"Step","DDPG_short_test_track_pixel - return_train","DDPG_short_test_track_pixel - return_train__MIN","DDPG_short_test_track_pixel - return_train__MAX"
"0","0","0","0"
"1","0","0","0"
"2","0.669999985","0.669999985","0.669999985"
"3","0.3799999915","0.3799999915","0.3799999915"
"4","7.239999989","7.239999989","7.239999989"
"5","2.3899999466","2.3899999466","2.3899999466"
"6","2.8799999878","2.8799999878","2.8799999878"
"7","0.2599999942","0.2599999942","0.2599999942"
"8","0.7299999837","0.7299999837","0.7299999837"
"9","0","0","0"
"10","0","0","0"
"11","1.2899999712","1.2899999712","1.2899999712"
"12","1.4999999665","1.4999999665","1.4999999665"
"13","0.0499999989","0.0499999989","0.0499999989"
"14","0.0499999989","0.0499999989","0.0499999989"
"15","1.8499999586","1.8499999586","1.8499999586"
"16","0.0099999998","0.0099999998","0.0099999998"
"17","0.0799999982","0.0799999982","0.0799999982"
"18","1.6699999627","1.6699999627","1.6699999627"
"19","1.7099999767","1.7099999767","1.7099999767"
"20","0.1699999962","0.1699999962","0.1699999962"
"21","6.5199999306","6.5199999306","6.5199999306"
"22","0.579999987","0.579999987","0.579999987"
"23","0.6799999848","0.6799999848","0.6799999848"
"24","0","0","0"
"25","0","0","0"
"26","1.0899999794","1.0899999794","1.0899999794"
"27","0.1999999955","0.1999999955","0.1999999955"
"28","0.1999999955","0.1999999955","0.1999999955"
"29","1.2599999718","1.2599999718","1.2599999718"
"30","2.3799999617","2.3799999617","2.3799999617"
"31","0","0","0"
"32","0.6999999844","0.6999999844","0.6999999844"
"33","0.4699999895","0.4699999895","0.4699999895"
"34","1.7699999623","1.7699999623","1.7699999623"
"35","0","0","0"
"36","4.9499999844","4.9499999844","4.9499999844"
"37","1.4999999665","1.4999999665","1.4999999665"
"38","2.8499999363","2.8499999363","2.8499999363"
"39","0.5399999879","0.5399999879","0.5399999879"
"40","0.8999999799","0.8999999799","0.8999999799"
"41","1.0899999756","1.0899999756","1.0899999756"
"42","0.7199999839","0.7199999839","0.7199999839"
"43","0.2399999946","0.2399999946","0.2399999946"
"44","2.4199999459","2.4199999459","2.4199999459"
"45","0","0","0"
"46","0.1599999964","0.1599999964","0.1599999964"
"47","0","0","0"
"48","2.7199999765","2.7199999765","2.7199999765"
"49","0","0","0"
"50","0","0","0"
"51","0.359999992","0.359999992","0.359999992"
"52","0.5299999882","0.5299999882","0.5299999882"
"53","0","0","0"
"54","1.1699999738","1.1699999738","1.1699999738"
"55","0.0299999993","0.0299999993","0.0299999993"
"56","0","0","0"
"57","0.1099999975","0.1099999975","0.1099999975"
"58","1.8899999578","1.8899999578","1.8899999578"
"59","1.3199999817","1.3199999817","1.3199999817"
"60","0.1599999964","0.1599999964","0.1599999964"
"61","0.089999998","0.089999998","0.089999998"
"62","0.0299999993","0.0299999993","0.0299999993"
"63","2.7299999874","2.7299999874","2.7299999874"
"64","1.3399999719","1.3399999719","1.3399999719"
"65","0.0399999991","0.0399999991","0.0399999991"
"66","1.7199999616","1.7199999616","1.7199999616"
"67","0","0","0"
"68","0.0299999993","0.0299999993","0.0299999993"
"69","0.2999999933","0.2999999933","0.2999999933"
"70","0.179999996","0.179999996","0.179999996"
"71","0.7399999835","0.7399999835","0.7399999835"
"72","0.5199999884","0.5199999884","0.5199999884"
"73","0","0","0"
"74","0","0","0"
"75","2.129999971","2.129999971","2.129999971"
"76","2.1899999715","2.1899999715","2.1899999715"
"77","0.1299999971","0.1299999971","0.1299999971"
"78","0.0399999991","0.0399999991","0.0399999991"
"79","0","0","0"
"80","2.7499999534","2.7499999534","2.7499999534"
"81","1.1299999785","1.1299999785","1.1299999785"
"82","0.3199999928","0.3199999928","0.3199999928"
"83","0.8399999812","0.8399999812","0.8399999812"
"84","4.7699999176","4.7699999176","4.7699999176"
"85","0.0399999991","0.0399999991","0.0399999991"
"86","0","0","0"
"87","0.3099999931","0.3099999931","0.3099999931"
"88","0.3399999924","0.3399999924","0.3399999924"
"89","0","0","0"
"90","0","0","0"
"91","0.0699999984","0.0699999984","0.0699999984"
"92","0","0","0"
"93","0.489999989","0.489999989","0.489999989"
"94","0.2099999953","0.2099999953","0.2099999953"
"95","0.179999996","0.179999996","0.179999996"
"96","1.5599999651","1.5599999651","1.5599999651"
"97","2.309999954","2.309999954","2.309999954"
"98","1.519999966","1.519999966","1.519999966"
"99","0","0","0"
"100","0.0299999993","0.0299999993","0.0299999993"
"101","0.5999999866","0.5999999866","0.5999999866"
"102","0.1299999971","0.1299999971","0.1299999971"
"103","0.2999999933","0.2999999933","0.2999999933"
"104","0","0","0"
"105","0","0","0"
"106","0.0199999996","0.0199999996","0.0199999996"
"107","4.2299999669","4.2299999669","4.2299999669"
"108","2.7799999379","2.7799999379","2.7799999379"
"109","1.3099999707","1.3099999707","1.3099999707"
"110","0.0399999991","0.0399999991","0.0399999991"
"111","0.3199999928","0.3199999928","0.3199999928"
"112","0.5099999886","0.5099999886","0.5099999886"
"113","7.5199999232","7.5199999232","7.5199999232"
"114","0","0","0"
"115","0","0","0"
"116","0","0","0"
"117","0.7399999835","0.7399999835","0.7399999835"
"118","1.5099999681","1.5099999681","1.5099999681"
"119","0.089999998","0.089999998","0.089999998"
"120","0","0","0"
"121","0.0299999993","0.0299999993","0.0299999993"
"122","0","0","0"
"123","1.0899999756","1.0899999756","1.0899999756"
"124","0.2399999946","0.2399999946","0.2399999946"
"125","1.5599999726","1.5599999726","1.5599999726"
"126","3.4699999299","3.4699999299","3.4699999299"
"127","0.1999999955","0.1999999955","0.1999999955"
"128","2.0099999551","2.0099999551","2.0099999551"
"129","0.0699999984","0.0699999984","0.0699999984"
"130","1.0799999759","1.0799999759","1.0799999759"
"131","1.7199999634","1.7199999634","1.7199999634"
"132","0","0","0"
"133","0.849999981","0.849999981","0.849999981"
"134","0.5199999884","0.5199999884","0.5199999884"
"135","1.4199999776","1.4199999776","1.4199999776"
"136","0.8099999819","0.8099999819","0.8099999819"
"137","0.1299999971","0.1299999971","0.1299999971"
"138","2.9099999517","2.9099999517","2.9099999517"
"139","0.5899999868","0.5899999868","0.5899999868"
"140","1.3199999705","1.3199999705","1.3199999705"
"141","2.2399999499","2.2399999499","2.2399999499"
"142","0","0","0"
"143","0","0","0"
"144","0.2099999953","0.2099999953","0.2099999953"
"145","0","0","0"
"146","0.2899999935","0.2899999935","0.2899999935"
"147","0.0299999993","0.0299999993","0.0299999993"
"148","0.4199999906","0.4199999906","0.4199999906"
"149","0.4599999897","0.4599999897","0.4599999897"
"150","0.0699999984","0.0699999984","0.0699999984"
"151","0.4599999897","0.4599999897","0.4599999897"
"152","1.1799999736","1.1799999736","1.1799999736"
"153","0.0799999982","0.0799999982","0.0799999982"
"154","0.579999987","0.579999987","0.579999987"
"155","0","0","0"
"156","2.5899999533","2.5899999533","2.5899999533"
"157","0","0","0"
"158","0","0","0"
"159","1.3599999696","1.3599999696","1.3599999696"
"160","0","0","0"
"161","1.3499999698","1.3499999698","1.3499999698"
"162","0","0","0"
"163","0.3899999913","0.3899999913","0.3899999913"
"164","0","0","0"
"165","0.0199999996","0.0199999996","0.0199999996"
"166","0","0","0"
"167","0.0199999996","0.0199999996","0.0199999996"
"168","0","0","0"
"169","1.0499999765","1.0499999765","1.0499999765"
"170","3.3299999498","3.3299999498","3.3299999498"
"171","0","0","0"
"172","2.5799999461","2.5799999461","2.5799999461"
"173","0.0999999978","0.0999999978","0.0999999978"
"174","0","0","0"
"175","0","0","0"
"176","1.7299999632","1.7299999632","1.7299999632"
"177","0.4499999899","0.4499999899","0.4499999899"
"178","2.1899999697","2.1899999697","2.1899999697"
"179","0","0","0"
"180","0.0499999989","0.0499999989","0.0499999989"
"181","0.0199999996","0.0199999996","0.0199999996"
"182","0","0","0"
"183","0.0999999978","0.0999999978","0.0999999978"
"184","0.489999989","0.489999989","0.489999989"
"185","0","0","0"
"186","0","0","0"
"187","1.78999996","1.78999996","1.78999996"
"188","0.0199999996","0.0199999996","0.0199999996"
"189","0","0","0"
"190","1.22999998","1.22999998","1.22999998"
"191","0.8199999817","0.8199999817","0.8199999817"
"192","0.9699999783","0.9699999783","0.9699999783"
"193","2.7799999379","2.7799999379","2.7799999379"
"194","0","0","0"
"195","0.3099999931","0.3099999931","0.3099999931"
"196","2.059999954","2.059999954","2.059999954"
"197","0","0","0"
"198","0","0","0"
"199","0.1099999975","0.1099999975","0.1099999975"
"200","0.2299999949","0.2299999949","0.2299999949"
"201","0.1499999966","0.1499999966","0.1499999966"
"202","0","0","0"
"203","0.6499999855","0.6499999855","0.6499999855"
"204","1.3599999696","1.3599999696","1.3599999696"
"205","1.8799999803","1.8799999803","1.8799999803"
"206","0.2999999933","0.2999999933","0.2999999933"
"207","0","0","0"
"208","0.3499999922","0.3499999922","0.3499999922"
"209","1.0899999756","1.0899999756","1.0899999756"
"210","0","0","0"
"211","0.0199999996","0.0199999996","0.0199999996"
"212","1.6999999657","1.6999999657","1.6999999657"
"213","0.0799999982","0.0799999982","0.0799999982"
"214","1.1899999734","1.1899999734","1.1899999734"
"215","0.1099999975","0.1099999975","0.1099999975"
"216","0.269999994","0.269999994","0.269999994"
"217","0","0","0"
"218","2.5099999905","2.5099999905","2.5099999905"
"219","1.6599999629","1.6599999629","1.6599999629"
"220","0.089999998","0.089999998","0.089999998"
"221","0","0","0"
"222","0.3199999928","0.3199999928","0.3199999928"
"223","0.3699999917","0.3699999917","0.3699999917"
"224","2.5399999674","2.5399999674","2.5399999674"
"225","0.4399999902","0.4399999902","0.4399999902"
"226","0","0","0"
"227","0","0","0"
"228","0.8299999814","0.8299999814","0.8299999814"
"229","0","0","0"
"230","0.2799999937","0.2799999937","0.2799999937"
"231","3.5199999623","3.5199999623","3.5199999623"
"232","0","0","0"
"233","0","0","0"
"234","0","0","0"
"235","0.6299999859","0.6299999859","0.6299999859"
"236","0","0","0"
"237","0","0","0"
"238","1.8399999626","1.8399999626","1.8399999626"
"239","0.1999999955","0.1999999955","0.1999999955"
"240","1.2399999723","1.2399999723","1.2399999723"
"241","0.0399999991","0.0399999991","0.0399999991"
"242","0","0","0"
"243","0.1299999971","0.1299999971","0.1299999971"
"244","2.279999949","2.279999949","2.279999949"
"245","0.2299999949","0.2299999949","0.2299999949"
"246","1.9199999757","1.9199999757","1.9199999757"
"247","3.9299999755","3.9299999755","3.9299999755"
"248","0","0","0"
"249","3.3999999464","3.3999999464","3.3999999464"
"250","0.0199999996","0.0199999996","0.0199999996"
"251","0.3699999917","0.3699999917","0.3699999917"
"252","1.4799999669","1.4799999669","1.4799999669"
"253","4.8599999286","4.8599999286","4.8599999286"
"254","0.179999996","0.179999996","0.179999996"
"255","1.0799999759","1.0799999759","1.0799999759"
"256","1.4399999678","1.4399999678","1.4399999678"
"257","3.1499999315","3.1499999315","3.1499999315"
"258","1.649999965","1.649999965","1.649999965"
"259","0.2399999946","0.2399999946","0.2399999946"
"260","5.5699999109","5.5699999109","5.5699999109"
"261","1.0499999765","1.0499999765","1.0499999765"
"262","0.3799999915","0.3799999915","0.3799999915"
"263","0","0","0"
"264","1.0499999765","1.0499999765","1.0499999765"
"265","0","0","0"
"266","0","0","0"
"267","2.2399999499","2.2399999499","2.2399999499"
"268","0.0999999978","0.0999999978","0.0999999978"
"269","0.1499999966","0.1499999966","0.1499999966"
"270","0.2299999949","0.2299999949","0.2299999949"
"271","0","0","0"
"272","0.4499999899","0.4499999899","0.4499999899"
"273","0","0","0"
"274","1.2899999805","1.2899999805","1.2899999805"
"275","0.4099999908","0.4099999908","0.4099999908"
"276","4.4599999264","4.4599999264","4.4599999264"
"277","0.9199999794","0.9199999794","0.9199999794"
"278","0.3699999917","0.3699999917","0.3699999917"
"279","0.849999981","0.849999981","0.849999981"
"280","1.9499999583","1.9499999583","1.9499999583"
"281","0.2799999937","0.2799999937","0.2799999937"
"282","5.2699999548","5.2699999548","5.2699999548"
"283","0.0399999991","0.0399999991","0.0399999991"
"284","1.2299999725","1.2299999725","1.2299999725"
"285","1.7599999607","1.7599999607","1.7599999607"
"286","2.4199999664","2.4199999664","2.4199999664"
"287","0","0","0"
"288","0.0599999987","0.0599999987","0.0599999987"
"289","3.3899999242","3.3899999242","3.3899999242"
"290","0","0","0"
"291","0","0","0"
"292","0.3399999924","0.3399999924","0.3399999924"
"293","0","0","0"
"294","0.759999983","0.759999983","0.759999983"
"295","0.7899999823","0.7899999823","0.7899999823"
"296","0","0","0"
"297","0.0599999987","0.0599999987","0.0599999987"
"298","2.3399999496","2.3399999496","2.3399999496"
"299","0.2299999949","0.2299999949","0.2299999949"
"300","1.7399999648","1.7399999648","1.7399999648"
"301","0","0","0"
"302","2.0499999635","2.0499999635","2.0499999635"
"303","0.0299999993","0.0299999993","0.0299999993"
"304","0","0","0"
"305","0","0","0"
"306","0.0299999993","0.0299999993","0.0299999993"
"307","0.6599999852","0.6599999852","0.6599999852"
"308","0.0599999987","0.0599999987","0.0599999987"
"309","3.589999957","3.589999957","3.589999957"
"310","0.0099999998","0.0099999998","0.0099999998"
"311","0.9499999788","0.9499999788","0.9499999788"
"312","0.0299999993","0.0299999993","0.0299999993"
"313","3.0099999383","3.0099999383","3.0099999383"
"314","4.2699999474","4.2699999474","4.2699999474"
"315","3.7599999439","3.7599999439","3.7599999439"
"316","2.1899999548","2.1899999548","2.1899999548"
"317","1.3499999698","1.3499999698","1.3499999698"
"318","7.4599998966","7.4599998966","7.4599998966"
"319","0.269999994","0.269999994","0.269999994"
"320","0.4199999906","0.4199999906","0.4199999906"
"321","4.5199999735","4.5199999735","4.5199999735"
"322","0.4799999893","0.4799999893","0.4799999893"
"323","0.3099999931","0.3099999931","0.3099999931"
"324","3.2799999546","3.2799999546","3.2799999546"
"325","3.3199999593","3.3199999593","3.3199999593"
"326","0.0199999996","0.0199999996","0.0199999996"
"327","0","0","0"
"328","0","0","0"
"329","0.2199999951","0.2199999951","0.2199999951"
"330","1.0599999763","1.0599999763","1.0599999763"
"331","0","0","0"
"332","1.2499999721","1.2499999721","1.2499999721"
"333","0","0","0"
"334","0","0","0"
"335","0.489999989","0.489999989","0.489999989"
"336","0","0","0"
"337","0.8199999817","0.8199999817","0.8199999817"
"338","2.559999967","2.559999967","2.559999967"
"339","0.2399999946","0.2399999946","0.2399999946"
"340","2.5799999461","2.5799999461","2.5799999461"
"341","0","0","0"
"342","7.479999952","7.479999952","7.479999952"
"343","3.4299999401","3.4299999401","3.4299999401"
"344","0.2299999949","0.2299999949","0.2299999949"
"345","1.7599999737","1.7599999737","1.7599999737"
"346","0.1399999969","0.1399999969","0.1399999969"
"347","0.0699999984","0.0699999984","0.0699999984"
"348","2.3799999543","2.3799999543","2.3799999543"
"349","1.2499999721","1.2499999721","1.2499999721"
"350","2.8699999545","2.8699999545","2.8699999545"
"351","0.9999999776","0.9999999776","0.9999999776"
"352","0","0","0"
"353","0","0","0"
"354","0.0699999984","0.0699999984","0.0699999984"
"355","0.1199999973","0.1199999973","0.1199999973"
"356","1.5199999679","1.5199999679","1.5199999679"
"357","0","0","0"
"358","0.9999999776","0.9999999776","0.9999999776"
"359","0","0","0"
"360","0","0","0"
"361","0.4399999902","0.4399999902","0.4399999902"
"362","0","0","0"
"363","0.1099999975","0.1099999975","0.1099999975"
"364","0.3999999911","0.3999999911","0.3999999911"
"365","0.4099999908","0.4099999908","0.4099999908"
"366","0.4199999906","0.4199999906","0.4199999906"
"367","0.0499999989","0.0499999989","0.0499999989"
"368","3.1899999548","3.1899999548","3.1899999548"
"369","2.5499999449","2.5499999449","2.5499999449"
"370","0.1399999969","0.1399999969","0.1399999969"
"371","1.599999981","1.599999981","1.599999981"
"372","0.1099999975","0.1099999975","0.1099999975"
"373","0.0199999996","0.0199999996","0.0199999996"
"374","0.1399999969","0.1399999969","0.1399999969"
"375","0.2199999951","0.2199999951","0.2199999951"
"376","0.4299999904","0.4299999904","0.4299999904"
"377","0.089999998","0.089999998","0.089999998"
"378","1.7399999611","1.7399999611","1.7399999611"
"379","0","0","0"
"380","4.2299999297","4.2299999297","4.2299999297"
"381","0.1899999958","0.1899999958","0.1899999958"
"382","3.9799999297","3.9799999297","3.9799999297"
"383","1.119999975","1.119999975","1.119999975"
"384","3.9899999965","3.9899999965","3.9899999965"
"385","2.2099999599","2.2099999599","2.2099999599"
"386","0","0","0"
"387","1.3199999705","1.3199999705","1.3199999705"
"388","5.3399999253","5.3399999253","5.3399999253"
"389","0","0","0"
"390","0.0199999996","0.0199999996","0.0199999996"
"391","1.7899999805","1.7899999805","1.7899999805"
"392","0.7199999839","0.7199999839","0.7199999839"
"393","0","0","0"
"394","1.8099999595","1.8099999595","1.8099999595"
"395","0.4599999897","0.4599999897","0.4599999897"
"396","0.0599999987","0.0599999987","0.0599999987"
"397","1.3799999692","1.3799999692","1.3799999692"
"398","0","0","0"
"399","2.1999999788","2.1999999788","2.1999999788"
"400","1.2699999735","1.2699999735","1.2699999735"
"401","0.0199999996","0.0199999996","0.0199999996"
"402","3.1099999454","3.1099999454","3.1099999454"
"403","0.0099999998","0.0099999998","0.0099999998"
"404","0.0199999996","0.0199999996","0.0199999996"
"405","0.2399999946","0.2399999946","0.2399999946"
"406","0","0","0"
"407","0.0299999993","0.0299999993","0.0299999993"
"408","1.2499999776","1.2499999776","1.2499999776"
"409","1.429999968","1.429999968","1.429999968"
"410","0.1299999971","0.1299999971","0.1299999971"
"411","0.2299999949","0.2299999949","0.2299999949"
"412","0.5699999873","0.5699999873","0.5699999873"
"413","0","0","0"
"414","0.0499999989","0.0499999989","0.0499999989"
"415","0.0099999998","0.0099999998","0.0099999998"
"416","0.0999999978","0.0999999978","0.0999999978"
"417","0.1399999969","0.1399999969","0.1399999969"
"418","6.5499999411","6.5499999411","6.5499999411"
"419","0","0","0"
"420","2.1999999676","2.1999999676","2.1999999676"
"421","4.8699999563","4.8699999563","4.8699999563"
"422","1.7399999611","1.7399999611","1.7399999611"
"423","0.0499999989","0.0499999989","0.0499999989"
"424","0.8699999806","0.8699999806","0.8699999806"
"425","1.2599999793","1.2599999793","1.2599999793"
"426","1.5799999665","1.5799999665","1.5799999665"
"427","0","0","0"
"428","7.1299999021","7.1299999021","7.1299999021"
"429","1.0099999774","1.0099999774","1.0099999774"
"430","0.359999992","0.359999992","0.359999992"
"431","3.3099999595","3.3099999595","3.3099999595"
"432","0","0","0"
"433","0","0","0"
"434","1.4399999715","1.4399999715","1.4399999715"
"435","0","0","0"
"436","0.0499999989","0.0499999989","0.0499999989"
"437","0.179999996","0.179999996","0.179999996"
"438","0","0","0"
"439","0","0","0"
"440","0","0","0"
"441","2.1499999519","2.1499999519","2.1499999519"
"442","0","0","0"
"443","1.6899999622","1.6899999622","1.6899999622"
"444","0.0299999993","0.0299999993","0.0299999993"
"445","0","0","0"
"446","0","0","0"
"447","0.849999981","0.849999981","0.849999981"
"448","1.119999975","1.119999975","1.119999975"
"449","0","0","0"
"450","1.2899999712","1.2899999712","1.2899999712"
"451","1.2199999727","1.2199999727","1.2199999727"
"452","0","0","0"
"453","0","0","0"
"454","0.0199999996","0.0199999996","0.0199999996"
"455","0","0","0"
"456","0","0","0"
"457","0","0","0"
"458","0.2599999942","0.2599999942","0.2599999942"
"459","0.2999999933","0.2999999933","0.2999999933"
"460","1.1599999741","1.1599999741","1.1599999741"
"461","0.669999985","0.669999985","0.669999985"
"462","0.0299999993","0.0299999993","0.0299999993"
"463","0.0699999984","0.0699999984","0.0699999984"
"464","5.4099999126","5.4099999126","5.4099999126"
"465","0","0","0"
"466","0.0699999984","0.0699999984","0.0699999984"
"467","1.1699999738","1.1699999738","1.1699999738"
"468","1.7599999607","1.7599999607","1.7599999607"
"469","0","0","0"
"470","4.7599999011","4.7599999011","4.7599999011"
"471","0.1299999971","0.1299999971","0.1299999971"
"472","0.8799999803","0.8799999803","0.8799999803"
"473","0.1199999973","0.1199999973","0.1199999973"
"474","1.7899999656","1.7899999656","1.7899999656"
"475","1.1799999736","1.1799999736","1.1799999736"
"476","1.3699999694","1.3699999694","1.3699999694"
"477","2.0299999546","2.0299999546","2.0299999546"
"478","0.0699999984","0.0699999984","0.0699999984"
"479","1.8799999617","1.8799999617","1.8799999617"
"480","3.0199999474","3.0199999474","3.0199999474"
"481","0","0","0"
"482","0","0","0"
"483","3.1099999305","3.1099999305","3.1099999305"
"484","0.7899999823","0.7899999823","0.7899999823"
"485","1.8599999715","1.8599999715","1.8599999715"
"486","1.029999977","1.029999977","1.029999977"
"487","0.0799999982","0.0799999982","0.0799999982"
"488","1.2799999714","1.2799999714","1.2799999714"
"489","0","0","0"
"490","1.1399999745","1.1399999745","1.1399999745"
"491","2.839999944","2.839999944","2.839999944"
"492","1.4599999785","1.4599999785","1.4599999785"
"493","1.3199999705","1.3199999705","1.3199999705"
"494","0","0","0"
"495","1.1999999732","1.1999999732","1.1999999732"
"496","0.1299999971","0.1299999971","0.1299999971"
"497","0","0","0"
