"Step","DDPG_short_test_track_LIDAR - loss_actor","DDPG_short_test_track_LIDAR - loss_actor__MIN","DDPG_short_test_track_LIDAR - loss_actor__MAX"
"0","-11.9581391001","-11.9581391001","-11.9581391001"
"1","-11.6724311447","-11.6724311447","-11.6724311447"
"2","-11.2118796873","-11.2118796873","-11.2118796873"
"3","-11.0651612091","-11.0651612091","-11.0651612091"
"4","-10.8534301662","-10.8534301662","-10.8534301662"
"5","-10.6277064562","-10.6277064562","-10.6277064562"
"6","-10.4310503483","-10.4310503483","-10.4310503483"
"7","-10.20298913","-10.20298913","-10.20298913"
"8","-10.018549757","-10.018549757","-10.018549757"
"9","-9.954942503","-9.954942503","-9.954942503"
"10","-9.8926411533","-9.8926411533","-9.8926411533"
"11","-9.7774777222","-9.7774777222","-9.7774777222"
"12","-9.4453757334","-9.4453757334","-9.4453757334"
"13","-9.3625791121","-9.3625791121","-9.3625791121"
"14","-9.3589141607","-9.3589141607","-9.3589141607"
"15","-9.2301015139","-9.2301015139","-9.2301015139"
"16","-8.9267499447","-8.9267499447","-8.9267499447"
"17","-8.7877950811","-8.7877950811","-8.7877950811"
"18","-8.4772054434","-8.4772054434","-8.4772054434"
"19","-8.3499709487","-8.3499709487","-8.3499709487"
"20","-8.182490623","-8.182490623","-8.182490623"
"21","-8.0127223492","-8.0127223492","-8.0127223492"
"22","-7.8736331844","-7.8736331844","-7.8736331844"
"23","-7.5190903139","-7.5190903139","-7.5190903139"
"24","-7.3861045504","-7.3861045504","-7.3861045504"
"25","-7.2637663603","-7.2637663603","-7.2637663603"
"26","-7.0824413633","-7.0824413633","-7.0824413633"
"27","-6.8834237814","-6.8834237814","-6.8834237814"
"28","-6.7670391941","-6.7670391941","-6.7670391941"
"29","-6.5234418821","-6.5234418821","-6.5234418821"
"30","-6.3383775592","-6.3383775592","-6.3383775592"
"31","-6.1725371909","-6.1725371909","-6.1725371909"
"32","-6.0411779308","-6.0411779308","-6.0411779308"
"33","-5.8530186844","-5.8530186844","-5.8530186844"
"34","-5.7518297458","-5.7518297458","-5.7518297458"
"35","-5.546856823","-5.546856823","-5.546856823"
"36","-5.4423346424","-5.4423346424","-5.4423346424"
"37","-5.2663637447","-5.2663637447","-5.2663637447"
"38","-5.1489104772","-5.1489104772","-5.1489104772"
"39","-4.9836998296","-4.9836998296","-4.9836998296"
"40","-4.9141156912","-4.9141156912","-4.9141156912"
"41","-4.7384819889","-4.7384819889","-4.7384819889"
"42","-4.6255145562","-4.6255145562","-4.6255145562"
"43","-4.6783988976","-4.6783988976","-4.6783988976"
"44","-4.5536659288","-4.5536659288","-4.5536659288"
"45","-4.4702587724","-4.4702587724","-4.4702587724"
"46","-4.4106848538","-4.4106848538","-4.4106848538"
"47","-4.3205319846","-4.3205319846","-4.3205319846"
"48","-4.198649416","-4.198649416","-4.198649416"
"49","-4.1377207458","-4.1377207458","-4.1377207458"
"50","-4.0429092193","-4.0429092193","-4.0429092193"
"51","-3.9961696172","-3.9961696172","-3.9961696172"
"52","-3.9744980884","-3.9744980884","-3.9744980884"
"53","-3.9663517833","-3.9663517833","-3.9663517833"
"54","-3.8552155042","-3.8552155042","-3.8552155042"
"55","-3.8186285973","-3.8186285973","-3.8186285973"
"56","-3.7524219871","-3.7524219871","-3.7524219871"
"57","-3.6839628005","-3.6839628005","-3.6839628005"
"58","-3.6142706752","-3.6142706752","-3.6142706752"
"59","-3.5890790081","-3.5890790081","-3.5890790081"
"60","-3.5106343567","-3.5106343567","-3.5106343567"
"61","-3.4972468626","-3.4972468626","-3.4972468626"
"62","-3.4411203003","-3.4411203003","-3.4411203003"
"63","-3.3713166082","-3.3713166082","-3.3713166082"
"64","-3.3432104039","-3.3432104039","-3.3432104039"
"65","-3.3291541624","-3.3291541624","-3.3291541624"
"66","-3.27931844","-3.27931844","-3.27931844"
"67","-3.2025987315","-3.2025987315","-3.2025987315"
"68","-3.1486003399","-3.1486003399","-3.1486003399"
"69","-3.1205963159","-3.1205963159","-3.1205963159"
"70","-3.0918249524","-3.0918249524","-3.0918249524"
"71","-3.0556744683","-3.0556744683","-3.0556744683"
"72","-2.9877221203","-2.9877221203","-2.9877221203"
"73","-2.9228264642","-2.9228264642","-2.9228264642"
"74","-2.8806359696","-2.8806359696","-2.8806359696"
"75","-2.8372350967","-2.8372350967","-2.8372350967"
"76","-2.786634053","-2.786634053","-2.786634053"
"77","-2.7713127172","-2.7713127172","-2.7713127172"
"78","-2.7458153355","-2.7458153355","-2.7458153355"
"79","-2.7221292424","-2.7221292424","-2.7221292424"
"80","-2.6551736593","-2.6551736593","-2.6551736593"
"81","-2.6776889837","-2.6776889837","-2.6776889837"
"82","-2.6517842329","-2.6517842329","-2.6517842329"
"83","-2.6037114763","-2.6037114763","-2.6037114763"
"84","-2.5816501617","-2.5816501617","-2.5816501617"
"85","-2.5694236958","-2.5694236958","-2.5694236958"
"86","-2.4911930376","-2.4911930376","-2.4911930376"
"87","-2.4871053779","-2.4871053779","-2.4871053779"
"88","-2.489058367","-2.489058367","-2.489058367"
"89","-2.4532004559","-2.4532004559","-2.4532004559"
"90","-2.4117448717","-2.4117448717","-2.4117448717"
"91","-2.3950779897","-2.3950779897","-2.3950779897"
"92","-2.3663348681","-2.3663348681","-2.3663348681"
"93","-2.3549160874","-2.3549160874","-2.3549160874"
"94","-2.3087747711","-2.3087747711","-2.3087747711"
"95","-2.2927881724","-2.2927881724","-2.2927881724"
"96","-2.259698146","-2.259698146","-2.259698146"
"97","-2.2072524595","-2.2072524595","-2.2072524595"
"98","-2.1768321544","-2.1768321544","-2.1768321544"
"99","-2.1641372687","-2.1641372687","-2.1641372687"
"100","-2.1321668953","-2.1321668953","-2.1321668953"
"101","-2.0866721076","-2.0866721076","-2.0866721076"
"102","-2.0539470285","-2.0539470285","-2.0539470285"
"103","-2.0410076559","-2.0410076559","-2.0410076559"
"104","-2.0000917429","-2.0000917429","-2.0000917429"
"105","-1.9725015134","-1.9725015134","-1.9725015134"
"106","-1.9582145458","-1.9582145458","-1.9582145458"
"107","-1.9184899157","-1.9184899157","-1.9184899157"
"108","-1.8796291423","-1.8796291423","-1.8796291423"
"109","-1.8496707016","-1.8496707016","-1.8496707016"
"110","-1.8264747298","-1.8264747298","-1.8264747298"
"111","-1.8064651269","-1.8064651269","-1.8064651269"
"112","-1.7734019136","-1.7734019136","-1.7734019136"
"113","-1.7484054941","-1.7484054941","-1.7484054941"
"114","-1.71037718","-1.71037718","-1.71037718"
"115","-1.6983528048","-1.6983528048","-1.6983528048"
"116","-1.6544781363","-1.6544781363","-1.6544781363"
"117","-1.6064691621","-1.6064691621","-1.6064691621"
"118","-1.5718309653","-1.5718309653","-1.5718309653"
"119","-1.5349573022","-1.5349573022","-1.5349573022"
"120","-1.5185017556","-1.5185017556","-1.5185017556"
"121","-1.5150153172","-1.5150153172","-1.5150153172"
"122","-1.4746991533","-1.4746991533","-1.4746991533"
"123","-1.4450989836","-1.4450989836","-1.4450989836"
"124","-1.4276135433","-1.4276135433","-1.4276135433"
"125","-1.3898268801","-1.3898268801","-1.3898268801"
"126","-1.364859302","-1.364859302","-1.364859302"
"127","-1.3369077808","-1.3369077808","-1.3369077808"
"128","-1.3029498452","-1.3029498452","-1.3029498452"
"129","-1.2771254516","-1.2771254516","-1.2771254516"
"130","-1.2676560044","-1.2676560044","-1.2676560044"
"131","-1.2380453619","-1.2380453619","-1.2380453619"
"132","-1.2085733321","-1.2085733321","-1.2085733321"
"133","-1.1800267375","-1.1800267375","-1.1800267375"
"134","-1.1646806753","-1.1646806753","-1.1646806753"
"135","-1.1401218224","-1.1401218224","-1.1401218224"
"136","-1.121836724","-1.121836724","-1.121836724"
"137","-1.0778847018","-1.0778847018","-1.0778847018"
"138","-1.0586955968","-1.0586955968","-1.0586955968"
"139","-1.0418900558","-1.0418900558","-1.0418900558"
"140","-1.0173817468","-1.0173817468","-1.0173817468"
"141","-0.9994017431","-0.9994017431","-0.9994017431"
"142","-0.9704426399","-0.9704426399","-0.9704426399"
"143","-0.9622991729","-0.9622991729","-0.9622991729"
"144","-0.9388305515","-0.9388305515","-0.9388305515"
"145","-0.9150981647","-0.9150981647","-0.9150981647"
"146","-0.8954158884","-0.8954158884","-0.8954158884"
"147","-0.8788060406","-0.8788060406","-0.8788060406"
"148","-0.9737638417","-0.9737638417","-0.9737638417"
"149","-0.9880518886","-0.9880518886","-0.9880518886"
"150","-1.0559060517","-1.0559060517","-1.0559060517"
"151","-1.1034479234","-1.1034479234","-1.1034479234"
"152","-1.2028369391","-1.2028369391","-1.2028369391"
"153","-1.2175022015","-1.2175022015","-1.2175022015"
"154","-1.2486977947","-1.2486977947","-1.2486977947"
"155","-1.2515853345","-1.2515853345","-1.2515853345"
"156","-1.3114681488","-1.3114681488","-1.3114681488"
"157","-1.3319168597","-1.3319168597","-1.3319168597"
"158","-1.3610315299","-1.3610315299","-1.3610315299"
"159","-1.3707860208","-1.3707860208","-1.3707860208"
"160","-1.4241391611","-1.4241391611","-1.4241391611"
"161","-1.4449473572","-1.4449473572","-1.4449473572"
"162","-1.4597427654","-1.4597427654","-1.4597427654"
"163","-1.5038314158","-1.5038314158","-1.5038314158"
"164","-1.5211412895","-1.5211412895","-1.5211412895"
"165","-1.5458394027","-1.5458394027","-1.5458394027"
"166","-1.5645431787","-1.5645431787","-1.5645431787"
"167","-1.6041784275","-1.6041784275","-1.6041784275"
"168","-1.6526123679","-1.6526123679","-1.6526123679"
"169","-1.7043314695","-1.7043314695","-1.7043314695"
"170","-1.7098378372","-1.7098378372","-1.7098378372"
"171","-1.7457336313","-1.7457336313","-1.7457336313"
"172","-1.7506235933","-1.7506235933","-1.7506235933"
"173","-1.8478807837","-1.8478807837","-1.8478807837"
"174","-1.8819176173","-1.8819176173","-1.8819176173"
"175","-1.925181945","-1.925181945","-1.925181945"
"176","-1.9217156404","-1.9217156404","-1.9217156404"
"177","-1.9969707614","-1.9969707614","-1.9969707614"
"178","-2.0184168833","-2.0184168833","-2.0184168833"
"179","-2.0205880338","-2.0205880338","-2.0205880338"
"180","-2.0415443933","-2.0415443933","-2.0415443933"
"181","-2.1323290461","-2.1323290461","-2.1323290461"
"182","-2.1618106258","-2.1618106258","-2.1618106258"
"183","-2.1644503605","-2.1644503605","-2.1644503605"
"184","-2.2012762481","-2.2012762481","-2.2012762481"
"185","-2.2056492227","-2.2056492227","-2.2056492227"
"186","-2.2328985643","-2.2328985643","-2.2328985643"
"187","-2.3750207812","-2.3750207812","-2.3750207812"
"188","-2.3911990327","-2.3911990327","-2.3911990327"
"189","-2.3953113163","-2.3953113163","-2.3953113163"
"190","-2.4156780446","-2.4156780446","-2.4156780446"
"191","-2.438802352","-2.438802352","-2.438802352"
"192","-2.4696939993","-2.4696939993","-2.4696939993"
"193","-2.5458499217","-2.5458499217","-2.5458499217"
"194","-2.5689085758","-2.5689085758","-2.5689085758"
"195","-2.5765308523","-2.5765308523","-2.5765308523"
"196","-2.6106897748","-2.6106897748","-2.6106897748"
"197","-2.6100589681","-2.6100589681","-2.6100589681"
"198","-2.6560859013","-2.6560859013","-2.6560859013"
"199","-2.6818376946","-2.6818376946","-2.6818376946"
"200","-2.6979398596","-2.6979398596","-2.6979398596"
"201","-2.7174518931","-2.7174518931","-2.7174518931"
"202","-2.7341909838","-2.7341909838","-2.7341909838"
"203","-2.8621239614","-2.8621239614","-2.8621239614"
"204","-2.900609113","-2.900609113","-2.900609113"
"205","-2.9211583722","-2.9211583722","-2.9211583722"
"206","-2.947914623","-2.947914623","-2.947914623"
"207","-2.9667982256","-2.9667982256","-2.9667982256"
"208","-3.0020770586","-3.0020770586","-3.0020770586"
"209","-3.0169754946","-3.0169754946","-3.0169754946"
"210","-3.0444227481","-3.0444227481","-3.0444227481"
"211","-3.0609461129","-3.0609461129","-3.0609461129"
"212","-3.0793557608","-3.0793557608","-3.0793557608"
"213","-3.1052199364","-3.1052199364","-3.1052199364"
"214","-3.1137528384","-3.1137528384","-3.1137528384"
"215","-3.1533434141","-3.1533434141","-3.1533434141"
"216","-3.2020757747","-3.2020757747","-3.2020757747"
"217","-3.2140894425","-3.2140894425","-3.2140894425"
"218","-3.2519033575","-3.2519033575","-3.2519033575"
"219","-3.2550094187","-3.2550094187","-3.2550094187"
"220","-3.2653207648","-3.2653207648","-3.2653207648"
"221","-3.2955790281","-3.2955790281","-3.2955790281"
"222","-3.3205347288","-3.3205347288","-3.3205347288"
"223","-3.3368425381","-3.3368425381","-3.3368425381"
"224","-3.3521340728","-3.3521340728","-3.3521340728"
"225","-3.3724088514","-3.3724088514","-3.3724088514"
"226","-3.44164096","-3.44164096","-3.44164096"
"227","-3.4508190966","-3.4508190966","-3.4508190966"
"228","-3.4627925265","-3.4627925265","-3.4627925265"
"229","-3.5071022892","-3.5071022892","-3.5071022892"
"230","-3.5104981792","-3.5104981792","-3.5104981792"
"231","-3.5167025876","-3.5167025876","-3.5167025876"
"232","-3.5473858798","-3.5473858798","-3.5473858798"
"233","-3.5551443303","-3.5551443303","-3.5551443303"
"234","-3.5775161815","-3.5775161815","-3.5775161815"
"235","-3.5846586788","-3.5846586788","-3.5846586788"
"236","-3.6048474681","-3.6048474681","-3.6048474681"
"237","-3.6248835039","-3.6248835039","-3.6248835039"
"238","-3.6448643208","-3.6448643208","-3.6448643208"
"239","-3.6510099661","-3.6510099661","-3.6510099661"
"240","-3.664743346","-3.664743346","-3.664743346"
"241","-3.6729595339","-3.6729595339","-3.6729595339"
"242","-3.6934507346","-3.6934507346","-3.6934507346"
"243","-3.7080432236","-3.7080432236","-3.7080432236"
"244","-3.7599421942","-3.7599421942","-3.7599421942"
"245","-3.7633143878","-3.7633143878","-3.7633143878"
"246","-3.7867441571","-3.7867441571","-3.7867441571"
"247","-3.778916055","-3.778916055","-3.778916055"
"248","-3.7857128298","-3.7857128298","-3.7857128298"
"249","-3.8178277516","-3.8178277516","-3.8178277516"
"250","-3.8147380495","-3.8147380495","-3.8147380495"
"251","-3.8253741086","-3.8253741086","-3.8253741086"
"252","-3.8357614887","-3.8357614887","-3.8357614887"
"253","-3.8249344003","-3.8249344003","-3.8249344003"
"254","-3.8477223885","-3.8477223885","-3.8477223885"
"255","-3.9195695567","-3.9195695567","-3.9195695567"
"256","-3.9227403331","-3.9227403331","-3.9227403331"
"257","-3.9309731591","-3.9309731591","-3.9309731591"
"258","-3.9429050565","-3.9429050565","-3.9429050565"
"259","-3.9557301188","-3.9557301188","-3.9557301188"
"260","-3.9948008978","-3.9948008978","-3.9948008978"
"261","-4.0128089893","-4.0128089893","-4.0128089893"
"262","-4.0080318952","-4.0080318952","-4.0080318952"
"263","-4.0313709807","-4.0313709807","-4.0313709807"
"264","-4.0323966682","-4.0323966682","-4.0323966682"
"265","-4.0584047854","-4.0584047854","-4.0584047854"
"266","-4.0696589077","-4.0696589077","-4.0696589077"
"267","-4.0696850967","-4.0696850967","-4.0696850967"
"268","-4.1103124237","-4.1103124237","-4.1103124237"
"269","-4.1215775514","-4.1215775514","-4.1215775514"
"270","-4.1267643869","-4.1267643869","-4.1267643869"
"271","-4.1262630284","-4.1262630284","-4.1262630284"
"272","-4.1815408349","-4.1815408349","-4.1815408349"
"273","-4.2305571139","-4.2305571139","-4.2305571139"
"274","-4.2196222126","-4.2196222126","-4.2196222126"
"275","-4.2408834755","-4.2408834755","-4.2408834755"
"276","-4.260267812","-4.260267812","-4.260267812"
"277","-4.2456020844","-4.2456020844","-4.2456020844"
"278","-4.2879343259","-4.2879343259","-4.2879343259"
"279","-4.2900543094","-4.2900543094","-4.2900543094"
"280","-4.3159910429","-4.3159910429","-4.3159910429"
"281","-4.2922525716","-4.2922525716","-4.2922525716"
"282","-4.3206896591","-4.3206896591","-4.3206896591"
"283","-4.3703100002","-4.3703100002","-4.3703100002"
"284","-4.3889752102","-4.3889752102","-4.3889752102"
"285","-4.4066597939","-4.4066597939","-4.4066597939"
"286","-4.4203240621","-4.4203240621","-4.4203240621"
"287","-4.396850872","-4.396850872","-4.396850872"
"288","-4.4207005155","-4.4207005155","-4.4207005155"
"289","-4.4303648925","-4.4303648925","-4.4303648925"
"290","-4.4429662371","-4.4429662371","-4.4429662371"
"291","-4.4715398812","-4.4715398812","-4.4715398812"
"292","-4.4800160575","-4.4800160575","-4.4800160575"
"293","-4.5456706047","-4.5456706047","-4.5456706047"
"294","-4.5328993094","-4.5328993094","-4.5328993094"
"295","-4.5581334448","-4.5581334448","-4.5581334448"
"296","-4.5550310266","-4.5550310266","-4.5550310266"
"297","-4.5552183056","-4.5552183056","-4.5552183056"
"298","-4.6315870571","-4.6315870571","-4.6315870571"
"299","-4.6122011471","-4.6122011471","-4.6122011471"
"300","-4.6568073034","-4.6568073034","-4.6568073034"
"301","-4.6543981552","-4.6543981552","-4.6543981552"
"302","-4.6788167024","-4.6788167024","-4.6788167024"
"303","-4.6955543661","-4.6955543661","-4.6955543661"
"304","-4.7235735869","-4.7235735869","-4.7235735869"
"305","-4.7321098423","-4.7321098423","-4.7321098423"
"306","-4.7458631825","-4.7458631825","-4.7458631825"
"307","-4.7461790228","-4.7461790228","-4.7461790228"
"308","-4.7650362968","-4.7650362968","-4.7650362968"
"309","-4.7598079252","-4.7598079252","-4.7598079252"
"310","-4.8541822743","-4.8541822743","-4.8541822743"
"311","-4.8600721431","-4.8600721431","-4.8600721431"
"312","-4.8850404811","-4.8850404811","-4.8850404811"
"313","-4.8979572845","-4.8979572845","-4.8979572845"
"314","-4.9193404675","-4.9193404675","-4.9193404675"
"315","-4.9304416251","-4.9304416251","-4.9304416251"
"316","-4.9343756461","-4.9343756461","-4.9343756461"
"317","-4.9423552132","-4.9423552132","-4.9423552132"
"318","-4.9763645077","-4.9763645077","-4.9763645077"
"319","-5.0048795676","-5.0048795676","-5.0048795676"
"320","-5.0429382682","-5.0429382682","-5.0429382682"
"321","-5.064433043","-5.064433043","-5.064433043"
"322","-5.0411137891","-5.0411137891","-5.0411137891"
"323","-5.0935821867","-5.0935821867","-5.0935821867"
"324","-5.1048411846","-5.1048411846","-5.1048411846"
"325","-5.1026345992","-5.1026345992","-5.1026345992"
"326","-5.1397183514","-5.1397183514","-5.1397183514"
"327","-5.1438833976","-5.1438833976","-5.1438833976"
"328","-5.2115077138","-5.2115077138","-5.2115077138"
"329","-5.2379648995","-5.2379648995","-5.2379648995"
"330","-5.2538891935","-5.2538891935","-5.2538891935"
"331","-5.278840735","-5.278840735","-5.278840735"
"332","-5.2835639119","-5.2835639119","-5.2835639119"
"333","-5.2884038544","-5.2884038544","-5.2884038544"
