"Step","DDPG_short_test_track_LIDAR - loss_actor","DDPG_short_test_track_LIDAR - loss_actor__MIN","DDPG_short_test_track_LIDAR - loss_actor__MAX"
"334","-5.2971411991","-5.2971411991","-5.2971411991"
"335","-5.3085137939","-5.3085137939","-5.3085137939"
"336","-5.3158007503","-5.3158007503","-5.3158007503"
"337","-5.3442261171","-5.3442261171","-5.3442261171"
"338","-5.3768052483","-5.3768052483","-5.3768052483"
"339","-5.3613553858","-5.3613553858","-5.3613553858"
"340","-5.3714548373","-5.3714548373","-5.3714548373"
"341","-5.3899443698","-5.3899443698","-5.3899443698"
"342","-5.4561285424","-5.4561285424","-5.4561285424"
"343","-5.4654960823","-5.4654960823","-5.4654960823"
"344","-5.4875495958","-5.4875495958","-5.4875495958"
"345","-5.4874152637","-5.4874152637","-5.4874152637"
"346","-5.5062213397","-5.5062213397","-5.5062213397"
"347","-5.5132928586","-5.5132928586","-5.5132928586"
"348","-5.5405536509","-5.5405536509","-5.5405536509"
"349","-5.5514874291","-5.5514874291","-5.5514874291"
"350","-5.550028398","-5.550028398","-5.550028398"
"351","-5.6287513471","-5.6287513471","-5.6287513471"
"352","-5.6410064363","-5.6410064363","-5.6410064363"
"353","-5.649667778","-5.649667778","-5.649667778"
"354","-5.6775566006","-5.6775566006","-5.6775566006"
"355","-5.6795158029","-5.6795158029","-5.6795158029"
"356","-5.6888702917","-5.6888702917","-5.6888702917"
"357","-5.7401767802","-5.7401767802","-5.7401767802"
"358","-5.7488926244","-5.7488926244","-5.7488926244"
"359","-5.7652349329","-5.7652349329","-5.7652349329"
"360","-5.7727093148","-5.7727093148","-5.7727093148"
"361","-5.7714863968","-5.7714863968","-5.7714863968"
"362","-5.8137152672","-5.8137152672","-5.8137152672"
"363","-5.8298427796","-5.8298427796","-5.8298427796"
"364","-5.8243096375","-5.8243096375","-5.8243096375"
"365","-5.8548074722","-5.8548074722","-5.8548074722"
"366","-5.8681209159","-5.8681209159","-5.8681209159"
"367","-5.8783684826","-5.8783684826","-5.8783684826"
"368","-5.8788933849","-5.8788933849","-5.8788933849"
"369","-5.8983227539","-5.8983227539","-5.8983227539"
"370","-5.8987930989","-5.8987930989","-5.8987930989"
"371","-5.9393988585","-5.9393988585","-5.9393988585"
"372","-5.9519976568","-5.9519976568","-5.9519976568"
"373","-5.97180408","-5.97180408","-5.97180408"
"374","-5.9848723769","-5.9848723769","-5.9848723769"
"375","-5.9974534774","-5.9974534774","-5.9974534774"
"376","-6.0464043164","-6.0464043164","-6.0464043164"
"377","-6.0475438404","-6.0475438404","-6.0475438404"
"378","-6.0213306403","-6.0213306403","-6.0213306403"
"379","-6.058458693","-6.058458693","-6.058458693"
"380","-6.056997211","-6.056997211","-6.056997211"
"381","-6.0781078053","-6.0781078053","-6.0781078053"
"382","-6.1063715076","-6.1063715076","-6.1063715076"
"383","-6.1066221809","-6.1066221809","-6.1066221809"
"384","-6.1050591183","-6.1050591183","-6.1050591183"
"385","-6.1328397727","-6.1328397727","-6.1328397727"
"386","-6.1604936433","-6.1604936433","-6.1604936433"
"387","-6.1571082449","-6.1571082449","-6.1571082449"
"388","-6.1809193873","-6.1809193873","-6.1809193873"
"389","-6.2015029502","-6.2015029502","-6.2015029502"
"390","-6.2245275807","-6.2245275807","-6.2245275807"
"391","-6.2466364837","-6.2466364837","-6.2466364837"
"392","-6.2518745756","-6.2518745756","-6.2518745756"
"393","-6.2472583652","-6.2472583652","-6.2472583652"
"394","-6.2587558603","-6.2587558603","-6.2587558603"
"395","-6.2912042236","-6.2912042236","-6.2912042236"
"396","-6.2899650049","-6.2899650049","-6.2899650049"
"397","-6.3469092321","-6.3469092321","-6.3469092321"
"398","-6.3581757569","-6.3581757569","-6.3581757569"
"399","-6.3467137599","-6.3467137599","-6.3467137599"
"400","-6.3714791441","-6.3714791441","-6.3714791441"
"401","-6.4047857261","-6.4047857261","-6.4047857261"
"402","-6.4160515833","-6.4160515833","-6.4160515833"
"403","-6.4247800493","-6.4247800493","-6.4247800493"
"404","-6.4501305413","-6.4501305413","-6.4501305413"
"405","-6.4713760495","-6.4713760495","-6.4713760495"
"406","-6.4982303548","-6.4982303548","-6.4982303548"
"407","-6.5102981901","-6.5102981901","-6.5102981901"
"408","-6.527591753","-6.527591753","-6.527591753"
"409","-6.5514727759","-6.5514727759","-6.5514727759"
"410","-6.538753233","-6.538753233","-6.538753233"
"411","-6.5527417803","-6.5527417803","-6.5527417803"
"412","-6.5625789332","-6.5625789332","-6.5625789332"
"413","-6.5862177324","-6.5862177324","-6.5862177324"
"414","-6.6032709265","-6.6032709265","-6.6032709265"
"415","-6.6339278889","-6.6339278889","-6.6339278889"
"416","-6.642344439","-6.642344439","-6.642344439"
"417","-6.6550645423","-6.6550645423","-6.6550645423"
"418","-6.6529962111","-6.6529962111","-6.6529962111"
"419","-6.6672373533","-6.6672373533","-6.6672373533"
"420","-6.7167483377","-6.7167483377","-6.7167483377"
"421","-6.6927170706","-6.6927170706","-6.6927170706"
"422","-6.7312756824","-6.7312756824","-6.7312756824"
"423","-6.7502270174","-6.7502270174","-6.7502270174"
"424","-6.7472687864","-6.7472687864","-6.7472687864"
"425","-6.7946926188","-6.7946926188","-6.7946926188"
"426","-6.8209977007","-6.8209977007","-6.8209977007"
"427","-6.8364590812","-6.8364590812","-6.8364590812"
"428","-6.8510606337","-6.8510606337","-6.8510606337"
"429","-6.8558006811","-6.8558006811","-6.8558006811"
"430","-6.8503080583","-6.8503080583","-6.8503080583"
"431","-6.8915047097","-6.8915047097","-6.8915047097"
"432","-6.8989774513","-6.8989774513","-6.8989774513"
"433","-6.9043826938","-6.9043826938","-6.9043826938"
"434","-6.9231423998","-6.9231423998","-6.9231423998"
"435","-6.9661937499","-6.9661937499","-6.9661937499"
"436","-6.9416911864","-6.9416911864","-6.9416911864"
"437","-6.9645359349","-6.9645359349","-6.9645359349"
"438","-6.9626468062","-6.9626468062","-6.9626468062"
"439","-6.9726543021","-6.9726543021","-6.9726543021"
"440","-7.0061575818","-7.0061575818","-7.0061575818"
"441","-7.0137782574","-7.0137782574","-7.0137782574"
"442","-7.0167592359","-7.0167592359","-7.0167592359"
"443","-7.028613677","-7.028613677","-7.028613677"
"444","-7.0187342358","-7.0187342358","-7.0187342358"
"445","-7.0133779979","-7.0133779979","-7.0133779979"
"446","-7.0695019603","-7.0695019603","-7.0695019603"
"447","-7.0455679607","-7.0455679607","-7.0455679607"
"448","-7.0850573587","-7.0850573587","-7.0850573587"
"449","-7.0985109544","-7.0985109544","-7.0985109544"
"450","-7.098903811","-7.098903811","-7.098903811"
"451","-7.1165965009","-7.1165965009","-7.1165965009"
"452","-7.1217168927","-7.1217168927","-7.1217168927"
"453","-7.1315676689","-7.1315676689","-7.1315676689"
"454","-7.1582129598","-7.1582129598","-7.1582129598"
"455","-7.1525310612","-7.1525310612","-7.1525310612"
"456","-7.1692544723","-7.1692544723","-7.1692544723"
"457","-7.1755865002","-7.1755865002","-7.1755865002"
"458","-7.1776460218","-7.1776460218","-7.1776460218"
"459","-7.1913749218","-7.1913749218","-7.1913749218"
"460","-7.1862590504","-7.1862590504","-7.1862590504"
"461","-7.1966932034","-7.1966932034","-7.1966932034"
"462","-7.2396516442","-7.2396516442","-7.2396516442"
"463","-7.2182498217","-7.2182498217","-7.2182498217"
"464","-7.2440757036","-7.2440757036","-7.2440757036"
"465","-7.2433346844","-7.2433346844","-7.2433346844"
"466","-7.2495234275","-7.2495234275","-7.2495234275"
"467","-7.2492346811","-7.2492346811","-7.2492346811"
"468","-7.2844428039","-7.2844428039","-7.2844428039"
"469","-7.2943319893","-7.2943319893","-7.2943319893"
"470","-7.305558629","-7.305558629","-7.305558629"
"471","-7.3310137057","-7.3310137057","-7.3310137057"
"472","-7.316329391","-7.316329391","-7.316329391"
"473","-7.326229465","-7.326229465","-7.326229465"
"474","-7.3411003828","-7.3411003828","-7.3411003828"
"475","-7.3472358823","-7.3472358823","-7.3472358823"
"476","-7.361645658","-7.361645658","-7.361645658"
"477","-7.3907312417","-7.3907312417","-7.3907312417"
"478","-7.3899489903","-7.3899489903","-7.3899489903"
"479","-7.3908572698","-7.3908572698","-7.3908572698"
"480","-7.3869720459","-7.3869720459","-7.3869720459"
"481","-7.4242757154","-7.4242757154","-7.4242757154"
"482","-7.4171849799","-7.4171849799","-7.4171849799"
"483","-7.4088853216","-7.4088853216","-7.4088853216"
"484","-7.4341586471","-7.4341586471","-7.4341586471"
"485","-7.4240547657","-7.4240547657","-7.4240547657"
"486","-7.4452441549","-7.4452441549","-7.4452441549"
"487","-7.4798689675","-7.4798689675","-7.4798689675"
"488","-7.497120738","-7.497120738","-7.497120738"
"489","-7.4878652334","-7.4878652334","-7.4878652334"
"490","-7.4855545568","-7.4855545568","-7.4855545568"
"491","-7.5060479069","-7.5060479069","-7.5060479069"
"492","-7.4877330351","-7.4877330351","-7.4877330351"
"493","-7.4874856305","-7.4874856305","-7.4874856305"
"494","-7.5077754211","-7.5077754211","-7.5077754211"
"495","-7.514579246","-7.514579246","-7.514579246"
"496","-7.5386841083","-7.5386841083","-7.5386841083"
"497","-7.5167981815","-7.5167981815","-7.5167981815"
"498","-7.5373548603","-7.5373548603","-7.5373548603"
"499","-7.5399014807","-7.5399014807","-7.5399014807"
"500","-7.5553817272","-7.5553817272","-7.5553817272"
"501","-7.5554500747","-7.5554500747","-7.5554500747"
"502","-7.5807297444","-7.5807297444","-7.5807297444"
"503","-7.5872300625","-7.5872300625","-7.5872300625"
"504","-7.5732066631","-7.5732066631","-7.5732066631"
"505","-7.6025726867","-7.6025726867","-7.6025726867"
"506","-7.5983200097","-7.5983200097","-7.5983200097"
"507","-7.5883667231","-7.5883667231","-7.5883667231"
"508","-7.5968636727","-7.5968636727","-7.5968636727"
"509","-7.6239352322","-7.6239352322","-7.6239352322"
"510","-7.6041033363","-7.6041033363","-7.6041033363"
"511","-7.6137085581","-7.6137085581","-7.6137085581"
"512","-7.6147907662","-7.6147907662","-7.6147907662"
"513","-7.6192972708","-7.6192972708","-7.6192972708"
"514","-7.6287125325","-7.6287125325","-7.6287125325"
"515","-7.6622487545","-7.6622487545","-7.6622487545"
"516","-7.6665869999","-7.6665869999","-7.6665869999"
"517","-7.6640166283","-7.6640166283","-7.6640166283"
"518","-7.6517542338","-7.6517542338","-7.6517542338"
"519","-7.6320477104","-7.6320477104","-7.6320477104"
"520","-7.6198583817","-7.6198583817","-7.6198583817"
"521","-7.6564426994","-7.6564426994","-7.6564426994"
"522","-7.6433444858","-7.6433444858","-7.6433444858"
"523","-7.651712935","-7.651712935","-7.651712935"
"524","-7.658024919","-7.658024919","-7.658024919"
"525","-7.6443719888","-7.6443719888","-7.6443719888"
"526","-7.6793479633","-7.6793479633","-7.6793479633"
"527","-7.7090572548","-7.7090572548","-7.7090572548"
"528","-7.669845283","-7.669845283","-7.669845283"
"529","-7.6917744756","-7.6917744756","-7.6917744756"
"530","-7.7198107314","-7.7198107314","-7.7198107314"
"531","-7.737999742","-7.737999742","-7.737999742"
"532","-7.7025450945","-7.7025450945","-7.7025450945"
"533","-7.697509985","-7.697509985","-7.697509985"
"534","-7.7183933568","-7.7183933568","-7.7183933568"
"535","-7.7228020263","-7.7228020263","-7.7228020263"
"536","-7.7560078025","-7.7560078025","-7.7560078025"
"537","-7.7321515894","-7.7321515894","-7.7321515894"
"538","-7.7945820856","-7.7945820856","-7.7945820856"
"539","-7.743083477","-7.743083477","-7.743083477"
"540","-7.7675815535","-7.7675815535","-7.7675815535"
"541","-7.7719322062","-7.7719322062","-7.7719322062"
"542","-7.7846006083","-7.7846006083","-7.7846006083"
"543","-7.8019180417","-7.8019180417","-7.8019180417"
"544","-7.7723966646","-7.7723966646","-7.7723966646"
"545","-7.8083681393","-7.8083681393","-7.8083681393"
"546","-7.7891604877","-7.7891604877","-7.7891604877"
"547","-7.8075495529","-7.8075495529","-7.8075495529"
"548","-7.7975400996","-7.7975400996","-7.7975400996"
"549","-7.7920551753","-7.7920551753","-7.7920551753"
"550","-7.8284908772","-7.8284908772","-7.8284908772"
"551","-7.8230153203","-7.8230153203","-7.8230153203"
"552","-7.8073408175","-7.8073408175","-7.8073408175"
"553","-7.8094581103","-7.8094581103","-7.8094581103"
"554","-7.8100362468","-7.8100362468","-7.8100362468"
"555","-7.8100310278","-7.8100310278","-7.8100310278"
"556","-7.8500755191","-7.8500755191","-7.8500755191"
"557","-7.8476692104","-7.8476692104","-7.8476692104"
"558","-7.844379437","-7.844379437","-7.844379437"
"559","-7.832431035","-7.832431035","-7.832431035"
"560","-7.8477687478","-7.8477687478","-7.8477687478"
"561","-7.8546498632","-7.8546498632","-7.8546498632"
"562","-7.8385288429","-7.8385288429","-7.8385288429"
"563","-7.8389658952","-7.8389658952","-7.8389658952"
"564","-7.850805378","-7.850805378","-7.850805378"
"565","-7.8460189438","-7.8460189438","-7.8460189438"
"566","-7.8291166878","-7.8291166878","-7.8291166878"
"567","-7.8551163173","-7.8551163173","-7.8551163173"
"568","-7.8417426801","-7.8417426801","-7.8417426801"
"569","-7.877481122","-7.877481122","-7.877481122"
"570","-7.8918949556","-7.8918949556","-7.8918949556"
"571","-7.86773839","-7.86773839","-7.86773839"
"572","-7.8654776382","-7.8654776382","-7.8654776382"
"573","-7.8620426989","-7.8620426989","-7.8620426989"
"574","-7.9142538905","-7.9142538905","-7.9142538905"
"575","-7.9070074868","-7.9070074868","-7.9070074868"
"576","-7.914698391","-7.914698391","-7.914698391"
"577","-7.9242240262","-7.9242240262","-7.9242240262"
"578","-7.8886392903","-7.8886392903","-7.8886392903"
"579","-7.9226249003","-7.9226249003","-7.9226249003"
"580","-7.9466000295","-7.9466000295","-7.9466000295"
"581","-7.9244928694","-7.9244928694","-7.9244928694"
"582","-7.8918464136","-7.8918464136","-7.8918464136"
"583","-7.9310330105","-7.9310330105","-7.9310330105"
"584","-7.9149134254","-7.9149134254","-7.9149134254"
"585","-7.8913725162","-7.8913725162","-7.8913725162"
"586","-7.9180393791","-7.9180393791","-7.9180393791"
"587","-7.926937387","-7.926937387","-7.926937387"
"588","-7.9268750167","-7.9268750167","-7.9268750167"
"589","-7.9468630338","-7.9468630338","-7.9468630338"
"590","-7.9720290756","-7.9720290756","-7.9720290756"
"591","-7.9520921946","-7.9520921946","-7.9520921946"
"592","-7.9479239798","-7.9479239798","-7.9479239798"
"593","-7.9486570787","-7.9486570787","-7.9486570787"
"594","-7.9622381353","-7.9622381353","-7.9622381353"
"595","-7.945310719","-7.945310719","-7.945310719"
"596","-7.9860128427","-7.9860128427","-7.9860128427"
"597","-7.9886894035","-7.9886894035","-7.9886894035"
"598","-7.9844505453","-7.9844505453","-7.9844505453"
"599","-7.9998655939","-7.9998655939","-7.9998655939"
"600","-7.9816723895","-7.9816723895","-7.9816723895"
"601","-7.9881383133","-7.9881383133","-7.9881383133"
"602","-8.0075876164","-8.0075876164","-8.0075876164"
"603","-7.9988060665","-7.9988060665","-7.9988060665"
"604","-8.0064499736","-8.0064499736","-8.0064499736"
"605","-7.9900153422","-7.9900153422","-7.9900153422"
"606","-7.9654746652","-7.9654746652","-7.9654746652"
"607","-7.9787843466","-7.9787843466","-7.9787843466"
"608","-7.9944989562","-7.9944989562","-7.9944989562"
"609","-8.0117672896","-8.0117672896","-8.0117672896"
"610","-8.0027495527","-8.0027495527","-8.0027495527"
"611","-8.0291901779","-8.0291901779","-8.0291901779"
"612","-8.0044791484","-8.0044791484","-8.0044791484"
"613","-8.0182929158","-8.0182929158","-8.0182929158"
"614","-8.010787375","-8.010787375","-8.010787375"
"615","-7.9767367387","-7.9767367387","-7.9767367387"
"616","-8.0000103474","-8.0000103474","-8.0000103474"
"617","-7.9885194564","-7.9885194564","-7.9885194564"
"618","-7.9940563846","-7.9940563846","-7.9940563846"
"619","-8.0057745242","-8.0057745242","-8.0057745242"
"620","-8.0165516663","-8.0165516663","-8.0165516663"
"621","-7.9681878018","-7.9681878018","-7.9681878018"
"622","-7.9877659988","-7.9877659988","-7.9877659988"
"623","-8.0244843364","-8.0244843364","-8.0244843364"
"624","-8.0094085574","-8.0094085574","-8.0094085574"
"625","-8.0191451097","-8.0191451097","-8.0191451097"
"626","-8.0161510825","-8.0161510825","-8.0161510825"
"627","-7.9947717643","-7.9947717643","-7.9947717643"
"628","-7.983336978","-7.983336978","-7.983336978"
"629","-8.0215467095","-8.0215467095","-8.0215467095"
"630","-7.9771268034","-7.9771268034","-7.9771268034"
"631","-8.0348627043","-8.0348627043","-8.0348627043"
"632","-8.0404777718","-8.0404777718","-8.0404777718"
"633","-8.0303062177","-8.0303062177","-8.0303062177"
"634","-8.0095146513","-8.0095146513","-8.0095146513"
"635","-8.0190578628","-8.0190578628","-8.0190578628"
"636","-8.0220304275","-8.0220304275","-8.0220304275"
"637","-8.0021197653","-8.0021197653","-8.0021197653"
"638","-8.0143275571","-8.0143275571","-8.0143275571"
"639","-8.0060489511","-8.0060489511","-8.0060489511"
"640","-8.0334309387","-8.0334309387","-8.0334309387"
"641","-8.0119267869","-8.0119267869","-8.0119267869"
"642","-8.0038128948","-8.0038128948","-8.0038128948"
"643","-8.0032961607","-8.0032961607","-8.0032961607"
"644","-8.0248710895","-8.0248710895","-8.0248710895"
"645","-8.036731267","-8.036731267","-8.036731267"
"646","-8.0357367921","-8.0357367921","-8.0357367921"
"647","-8.040558753","-8.040558753","-8.040558753"
"648","-8.0386414075","-8.0386414075","-8.0386414075"
"649","-8.0661001897","-8.0661001897","-8.0661001897"
"650","-8.0511331058","-8.0511331058","-8.0511331058"
"651","-8.0238965559","-8.0238965559","-8.0238965559"
"652","-8.078642993","-8.078642993","-8.078642993"
"653","-8.0465632272","-8.0465632272","-8.0465632272"
"654","-8.0459910941","-8.0459910941","-8.0459910941"
"655","-8.0477817988","-8.0477817988","-8.0477817988"
"656","-8.0206427574","-8.0206427574","-8.0206427574"
"657","-8.0544276214","-8.0544276214","-8.0544276214"
"658","-8.0388159966","-8.0388159966","-8.0388159966"
"659","-8.0230272341","-8.0230272341","-8.0230272341"
"660","-8.0381426907","-8.0381426907","-8.0381426907"
"661","-8.0280449939","-8.0280449939","-8.0280449939"
"662","-8.047045691","-8.047045691","-8.047045691"
"663","-8.0336438227","-8.0336438227","-8.0336438227"
"664","-8.043594985","-8.043594985","-8.043594985"
"665","-8.0377647305","-8.0377647305","-8.0377647305"
"666","-8.0451453757","-8.0451453757","-8.0451453757"
"667","-8.0375953078","-8.0375953078","-8.0375953078"
"668","-8.0691391349","-8.0691391349","-8.0691391349"
"669","-8.0618357849","-8.0618357849","-8.0618357849"
"670","-8.0624221468","-8.0624221468","-8.0624221468"
