"Step","DDPG_short_test_track_LIDAR - loss_critic","DDPG_short_test_track_LIDAR - loss_critic__MIN","DDPG_short_test_track_LIDAR - loss_critic__MAX"
"0","7.2912535226","7.2912535226","7.2912535226"
"1","2.3127001679","2.3127001679","2.3127001679"
"2","2.5879704028","2.5879704028","2.5879704028"
"3","2.8195362115","2.8195362115","2.8195362115"
"4","2.6411405057","2.6411405057","2.6411405057"
"5","2.6329342705","2.6329342705","2.6329342705"
"6","2.6806667066","2.6806667066","2.6806667066"
"7","2.739798407","2.739798407","2.739798407"
"8","2.5810725403","2.5810725403","2.5810725403"
"9","2.4578739893","2.4578739893","2.4578739893"
"10","2.2424015194","2.2424015194","2.2424015194"
"11","1.9909892172","1.9909892172","1.9909892172"
"12","1.9521220037","1.9521220037","1.9521220037"
"13","1.730316993","1.730316993","1.730316993"
"14","1.6427208138","1.6427208138","1.6427208138"
"15","1.4294211397","1.4294211397","1.4294211397"
"16","1.4994115451","1.4994115451","1.4994115451"
"17","1.2313733089","1.2313733089","1.2313733089"
"18","1.227399154","1.227399154","1.227399154"
"19","1.0307204357","1.0307204357","1.0307204357"
"20","0.9770785832","0.9770785832","0.9770785832"
"21","0.981915641","0.981915641","0.981915641"
"22","0.8390250644","0.8390250644","0.8390250644"
"23","0.9966850579","0.9966850579","0.9966850579"
"24","0.8098486608","0.8098486608","0.8098486608"
"25","0.9329405065","0.9329405065","0.9329405065"
"26","0.8450426479","0.8450426479","0.8450426479"
"27","1.0391915904","1.0391915904","1.0391915904"
"28","0.7844663858","0.7844663858","0.7844663858"
"29","0.8175647222","0.8175647222","0.8175647222"
"30","0.7116776197","0.7116776197","0.7116776197"
"31","0.7976283132","0.7976283132","0.7976283132"
"32","0.6691479726","0.6691479726","0.6691479726"
"33","0.7267695737","0.7267695737","0.7267695737"
"34","0.5823376586","0.5823376586","0.5823376586"
"35","0.64298057","0.64298057","0.64298057"
"36","0.533084906","0.533084906","0.533084906"
"37","0.5702336812","0.5702336812","0.5702336812"
"38","0.4576218607","0.4576218607","0.4576218607"
"39","0.4496553117","0.4496553117","0.4496553117"
"40","0.3782242727","0.3782242727","0.3782242727"
"41","0.4932781633","0.4932781633","0.4932781633"
"42","0.3631558862","0.3631558862","0.3631558862"
"43","0.3890295517","0.3890295517","0.3890295517"
"44","0.3287765984","0.3287765984","0.3287765984"
"45","0.5003152744","0.5003152744","0.5003152744"
"46","0.3268753143","0.3268753143","0.3268753143"
"47","0.2993025963","0.2993025963","0.2993025963"
"48","0.3160230158","0.3160230158","0.3160230158"
"49","0.2640813475","0.2640813475","0.2640813475"
"50","0.3346565358","0.3346565358","0.3346565358"
"51","0.2424994491","0.2424994491","0.2424994491"
"52","0.3449291015","0.3449291015","0.3449291015"
"53","0.2432935925","0.2432935925","0.2432935925"
"54","0.3889872921","0.3889872921","0.3889872921"
"55","0.2606546547","0.2606546547","0.2606546547"
"56","0.3281440108","0.3281440108","0.3281440108"
"57","0.2509734433","0.2509734433","0.2509734433"
"58","0.2540279992","0.2540279992","0.2540279992"
"59","0.2283398954","0.2283398954","0.2283398954"
"60","0.2713818073","0.2713818073","0.2713818073"
"61","0.2238959442","0.2238959442","0.2238959442"
"62","0.2064965887","0.2064965887","0.2064965887"
"63","0.2187228884","0.2187228884","0.2187228884"
"64","0.2067022483","0.2067022483","0.2067022483"
"65","0.22932225","0.22932225","0.22932225"
"66","0.1950486401","0.1950486401","0.1950486401"
"67","0.213436884","0.213436884","0.213436884"
"68","0.16917124","0.16917124","0.16917124"
"69","0.1486072262","0.1486072262","0.1486072262"
"70","0.2271398558","0.2271398558","0.2271398558"
"71","0.1542558018","0.1542558018","0.1542558018"
"72","0.2726570858","0.2726570858","0.2726570858"
"73","0.1970505778","0.1970505778","0.1970505778"
"74","0.1960738631","0.1960738631","0.1960738631"
"75","0.1604193323","0.1604193323","0.1604193323"
"76","0.1808062809","0.1808062809","0.1808062809"
"77","0.1511999621","0.1511999621","0.1511999621"
"78","0.1505920784","0.1505920784","0.1505920784"
"79","0.143089604","0.143089604","0.143089604"
"80","0.1375899926","0.1375899926","0.1375899926"
"81","0.1204074914","0.1204074914","0.1204074914"
"82","0.1729675094","0.1729675094","0.1729675094"
"83","0.1358660387","0.1358660387","0.1358660387"
"84","0.1336086483","0.1336086483","0.1336086483"
"85","0.120238767","0.120238767","0.120238767"
"86","0.1958630262","0.1958630262","0.1958630262"
"87","0.1187595404","0.1187595404","0.1187595404"
"88","0.1846390535","0.1846390535","0.1846390535"
"89","0.137117286","0.137117286","0.137117286"
"90","0.1649110839","0.1649110839","0.1649110839"
"91","0.1202485733","0.1202485733","0.1202485733"
"92","0.1159458094","0.1159458094","0.1159458094"
"93","0.1820709323","0.1820709323","0.1820709323"
"94","0.1214167326","0.1214167326","0.1214167326"
"95","0.1823834648","0.1823834648","0.1823834648"
"96","0.1365367352","0.1365367352","0.1365367352"
"97","0.1924198695","0.1924198695","0.1924198695"
"98","0.1221789221","0.1221789221","0.1221789221"
"99","0.1145519617","0.1145519617","0.1145519617"
"100","0.1016312442","0.1016312442","0.1016312442"
"101","0.1472422422","0.1472422422","0.1472422422"
"102","0.1017503226","0.1017503226","0.1017503226"
"103","0.1615395753","0.1615395753","0.1615395753"
"104","0.1157565773","0.1157565773","0.1157565773"
"105","0.1487067972","0.1487067972","0.1487067972"
"106","0.1188222711","0.1188222711","0.1188222711"
"107","0.129041944","0.129041944","0.129041944"
"108","0.1174691669","0.1174691669","0.1174691669"
"109","0.1402340619","0.1402340619","0.1402340619"
"110","0.1096681004","0.1096681004","0.1096681004"
"111","0.1089539056","0.1089539056","0.1089539056"
"112","0.0977653827","0.0977653827","0.0977653827"
"113","0.1080709277","0.1080709277","0.1080709277"
"114","0.1403363546","0.1403363546","0.1403363546"
"115","0.1194756405","0.1194756405","0.1194756405"
"116","0.1068026186","0.1068026186","0.1068026186"
"117","0.1296252605","0.1296252605","0.1296252605"
"118","0.1053352706","0.1053352706","0.1053352706"
"119","0.104176291","0.104176291","0.104176291"
"120","0.1095372168","0.1095372168","0.1095372168"
"121","0.1004037749","0.1004037749","0.1004037749"
"122","0.1013751565","0.1013751565","0.1013751565"
"123","0.0950614949","0.0950614949","0.0950614949"
"124","0.0986626571","0.0986626571","0.0986626571"
"125","0.1168001597","0.1168001597","0.1168001597"
"126","0.0880353229","0.0880353229","0.0880353229"
"127","0.0873284134","0.0873284134","0.0873284134"
"128","0.0916900197","0.0916900197","0.0916900197"
"129","0.0779401246","0.0779401246","0.0779401246"
"130","0.0905830889","0.0905830889","0.0905830889"
"131","0.0772572115","0.0772572115","0.0772572115"
"132","0.0764926266","0.0764926266","0.0764926266"
"133","0.0918846263","0.0918846263","0.0918846263"
"134","0.0819239477","0.0819239477","0.0819239477"
"135","0.0800932911","0.0800932911","0.0800932911"
"136","0.0682556423","0.0682556423","0.0682556423"
"137","0.0676352392","0.0676352392","0.0676352392"
"138","0.0722286576","0.0722286576","0.0722286576"
"139","0.0644239615","0.0644239615","0.0644239615"
"140","0.0809947648","0.0809947648","0.0809947648"
"141","0.0611985818","0.0611985818","0.0611985818"
"142","0.0634688551","0.0634688551","0.0634688551"
"143","0.0599430818","0.0599430818","0.0599430818"
"144","0.0502030686","0.0502030686","0.0502030686"
"145","0.0523267416","0.0523267416","0.0523267416"
"146","0.0624473594","0.0624473594","0.0624473594"
"147","0.0548467868","0.0548467868","0.0548467868"
"148","0.0755789909","0.0755789909","0.0755789909"
"149","0.0537358967","0.0537358967","0.0537358967"
"150","0.0787854859","0.0787854859","0.0787854859"
"151","0.0921335176","0.0921335176","0.0921335176"
"152","0.1087143582","0.1087143582","0.1087143582"
"153","0.0838057766","0.0838057766","0.0838057766"
"154","0.0699472646","0.0699472646","0.0699472646"
"155","0.0594346548","0.0594346548","0.0594346548"
"156","0.1256130015","0.1256130015","0.1256130015"
"157","0.0806886263","0.0806886263","0.0806886263"
"158","0.1414012418","0.1414012418","0.1414012418"
"159","0.0985854081","0.0985854081","0.0985854081"
"160","0.1012124873","0.1012124873","0.1012124873"
"161","0.0806187859","0.0806187859","0.0806187859"
"162","0.0724789508","0.0724789508","0.0724789508"
"163","0.0742021119","0.0742021119","0.0742021119"
"164","0.0734887741","0.0734887741","0.0734887741"
"165","0.0807302936","0.0807302936","0.0807302936"
"166","0.0658366058","0.0658366058","0.0658366058"
"167","0.0662686805","0.0662686805","0.0662686805"
"168","0.0765116693","0.0765116693","0.0765116693"
"169","0.0688889576","0.0688889576","0.0688889576"
"170","0.0641762551","0.0641762551","0.0641762551"
"171","0.0612268245","0.0612268245","0.0612268245"
"172","0.062155418","0.062155418","0.062155418"
"173","0.0825667217","0.0825667217","0.0825667217"
"174","0.0804602385","0.0804602385","0.0804602385"
"175","0.0664243963","0.0664243963","0.0664243963"
"176","0.0612258985","0.0612258985","0.0612258985"
"177","0.0732436207","0.0732436207","0.0732436207"
"178","0.0676052846","0.0676052846","0.0676052846"
"179","0.0751571317","0.0751571317","0.0751571317"
"180","0.0640604742","0.0640604742","0.0640604742"
"181","0.0887099665","0.0887099665","0.0887099665"
"182","0.0737207814","0.0737207814","0.0737207814"
"183","0.0735341465","0.0735341465","0.0735341465"
"184","0.0693314005","0.0693314005","0.0693314005"
"185","0.0688147731","0.0688147731","0.0688147731"
"186","0.0674958528","0.0674958528","0.0674958528"
"187","0.0866744875","0.0866744875","0.0866744875"
"188","0.0835274922","0.0835274922","0.0835274922"
"189","0.080470266","0.080470266","0.080470266"
"190","0.074777279","0.074777279","0.074777279"
"191","0.0765412038","0.0765412038","0.0765412038"
"192","0.0717932107","0.0717932107","0.0717932107"
"193","0.0896354939","0.0896354939","0.0896354939"
"194","0.0763593902","0.0763593902","0.0763593902"
"195","0.098507062","0.098507062","0.098507062"
"196","0.0802183634","0.0802183634","0.0802183634"
"197","0.0753431796","0.0753431796","0.0753431796"
"198","0.0882051563","0.0882051563","0.0882051563"
"199","0.0820408919","0.0820408919","0.0820408919"
"200","0.0837424349","0.0837424349","0.0837424349"
"201","0.078445411","0.078445411","0.078445411"
"202","0.0776898941","0.0776898941","0.0776898941"
"203","0.1122481779","0.1122481779","0.1122481779"
"204","0.107311024","0.107311024","0.107311024"
"205","0.094153695","0.094153695","0.094153695"
"206","0.0862514029","0.0862514029","0.0862514029"
"207","0.0947505672","0.0947505672","0.0947505672"
"208","0.0956950337","0.0956950337","0.0956950337"
"209","0.0937445171","0.0937445171","0.0937445171"
"210","0.1051417009","0.1051417009","0.1051417009"
"211","0.1061698977","0.1061698977","0.1061698977"
"212","0.0954154664","0.0954154664","0.0954154664"
"213","0.0958375223","0.0958375223","0.0958375223"
"214","0.0928245696","0.0928245696","0.0928245696"
"215","0.0857771239","0.0857771239","0.0857771239"
"216","0.1025399045","0.1025399045","0.1025399045"
"217","0.0994420244","0.0994420244","0.0994420244"
"218","0.1210810953","0.1210810953","0.1210810953"
"219","0.1112671489","0.1112671489","0.1112671489"
"220","0.1001174232","0.1001174232","0.1001174232"
"221","0.1083887261","0.1083887261","0.1083887261"
"222","0.1021312091","0.1021312091","0.1021312091"
"223","0.099329576","0.099329576","0.099329576"
"224","0.103274355","0.103274355","0.103274355"
"225","0.1021550726","0.1021550726","0.1021550726"
"226","0.121823437","0.121823437","0.121823437"
"227","0.119635079","0.119635079","0.119635079"
"228","0.0990169286","0.0990169286","0.0990169286"
"229","0.1195026081","0.1195026081","0.1195026081"
"230","0.1078778376","0.1078778376","0.1078778376"
"231","0.113582078","0.113582078","0.113582078"
"232","0.1116218408","0.1116218408","0.1116218408"
"233","0.0994352929","0.0994352929","0.0994352929"
"234","0.1391502523","0.1391502523","0.1391502523"
"235","0.1203119813","0.1203119813","0.1203119813"
"236","0.1222161089","0.1222161089","0.1222161089"
"237","0.1100781961","0.1100781961","0.1100781961"
"238","0.128851596","0.128851596","0.128851596"
"239","0.1169160762","0.1169160762","0.1169160762"
"240","0.1120003481","0.1120003481","0.1120003481"
"241","0.1128824511","0.1128824511","0.1128824511"
"242","0.1150308955","0.1150308955","0.1150308955"
"243","0.1067271683","0.1067271683","0.1067271683"
"244","0.1232910364","0.1232910364","0.1232910364"
"245","0.1199472935","0.1199472935","0.1199472935"
"246","0.1133504055","0.1133504055","0.1133504055"
"247","0.1105141622","0.1105141622","0.1105141622"
"248","0.1125390319","0.1125390319","0.1125390319"
"249","0.1210565924","0.1210565924","0.1210565924"
"250","0.1035413992","0.1035413992","0.1035413992"
"251","0.1034917311","0.1034917311","0.1034917311"
"252","0.1015314755","0.1015314755","0.1015314755"
"253","0.1070624931","0.1070624931","0.1070624931"
"254","0.1114883975","0.1114883975","0.1114883975"
"255","0.1229544775","0.1229544775","0.1229544775"
"256","0.109449068","0.109449068","0.109449068"
"257","0.1116176116","0.1116176116","0.1116176116"
"258","0.1159856067","0.1159856067","0.1159856067"
"259","0.1116357721","0.1116357721","0.1116357721"
"260","0.1215123714","0.1215123714","0.1215123714"
"261","0.1148340895","0.1148340895","0.1148340895"
"262","0.1278276131","0.1278276131","0.1278276131"
"263","0.1195620853","0.1195620853","0.1195620853"
"264","0.1175002569","0.1175002569","0.1175002569"
"265","0.1332118655","0.1332118655","0.1332118655"
"266","0.1295481386","0.1295481386","0.1295481386"
"267","0.1148613627","0.1148613627","0.1148613627"
"268","0.1160874692","0.1160874692","0.1160874692"
"269","0.112932203","0.112932203","0.112932203"
"270","0.1161218584","0.1161218584","0.1161218584"
"271","0.1108460733","0.1108460733","0.1108460733"
"272","0.1512064644","0.1512064644","0.1512064644"
"273","0.1415436699","0.1415436699","0.1415436699"
"274","0.1358365208","0.1358365208","0.1358365208"
"275","0.1292599177","0.1292599177","0.1292599177"
"276","0.1438679951","0.1438679951","0.1438679951"
"277","0.1325380849","0.1325380849","0.1325380849"
"278","0.1263262334","0.1263262334","0.1263262334"
"279","0.1302946268","0.1302946268","0.1302946268"
"280","0.1206992441","0.1206992441","0.1206992441"
"281","0.1232707567","0.1232707567","0.1232707567"
"282","0.1213762644","0.1213762644","0.1213762644"
"283","0.1364107406","0.1364107406","0.1364107406"
"284","0.1458611882","0.1458611882","0.1458611882"
"285","0.144610168","0.144610168","0.144610168"
"286","0.1529030606","0.1529030606","0.1529030606"
"287","0.1364533541","0.1364533541","0.1364533541"
"288","0.1376080373","0.1376080373","0.1376080373"
"289","0.1358218219","0.1358218219","0.1358218219"
"290","0.1270728019","0.1270728019","0.1270728019"
"291","0.1352053437","0.1352053437","0.1352053437"
"292","0.1273235509","0.1273235509","0.1273235509"
"293","0.1507555949","0.1507555949","0.1507555949"
"294","0.141308613","0.141308613","0.141308613"
"295","0.1410966873","0.1410966873","0.1410966873"
"296","0.1334428606","0.1334428606","0.1334428606"
"297","0.12707565","0.12707565","0.12707565"
"298","0.1315364735","0.1315364735","0.1315364735"
"299","0.1230011334","0.1230011334","0.1230011334"
"300","0.1573162622","0.1573162622","0.1573162622"
"301","0.1437703889","0.1437703889","0.1437703889"
"302","0.1382306372","0.1382306372","0.1382306372"
"303","0.1479181973","0.1479181973","0.1479181973"
"304","0.1426249977","0.1426249977","0.1426249977"
"305","0.1394128077","0.1394128077","0.1394128077"
"306","0.1398802049","0.1398802049","0.1398802049"
"307","0.1358031384","0.1358031384","0.1358031384"
"308","0.1346169782","0.1346169782","0.1346169782"
"309","0.1392944709","0.1392944709","0.1392944709"
"310","0.1349000707","0.1349000707","0.1349000707"
"311","0.1434946674","0.1434946674","0.1434946674"
"312","0.1324511467","0.1324511467","0.1324511467"
"313","0.1417778774","0.1417778774","0.1417778774"
"314","0.1381516692","0.1381516692","0.1381516692"
"315","0.1423316474","0.1423316474","0.1423316474"
"316","0.1533766725","0.1533766725","0.1533766725"
"317","0.1362348448","0.1362348448","0.1362348448"
"318","0.1446463375","0.1446463375","0.1446463375"
"319","0.1487367522","0.1487367522","0.1487367522"
"320","0.1493728653","0.1493728653","0.1493728653"
"321","0.1486931306","0.1486931306","0.1486931306"
"322","0.1469332838","0.1469332838","0.1469332838"
"323","0.1423814674","0.1423814674","0.1423814674"
"324","0.1360795056","0.1360795056","0.1360795056"
"325","0.1433004401","0.1433004401","0.1433004401"
"326","0.1459421769","0.1459421769","0.1459421769"
"327","0.1419660628","0.1419660628","0.1419660628"
"328","0.1714804734","0.1714804734","0.1714804734"
"329","0.1551423098","0.1551423098","0.1551423098"
"330","0.1576549432","0.1576549432","0.1576549432"
"331","0.1610757233","0.1610757233","0.1610757233"
"332","0.1544441159","0.1544441159","0.1544441159"
"333","0.1786322253","0.1786322253","0.1786322253"
"334","0.1799789679","0.1799789679","0.1799789679"
"335","0.1623345416","0.1623345416","0.1623345416"
"336","0.1736185923","0.1736185923","0.1736185923"
"337","0.1644155732","0.1644155732","0.1644155732"
"338","0.168802667","0.168802667","0.168802667"
"339","0.1609395137","0.1609395137","0.1609395137"
"340","0.1604216721","0.1604216721","0.1604216721"
"341","0.1542349545","0.1542349545","0.1542349545"
"342","0.1758554607","0.1758554607","0.1758554607"
"343","0.1738626247","0.1738626247","0.1738626247"
"344","0.163043166","0.163043166","0.163043166"
"345","0.165176242","0.165176242","0.165176242"
"346","0.1564800156","0.1564800156","0.1564800156"
"347","0.1459852165","0.1459852165","0.1459852165"
"348","0.1601159486","0.1601159486","0.1601159486"
"349","0.1531609271","0.1531609271","0.1531609271"
"350","0.1613642739","0.1613642739","0.1613642739"
"351","0.174394036","0.174394036","0.174394036"
"352","0.1736560498","0.1736560498","0.1736560498"
"353","0.1691988967","0.1691988967","0.1691988967"
"354","0.1691080841","0.1691080841","0.1691080841"
"355","0.1666469743","0.1666469743","0.1666469743"
"356","0.1736519986","0.1736519986","0.1736519986"
"357","0.1948202562","0.1948202562","0.1948202562"
"358","0.1952386448","0.1952386448","0.1952386448"
"359","0.1891875339","0.1891875339","0.1891875339"
"360","0.1888981272","0.1888981272","0.1888981272"
"361","0.1747562776","0.1747562776","0.1747562776"
"362","0.2151479186","0.2151479186","0.2151479186"
"363","0.2000541817","0.2000541817","0.2000541817"
"364","0.1906376351","0.1906376351","0.1906376351"
"365","0.1890891459","0.1890891459","0.1890891459"
"366","0.1966915025","0.1966915025","0.1966915025"
"367","0.184511841","0.184511841","0.184511841"
"368","0.1838149606","0.1838149606","0.1838149606"
"369","0.185501567","0.185501567","0.185501567"
"370","0.1791160185","0.1791160185","0.1791160185"
"371","0.1752636209","0.1752636209","0.1752636209"
"372","0.210834285","0.210834285","0.210834285"
"373","0.2033673677","0.2033673677","0.2033673677"
"374","0.1962890505","0.1962890505","0.1962890505"
"375","0.2008468494","0.2008468494","0.2008468494"
"376","0.1925634572","0.1925634572","0.1925634572"
"377","0.2113406204","0.2113406204","0.2113406204"
"378","0.2067937915","0.2067937915","0.2067937915"
"379","0.1998734919","0.1998734919","0.1998734919"
"380","0.1953756266","0.1953756266","0.1953756266"
"381","0.2017451481","0.2017451481","0.2017451481"
"382","0.2189924562","0.2189924562","0.2189924562"
"383","0.2236451519","0.2236451519","0.2236451519"
"384","0.2221162661","0.2221162661","0.2221162661"
"385","0.2187406811","0.2187406811","0.2187406811"
"386","0.2123046945","0.2123046945","0.2123046945"
"387","0.2101776107","0.2101776107","0.2101776107"
"388","0.2043256411","0.2043256411","0.2043256411"
"389","0.220188805","0.220188805","0.220188805"
"390","0.2164959051","0.2164959051","0.2164959051"
"391","0.2130533829","0.2130533829","0.2130533829"
"392","0.2231563905","0.2231563905","0.2231563905"
"393","0.2309337296","0.2309337296","0.2309337296"
"394","0.2089503471","0.2089503471","0.2089503471"
"395","0.1984057641","0.1984057641","0.1984057641"
"396","0.203578844","0.203578844","0.203578844"
"397","0.2106654262","0.2106654262","0.2106654262"
"398","0.2156952924","0.2156952924","0.2156952924"
"399","0.2141620428","0.2141620428","0.2141620428"
"400","0.2094067669","0.2094067669","0.2094067669"
"401","0.206747219","0.206747219","0.206747219"
"402","0.209302409","0.209302409","0.209302409"
"403","0.2119359609","0.2119359609","0.2119359609"
"404","0.2124586474","0.2124586474","0.2124586474"
"405","0.2285265526","0.2285265526","0.2285265526"
"406","0.2207579396","0.2207579396","0.2207579396"
"407","0.2149560955","0.2149560955","0.2149560955"
"408","0.2214910386","0.2214910386","0.2214910386"
"409","0.2369514549","0.2369514549","0.2369514549"
"410","0.2181581618","0.2181581618","0.2181581618"
"411","0.2198281274","0.2198281274","0.2198281274"
"412","0.2241709489","0.2241709489","0.2241709489"
"413","0.2374447969","0.2374447969","0.2374447969"
"414","0.2433476233","0.2433476233","0.2433476233"
"415","0.2415672287","0.2415672287","0.2415672287"
"416","0.2621232184","0.2621232184","0.2621232184"
"417","0.2605083836","0.2605083836","0.2605083836"
"418","0.2872842319","0.2872842319","0.2872842319"
"419","0.2791638424","0.2791638424","0.2791638424"
"420","0.2611418869","0.2611418869","0.2611418869"
"421","0.2554309771","0.2554309771","0.2554309771"
"422","0.2645465913","0.2645465913","0.2645465913"
"423","0.2491376714","0.2491376714","0.2491376714"
"424","0.2502980655","0.2502980655","0.2502980655"
"425","0.2467674435","0.2467674435","0.2467674435"
"426","0.2849919182","0.2849919182","0.2849919182"
"427","0.2689604352","0.2689604352","0.2689604352"
"428","0.2610488665","0.2610488665","0.2610488665"
"429","0.2585481644","0.2585481644","0.2585481644"
"430","0.2663814878","0.2663814878","0.2663814878"
"431","0.2600600164","0.2600600164","0.2600600164"
"432","0.2651793152","0.2651793152","0.2651793152"
"433","0.2506265787","0.2506265787","0.2506265787"
"434","0.2993066134","0.2993066134","0.2993066134"
"435","0.267080106","0.267080106","0.267080106"
"436","0.2606273393","0.2606273393","0.2606273393"
"437","0.2691090862","0.2691090862","0.2691090862"
"438","0.2834755215","0.2834755215","0.2834755215"
"439","0.2556007245","0.2556007245","0.2556007245"
"440","0.2786925105","0.2786925105","0.2786925105"
"441","0.2649760702","0.2649760702","0.2649760702"
"442","0.2681752187","0.2681752187","0.2681752187"
"443","0.2589410066","0.2589410066","0.2589410066"
"444","0.2677949891","0.2677949891","0.2677949891"
"445","0.2625870895","0.2625870895","0.2625870895"
"446","0.2690393744","0.2690393744","0.2690393744"
"447","0.2689579493","0.2689579493","0.2689579493"
"448","0.2631787622","0.2631787622","0.2631787622"
"449","0.2589109306","0.2589109306","0.2589109306"
"450","0.25487832","0.25487832","0.25487832"
"451","0.2738689154","0.2738689154","0.2738689154"
"452","0.2797254161","0.2797254161","0.2797254161"
"453","0.2623298293","0.2623298293","0.2623298293"
"454","0.296513754","0.296513754","0.296513754"
"455","0.2705173931","0.2705173931","0.2705173931"
"456","0.2687652471","0.2687652471","0.2687652471"
"457","0.2708194663","0.2708194663","0.2708194663"
"458","0.2781160486","0.2781160486","0.2781160486"
"459","0.2706249173","0.2706249173","0.2706249173"
"460","0.2699232253","0.2699232253","0.2699232253"
"461","0.2813219439","0.2813219439","0.2813219439"
"462","0.2707442187","0.2707442187","0.2707442187"
"463","0.2657452174","0.2657452174","0.2657452174"
"464","0.2700534145","0.2700534145","0.2700534145"
"465","0.2761871921","0.2761871921","0.2761871921"
"466","0.2701206021","0.2701206021","0.2701206021"
"467","0.2621280515","0.2621280515","0.2621280515"
"468","0.2671596735","0.2671596735","0.2671596735"
"469","0.2779173594","0.2779173594","0.2779173594"
"470","0.272700781","0.272700781","0.272700781"
"471","0.2828257391","0.2828257391","0.2828257391"
"472","0.2824428017","0.2824428017","0.2824428017"
"473","0.2757694507","0.2757694507","0.2757694507"
"474","0.2759228092","0.2759228092","0.2759228092"
"475","0.3085527617","0.3085527617","0.3085527617"
"476","0.2886001025","0.2886001025","0.2886001025"
"477","0.2845958789","0.2845958789","0.2845958789"
"478","0.2804133768","0.2804133768","0.2804133768"
"479","0.2875079661","0.2875079661","0.2875079661"
"480","0.2955122324","0.2955122324","0.2955122324"
"481","0.2786431637","0.2786431637","0.2786431637"
"482","0.2950904831","0.2950904831","0.2950904831"
"483","0.2890552607","0.2890552607","0.2890552607"
"484","0.2851371165","0.2851371165","0.2851371165"
"485","0.2847276897","0.2847276897","0.2847276897"
"486","0.2929262634","0.2929262634","0.2929262634"
"487","0.2834365024","0.2834365024","0.2834365024"
"488","0.2945785871","0.2945785871","0.2945785871"
"489","0.293129554","0.293129554","0.293129554"
"490","0.28742364","0.28742364","0.28742364"
"491","0.2918827313","0.2918827313","0.2918827313"
"492","0.3047509631","0.3047509631","0.3047509631"
"493","0.3113356306","0.3113356306","0.3113356306"
"494","0.2888279818","0.2888279818","0.2888279818"
"495","0.310955756","0.310955756","0.310955756"
"496","0.3151936585","0.3151936585","0.3151936585"
"497","0.2989788724","0.2989788724","0.2989788724"
"498","0.2970773906","0.2970773906","0.2970773906"
