"Step","DDPG_short_test_track_LIDAR - loss_critic","DDPG_short_test_track_LIDAR - loss_critic__MIN","DDPG_short_test_track_LIDAR - loss_critic__MAX"
"499","0.2970435701","0.2970435701","0.2970435701"
"500","0.2826334679","0.2826334679","0.2826334679"
"501","0.2851057779","0.2851057779","0.2851057779"
"502","0.2759494854","0.2759494854","0.2759494854"
"503","0.2804530813","0.2804530813","0.2804530813"
"504","0.3046391426","0.3046391426","0.3046391426"
"505","0.2835241201","0.2835241201","0.2835241201"
"506","0.2970075043","0.2970075043","0.2970075043"
"507","0.3003434698","0.3003434698","0.3003434698"
"508","0.3052222033","0.3052222033","0.3052222033"
"509","0.3062874525","0.3062874525","0.3062874525"
"510","0.2826102192","0.2826102192","0.2826102192"
"511","0.2954428286","0.2954428286","0.2954428286"
"512","0.3066559341","0.3066559341","0.3066559341"
"513","0.2763578202","0.2763578202","0.2763578202"
"514","0.3206522768","0.3206522768","0.3206522768"
"515","0.3205290698","0.3205290698","0.3205290698"
"516","0.3184578674","0.3184578674","0.3184578674"
"517","0.2992118748","0.2992118748","0.2992118748"
"518","0.3033599449","0.3033599449","0.3033599449"
"519","0.3080608181","0.3080608181","0.3080608181"
"520","0.3164608451","0.3164608451","0.3164608451"
"521","0.3016178467","0.3016178467","0.3016178467"
"522","0.3093134446","0.3093134446","0.3093134446"
"523","0.3062104245","0.3062104245","0.3062104245"
"524","0.3011703577","0.3011703577","0.3011703577"
"525","0.2886629847","0.2886629847","0.2886629847"
"526","0.3044982312","0.3044982312","0.3044982312"
"527","0.3028456795","0.3028456795","0.3028456795"
"528","0.3063693525","0.3063693525","0.3063693525"
"529","0.3112302786","0.3112302786","0.3112302786"
"530","0.2975213412","0.2975213412","0.2975213412"
"531","0.2919060279","0.2919060279","0.2919060279"
"532","0.3104613638","0.3104613638","0.3104613638"
"533","0.286775246","0.286775246","0.286775246"
"534","0.2893100584","0.2893100584","0.2893100584"
"535","0.2948921808","0.2948921808","0.2948921808"
"536","0.2949708348","0.2949708348","0.2949708348"
"537","0.2880989192","0.2880989192","0.2880989192"
"538","0.3043060262","0.3043060262","0.3043060262"
"539","0.2939998197","0.2939998197","0.2939998197"
"540","0.3000629854","0.3000629854","0.3000629854"
"541","0.2839879924","0.2839879924","0.2839879924"
"542","0.2916004822","0.2916004822","0.2916004822"
"543","0.2895282865","0.2895282865","0.2895282865"
"544","0.3006622215","0.3006622215","0.3006622215"
"545","0.291363323","0.291363323","0.291363323"
"546","0.2957717281","0.2957717281","0.2957717281"
"547","0.3014204853","0.3014204853","0.3014204853"
"548","0.2913211032","0.2913211032","0.2913211032"
"549","0.2982946007","0.2982946007","0.2982946007"
"550","0.2930052298","0.2930052298","0.2930052298"
"551","0.3051619965","0.3051619965","0.3051619965"
"552","0.2818763792","0.2818763792","0.2818763792"
"553","0.2982028043","0.2982028043","0.2982028043"
"554","0.2907844636","0.2907844636","0.2907844636"
"555","0.3236036672","0.3236036672","0.3236036672"
"556","0.3196416695","0.3196416695","0.3196416695"
"557","0.2960801259","0.2960801259","0.2960801259"
"558","0.3318587142","0.3318587142","0.3318587142"
"559","0.3187716204","0.3187716204","0.3187716204"
"560","0.3009737017","0.3009737017","0.3009737017"
"561","0.294413221","0.294413221","0.294413221"
"562","0.3373864645","0.3373864645","0.3373864645"
"563","0.3248069941","0.3248069941","0.3248069941"
"564","0.3197905283","0.3197905283","0.3197905283"
"565","0.3039019217","0.3039019217","0.3039019217"
"566","0.3104981793","0.3104981793","0.3104981793"
"567","0.30754352","0.30754352","0.30754352"
"568","0.302558074","0.302558074","0.302558074"
"569","0.3184952248","0.3184952248","0.3184952248"
"570","0.311587072","0.311587072","0.311587072"
"571","0.3173866624","0.3173866624","0.3173866624"
"572","0.304203828","0.304203828","0.304203828"
"573","0.3094573602","0.3094573602","0.3094573602"
"574","0.3093261972","0.3093261972","0.3093261972"
"575","0.323711566","0.323711566","0.323711566"
"576","0.331165693","0.331165693","0.331165693"
"577","0.3120950283","0.3120950283","0.3120950283"
"578","0.3152526609","0.3152526609","0.3152526609"
"579","0.3113750483","0.3113750483","0.3113750483"
"580","0.313850608","0.313850608","0.313850608"
"581","0.3185624096","0.3185624096","0.3185624096"
"582","0.3088121143","0.3088121143","0.3088121143"
"583","0.3147726406","0.3147726406","0.3147726406"
"584","0.3295753157","0.3295753157","0.3295753157"
"585","0.3036586085","0.3036586085","0.3036586085"
"586","0.3139068428","0.3139068428","0.3139068428"
"587","0.3144615548","0.3144615548","0.3144615548"
"588","0.3229209394","0.3229209394","0.3229209394"
"589","0.3215303408","0.3215303408","0.3215303408"
"590","0.3180646522","0.3180646522","0.3180646522"
"591","0.325332307","0.325332307","0.325332307"
"592","0.317671016","0.317671016","0.317671016"
"593","0.3294880507","0.3294880507","0.3294880507"
"594","0.3161538932","0.3161538932","0.3161538932"
"595","0.3123733965","0.3123733965","0.3123733965"
"596","0.3202440131","0.3202440131","0.3202440131"
"597","0.3202143802","0.3202143802","0.3202143802"
"598","0.3165472328","0.3165472328","0.3165472328"
"599","0.3493705641","0.3493705641","0.3493705641"
"600","0.3496608265","0.3496608265","0.3496608265"
"601","0.3310689296","0.3310689296","0.3310689296"
"602","0.325786767","0.325786767","0.325786767"
"603","0.3262071357","0.3262071357","0.3262071357"
"604","0.3389538002","0.3389538002","0.3389538002"
"605","0.3210030285","0.3210030285","0.3210030285"
"606","0.3323068311","0.3323068311","0.3323068311"
"607","0.3475960407","0.3475960407","0.3475960407"
"608","0.3386665276","0.3386665276","0.3386665276"
"609","0.3314465688","0.3314465688","0.3314465688"
"610","0.3214346948","0.3214346948","0.3214346948"
"611","0.3448713954","0.3448713954","0.3448713954"
"612","0.3183180953","0.3183180953","0.3183180953"
"613","0.3369796596","0.3369796596","0.3369796596"
"614","0.3324900737","0.3324900737","0.3324900737"
"615","0.3409238245","0.3409238245","0.3409238245"
"616","0.3452504685","0.3452504685","0.3452504685"
"617","0.3288467169","0.3288467169","0.3288467169"
"618","0.3078874723","0.3078874723","0.3078874723"
"619","0.3432235894","0.3432235894","0.3432235894"
"620","0.344804844","0.344804844","0.344804844"
"621","0.355965976","0.355965976","0.355965976"
"622","0.3409477553","0.3409477553","0.3409477553"
"623","0.346732474","0.346732474","0.346732474"
"624","0.3197281519","0.3197281519","0.3197281519"
"625","0.3261753537","0.3261753537","0.3261753537"
"626","0.3239968019","0.3239968019","0.3239968019"
"627","0.324748533","0.324748533","0.324748533"
"628","0.3247501288","0.3247501288","0.3247501288"
"629","0.3342337137","0.3342337137","0.3342337137"
"630","0.339753262","0.339753262","0.339753262"
"631","0.3484893473","0.3484893473","0.3484893473"
"632","0.3401151731","0.3401151731","0.3401151731"
"633","0.381821366","0.381821366","0.381821366"
"634","0.3979524773","0.3979524773","0.3979524773"
"635","0.3387045644","0.3387045644","0.3387045644"
"636","0.3536532423","0.3536532423","0.3536532423"
"637","0.3539348105","0.3539348105","0.3539348105"
"638","0.3346954839","0.3346954839","0.3346954839"
"639","0.3328550128","0.3328550128","0.3328550128"
"640","0.3466053422","0.3466053422","0.3466053422"
"641","0.3378786006","0.3378786006","0.3378786006"
"642","0.3258616804","0.3258616804","0.3258616804"
"643","0.3317521886","0.3317521886","0.3317521886"
"644","0.3295710517","0.3295710517","0.3295710517"
"645","0.3409049019","0.3409049019","0.3409049019"
"646","0.3487557595","0.3487557595","0.3487557595"
"647","0.3348907226","0.3348907226","0.3348907226"
"648","0.319895504","0.319895504","0.319895504"
"649","0.3257488693","0.3257488693","0.3257488693"
"650","0.3524408654","0.3524408654","0.3524408654"
"651","0.3333741289","0.3333741289","0.3333741289"
"652","0.3248613254","0.3248613254","0.3248613254"
"653","0.3152035291","0.3152035291","0.3152035291"
"654","0.3476174501","0.3476174501","0.3476174501"
"655","0.3592182373","0.3592182373","0.3592182373"
"656","0.338211249","0.338211249","0.338211249"
"657","0.3402842488","0.3402842488","0.3402842488"
"658","0.3702133667","0.3702133667","0.3702133667"
"659","0.3808661253","0.3808661253","0.3808661253"
"660","0.3475643715","0.3475643715","0.3475643715"
"661","0.3497704213","0.3497704213","0.3497704213"
"662","0.3538538926","0.3538538926","0.3538538926"
"663","0.334217452","0.334217452","0.334217452"
"664","0.3404324611","0.3404324611","0.3404324611"
"665","0.3345657258","0.3345657258","0.3345657258"
"666","0.353901526","0.353901526","0.353901526"
"667","0.332432332","0.332432332","0.332432332"
"668","0.3268898672","0.3268898672","0.3268898672"
"669","0.3387761706","0.3387761706","0.3387761706"
"670","0.3391612243","0.3391612243","0.3391612243"
"671","0.3279295498","0.3279295498","0.3279295498"
"672","0.3364544209","0.3364544209","0.3364544209"
"673","0.3429188783","0.3429188783","0.3429188783"
"674","0.3342630801","0.3342630801","0.3342630801"
"675","0.3298996576","0.3298996576","0.3298996576"
"676","0.3311711141","0.3311711141","0.3311711141"
"677","0.3327616783","0.3327616783","0.3327616783"
"678","0.3283349738","0.3283349738","0.3283349738"
"679","0.332021829","0.332021829","0.332021829"
"680","0.5565410284","0.5565410284","0.5565410284"
"681","0.7275109768","0.7275109768","0.7275109768"
"682","0.995701851","0.995701851","0.995701851"
"683","0.7402922106","0.7402922106","0.7402922106"
"684","0.5150473871","0.5150473871","0.5150473871"
"685","0.8954454494","0.8954454494","0.8954454494"
"686","1.2853853688","1.2853853688","1.2853853688"
"687","1.0291344445","1.0291344445","1.0291344445"
"688","0.8800628329","0.8800628329","0.8800628329"
"689","0.3398721366","0.3398721366","0.3398721366"
"690","0.5004530697","0.5004530697","0.5004530697"
"691","0.7305144878","0.7305144878","0.7305144878"
"692","0.8755335566","0.8755335566","0.8755335566"
"693","1.6647841736","1.6647841736","1.6647841736"
"694","0.663193468","0.663193468","0.663193468"
"695","0.6689377338","0.6689377338","0.6689377338"
"696","1.0009077809","1.0009077809","1.0009077809"
"697","0.6737111934","0.6737111934","0.6737111934"
"698","0.6816496093","0.6816496093","0.6816496093"
"699","0.675936112","0.675936112","0.675936112"
"700","0.8434275226","0.8434275226","0.8434275226"
"701","0.995052909","0.995052909","0.995052909"
"702","0.3708721326","0.3708721326","0.3708721326"
"703","0.5291705044","0.5291705044","0.5291705044"
"704","0.3773948821","0.3773948821","0.3773948821"
"705","0.902016912","0.902016912","0.902016912"
"706","1.2279974142","1.2279974142","1.2279974142"
"707","1.037759736","1.037759736","1.037759736"
"708","0.8628411867","0.8628411867","0.8628411867"
"709","0.6959640646","0.6959640646","0.6959640646"
"710","1.9877176222","1.9877176222","1.9877176222"
"711","0.8888402265","0.8888402265","0.8888402265"
"712","0.9709198332","0.9709198332","0.9709198332"
"713","0.9418150873","0.9418150873","0.9418150873"
"714","0.991533889","0.991533889","0.991533889"
"715","0.6982058891","0.6982058891","0.6982058891"
"716","1.6174360248","1.6174360248","1.6174360248"
"717","1.1013287088","1.1013287088","1.1013287088"
"718","0.6712174149","0.6712174149","0.6712174149"
"719","1.2314083134","1.2314083134","1.2314083134"
"720","0.6598450468","0.6598450468","0.6598450468"
"721","0.4953556456","0.4953556456","0.4953556456"
"722","0.5035068984","0.5035068984","0.5035068984"
"723","0.5121702646","0.5121702646","0.5121702646"
"724","1.0406842744","1.0406842744","1.0406842744"
"725","1.3483459882","1.3483459882","1.3483459882"
"726","1.3343488833","1.3343488833","1.3343488833"
"727","1.2767637685","1.2767637685","1.2767637685"
"728","0.5080974472","0.5080974472","0.5080974472"
"729","0.8201797628","0.8201797628","0.8201797628"
"730","0.6896246861","0.6896246861","0.6896246861"
"731","0.8067655165","0.8067655165","0.8067655165"
"732","0.8314898056","0.8314898056","0.8314898056"
"733","1.2744023719","1.2744023719","1.2744023719"
"734","0.9594228357","0.9594228357","0.9594228357"
"735","0.4261931597","0.4261931597","0.4261931597"
"736","1.0719042818","1.0719042818","1.0719042818"
"737","1.5148371589","1.5148371589","1.5148371589"
"738","0.9264239419","0.9264239419","0.9264239419"
"739","0.7234871891","0.7234871891","0.7234871891"
"740","0.9720118482","0.9720118482","0.9720118482"
"741","0.8084315024","0.8084315024","0.8084315024"
"742","1.0700937334","1.0700937334","1.0700937334"
"743","1.4325927256","1.4325927256","1.4325927256"
"744","0.5740762446","0.5740762446","0.5740762446"
"745","0.4040034318","0.4040034318","0.4040034318"
"746","0.9796283503","0.9796283503","0.9796283503"
"747","1.4136426654","1.4136426654","1.4136426654"
"748","1.4688634989","1.4688634989","1.4688634989"
"749","0.813879049","0.813879049","0.813879049"
"750","1.2720163175","1.2720163175","1.2720163175"
"751","1.0820190889","1.0820190889","1.0820190889"
"752","0.9563070144","0.9563070144","0.9563070144"
"753","0.996941611","0.996941611","0.996941611"
"754","0.5216767518","0.5216767518","0.5216767518"
"755","0.836021468","0.836021468","0.836021468"
"756","1.2846775523","1.2846775523","1.2846775523"
"757","0.9981817887","0.9981817887","0.9981817887"
"758","0.6465703163","0.6465703163","0.6465703163"
"759","0.6957749683","0.6957749683","0.6957749683"
"760","0.9650491364","0.9650491364","0.9650491364"
"761","0.6885430708","0.6885430708","0.6885430708"
"762","0.8484685939","0.8484685939","0.8484685939"
"763","1.0233542997","1.0233542997","1.0233542997"
"764","0.9108288606","0.9108288606","0.9108288606"
"765","0.8761858027","0.8761858027","0.8761858027"
"766","1.0616664512","1.0616664512","1.0616664512"
"767","1.0796903516","1.0796903516","1.0796903516"
"768","0.7193916081","0.7193916081","0.7193916081"
"769","1.2853585871","1.2853585871","1.2853585871"
"770","0.5173943373","0.5173943373","0.5173943373"
"771","0.9447580546","0.9447580546","0.9447580546"
"772","1.320418358","1.320418358","1.320418358"
"773","1.276152706","1.276152706","1.276152706"
"774","1.0189524691","1.0189524691","1.0189524691"
"775","0.9067402086","0.9067402086","0.9067402086"
"776","0.7884483015","0.7884483015","0.7884483015"
"777","0.8917161621","0.8917161621","0.8917161621"
"778","0.6767152333","0.6767152333","0.6767152333"
"779","0.8489413651","0.8489413651","0.8489413651"
"780","0.9748122552","0.9748122552","0.9748122552"
"781","1.1186693814","1.1186693814","1.1186693814"
"782","0.9296459191","0.9296459191","0.9296459191"
"783","0.9995586281","0.9995586281","0.9995586281"
"784","0.7392799668","0.7392799668","0.7392799668"
"785","0.6997601098","0.6997601098","0.6997601098"
"786","0.5855456982","0.5855456982","0.5855456982"
"787","0.6838181329","0.6838181329","0.6838181329"
"788","1.1382348773","1.1382348773","1.1382348773"
"789","1.2682391194","1.2682391194","1.2682391194"
"790","1.1979481658","1.1979481658","1.1979481658"
"791","1.1304276997","1.1304276997","1.1304276997"
"792","1.1762600915","1.1762600915","1.1762600915"
"793","1.2277046068","1.2277046068","1.2277046068"
"794","0.8881393686","0.8881393686","0.8881393686"
"795","1.0268851577","1.0268851577","1.0268851577"
"796","0.9938914558","0.9938914558","0.9938914558"
"797","1.1420408644","1.1420408644","1.1420408644"
"798","1.5448032621","1.5448032621","1.5448032621"
"799","1.1352690598","1.1352690598","1.1352690598"
"800","1.2704624745","1.2704624745","1.2704624745"
"801","0.6840073206","0.6840073206","0.6840073206"
"802","1.3839356834","1.3839356834","1.3839356834"
"803","1.6964429328","1.6964429328","1.6964429328"
"804","1.3229886948","1.3229886948","1.3229886948"
"805","1.6606366","1.6606366","1.6606366"
"806","0.8133178391","0.8133178391","0.8133178391"
"807","1.2218936212","1.2218936212","1.2218936212"
"808","0.7203603695","0.7203603695","0.7203603695"
"809","1.6521571703","1.6521571703","1.6521571703"
"810","0.6888377117","0.6888377117","0.6888377117"
"811","0.8405596884","0.8405596884","0.8405596884"
"812","0.9608032307","0.9608032307","0.9608032307"
"813","0.586775348","0.586775348","0.586775348"
"814","1.56605369","1.56605369","1.56605369"
"815","1.3013533843","1.3013533843","1.3013533843"
"816","1.1015487915","1.1015487915","1.1015487915"
"817","0.6759216562","0.6759216562","0.6759216562"
"818","0.8492528607","0.8492528607","0.8492528607"
"819","1.0891754577","1.0891754577","1.0891754577"
"820","1.276267176","1.276267176","1.276267176"
"821","0.8935764422","0.8935764422","0.8935764422"
"822","1.1042608977","1.1042608977","1.1042608977"
"823","1.2286731148","1.2286731148","1.2286731148"
"824","0.8102587909","0.8102587909","0.8102587909"
"825","1.2772874448","1.2772874448","1.2772874448"
"826","0.7666781066","0.7666781066","0.7666781066"
"827","1.26386158","1.26386158","1.26386158"
"828","0.8054337152","0.8054337152","0.8054337152"
"829","0.735935614","0.735935614","0.735935614"
"830","1.0891840018","1.0891840018","1.0891840018"
"831","1.0182595685","1.0182595685","1.0182595685"
"832","1.1169480111","1.1169480111","1.1169480111"
"833","1.4694303808","1.4694303808","1.4694303808"
"834","1.0834637474","1.0834637474","1.0834637474"
"835","0.841369213","0.841369213","0.841369213"
"836","1.4356142391","1.4356142391","1.4356142391"
"837","1.2188165243","1.2188165243","1.2188165243"
"838","1.3039512548","1.3039512548","1.3039512548"
"839","1.3084457222","1.3084457222","1.3084457222"
"840","1.3756940587","1.3756940587","1.3756940587"
"841","0.885815862","0.885815862","0.885815862"
"842","1.0811560637","1.0811560637","1.0811560637"
"843","1.3682574807","1.3682574807","1.3682574807"
"844","1.0015079474","1.0015079474","1.0015079474"
"845","1.8120191586","1.8120191586","1.8120191586"
"846","1.1485547234","1.1485547234","1.1485547234"
"847","1.0488379996","1.0488379996","1.0488379996"
"848","1.3244016659","1.3244016659","1.3244016659"
"849","1.2774869488","1.2774869488","1.2774869488"
"850","1.4482535301","1.4482535301","1.4482535301"
"851","1.0851000929","1.0851000929","1.0851000929"
"852","1.3438350627","1.3438350627","1.3438350627"
"853","1.2597101474","1.2597101474","1.2597101474"
"854","1.2310960491","1.2310960491","1.2310960491"
"855","0.8741071378","0.8741071378","0.8741071378"
"856","1.2973983312","1.2973983312","1.2973983312"
"857","1.2763144296","1.2763144296","1.2763144296"
"858","1.1958390956","1.1958390956","1.1958390956"
"859","1.2057550272","1.2057550272","1.2057550272"
"860","1.1878757195","1.1878757195","1.1878757195"
"861","1.3987012716","1.3987012716","1.3987012716"
"862","0.9130504318","0.9130504318","0.9130504318"
"863","1.0921518216","1.0921518216","1.0921518216"
"864","0.7083237363","0.7083237363","0.7083237363"
"865","1.2038899064","1.2038899064","1.2038899064"
"866","1.9037346868","1.9037346868","1.9037346868"
"867","1.1647143258","1.1647143258","1.1647143258"
"868","2.2230112013","2.2230112013","2.2230112013"
"869","0.7772779691","0.7772779691","0.7772779691"
"870","2.1324344727","2.1324344727","2.1324344727"
"871","0.9801518396","0.9801518396","0.9801518396"
"872","1.2997720864","1.2997720864","1.2997720864"
"873","1.8417904052","1.8417904052","1.8417904052"
"874","1.059159829","1.059159829","1.059159829"
"875","1.9209347381","1.9209347381","1.9209347381"
"876","1.614609011","1.614609011","1.614609011"
"877","0.9484381986","0.9484381986","0.9484381986"
"878","1.0763540736","1.0763540736","1.0763540736"
"879","1.0752247491","1.0752247491","1.0752247491"
"880","1.3282406773","1.3282406773","1.3282406773"
"881","1.5131100486","1.5131100486","1.5131100486"
"882","1.3735504684","1.3735504684","1.3735504684"
"883","1.2980728237","1.2980728237","1.2980728237"
"884","1.1921709411","1.1921709411","1.1921709411"
"885","1.1486555721","1.1486555721","1.1486555721"
"886","1.5723608337","1.5723608337","1.5723608337"
"887","1.6373282059","1.6373282059","1.6373282059"
"888","1.5002714708","1.5002714708","1.5002714708"
"889","1.2511587837","1.2511587837","1.2511587837"
"890","1.1198039521","1.1198039521","1.1198039521"
"891","1.7010684083","1.7010684083","1.7010684083"
"892","1.4772982898","1.4772982898","1.4772982898"
"893","1.2928685023","1.2928685023","1.2928685023"
"894","1.5609288672","1.5609288672","1.5609288672"
"895","1.2902319849","1.2902319849","1.2902319849"
"896","1.081760232","1.081760232","1.081760232"
"897","1.1957522863","1.1957522863","1.1957522863"
"898","1.0951000567","1.0951000567","1.0951000567"
"899","0.9665991211","0.9665991211","0.9665991211"
"900","2.0276043278","2.0276043278","2.0276043278"
"901","1.4083693211","1.4083693211","1.4083693211"
"902","1.6424585517","1.6424585517","1.6424585517"
"903","1.2876150393","1.2876150393","1.2876150393"
"904","1.2800684446","1.2800684446","1.2800684446"
"905","1.174493092","1.174493092","1.174493092"
"906","1.0344330512","1.0344330512","1.0344330512"
"907","1.2771943052","1.2771943052","1.2771943052"
"908","1.1826426597","1.1826426597","1.1826426597"
"909","1.2309232032","1.2309232032","1.2309232032"
"910","0.9801488195","0.9801488195","0.9801488195"
"911","1.5670248219","1.5670248219","1.5670248219"
"912","1.2616348889","1.2616348889","1.2616348889"
"913","1.2057173946","1.2057173946","1.2057173946"
"914","1.3499028838","1.3499028838","1.3499028838"
"915","0.7944787247","0.7944787247","0.7944787247"
"916","1.3650023152","1.3650023152","1.3650023152"
"917","1.1628119014","1.1628119014","1.1628119014"
"918","2.1182877898","2.1182877898","2.1182877898"
"919","1.1171427056","1.1171427056","1.1171427056"
"920","1.3599263272","1.3599263272","1.3599263272"
"921","1.4124379948","1.4124379948","1.4124379948"
"922","1.7761417352","1.7761417352","1.7761417352"
"923","1.0388187665","1.0388187665","1.0388187665"
"924","1.3077501881","1.3077501881","1.3077501881"
"925","1.5512763913","1.5512763913","1.5512763913"
"926","1.0736052497","1.0736052497","1.0736052497"
"927","1.5967403337","1.5967403337","1.5967403337"
"928","1.5265715261","1.5265715261","1.5265715261"
"929","1.0794260541","1.0794260541","1.0794260541"
"930","1.8034784105","1.8034784105","1.8034784105"
"931","1.3795600101","1.3795600101","1.3795600101"
"932","1.3716249925","1.3716249925","1.3716249925"
"933","0.751441789","0.751441789","0.751441789"
"934","1.2243117468","1.2243117468","1.2243117468"
"935","1.7127963299","1.7127963299","1.7127963299"
"936","0.841517949","0.841517949","0.841517949"
"937","1.6057552928","1.6057552928","1.6057552928"
"938","1.4533818115","1.4533818115","1.4533818115"
"939","1.9515496024","1.9515496024","1.9515496024"
"940","1.5139782278","1.5139782278","1.5139782278"
"941","1.7431855126","1.7431855126","1.7431855126"
"942","1.0310437945","1.0310437945","1.0310437945"
"943","1.5354954559","1.5354954559","1.5354954559"
"944","1.4905101155","1.4905101155","1.4905101155"
"945","0.9727999498","0.9727999498","0.9727999498"
"946","1.149734356","1.149734356","1.149734356"
"947","2.0423896527","2.0423896527","2.0423896527"
"948","1.4079017118","1.4079017118","1.4079017118"
"949","1.3240533604","1.3240533604","1.3240533604"
"950","1.0985400668","1.0985400668","1.0985400668"
"951","1.2132796732","1.2132796732","1.2132796732"
"952","1.6673238641","1.6673238641","1.6673238641"
"953","1.6749126795","1.6749126795","1.6749126795"
"954","1.4686991647","1.4686991647","1.4686991647"
"955","2.0853536277","2.0853536277","2.0853536277"
"956","2.0547040808","2.0547040808","2.0547040808"
"957","1.2832408656","1.2832408656","1.2832408656"
"958","1.8224263862","1.8224263862","1.8224263862"
"959","1.7659855974","1.7659855974","1.7659855974"
"960","2.4146096483","2.4146096483","2.4146096483"
"961","1.6178319359","1.6178319359","1.6178319359"
"962","1.1728645329","1.1728645329","1.1728645329"
"963","1.0225459364","1.0225459364","1.0225459364"
"964","1.4954324116","1.4954324116","1.4954324116"
"965","1.6287769376","1.6287769376","1.6287769376"
"966","0.9457397117","0.9457397117","0.9457397117"
"967","1.7305441627","1.7305441627","1.7305441627"
"968","1.8930616859","1.8930616859","1.8930616859"
"969","1.3656551962","1.3656551962","1.3656551962"
"970","1.7733982924","1.7733982924","1.7733982924"
"971","1.1253788023","1.1253788023","1.1253788023"
"972","1.5400636613","1.5400636613","1.5400636613"
"973","0.9564305802","0.9564305802","0.9564305802"
"974","1.6289403859","1.6289403859","1.6289403859"
"975","1.3464178056","1.3464178056","1.3464178056"
"976","1.3660843661","1.3660843661","1.3660843661"
"977","1.498444359","1.498444359","1.498444359"
"978","1.262295748","1.262295748","1.262295748"
"979","1.3128880569","1.3128880569","1.3128880569"
"980","1.8650095379","1.8650095379","1.8650095379"
"981","1.3492449535","1.3492449535","1.3492449535"
"982","1.7483185758","1.7483185758","1.7483185758"
"983","1.4973949139","1.4973949139","1.4973949139"
"984","1.634461432","1.634461432","1.634461432"
"985","1.7368625869","1.7368625869","1.7368625869"
"986","1.9739018694","1.9739018694","1.9739018694"
"987","2.5496681622","2.5496681622","2.5496681622"
"988","1.8895334215","1.8895334215","1.8895334215"
"989","1.4408971009","1.4408971009","1.4408971009"
"990","1.0404583886","1.0404583886","1.0404583886"
"991","1.593846084","1.593846084","1.593846084"
"992","1.7784960537","1.7784960537","1.7784960537"
"993","1.2274687518","1.2274687518","1.2274687518"
"994","1.5349178375","1.5349178375","1.5349178375"
"995","2.446277898","2.446277898","2.446277898"
"996","1.5189971027","1.5189971027","1.5189971027"
"997","1.5567362066","1.5567362066","1.5567362066"
"998","1.6286297394","1.6286297394","1.6286297394"
"999","1.0732199748","1.0732199748","1.0732199748"