"Step","DDPG_short_test_track_LIDAR - return_train","DDPG_short_test_track_LIDAR - return_train__MIN","DDPG_short_test_track_LIDAR - return_train__MAX"
"0","0.2299999949","0.2299999949","0.2299999949"
"1","0.2299999949","0.2299999949","0.2299999949"
"2","0","0","0"
"3","0","0","0"
"4","0","0","0"
"5","0","0","0"
"6","0","0","0"
"7","0","0","0"
"8","0","0","0"
"9","23.599999994","23.599999994","23.599999994"
"10","0.0699999984","0.0699999984","0.0699999984"
"11","0.0699999984","0.0699999984","0.0699999984"
"12","0","0","0"
"13","0","0","0"
"14","0","0","0"
"15","0","0","0"
"16","0","0","0"
"17","0","0","0"
"18","0","0","0"
"19","0","0","0"
"20","0","0","0"
"21","0","0","0"
"22","0","0","0"
"23","0","0","0"
"24","0","0","0"
"25","0.1399999969","0.1399999969","0.1399999969"
"26","0.1399999969","0.1399999969","0.1399999969"
"27","0","0","0"
"28","0","0","0"
"29","0","0","0"
"30","0","0","0"
"31","0","0","0"
"32","0","0","0"
"33","0","0","0"
"34","0","0","0"
"35","0","0","0"
"36","0","0","0"
"37","0","0","0"
"38","0","0","0"
"39","0","0","0"
"40","0","0","0"
"41","0","0","0"
"42","0","0","0"
"43","0.8099999819","0.8099999819","0.8099999819"
"44","0.8099999819","0.8099999819","0.8099999819"
"45","0","0","0"
"46","0","0","0"
"47","0","0","0"
"48","0","0","0"
"49","0","0","0"
"50","0","0","0"
"51","0","0","0"
"52","0","0","0"
"53","0","0","0"
"54","0","0","0"
"55","0","0","0"
"56","0","0","0"
"57","0","0","0"
"58","0","0","0"
"59","0","0","0"
"60","0.0299999993","0.0299999993","0.0299999993"
"61","0.0299999993","0.0299999993","0.0299999993"
"62","0.0299999993","0.0299999993","0.0299999993"
"63","0","0","0"
"64","0","0","0"
"65","0.1899999958","0.1899999958","0.1899999958"
"66","0.1899999958","0.1899999958","0.1899999958"
"67","0","0","0"
"68","0","0","0"
"69","0","0","0"
"70","0","0","0"
"71","0","0","0"
"72","0","0","0"
"73","0","0","0"
"74","0","0","0"
"75","0","0","0"
"76","0","0","0"
"77","0","0","0"
"78","0.1199999973","0.1199999973","0.1199999973"
"79","0.1199999973","0.1199999973","0.1199999973"
"80","0.0399999991","0.0399999991","0.0399999991"
"81","0.0399999991","0.0399999991","0.0399999991"
"82","0.1699999962","0.1699999962","0.1699999962"
"83","0.1699999962","0.1699999962","0.1699999962"
"84","0","0","0"
"85","0","0","0"
"86","0","0","0"
"87","0","0","0"
"88","0","0","0"
"89","0","0","0"
"90","0","0","0"
"91","0","0","0"
"92","0","0","0"
"93","0","0","0"
"94","0","0","0"
"95","0","0","0"
"96","0","0","0"
"97","0","0","0"
"98","0","0","0"
"99","0","0","0"
"100","0","0","0"
"101","0","0","0"
"102","0","0","0"
"103","0","0","0"
"104","0","0","0"
"105","0.0499999989","0.0499999989","0.0499999989"
"106","0.0499999989","0.0499999989","0.0499999989"
"107","0","0","0"
"108","0","0","0"
"109","0.0599999987","0.0599999987","0.0599999987"
"110","0.0599999987","0.0599999987","0.0599999987"
"111","0.1199999973","0.1199999973","0.1199999973"
"112","0.1199999973","0.1199999973","0.1199999973"
"113","0.1085999976","0.1085999976","0.1085999976"
"114","0","0","0"
"115","0","0","0"
"116","0","0","0"
"117","0","0","0"
"118","0.00175","0.00175","0.00175"
"119","0.0099999998","0.0099999998","0.0099999998"
"120","0.0046499999","0.0046499999","0.0046499999"
"121","0","0","0"
"122","0.0357999992","0.0357999992","0.0357999992"
"123","0.0297999993","0.0297999993","0.0297999993"
"124","0","0","0"
"125","0","0","0"
"126","0","0","0"
"127","0.0399999991","0.0399999991","0.0399999991"
"128","0.0265999994","0.0265999994","0.0265999994"
"129","0","0","0"
"130","0.0694999984","0.0694999984","0.0694999984"
"131","0.0944999979","0.0944999979","0.0944999979"
"132","0","0","0"
"133","0","0","0"
"134","0","0","0"
"135","0","0","0"
"136","0","0","0"
"137","0","0","0"
"138","0","0","0"
"139","0","0","0"
"140","0","0","0"
"141","0","0","0"
"142","0","0","0"
"143","0","0","0"
"144","0","0","0"
"145","0","0","0"
"146","0","0","0"
"147","0","0","0"
"148","0","0","0"
"149","0.0187499997","0.0187499997","0.0187499997"
"150","1.2499999814","1.2499999814","1.2499999814"
"151","6.8187499659","6.8187499659","6.8187499659"
"152","16.09999994","16.09999994","16.09999994"
"153","16.09999994","16.09999994","16.09999994"
"154","16.09999994","16.09999994","16.09999994"
"155","16.09999994","16.09999994","16.09999994"
"156","2.7199999709","2.7199999709","2.7199999709"
"157","2.7199999709","2.7199999709","2.7199999709"
"158","4.3299999665","4.3299999665","4.3299999665"
"159","4.3299999665","4.3299999665","4.3299999665"
"160","2.0599999819","2.0599999819","2.0599999819"
"161","2.0599999819","2.0599999819","2.0599999819"
"162","2.0599999819","2.0599999819","2.0599999819"
"163","3.1499999668","3.1499999668","3.1499999668"
"164","3.1499999668","3.1499999668","3.1499999668"
"165","5.5999999773","5.5999999773","5.5999999773"
"166","5.5999999773","5.5999999773","5.5999999773"
"167","5.5999999773","5.5999999773","5.5999999773"
"168","9.179149962","9.179149962","9.179149962"
"169","12.2899999488","12.2899999488","12.2899999488"
"170","12.2899999488","12.2899999488","12.2899999488"
"171","12.2899999488","12.2899999488","12.2899999488"
"172","12.2899999488","12.2899999488","12.2899999488"
"173","13.8114999498","13.8114999498","13.8114999498"
"174","13.9899999499","13.9899999499","13.9899999499"
"175","13.9899999499","13.9899999499","13.9899999499"
"176","13.9899999499","13.9899999499","13.9899999499"
"177","14.6199999731","14.6199999731","14.6199999731"
"178","14.6199999731","14.6199999731","14.6199999731"
"179","14.6199999731","14.6199999731","14.6199999731"
"180","14.6199999731","14.6199999731","14.6199999731"
"181","16.7061998992","16.7061998992","16.7061998992"
"182","16.8999998923","16.8999998923","16.8999998923"
"183","16.8999998923","16.8999998923","16.8999998923"
"184","16.8999998923","16.8999998923","16.8999998923"
"185","16.8999998923","16.8999998923","16.8999998923"
"186","16.8999998923","16.8999998923","16.8999998923"
"187","23.9882499918","23.9882499918","23.9882499918"
"188","24.1699999943","24.1699999943","24.1699999943"
"189","24.1699999943","24.1699999943","24.1699999943"
"190","24.1699999943","24.1699999943","24.1699999943"
"191","24.1699999943","24.1699999943","24.1699999943"
"192","24.1699999943","24.1699999943","24.1699999943"
"193","13.3399999868","13.3399999868","13.3399999868"
"194","13.3399999868","13.3399999868","13.3399999868"
"195","1.2699999791","1.2699999791","1.2699999791"
"196","1.2699999791","1.2699999791","1.2699999791"
"197","1.2699999791","1.2699999791","1.2699999791"
"198","5.4799999818","5.4799999818","5.4799999818"
"199","5.4799999818","5.4799999818","5.4799999818"
"200","5.4799999818","5.4799999818","5.4799999818"
"201","5.4799999818","5.4799999818","5.4799999818"
"202","5.4799999818","5.4799999818","5.4799999818"
"203","38.382649835","38.382649835","38.382649835"
"204","40.6699998248","40.6699998248","40.6699998248"
"205","40.6699998248","40.6699998248","40.6699998248"
"206","40.6699998248","40.6699998248","40.6699998248"
"207","6.0699999779","6.0699999779","6.0699999779"
"208","6.0699999779","6.0699999779","6.0699999779"
"209","6.0699999779","6.0699999779","6.0699999779"
"210","1.929999968","1.929999968","1.929999968"
"211","1.929999968","1.929999968","1.929999968"
"212","1.3299999796","1.3299999796","1.3299999796"
"213","1.3299999796","1.3299999796","1.3299999796"
"214","1.3299999796","1.3299999796","1.3299999796"
"215","1.3299999796","1.3299999796","1.3299999796"
"216","8.5699999202","8.5699999202","8.5699999202"
"217","8.5699999202","8.5699999202","8.5699999202"
"218","2.6899999883","2.6899999883","2.6899999883"
"219","2.6899999883","2.6899999883","2.6899999883"
"220","2.6899999883","2.6899999883","2.6899999883"
"221","1.8299999721","1.8299999721","1.8299999721"
"222","1.8299999721","1.8299999721","1.8299999721"
"223","1.8299999721","1.8299999721","1.8299999721"
"224","1.8299999721","1.8299999721","1.8299999721"
"225","1.8299999721","1.8299999721","1.8299999721"
"226","17.6699999329","17.6699999329","17.6699999329"
"227","17.6699999329","17.6699999329","17.6699999329"
"228","17.6699999329","17.6699999329","17.6699999329"
"229","2.1100000031","2.1100000031","2.1100000031"
"230","2.1100000031","2.1100000031","2.1100000031"
"231","5.3499999996","5.3499999996","5.3499999996"
"232","5.3499999996","5.3499999996","5.3499999996"
"233","5.3499999996","5.3499999996","5.3499999996"
"234","6.1000000089","6.1000000089","6.1000000089"
"235","6.1000000089","6.1000000089","6.1000000089"
"236","1.5399999768","1.5399999768","1.5399999768"
"237","1.5399999768","1.5399999768","1.5399999768"
"238","3.039999973","3.039999973","3.039999973"
"239","3.039999973","3.039999973","3.039999973"
"240","3.039999973","3.039999973","3.039999973"
"241","3.039999973","3.039999973","3.039999973"
"242","3.039999973","3.039999973","3.039999973"
"243","3.039999973","3.039999973","3.039999973"
"244","17.5099999383","17.5099999383","17.5099999383"
"245","17.5099999383","17.5099999383","17.5099999383"
"246","1.6999999806","1.6999999806","1.6999999806"
"247","1.6999999806","1.6999999806","1.6999999806"
"248","2.5700000133","2.5700000133","2.5700000133"
"249","2.5700000133","2.5700000133","2.5700000133"
"250","2.5700000133","2.5700000133","2.5700000133"
"251","2.5700000133","2.5700000133","2.5700000133"
"252","2.5700000133","2.5700000133","2.5700000133"
"253","2.5700000133","2.5700000133","2.5700000133"
"254","2.5700000133","2.5700000133","2.5700000133"
"255","17.7499999572","17.7499999572","17.7499999572"
"256","17.7499999572","17.7499999572","17.7499999572"
"257","17.7499999572","17.7499999572","17.7499999572"
"258","17.7499999572","17.7499999572","17.7499999572"
"259","17.7499999572","17.7499999572","17.7499999572"
"260","9.4199998938","9.4199998938","9.4199998938"
"261","9.4199998938","9.4199998938","9.4199998938"
"262","9.4199998938","9.4199998938","9.4199998938"
"263","9.4199998938","9.4199998938","9.4199998938"
"264","9.4199998938","9.4199998938","9.4199998938"
"265","8.6599999536","8.6599999536","8.6599999536"
"266","8.6599999536","8.6599999536","8.6599999536"
"267","8.6599999536","8.6599999536","8.6599999536"
"268","8.6599999536","8.6599999536","8.6599999536"
"269","8.6599999536","8.6599999536","8.6599999536"
"270","8.6599999536","8.6599999536","8.6599999536"
"271","8.6599999536","8.6599999536","8.6599999536"
"272","20.7054499589","20.7054499589","20.7054499589"
"273","27.0499999616","27.0499999616","27.0499999616"
"274","27.0499999616","27.0499999616","27.0499999616"
"275","27.0499999616","27.0499999616","27.0499999616"
"276","2.1799999792","2.1799999792","2.1799999792"
"277","2.1799999792","2.1799999792","2.1799999792"
"278","2.1799999792","2.1799999792","2.1799999792"
"279","2.1799999792","2.1799999792","2.1799999792"
"280","2.1799999792","2.1799999792","2.1799999792"
"281","2.1799999792","2.1799999792","2.1799999792"
"282","2.1799999792","2.1799999792","2.1799999792"
"283","13.8188999504","13.8188999504","13.8188999504"
"284","27.759999916","27.759999916","27.759999916"
"285","27.759999916","27.759999916","27.759999916"
"286","1.669999972","1.669999972","1.669999972"
"287","1.669999972","1.669999972","1.669999972"
"288","1.669999972","1.669999972","1.669999972"
"289","1.669999972","1.669999972","1.669999972"
"290","1.669999972","1.669999972","1.669999972"
"291","1.669999972","1.669999972","1.669999972"
"292","1.669999972","1.669999972","1.669999972"
"293","19.0199999325","19.0199999325","19.0199999325"
"294","19.0199999325","19.0199999325","19.0199999325"
"295","19.0199999325","19.0199999325","19.0199999325"
"296","19.0199999325","19.0199999325","19.0199999325"
"297","19.0199999325","19.0199999325","19.0199999325"
"298","19.0199999325","19.0199999325","19.0199999325"
"299","19.0199999325","19.0199999325","19.0199999325"
"300","22.1299999021","22.1299999021","22.1299999021"
"301","22.1299999021","22.1299999021","22.1299999021"
"302","22.1299999021","22.1299999021","22.1299999021"
"303","1.9499999974","1.9499999974","1.9499999974"
"304","1.9499999974","1.9499999974","1.9499999974"
"305","1.9499999974","1.9499999974","1.9499999974"
"306","1.9499999974","1.9499999974","1.9499999974"
"307","1.9499999974","1.9499999974","1.9499999974"
"308","1.9499999974","1.9499999974","1.9499999974"
"309","1.9499999974","1.9499999974","1.9499999974"
"310","28.4199999012","28.4199999012","28.4199999012"
"311","28.4199999012","28.4199999012","28.4199999012"
"312","28.4199999012","28.4199999012","28.4199999012"
"313","4.6899999809","4.6899999809","4.6899999809"
"314","4.6899999809","4.6899999809","4.6899999809"
"315","4.6899999809","4.6899999809","4.6899999809"
"316","4.6899999809","4.6899999809","4.6899999809"
"317","4.6899999809","4.6899999809","4.6899999809"
"318","4.6899999809","4.6899999809","4.6899999809"
"319","18.7699998934","18.7699998934","18.7699998934"
"320","18.7699998934","18.7699998934","18.7699998934"
"321","18.7699998934","18.7699998934","18.7699998934"
"322","18.7699998934","18.7699998934","18.7699998934"
"323","18.7699998934","18.7699998934","18.7699998934"
"324","18.7699998934","18.7699998934","18.7699998934"
"325","18.7699998934","18.7699998934","18.7699998934"
"326","18.7699998934","18.7699998934","18.7699998934"
"327","18.7699998934","18.7699998934","18.7699998934"
"328","32.5999999903","32.5999999903","32.5999999903"
"329","32.5999999903","32.5999999903","32.5999999903"
"330","32.5999999903","32.5999999903","32.5999999903"
"331","6.2499999776","6.2499999776","6.2499999776"
"332","6.2499999776","6.2499999776","6.2499999776"
"333","1.9399999809","1.9399999809","1.9399999809"
"334","1.9399999809","1.9399999809","1.9399999809"
"335","1.989999989","1.989999989","1.989999989"
"336","1.989999989","1.989999989","1.989999989"
"337","1.989999989","1.989999989","1.989999989"
"338","1.989999989","1.989999989","1.989999989"
"339","1.989999989","1.989999989","1.989999989"
"340","1.989999989","1.989999989","1.989999989"
"341","1.989999989","1.989999989","1.989999989"
"342","21.4399999678","21.4399999678","21.4399999678"
"343","21.4399999678","21.4399999678","21.4399999678"
"344","21.4399999678","21.4399999678","21.4399999678"
"345","21.4399999678","21.4399999678","21.4399999678"
"346","21.4399999678","21.4399999678","21.4399999678"
"347","21.4399999678","21.4399999678","21.4399999678"
"348","21.4399999678","21.4399999678","21.4399999678"
"349","21.4399999678","21.4399999678","21.4399999678"
"350","21.4399999678","21.4399999678","21.4399999678"
"351","31.4199998342","31.4199998342","31.4199998342"
"352","31.4199998342","31.4199998342","31.4199998342"
"353","31.4199998342","31.4199998342","31.4199998342"
"354","31.4199998342","31.4199998342","31.4199998342"
"355","31.4199998342","31.4199998342","31.4199998342"
"356","31.4199998342","31.4199998342","31.4199998342"
"357","20.6299999636","20.6299999636","20.6299999636"
"358","20.6299999636","20.6299999636","20.6299999636"
"359","2.6299999803","2.6299999803","2.6299999803"
"360","2.6299999803","2.6299999803","2.6299999803"
"361","2.6299999803","2.6299999803","2.6299999803"
"362","5.3499999736","5.3499999736","5.3499999736"
"363","5.3499999736","5.3499999736","5.3499999736"
"364","1.5499999691","1.5499999691","1.5499999691"
"365","1.5499999691","1.5499999691","1.5499999691"
"366","1.5499999691","1.5499999691","1.5499999691"
"367","1.5499999691","1.5499999691","1.5499999691"
"368","1.5499999691","1.5499999691","1.5499999691"
"369","1.5499999691","1.5499999691","1.5499999691"
"370","1.5499999691","1.5499999691","1.5499999691"
"371","1.5499999691","1.5499999691","1.5499999691"
"372","30.3500000089","30.3500000089","30.3500000089"
"373","30.3500000089","30.3500000089","30.3500000089"
"374","30.3500000089","30.3500000089","30.3500000089"
"375","6.7099999748","6.7099999748","6.7099999748"
"376","6.7099999748","6.7099999748","6.7099999748"
"377","2.2299999818","2.2299999818","2.2299999818"
"378","2.2299999818","2.2299999818","2.2299999818"
"379","2.2299999818","2.2299999818","2.2299999818"
"380","2.2299999818","2.2299999818","2.2299999818"
"381","6.469999982","6.469999982","6.469999982"
"382","6.469999982","6.469999982","6.469999982"
"383","5.2000000086","5.2000000086","5.2000000086"
"384","5.2000000086","5.2000000086","5.2000000086"
"385","5.2000000086","5.2000000086","5.2000000086"
"386","5.2000000086","5.2000000086","5.2000000086"
"387","5.2000000086","5.2000000086","5.2000000086"
"388","5.2000000086","5.2000000086","5.2000000086"
"389","16.4299998935","16.4299998935","16.4299998935"
"390","16.4299998935","16.4299998935","16.4299998935"
"391","16.4299998935","16.4299998935","16.4299998935"
"392","16.4299998935","16.4299998935","16.4299998935"
"393","16.4299998935","16.4299998935","16.4299998935"
"394","16.4299998935","16.4299998935","16.4299998935"
"395","16.4299998935","16.4299998935","16.4299998935"
"396","16.4299998935","16.4299998935","16.4299998935"
"397","17.7699998412","17.7699998412","17.7699998412"
"398","17.7699998412","17.7699998412","17.7699998412"
"399","17.7699998412","17.7699998412","17.7699998412"
"400","17.7699998412","17.7699998412","17.7699998412"
"401","17.7699998412","17.7699998412","17.7699998412"
"402","17.7699998412","17.7699998412","17.7699998412"
"403","17.7699998412","17.7699998412","17.7699998412"
"404","17.7699998412","17.7699998412","17.7699998412"
"405","29.2099999152","29.2099999152","29.2099999152"
"406","29.2099999152","29.2099999152","29.2099999152"
"407","29.2099999152","29.2099999152","29.2099999152"
"408","29.2099999152","29.2099999152","29.2099999152"
"409","29.2099999152","29.2099999152","29.2099999152"
"410","29.2099999152","29.2099999152","29.2099999152"
"411","29.2099999152","29.2099999152","29.2099999152"
"412","29.2099999152","29.2099999152","29.2099999152"
"413","29.2099999152","29.2099999152","29.2099999152"
"414","22.3599999212","22.3599999212","22.3599999212"
"415","22.3599999212","22.3599999212","22.3599999212"
"416","2.7699999865","2.7699999865","2.7699999865"
"417","2.7699999865","2.7699999865","2.7699999865"
"418","3.3299999665","3.3299999665","3.3299999665"
"419","3.3299999665","3.3299999665","3.3299999665"
"420","3.3299999665","3.3299999665","3.3299999665"
"421","3.3299999665","3.3299999665","3.3299999665"
"422","3.3299999665","3.3299999665","3.3299999665"
"423","3.3299999665","3.3299999665","3.3299999665"
"424","3.3299999665","3.3299999665","3.3299999665"
"425","3.3299999665","3.3299999665","3.3299999665"
"426","23.7499999478","23.7499999478","23.7499999478"
"427","23.7499999478","23.7499999478","23.7499999478"
"428","4.189999992","4.189999992","4.189999992"
"429","4.189999992","4.189999992","4.189999992"
"430","2.139999982","2.139999982","2.139999982"
"431","2.139999982","2.139999982","2.139999982"
"432","2.139999982","2.139999982","2.139999982"
"433","2.139999982","2.139999982","2.139999982"
"434","5.2399999369","5.2399999369","5.2399999369"
"435","5.2399999369","5.2399999369","5.2399999369"
"436","5.2399999369","5.2399999369","5.2399999369"
"437","3.1599999703","3.1599999703","3.1599999703"
"438","3.1599999703","3.1599999703","3.1599999703"
"439","3.1599999703","3.1599999703","3.1599999703"
"440","5.0299999882","5.0299999882","5.0299999882"
"441","5.0299999882","5.0299999882","5.0299999882"
"442","2.3999999985","2.3999999985","2.3999999985"
"443","2.3999999985","2.3999999985","2.3999999985"
"444","2.3999999985","2.3999999985","2.3999999985"
"445","3.6399999708","3.6399999708","3.6399999708"
"446","3.6399999708","3.6399999708","3.6399999708"
"447","3.6399999708","3.6399999708","3.6399999708"
"448","5.3299999833","5.3299999833","5.3299999833"
"449","5.3299999833","5.3299999833","5.3299999833"
"450","5.3299999833","5.3299999833","5.3299999833"
"451","6.0899999514","6.0899999514","6.0899999514"
"452","6.0899999514","6.0899999514","6.0899999514"
"453","6.0899999514","6.0899999514","6.0899999514"
"454","4.8399999645","4.8399999645","4.8399999645"
"455","4.8399999645","4.8399999645","4.8399999645"
"456","4.8399999645","4.8399999645","4.8399999645"
"457","4.8399999645","4.8399999645","4.8399999645"
"458","4.8399999645","4.8399999645","4.8399999645"
"459","4.8399999645","4.8399999645","4.8399999645"
"460","4.8399999645","4.8399999645","4.8399999645"
"461","15.5196498766","15.5196498766","15.5196498766"
"462","17.6299998593","17.6299998593","17.6299998593"
"463","17.6299998593","17.6299998593","17.6299998593"
"464","17.6299998593","17.6299998593","17.6299998593"
"465","3.8399999794","3.8399999794","3.8399999794"
"466","3.8399999794","3.8399999794","3.8399999794"
"467","3.8399999794","3.8399999794","3.8399999794"
"468","3.8399999794","3.8399999794","3.8399999794"
"469","3.8399999794","3.8399999794","3.8399999794"
"470","3.8399999794","3.8399999794","3.8399999794"
"471","17.5199999195","17.5199999195","17.5199999195"
"472","17.5199999195","17.5199999195","17.5199999195"
"473","17.5199999195","17.5199999195","17.5199999195"
"474","17.5199999195","17.5199999195","17.5199999195"
"475","7.3199999537","7.3199999537","7.3199999537"
"476","7.3199999537","7.3199999537","7.3199999537"
"477","3.369999988","3.369999988","3.369999988"
"478","3.369999988","3.369999988","3.369999988"
"479","3.369999988","3.369999988","3.369999988"
"480","3.369999988","3.369999988","3.369999988"
"481","6.5799999405","6.5799999405","6.5799999405"
"482","6.5799999405","6.5799999405","6.5799999405"
"483","6.5799999405","6.5799999405","6.5799999405"
"484","6.5799999405","6.5799999405","6.5799999405"
"485","6.5799999405","6.5799999405","6.5799999405"
"486","6.5799999405","6.5799999405","6.5799999405"
"487","6.5799999405","6.5799999405","6.5799999405"
"488","26.6699999105","26.6699999105","26.6699999105"
"489","26.6699999105","26.6699999105","26.6699999105"
"490","26.6699999105","26.6699999105","26.6699999105"
"491","3.3899999671","3.3899999671","3.3899999671"
"492","3.3899999671","3.3899999671","3.3899999671"
"493","2.9799999706","2.9799999706","2.9799999706"
"494","2.9799999706","2.9799999706","2.9799999706"
"495","2.9799999706","2.9799999706","2.9799999706"
"496","2.9799999706","2.9799999706","2.9799999706"
"497","2.9799999706","2.9799999706","2.9799999706"
"498","2.9799999706","2.9799999706","2.9799999706"
"499","2.9799999706","2.9799999706","2.9799999706"
"500","2.9799999706","2.9799999706","2.9799999706"
"501","5.8536999497","5.8536999497","5.8536999497"
"502","21.5199998356","21.5199998356","21.5199998356"
"503","21.5199998356","21.5199998356","21.5199998356"
"504","1.3399999849","1.3399999849","1.3399999849"
"505","1.3399999849","1.3399999849","1.3399999849"
"506","1.3399999849","1.3399999849","1.3399999849"
"507","1.3399999849","1.3399999849","1.3399999849"
"508","6.1199999712","6.1199999712","6.1199999712"
"509","6.1199999712","6.1199999712","6.1199999712"
"510","6.1199999712","6.1199999712","6.1199999712"
"511","6.1199999712","6.1199999712","6.1199999712"
"512","8.7699999157","8.7699999157","8.7699999157"
"513","8.7699999157","8.7699999157","8.7699999157"
"514","1.8899999782","1.8899999782","1.8899999782"
"515","1.8899999782","1.8899999782","1.8899999782"
"516","1.8899999782","1.8899999782","1.8899999782"
"517","1.8899999782","1.8899999782","1.8899999782"
"518","1.8899999782","1.8899999782","1.8899999782"
"519","7.379999917","7.379999917","7.379999917"
"520","7.379999917","7.379999917","7.379999917"
"521","7.379999917","7.379999917","7.379999917"
"522","7.379999917","7.379999917","7.379999917"
"523","7.379999917","7.379999917","7.379999917"
"524","7.379999917","7.379999917","7.379999917"
"525","7.379999917","7.379999917","7.379999917"
"526","18.8399998862","18.8399998862","18.8399998862"
"527","18.8399998862","18.8399998862","18.8399998862"
"528","18.8399998862","18.8399998862","18.8399998862"
"529","18.8399998862","18.8399998862","18.8399998862"
"530","18.8399998862","18.8399998862","18.8399998862"
"531","18.8399998862","18.8399998862","18.8399998862"
"532","18.8399998862","18.8399998862","18.8399998862"
"533","18.8399998862","18.8399998862","18.8399998862"
"534","19.1770498844","19.1770498844","19.1770498844"
"535","28.469999833","28.469999833","28.469999833"
"536","28.469999833","28.469999833","28.469999833"
"537","28.469999833","28.469999833","28.469999833"
"538","28.469999833","28.469999833","28.469999833"
