"Step","DDPG_short_test_track_LIDAR - return_train","DDPG_short_test_track_LIDAR - return_train__MIN","DDPG_short_test_track_LIDAR - return_train__MAX"
"539","28.469999833","28.469999833","28.469999833"
"540","28.469999833","28.469999833","28.469999833"
"541","28.469999833","28.469999833","28.469999833"
"542","16.7099999152","16.7099999152","16.7099999152"
"543","16.7099999152","16.7099999152","16.7099999152"
"544","16.7099999152","16.7099999152","16.7099999152"
"545","16.7099999152","16.7099999152","16.7099999152"
"546","16.7099999152","16.7099999152","16.7099999152"
"547","16.7099999152","16.7099999152","16.7099999152"
"548","16.7099999152","16.7099999152","16.7099999152"
"549","16.7099999152","16.7099999152","16.7099999152"
"550","17.8799998667","17.8799998667","17.8799998667"
"551","17.8799998667","17.8799998667","17.8799998667"
"552","17.8799998667","17.8799998667","17.8799998667"
"553","17.8799998667","17.8799998667","17.8799998667"
"554","17.8799998667","17.8799998667","17.8799998667"
"555","10.2999999132","10.2999999132","10.2999999132"
"556","10.2999999132","10.2999999132","10.2999999132"
"557","10.2999999132","10.2999999132","10.2999999132"
"558","4.2899999823","4.2899999823","4.2899999823"
"559","4.2899999823","4.2899999823","4.2899999823"
"560","4.2899999823","4.2899999823","4.2899999823"
"561","4.2899999823","4.2899999823","4.2899999823"
"562","10.9899999369","10.9899999369","10.9899999369"
"563","10.9899999369","10.9899999369","10.9899999369"
"564","10.9899999369","10.9899999369","10.9899999369"
"565","10.9899999369","10.9899999369","10.9899999369"
"566","10.9899999369","10.9899999369","10.9899999369"
"567","10.9899999369","10.9899999369","10.9899999369"
"568","10.9899999369","10.9899999369","10.9899999369"
"569","14.6799998432","14.6799998432","14.6799998432"
"570","14.6799998432","14.6799998432","14.6799998432"
"571","14.6799998432","14.6799998432","14.6799998432"
"572","14.6799998432","14.6799998432","14.6799998432"
"573","14.6799998432","14.6799998432","14.6799998432"
"574","11.6899999082","11.6899999082","11.6899999082"
"575","11.6899999082","11.6899999082","11.6899999082"
"576","1.7899999861","1.7899999861","1.7899999861"
"577","1.7899999861","1.7899999861","1.7899999861"
"578","1.8999999613","1.8999999613","1.8999999613"
"579","1.8999999613","1.8999999613","1.8999999613"
"580","1.8999999613","1.8999999613","1.8999999613"
"581","1.8999999613","1.8999999613","1.8999999613"
"582","6.4999999572","6.4999999572","6.4999999572"
"583","6.4999999572","6.4999999572","6.4999999572"
"584","6.4999999572","6.4999999572","6.4999999572"
"585","6.4999999572","6.4999999572","6.4999999572"
"586","6.4999999572","6.4999999572","6.4999999572"
"587","6.4999999572","6.4999999572","6.4999999572"
"588","6.4999999572","6.4999999572","6.4999999572"
"589","17.2399998792","17.2399998792","17.2399998792"
"590","17.2399998792","17.2399998792","17.2399998792"
"591","17.2399998792","17.2399998792","17.2399998792"
"592","6.7699999847","6.7699999847","6.7699999847"
"593","6.7699999847","6.7699999847","6.7699999847"
"594","6.7699999847","6.7699999847","6.7699999847"
"595","6.7699999847","6.7699999847","6.7699999847"
"596","6.7699999847","6.7699999847","6.7699999847"
"597","6.7699999847","6.7699999847","6.7699999847"
"598","6.7699999847","6.7699999847","6.7699999847"
"599","16.5399998184","16.5399998184","16.5399998184"
"600","16.5399998184","16.5399998184","16.5399998184"
"601","16.5399998184","16.5399998184","16.5399998184"
"602","16.5399998184","16.5399998184","16.5399998184"
"603","16.5399998184","16.5399998184","16.5399998184"
"604","8.8399999123","8.8399999123","8.8399999123"
"605","8.8399999123","8.8399999123","8.8399999123"
"606","8.8399999123","8.8399999123","8.8399999123"
"607","6.3099999689","6.3099999689","6.3099999689"
"608","6.3099999689","6.3099999689","6.3099999689"
"609","6.3099999689","6.3099999689","6.3099999689"
"610","6.3099999689","6.3099999689","6.3099999689"
"611","6.3099999689","6.3099999689","6.3099999689"
"612","6.3099999689","6.3099999689","6.3099999689"
"613","6.3099999689","6.3099999689","6.3099999689"
"614","6.3099999689","6.3099999689","6.3099999689"
"615","19.569999883","19.569999883","19.569999883"
"616","19.569999883","19.569999883","19.569999883"
"617","19.569999883","19.569999883","19.569999883"
"618","19.569999883","19.569999883","19.569999883"
"619","8.4999999609","8.4999999609","8.4999999609"
"620","8.4999999609","8.4999999609","8.4999999609"
"621","1.2899999712","1.2899999712","1.2899999712"
"622","1.2899999712","1.2899999712","1.2899999712"
"623","1.2899999712","1.2899999712","1.2899999712"
"624","1.2899999712","1.2899999712","1.2899999712"
"625","1.2899999712","1.2899999712","1.2899999712"
"626","1.2899999712","1.2899999712","1.2899999712"
"627","1.2899999712","1.2899999712","1.2899999712"
"628","13.9699998815","13.9699998815","13.9699998815"
"629","13.9699998815","13.9699998815","13.9699998815"
"630","13.9699998815","13.9699998815","13.9699998815"
"631","7.6799999978","7.6799999978","7.6799999978"
"632","7.6799999978","7.6799999978","7.6799999978"
"633","3.4099999834","3.4099999834","3.4099999834"
"634","3.4099999834","3.4099999834","3.4099999834"
"635","3.4099999834","3.4099999834","3.4099999834"
"636","3.449999962","3.449999962","3.449999962"
"637","3.449999962","3.449999962","3.449999962"
"638","3.449999962","3.449999962","3.449999962"
"639","3.449999962","3.449999962","3.449999962"
"640","3.449999962","3.449999962","3.449999962"
"641","3.449999962","3.449999962","3.449999962"
"642","3.449999962","3.449999962","3.449999962"
"643","3.449999962","3.449999962","3.449999962"
"644","3.449999962","3.449999962","3.449999962"
"645","26.869999906","26.869999906","26.869999906"
"646","26.869999906","26.869999906","26.869999906"
"647","26.869999906","26.869999906","26.869999906"
"648","26.869999906","26.869999906","26.869999906"
"649","26.869999906","26.869999906","26.869999906"
"650","26.869999906","26.869999906","26.869999906"
"651","26.869999906","26.869999906","26.869999906"
"652","26.869999906","26.869999906","26.869999906"
"653","26.869999906","26.869999906","26.869999906"
"654","19.7899998724","19.7899998724","19.7899998724"
"655","19.7899998724","19.7899998724","19.7899998724"
"656","19.7899998724","19.7899998724","19.7899998724"
"657","19.7899998724","19.7899998724","19.7899998724"
"658","4.5999999251","4.5999999251","4.5999999251"
"659","4.5999999251","4.5999999251","4.5999999251"
"660","4.5999999251","4.5999999251","4.5999999251"
"661","4.5999999251","4.5999999251","4.5999999251"
"662","4.5999999251","4.5999999251","4.5999999251"
"663","4.5999999251","4.5999999251","4.5999999251"
"664","11.7699999157","11.7699999157","11.7699999157"
"665","11.7699999157","11.7699999157","11.7699999157"
"666","11.7699999157","11.7699999157","11.7699999157"
"667","11.7699999157","11.7699999157","11.7699999157"
"668","11.7699999157","11.7699999157","11.7699999157"
"669","11.7699999157","11.7699999157","11.7699999157"
"670","11.7699999157","11.7699999157","11.7699999157"
"671","11.7699999157","11.7699999157","11.7699999157"
"672","11.7699999157","11.7699999157","11.7699999157"
"673","11.7699999157","11.7699999157","11.7699999157"
"674","11.7699999157","11.7699999157","11.7699999157"
"675","11.7699999157","11.7699999157","11.7699999157"
"676","54.7737988231","54.7737988231","54.7737988231"
"677","148.289996447","148.289996447","148.289996447"
"678","148.289996447","148.289996447","148.289996447"
"679","148.289996447","148.289996447","148.289996447"
"680","2.0499999709","2.0499999709","2.0499999709"
"681","2.0499999709","2.0499999709","2.0499999709"
"682","3.3599999715","3.3599999715","3.3599999715"
"683","3.3599999715","3.3599999715","3.3599999715"
"684","3.3599999715","3.3599999715","3.3599999715"
"685","4.3199999779","4.3199999779","4.3199999779"
"686","4.3199999779","4.3199999779","4.3199999779"
"687","4.3199999779","4.3199999779","4.3199999779"
"688","4.3199999779","4.3199999779","4.3199999779"
"689","4.3199999779","4.3199999779","4.3199999779"
"690","4.3199999779","4.3199999779","4.3199999779"
"691","4.3199999779","4.3199999779","4.3199999779"
"692","4.3199999779","4.3199999779","4.3199999779"
"693","4.3199999779","4.3199999779","4.3199999779"
"694","4.3199999779","4.3199999779","4.3199999779"
"695","4.3199999779","4.3199999779","4.3199999779"
"696","4.3199999779","4.3199999779","4.3199999779"
"697","4.3199999779","4.3199999779","4.3199999779"
"698","148.2999966107","148.2999966107","148.2999966107"
"699","148.2999966107","148.2999966107","148.2999966107"
"700","148.2999966107","148.2999966107","148.2999966107"
"701","148.2999966107","148.2999966107","148.2999966107"
"702","148.2999966107","148.2999966107","148.2999966107"
"703","148.2999966107","148.2999966107","148.2999966107"
"704","27.3599999901","27.3599999901","27.3599999901"
"705","27.3599999901","27.3599999901","27.3599999901"
"706","27.3599999901","27.3599999901","27.3599999901"
"707","6.6899999976","6.6899999976","6.6899999976"
"708","6.6899999976","6.6899999976","6.6899999976"
"709","2.2899999823","2.2899999823","2.2899999823"
"710","2.2899999823","2.2899999823","2.2899999823"
"711","2.2899999823","2.2899999823","2.2899999823"
"712","2.2899999823","2.2899999823","2.2899999823"
"713","2.2899999823","2.2899999823","2.2899999823"
"714","2.2899999823","2.2899999823","2.2899999823"
"715","2.2899999823","2.2899999823","2.2899999823"
"716","2.2899999823","2.2899999823","2.2899999823"
"717","2.2899999823","2.2899999823","2.2899999823"
"718","2.2899999823","2.2899999823","2.2899999823"
"719","2.2899999823","2.2899999823","2.2899999823"
"720","2.2899999823","2.2899999823","2.2899999823"
"721","2.2899999823","2.2899999823","2.2899999823"
"722","2.2899999823","2.2899999823","2.2899999823"
"723","12.1713999481","12.1713999481","12.1713999481"
"724","48.249999823","48.249999823","48.249999823"
"725","48.249999823","48.249999823","48.249999823"
"726","48.249999823","48.249999823","48.249999823"
"727","48.249999823","48.249999823","48.249999823"
"728","48.249999823","48.249999823","48.249999823"
"729","48.249999823","48.249999823","48.249999823"
"730","48.249999823","48.249999823","48.249999823"
"731","48.249999823","48.249999823","48.249999823"
"732","48.249999823","48.249999823","48.249999823"
"733","29.9299998637","29.9299998637","29.9299998637"
"734","29.9299998637","29.9299998637","29.9299998637"
"735","4.339999998","4.339999998","4.339999998"
"736","4.339999998","4.339999998","4.339999998"
"737","4.339999998","4.339999998","4.339999998"
"738","4.339999998","4.339999998","4.339999998"
"739","4.339999998","4.339999998","4.339999998"
"740","4.339999998","4.339999998","4.339999998"
"741","4.339999998","4.339999998","4.339999998"
"742","4.339999998","4.339999998","4.339999998"
"743","21.3099999093","21.3099999093","21.3099999093"
"744","21.3099999093","21.3099999093","21.3099999093"
"745","4.2199999839","4.2199999839","4.2199999839"
"746","4.2199999839","4.2199999839","4.2199999839"
"747","2.5799999833","2.5799999833","2.5799999833"
"748","2.5799999833","2.5799999833","2.5799999833"
"749","2.5799999833","2.5799999833","2.5799999833"
"750","5.0500000119","5.0500000119","5.0500000119"
"751","5.0500000119","5.0500000119","5.0500000119"
"752","5.0500000119","5.0500000119","5.0500000119"
"753","5.0500000119","5.0500000119","5.0500000119"
"754","5.0500000119","5.0500000119","5.0500000119"
"755","5.0500000119","5.0500000119","5.0500000119"
"756","5.0500000119","5.0500000119","5.0500000119"
"757","24.7799999509","24.7799999509","24.7799999509"
"758","24.7799999509","24.7799999509","24.7799999509"
"759","24.7799999509","24.7799999509","24.7799999509"
"760","6.2899999302","6.2899999302","6.2899999302"
"761","6.2899999302","6.2899999302","6.2899999302"
"762","2.0899999775","2.0899999775","2.0899999775"
"763","2.0899999775","2.0899999775","2.0899999775"
"764","2.0899999775","2.0899999775","2.0899999775"
"765","2.0899999775","2.0899999775","2.0899999775"
"766","2.0899999775","2.0899999775","2.0899999775"
"767","2.0899999775","2.0899999775","2.0899999775"
"768","2.0899999775","2.0899999775","2.0899999775"
"769","2.0899999775","2.0899999775","2.0899999775"
"770","2.0899999775","2.0899999775","2.0899999775"
"771","28.4899999965","28.4899999965","28.4899999965"
"772","28.4899999965","28.4899999965","28.4899999965"
"773","28.4899999965","28.4899999965","28.4899999965"
"774","28.4899999965","28.4899999965","28.4899999965"
"775","28.4899999965","28.4899999965","28.4899999965"
"776","28.4899999965","28.4899999965","28.4899999965"
"777","28.4899999965","28.4899999965","28.4899999965"
"778","28.4899999965","28.4899999965","28.4899999965"
"779","28.4899999965","28.4899999965","28.4899999965"
"780","28.4899999965","28.4899999965","28.4899999965"
"781","28.4899999965","28.4899999965","28.4899999965"
"782","28.4899999965","28.4899999965","28.4899999965"
"783","148.2599963304","148.2599963304","148.2599963304"
"784","148.2599963304","148.2599963304","148.2599963304"
"785","148.2599963304","148.2599963304","148.2599963304"
"786","148.2599963304","148.2599963304","148.2599963304"
"787","148.2599963304","148.2599963304","148.2599963304"
"788","148.2599963304","148.2599963304","148.2599963304"
"789","148.2599963304","148.2599963304","148.2599963304"
"790","148.2599963304","148.2599963304","148.2599963304"
"791","148.2599963304","148.2599963304","148.2599963304"
"792","30.0199999344","30.0199999344","30.0199999344"
"793","30.0199999344","30.0199999344","30.0199999344"
"794","30.0199999344","30.0199999344","30.0199999344"
"795","30.0199999344","30.0199999344","30.0199999344"
"796","30.0199999344","30.0199999344","30.0199999344"
"797","15.7699999195","15.7699999195","15.7699999195"
"798","15.7699999195","15.7699999195","15.7699999195"
"799","15.7699999195","15.7699999195","15.7699999195"
"800","4.2099999618","4.2099999618","4.2099999618"
"801","4.2099999618","4.2099999618","4.2099999618"
"802","4.2099999618","4.2099999618","4.2099999618"
"803","4.2099999618","4.2099999618","4.2099999618"
"804","4.2099999618","4.2099999618","4.2099999618"
"805","4.2099999618","4.2099999618","4.2099999618"
"806","4.2099999618","4.2099999618","4.2099999618"
"807","24.2999998815","24.2999998815","24.2999998815"
"808","24.2999998815","24.2999998815","24.2999998815"
"809","24.2999998815","24.2999998815","24.2999998815"
"810","24.2999998815","24.2999998815","24.2999998815"
"811","6.2399999779","6.2399999779","6.2399999779"
"812","6.2399999779","6.2399999779","6.2399999779"
"813","2.6799999755","2.6799999755","2.6799999755"
"814","2.6799999755","2.6799999755","2.6799999755"
"815","2.6799999755","2.6799999755","2.6799999755"
"816","2.6799999755","2.6799999755","2.6799999755"
"817","2.6799999755","2.6799999755","2.6799999755"
"818","2.6799999755","2.6799999755","2.6799999755"
"819","2.6799999755","2.6799999755","2.6799999755"
"820","2.6799999755","2.6799999755","2.6799999755"
"821","2.6799999755","2.6799999755","2.6799999755"
"822","27.4699999169","27.4699999169","27.4699999169"
"823","27.4699999169","27.4699999169","27.4699999169"
"824","27.4699999169","27.4699999169","27.4699999169"
"825","27.4699999169","27.4699999169","27.4699999169"
"826","27.4699999169","27.4699999169","27.4699999169"
"827","27.4699999169","27.4699999169","27.4699999169"
"828","27.4699999169","27.4699999169","27.4699999169"
"829","25.8499999214","25.8499999214","25.8499999214"
"830","25.8499999214","25.8499999214","25.8499999214"
"831","25.8499999214","25.8499999214","25.8499999214"
"832","25.8499999214","25.8499999214","25.8499999214"
"833","25.8499999214","25.8499999214","25.8499999214"
"834","25.8499999214","25.8499999214","25.8499999214"
"835","25.8499999214","25.8499999214","25.8499999214"
"836","25.8499999214","25.8499999214","25.8499999214"
"837","25.8499999214","25.8499999214","25.8499999214"
"838","20.8299998697","20.8299998697","20.8299998697"
"839","20.8299998697","20.8299998697","20.8299998697"
"840","20.8299998697","20.8299998697","20.8299998697"
"841","4.3099999577","4.3099999577","4.3099999577"
"842","4.3099999577","4.3099999577","4.3099999577"
"843","2.1199999992","2.1199999992","2.1199999992"
"844","2.1199999992","2.1199999992","2.1199999992"
"845","2.1199999992","2.1199999992","2.1199999992"
"846","2.1199999992","2.1199999992","2.1199999992"
"847","2.1199999992","2.1199999992","2.1199999992"
"848","2.1199999992","2.1199999992","2.1199999992"
"849","2.1199999992","2.1199999992","2.1199999992"
"850","2.1199999992","2.1199999992","2.1199999992"
"851","2.1199999992","2.1199999992","2.1199999992"
"852","2.1199999992","2.1199999992","2.1199999992"
"853","2.1199999992","2.1199999992","2.1199999992"
"854","2.1199999992","2.1199999992","2.1199999992"
"855","2.1199999992","2.1199999992","2.1199999992"
"856","2.1199999992","2.1199999992","2.1199999992"
"857","2.1199999992","2.1199999992","2.1199999992"
"858","148.1899973396","148.1899973396","148.1899973396"
"859","148.1899973396","148.1899973396","148.1899973396"
"860","148.1899973396","148.1899973396","148.1899973396"
"861","148.1899973396","148.1899973396","148.1899973396"
"862","148.1899973396","148.1899973396","148.1899973396"
"863","148.1899973396","148.1899973396","148.1899973396"
"864","148.1899973396","148.1899973396","148.1899973396"
"865","148.1899973396","148.1899973396","148.1899973396"
"866","22.0499998722","22.0499998722","22.0499998722"
"867","22.0499998722","22.0499998722","22.0499998722"
"868","22.0499998722","22.0499998722","22.0499998722"
"869","3.9099999927","3.9099999927","3.9099999927"
"870","3.9099999927","3.9099999927","3.9099999927"
"871","3.9099999927","3.9099999927","3.9099999927"
"872","3.9099999927","3.9099999927","3.9099999927"
"873","3.9099999927","3.9099999927","3.9099999927"
"874","3.9099999927","3.9099999927","3.9099999927"
"875","3.9099999927","3.9099999927","3.9099999927"
"876","29.1099999063","29.1099999063","29.1099999063"
"877","29.1099999063","29.1099999063","29.1099999063"
"878","29.1099999063","29.1099999063","29.1099999063"
"879","29.1099999063","29.1099999063","29.1099999063"
"880","29.1099999063","29.1099999063","29.1099999063"
"881","29.1099999063","29.1099999063","29.1099999063"
"882","29.1099999063","29.1099999063","29.1099999063"
"883","18.4799999092","18.4799999092","18.4799999092"
"884","18.4799999092","18.4799999092","18.4799999092"
"885","18.4799999092","18.4799999092","18.4799999092"
"886","18.4799999092","18.4799999092","18.4799999092"
"887","18.4799999092","18.4799999092","18.4799999092"
"888","18.4799999092","18.4799999092","18.4799999092"
"889","18.4799999092","18.4799999092","18.4799999092"
"890","18.9199999198","18.9199999198","18.9199999198"
"891","18.9199999198","18.9199999198","18.9199999198"
"892","18.9199999198","18.9199999198","18.9199999198"
"893","7.1199999675","7.1199999675","7.1199999675"
"894","7.1199999675","7.1199999675","7.1199999675"
"895","6.739999989","6.739999989","6.739999989"
"896","6.739999989","6.739999989","6.739999989"
"897","7.8399999402","7.8399999402","7.8399999402"
"898","7.8399999402","7.8399999402","7.8399999402"
"899","4.179999968","4.179999968","4.179999968"
"900","4.179999968","4.179999968","4.179999968"
"901","4.179999968","4.179999968","4.179999968"
"902","4.179999968","4.179999968","4.179999968"
"903","4.179999968","4.179999968","4.179999968"
"904","4.179999968","4.179999968","4.179999968"
"905","16.3499998655","16.3499998655","16.3499998655"
"906","16.3499998655","16.3499998655","16.3499998655"
"907","16.3499998655","16.3499998655","16.3499998655"
"908","16.3499998655","16.3499998655","16.3499998655"
"909","16.3499998655","16.3499998655","16.3499998655"
"910","16.3499998655","16.3499998655","16.3499998655"
"911","16.3499998655","16.3499998655","16.3499998655"
"912","16.3499998655","16.3499998655","16.3499998655"
"913","16.3499998655","16.3499998655","16.3499998655"
"914","26.459999932","26.459999932","26.459999932"
"915","26.459999932","26.459999932","26.459999932"
"916","2.0799999703","2.0799999703","2.0799999703"
"917","2.0799999703","2.0799999703","2.0799999703"
"918","2.0799999703","2.0799999703","2.0799999703"
"919","2.0799999703","2.0799999703","2.0799999703"
"920","2.0799999703","2.0799999703","2.0799999703"
"921","2.0799999703","2.0799999703","2.0799999703"
"922","2.0799999703","2.0799999703","2.0799999703"
"923","2.0799999703","2.0799999703","2.0799999703"
"924","2.0799999703","2.0799999703","2.0799999703"
"925","2.0799999703","2.0799999703","2.0799999703"
"926","31.3299998827","31.3299998827","31.3299998827"
"927","31.3299998827","31.3299998827","31.3299998827"
"928","31.3299998827","31.3299998827","31.3299998827"
"929","31.3299998827","31.3299998827","31.3299998827"
"930","31.3299998827","31.3299998827","31.3299998827"
"931","31.3299998827","31.3299998827","31.3299998827"
"932","31.3299998827","31.3299998827","31.3299998827"
"933","31.3299998827","31.3299998827","31.3299998827"
"934","31.3299998827","31.3299998827","31.3299998827"
"935","31.3299998827","31.3299998827","31.3299998827"
"936","31.3299998827","31.3299998827","31.3299998827"
"937","31.3299998827","31.3299998827","31.3299998827"
"938","31.3299998827","31.3299998827","31.3299998827"
"939","31.3299998827","31.3299998827","31.3299998827"
"940","148.2099994514","148.2099994514","148.2099994514"
"941","148.2099994514","148.2099994514","148.2099994514"
"942","148.2099994514","148.2099994514","148.2099994514"
"943","6.4199999869","6.4199999869","6.4199999869"
"944","6.4199999869","6.4199999869","6.4199999869"
"945","1.6299999747","1.6299999747","1.6299999747"
"946","1.6299999747","1.6299999747","1.6299999747"
"947","1.6299999747","1.6299999747","1.6299999747"
"948","1.6299999747","1.6299999747","1.6299999747"
"949","1.6299999747","1.6299999747","1.6299999747"
"950","1.6299999747","1.6299999747","1.6299999747"
"951","1.6299999747","1.6299999747","1.6299999747"
"952","12.109999897","12.109999897","12.109999897"
"953","12.109999897","12.109999897","12.109999897"
"954","12.109999897","12.109999897","12.109999897"
"955","3.919999944","3.919999944","3.919999944"
"956","3.919999944","3.919999944","3.919999944"
"957","3.919999944","3.919999944","3.919999944"
"958","3.919999944","3.919999944","3.919999944"
"959","3.919999944","3.919999944","3.919999944"
"960","3.919999944","3.919999944","3.919999944"
"961","3.919999944","3.919999944","3.919999944"
"962","3.919999944","3.919999944","3.919999944"
"963","25.8299998902","25.8299998902","25.8299998902"
"964","25.8299998902","25.8299998902","25.8299998902"
"965","25.8299998902","25.8299998902","25.8299998902"
"966","25.8299998902","25.8299998902","25.8299998902"
"967","25.8299998902","25.8299998902","25.8299998902"
"968","25.8299998902","25.8299998902","25.8299998902"
"969","25.8299998902","25.8299998902","25.8299998902"
"970","25.8299998902","25.8299998902","25.8299998902"
"971","23.2299999446","23.2299999446","23.2299999446"
"972","23.2299999446","23.2299999446","23.2299999446"
"973","23.2299999446","23.2299999446","23.2299999446"
"974","4.2999999747","4.2999999747","4.2999999747"
"975","4.2999999747","4.2999999747","4.2999999747"
"976","4.2999999747","4.2999999747","4.2999999747"
"977","4.2999999747","4.2999999747","4.2999999747"
"978","4.2999999747","4.2999999747","4.2999999747"
"979","4.2999999747","4.2999999747","4.2999999747"
"980","4.2999999747","4.2999999747","4.2999999747"
"981","4.2999999747","4.2999999747","4.2999999747"
"982","4.2999999747","4.2999999747","4.2999999747"
"983","27.1099998653","27.1099998653","27.1099998653"
"984","27.1099998653","27.1099998653","27.1099998653"
"985","3.1899999622","3.1899999622","3.1899999622"
"986","3.1899999622","3.1899999622","3.1899999622"
"987","5.9999999646","5.9999999646","5.9999999646"
"988","5.9999999646","5.9999999646","5.9999999646"
"989","5.9999999646","5.9999999646","5.9999999646"
"990","5.9999999646","5.9999999646","5.9999999646"
"991","5.9999999646","5.9999999646","5.9999999646"
"992","5.9999999646","5.9999999646","5.9999999646"
"993","5.9999999646","5.9999999646","5.9999999646"
"994","23.0699998811","23.0699998811","23.0699998811"
"995","23.0699998811","23.0699998811","23.0699998811"
"996","23.0699998811","23.0699998811","23.0699998811"
"997","23.0699998811","23.0699998811","23.0699998811"
"998","23.0699998811","23.0699998811","23.0699998811"
"999","23.0699998811","23.0699998811","23.0699998811"