"Step","PPO_short_test_track_LIDAR - loss_actor","PPO_short_test_track_LIDAR - loss_actor__MIN","PPO_short_test_track_LIDAR - loss_actor__MAX"
"0","-0.0415561289","-0.0415561289","-0.0415561289"
"1","0.0536244903","0.0536244903","0.0536244903"
"2","-0.005223351","-0.005223351","-0.005223351"
"3","-0.0318225409","-0.0318225409","-0.0318225409"
"4","0.0128835833","0.0128835833","0.0128835833"
"5","0.0282116684","0.0282116684","0.0282116684"
"6","-0.0041874612","-0.0041874612","-0.0041874612"
"7","0.0205682364","0.0205682364","0.0205682364"
"8","-0.0171250537","-0.0171250537","-0.0171250537"
"9","0.0076388439","0.0076388439","0.0076388439"
"10","-0.009126192","-0.009126192","-0.009126192"
"11","-0.009230545","-0.009230545","-0.009230545"
"12","-0.0040729672","-0.0040729672","-0.0040729672"
"13","-0.0023212612","-0.0023212612","-0.0023212612"
"14","0.0035271579","0.0035271579","0.0035271579"
"15","-0.0034453711","-0.0034453711","-0.0034453711"
"16","0.0041416515","0.0041416515","0.0041416515"
"17","-0.0001883061","-0.0001883061","-0.0001883061"
"18","-0.0011274776","-0.0011274776","-0.0011274776"
"19","0.0027380535","0.0027380535","0.0027380535"
"20","-0.006448056","-0.006448056","-0.006448056"
"21","-0.0086171258","-0.0086171258","-0.0086171258"
"22","0.0093161894","0.0093161894","0.0093161894"
"23","-0.0006282401","-0.0006282401","-0.0006282401"
"24","0.0015024474","0.0015024474","0.0015024474"
"25","0.0012551856","0.0012551856","0.0012551856"
"26","-0.0141667135","-0.0141667135","-0.0141667135"
"27","0.0052547657","0.0052547657","0.0052547657"
"28","-0.0012389579","-0.0012389579","-0.0012389579"
"29","-0.00382279","-0.00382279","-0.00382279"
"30","-0.0047782054","-0.0047782054","-0.0047782054"
"31","0.002416963","0.002416963","0.002416963"
"32","0.0017831719","0.0017831719","0.0017831719"
"33","-0.0105154636","-0.0105154636","-0.0105154636"
"34","0.0043933513","0.0043933513","0.0043933513"
"35","-0.0079898924","-0.0079898924","-0.0079898924"
"36","0.0038568296","0.0038568296","0.0038568296"
"37","0.0033367732","0.0033367732","0.0033367732"
"38","-0.0099430425","-0.0099430425","-0.0099430425"
"39","0.0117634318","0.0117634318","0.0117634318"
"40","0.0020224706","0.0020224706","0.0020224706"
"41","-0.0076395613","-0.0076395613","-0.0076395613"
"42","0.0086363492","0.0086363492","0.0086363492"
"43","-0.0011862863","-0.0011862863","-0.0011862863"
"44","0.0059938162","0.0059938162","0.0059938162"
"45","-0.0119060525","-0.0119060525","-0.0119060525"
"46","0.0070420192","0.0070420192","0.0070420192"
"47","-0.0104463552","-0.0104463552","-0.0104463552"
"48","0.0029238606","0.0029238606","0.0029238606"
"49","0.0043464494","0.0043464494","0.0043464494"
"50","-0.0015233739","-0.0015233739","-0.0015233739"
"51","-0.004171053","-0.004171053","-0.004171053"
"52","-0.0064241706","-0.0064241706","-0.0064241706"
"53","0.0025353102","0.0025353102","0.0025353102"
"54","0.0065306669","0.0065306669","0.0065306669"
"55","-0.0017359203","-0.0017359203","-0.0017359203"
"56","-0.0052038058","-0.0052038058","-0.0052038058"
"57","0.0024933422","0.0024933422","0.0024933422"
"58","-0.0059084081","-0.0059084081","-0.0059084081"
"59","0.0024337037","0.0024337037","0.0024337037"
"60","-0.0031235099","-0.0031235099","-0.0031235099"
"61","0.0003855796","0.0003855796","0.0003855796"
"62","-0.0001977834","-0.0001977834","-0.0001977834"
"63","0.0012961861","0.0012961861","0.0012961861"
"64","0.0088803711","0.0088803711","0.0088803711"
"65","-0.0024688103","-0.0024688103","-0.0024688103"
"66","-0.0055502757","-0.0055502757","-0.0055502757"
"67","0.0124117021","0.0124117021","0.0124117021"
"68","-0.0041633071","-0.0041633071","-0.0041633071"
"69","-0.0044970952","-0.0044970952","-0.0044970952"
"70","-0.00566746","-0.00566746","-0.00566746"
"71","0.0046472318","0.0046472318","0.0046472318"
"72","-0.0034360671","-0.0034360671","-0.0034360671"
"73","-0.0023024501","-0.0023024501","-0.0023024501"
"74","0.0014447694","0.0014447694","0.0014447694"
"75","0.0034403314","0.0034403314","0.0034403314"
"76","-0.0032336824","-0.0032336824","-0.0032336824"
"77","-0.0032212343","-0.0032212343","-0.0032212343"
"78","0.0027244738","0.0027244738","0.0027244738"
"79","0.0043160625","0.0043160625","0.0043160625"
"80","0.0014524024","0.0014524024","0.0014524024"
"81","-0.0037163653","-0.0037163653","-0.0037163653"
"82","-0.0022792974","-0.0022792974","-0.0022792974"
"83","-0.0001385506","-0.0001385506","-0.0001385506"
"84","0.0003523372","0.0003523372","0.0003523372"
"85","-0.0027658694","-0.0027658694","-0.0027658694"
"86","-0.0020611738","-0.0020611738","-0.0020611738"
"87","0.0011695699","0.0011695699","0.0011695699"
"88","-0.0043660015","-0.0043660015","-0.0043660015"
"89","0.0040355687","0.0040355687","0.0040355687"
"90","-0.0024788439","-0.0024788439","-0.0024788439"
"91","0.0056297664","0.0056297664","0.0056297664"
"92","-0.0011988274","-0.0011988274","-0.0011988274"
"93","-0.0028400958","-0.0028400958","-0.0028400958"
"94","0.0018955836","0.0018955836","0.0018955836"
"95","-0.0045525523","-0.0045525523","-0.0045525523"
"96","0.0051135301","0.0051135301","0.0051135301"
"97","-0.005052982","-0.005052982","-0.005052982"
"98","0.0032968579","0.0032968579","0.0032968579"
"99","0.0026919893","0.0026919893","0.0026919893"
"100","-0.0036980801","-0.0036980801","-0.0036980801"
"101","-0.0000904629","-0.0000904629","-0.0000904629"
"102","-0.0000472902","-0.0000472902","-0.0000472902"
"103","-0.0001137476","-0.0001137476","-0.0001137476"
"104","0.0026274034","0.0026274034","0.0026274034"
"105","0.000665058","0.000665058","0.000665058"
"106","0.0003769099","0.0003769099","0.0003769099"
"107","-0.0040817997","-0.0040817997","-0.0040817997"
"108","-0.0075399291","-0.0075399291","-0.0075399291"
"109","0.00476832","0.00476832","0.00476832"
"110","-0.0014880301","-0.0014880301","-0.0014880301"
"111","0.0001609008","0.0001609008","0.0001609008"
"112","0.002058146","0.002058146","0.002058146"
"113","-0.0028620211","-0.0028620211","-0.0028620211"
"114","0.0028947126","0.0028947126","0.0028947126"
"115","-0.002088441","-0.002088441","-0.002088441"
"116","0.0048084437","0.0048084437","0.0048084437"
"117","-0.0036588795","-0.0036588795","-0.0036588795"
"118","-0.0034155784","-0.0034155784","-0.0034155784"
"119","0.0008096578","0.0008096578","0.0008096578"
"120","0.001157914","0.001157914","0.001157914"
"121","-0.0017592316","-0.0017592316","-0.0017592316"
"122","0.0006751169","0.0006751169","0.0006751169"
"123","-0.001200668","-0.001200668","-0.001200668"
"124","0.0033372602","0.0033372602","0.0033372602"
"125","-0.0032153028","-0.0032153028","-0.0032153028"
"126","0.0000876095","0.0000876095","0.0000876095"
"127","-0.0030527326","-0.0030527326","-0.0030527326"
"128","0.0046503465","0.0046503465","0.0046503465"
"129","-0.0027377751","-0.0027377751","-0.0027377751"
"130","-0.0018714666","-0.0018714666","-0.0018714666"
"131","0.0007691461","0.0007691461","0.0007691461"
"132","-0.0006367811","-0.0006367811","-0.0006367811"
"133","0.0009690378","0.0009690378","0.0009690378"
"134","0.0000228579","0.0000228579","0.0000228579"
"135","0.0009089705","0.0009089705","0.0009089705"
"136","-0.0015492927","-0.0015492927","-0.0015492927"
"137","0.003516333","0.003516333","0.003516333"
"138","-0.0043259553","-0.0043259553","-0.0043259553"
"139","0.0002796522","0.0002796522","0.0002796522"
"140","-0.0001357836","-0.0001357836","-0.0001357836"
"141","0.0023021499","0.0023021499","0.0023021499"
"142","-0.0053286084","-0.0053286084","-0.0053286084"
"143","0.001267209","0.001267209","0.001267209"
"144","0.001757338","0.001757338","0.001757338"
"145","-0.0006799495","-0.0006799495","-0.0006799495"
"146","0.0022187917","0.0022187917","0.0022187917"
"147","-0.0021823721","-0.0021823721","-0.0021823721"
"148","0.0008879203","0.0008879203","0.0008879203"
"149","-0.0000524174","-0.0000524174","-0.0000524174"
"150","-0.0016884891","-0.0016884891","-0.0016884891"
"151","0.0029997022","0.0029997022","0.0029997022"
"152","-0.0031811365","-0.0031811365","-0.0031811365"
"153","-0.0002041885","-0.0002041885","-0.0002041885"
"154","-0.0005453139","-0.0005453139","-0.0005453139"
"155","-0.000026811","-0.000026811","-0.000026811"
"156","-0.0014672839","-0.0014672839","-0.0014672839"
"157","0.0013370824","0.0013370824","0.0013370824"
"158","-0.0009666378","-0.0009666378","-0.0009666378"
"159","0.0019141388","0.0019141388","0.0019141388"
"160","-0.0003782719","-0.0003782719","-0.0003782719"
"161","-0.0009786063","-0.0009786063","-0.0009786063"
"162","-0.0002948864","-0.0002948864","-0.0002948864"
"163","0.0001855036","0.0001855036","0.0001855036"
"164","0.0026514602","0.0026514602","0.0026514602"
"165","-0.0030402889","-0.0030402889","-0.0030402889"
"166","-0.0005586304","-0.0005586304","-0.0005586304"
"167","0.0025218611","0.0025218611","0.0025218611"
"168","-0.0025678642","-0.0025678642","-0.0025678642"
"169","0.0001566543","0.0001566543","0.0001566543"
"170","-0.0004228595","-0.0004228595","-0.0004228595"
"171","0.0011836846","0.0011836846","0.0011836846"
"172","-0.0012325852","-0.0012325852","-0.0012325852"
"173","0.0002766331","0.0002766331","0.0002766331"
"174","-0.0009104342","-0.0009104342","-0.0009104342"
"175","0.0001286993","0.0001286993","0.0001286993"
"176","-0.0001587865","-0.0001587865","-0.0001587865"
"177","0.0016770673","0.0016770673","0.0016770673"
"178","-0.0002591077","-0.0002591077","-0.0002591077"
"179","0.0002838693","0.0002838693","0.0002838693"
"180","-0.0022802278","-0.0022802278","-0.0022802278"
"181","0.0019180683","0.0019180683","0.0019180683"
"182","-0.0017139967","-0.0017139967","-0.0017139967"
"183","0.000775077","0.000775077","0.000775077"
"184","-0.0002440743","-0.0002440743","-0.0002440743"
"185","-0.0018779273","-0.0018779273","-0.0018779273"
"186","-0.000458797","-0.000458797","-0.000458797"
"187","0.0020420547","0.0020420547","0.0020420547"
"188","-0.0022879555","-0.0022879555","-0.0022879555"
"189","0.0022669912","0.0022669912","0.0022669912"
"190","-0.0013408817","-0.0013408817","-0.0013408817"
"191","0.0000952564","0.0000952564","0.0000952564"
"192","-0.0008150771","-0.0008150771","-0.0008150771"
"193","0.0005670352","0.0005670352","0.0005670352"
"194","0.0006807032","0.0006807032","0.0006807032"
"195","0.0017524823","0.0017524823","0.0017524823"
"196","-0.0030656974","-0.0030656974","-0.0030656974"
"197","-0.0006273687","-0.0006273687","-0.0006273687"
"198","0.0000914787","0.0000914787","0.0000914787"
"199","0.0001152147","0.0001152147","0.0001152147"
"200","0.0007129243","0.0007129243","0.0007129243"
"201","0.0000432435","0.0000432435","0.0000432435"
"202","-0.0013499607","-0.0013499607","-0.0013499607"
"203","0.0000362395","0.0000362395","0.0000362395"
"204","0.0015232931","0.0015232931","0.0015232931"
"205","-0.0009392633","-0.0009392633","-0.0009392633"
"206","-0.0013331551","-0.0013331551","-0.0013331551"
"207","0.0010385998","0.0010385998","0.0010385998"
"208","-0.0004620702","-0.0004620702","-0.0004620702"
"209","-0.0000255055","-0.0000255055","-0.0000255055"
"210","0.0007082241","0.0007082241","0.0007082241"
"211","0.0007345671","0.0007345671","0.0007345671"
"212","-0.0003842985","-0.0003842985","-0.0003842985"
"213","-0.0019327347","-0.0019327347","-0.0019327347"
"214","0.0026148074","0.0026148074","0.0026148074"
"215","-0.0009082892","-0.0009082892","-0.0009082892"
"216","-0.002501045","-0.002501045","-0.002501045"
"217","0.0026023699","0.0026023699","0.0026023699"
"218","-0.0015387675","-0.0015387675","-0.0015387675"
"219","0.0015650039","0.0015650039","0.0015650039"
"220","0.000559084","0.000559084","0.000559084"
"221","-0.0010921202","-0.0010921202","-0.0010921202"
"222","-0.0010288427","-0.0010288427","-0.0010288427"
"223","0.000205423","0.000205423","0.000205423"
"224","-0.0027558822","-0.0027558822","-0.0027558822"
"225","0.002807148","0.002807148","0.002807148"
"226","-0.000269962","-0.000269962","-0.000269962"
"227","-0.0007232971","-0.0007232971","-0.0007232971"
"228","-0.000082099","-0.000082099","-0.000082099"
"229","-0.0009645844","-0.0009645844","-0.0009645844"
"230","-0.0001051011","-0.0001051011","-0.0001051011"
"231","0.0007775589","0.0007775589","0.0007775589"
"232","-0.0002563965","-0.0002563965","-0.0002563965"
"233","0.0000026762","0.0000026762","0.0000026762"
"234","0.00050057","0.00050057","0.00050057"
"235","-0.0020156218","-0.0020156218","-0.0020156218"
"236","0.0002148731","0.0002148731","0.0002148731"
"237","0.0020095234","0.0020095234","0.0020095234"
"238","-0.0016411516","-0.0016411516","-0.0016411516"
"239","-0.0001303602","-0.0001303602","-0.0001303602"
"240","0.0004617902","0.0004617902","0.0004617902"
"241","0.0006283412","0.0006283412","0.0006283412"
"242","-0.0024637058","-0.0024637058","-0.0024637058"
"243","0.0010230118","0.0010230118","0.0010230118"
"244","-0.0018090095","-0.0018090095","-0.0018090095"
"245","-0.0001291684","-0.0001291684","-0.0001291684"
"246","0.0006979963","0.0006979963","0.0006979963"
"247","0.001458539","0.001458539","0.001458539"
"248","0.0001499808","0.0001499808","0.0001499808"
"249","-0.0011878415","-0.0011878415","-0.0011878415"
"250","-0.0015491739","-0.0015491739","-0.0015491739"
"251","0.0013002916","0.0013002916","0.0013002916"
"252","0.0000362311","0.0000362311","0.0000362311"
"253","-0.0011542039","-0.0011542039","-0.0011542039"
"254","0.0003016053","0.0003016053","0.0003016053"
"255","0.0001227059","0.0001227059","0.0001227059"
"256","-0.00067979","-0.00067979","-0.00067979"
"257","0.0020229375","0.0020229375","0.0020229375"
"258","-0.0022302498","-0.0022302498","-0.0022302498"
"259","-0.0006057757","-0.0006057757","-0.0006057757"
"260","0.0000774025","0.0000774025","0.0000774025"
"261","-0.0001125797","-0.0001125797","-0.0001125797"
"262","-0.0001737638","-0.0001737638","-0.0001737638"
"263","0.0011719731","0.0011719731","0.0011719731"
"264","-0.0012966481","-0.0012966481","-0.0012966481"
"265","0.0011605892","0.0011605892","0.0011605892"
"266","-0.0008885395","-0.0008885395","-0.0008885395"
"267","-0.0004220031","-0.0004220031","-0.0004220031"
"268","0.0003235317","0.0003235317","0.0003235317"
"269","-0.0015308249","-0.0015308249","-0.0015308249"
"270","0.0007774914","0.0007774914","0.0007774914"
"271","0.0010329021","0.0010329021","0.0010329021"
"272","-0.0008439075","-0.0008439075","-0.0008439075"
"273","0.0002172585","0.0002172585","0.0002172585"
"274","-0.0019841131","-0.0019841131","-0.0019841131"
"275","0.0000862612","0.0000862612","0.0000862612"
"276","0.0007314344","0.0007314344","0.0007314344"
"277","-0.000462577","-0.000462577","-0.000462577"
"278","-0.0003625858","-0.0003625858","-0.0003625858"
"279","-0.0010401076","-0.0010401076","-0.0010401076"
"280","0.0000982102","0.0000982102","0.0000982102"
"281","0.0005548557","0.0005548557","0.0005548557"
"282","-0.0002106867","-0.0002106867","-0.0002106867"
"283","-0.0005547196","-0.0005547196","-0.0005547196"
"284","-0.0011336839","-0.0011336839","-0.0011336839"
"285","0.0017369331","0.0017369331","0.0017369331"
"286","-0.0019520713","-0.0019520713","-0.0019520713"
"287","0.0004789044","0.0004789044","0.0004789044"
"288","0.0011140593","0.0011140593","0.0011140593"
"289","-0.0032131953","-0.0032131953","-0.0032131953"
"290","0.0004820604","0.0004820604","0.0004820604"
"291","0.0005061497","0.0005061497","0.0005061497"
"292","0.0001623065","0.0001623065","0.0001623065"
"293","0.0004261611","0.0004261611","0.0004261611"
"294","-0.0008065326","-0.0008065326","-0.0008065326"
"295","-0.0006936535","-0.0006936535","-0.0006936535"
"296","-0.0002700923","-0.0002700923","-0.0002700923"
"297","0.0005286436","0.0005286436","0.0005286436"
"298","-0.0013524326","-0.0013524326","-0.0013524326"
"299","0.0015233284","0.0015233284","0.0015233284"
"300","-0.0013404593","-0.0013404593","-0.0013404593"
"301","0.0004001629","0.0004001629","0.0004001629"
"302","0.0001433276","0.0001433276","0.0001433276"
"303","-0.0013107857","-0.0013107857","-0.0013107857"
"304","0.0005160365","0.0005160365","0.0005160365"
"305","-0.0006268143","-0.0006268143","-0.0006268143"
"306","0.0006986047","0.0006986047","0.0006986047"
"307","-0.0011721767","-0.0011721767","-0.0011721767"
"308","0.0002557708","0.0002557708","0.0002557708"
"309","-0.0006077762","-0.0006077762","-0.0006077762"
"310","-0.0005349011","-0.0005349011","-0.0005349011"
"311","0.0001212017","0.0001212017","0.0001212017"
"312","0.0006522139","0.0006522139","0.0006522139"
"313","-0.0004031249","-0.0004031249","-0.0004031249"
"314","-0.0001637069","-0.0001637069","-0.0001637069"
"315","-0.000433283","-0.000433283","-0.000433283"
"316","-0.0007767366","-0.0007767366","-0.0007767366"
"317","0.0001224188","0.0001224188","0.0001224188"
"318","-0.0004000868","-0.0004000868","-0.0004000868"
"319","0.0005787409","0.0005787409","0.0005787409"
"320","-0.0011536019","-0.0011536019","-0.0011536019"
"321","-0.0005831743","-0.0005831743","-0.0005831743"
"322","-0.0007984124","-0.0007984124","-0.0007984124"
"323","0.000756727","0.000756727","0.000756727"
"324","-0.0003724676","-0.0003724676","-0.0003724676"
"325","-0.000473573","-0.000473573","-0.000473573"
"326","0.0008982181","0.0008982181","0.0008982181"
"327","-0.0015355504","-0.0015355504","-0.0015355504"
"328","0.0005902551","0.0005902551","0.0005902551"
"329","-0.0003787828","-0.0003787828","-0.0003787828"
"330","-0.0013536177","-0.0013536177","-0.0013536177"
"331","0.0012357962","0.0012357962","0.0012357962"
"332","-0.0012375557","-0.0012375557","-0.0012375557"
"333","0.0003099704","0.0003099704","0.0003099704"
"334","-0.0012943309","-0.0012943309","-0.0012943309"
"335","-0.0001271147","-0.0001271147","-0.0001271147"
"336","0.0002050053","0.0002050053","0.0002050053"
"337","-0.000359093","-0.000359093","-0.000359093"
"338","0.0000261623","0.0000261623","0.0000261623"
"339","0.0001885501","0.0001885501","0.0001885501"
"340","0.0001322786","0.0001322786","0.0001322786"
"341","-0.0011030818","-0.0011030818","-0.0011030818"
"342","-0.0001198901","-0.0001198901","-0.0001198901"
"343","-0.0003589344","-0.0003589344","-0.0003589344"
"344","0.0000395879","0.0000395879","0.0000395879"
"345","0.0000859508","0.0000859508","0.0000859508"
"346","0.0001687238","0.0001687238","0.0001687238"
"347","-0.0007104709","-0.0007104709","-0.0007104709"
"348","0.0003358155","0.0003358155","0.0003358155"
"349","-0.0011297641","-0.0011297641","-0.0011297641"
"350","0.000126946","0.000126946","0.000126946"
"351","-0.0006701869","-0.0006701869","-0.0006701869"
"352","-0.0003243239","-0.0003243239","-0.0003243239"
"353","-0.0009302243","-0.0009302243","-0.0009302243"
"354","0.0004144039","0.0004144039","0.0004144039"
"355","-0.0005527488","-0.0005527488","-0.0005527488"
"356","-0.0006249918","-0.0006249918","-0.0006249918"
"357","-0.0001010327","-0.0001010327","-0.0001010327"
"358","0.0004495583","0.0004495583","0.0004495583"
"359","-0.001280116","-0.001280116","-0.001280116"
"360","-0.0003947402","-0.0003947402","-0.0003947402"
"361","0.0001305065","0.0001305065","0.0001305065"
"362","-0.0007649379","-0.0007649379","-0.0007649379"
"363","-0.0008148687","-0.0008148687","-0.0008148687"
"364","0.0008728271","0.0008728271","0.0008728271"
"365","-0.0002390945","-0.0002390945","-0.0002390945"
"366","-0.000953063","-0.000953063","-0.000953063"
"367","-0.0001878103","-0.0001878103","-0.0001878103"
"368","-0.0001215872","-0.0001215872","-0.0001215872"
"369","-0.000990308","-0.000990308","-0.000990308"
"370","-0.0002075729","-0.0002075729","-0.0002075729"
"371","-0.0003255055","-0.0003255055","-0.0003255055"
"372","-0.0003046017","-0.0003046017","-0.0003046017"
"373","0.0003395608","0.0003395608","0.0003395608"
"374","-0.0014743838","-0.0014743838","-0.0014743838"
"375","0.0006948902","0.0006948902","0.0006948902"
"376","0.000077294","0.000077294","0.000077294"
"377","-0.0001169182","-0.0001169182","-0.0001169182"
"378","-0.0005347797","-0.0005347797","-0.0005347797"
"379","-0.0004108802","-0.0004108802","-0.0004108802"
"380","-0.0000831935","-0.0000831935","-0.0000831935"
"381","-0.0008884044","-0.0008884044","-0.0008884044"
"382","0.0007057321","0.0007057321","0.0007057321"
"383","-0.0011210796","-0.0011210796","-0.0011210796"
"384","0.0001011245","0.0001011245","0.0001011245"
"385","-0.0008901258","-0.0008901258","-0.0008901258"
"386","-0.000684937","-0.000684937","-0.000684937"
"387","0.0000205493","0.0000205493","0.0000205493"
"388","0.0001802125","0.0001802125","0.0001802125"
"389","-0.0001291968","-0.0001291968","-0.0001291968"
"390","0.0001251982","0.0001251982","0.0001251982"
"391","-0.0011507307","-0.0011507307","-0.0011507307"
"392","-0.0005498732","-0.0005498732","-0.0005498732"
"393","0.0005753205","0.0005753205","0.0005753205"
"394","-0.0006449934","-0.0006449934","-0.0006449934"
"395","-0.000443528","-0.000443528","-0.000443528"
"396","0.0003146507","0.0003146507","0.0003146507"
"397","-0.0006028019","-0.0006028019","-0.0006028019"
"398","0.0002536558","0.0002536558","0.0002536558"
"399","-0.000323934","-0.000323934","-0.000323934"
"400","-0.0008187845","-0.0008187845","-0.0008187845"
"401","-0.0002483194","-0.0002483194","-0.0002483194"
"402","0.0003513853","0.0003513853","0.0003513853"
"403","-0.0000655473","-0.0000655473","-0.0000655473"
"404","-0.0009474944","-0.0009474944","-0.0009474944"
"405","-0.0004401114","-0.0004401114","-0.0004401114"
"406","0.0001585425","0.0001585425","0.0001585425"
"407","-0.0009646372","-0.0009646372","-0.0009646372"
"408","0.0004088892","0.0004088892","0.0004088892"
"409","-0.000323444","-0.000323444","-0.000323444"
"410","-0.0003176177","-0.0003176177","-0.0003176177"
"411","0.0001590266","0.0001590266","0.0001590266"
"412","-0.0001899417","-0.0001899417","-0.0001899417"
"413","-0.0007949638","-0.0007949638","-0.0007949638"
"414","-0.0002389529","-0.0002389529","-0.0002389529"
"415","0.0005152324","0.0005152324","0.0005152324"
"416","-0.0006182095","-0.0006182095","-0.0006182095"
"417","-0.0001782625","-0.0001782625","-0.0001782625"
"418","-0.0000018383","-0.0000018383","-0.0000018383"
"419","-0.0004449133","-0.0004449133","-0.0004449133"
"420","-0.0000210737","-0.0000210737","-0.0000210737"
"421","-0.0004651361","-0.0004651361","-0.0004651361"
"422","-0.0002577625","-0.0002577625","-0.0002577625"
"423","-0.0001516136","-0.0001516136","-0.0001516136"
"424","-0.0003520029","-0.0003520029","-0.0003520029"
"425","-0.0000164344","-0.0000164344","-0.0000164344"
"426","-0.0001415059","-0.0001415059","-0.0001415059"
"427","-0.0000612278","-0.0000612278","-0.0000612278"
"428","0.00002839","0.00002839","0.00002839"
"429","-0.0007372514","-0.0007372514","-0.0007372514"
"430","-0.0003425161","-0.0003425161","-0.0003425161"
"431","-0.0000218524","-0.0000218524","-0.0000218524"
"432","0.0000399598","0.0000399598","0.0000399598"
"433","-0.0006136559","-0.0006136559","-0.0006136559"
"434","-0.0003743906","-0.0003743906","-0.0003743906"
"435","-0.0005412735","-0.0005412735","-0.0005412735"
"436","-0.0003249217","-0.0003249217","-0.0003249217"
"437","0.0006786311","0.0006786311","0.0006786311"
"438","-0.001132408","-0.001132408","-0.001132408"
"439","-0.0000671469","-0.0000671469","-0.0000671469"
"440","-0.0000274262","-0.0000274262","-0.0000274262"
"441","-0.0007485841","-0.0007485841","-0.0007485841"
"442","-0.0000163752","-0.0000163752","-0.0000163752"
"443","-0.0004364846","-0.0004364846","-0.0004364846"
"444","-0.0002857572","-0.0002857572","-0.0002857572"
"445","0.000673852","0.000673852","0.000673852"
"446","-0.0013643134","-0.0013643134","-0.0013643134"
"447","-0.0001023574","-0.0001023574","-0.0001023574"
"448","0.0002068692","0.0002068692","0.0002068692"
"449","0.0005174989","0.0005174989","0.0005174989"
"450","-0.0013181358","-0.0013181358","-0.0013181358"
"451","0.0001802229","0.0001802229","0.0001802229"
"452","-0.0013193337","-0.0013193337","-0.0013193337"
"453","0.0007098246","0.0007098246","0.0007098246"
"454","-0.0004597551","-0.0004597551","-0.0004597551"
"455","0.0002627988","0.0002627988","0.0002627988"
"456","-0.0002025117","-0.0002025117","-0.0002025117"
"457","-0.0005961671","-0.0005961671","-0.0005961671"
"458","-0.0000524366","-0.0000524366","-0.0000524366"
"459","0.0003857057","0.0003857057","0.0003857057"
"460","-0.0004091736","-0.0004091736","-0.0004091736"
"461","-0.0005287895","-0.0005287895","-0.0005287895"
"462","-0.0007248555","-0.0007248555","-0.0007248555"
"463","-0.0007888261","-0.0007888261","-0.0007888261"
"464","-0.0006673991","-0.0006673991","-0.0006673991"
"465","0.0001678274","0.0001678274","0.0001678274"
"466","0.0002752976","0.0002752976","0.0002752976"
"467","-0.000762997","-0.000762997","-0.000762997"
"468","-0.0002660258","-0.0002660258","-0.0002660258"
"469","-0.0001005487","-0.0001005487","-0.0001005487"
"470","-0.0002566814","-0.0002566814","-0.0002566814"
"471","0.0000012889","0.0000012889","0.0000012889"
"472","0.0001672989","0.0001672989","0.0001672989"
"473","-0.0010871537","-0.0010871537","-0.0010871537"
"474","-0.0000412074","-0.0000412074","-0.0000412074"
"475","0.0001854684","0.0001854684","0.0001854684"
"476","-0.0001973314","-0.0001973314","-0.0001973314"
"477","0.0000720831","0.0000720831","0.0000720831"
"478","-0.0006861155","-0.0006861155","-0.0006861155"
"479","-0.0000754738","-0.0000754738","-0.0000754738"
"480","-0.0000817621","-0.0000817621","-0.0000817621"
"481","-0.0004706661","-0.0004706661","-0.0004706661"
"482","-0.000097502","-0.000097502","-0.000097502"
"483","0.0003452524","0.0003452524","0.0003452524"
"484","0.0000405926","0.0000405926","0.0000405926"
"485","-0.0009151814","-0.0009151814","-0.0009151814"
"486","-0.000461679","-0.000461679","-0.000461679"
"487","0.0000634876","0.0000634876","0.0000634876"
"488","-0.0009631608","-0.0009631608","-0.0009631608"
"489","0.0001898267","0.0001898267","0.0001898267"
"490","-0.0000923391","-0.0000923391","-0.0000923391"
"491","-0.0001192231","-0.0001192231","-0.0001192231"
"492","-0.0001362312","-0.0001362312","-0.0001362312"
"493","-0.0007507469","-0.0007507469","-0.0007507469"
"494","-0.0002103981","-0.0002103981","-0.0002103981"
"495","-0.0002246984","-0.0002246984","-0.0002246984"
"496","0.0000696436","0.0000696436","0.0000696436"
"497","-0.0009079544","-0.0009079544","-0.0009079544"
"498","0.0000227327","0.0000227327","0.0000227327"
