"Step","PPO_short_test_track_LIDAR - loss_actor","PPO_short_test_track_LIDAR - loss_actor__MIN","PPO_short_test_track_LIDAR - loss_actor__MAX"
"499","-0.0000930057","-0.0000930057","-0.0000930057"
"500","-0.0004519019","-0.0004519019","-0.0004519019"
"501","0.0000338226","0.0000338226","0.0000338226"
"502","0.000075192","0.000075192","0.000075192"
"503","-0.0003434326","-0.0003434326","-0.0003434326"
"504","-0.0000411599","-0.0000411599","-0.0000411599"
"505","-0.0003436415","-0.0003436415","-0.0003436415"
"506","-0.0001990152","-0.0001990152","-0.0001990152"
"507","-0.0001061732","-0.0001061732","-0.0001061732"
"508","-0.0001352029","-0.0001352029","-0.0001352029"
"509","-0.0001214807","-0.0001214807","-0.0001214807"
"510","-0.0001280323","-0.0001280323","-0.0001280323"
"511","-0.0011123843","-0.0011123843","-0.0011123843"
"512","-0.0000444775","-0.0000444775","-0.0000444775"
"513","0.0008795575","0.0008795575","0.0008795575"
"514","-0.0012576836","-0.0012576836","-0.0012576836"
"515","-0.0001600272","-0.0001600272","-0.0001600272"
"516","0.0003239478","0.0003239478","0.0003239478"
"517","-0.0004338577","-0.0004338577","-0.0004338577"
"518","-0.0000045161","-0.0000045161","-0.0000045161"
"519","0.0001035177","0.0001035177","0.0001035177"
"520","-0.0003961755","-0.0003961755","-0.0003961755"
"521","-0.0000943887","-0.0000943887","-0.0000943887"
"522","0.0001695756","0.0001695756","0.0001695756"
"523","-0.0006136087","-0.0006136087","-0.0006136087"
"524","-0.0006143383","-0.0006143383","-0.0006143383"
"525","-0.0001501898","-0.0001501898","-0.0001501898"
"526","-0.0002223603","-0.0002223603","-0.0002223603"
"527","-0.0002468508","-0.0002468508","-0.0002468508"
"528","0.0004307551","0.0004307551","0.0004307551"
"529","-0.0003766301","-0.0003766301","-0.0003766301"
"530","-0.0000937021","-0.0000937021","-0.0000937021"
"531","-0.0009623218","-0.0009623218","-0.0009623218"
"532","0.0000896945","0.0000896945","0.0000896945"
"533","0.0001851823","0.0001851823","0.0001851823"
"534","-0.0005313947","-0.0005313947","-0.0005313947"
"535","-0.0001537632","-0.0001537632","-0.0001537632"
"536","0.0005152975","0.0005152975","0.0005152975"
"537","-0.001076215","-0.001076215","-0.001076215"
"538","0.0002590574","0.0002590574","0.0002590574"
"539","-0.0004605711","-0.0004605711","-0.0004605711"
"540","0.0003278651","0.0003278651","0.0003278651"
"541","-0.0010344892","-0.0010344892","-0.0010344892"
"542","0.001014267","0.001014267","0.001014267"
"543","-0.0009158839","-0.0009158839","-0.0009158839"
"544","0.0000274417","0.0000274417","0.0000274417"
"545","-0.0006810203","-0.0006810203","-0.0006810203"
"546","0.0009219829","0.0009219829","0.0009219829"
"547","0.0000789436","0.0000789436","0.0000789436"
"548","-0.0010396542","-0.0010396542","-0.0010396542"
"549","-0.0000649743","-0.0000649743","-0.0000649743"
"550","0.0000216695","0.0000216695","0.0000216695"
"551","-0.00028038","-0.00028038","-0.00028038"
"552","-0.0002686239","-0.0002686239","-0.0002686239"
"553","0.0000038715","0.0000038715","0.0000038715"
"554","-0.0004364164","-0.0004364164","-0.0004364164"
"555","0.0004532639","0.0004532639","0.0004532639"
"556","-0.0007009792","-0.0007009792","-0.0007009792"
"557","0.0000344051","0.0000344051","0.0000344051"
"558","-0.0000663218","-0.0000663218","-0.0000663218"
"559","-0.0001953537","-0.0001953537","-0.0001953537"
"560","-0.0002592815","-0.0002592815","-0.0002592815"
"561","0.0004041124","0.0004041124","0.0004041124"
"562","-0.0002730936","-0.0002730936","-0.0002730936"
"563","-0.0001326673","-0.0001326673","-0.0001326673"
"564","-0.0002679827","-0.0002679827","-0.0002679827"
"565","-0.0003559904","-0.0003559904","-0.0003559904"
"566","0.0004281051","0.0004281051","0.0004281051"
"567","-0.000728605","-0.000728605","-0.000728605"
"568","-0.0006115657","-0.0006115657","-0.0006115657"
"569","-0.0000258611","-0.0000258611","-0.0000258611"
"570","-0.0001825842","-0.0001825842","-0.0001825842"
"571","-0.000070185","-0.000070185","-0.000070185"
"572","0.0001729046","0.0001729046","0.0001729046"
"573","-0.0003210857","-0.0003210857","-0.0003210857"
"574","-0.0002285936","-0.0002285936","-0.0002285936"
"575","-0.0004269068","-0.0004269068","-0.0004269068"
"576","0.0001842834","0.0001842834","0.0001842834"
"577","-0.0004383648","-0.0004383648","-0.0004383648"
"578","-0.0002442617","-0.0002442617","-0.0002442617"
"579","0.0004009478","0.0004009478","0.0004009478"
"580","-0.0009760611","-0.0009760611","-0.0009760611"
"581","-0.0004459778","-0.0004459778","-0.0004459778"
"582","-0.0002443296","-0.0002443296","-0.0002443296"
"583","-0.0007586565","-0.0007586565","-0.0007586565"
"584","-0.0000839676","-0.0000839676","-0.0000839676"
"585","-0.0009399598","-0.0009399598","-0.0009399598"
"586","0.0001729053","0.0001729053","0.0001729053"
"587","-0.0002827747","-0.0002827747","-0.0002827747"
"588","-0.0007915456","-0.0007915456","-0.0007915456"
"589","-0.0001388084","-0.0001388084","-0.0001388084"
"590","0.0005391766","0.0005391766","0.0005391766"
"591","-0.0010854815","-0.0010854815","-0.0010854815"
"592","-0.0001960611","-0.0001960611","-0.0001960611"
"593","-0.0004032928","-0.0004032928","-0.0004032928"
"594","-0.0004294645","-0.0004294645","-0.0004294645"
"595","-0.0000272985","-0.0000272985","-0.0000272985"
"596","-0.0001709049","-0.0001709049","-0.0001709049"
"597","-0.0011164918","-0.0011164918","-0.0011164918"
"598","-0.0002328834","-0.0002328834","-0.0002328834"
"599","0.0001042197","0.0001042197","0.0001042197"
"600","-0.0010434813","-0.0010434813","-0.0010434813"
"601","0.0005899691","0.0005899691","0.0005899691"
"602","-0.0005269239","-0.0005269239","-0.0005269239"
"603","-0.0003838665","-0.0003838665","-0.0003838665"
"604","-0.0000272598","-0.0000272598","-0.0000272598"
"605","-0.0002714242","-0.0002714242","-0.0002714242"
"606","-0.0008793795","-0.0008793795","-0.0008793795"
"607","-0.0009992439","-0.0009992439","-0.0009992439"
"608","0.0003051808","0.0003051808","0.0003051808"
"609","-0.0000721317","-0.0000721317","-0.0000721317"
"610","-0.0012429901","-0.0012429901","-0.0012429901"
"611","0.0008092388","0.0008092388","0.0008092388"
"612","-0.001883311","-0.001883311","-0.001883311"
"613","-0.0010120697","-0.0010120697","-0.0010120697"
"614","-0.0000302768","-0.0000302768","-0.0000302768"
"615","0.0005620986","0.0005620986","0.0005620986"
"616","-0.0011558417","-0.0011558417","-0.0011558417"
"617","-0.0002659872","-0.0002659872","-0.0002659872"
"618","-0.0007200392","-0.0007200392","-0.0007200392"
"619","-0.000449859","-0.000449859","-0.000449859"
"620","-0.0009251088","-0.0009251088","-0.0009251088"
"621","-0.0011717608","-0.0011717608","-0.0011717608"
"622","0.0003351157","0.0003351157","0.0003351157"
"623","-0.0010266987","-0.0010266987","-0.0010266987"
"624","0.0003369436","0.0003369436","0.0003369436"
"625","0.0000891691","0.0000891691","0.0000891691"
"626","-0.0000279951","-0.0000279951","-0.0000279951"
"627","0.0004002217","0.0004002217","0.0004002217"
"628","-0.0019404964","-0.0019404964","-0.0019404964"
"629","-0.0000747442","-0.0000747442","-0.0000747442"
"630","0.0004124523","0.0004124523","0.0004124523"
"631","0.0005028729","0.0005028729","0.0005028729"
"632","-0.0004414428","-0.0004414428","-0.0004414428"
"633","-0.0016080294","-0.0016080294","-0.0016080294"
"634","0.0001208176","0.0001208176","0.0001208176"
"635","-0.0008372113","-0.0008372113","-0.0008372113"
"636","0.0012420825","0.0012420825","0.0012420825"
"637","0.0000756746","0.0000756746","0.0000756746"
"638","-0.0000146946","-0.0000146946","-0.0000146946"
"639","-0.0005680414","-0.0005680414","-0.0005680414"
"640","0.0010422638","0.0010422638","0.0010422638"
"641","-0.0027639921","-0.0027639921","-0.0027639921"
"642","0.0015412762","0.0015412762","0.0015412762"
"643","-0.0018455026","-0.0018455026","-0.0018455026"
"644","0.0000356924","0.0000356924","0.0000356924"
"645","-0.001047647","-0.001047647","-0.001047647"
"646","0.0014439807","0.0014439807","0.0014439807"
"647","-0.0007753044","-0.0007753044","-0.0007753044"
"648","0.0012070359","0.0012070359","0.0012070359"
"649","-0.0028017663","-0.0028017663","-0.0028017663"
"650","0.0013157216","0.0013157216","0.0013157216"
"651","-0.0012288216","-0.0012288216","-0.0012288216"
"652","0.0012004554","0.0012004554","0.0012004554"
"653","-0.0037228418","-0.0037228418","-0.0037228418"
"654","0.00117997","0.00117997","0.00117997"
"655","-0.0014595819","-0.0014595819","-0.0014595819"
"656","0.0020182409","0.0020182409","0.0020182409"
"657","-0.0023846154","-0.0023846154","-0.0023846154"
"658","-0.0005380437","-0.0005380437","-0.0005380437"
"659","0.0008829017","0.0008829017","0.0008829017"
"660","-0.0001241208","-0.0001241208","-0.0001241208"
"661","0.0006971007","0.0006971007","0.0006971007"
"662","-0.0001660262","-0.0001660262","-0.0001660262"
"663","-0.0009613089","-0.0009613089","-0.0009613089"
"664","-0.0020584373","-0.0020584373","-0.0020584373"
"665","0.0006530609","0.0006530609","0.0006530609"
"666","-0.0000454837","-0.0000454837","-0.0000454837"
"667","-0.0011627066","-0.0011627066","-0.0011627066"
"668","0.001196002","0.001196002","0.001196002"
"669","0.0000589068","0.0000589068","0.0000589068"
"670","0.0003212115","0.0003212115","0.0003212115"
"671","-0.0014918864","-0.0014918864","-0.0014918864"
"672","-0.0011408781","-0.0011408781","-0.0011408781"
"673","-0.0006605384","-0.0006605384","-0.0006605384"
"674","0.0013634752","0.0013634752","0.0013634752"
"675","-0.0025400433","-0.0025400433","-0.0025400433"
"676","0.0008137569","0.0008137569","0.0008137569"
"677","0.0009132465","0.0009132465","0.0009132465"
"678","-0.001155339","-0.001155339","-0.001155339"
"679","-0.0010093633","-0.0010093633","-0.0010093633"
"680","0.0007652337","0.0007652337","0.0007652337"
"681","0.0004532853","0.0004532853","0.0004532853"
"682","-0.0021487958","-0.0021487958","-0.0021487958"
"683","0.0028361074","0.0028361074","0.0028361074"
"684","-0.0022616969","-0.0022616969","-0.0022616969"
"685","-0.0003735184","-0.0003735184","-0.0003735184"
"686","0.0014367052","0.0014367052","0.0014367052"
"687","-0.0025126382","-0.0025126382","-0.0025126382"
"688","-0.0006326375","-0.0006326375","-0.0006326375"
"689","0.000806013","0.000806013","0.000806013"
"690","-0.0010978592","-0.0010978592","-0.0010978592"
"691","0.0012209332","0.0012209332","0.0012209332"
"692","-0.0000862123","-0.0000862123","-0.0000862123"
"693","0.0028020769","0.0028020769","0.0028020769"
"694","-0.0030567868","-0.0030567868","-0.0030567868"
"695","0.0012765771","0.0012765771","0.0012765771"
"696","0.0016619401","0.0016619401","0.0016619401"
"697","-0.0006197234","-0.0006197234","-0.0006197234"
"698","-0.000604978","-0.000604978","-0.000604978"
"699","-0.0005281892","-0.0005281892","-0.0005281892"
"700","0.0006977922","0.0006977922","0.0006977922"
"701","-0.0031442747","-0.0031442747","-0.0031442747"
"702","-0.000408557","-0.000408557","-0.000408557"
"703","0.0018987809","0.0018987809","0.0018987809"
"704","0.0014209214","0.0014209214","0.0014209214"
"705","-0.0036117216","-0.0036117216","-0.0036117216"
"706","0.0018965694","0.0018965694","0.0018965694"
"707","0.0009220102","0.0009220102","0.0009220102"
"708","-0.0020183039","-0.0020183039","-0.0020183039"
"709","-0.0000473371","-0.0000473371","-0.0000473371"
"710","0.0012636873","0.0012636873","0.0012636873"
"711","-0.0030749954","-0.0030749954","-0.0030749954"
"712","0.0032572346","0.0032572346","0.0032572346"
"713","-0.0027951755","-0.0027951755","-0.0027951755"
"714","-0.0000437505","-0.0000437505","-0.0000437505"
"715","0.0009847469","0.0009847469","0.0009847469"
"716","-0.0011637168","-0.0011637168","-0.0011637168"
"717","-0.0014549294","-0.0014549294","-0.0014549294"
"718","0.0037269704","0.0037269704","0.0037269704"
"719","-0.0014187389","-0.0014187389","-0.0014187389"
"720","-0.0015880524","-0.0015880524","-0.0015880524"
"721","0.0005560256","0.0005560256","0.0005560256"
"722","0.0001747114","0.0001747114","0.0001747114"
"723","-0.0037523943","-0.0037523943","-0.0037523943"
"724","0.0021273972","0.0021273972","0.0021273972"
"725","0.0002571053","0.0002571053","0.0002571053"
"726","-0.0062698316","-0.0062698316","-0.0062698316"
"727","0.0037530602","0.0037530602","0.0037530602"
"728","-0.0010848464","-0.0010848464","-0.0010848464"
"729","-0.0040144512","-0.0040144512","-0.0040144512"
"730","0.0018880826","0.0018880826","0.0018880826"
"731","-0.0021119786","-0.0021119786","-0.0021119786"
"732","0.0026663057","0.0026663057","0.0026663057"
"733","0.0012192515","0.0012192515","0.0012192515"
"734","0.000638504","0.000638504","0.000638504"
"735","-0.0011013732","-0.0011013732","-0.0011013732"
"736","-0.0015052958","-0.0015052958","-0.0015052958"
"737","-0.0015546197","-0.0015546197","-0.0015546197"
"738","-0.0034856268","-0.0034856268","-0.0034856268"
"739","0.0026933786","0.0026933786","0.0026933786"
"740","0.0021865456","0.0021865456","0.0021865456"
"741","-0.0081189012","-0.0081189012","-0.0081189012"
"742","0.006225555","0.006225555","0.006225555"
"743","-0.0046262923","-0.0046262923","-0.0046262923"
"744","0.000812562","0.000812562","0.000812562"
"745","0.0002608679","0.0002608679","0.0002608679"
"746","-0.003739394","-0.003739394","-0.003739394"
"747","0.0021954604","0.0021954604","0.0021954604"
"748","0.0015945115","0.0015945115","0.0015945115"
"749","0.0031356366","0.0031356366","0.0031356366"
"750","-0.0019710012","-0.0019710012","-0.0019710012"
"751","-0.0016844015","-0.0016844015","-0.0016844015"
"752","-0.0004915988","-0.0004915988","-0.0004915988"
"753","-0.0031160324","-0.0031160324","-0.0031160324"
"754","-0.0027549386","-0.0027549386","-0.0027549386"
"755","0.0028311843","0.0028311843","0.0028311843"
"756","0.0050302249","0.0050302249","0.0050302249"
"757","-0.0058228972","-0.0058228972","-0.0058228972"
"758","0.0022982525","0.0022982525","0.0022982525"
"759","0.0015308701","0.0015308701","0.0015308701"
"760","0.0008015962","0.0008015962","0.0008015962"
"761","-0.0023184137","-0.0023184137","-0.0023184137"
"762","0.002782919","0.002782919","0.002782919"
"763","0.0000826287","0.0000826287","0.0000826287"
"764","-0.0028354544","-0.0028354544","-0.0028354544"
"765","0.0032938654","0.0032938654","0.0032938654"
"766","0.0000498071","0.0000498071","0.0000498071"
"767","-0.0069360988","-0.0069360988","-0.0069360988"
"768","0.0028384882","0.0028384882","0.0028384882"
"769","-0.0029122099","-0.0029122099","-0.0029122099"
"770","0.0008158472","0.0008158472","0.0008158472"
"771","0.0012550522","0.0012550522","0.0012550522"
"772","-0.0027421376","-0.0027421376","-0.0027421376"
"773","-0.0008963733","-0.0008963733","-0.0008963733"
"774","-0.0038115862","-0.0038115862","-0.0038115862"
"775","0.0089713036","0.0089713036","0.0089713036"
"776","-0.0015874841","-0.0015874841","-0.0015874841"
"777","-0.0012928639","-0.0012928639","-0.0012928639"
"778","0.0039457727","0.0039457727","0.0039457727"
"779","-0.00673634","-0.00673634","-0.00673634"
"780","0.0002553963","0.0002553963","0.0002553963"
"781","-0.0023638563","-0.0023638563","-0.0023638563"
"782","0.0054038075","0.0054038075","0.0054038075"
"783","-0.0036811007","-0.0036811007","-0.0036811007"
"784","-0.001677125","-0.001677125","-0.001677125"
"785","0.003618227","0.003618227","0.003618227"
"786","-0.0006142974","-0.0006142974","-0.0006142974"
"787","0.0023752236","0.0023752236","0.0023752236"
"788","-0.0078712441","-0.0078712441","-0.0078712441"
"789","0.002964713","0.002964713","0.002964713"
"790","0.0010620593","0.0010620593","0.0010620593"
"791","0.0002309366","0.0002309366","0.0002309366"
"792","-0.0036159826","-0.0036159826","-0.0036159826"
"793","-0.0060194782","-0.0060194782","-0.0060194782"
"794","0.0036678159","0.0036678159","0.0036678159"
"795","0.0035911607","0.0035911607","0.0035911607"
"796","-0.002094843","-0.002094843","-0.002094843"
"797","0.0015400701","0.0015400701","0.0015400701"
"798","-0.0010379528","-0.0010379528","-0.0010379528"
"799","-0.0018629741","-0.0018629741","-0.0018629741"
"800","-0.0014999534","-0.0014999534","-0.0014999534"
"801","0.0040520794","0.0040520794","0.0040520794"
"802","0.0002646138","0.0002646138","0.0002646138"
"803","-0.0005883477","-0.0005883477","-0.0005883477"
"804","-0.0003732998","-0.0003732998","-0.0003732998"
"805","-0.0008306582","-0.0008306582","-0.0008306582"
"806","0.0009794847","0.0009794847","0.0009794847"
"807","-0.0022723796","-0.0022723796","-0.0022723796"
"808","-0.0004706232","-0.0004706232","-0.0004706232"
"809","0.0022302769","0.0022302769","0.0022302769"
"810","-0.0001254817","-0.0001254817","-0.0001254817"
"811","0.0005390255","0.0005390255","0.0005390255"
"812","-0.0048769513","-0.0048769513","-0.0048769513"
"813","-0.0017593363","-0.0017593363","-0.0017593363"
"814","0.0059263106","0.0059263106","0.0059263106"
"815","-0.0047582207","-0.0047582207","-0.0047582207"
"816","0.0032990433","0.0032990433","0.0032990433"
"817","-0.0019038141","-0.0019038141","-0.0019038141"
"818","-0.0007552358","-0.0007552358","-0.0007552358"
"819","-0.0053946279","-0.0053946279","-0.0053946279"
"820","-0.0022063216","-0.0022063216","-0.0022063216"
"821","0.0031059539","0.0031059539","0.0031059539"
"822","-0.0022813948","-0.0022813948","-0.0022813948"
"823","-0.000301271","-0.000301271","-0.000301271"
"824","-0.0005445343","-0.0005445343","-0.0005445343"
"825","-0.0000147622","-0.0000147622","-0.0000147622"
"826","-0.0047131098","-0.0047131098","-0.0047131098"
"827","0.0001769372","0.0001769372","0.0001769372"
"828","0.0006776001","0.0006776001","0.0006776001"
"829","-0.0094644733","-0.0094644733","-0.0094644733"
"830","0.002631589","0.002631589","0.002631589"
"831","-0.0300122167","-0.0300122167","-0.0300122167"
"832","0.0199429821","0.0199429821","0.0199429821"
"833","0.016806664","0.016806664","0.016806664"
"834","-0.0108657125","-0.0108657125","-0.0108657125"
"835","0.0055202606","0.0055202606","0.0055202606"
"836","-0.0121017538","-0.0121017538","-0.0121017538"
"837","0.0009242324","0.0009242324","0.0009242324"
"838","0.0049140673","0.0049140673","0.0049140673"
"839","0.0093858077","0.0093858077","0.0093858077"
"840","-0.0044467102","-0.0044467102","-0.0044467102"
"841","0.0070293045","0.0070293045","0.0070293045"
"842","-0.01172595","-0.01172595","-0.01172595"
"843","-0.0133746695","-0.0133746695","-0.0133746695"
"844","0.0177540776","0.0177540776","0.0177540776"
"845","-0.024912581","-0.024912581","-0.024912581"
"846","0.0136973893","0.0136973893","0.0136973893"
"847","-0.0140337122","-0.0140337122","-0.0140337122"
"848","0.0093953706","0.0093953706","0.0093953706"
"849","-0.0186514276","-0.0186514276","-0.0186514276"
"850","0.0067628544","0.0067628544","0.0067628544"
"851","-0.0155760107","-0.0155760107","-0.0155760107"
"852","0.0085548832","0.0085548832","0.0085548832"
"853","-0.0191242193","-0.0191242193","-0.0191242193"
"854","0.0148232503","0.0148232503","0.0148232503"
"855","-0.004480084","-0.004480084","-0.004480084"
"856","0.002040221","0.002040221","0.002040221"
"857","0.0086039716","0.0086039716","0.0086039716"
"858","-0.0066560916","-0.0066560916","-0.0066560916"
"859","-0.0045436482","-0.0045436482","-0.0045436482"
"860","-0.0055459652","-0.0055459652","-0.0055459652"
"861","-0.0013012294","-0.0013012294","-0.0013012294"
"862","0.0104196884","0.0104196884","0.0104196884"
"863","-0.0284002144","-0.0284002144","-0.0284002144"
"864","-0.0021347718","-0.0021347718","-0.0021347718"
"865","0.003229566","0.003229566","0.003229566"
"866","-0.0078755538","-0.0078755538","-0.0078755538"
"867","-0.0038255695","-0.0038255695","-0.0038255695"
"868","0.0003793601","0.0003793601","0.0003793601"
"869","-0.0005246076","-0.0005246076","-0.0005246076"
"870","0.0051164438","0.0051164438","0.0051164438"
"871","0.013279478","0.013279478","0.013279478"
"872","-0.0110803648","-0.0110803648","-0.0110803648"
"873","0.0012693791","0.0012693791","0.0012693791"
"874","-0.0092552307","-0.0092552307","-0.0092552307"
"875","0.0059955486","0.0059955486","0.0059955486"
"876","-0.0118936029","-0.0118936029","-0.0118936029"
"877","0.0022088857","0.0022088857","0.0022088857"
"878","0.0091084575","0.0091084575","0.0091084575"
"879","-0.0059673395","-0.0059673395","-0.0059673395"
"880","-0.003289129","-0.003289129","-0.003289129"
"881","0.0066402248","0.0066402248","0.0066402248"
"882","0.0060070457","0.0060070457","0.0060070457"
"883","-0.047070792","-0.047070792","-0.047070792"
"884","0.0143938673","0.0143938673","0.0143938673"
"885","0.0036673158","0.0036673158","0.0036673158"
"886","0.0090099181","0.0090099181","0.0090099181"
"887","0.0069259816","0.0069259816","0.0069259816"
"888","-0.0133026287","-0.0133026287","-0.0133026287"
"889","0.0128890733","0.0128890733","0.0128890733"
"890","0.0011138968","0.0011138968","0.0011138968"
"891","-0.0375661937","-0.0375661937","-0.0375661937"
"892","0.020495359","0.020495359","0.020495359"
"893","0.0126853807","0.0126853807","0.0126853807"
"894","-0.0193254915","-0.0193254915","-0.0193254915"
"895","0.0086153706","0.0086153706","0.0086153706"
"896","-0.0127579691","-0.0127579691","-0.0127579691"
"897","0.0160484671","0.0160484671","0.0160484671"
"898","-0.002104103","-0.002104103","-0.002104103"
"899","-0.0033018496","-0.0033018496","-0.0033018496"
"900","0.0058509617","0.0058509617","0.0058509617"
"901","0.0033255546","0.0033255546","0.0033255546"
"902","-0.0154515468","-0.0154515468","-0.0154515468"
"903","-0.0138872592","-0.0138872592","-0.0138872592"
"904","0.0196638801","0.0196638801","0.0196638801"
"905","0.0121180899","0.0121180899","0.0121180899"
"906","5.205e-7","5.205e-7","5.205e-7"
"907","-0.0364835795","-0.0364835795","-0.0364835795"
"908","0.0044418608","0.0044418608","0.0044418608"
"909","0.0067675684","0.0067675684","0.0067675684"
"910","-0.0150871861","-0.0150871861","-0.0150871861"
"911","-0.0018625294","-0.0018625294","-0.0018625294"
"912","0.0157787665","0.0157787665","0.0157787665"
"913","-0.0387213831","-0.0387213831","-0.0387213831"
"914","0.0079830006","0.0079830006","0.0079830006"
"915","0.0148568793","0.0148568793","0.0148568793"
"916","0.0026813633","0.0026813633","0.0026813633"
"917","-0.0101764004","-0.0101764004","-0.0101764004"
"918","0.0056433277","0.0056433277","0.0056433277"
"919","0.0008168114","0.0008168114","0.0008168114"
"920","0.0064202906","0.0064202906","0.0064202906"
"921","-0.0259279388","-0.0259279388","-0.0259279388"
"922","0.0080564305","0.0080564305","0.0080564305"
"923","0.0043810445","0.0043810445","0.0043810445"
"924","-0.0142477208","-0.0142477208","-0.0142477208"
"925","0.0048625241","0.0048625241","0.0048625241"
"926","0.0018975872","0.0018975872","0.0018975872"
"927","-0.0255904405","-0.0255904405","-0.0255904405"
"928","0.0258613027","0.0258613027","0.0258613027"
"929","0.0065331676","0.0065331676","0.0065331676"
"930","-0.0358324798","-0.0358324798","-0.0358324798"
"931","0.0176225787","0.0176225787","0.0176225787"
"932","-0.0011862281","-0.0011862281","-0.0011862281"
"933","-0.020594143","-0.020594143","-0.020594143"
"934","0.0197124075","0.0197124075","0.0197124075"
"935","-0.011092565","-0.011092565","-0.011092565"
"936","0.0025118682","0.0025118682","0.0025118682"
"937","0.0104039181","0.0104039181","0.0104039181"
"938","-0.0165851119","-0.0165851119","-0.0165851119"
"939","0.0086717252","0.0086717252","0.0086717252"
"940","-0.000985396","-0.000985396","-0.000985396"
"941","-0.001664956","-0.001664956","-0.001664956"
"942","-0.0183788605","-0.0183788605","-0.0183788605"
"943","0.0183369031","0.0183369031","0.0183369031"
"944","0.0054343327","0.0054343327","0.0054343327"
"945","-0.0025631095","-0.0025631095","-0.0025631095"
"946","-0.0033664187","-0.0033664187","-0.0033664187"
"947","0.0027435237","0.0027435237","0.0027435237"
"948","-0.003761537","-0.003761537","-0.003761537"
"949","-0.0041404082","-0.0041404082","-0.0041404082"
"950","0.0028329304","0.0028329304","0.0028329304"
"951","0.0035562979","0.0035562979","0.0035562979"
"952","0.0005376589","0.0005376589","0.0005376589"
"953","-0.0268937542","-0.0268937542","-0.0268937542"
"954","-0.0001608307","-0.0001608307","-0.0001608307"
"955","0.0057106014","0.0057106014","0.0057106014"
"956","-0.014606078","-0.014606078","-0.014606078"
"957","-0.0036435278","-0.0036435278","-0.0036435278"
"958","0.0206652516","0.0206652516","0.0206652516"
"959","0.0022328698","0.0022328698","0.0022328698"
"960","-0.0123408977","-0.0123408977","-0.0123408977"
"961","-0.0065105155","-0.0065105155","-0.0065105155"
"962","-0.0232951764","-0.0232951764","-0.0232951764"
"963","-0.0069097586","-0.0069097586","-0.0069097586"
"964","0.00348482","0.00348482","0.00348482"
"965","0.0128278949","0.0128278949","0.0128278949"
"966","-0.0035182972","-0.0035182972","-0.0035182972"
"967","-0.0154644071","-0.0154644071","-0.0154644071"
"968","-0.0029950951","-0.0029950951","-0.0029950951"
"969","0.0182153239","0.0182153239","0.0182153239"
"970","-0.0106689861","-0.0106689861","-0.0106689861"
"971","-0.0250125878","-0.0250125878","-0.0250125878"
"972","0.0334149375","0.0334149375","0.0334149375"
"973","-0.0042928938","-0.0042928938","-0.0042928938"
"974","-0.0012385979","-0.0012385979","-0.0012385979"
"975","0.0021930108","0.0021930108","0.0021930108"
"976","0.0013867465","0.0013867465","0.0013867465"
"977","-0.0161259174","-0.0161259174","-0.0161259174"
"978","0.0102570065","0.0102570065","0.0102570065"
"979","-0.0271439976","-0.0271439976","-0.0271439976"
"980","0.0186838862","0.0186838862","0.0186838862"
"981","0.0105309466","0.0105309466","0.0105309466"
"982","-0.0349083425","-0.0349083425","-0.0349083425"
"983","0.0224157964","0.0224157964","0.0224157964"
"984","-0.0030773603","-0.0030773603","-0.0030773603"
"985","0.0045879627","0.0045879627","0.0045879627"
"986","-0.0054813999","-0.0054813999","-0.0054813999"
"987","-0.0003092419","-0.0003092419","-0.0003092419"
"988","-0.0088545103","-0.0088545103","-0.0088545103"
"989","0.0038323845","0.0038323845","0.0038323845"
"990","0.0019120259","0.0019120259","0.0019120259"
"991","-0.0088034202","-0.0088034202","-0.0088034202"
"992","-0.0105257758","-0.0105257758","-0.0105257758"
"993","0.0122153132","0.0122153132","0.0122153132"
"994","0.0157147706","0.0157147706","0.0157147706"
"995","-0.0117245571","-0.0117245571","-0.0117245571"
"996","-0.008677371","-0.008677371","-0.008677371"
"997","0.0123747089","0.0123747089","0.0123747089"
"998","-0.0043012593","-0.0043012593","-0.0043012593"
"999","-0.0077664674","-0.0077664674","-0.0077664674"