"Step","PPO_short_test_track_LIDAR - loss_critic","PPO_short_test_track_LIDAR - loss_critic__MIN","PPO_short_test_track_LIDAR - loss_critic__MAX"
"499","0.0047809313","0.0047809313","0.0047809313"
"500","0.0044851195","0.0044851195","0.0044851195"
"501","0.004106475","0.004106475","0.004106475"
"502","0.0044544427","0.0044544427","0.0044544427"
"503","0.0040607618","0.0040607618","0.0040607618"
"504","0.0039711549","0.0039711549","0.0039711549"
"505","0.0034980063","0.0034980063","0.0034980063"
"506","0.0036316999","0.0036316999","0.0036316999"
"507","0.0041062479","0.0041062479","0.0041062479"
"508","0.0038876231","0.0038876231","0.0038876231"
"509","0.0040951688","0.0040951688","0.0040951688"
"510","0.0040511164","0.0040511164","0.0040511164"
"511","0.003506703","0.003506703","0.003506703"
"512","0.0042414035","0.0042414035","0.0042414035"
"513","0.0038700157","0.0038700157","0.0038700157"
"514","0.0034354235","0.0034354235","0.0034354235"
"515","0.0041564354","0.0041564354","0.0041564354"
"516","0.0044073957","0.0044073957","0.0044073957"
"517","0.0035399617","0.0035399617","0.0035399617"
"518","0.0036955333","0.0036955333","0.0036955333"
"519","0.0031408455","0.0031408455","0.0031408455"
"520","0.0030789644","0.0030789644","0.0030789644"
"521","0.0036130602","0.0036130602","0.0036130602"
"522","0.0039170878","0.0039170878","0.0039170878"
"523","0.0038352285","0.0038352285","0.0038352285"
"524","0.003425342","0.003425342","0.003425342"
"525","0.0031273491","0.0031273491","0.0031273491"
"526","0.0037587374","0.0037587374","0.0037587374"
"527","0.0039248098","0.0039248098","0.0039248098"
"528","0.0036440077","0.0036440077","0.0036440077"
"529","0.0036341778","0.0036341778","0.0036341778"
"530","0.003398102","0.003398102","0.003398102"
"531","0.0039598886","0.0039598886","0.0039598886"
"532","0.0036581974","0.0036581974","0.0036581974"
"533","0.0043406312","0.0043406312","0.0043406312"
"534","0.0039340882","0.0039340882","0.0039340882"
"535","0.0035675976","0.0035675976","0.0035675976"
"536","0.0036835297","0.0036835297","0.0036835297"
"537","0.0035268213","0.0035268213","0.0035268213"
"538","0.0034784596","0.0034784596","0.0034784596"
"539","0.003553258","0.003553258","0.003553258"
"540","0.0033027428","0.0033027428","0.0033027428"
"541","0.0037444388","0.0037444388","0.0037444388"
"542","0.0041474099","0.0041474099","0.0041474099"
"543","0.0036148362","0.0036148362","0.0036148362"
"544","0.003018253","0.003018253","0.003018253"
"545","0.0032299508","0.0032299508","0.0032299508"
"546","0.0035589541","0.0035589541","0.0035589541"
"547","0.0036933654","0.0036933654","0.0036933654"
"548","0.0035879872","0.0035879872","0.0035879872"
"549","0.0042099512","0.0042099512","0.0042099512"
"550","0.0040342","0.0040342","0.0040342"
"551","0.00318689","0.00318689","0.00318689"
"552","0.003264785","0.003264785","0.003264785"
"553","0.0027295508","0.0027295508","0.0027295508"
"554","0.0030736569","0.0030736569","0.0030736569"
"555","0.0039525371","0.0039525371","0.0039525371"
"556","0.003058553","0.003058553","0.003058553"
"557","0.0032785327","0.0032785327","0.0032785327"
"558","0.0036734866","0.0036734866","0.0036734866"
"559","0.003562443","0.003562443","0.003562443"
"560","0.0031622941","0.0031622941","0.0031622941"
"561","0.0031540979","0.0031540979","0.0031540979"
"562","0.003308029","0.003308029","0.003308029"
"563","0.0033995867","0.0033995867","0.0033995867"
"564","0.0027074097","0.0027074097","0.0027074097"
"565","0.0030223317","0.0030223317","0.0030223317"
"566","0.0035117385","0.0035117385","0.0035117385"
"567","0.0034508476","0.0034508476","0.0034508476"
"568","0.0030363491","0.0030363491","0.0030363491"
"569","0.0027407694","0.0027407694","0.0027407694"
"570","0.0029136711","0.0029136711","0.0029136711"
"571","0.003386715","0.003386715","0.003386715"
"572","0.0038368317","0.0038368317","0.0038368317"
"573","0.0033479693","0.0033479693","0.0033479693"
"574","0.0028698176","0.0028698176","0.0028698176"
"575","0.0033377049","0.0033377049","0.0033377049"
"576","0.0035791265","0.0035791265","0.0035791265"
"577","0.0042739113","0.0042739113","0.0042739113"
"578","0.0044928157","0.0044928157","0.0044928157"
"579","0.0038501677","0.0038501677","0.0038501677"
"580","0.0044887717","0.0044887717","0.0044887717"
"581","0.0049493051","0.0049493051","0.0049493051"
"582","0.0055383322","0.0055383322","0.0055383322"
"583","0.0051798088","0.0051798088","0.0051798088"
"584","0.005120803","0.005120803","0.005120803"
"585","0.0049222462","0.0049222462","0.0049222462"
"586","0.0051129661","0.0051129661","0.0051129661"
"587","0.0048671889","0.0048671889","0.0048671889"
"588","0.0052569814","0.0052569814","0.0052569814"
"589","0.004934579","0.004934579","0.004934579"
"590","0.0050662762","0.0050662762","0.0050662762"
"591","0.0058169896","0.0058169896","0.0058169896"
"592","0.0056256596","0.0056256596","0.0056256596"
"593","0.0049064005","0.0049064005","0.0049064005"
"594","0.0055722236","0.0055722236","0.0055722236"
"595","0.0055457777","0.0055457777","0.0055457777"
"596","0.0053882225","0.0053882225","0.0053882225"
"597","0.0057073825","0.0057073825","0.0057073825"
"598","0.0059345269","0.0059345269","0.0059345269"
"599","0.0058519501","0.0058519501","0.0058519501"
"600","0.0057220207","0.0057220207","0.0057220207"
"601","0.0060086214","0.0060086214","0.0060086214"
"602","0.0054829589","0.0054829589","0.0054829589"
"603","0.0065391433","0.0065391433","0.0065391433"
"604","0.0073724483","0.0073724483","0.0073724483"
"605","0.0068657556","0.0068657556","0.0068657556"
"606","0.0072827164","0.0072827164","0.0072827164"
"607","0.0080933415","0.0080933415","0.0080933415"
"608","0.0081664459","0.0081664459","0.0081664459"
"609","0.0084243367","0.0084243367","0.0084243367"
"610","0.0081993771","0.0081993771","0.0081993771"
"611","0.0088696326","0.0088696326","0.0088696326"
"612","0.0089915372","0.0089915372","0.0089915372"
"613","0.0090081399","0.0090081399","0.0090081399"
"614","0.0105623801","0.0105623801","0.0105623801"
"615","0.0114062116","0.0114062116","0.0114062116"
"616","0.0097318036","0.0097318036","0.0097318036"
"617","0.0097726505","0.0097726505","0.0097726505"
"618","0.0106717019","0.0106717019","0.0106717019"
"619","0.0117000734","0.0117000734","0.0117000734"
"620","0.0120343029","0.0120343029","0.0120343029"
"621","0.0120634133","0.0120634133","0.0120634133"
"622","0.0129194361","0.0129194361","0.0129194361"
"623","0.0112826314","0.0112826314","0.0112826314"
"624","0.0118308073","0.0118308073","0.0118308073"
"625","0.0126680795","0.0126680795","0.0126680795"
"626","0.0135601783","0.0135601783","0.0135601783"
"627","0.012355854","0.012355854","0.012355854"
"628","0.0144045996","0.0144045996","0.0144045996"
"629","0.0136657423","0.0136657423","0.0136657423"
"630","0.0147367039","0.0147367039","0.0147367039"
"631","0.0122862533","0.0122862533","0.0122862533"
"632","0.0132672003","0.0132672003","0.0132672003"
"633","0.0152426995","0.0152426995","0.0152426995"
"634","0.0173913822","0.0173913822","0.0173913822"
"635","0.0173189162","0.0173189162","0.0173189162"
"636","0.0166268561","0.0166268561","0.0166268561"
"637","0.0164565706","0.0164565706","0.0164565706"
"638","0.0167957135","0.0167957135","0.0167957135"
"639","0.0188852871","0.0188852871","0.0188852871"
"640","0.0184939651","0.0184939651","0.0184939651"
"641","0.0207312268","0.0207312268","0.0207312268"
"642","0.0196752842","0.0196752842","0.0196752842"
"643","0.0182436761","0.0182436761","0.0182436761"
"644","0.0201647408","0.0201647408","0.0201647408"
"645","0.020579556","0.020579556","0.020579556"
"646","0.020422465","0.020422465","0.020422465"
"647","0.0201519913","0.0201519913","0.0201519913"
"648","0.0238245769","0.0238245769","0.0238245769"
"649","0.0226706709","0.0226706709","0.0226706709"
"650","0.0254560523","0.0254560523","0.0254560523"
"651","0.028443356","0.028443356","0.028443356"
"652","0.0267490661","0.0267490661","0.0267490661"
"653","0.0263758454","0.0263758454","0.0263758454"
"654","0.028041758","0.028041758","0.028041758"
"655","0.0304997665","0.0304997665","0.0304997665"
"656","0.0276357902","0.0276357902","0.0276357902"
"657","0.0303313987","0.0303313987","0.0303313987"
"658","0.0309441507","0.0309441507","0.0309441507"
"659","0.0318039699","0.0318039699","0.0318039699"
"660","0.0294023311","0.0294023311","0.0294023311"
"661","0.0297451377","0.0297451377","0.0297451377"
"662","0.0309936734","0.0309936734","0.0309936734"
"663","0.0314896777","0.0314896777","0.0314896777"
"664","0.0369423715","0.0369423715","0.0369423715"
"665","0.0321022275","0.0321022275","0.0321022275"
"666","0.0315792402","0.0315792402","0.0315792402"
"667","0.0361253381","0.0361253381","0.0361253381"
"668","0.0395255122","0.0395255122","0.0395255122"
"669","0.0364859286","0.0364859286","0.0364859286"
"670","0.0375971324","0.0375971324","0.0375971324"
"671","0.0379510256","0.0379510256","0.0379510256"
"672","0.0377432173","0.0377432173","0.0377432173"
"673","0.0353514872","0.0353514872","0.0353514872"
"674","0.0402520751","0.0402520751","0.0402520751"
"675","0.0385174151","0.0385174151","0.0385174151"
"676","0.0391620506","0.0391620506","0.0391620506"
"677","0.0353610666","0.0353610666","0.0353610666"
"678","0.0361140478","0.0361140478","0.0361140478"
"679","0.035753175","0.035753175","0.035753175"
"680","0.0390451243","0.0390451243","0.0390451243"
"681","0.0423732648","0.0423732648","0.0423732648"
"682","0.0446560534","0.0446560534","0.0446560534"
"683","0.0393572075","0.0393572075","0.0393572075"
"684","0.0365285294","0.0365285294","0.0365285294"
"685","0.0478747349","0.0478747349","0.0478747349"
"686","0.0420058987","0.0420058987","0.0420058987"
"687","0.0506707785","0.0506707785","0.0506707785"
"688","0.0464913077","0.0464913077","0.0464913077"
"689","0.0470421671","0.0470421671","0.0470421671"
"690","0.0507936275","0.0507936275","0.0507936275"
"691","0.0571571552","0.0571571552","0.0571571552"
"692","0.0510306231","0.0510306231","0.0510306231"
"693","0.0539483504","0.0539483504","0.0539483504"
"694","0.0513451486","0.0513451486","0.0513451486"
"695","0.0508121666","0.0508121666","0.0508121666"
"696","0.052202998","0.052202998","0.052202998"
"697","0.0495365337","0.0495365337","0.0495365337"
"698","0.0534530152","0.0534530152","0.0534530152"
"699","0.0556411339","0.0556411339","0.0556411339"
"700","0.0585679603","0.0585679603","0.0585679603"
"701","0.0622514074","0.0622514074","0.0622514074"
"702","0.0726454757","0.0726454757","0.0726454757"
"703","0.0712544629","0.0712544629","0.0712544629"
"704","0.0716215864","0.0716215864","0.0716215864"
"705","0.0600120275","0.0600120275","0.0600120275"
"706","0.0568146778","0.0568146778","0.0568146778"
"707","0.0635713872","0.0635713872","0.0635713872"
"708","0.0695512884","0.0695512884","0.0695512884"
"709","0.0634017504","0.0634017504","0.0634017504"
"710","0.0621950552","0.0621950552","0.0621950552"
"711","0.067067829","0.067067829","0.067067829"
"712","0.0680582711","0.0680582711","0.0680582711"
"713","0.0659066622","0.0659066622","0.0659066622"
"714","0.0709592481","0.0709592481","0.0709592481"
"715","0.0695832569","0.0695832569","0.0695832569"
"716","0.0668334279","0.0668334279","0.0668334279"
"717","0.0624518306","0.0624518306","0.0624518306"
"718","0.0696170616","0.0696170616","0.0696170616"
"719","0.0720996601","0.0720996601","0.0720996601"
"720","0.0751265009","0.0751265009","0.0751265009"
"721","0.0822454562","0.0822454562","0.0822454562"
"722","0.0787620571","0.0787620571","0.0787620571"
"723","0.0698865739","0.0698865739","0.0698865739"
"724","0.0876960294","0.0876960294","0.0876960294"
"725","0.0706046675","0.0706046675","0.0706046675"
"726","0.0893353559","0.0893353559","0.0893353559"
"727","0.0854383176","0.0854383176","0.0854383176"
"728","0.0780305242","0.0780305242","0.0780305242"
"729","0.0959642669","0.0959642669","0.0959642669"
"730","0.1054195662","0.1054195662","0.1054195662"
"731","0.0974742231","0.0974742231","0.0974742231"
"732","0.1097295341","0.1097295341","0.1097295341"
"733","0.1013050397","0.1013050397","0.1013050397"
"734","0.0987728876","0.0987728876","0.0987728876"
"735","0.0969993545","0.0969993545","0.0969993545"
"736","0.0925628088","0.0925628088","0.0925628088"
"737","0.0946648189","0.0946648189","0.0946648189"
"738","0.1159850463","0.1159850463","0.1159850463"
"739","0.1142725288","0.1142725288","0.1142725288"
"740","0.1127398335","0.1127398335","0.1127398335"
"741","0.1107287757","0.1107287757","0.1107287757"
"742","0.1180022307","0.1180022307","0.1180022307"
"743","0.1154699966","0.1154699966","0.1154699966"
"744","0.1283230383","0.1283230383","0.1283230383"
"745","0.1072484543","0.1072484543","0.1072484543"
"746","0.1394362104","0.1394362104","0.1394362104"
"747","0.1390568695","0.1390568695","0.1390568695"
"748","0.1295285949","0.1295285949","0.1295285949"
"749","0.1249632065","0.1249632065","0.1249632065"
"750","0.1209405201","0.1209405201","0.1209405201"
"751","0.1187830395","0.1187830395","0.1187830395"
"752","0.1252520839","0.1252520839","0.1252520839"
"753","0.1272168155","0.1272168155","0.1272168155"
"754","0.1241366272","0.1241366272","0.1241366272"
"755","0.1386704407","0.1386704407","0.1386704407"
"756","0.1418584815","0.1418584815","0.1418584815"
"757","0.1407788755","0.1407788755","0.1407788755"
"758","0.1353593957","0.1353593957","0.1353593957"
"759","0.1359115567","0.1359115567","0.1359115567"
"760","0.1234962025","0.1234962025","0.1234962025"
"761","0.1291155693","0.1291155693","0.1291155693"
"762","0.1294754391","0.1294754391","0.1294754391"
"763","0.1242910291","0.1242910291","0.1242910291"
"764","0.1285653027","0.1285653027","0.1285653027"
"765","0.1297225659","0.1297225659","0.1297225659"
"766","0.1238030589","0.1238030589","0.1238030589"
"767","0.1397076841","0.1397076841","0.1397076841"
"768","0.1571454699","0.1571454699","0.1571454699"
"769","0.1330851178","0.1330851178","0.1330851178"
"770","0.1254486926","0.1254486926","0.1254486926"
"771","0.1318376557","0.1318376557","0.1318376557"
"772","0.1405077793","0.1405077793","0.1405077793"
"773","0.1475787793","0.1475787793","0.1475787793"
"774","0.1249775416","0.1249775416","0.1249775416"
"775","0.1471624258","0.1471624258","0.1471624258"
"776","0.1593089236","0.1593089236","0.1593089236"
"777","0.1467522733","0.1467522733","0.1467522733"
"778","0.1487962142","0.1487962142","0.1487962142"
"779","0.1496898817","0.1496898817","0.1496898817"
"780","0.1514970481","0.1514970481","0.1514970481"
"781","0.1629869775","0.1629869775","0.1629869775"
"782","0.1561477528","0.1561477528","0.1561477528"
"783","0.1432077993","0.1432077993","0.1432077993"
"784","0.1458400795","0.1458400795","0.1458400795"
"785","0.1446345528","0.1446345528","0.1446345528"
"786","0.1733080468","0.1733080468","0.1733080468"
"787","0.1800435767","0.1800435767","0.1800435767"
"788","0.1836740324","0.1836740324","0.1836740324"
"789","0.1562687563","0.1562687563","0.1562687563"
"790","0.1645748716","0.1645748716","0.1645748716"
"791","0.1540861647","0.1540861647","0.1540861647"
"792","0.165551431","0.165551431","0.165551431"
"793","0.1678774431","0.1678774431","0.1678774431"
"794","0.1942699781","0.1942699781","0.1942699781"
"795","0.147586173","0.147586173","0.147586173"
"796","0.1633134339","0.1633134339","0.1633134339"
"797","0.1515391098","0.1515391098","0.1515391098"
"798","0.1531459484","0.1531459484","0.1531459484"
"799","0.163393256","0.163393256","0.163393256"
"800","0.1734144315","0.1734144315","0.1734144315"
"801","0.1727804615","0.1727804615","0.1727804615"
"802","0.1526526906","0.1526526906","0.1526526906"
"803","0.1757902676","0.1757902676","0.1757902676"
"804","0.1720921319","0.1720921319","0.1720921319"
"805","0.1827863997","0.1827863997","0.1827863997"
"806","0.2022431558","0.2022431558","0.2022431558"
"807","0.1935997334","0.1935997334","0.1935997334"
"808","0.174632685","0.174632685","0.174632685"
"809","0.1817089676","0.1817089676","0.1817089676"
"810","0.161427721","0.161427721","0.161427721"
"811","0.1868182963","0.1868182963","0.1868182963"
"812","0.1840285023","0.1840285023","0.1840285023"
"813","0.1735311612","0.1735311612","0.1735311612"
"814","0.1886440665","0.1886440665","0.1886440665"
"815","0.1733970148","0.1733970148","0.1733970148"
"816","0.1873920931","0.1873920931","0.1873920931"
"817","0.2141448626","0.2141448626","0.2141448626"
"818","0.1875828536","0.1875828536","0.1875828536"
"819","0.1903404704","0.1903404704","0.1903404704"
"820","0.1868978773","0.1868978773","0.1868978773"
"821","0.1778693151","0.1778693151","0.1778693151"
"822","0.1772622796","0.1772622796","0.1772622796"
"823","0.1935001161","0.1935001161","0.1935001161"
"824","0.1904432811","0.1904432811","0.1904432811"
"825","0.1806038151","0.1806038151","0.1806038151"
"826","0.8955501671","0.8955501671","0.8955501671"
"827","0.2264808968","0.2264808968","0.2264808968"
"828","0.2309016574","0.2309016574","0.2309016574"
"829","1.5586849574","1.5586849574","1.5586849574"
"830","1.7429576437","1.7429576437","1.7429576437"
"831","3.1050416752","3.1050416752","3.1050416752"
"832","0.3438414494","0.3438414494","0.3438414494"
"833","1.651990039","1.651990039","1.651990039"
"834","1.7455705657","1.7455705657","1.7455705657"
"835","1.6866830786","1.6866830786","1.6866830786"
"836","1.6790892398","1.6790892398","1.6790892398"
"837","0.2729878575","0.2729878575","0.2729878575"
"838","2.6310755645","2.6310755645","2.6310755645"
"839","1.0356640003","1.0356640003","1.0356640003"
"840","1.7300576481","1.7300576481","1.7300576481"
"841","0.3003910102","0.3003910102","0.3003910102"
"842","1.7463942193","1.7463942193","1.7463942193"
"843","3.1552162147","3.1552162147","3.1552162147"
"844","1.4316229633","1.4316229633","1.4316229633"
"845","3.0082271435","3.0082271435","3.0082271435"
"846","0.7536518984","0.7536518984","0.7536518984"
"847","2.1911045352","2.1911045352","2.1911045352"
"848","1.6179795188","1.6179795188","1.6179795188"
"849","4.5069423322","4.5069423322","4.5069423322"
"850","1.5630037333","1.5630037333","1.5630037333"
"851","1.6903238119","1.6903238119","1.6903238119"
"852","0.6876888155","0.6876888155","0.6876888155"
"853","2.7927616847","2.7927616847","2.7927616847"
"854","0.4174905855","0.4174905855","0.4174905855"
"855","1.6441267124","1.6441267124","1.6441267124"
"856","0.3823872633","0.3823872633","0.3823872633"
"857","1.8024995126","1.8024995126","1.8024995126"
"858","0.3799863245","0.3799863245","0.3799863245"
"859","2.9490335924","2.9490335924","2.9490335924"
"860","0.3905392613","0.3905392613","0.3905392613"
"861","0.3630682269","0.3630682269","0.3630682269"
"862","0.3218538697","0.3218538697","0.3218538697"
"863","4.5717306584","4.5717306584","4.5717306584"
"864","2.8567180499","2.8567180499","2.8567180499"
"865","1.6750181835","1.6750181835","1.6750181835"
"866","1.6791572208","1.6791572208","1.6791572208"
"867","1.7343952386","1.7343952386","1.7343952386"
"868","2.2535323421","2.2535323421","2.2535323421"
"869","0.4130540572","0.4130540572","0.4130540572"
"870","0.4387331489","0.4387331489","0.4387331489"
"871","0.3312310661","0.3312310661","0.3312310661"
"872","3.1666800172","3.1666800172","3.1666800172"
"873","1.8963296051","1.8963296051","1.8963296051"
"874","3.9734230207","3.9734230207","3.9734230207"
"875","0.5212168518","0.5212168518","0.5212168518"
"876","4.1633728622","4.1633728622","4.1633728622"
"877","0.5379342072","0.5379342072","0.5379342072"
"878","1.4827711448","1.4827711448","1.4827711448"
"879","0.5001222473","0.5001222473","0.5001222473"
"880","1.7638066237","1.7638066237","1.7638066237"
"881","0.4506516582","0.4506516582","0.4506516582"
"882","0.3861411631","0.3861411631","0.3861411631"
"883","3.0746857719","3.0746857719","3.0746857719"
"884","2.453950717","2.453950717","2.453950717"
"885","1.7772421923","1.7772421923","1.7772421923"
"886","2.4975187207","2.4975187207","2.4975187207"
"887","1.4788937925","1.4788937925","1.4788937925"
"888","2.8948685815","2.8948685815","2.8948685815"
"889","0.4967687365","0.4967687365","0.4967687365"
"890","0.4364660671","0.4364660671","0.4364660671"
"891","4.1247569663","4.1247569663","4.1247569663"
"892","0.5083298517","0.5083298517","0.5083298517"
"893","0.424550168","0.424550168","0.424550168"
"894","2.7462823802","2.7462823802","2.7462823802"
"895","0.4279560228","0.4279560228","0.4279560228"
"896","2.7902755862","2.7902755862","2.7902755862"
"897","1.3109911755","1.3109911755","1.3109911755"
"898","0.4532143765","0.4532143765","0.4532143765"
"899","0.4488145724","0.4488145724","0.4488145724"
"900","1.1258407318","1.1258407318","1.1258407318"
"901","0.4832445599","0.4832445599","0.4832445599"
"902","2.7627993816","2.7627993816","2.7627993816"
"903","2.508549131","2.508549131","2.508549131"
"904","0.5261780639","0.5261780639","0.5261780639"
"905","0.4107015131","0.4107015131","0.4107015131"
"906","1.0810256128","1.0810256128","1.0810256128"
"907","2.8368894754","2.8368894754","2.8368894754"
"908","0.4490949709","0.4490949709","0.4490949709"
"909","0.873489746","0.873489746","0.873489746"
"910","1.6194707328","1.6194707328","1.6194707328"
"911","2.4528201907","2.4528201907","2.4528201907"
"912","0.4903976652","0.4903976652","0.4903976652"
"913","2.5376591857","2.5376591857","2.5376591857"
"914","0.6307363434","0.6307363434","0.6307363434"
"915","0.4397837517","0.4397837517","0.4397837517"
"916","0.4033895307","0.4033895307","0.4033895307"
"917","1.7144957194","1.7144957194","1.7144957194"
"918","0.3850731025","0.3850731025","0.3850731025"
"919","3.1080959925","3.1080959925","3.1080959925"
"920","0.463962203","0.463962203","0.463962203"
"921","1.7606733569","1.7606733569","1.7606733569"
"922","1.6650361384","1.6650361384","1.6650361384"
"923","0.4599987154","0.4599987154","0.4599987154"
"924","1.7775003044","1.7775003044","1.7775003044"
"925","0.3800696126","0.3800696126","0.3800696126"
"926","0.7166765777","0.7166765777","0.7166765777"
"927","2.3777249581","2.3777249581","2.3777249581"
"928","0.806944382","0.806944382","0.806944382"
"929","0.4041085233","0.4041085233","0.4041085233"
"930","2.8675578346","2.8675578346","2.8675578346"
"931","2.4207374679","2.4207374679","2.4207374679"
"932","0.5709586793","0.5709586793","0.5709586793"
"933","1.8705341244","1.8705341244","1.8705341244"
"934","0.4703426517","0.4703426517","0.4703426517"
"935","0.3686907582","0.3686907582","0.3686907582"
"936","1.7052169833","1.7052169833","1.7052169833"
"937","1.2581011201","1.2581011201","1.2581011201"
"938","1.5923379563","1.5923379563","1.5923379563"
"939","1.5023713427","1.5023713427","1.5023713427"
"940","0.4077181612","0.4077181612","0.4077181612"
"941","0.3173149731","0.3173149731","0.3173149731"
"942","2.7943903067","2.7943903067","2.7943903067"
"943","0.3582535994","0.3582535994","0.3582535994"
"944","0.3395106077","0.3395106077","0.3395106077"
"945","0.3207000347","0.3207000347","0.3207000347"
"946","0.2890845652","0.2890845652","0.2890845652"
"947","0.2882997675","0.2882997675","0.2882997675"
"948","0.2890284715","0.2890284715","0.2890284715"
"949","2.3027141752","2.3027141752","2.3027141752"
"950","1.0683474939","1.0683474939","1.0683474939"
"951","0.3546255024","0.3546255024","0.3546255024"
"952","0.321982317","0.321982317","0.321982317"
"953","2.9717059372","2.9717059372","2.9717059372"
"954","2.6911749093","2.6911749093","2.6911749093"
"955","0.4132326186","0.4132326186","0.4132326186"
"956","1.4519594314","1.4519594314","1.4519594314"
"957","2.90295842","2.90295842","2.90295842"
"958","0.4935929729","0.4935929729","0.4935929729"
"959","1.2944924825","1.2944924825","1.2944924825"
"960","1.636203031","1.636203031","1.636203031"
"961","0.4185766643","0.4185766643","0.4185766643"
"962","2.4969897152","2.4969897152","2.4969897152"
"963","1.6093942705","1.6093942705","1.6093942705"
"964","3.3141806022","3.3141806022","3.3141806022"
"965","0.6531862465","0.6531862465","0.6531862465"
"966","0.49931562","0.49931562","0.49931562"
"967","4.1572081427","4.1572081427","4.1572081427"
"968","1.7524723183","1.7524723183","1.7524723183"
"969","1.4939837197","1.4939837197","1.4939837197"
"970","1.8257532465","1.8257532465","1.8257532465"
"971","2.3546423356","2.3546423356","2.3546423356"
"972","2.9264049023","2.9264049023","2.9264049023"
"973","0.4603037499","0.4603037499","0.4603037499"
"974","1.6857515513","1.6857515513","1.6857515513"
"975","0.4932856785","0.4932856785","0.4932856785"
"976","0.4181741768","0.4181741768","0.4181741768"
"977","1.1282286854","1.1282286854","1.1282286854"
"978","1.2370233481","1.2370233481","1.2370233481"
"979","2.4419584228","2.4419584228","2.4419584228"
"980","1.5190107895","1.5190107895","1.5190107895"
"981","1.3489958519","1.3489958519","1.3489958519"
"982","1.9231827601","1.9231827601","1.9231827601"
"983","0.7259761776","0.7259761776","0.7259761776"
"984","0.5314532934","0.5314532934","0.5314532934"
"985","2.4671110661","2.4671110661","2.4671110661"
"986","0.5029973634","0.5029973634","0.5029973634"
"987","1.5527093767","1.5527093767","1.5527093767"
"988","0.4984212807","0.4984212807","0.4984212807"
"989","0.4452334654","0.4452334654","0.4452334654"
"990","0.3887134577","0.3887134577","0.3887134577"
"991","2.9693329243","2.9693329243","2.9693329243"
"992","3.4152083494","3.4152083494","3.4152083494"
"993","2.3164405701","2.3164405701","2.3164405701"
"994","0.513182613","0.513182613","0.513182613"
"995","1.3805048689","1.3805048689","1.3805048689"
"996","1.2511741049","1.2511741049","1.2511741049"
"997","0.5040838389","0.5040838389","0.5040838389"
"998","0.3754968819","0.3754968819","0.3754968819"
"999","1.5358451841","1.5358451841","1.5358451841"