"Step","PPO_short_test_track_LIDAR - return_train","PPO_short_test_track_LIDAR - return_train__MIN","PPO_short_test_track_LIDAR - return_train__MAX"
"0","0","0","0"
"1","0","0","0"
"2","0","0","0"
"3","0","0","0"
"4","0.939999979","0.939999979","0.939999979"
"5","0.8099999819","0.8099999819","0.8099999819"
"6","0.7999999821","0.7999999821","0.7999999821"
"7","0.759999983","0.759999983","0.759999983"
"8","0.7799999826","0.7799999826","0.7799999826"
"9","0.8299999814","0.8299999814","0.8299999814"
"10","0.849999981","0.849999981","0.849999981"
"11","0.8399999812","0.8399999812","0.8399999812"
"12","0.7999999821","0.7999999821","0.7999999821"
"13","0.9099999852","0.9099999852","0.9099999852"
"14","0.8599999826","0.8599999826","0.8599999826"
"15","0.8799999803","0.8799999803","0.8799999803"
"16","0.849999981","0.849999981","0.849999981"
"17","0.8399999812","0.8399999812","0.8399999812"
"18","0.8799999822","0.8799999822","0.8799999822"
"19","0.8399999812","0.8399999812","0.8399999812"
"20","0.8399999812","0.8399999812","0.8399999812"
"21","0.8599999808","0.8599999808","0.8599999808"
"22","0.8899999838","0.8899999838","0.8899999838"
"23","0.849999981","0.849999981","0.849999981"
"24","0.7799999826","0.7799999826","0.7799999826"
"25","0.849999981","0.849999981","0.849999981"
"26","0.8099999819","0.8099999819","0.8099999819"
"27","0.8699999806","0.8699999806","0.8699999806"
"28","0.849999981","0.849999981","0.849999981"
"29","0.9199999832","0.9199999832","0.9199999832"
"30","0.8299999814","0.8299999814","0.8299999814"
"31","0.8399999812","0.8399999812","0.8399999812"
"32","0.8599999826","0.8599999826","0.8599999826"
"33","0.8399999812","0.8399999812","0.8399999812"
"34","0.7999999821","0.7999999821","0.7999999821"
"35","0.8399999812","0.8399999812","0.8399999812"
"36","0.7899999823","0.7899999823","0.7899999823"
"37","0.8099999819","0.8099999819","0.8099999819"
"38","0.8199999817","0.8199999817","0.8199999817"
"39","0.8399999812","0.8399999812","0.8399999812"
"40","0.8599999808","0.8599999808","0.8599999808"
"41","0.8799999803","0.8799999803","0.8799999803"
"42","0.7999999821","0.7999999821","0.7999999821"
"43","0.8399999812","0.8399999812","0.8399999812"
"44","0.8899999838","0.8899999838","0.8899999838"
"45","0.9299999867","0.9299999867","0.9299999867"
"46","0.8099999838","0.8099999838","0.8099999838"
"47","0.8399999812","0.8399999812","0.8399999812"
"48","0.8399999812","0.8399999812","0.8399999812"
"49","0.8399999812","0.8399999812","0.8399999812"
"50","0.9099999815","0.9099999815","0.9099999815"
"51","0.8299999814","0.8299999814","0.8299999814"
"52","0.8399999812","0.8399999812","0.8399999812"
"53","0.8399999812","0.8399999812","0.8399999812"
"54","0.7799999826","0.7799999826","0.7799999826"
"55","0.7999999821","0.7999999821","0.7999999821"
"56","0.9099999797","0.9099999797","0.9099999797"
"57","0.849999981","0.849999981","0.849999981"
"58","0.9499999862","0.9499999862","0.9499999862"
"59","0.9299999811","0.9299999811","0.9299999811"
"60","0.989999989","0.989999989","0.989999989"
"61","0.9299999848","0.9299999848","0.9299999848"
"62","0.9499999862","0.9499999862","0.9499999862"
"63","0.8799999859","0.8799999859","0.8799999859"
"64","0.9599999841","0.9599999841","0.9599999841"
"65","0.0399999991","0.0399999991","0.0399999991"
"66","0.959999986","0.959999986","0.959999986"
"67","0.8999999817","0.8999999817","0.8999999817"
"68","0.9299999829","0.9299999829","0.9299999829"
"69","0.9599999841","0.9599999841","0.9599999841"
"70","0.9699999914","0.9699999914","0.9699999914"
"71","0.9899999853","0.9899999853","0.9899999853"
"72","0.9499999825","0.9499999825","0.9499999825"
"73","0.9699999858","0.9699999858","0.9699999858"
"74","1.0199999865","1.0199999865","1.0199999865"
"75","1.0099999849","1.0099999849","1.0099999849"
"76","0.9699999839","0.9699999839","0.9699999839"
"77","0.9799999855","0.9799999855","0.9799999855"
"78","0.9899999853","0.9899999853","0.9899999853"
"79","1.0499999858","1.0499999858","1.0499999858"
"80","0.9699999895","0.9699999895","0.9699999895"
"81","1.0199999865","1.0199999865","1.0199999865"
"82","0.999999987","0.999999987","0.999999987"
"83","0.9899999909","0.9899999909","0.9899999909"
"84","0.9899999872","0.9899999872","0.9899999872"
"85","1.0199999865","1.0199999865","1.0199999865"
"86","0.9999999888","0.9999999888","0.9999999888"
"87","0.9999999832","0.9999999832","0.9999999832"
"88","0.9299999848","0.9299999848","0.9299999848"
"89","1.0199999865","1.0199999865","1.0199999865"
"90","1.0199999865","1.0199999865","1.0199999865"
"91","1.0099999905","1.0099999905","1.0099999905"
"92","0.999999987","0.999999987","0.999999987"
"93","1.0399999917","1.0399999917","1.0399999917"
"94","0.9699999914","0.9699999914","0.9699999914"
"95","1.0199999847","1.0199999847","1.0199999847"
"96","0.9599999879","0.9599999879","0.9599999879"
"97","0.989999989","0.989999989","0.989999989"
"98","1.0299999844","1.0299999844","1.0299999844"
"99","1.0299999882","1.0299999882","1.0299999882"
"100","0.9799999837","0.9799999837","0.9799999837"
"101","1.0199999847","1.0199999847","1.0199999847"
"102","1.0599999819","1.0599999819","1.0599999819"
"103","1.0299999863","1.0299999863","1.0299999863"
"104","0.9799999874","0.9799999874","0.9799999874"
"105","0.9999999832","0.9999999832","0.9999999832"
"106","1.0099999886","1.0099999886","1.0099999886"
"107","1.0099999923","1.0099999923","1.0099999923"
"108","1.0199999847","1.0199999847","1.0199999847"
"109","0.989999989","0.989999989","0.989999989"
"110","1.0299999863","1.0299999863","1.0299999863"
"111","0.9799999874","0.9799999874","0.9799999874"
"112","0.9299999885","0.9299999885","0.9299999885"
"113","0.9899999872","0.9899999872","0.9899999872"
"114","0.9599999879","0.9599999879","0.9599999879"
"115","1.0099999867","1.0099999867","1.0099999867"
"116","1.0599999856","1.0599999856","1.0599999856"
"117","1.0099999849","1.0099999849","1.0099999849"
"118","1.0299999882","1.0299999882","1.0299999882"
"119","0.9699999858","0.9699999858","0.9699999858"
"120","0.9899999816","0.9899999816","0.9899999816"
"121","1.0499999858","1.0499999858","1.0499999858"
"122","0.9299999811","0.9299999811","0.9299999811"
"123","1.0199999847","1.0199999847","1.0199999847"
"124","0.9899999853","0.9899999853","0.9899999853"
"125","0.9899999872","0.9899999872","0.9899999872"
"126","1.0499999877","1.0499999877","1.0499999877"
"127","0.9999999888","0.9999999888","0.9999999888"
"128","0.9499999825","0.9499999825","0.9499999825"
"129","0.9299999867","0.9299999867","0.9299999867"
"130","1.0199999921","1.0199999921","1.0199999921"
"131","0.9699999858","0.9699999858","0.9699999858"
"132","1.0399999861","1.0399999861","1.0399999861"
"133","0.9499999825","0.9499999825","0.9499999825"
"134","0.999999987","0.999999987","0.999999987"
"135","0.9399999883","0.9399999883","0.9399999883"
"136","1.0599999875","1.0599999875","1.0599999875"
"137","0.9599999841","0.9599999841","0.9599999841"
"138","0.999999987","0.999999987","0.999999987"
"139","0.999999987","0.999999987","0.999999987"
"140","0.9699999858","0.9699999858","0.9699999858"
"141","1.0199999847","1.0199999847","1.0199999847"
"142","1.0299999826","1.0299999826","1.0299999826"
"143","0.919999985","0.919999985","0.919999985"
"144","0.9999999907","0.9999999907","0.9999999907"
"145","1.0599999893","1.0599999893","1.0599999893"
"146","0.9399999883","0.9399999883","0.9399999883"
"147","0.9799999893","0.9799999893","0.9799999893"
"148","1.0099999886","1.0099999886","1.0099999886"
"149","0.9899999835","0.9899999835","0.9899999835"
"150","0.9499999844","0.9499999844","0.9499999844"
"151","1.0399999898","1.0399999898","1.0399999898"
"152","0.959999986","0.959999986","0.959999986"
"153","0.9999999907","0.9999999907","0.9999999907"
"154","1.0199999865","1.0199999865","1.0199999865"
"155","1.0499999877","1.0499999877","1.0499999877"
"156","0.9799999874","0.9799999874","0.9799999874"
"157","1.0199999847","1.0199999847","1.0199999847"
"158","0.9899999872","0.9899999872","0.9899999872"
"159","0.9699999839","0.9699999839","0.9699999839"
"160","0.9799999855","0.9799999855","0.9799999855"
"161","1.0199999828","1.0199999828","1.0199999828"
"162","0.9599999879","0.9599999879","0.9599999879"
"163","1.0299999882","1.0299999882","1.0299999882"
"164","0.9899999835","0.9899999835","0.9899999835"
"165","0.9699999895","0.9699999895","0.9699999895"
"166","0.9999999832","0.9999999832","0.9999999832"
"167","1.0599999856","1.0599999856","1.0599999856"
"168","0.9799999874","0.9799999874","0.9799999874"
"169","0.9499999899","0.9499999899","0.9499999899"
"170","0.9799999855","0.9799999855","0.9799999855"
"171","0.9699999858","0.9699999858","0.9699999858"
"172","0.9899999909","0.9899999909","0.9899999909"
"173","0.9699999858","0.9699999858","0.9699999858"
"174","0.9699999839","0.9699999839","0.9699999839"
"175","0.9899999872","0.9899999872","0.9899999872"
"176","0.9799999855","0.9799999855","0.9799999855"
"177","0.9999999851","0.9999999851","0.9999999851"
"178","0.9699999839","0.9699999839","0.9699999839"
"179","0.9999999888","0.9999999888","0.9999999888"
"180","0.9799999837","0.9799999837","0.9799999837"
"181","0.9999999888","0.9999999888","0.9999999888"
"182","0.9799999855","0.9799999855","0.9799999855"
"183","1.0599999912","1.0599999912","1.0599999912"
"184","0.9599999841","0.9599999841","0.9599999841"
"185","1.0099999886","1.0099999886","1.0099999886"
"186","0.9699999858","0.9699999858","0.9699999858"
"187","0.9899999853","0.9899999853","0.9899999853"
"188","1.0299999882","1.0299999882","1.0299999882"
"189","1.0099999793","1.0099999793","1.0099999793"
"190","0.9899999853","0.9899999853","0.9899999853"
"191","0.959999986","0.959999986","0.959999986"
"192","0.9399999827","0.9399999827","0.9399999827"
"193","0.9399999846","0.9399999846","0.9399999846"
"194","0.9599999897","0.9599999897","0.9599999897"
"195","0.9399999864","0.9399999864","0.9399999864"
"196","0.8999999855","0.8999999855","0.8999999855"
"197","0.9099999834","0.9099999834","0.9099999834"
"198","0.939999979","0.939999979","0.939999979"
"199","0.889999982","0.889999982","0.889999982"
"200","0.9999999832","0.9999999832","0.9999999832"
"201","0.9699999839","0.9699999839","0.9699999839"
"202","0.9099999815","0.9099999815","0.9099999815"
"203","0.9399999883","0.9399999883","0.9399999883"
"204","0.9199999832","0.9199999832","0.9199999832"
"205","0.9899999872","0.9899999872","0.9899999872"
"206","0.9399999846","0.9399999846","0.9399999846"
"207","0.9799999874","0.9799999874","0.9799999874"
"208","0.9999999907","0.9999999907","0.9999999907"
"209","0.959999986","0.959999986","0.959999986"
"210","0.9999999907","0.9999999907","0.9999999907"
"211","1.0599999819","1.0599999819","1.0599999819"
"212","1.009999983","1.009999983","1.009999983"
"213","0.9499999881","0.9499999881","0.9499999881"
"214","0.9999999907","0.9999999907","0.9999999907"
"215","1.0299999937","1.0299999937","1.0299999937"
"216","0.9299999829","0.9299999829","0.9299999829"
"217","0.9699999858","0.9699999858","0.9699999858"
"218","1.0299999863","1.0299999863","1.0299999863"
"219","0.9699999858","0.9699999858","0.9699999858"
"220","0.9699999876","0.9699999876","0.9699999876"
"221","1.0099999867","1.0099999867","1.0099999867"
"222","1.0399999861","1.0399999861","1.0399999861"
"223","1.0299999826","1.0299999826","1.0299999826"
"224","1.0099999923","1.0099999923","1.0099999923"
"225","1.0199999809","1.0199999809","1.0199999809"
"226","0.9699999895","0.9699999895","0.9699999895"
"227","0.9499999881","0.9499999881","0.9499999881"
"228","0.9699999858","0.9699999858","0.9699999858"
"229","0.9999999851","0.9999999851","0.9999999851"
"230","0.8899999838","0.8899999838","0.8899999838"
"231","1.0299999844","1.0299999844","1.0299999844"
"232","0.9599999841","0.9599999841","0.9599999841"
"233","0.9699999839","0.9699999839","0.9699999839"
"234","1.0599999838","1.0599999838","1.0599999838"
"235","0.9099999852","0.9099999852","0.9099999852"
"236","0.9899999835","0.9899999835","0.9899999835"
"237","0.9499999881","0.9499999881","0.9499999881"
"238","1.0099999867","1.0099999867","1.0099999867"
"239","0.999999987","0.999999987","0.999999987"
"240","0.9499999844","0.9499999844","0.9499999844"
"241","1.0199999884","1.0199999884","1.0199999884"
"242","0.8599999808","0.8599999808","0.8599999808"
"243","1.0099999867","1.0099999867","1.0099999867"
"244","0.9399999827","0.9399999827","0.9399999827"
"245","0.9499999862","0.9499999862","0.9499999862"
"246","1.0199999847","1.0199999847","1.0199999847"
"247","0.9099999834","0.9099999834","0.9099999834"
"248","0.9499999844","0.9499999844","0.9499999844"
"249","0.9299999867","0.9299999867","0.9299999867"
"250","0.8899999801","0.8899999801","0.8899999801"
"251","0.9699999895","0.9699999895","0.9699999895"
"252","0.8599999808","0.8599999808","0.8599999808"
"253","0.9299999811","0.9299999811","0.9299999811"
"254","0.9699999839","0.9699999839","0.9699999839"
"255","0.9399999827","0.9399999827","0.9399999827"
"256","0.9099999797","0.9099999797","0.9099999797"
"257","0.9099999815","0.9099999815","0.9099999815"
"258","0.9799999855","0.9799999855","0.9799999855"
"259","0.9299999829","0.9299999829","0.9299999829"
"260","0.9199999869","0.9199999869","0.9199999869"
"261","0.8899999801","0.8899999801","0.8899999801"
"262","0.9099999834","0.9099999834","0.9099999834"
"263","1.009999983","1.009999983","1.009999983"
"264","0.9399999846","0.9399999846","0.9399999846"
"265","0.9199999832","0.9199999832","0.9199999832"
"266","0.9499999806","0.9499999806","0.9499999806"
"267","0.8699999806","0.8699999806","0.8699999806"
"268","0.9099999852","0.9099999852","0.9099999852"
"269","0.8799999803","0.8799999803","0.8799999803"
"270","0.9799999874","0.9799999874","0.9799999874"
"271","0.9299999848","0.9299999848","0.9299999848"
"272","0.9699999876","0.9699999876","0.9699999876"
"273","0.9399999846","0.9399999846","0.9399999846"
"274","0.9499999844","0.9499999844","0.9499999844"
"275","0.9599999823","0.9599999823","0.9599999823"
"276","0.8699999824","0.8699999824","0.8699999824"
"277","0.9199999832","0.9199999832","0.9199999832"
"278","0.9799999837","0.9799999837","0.9799999837"
"279","0.9199999832","0.9199999832","0.9199999832"
"280","0.8899999801","0.8899999801","0.8899999801"
"281","0.9599999804","0.9599999804","0.9599999804"
"282","0.9499999844","0.9499999844","0.9499999844"
"283","0.9299999811","0.9299999811","0.9299999811"
"284","0.9599999841","0.9599999841","0.9599999841"
"285","0.9299999848","0.9299999848","0.9299999848"
"286","0.9499999825","0.9499999825","0.9499999825"
"287","0.889999982","0.889999982","0.889999982"
"288","0.969999982","0.969999982","0.969999982"
"289","0.9199999832","0.9199999832","0.9199999832"
"290","0.959999986","0.959999986","0.959999986"
"291","0.9099999834","0.9099999834","0.9099999834"
"292","0.9699999858","0.9699999858","0.9699999858"
"293","0.9699999895","0.9699999895","0.9699999895"
"294","0.9299999811","0.9299999811","0.9299999811"
"295","0.8599999808","0.8599999808","0.8599999808"
"296","0.959999986","0.959999986","0.959999986"
"297","0.9899999835","0.9899999835","0.9899999835"
"298","0.8899999801","0.8899999801","0.8899999801"
"299","1.0199999847","1.0199999847","1.0199999847"
"300","0.8999999817","0.8999999817","0.8999999817"
"301","1.0199999847","1.0199999847","1.0199999847"
"302","0.8899999801","0.8899999801","0.8899999801"
"303","0.9199999832","0.9199999832","0.9199999832"
"304","0.9399999827","0.9399999827","0.9399999827"
"305","0.9599999879","0.9599999879","0.9599999879"
"306","0.8799999822","0.8799999822","0.8799999822"
"307","0.9399999883","0.9399999883","0.9399999883"
"308","0.9199999794","0.9199999794","0.9199999794"
"309","0.9299999811","0.9299999811","0.9299999811"
"310","1.0099999886","1.0099999886","1.0099999886"
"311","0.8299999814","0.8299999814","0.8299999814"
"312","0.9499999862","0.9499999862","0.9499999862"
"313","0.8799999803","0.8799999803","0.8799999803"
"314","0.9099999797","0.9099999797","0.9099999797"
"315","0.9399999864","0.9399999864","0.9399999864"
"316","0.8599999808","0.8599999808","0.8599999808"
"317","0.9399999883","0.9399999883","0.9399999883"
"318","0.889999982","0.889999982","0.889999982"
"319","0.9399999864","0.9399999864","0.9399999864"
"320","0.8999999855","0.8999999855","0.8999999855"
"321","0.8699999824","0.8699999824","0.8699999824"
"322","0.9199999832","0.9199999832","0.9199999832"
"323","0.9099999797","0.9099999797","0.9099999797"
"324","0.8799999803","0.8799999803","0.8799999803"
"325","0.8699999806","0.8699999806","0.8699999806"
"326","0.8799999841","0.8799999841","0.8799999841"
"327","0.9299999848","0.9299999848","0.9299999848"
"328","0.919999985","0.919999985","0.919999985"
"329","0.9199999869","0.9199999869","0.9199999869"
"330","0.9099999834","0.9099999834","0.9099999834"
"331","0.9099999815","0.9099999815","0.9099999815"
"332","0.9799999818","0.9799999818","0.9799999818"
"333","0.9199999813","0.9199999813","0.9199999813"
"334","0.9699999895","0.9699999895","0.9699999895"
"335","0.9099999815","0.9099999815","0.9099999815"
"336","0.9099999834","0.9099999834","0.9099999834"
"337","0.999999987","0.999999987","0.999999987"
"338","0.8399999831","0.8399999831","0.8399999831"
"339","0.8399999812","0.8399999812","0.8399999812"
"340","0.8399999812","0.8399999812","0.8399999812"
"341","0.8699999806","0.8699999806","0.8699999806"
"342","0.8599999808","0.8599999808","0.8599999808"
"343","0.9999999888","0.9999999888","0.9999999888"
"344","0.9499999844","0.9499999844","0.9499999844"
"345","0.849999981","0.849999981","0.849999981"
"346","0.8699999806","0.8699999806","0.8699999806"
"347","0.9099999815","0.9099999815","0.9099999815"
"348","0.9199999813","0.9199999813","0.9199999813"
"349","0.9399999846","0.9399999846","0.9399999846"
"350","0.8599999808","0.8599999808","0.8599999808"
"351","0.9199999832","0.9199999832","0.9199999832"
"352","0.8799999803","0.8799999803","0.8799999803"
"353","0.8999999836","0.8999999836","0.8999999836"
"354","0.9499999862","0.9499999862","0.9499999862"
"355","0.8799999822","0.8799999822","0.8799999822"
"356","0.8699999824","0.8699999824","0.8699999824"
"357","0.8999999817","0.8999999817","0.8999999817"
"358","1.0099999849","1.0099999849","1.0099999849"
"359","0.9099999815","0.9099999815","0.9099999815"
"360","0.9699999876","0.9699999876","0.9699999876"
"361","0.889999982","0.889999982","0.889999982"
"362","0.9499999862","0.9499999862","0.9499999862"
"363","0.9299999867","0.9299999867","0.9299999867"
"364","0.9099999834","0.9099999834","0.9099999834"
"365","0.889999982","0.889999982","0.889999982"
"366","0.9299999811","0.9299999811","0.9299999811"
"367","0.9699999858","0.9699999858","0.9699999858"
"368","0.9499999806","0.9499999806","0.9499999806"
"369","0.9099999797","0.9099999797","0.9099999797"
"370","0.8499999829","0.8499999829","0.8499999829"
"371","0.9599999841","0.9599999841","0.9599999841"
"372","0.9399999809","0.9399999809","0.9399999809"
"373","0.8799999803","0.8799999803","0.8799999803"
"374","0.8799999803","0.8799999803","0.8799999803"
"375","0.9399999827","0.9399999827","0.9399999827"
"376","0.9499999806","0.9499999806","0.9499999806"
"377","0.9099999834","0.9099999834","0.9099999834"
"378","0.9599999841","0.9599999841","0.9599999841"
"379","0.8899999838","0.8899999838","0.8899999838"
"380","0.849999981","0.849999981","0.849999981"
"381","1.0299999863","1.0299999863","1.0299999863"
"382","0.9099999815","0.9099999815","0.9099999815"
"383","0.9199999813","0.9199999813","0.9199999813"
"384","0.9099999834","0.9099999834","0.9099999834"
"385","0.8799999822","0.8799999822","0.8799999822"
"386","0.8399999812","0.8399999812","0.8399999812"
"387","0.9399999827","0.9399999827","0.9399999827"
"388","0.999999987","0.999999987","0.999999987"
"389","0.849999981","0.849999981","0.849999981"
"390","0.9499999881","0.9499999881","0.9499999881"
"391","0.9199999906","0.9199999906","0.9199999906"
"392","0.9499999862","0.9499999862","0.9499999862"
"393","0.8899999801","0.8899999801","0.8899999801"
"394","0.9199999887","0.9199999887","0.9199999887"
"395","0.9399999827","0.9399999827","0.9399999827"
"396","0.9299999811","0.9299999811","0.9299999811"
"397","0.849999981","0.849999981","0.849999981"
"398","0.8899999801","0.8899999801","0.8899999801"
"399","0.9499999862","0.9499999862","0.9499999862"
"400","0.9099999815","0.9099999815","0.9099999815"
"401","0.9099999815","0.9099999815","0.9099999815"
"402","0.9599999785","0.9599999785","0.9599999785"
"403","0.9799999855","0.9799999855","0.9799999855"
"404","0.8799999803","0.8799999803","0.8799999803"
"405","0.9699999839","0.9699999839","0.9699999839"
"406","0.9399999864","0.9399999864","0.9399999864"
"407","0.9799999874","0.9799999874","0.9799999874"
"408","0.9399999827","0.9399999827","0.9399999827"
"409","0.9499999806","0.9499999806","0.9499999806"
"410","0.959999986","0.959999986","0.959999986"
"411","0.9399999846","0.9399999846","0.9399999846"
"412","0.9199999832","0.9199999832","0.9199999832"
"413","0.8999999836","0.8999999836","0.8999999836"
"414","0.9399999846","0.9399999846","0.9399999846"
"415","0.8999999855","0.8999999855","0.8999999855"
"416","0.8999999817","0.8999999817","0.8999999817"
"417","0.8999999817","0.8999999817","0.8999999817"
"418","0.9599999785","0.9599999785","0.9599999785"
"419","0.9999999851","0.9999999851","0.9999999851"
"420","0.9299999829","0.9299999829","0.9299999829"
"421","0.919999985","0.919999985","0.919999985"
"422","0.9299999792","0.9299999792","0.9299999792"
"423","0.9199999832","0.9199999832","0.9199999832"
"424","0.9199999832","0.9199999832","0.9199999832"
"425","0.9499999862","0.9499999862","0.9499999862"
"426","0.8899999801","0.8899999801","0.8899999801"
"427","0.9299999811","0.9299999811","0.9299999811"
"428","0.989999989","0.989999989","0.989999989"
"429","0.9699999858","0.9699999858","0.9699999858"
"430","0.849999981","0.849999981","0.849999981"
"431","0.8999999817","0.8999999817","0.8999999817"
"432","0.959999986","0.959999986","0.959999986"
"433","0.9599999841","0.9599999841","0.9599999841"
"434","0.9799999911","0.9799999911","0.9799999911"
"435","0.9599999841","0.9599999841","0.9599999841"
"436","0.8999999799","0.8999999799","0.8999999799"
"437","0.9399999827","0.9399999827","0.9399999827"
"438","0.9999999888","0.9999999888","0.9999999888"
"439","0.8599999808","0.8599999808","0.8599999808"
"440","0.8899999801","0.8899999801","0.8899999801"
"441","0.9199999832","0.9199999832","0.9199999832"
"442","0.8999999817","0.8999999817","0.8999999817"
"443","0.9099999797","0.9099999797","0.9099999797"
"444","0.8399999812","0.8399999812","0.8399999812"
"445","0.9899999872","0.9899999872","0.9899999872"
"446","0.8899999801","0.8899999801","0.8899999801"
"447","0.8999999855","0.8999999855","0.8999999855"
"448","0.9399999827","0.9399999827","0.9399999827"
"449","0.8699999824","0.8699999824","0.8699999824"
"450","0.9399999883","0.9399999883","0.9399999883"
"451","0.9499999862","0.9499999862","0.9499999862"
"452","0.9499999881","0.9499999881","0.9499999881"
"453","0.8599999808","0.8599999808","0.8599999808"
"454","0.9999999851","0.9999999851","0.9999999851"
"455","0.9299999829","0.9299999829","0.9299999829"
"456","0.9299999829","0.9299999829","0.9299999829"
"457","0.9599999823","0.9599999823","0.9599999823"
"458","0.9499999806","0.9499999806","0.9499999806"
"459","0.9199999794","0.9199999794","0.9199999794"
"460","0.9499999825","0.9499999825","0.9499999825"
"461","0.9099999852","0.9099999852","0.9099999852"
"462","0.9099999834","0.9099999834","0.9099999834"
"463","0.9199999832","0.9199999832","0.9199999832"
"464","0.8899999801","0.8899999801","0.8899999801"
"465","0.8699999843","0.8699999843","0.8699999843"
"466","0.9299999885","0.9299999885","0.9299999885"
"467","0.9199999813","0.9199999813","0.9199999813"
"468","0.9799999874","0.9799999874","0.9799999874"
"469","0.8199999817","0.8199999817","0.8199999817"
"470","0.8699999806","0.8699999806","0.8699999806"
"471","0.8799999841","0.8799999841","0.8799999841"
"472","0.9299999792","0.9299999792","0.9299999792"
"473","0.959999986","0.959999986","0.959999986"
"474","0.9199999832","0.9199999832","0.9199999832"
"475","0.9299999811","0.9299999811","0.9299999811"
"476","0.9699999858","0.9699999858","0.9699999858"
"477","0.9799999837","0.9799999837","0.9799999837"
"478","0.9299999811","0.9299999811","0.9299999811"
"479","0.9199999869","0.9199999869","0.9199999869"
"480","0.8799999822","0.8799999822","0.8799999822"
"481","0.8999999799","0.8999999799","0.8999999799"
"482","0.9199999794","0.9199999794","0.9199999794"
"483","1.0299999863","1.0299999863","1.0299999863"
"484","0.9399999864","0.9399999864","0.9399999864"
"485","0.9299999848","0.9299999848","0.9299999848"
"486","1.0199999828","1.0199999828","1.0199999828"
"487","0.9699999858","0.9699999858","0.9699999858"
"488","0.9799999893","0.9799999893","0.9799999893"
"489","0.9199999869","0.9199999869","0.9199999869"
"490","0.9299999885","0.9299999885","0.9299999885"
"491","0.939999979","0.939999979","0.939999979"
"492","0.9699999858","0.9699999858","0.9699999858"
"493","0.9599999841","0.9599999841","0.9599999841"
"494","0.9899999853","0.9899999853","0.9899999853"
"495","0.9299999811","0.9299999811","0.9299999811"
"496","0.8999999799","0.8999999799","0.8999999799"
"497","1.0299999919","1.0299999919","1.0299999919"
"498","0.9599999823","0.9599999823","0.9599999823"
"499","0.9299999811","0.9299999811","0.9299999811"
"500","0.9799999837","0.9799999837","0.9799999837"
