"Step","PPO_short_test_track_LIDAR - return_train","PPO_short_test_track_LIDAR - return_train__MIN","PPO_short_test_track_LIDAR - return_train__MAX"
"501","0.8799999803","0.8799999803","0.8799999803"
"502","0.9699999876","0.9699999876","0.9699999876"
"503","0.8799999803","0.8799999803","0.8799999803"
"504","0.9699999839","0.9699999839","0.9699999839"
"505","0.9699999858","0.9699999858","0.9699999858"
"506","0.8799999803","0.8799999803","0.8799999803"
"507","0.9199999813","0.9199999813","0.9199999813"
"508","0.9199999832","0.9199999832","0.9199999832"
"509","0.9599999879","0.9599999879","0.9599999879"
"510","0.849999981","0.849999981","0.849999981"
"511","0.9099999834","0.9099999834","0.9099999834"
"512","0.9099999797","0.9099999797","0.9099999797"
"513","0.959999986","0.959999986","0.959999986"
"514","0.8599999826","0.8599999826","0.8599999826"
"515","0.9999999832","0.9999999832","0.9999999832"
"516","0.889999982","0.889999982","0.889999982"
"517","0.9499999862","0.9499999862","0.9499999862"
"518","0.9199999813","0.9199999813","0.9199999813"
"519","0.9099999834","0.9099999834","0.9099999834"
"520","0.9699999839","0.9699999839","0.9699999839"
"521","0.8899999801","0.8899999801","0.8899999801"
"522","0.8699999806","0.8699999806","0.8699999806"
"523","0.9799999855","0.9799999855","0.9799999855"
"524","0.8999999817","0.8999999817","0.8999999817"
"525","0.9599999879","0.9599999879","0.9599999879"
"526","0.9499999844","0.9499999844","0.9499999844"
"527","0.9199999832","0.9199999832","0.9199999832"
"528","0.9599999841","0.9599999841","0.9599999841"
"529","0.959999986","0.959999986","0.959999986"
"530","0.9299999867","0.9299999867","0.9299999867"
"531","0.9599999804","0.9599999804","0.9599999804"
"532","0.8999999836","0.8999999836","0.8999999836"
"533","0.9499999844","0.9499999844","0.9499999844"
"534","0.9299999829","0.9299999829","0.9299999829"
"535","0.9599999785","0.9599999785","0.9599999785"
"536","0.8899999801","0.8899999801","0.8899999801"
"537","0.9099999815","0.9099999815","0.9099999815"
"538","0.9699999858","0.9699999858","0.9699999858"
"539","0.8799999841","0.8799999841","0.8799999841"
"540","0.9499999862","0.9499999862","0.9499999862"
"541","1.0299999844","1.0299999844","1.0299999844"
"542","0.8899999838","0.8899999838","0.8899999838"
"543","1.0199999847","1.0199999847","1.0199999847"
"544","0.8999999799","0.8999999799","0.8999999799"
"545","0.9299999829","0.9299999829","0.9299999829"
"546","1.0099999867","1.0099999867","1.0099999867"
"547","0.9099999797","0.9099999797","0.9099999797"
"548","1.0099999849","1.0099999849","1.0099999849"
"549","0.919999985","0.919999985","0.919999985"
"550","0.9399999827","0.9399999827","0.9399999827"
"551","0.8799999841","0.8799999841","0.8799999841"
"552","0.9499999899","0.9499999899","0.9499999899"
"553","0.8499999829","0.8499999829","0.8499999829"
"554","1.0199999847","1.0199999847","1.0199999847"
"555","0.9699999783","0.9699999783","0.9699999783"
"556","0.97999998","0.97999998","0.97999998"
"557","0.9599999785","0.9599999785","0.9599999785"
"558","0.9999999814","0.9999999814","0.9999999814"
"559","0.969999982","0.969999982","0.969999982"
"560","0.8899999801","0.8899999801","0.8899999801"
"561","0.8999999817","0.8999999817","0.8999999817"
"562","1.0199999865","1.0199999865","1.0199999865"
"563","0.9499999806","0.9499999806","0.9499999806"
"564","0.9199999794","0.9199999794","0.9199999794"
"565","1.139999982","1.139999982","1.139999982"
"566","1.0899999849","1.0899999849","1.0899999849"
"567","1.139999982","1.139999982","1.139999982"
"568","0.9699999783","0.9699999783","0.9699999783"
"569","1.1999999788","1.1999999788","1.1999999788"
"570","1.0299999844","1.0299999844","1.0299999844"
"571","1.2999999803","1.2999999803","1.2999999803"
"572","1.0799999796","1.0799999796","1.0799999796"
"573","1.3199999854","1.3199999854","1.3199999854"
"574","1.2999999784","1.2999999784","1.2999999784"
"575","0.9199999794","0.9199999794","0.9199999794"
"576","1.1499999836","1.1499999836","1.1499999836"
"577","4.9399999678","4.9399999678","4.9399999678"
"578","2.0699999854","2.0699999854","2.0699999854"
"579","2.0699999854","2.0699999854","2.0699999854"
"580","2.0699999854","2.0699999854","2.0699999854"
"581","23.4799999446","23.4799999446","23.4799999446"
"582","5.1699999496","5.1699999496","5.1699999496"
"583","1.1199999787","1.1199999787","1.1199999787"
"584","1.2499999851","1.2499999851","1.2499999851"
"585","1.0099999867","1.0099999867","1.0099999867"
"586","1.009999983","1.009999983","1.009999983"
"587","1.6999999806","1.6999999806","1.6999999806"
"588","3.3999999501","3.3999999501","3.3999999501"
"589","3.4299999867","3.4299999867","3.4299999867"
"590","1.0699999817","1.0699999817","1.0699999817"
"591","2.83999997","2.83999997","2.83999997"
"592","1.7499999776","1.7499999776","1.7499999776"
"593","1.8199999761","1.8199999761","1.8199999761"
"594","1.1599999778","1.1599999778","1.1599999778"
"595","0.9399999809","0.9399999809","0.9399999809"
"596","1.2599999793","1.2599999793","1.2599999793"
"597","1.4499999788","1.4499999788","1.4499999788"
"598","4.1899999622","4.1899999622","4.1899999622"
"599","1.4099999797","1.4099999797","1.4099999797"
"600","0.939999979","0.939999979","0.939999979"
"601","1.8499999698","1.8499999698","1.8499999698"
"602","2.7299999669","2.7299999669","2.7299999669"
"603","2.169999972","2.169999972","2.169999972"
"604","1.8399999831","1.8399999831","1.8399999831"
"605","1.8399999831","1.8399999831","1.8399999831"
"606","1.8499999866","1.8499999866","1.8499999866"
"607","1.6399999857","1.6399999857","1.6399999857"
"608","2.1299999692","2.1299999692","2.1299999692"
"609","1.6099999864","1.6099999864","1.6099999864"
"610","10.5299999509","10.5299999509","10.5299999509"
"611","3.1699999776","3.1699999776","3.1699999776"
"612","2.6699999813","2.6699999813","2.6699999813"
"613","4.3599999547","4.3599999547","4.3599999547"
"614","1.5799999796","1.5799999796","1.5799999796"
"615","1.9899999779","1.9899999779","1.9899999779"
"616","1.5799999759","1.5799999759","1.5799999759"
"617","1.6199999861","1.6199999861","1.6199999861"
"618","2.0399999823","2.0399999823","2.0399999823"
"619","3.3099999838","3.3099999838","3.3099999838"
"620","3.1699999496","3.1699999496","3.1699999496"
"621","3.3899999931","3.3899999931","3.3899999931"
"622","1.259999983","1.259999983","1.259999983"
"623","3.1999999657","3.1999999657","3.1999999657"
"624","1.0699999835","1.0699999835","1.0699999835"
"625","1.5699999779","1.5699999779","1.5699999779"
"626","3.3599999715","3.3599999715","3.3599999715"
"627","1.6999999732","1.6999999732","1.6999999732"
"628","1.6499999836","1.6499999836","1.6499999836"
"629","1.8599999752","1.8599999752","1.8599999752"
"630","4.1400000192","4.1400000192","4.1400000192"
"631","4.3299999628","4.3299999628","4.3299999628"
"632","7.4999999497","7.4999999497","7.4999999497"
"633","10.679999996","10.679999996","10.679999996"
"634","1.2499999944","1.2499999944","1.2499999944"
"635","2.4500000011","2.4500000011","2.4500000011"
"636","1.5999999885","1.5999999885","1.5999999885"
"637","2.1899999939","2.1899999939","2.1899999939"
"638","1.7099999823","1.7099999823","1.7099999823"
"639","9.4999999572","9.4999999572","9.4999999572"
"640","1.329999987","1.329999987","1.329999987"
"641","1.2899999898","1.2899999898","1.2899999898"
"642","1.6599999852","1.6599999852","1.6599999852"
"643","2.2699999902","2.2699999902","2.2699999902"
"644","1.509999983","1.509999983","1.509999983"
"645","2.7800000049","2.7800000049","2.7800000049"
"646","1.3399999924","1.3399999924","1.3399999924"
"647","1.3399999924","1.3399999924","1.3399999924"
"648","1.5999999866","1.5999999866","1.5999999866"
"649","1.2099999879","1.2099999879","1.2099999879"
"650","1.1799999867","1.1799999867","1.1799999867"
"651","2.1699999962","2.1699999962","2.1699999962"
"652","4.3699999228","4.3699999228","4.3699999228"
"653","3.469999956","3.469999956","3.469999956"
"654","10.4599999748","10.4599999748","10.4599999748"
"655","1.4999999814","1.4999999814","1.4999999814"
"656","1.4099999852","1.4099999852","1.4099999852"
"657","2.5300000105","2.5300000105","2.5300000105"
"658","1.7800000012","1.7800000012","1.7800000012"
"659","2.0699999873","2.0699999873","2.0699999873"
"660","1.9699999932","1.9699999932","1.9699999932"
"661","1.3299999908","1.3299999908","1.3299999908"
"662","1.6799999923","1.6799999923","1.6799999923"
"663","1.4099999797","1.4099999797","1.4099999797"
"664","1.8699999936","1.8699999936","1.8699999936"
"665","1.7199999932","1.7199999932","1.7199999932"
"666","1.4399999883","1.4399999883","1.4399999883"
"667","1.3999999892","1.3999999892","1.3999999892"
"668","1.1999999825","1.1999999825","1.1999999825"
"669","2.5399999842","2.5399999842","2.5399999842"
"670","3.4100000095","3.4100000095","3.4100000095"
"671","1.4499999899","1.4499999899","1.4499999899"
"672","2.3399999812","2.3399999812","2.3399999812"
"673","3.0099999905","3.0099999905","3.0099999905"
"674","1.5399999898","1.5399999898","1.5399999898"
"675","2.6000000145","2.6000000145","2.6000000145"
"676","1.6099999789","1.6099999789","1.6099999789"
"677","2.4800000153","2.4800000153","2.4800000153"
"678","15.9299999978","15.9299999978","15.9299999978"
"679","1.5899999849","1.5899999849","1.5899999849"
"680","2.3999999948","2.3999999948","2.3999999948"
"681","2.0100000072","2.0100000072","2.0100000072"
"682","2.6099999845","2.6099999845","2.6099999845"
"683","1.4199999813","1.4199999813","1.4199999813"
"684","1.4199999813","1.4199999813","1.4199999813"
"685","9.1499999706","9.1499999706","9.1499999706"
"686","4.2099999934","4.2099999934","4.2099999934"
"687","1.4899999946","1.4899999946","1.4899999946"
"688","2.1499999929","2.1499999929","2.1499999929"
"689","13.7499999795","13.7499999795","13.7499999795"
"690","3.979999993","3.979999993","3.979999993"
"691","3.3099999838","3.3099999838","3.3099999838"
"692","2.4099999815","2.4099999815","2.4099999815"
"693","1.3099999856","1.3099999856","1.3099999856"
"694","3.2499999683","3.2499999683","3.2499999683"
"695","12.1099999677","12.1099999677","12.1099999677"
"696","5.2399999648","5.2399999648","5.2399999648"
"697","5.4699999951","5.4699999951","5.4699999951"
"698","2.0799999963","2.0799999963","2.0799999963"
"699","8.5599999428","8.5599999428","8.5599999428"
"700","1.6099999808","1.6099999808","1.6099999808"
"701","1.1299999822","1.1299999822","1.1299999822"
"702","3.3099999987","3.3099999987","3.3099999987"
"703","4.6299999673","4.6299999673","4.6299999673"
"704","1.3499999773","1.3499999773","1.3499999773"
"705","1.2599999849","1.2599999849","1.2599999849"
"706","3.4599999841","3.4599999841","3.4599999841"
"707","1.0799999833","1.0799999833","1.0799999833"
"708","3.6499999929","3.6499999929","3.6499999929"
"709","5.2699999642","5.2699999642","5.2699999642"
"710","5.1599999871","5.1599999871","5.1599999871"
"711","1.9099999946","1.9099999946","1.9099999946"
"712","2.110000005","2.110000005","2.110000005"
"713","3.1099999771","3.1099999771","3.1099999771"
"714","4.579999961","4.579999961","4.579999961"
"715","4.579999961","4.579999961","4.579999961"
"716","1.2399999909","1.2399999909","1.2399999909"
"717","3.4699999969","3.4699999969","3.4699999969"
"718","4.6399999931","4.6399999931","4.6399999931"
"719","8.240000017","8.240000017","8.240000017"
"720","2.6099999752","2.6099999752","2.6099999752"
"721","2.2000000123","2.2000000123","2.2000000123"
"722","7.2699999902","7.2699999902","7.2699999902"
"723","3.1499999538","3.1499999538","3.1499999538"
"724","11.5699999891","11.5699999891","11.5699999891"
"725","2.069999991","2.069999991","2.069999991"
"726","13.1999999397","13.1999999397","13.1999999397"
"727","2.1100000031","2.1100000031","2.1100000031"
"728","1.3299999926","1.3299999926","1.3299999926"
"729","12.939999992","12.939999992","12.939999992"
"730","17.3399999142","17.3399999142","17.3399999142"
"731","1.6199999917","1.6199999917","1.6199999917"
"732","1.7199999932","1.7199999932","1.7199999932"
"733","2.1300000027","2.1300000027","2.1300000027"
"734","15.3299999889","15.3299999889","15.3299999889"
"735","2.2799999919","2.2799999919","2.2799999919"
"736","1.2599999812","1.2599999812","1.2599999812"
"737","6.6400000174","6.6400000174","6.6400000174"
"738","5.1600000001","5.1600000001","5.1600000001"
"739","9.1599999759","9.1599999759","9.1599999759"
"740","2.2000000104","2.2000000104","2.2000000104"
"741","4.1699999664","4.1699999664","4.1699999664"
"742","7.6099999771","7.6099999771","7.6099999771"
"743","1.3599999845","1.3599999845","1.3599999845"
"744","3.0399999954","3.0399999954","3.0399999954"
"745","5.0099999551","5.0099999551","5.0099999551"
"746","6.7899999786","6.7899999786","6.7899999786"
"747","5.6299999654","5.6299999654","5.6299999654"
"748","2.3300000057","2.3300000057","2.3300000057"
"749","1.6799999923","1.6799999923","1.6799999923"
"750","2.0100000016","2.0100000016","2.0100000016"
"751","2.0999999978","2.0999999978","2.0999999978"
"752","1.409999989","1.409999989","1.409999989"
"753","11.9500000235","11.9500000235","11.9500000235"
"754","1.2699999847","1.2699999847","1.2699999847"
"755","2.719999969","2.719999969","2.719999969"
"756","2.719999969","2.719999969","2.719999969"
"757","6.9000000004","6.9000000004","6.9000000004"
"758","8.5600000061","8.5600000061","8.5600000061"
"759","1.8499999885","1.8499999885","1.8499999885"
"760","3.0099999905","3.0099999905","3.0099999905"
"761","2.2799999956","2.2799999956","2.2799999956"
"762","2.9399999995","2.9399999995","2.9399999995"
"763","2.6999999732","2.6999999732","2.6999999732"
"764","2.5799999814","2.5799999814","2.5799999814"
"765","2.2299999986","2.2299999986","2.2299999986"
"766","11.0499999654","11.0499999654","11.0499999654"
"767","2.9400000107","2.9400000107","2.9400000107"
"768","2.4899999928","2.4899999928","2.4899999928"
"769","3.5099999607","3.5099999607","3.5099999607"
"770","2.2800000012","2.2800000012","2.2800000012"
"771","2.2800000012","2.2800000012","2.2800000012"
"772","15.6799999252","15.6799999252","15.6799999252"
"773","2.6199999899","2.6199999899","2.6199999899"
"774","1.3699999824","1.3699999824","1.3699999824"
"775","3.5200000033","3.5200000033","3.5200000033"
"776","17.2599999513","17.2599999513","17.2599999513"
"777","17.2599999513","17.2599999513","17.2599999513"
"778","28.3299999982","28.3299999982","28.3299999982"
"779","1.8899999913","1.8899999913","1.8899999913"
"780","2.049999997","2.049999997","2.049999997"
"781","13.6499999762","13.6499999762","13.6499999762"
"782","3.1999999713","3.1999999713","3.1999999713"
"783","1.4799999855","1.4799999855","1.4799999855"
"784","3.9799999949","3.9799999949","3.9799999949"
"785","1.7899999917","1.7899999917","1.7899999917"
"786","1.4399999846","1.4399999846","1.4399999846"
"787","1.5399999935","1.5399999935","1.5399999935"
"788","1.6399999987","1.6399999987","1.6399999987"
"789","2.0300000105","2.0300000105","2.0300000105"
"790","2.4299999755","2.4299999755","2.4299999755"
"791","1.4599999785","1.4599999785","1.4599999785"
"792","1.2799999882","1.2799999882","1.2799999882"
"793","1.4899999872","1.4899999872","1.4899999872"
"794","1.1999999918","1.1999999918","1.1999999918"
"795","1.4699999783","1.4699999783","1.4699999783"
"796","1.3699999824","1.3699999824","1.3699999824"
"797","1.4399999809","1.4399999809","1.4399999809"
"798","1.47999998","1.47999998","1.47999998"
"799","1.5199999828","1.5199999828","1.5199999828"
"800","1.1999999862","1.1999999862","1.1999999862"
"801","1.6699999962","1.6699999962","1.6699999962"
"802","2.3999999836","2.3999999836","2.3999999836"
"803","1.6599999964","1.6599999964","1.6599999964"
"804","1.4999999944","1.4999999944","1.4999999944"
"805","2.959999986","2.959999986","2.959999986"
"806","1.5799999814","1.5799999814","1.5799999814"
"807","1.8799999915","1.8799999915","1.8799999915"
"808","1.2699999884","1.2699999884","1.2699999884"
"809","2.9799999874","2.9799999874","2.9799999874"
"810","2.9799999874","2.9799999874","2.9799999874"
"811","20.2499999814","20.2499999814","20.2499999814"
"812","1.4299999923","1.4299999923","1.4299999923"
"813","1.9899999965","1.9899999965","1.9899999965"
"814","1.7099999879","1.7099999879","1.7099999879"
"815","2.8799999952","2.8799999952","2.8799999952"
"816","1.6499999892","1.6499999892","1.6499999892"
"817","1.7600000072","1.7600000072","1.7600000072"
"818","2.5999999773","2.5999999773","2.5999999773"
"819","2.2500000112","2.2500000112","2.2500000112"
"820","3.2900000121","3.2900000121","3.2900000121"
"821","2.2600000035","2.2600000035","2.2600000035"
"822","2.2600000035","2.2600000035","2.2600000035"
"823","2.2600000035","2.2600000035","2.2600000035"
"824","148.2300005089","148.2300005089","148.2300005089"
"825","2.1799999923","2.1799999923","2.1799999923"
"826","1.8999999855","1.8999999855","1.8999999855"
"827","1.3099999912","1.3099999912","1.3099999912"
"828","1.1499999855","1.1499999855","1.1499999855"
"829","1.329999987","1.329999987","1.329999987"
"830","2.1000000089","2.1000000089","2.1000000089"
"831","1.239999989","1.239999989","1.239999989"
"832","1.4499999806","1.4499999806","1.4499999806"
"833","1.3599999845","1.3599999845","1.3599999845"
"834","1.2399999853","1.2399999853","1.2399999853"
"835","1.939999992","1.939999992","1.939999992"
"836","1.3499999903","1.3499999903","1.3499999903"
"837","1.5199999902","1.5199999902","1.5199999902"
"838","1.5799999945","1.5799999945","1.5799999945"
"839","1.2699999884","1.2699999884","1.2699999884"
"840","1.759999983","1.759999983","1.759999983"
"841","1.5799999908","1.5799999908","1.5799999908"
"842","1.2899999879","1.2899999879","1.2899999879"
"843","1.4599999879","1.4599999879","1.4599999879"
"844","1.5200000014","1.5200000014","1.5200000014"
"845","1.2899999879","1.2899999879","1.2899999879"
"846","1.9499999993","1.9499999993","1.9499999993"
"847","1.9099999871","1.9099999871","1.9099999871"
"848","1.2999999952","1.2999999952","1.2999999952"
"849","1.3499999885","1.3499999885","1.3499999885"
"850","1.7199999988","1.7199999988","1.7199999988"
"851","1.2899999805","1.2899999805","1.2899999805"
"852","1.2599999849","1.2599999849","1.2599999849"
"853","1.4299999904","1.4299999904","1.4299999904"
"854","1.3599999864","1.3599999864","1.3599999864"
"855","1.4099999852","1.4099999852","1.4099999852"
"856","1.5699999891","1.5699999891","1.5699999891"
"857","1.1499999855","1.1499999855","1.1499999855"
"858","1.2599999942","1.2599999942","1.2599999942"
"859","2.0799999814","2.0799999814","2.0799999814"
"860","1.3499999847","1.3499999847","1.3499999847"
"861","1.5599999856","1.5599999856","1.5599999856"
"862","1.5599999875","1.5599999875","1.5599999875"
"863","2.1799999941","2.1799999941","2.1799999941"
"864","1.5199999958","1.5199999958","1.5199999958"
"865","1.1799999923","1.1799999923","1.1799999923"
"866","1.5899999905","1.5899999905","1.5899999905"
"867","1.5899999961","1.5899999961","1.5899999961"
"868","1.8100000005","1.8100000005","1.8100000005"
"869","1.6599999852","1.6599999852","1.6599999852"
"870","1.5599999893","1.5599999893","1.5599999893"
"871","1.209999986","1.209999986","1.209999986"
"872","1.7499999907","1.7499999907","1.7499999907"
"873","1.2199999914","1.2199999914","1.2199999914"
"874","1.3099999893","1.3099999893","1.3099999893"
"875","2.3799999747","2.3799999747","2.3799999747"
"876","1.6299999878","1.6299999878","1.6299999878"
"877","2.1899999864","2.1899999864","2.1899999864"
"878","2.0499999989","2.0499999989","2.0499999989"
"879","1.2999999877","1.2999999877","1.2999999877"
"880","2.1900000013","2.1900000013","2.1900000013"
"881","1.7499999944","1.7499999944","1.7499999944"
"882","1.3399999905","1.3399999905","1.3399999905"
"883","1.4499999918","1.4499999918","1.4499999918"
"884","1.5399999861","1.5399999861","1.5399999861"
"885","2.1600000039","2.1600000039","2.1600000039"
"886","1.2099999897","1.2099999897","1.2099999897"
"887","1.4899999853","1.4899999853","1.4899999853"
"888","1.5800000019","1.5800000019","1.5800000019"
"889","1.2299999874","1.2299999874","1.2299999874"
"890","1.3499999847","1.3499999847","1.3499999847"
"891","1.7499999814","1.7499999814","1.7499999814"
"892","1.3599999901","1.3599999901","1.3599999901"
"893","1.5099999849","1.5099999849","1.5099999849"
"894","1.5599999856","1.5599999856","1.5599999856"
"895","1.2399999835","1.2399999835","1.2399999835"
"896","1.2299999911","1.2299999911","1.2299999911"
"897","1.4899999872","1.4899999872","1.4899999872"
"898","1.3399999924","1.3399999924","1.3399999924"
"899","1.5499999747","1.5499999747","1.5499999747"
"900","1.6300000045","1.6300000045","1.6300000045"
"901","1.759999983","1.759999983","1.759999983"
"902","1.7499999925","1.7499999925","1.7499999925"
"903","1.4799999911","1.4799999911","1.4799999911"
"904","1.2399999872","1.2399999872","1.2399999872"
"905","1.329999987","1.329999987","1.329999987"
"906","1.5699999854","1.5699999854","1.5699999854"
"907","1.2099999897","1.2099999897","1.2099999897"
"908","1.3899999857","1.3899999857","1.3899999857"
"909","1.6199999899","1.6199999899","1.6199999899"
"910","1.8299999889","1.8299999889","1.8299999889"
"911","1.2499999981","1.2499999981","1.2499999981"
"912","2.1799999941","2.1799999941","2.1799999941"
"913","1.1599999815","1.1599999815","1.1599999815"
"914","1.3799999859","1.3799999859","1.3799999859"
"915","1.7899999823","1.7899999823","1.7899999823"
"916","2.599999994","2.599999994","2.599999994"
"917","1.6299999859","1.6299999859","1.6299999859"
"918","1.2699999902","1.2699999902","1.2699999902"
"919","1.3599999975","1.3599999975","1.3599999975"
"920","1.2199999858","1.2199999858","1.2199999858"
"921","1.72999998","1.72999998","1.72999998"
"922","1.2499999944","1.2499999944","1.2499999944"
"923","2.1399999913","2.1399999913","2.1399999913"
"924","1.4099999871","1.4099999871","1.4099999871"
"925","1.3999999911","1.3999999911","1.3999999911"
"926","1.3699999899","1.3699999899","1.3699999899"
"927","1.2599999867","1.2599999867","1.2599999867"
"928","1.5699999891","1.5699999891","1.5699999891"
"929","1.4899999797","1.4899999797","1.4899999797"
"930","1.2999999914","1.2999999914","1.2999999914"
"931","1.5199999865","1.5199999865","1.5199999865"
"932","1.5299999826","1.5299999826","1.5299999826"
"933","1.3899999931","1.3899999931","1.3899999931"
"934","1.8100000024","1.8100000024","1.8100000024"
"935","1.2499999907","1.2499999907","1.2499999907"
"936","1.329999987","1.329999987","1.329999987"
"937","1.5199999921","1.5199999921","1.5199999921"
"938","1.189999992","1.189999992","1.189999992"
"939","1.3999999817","1.3999999817","1.3999999817"
"940","1.2099999841","1.2099999841","1.2099999841"
"941","1.3499999866","1.3499999866","1.3499999866"
"942","1.6900000032","1.6900000032","1.6900000032"
"943","1.1499999892","1.1499999892","1.1499999892"
"944","1.2999999877","1.2999999877","1.2999999877"
"945","1.3299999833","1.3299999833","1.3299999833"
"946","2.6899999846","2.6899999846","2.6899999846"
"947","1.1999999955","1.1999999955","1.1999999955"
"948","1.2099999897","1.2099999897","1.2099999897"
"949","1.1799999867","1.1799999867","1.1799999867"
"950","1.2499999925","1.2499999925","1.2499999925"
"951","1.2899999861","1.2899999861","1.2899999861"
"952","1.359999992","1.359999992","1.359999992"
"953","1.1699999925","1.1699999925","1.1699999925"
"954","1.1899999883","1.1899999883","1.1899999883"
"955","1.6099999882","1.6099999882","1.6099999882"
"956","1.2999999933","1.2999999933","1.2999999933"
"957","1.5999999866","1.5999999866","1.5999999866"
"958","1.5099999979","1.5099999979","1.5099999979"
"959","1.5099999979","1.5099999979","1.5099999979"
"960","1.5099999979","1.5099999979","1.5099999979"
"961","148.1999984831","148.1999984831","148.1999984831"
"962","3.3199999984","3.3199999984","3.3199999984"
"963","2.1399999913","2.1399999913","2.1399999913"
"964","1.27999999","1.27999999","1.27999999"
"965","1.2699999865","1.2699999865","1.2699999865"
"966","1.3399999887","1.3399999887","1.3399999887"
"967","1.4599999897","1.4599999897","1.4599999897"
"968","1.2699999809","1.2699999809","1.2699999809"
"969","1.5499999877","1.5499999877","1.5499999877"
"970","1.3799999859","1.3799999859","1.3799999859"
"971","1.5399999842","1.5399999842","1.5399999842"
"972","1.1399999894","1.1399999894","1.1399999894"
"973","1.8899999838","1.8899999838","1.8899999838"
"974","1.5899999943","1.5899999943","1.5899999943"
"975","1.2899999917","1.2899999917","1.2899999917"
"976","1.1499999855","1.1499999855","1.1499999855"
"977","1.2599999849","1.2599999849","1.2599999849"
"978","1.1799999829","1.1799999829","1.1799999829"
"979","1.1499999855","1.1499999855","1.1499999855"
"980","1.1999999862","1.1999999862","1.1999999862"
"981","1.4399999827","1.4399999827","1.4399999827"
"982","1.499999987","1.499999987","1.499999987"
"983","1.3899999857","1.3899999857","1.3899999857"
"984","1.0699999873","1.0699999873","1.0699999873"
"985","1.3099999838","1.3099999838","1.3099999838"
"986","1.3099999838","1.3099999838","1.3099999838"
"987","1.7999999933","1.7999999933","1.7999999933"
"988","1.8999999892","1.8999999892","1.8999999892"
"989","1.1699999869","1.1699999869","1.1699999869"
"990","1.47999998","1.47999998","1.47999998"
"991","1.5799999889","1.5799999889","1.5799999889"
"992","1.179999996","1.179999996","1.179999996"
"993","1.3299999908","1.3299999908","1.3299999908"
"994","1.5599999949","1.5599999949","1.5599999949"
"995","1.0899999905","1.0899999905","1.0899999905"
"996","1.4299999829","1.4299999829","1.4299999829"
"997","1.4499999862","1.4499999862","1.4499999862"
"998","1.5899999849","1.5899999849","1.5899999849"
"999","1.7799999844","1.7799999844","1.7799999844"