"Step","PPO_short_test_track - loss_critc","PPO_short_test_track - loss_critc__MIN","PPO_short_test_track - loss_critc__MAX"
"0","0.0145856277","0.0145856277","0.0145856277"
"1","0.0635340415","0.0635340415","0.0635340415"
"2","0.0088510557","0.0088510557","0.0088510557"
"3","0.0088484878","0.0088484878","0.0088484878"
"4","0.010184125","0.010184125","0.010184125"
"5","0.0386338174","0.0386338174","0.0386338174"
"6","0.0062032874","0.0062032874","0.0062032874"
"7","0.0066668422","0.0066668422","0.0066668422"
"8","0.0061332443","0.0061332443","0.0061332443"
"9","0.0062858085","0.0062858085","0.0062858085"
"10","0.0071404636","0.0071404636","0.0071404636"
"11","0.0056678017","0.0056678017","0.0056678017"
"12","0.0059667187","0.0059667187","0.0059667187"
"13","0.0065280709","0.0065280709","0.0065280709"
"14","0.0061899903","0.0061899903","0.0061899903"
"15","0.0060525956","0.0060525956","0.0060525956"
"16","0.0067481233","0.0067481233","0.0067481233"
"17","0.0063270885","0.0063270885","0.0063270885"
"18","0.0066946713","0.0066946713","0.0066946713"
"19","0.0068725177","0.0068725177","0.0068725177"
"20","0.0069707781","0.0069707781","0.0069707781"
"21","0.0068362818","0.0068362818","0.0068362818"
"22","0.0068147795","0.0068147795","0.0068147795"
"23","0.0068349247","0.0068349247","0.0068349247"
"24","0.0070759619","0.0070759619","0.0070759619"
"25","0.0067348249","0.0067348249","0.0067348249"
"26","0.0073241945","0.0073241945","0.0073241945"
"27","0.0069749121","0.0069749121","0.0069749121"
"28","0.006983464","0.006983464","0.006983464"
"29","0.0068637841","0.0068637841","0.0068637841"
"30","0.0072703124","0.0072703124","0.0072703124"
"31","0.0070486189","0.0070486189","0.0070486189"
"32","0.0069162036","0.0069162036","0.0069162036"
"33","0.0071360874","0.0071360874","0.0071360874"
"34","0.0070635951","0.0070635951","0.0070635951"
"35","0.0073505727","0.0073505727","0.0073505727"
"36","0.0069401357","0.0069401357","0.0069401357"
"37","0.0070486159","0.0070486159","0.0070486159"
"38","0.0065348525","0.0065348525","0.0065348525"
"39","0.0066977459","0.0066977459","0.0066977459"
"40","0.0067722585","0.0067722585","0.0067722585"
"41","0.0067304989","0.0067304989","0.0067304989"
"42","0.0075465159","0.0075465159","0.0075465159"
"43","0.0071717864","0.0071717864","0.0071717864"
"44","0.0072328931","0.0072328931","0.0072328931"
"45","0.0069887812","0.0069887812","0.0069887812"
"46","0.0070670474","0.0070670474","0.0070670474"
"47","0.0074271968","0.0074271968","0.0074271968"
"48","0.0071649791","0.0071649791","0.0071649791"
"49","0.0076531064","0.0076531064","0.0076531064"
"50","0.0074150871","0.0074150871","0.0074150871"
"51","0.006932989","0.006932989","0.006932989"
"52","0.0076544291","0.0076544291","0.0076544291"
"53","0.0070039796","0.0070039796","0.0070039796"
"54","0.007563078","0.007563078","0.007563078"
"55","0.0071770618","0.0071770618","0.0071770618"
"56","0.0076984767","0.0076984767","0.0076984767"
"57","0.0074761936","0.0074761936","0.0074761936"
"58","0.0077980968","0.0077980968","0.0077980968"
"59","0.0073420042","0.0073420042","0.0073420042"
"60","0.0080163839","0.0080163839","0.0080163839"
"61","0.0073746716","0.0073746716","0.0073746716"
"62","0.0079123073","0.0079123073","0.0079123073"
"63","0.0073474222","0.0073474222","0.0073474222"
"64","0.0081014148","0.0081014148","0.0081014148"
"65","0.0076766975","0.0076766975","0.0076766975"
"66","0.0073921495","0.0073921495","0.0073921495"
"67","0.0074987506","0.0074987506","0.0074987506"
"68","0.0076861684","0.0076861684","0.0076861684"
"69","0.0077853819","0.0077853819","0.0077853819"
"70","0.0071445739","0.0071445739","0.0071445739"
"71","0.0080343251","0.0080343251","0.0080343251"
"72","0.0074761177","0.0074761177","0.0074761177"
"73","0.0074926358","0.0074926358","0.0074926358"
"74","0.0084552598","0.0084552598","0.0084552598"
"75","0.0077913067","0.0077913067","0.0077913067"
"76","0.0077847396","0.0077847396","0.0077847396"
"77","0.0079596388","0.0079596388","0.0079596388"
"78","0.0079450834","0.0079450834","0.0079450834"
"79","0.0075926122","0.0075926122","0.0075926122"
"80","0.0079895875","0.0079895875","0.0079895875"
"81","0.0080038702","0.0080038702","0.0080038702"
"82","0.0079295076","0.0079295076","0.0079295076"
"83","0.0079082348","0.0079082348","0.0079082348"
"84","0.0079121069","0.0079121069","0.0079121069"
"85","0.0078952901","0.0078952901","0.0078952901"
"86","0.007681495","0.007681495","0.007681495"
"87","0.0076169082","0.0076169082","0.0076169082"
"88","0.0078925422","0.0078925422","0.0078925422"
"89","0.0080383459","0.0080383459","0.0080383459"
"90","0.0079324474","0.0079324474","0.0079324474"
"91","0.0078289259","0.0078289259","0.0078289259"
"92","0.0073928925","0.0073928925","0.0073928925"
"93","0.008815947","0.008815947","0.008815947"
"94","0.008197234","0.008197234","0.008197234"
"95","0.0076684705","0.0076684705","0.0076684705"
"96","0.0086630832","0.0086630832","0.0086630832"
"97","0.0083382567","0.0083382567","0.0083382567"
"98","0.0082088492","0.0082088492","0.0082088492"
"99","0.0081015136","0.0081015136","0.0081015136"
"100","0.0081831832","0.0081831832","0.0081831832"
"101","0.0076646408","0.0076646408","0.0076646408"
"102","0.0081296507","0.0081296507","0.0081296507"
"103","0.0074963378","0.0074963378","0.0074963378"
"104","0.0080683811","0.0080683811","0.0080683811"
"105","0.0076828647","0.0076828647","0.0076828647"
"106","0.007460258","0.007460258","0.007460258"
"107","0.0079753942","0.0079753942","0.0079753942"
"108","0.0074718029","0.0074718029","0.0074718029"
"109","0.0078489435","0.0078489435","0.0078489435"
"110","0.0077948068","0.0077948068","0.0077948068"
"111","0.0075820042","0.0075820042","0.0075820042"
"112","0.0081443634","0.0081443634","0.0081443634"
"113","0.0078052382","0.0078052382","0.0078052382"
"114","0.0076259782","0.0076259782","0.0076259782"
"115","0.007984446","0.007984446","0.007984446"
"116","0.007860174","0.007860174","0.007860174"
"117","0.0076410691","0.0076410691","0.0076410691"
"118","0.0079825825","0.0079825825","0.0079825825"
"119","0.0078519623","0.0078519623","0.0078519623"
"120","0.007786129","0.007786129","0.007786129"
"121","0.007986524","0.007986524","0.007986524"
"122","0.0076064038","0.0076064038","0.0076064038"
"123","0.0074672714","0.0074672714","0.0074672714"
"124","0.0080270726","0.0080270726","0.0080270726"
"125","0.0080033198","0.0080033198","0.0080033198"
"126","0.0078214573","0.0078214573","0.0078214573"
"127","0.0079660947","0.0079660947","0.0079660947"
"128","0.0075649207","0.0075649207","0.0075649207"
"129","0.0073544335","0.0073544335","0.0073544335"
"130","0.0077963323","0.0077963323","0.0077963323"
"131","0.0073565908","0.0073565908","0.0073565908"
"132","0.0075997427","0.0075997427","0.0075997427"
"133","0.0075478279","0.0075478279","0.0075478279"
"134","0.0075747411","0.0075747411","0.0075747411"
"135","0.0082076201","0.0082076201","0.0082076201"
"136","0.0069815158","0.0069815158","0.0069815158"
"137","0.0074255748","0.0074255748","0.0074255748"
"138","0.0077794677","0.0077794677","0.0077794677"
"139","0.0085584299","0.0085584299","0.0085584299"
"140","0.0073155076","0.0073155076","0.0073155076"
"141","0.0074020054","0.0074020054","0.0074020054"
"142","0.0076960747","0.0076960747","0.0076960747"
"143","0.0077874482","0.0077874482","0.0077874482"
"144","0.007806444","0.007806444","0.007806444"
"145","0.0073145759","0.0073145759","0.0073145759"
"146","0.0081058571","0.0081058571","0.0081058571"
"147","0.0072794876","0.0072794876","0.0072794876"
"148","0.0074401701","0.0074401701","0.0074401701"
"149","0.0074371895","0.0074371895","0.0074371895"
"150","0.0072497771","0.0072497771","0.0072497771"
"151","0.0076102514","0.0076102514","0.0076102514"
"152","0.0069277317","0.0069277317","0.0069277317"
"153","0.0083623373","0.0083623373","0.0083623373"
"154","0.0070214491","0.0070214491","0.0070214491"
"155","0.0073607765","0.0073607765","0.0073607765"
"156","0.0077965153","0.0077965153","0.0077965153"
"157","0.0077731747","0.0077731747","0.0077731747"
"158","0.0073754524","0.0073754524","0.0073754524"
"159","0.0081348673","0.0081348673","0.0081348673"
"160","0.007561544","0.007561544","0.007561544"
"161","0.0071622574","0.0071622574","0.0071622574"
"162","0.0079782335","0.0079782335","0.0079782335"
"163","0.0079303935","0.0079303935","0.0079303935"
"164","0.0072449599","0.0072449599","0.0072449599"
"165","0.0078010823","0.0078010823","0.0078010823"
"166","0.008324937","0.008324937","0.008324937"
"167","0.0071939483","0.0071939483","0.0071939483"
"168","0.0072040348","0.0072040348","0.0072040348"
"169","0.007522374","0.007522374","0.007522374"
"170","0.0083258283","0.0083258283","0.0083258283"
"171","0.0077418643","0.0077418643","0.0077418643"
"172","0.0077090522","0.0077090522","0.0077090522"
"173","0.0080084322","0.0080084322","0.0080084322"
"174","0.0076435413","0.0076435413","0.0076435413"
"175","0.0075411522","0.0075411522","0.0075411522"
"176","0.0082312318","0.0082312318","0.0082312318"
"177","0.0074860004","0.0074860004","0.0074860004"
"178","0.0078649732","0.0078649732","0.0078649732"
"179","0.0077657391","0.0077657391","0.0077657391"
"180","0.0078759413","0.0078759413","0.0078759413"
"181","0.007813244","0.007813244","0.007813244"
"182","0.0074189313","0.0074189313","0.0074189313"
"183","0.0078100279","0.0078100279","0.0078100279"
"184","0.0076288584","0.0076288584","0.0076288584"
"185","0.0075184858","0.0075184858","0.0075184858"
"186","0.0082644765","0.0082644765","0.0082644765"
"187","0.0078418516","0.0078418516","0.0078418516"
"188","0.0083488777","0.0083488777","0.0083488777"
"189","0.0080488198","0.0080488198","0.0080488198"
"190","0.0080174719","0.0080174719","0.0080174719"
"191","0.0079445689","0.0079445689","0.0079445689"
"192","0.0073761769","0.0073761769","0.0073761769"
"193","0.0077257208","0.0077257208","0.0077257208"
"194","0.0081326133","0.0081326133","0.0081326133"
"195","0.0079340247","0.0079340247","0.0079340247"
"196","0.0080065345","0.0080065345","0.0080065345"
"197","0.0073150171","0.0073150171","0.0073150171"
"198","0.0080446049","0.0080446049","0.0080446049"
"199","0.0079644634","0.0079644634","0.0079644634"
"200","0.0078632121","0.0078632121","0.0078632121"
"201","0.0078882673","0.0078882673","0.0078882673"
"202","0.007119634","0.007119634","0.007119634"
"203","0.007761325","0.007761325","0.007761325"
"204","0.0081455494","0.0081455494","0.0081455494"
"205","0.0078744835","0.0078744835","0.0078744835"
"206","0.0084069398","0.0084069398","0.0084069398"
"207","0.0078173839","0.0078173839","0.0078173839"
"208","0.0077463424","0.0077463424","0.0077463424"
"209","0.0073801969","0.0073801969","0.0073801969"
"210","0.007962263","0.007962263","0.007962263"
"211","0.007614842","0.007614842","0.007614842"
"212","0.0077120604","0.0077120604","0.0077120604"
"213","0.0074612701","0.0074612701","0.0074612701"
"214","0.008098265","0.008098265","0.008098265"
"215","0.0075235771","0.0075235771","0.0075235771"
"216","0.0079854369","0.0079854369","0.0079854369"
"217","0.0082641801","0.0082641801","0.0082641801"
"218","0.0077452622","0.0077452622","0.0077452622"
"219","0.0077512245","0.0077512245","0.0077512245"
"220","0.0074896036","0.0074896036","0.0074896036"
"221","0.0075521094","0.0075521094","0.0075521094"
"222","0.0078366061","0.0078366061","0.0078366061"
"223","0.0076899974","0.0076899974","0.0076899974"
"224","0.0073766104","0.0073766104","0.0073766104"
"225","0.0075998734","0.0075998734","0.0075998734"
"226","0.008257732","0.008257732","0.008257732"
"227","0.008001633","0.008001633","0.008001633"
"228","0.0078758553","0.0078758553","0.0078758553"
"229","0.0077721802","0.0077721802","0.0077721802"
"230","0.0077631099","0.0077631099","0.0077631099"
"231","0.007532012","0.007532012","0.007532012"
"232","0.0076177224","0.0076177224","0.0076177224"
"233","0.0072975278","0.0072975278","0.0072975278"
"234","0.0078060574","0.0078060574","0.0078060574"
"235","0.0075061139","0.0075061139","0.0075061139"
"236","0.0077915902","0.0077915902","0.0077915902"
"237","0.0074368748","0.0074368748","0.0074368748"
"238","0.0078011692","0.0078011692","0.0078011692"
"239","0.0075236162","0.0075236162","0.0075236162"
"240","0.0070696914","0.0070696914","0.0070696914"
"241","0.007769361","0.007769361","0.007769361"
"242","0.0076009924","0.0076009924","0.0076009924"
"243","0.0082440335","0.0082440335","0.0082440335"
"244","0.007447742","0.007447742","0.007447742"
"245","0.0075606658","0.0075606658","0.0075606658"
"246","0.0076671422","0.0076671422","0.0076671422"
"247","0.0074748292","0.0074748292","0.0074748292"
"248","0.0073825248","0.0073825248","0.0073825248"
"249","0.0076871368","0.0076871368","0.0076871368"
"250","0.0074336074","0.0074336074","0.0074336074"
"251","0.0075068381","0.0075068381","0.0075068381"
"252","0.0074155894","0.0074155894","0.0074155894"
"253","0.0076677335","0.0076677335","0.0076677335"
"254","0.0080584229","0.0080584229","0.0080584229"
"255","0.0078620627","0.0078620627","0.0078620627"
"256","0.0072882218","0.0072882218","0.0072882218"
"257","0.0078435458","0.0078435458","0.0078435458"
"258","0.007586226","0.007586226","0.007586226"
"259","0.0076356962","0.0076356962","0.0076356962"
"260","0.0075898703","0.0075898703","0.0075898703"
"261","0.0076000696","0.0076000696","0.0076000696"
"262","0.0080576034","0.0080576034","0.0080576034"
"263","0.0078466296","0.0078466296","0.0078466296"
"264","0.0080850263","0.0080850263","0.0080850263"
"265","0.0072753499","0.0072753499","0.0072753499"
"266","0.0080046493","0.0080046493","0.0080046493"
"267","0.0083558242","0.0083558242","0.0083558242"
"268","0.0072990657","0.0072990657","0.0072990657"
"269","0.0083114819","0.0083114819","0.0083114819"
"270","0.0078047219","0.0078047219","0.0078047219"
"271","0.0079075155","0.0079075155","0.0079075155"
"272","0.0073529404","0.0073529404","0.0073529404"
"273","0.0081619844","0.0081619844","0.0081619844"
"274","0.007272898","0.007272898","0.007272898"
"275","0.0080537216","0.0080537216","0.0080537216"
"276","0.0075644605","0.0075644605","0.0075644605"
"277","0.007612472","0.007612472","0.007612472"
"278","0.0074790909","0.0074790909","0.0074790909"
"279","0.0080159511","0.0080159511","0.0080159511"
"280","0.0078353911","0.0078353911","0.0078353911"
"281","0.0075418826","0.0075418826","0.0075418826"
"282","0.0074109078","0.0074109078","0.0074109078"
"283","0.0077065164","0.0077065164","0.0077065164"
"284","0.0076401226","0.0076401226","0.0076401226"
"285","0.0074850394","0.0074850394","0.0074850394"
"286","0.0073708422","0.0073708422","0.0073708422"
"287","0.007308749","0.007308749","0.007308749"
"288","0.0073791832","0.0073791832","0.0073791832"
"289","0.007686284","0.007686284","0.007686284"
"290","0.0074302339","0.0074302339","0.0074302339"
"291","0.0083759293","0.0083759293","0.0083759293"
"292","0.0076835556","0.0076835556","0.0076835556"
"293","0.0078185961","0.0078185961","0.0078185961"
"294","0.0072637429","0.0072637429","0.0072637429"
"295","0.0073060805","0.0073060805","0.0073060805"
"296","0.0076686994","0.0076686994","0.0076686994"
"297","0.0076472463","0.0076472463","0.0076472463"
"298","0.0079427824","0.0079427824","0.0079427824"
"299","0.0078705951","0.0078705951","0.0078705951"
"300","0.0074194551","0.0074194551","0.0074194551"
"301","0.0074728897","0.0074728897","0.0074728897"
"302","0.0079825745","0.0079825745","0.0079825745"
"303","0.0077541009","0.0077541009","0.0077541009"
"304","0.0076447742","0.0076447742","0.0076447742"
"305","0.007288743","0.007288743","0.007288743"
"306","0.0075469016","0.0075469016","0.0075469016"
"307","0.0076473347","0.0076473347","0.0076473347"
"308","0.0075929368","0.0075929368","0.0075929368"
"309","0.0078751058","0.0078751058","0.0078751058"
"310","0.0078077009","0.0078077009","0.0078077009"
"311","0.0076527713","0.0076527713","0.0076527713"
"312","0.0078378936","0.0078378936","0.0078378936"
"313","0.0079153909","0.0079153909","0.0079153909"
"314","0.0075423368","0.0075423368","0.0075423368"
"315","0.008071168","0.008071168","0.008071168"
"316","0.0074526598","0.0074526598","0.0074526598"
"317","0.0070701239","0.0070701239","0.0070701239"
"318","0.0076606471","0.0076606471","0.0076606471"
"319","0.0074370392","0.0074370392","0.0074370392"
"320","0.0077716678","0.0077716678","0.0077716678"
"321","0.0075617624","0.0075617624","0.0075617624"
"322","0.0073283238","0.0073283238","0.0073283238"
"323","0.0081729957","0.0081729957","0.0081729957"
"324","0.0079394875","0.0079394875","0.0079394875"
"325","0.0078471354","0.0078471354","0.0078471354"
"326","0.0078987695","0.0078987695","0.0078987695"
"327","0.0073415016","0.0073415016","0.0073415016"
"328","0.0077766857","0.0077766857","0.0077766857"
"329","0.0074856591","0.0074856591","0.0074856591"
"330","0.008243643","0.008243643","0.008243643"
"331","0.0079501805","0.0079501805","0.0079501805"
"332","0.0076050139","0.0076050139","0.0076050139"
"333","0.0083768032","0.0083768032","0.0083768032"
"334","0.0076579922","0.0076579922","0.0076579922"
"335","0.0089782851","0.0089782851","0.0089782851"
"336","0.0077989205","0.0077989205","0.0077989205"
"337","0.0080527371","0.0080527371","0.0080527371"
"338","0.007273117","0.007273117","0.007273117"
"339","0.0080320486","0.0080320486","0.0080320486"
"340","0.0072443073","0.0072443073","0.0072443073"
"341","0.0074414906","0.0074414906","0.0074414906"
"342","0.0074240139","0.0074240139","0.0074240139"
"343","0.00766976","0.00766976","0.00766976"
"344","0.0078202128","0.0078202128","0.0078202128"
"345","0.0075774336","0.0075774336","0.0075774336"
"346","0.0077376679","0.0077376679","0.0077376679"
"347","0.0078395918","0.0078395918","0.0078395918"
"348","0.00709459","0.00709459","0.00709459"
"349","0.0073893804","0.0073893804","0.0073893804"
"350","0.0080199901","0.0080199901","0.0080199901"
"351","0.0077495438","0.0077495438","0.0077495438"
"352","0.0078126826","0.0078126826","0.0078126826"
"353","0.0076405924","0.0076405924","0.0076405924"
"354","0.0070799637","0.0070799637","0.0070799637"
"355","0.008115889","0.008115889","0.008115889"
"356","0.007552011","0.007552011","0.007552011"
"357","0.007402136","0.007402136","0.007402136"
"358","0.007812164","0.007812164","0.007812164"
"359","0.0075167212","0.0075167212","0.0075167212"
"360","0.0075251518","0.0075251518","0.0075251518"
"361","0.0078962749","0.0078962749","0.0078962749"
"362","0.0072116323","0.0072116323","0.0072116323"
"363","0.0075032537","0.0075032537","0.0075032537"
"364","0.0076149739","0.0076149739","0.0076149739"
"365","0.0080582481","0.0080582481","0.0080582481"
"366","0.0075746192","0.0075746192","0.0075746192"
"367","0.0080154333","0.0080154333","0.0080154333"
"368","0.0077164661","0.0077164661","0.0077164661"
"369","0.0082458019","0.0082458019","0.0082458019"
"370","0.0078848582","0.0078848582","0.0078848582"
"371","0.0078375729","0.0078375729","0.0078375729"
"372","0.0080912636","0.0080912636","0.0080912636"
"373","0.0078759482","0.0078759482","0.0078759482"
"374","0.0084338992","0.0084338992","0.0084338992"
"375","0.0076474438","0.0076474438","0.0076474438"
"376","0.0075421824","0.0075421824","0.0075421824"
"377","0.0078410911","0.0078410911","0.0078410911"
"378","0.008385113","0.008385113","0.008385113"
"379","0.0070092862","0.0070092862","0.0070092862"
"380","0.0077088605","0.0077088605","0.0077088605"
"381","0.0069148988","0.0069148988","0.0069148988"
"382","0.0074316228","0.0074316228","0.0074316228"
"383","0.0081418591","0.0081418591","0.0081418591"
"384","0.0073479598","0.0073479598","0.0073479598"
"385","0.0082941266","0.0082941266","0.0082941266"
"386","0.008420867","0.008420867","0.008420867"
"387","0.0075841479","0.0075841479","0.0075841479"
"388","0.0078964197","0.0078964197","0.0078964197"
"389","0.0077700868","0.0077700868","0.0077700868"
"390","0.0079312759","0.0079312759","0.0079312759"
"391","0.0075237636","0.0075237636","0.0075237636"
"392","0.0077624849","0.0077624849","0.0077624849"
"393","0.0079044851","0.0079044851","0.0079044851"
"394","0.0076081061","0.0076081061","0.0076081061"
"395","0.0070508246","0.0070508246","0.0070508246"
"396","0.0080748532","0.0080748532","0.0080748532"
"397","0.0072918769","0.0072918769","0.0072918769"
"398","0.0078128661","0.0078128661","0.0078128661"
"399","0.0073959917","0.0073959917","0.0073959917"
"400","0.0073620688","0.0073620688","0.0073620688"
"401","0.0077200106","0.0077200106","0.0077200106"
"402","0.0080636052","0.0080636052","0.0080636052"
"403","0.0077095428","0.0077095428","0.0077095428"
"404","0.0074520612","0.0074520612","0.0074520612"
"405","0.0078239331","0.0078239331","0.0078239331"
"406","0.0076569168","0.0076569168","0.0076569168"
"407","0.0078016547","0.0078016547","0.0078016547"
"408","0.0072665763","0.0072665763","0.0072665763"
"409","0.0079561034","0.0079561034","0.0079561034"
"410","0.0082067462","0.0082067462","0.0082067462"
"411","0.007517612","0.007517612","0.007517612"
"412","0.0073687156","0.0073687156","0.0073687156"
"413","0.0087567353","0.0087567353","0.0087567353"
"414","0.0072974816","0.0072974816","0.0072974816"
"415","0.007278298","0.007278298","0.007278298"
"416","0.0078515607","0.0078515607","0.0078515607"
"417","0.0071567831","0.0071567831","0.0071567831"
"418","0.0075796009","0.0075796009","0.0075796009"
"419","0.0076014009","0.0076014009","0.0076014009"
"420","0.0076450672","0.0076450672","0.0076450672"
"421","0.0078705834","0.0078705834","0.0078705834"
"422","0.007258039","0.007258039","0.007258039"
"423","0.0079826549","0.0079826549","0.0079826549"
"424","0.0075380166","0.0075380166","0.0075380166"
"425","0.00787721","0.00787721","0.00787721"
"426","0.0077726735","0.0077726735","0.0077726735"
"427","0.0075448556","0.0075448556","0.0075448556"
"428","0.0076672173","0.0076672173","0.0076672173"
"429","0.007457539","0.007457539","0.007457539"
"430","0.007736589","0.007736589","0.007736589"
"431","0.0075346903","0.0075346903","0.0075346903"
"432","0.0082025466","0.0082025466","0.0082025466"
"433","0.0075842964","0.0075842964","0.0075842964"
"434","0.0082347574","0.0082347574","0.0082347574"
"435","0.0082060971","0.0082060971","0.0082060971"
"436","0.0077405231","0.0077405231","0.0077405231"
"437","0.0076371893","0.0076371893","0.0076371893"
"438","0.0078840944","0.0078840944","0.0078840944"
"439","0.0073858023","0.0073858023","0.0073858023"
"440","0.0077886998","0.0077886998","0.0077886998"
"441","0.0079699394","0.0079699394","0.0079699394"
"442","0.0074221303","0.0074221303","0.0074221303"
"443","0.0082962837","0.0082962837","0.0082962837"
"444","0.008147406","0.008147406","0.008147406"
"445","0.0079471837","0.0079471837","0.0079471837"
"446","0.0077392897","0.0077392897","0.0077392897"
"447","0.0076714086","0.0076714086","0.0076714086"
"448","0.0072254237","0.0072254237","0.0072254237"
"449","0.0084344788","0.0084344788","0.0084344788"
"450","0.0079426573","0.0079426573","0.0079426573"
"451","0.0074093635","0.0074093635","0.0074093635"
"452","0.00778485","0.00778485","0.00778485"
"453","0.0075640574","0.0075640574","0.0075640574"
"454","0.0081047639","0.0081047639","0.0081047639"
"455","0.0081006562","0.0081006562","0.0081006562"
"456","0.0077203936","0.0077203936","0.0077203936"
"457","0.0075889715","0.0075889715","0.0075889715"
"458","0.0077575103","0.0077575103","0.0077575103"
"459","0.0072536652","0.0072536652","0.0072536652"
"460","0.0079133759","0.0079133759","0.0079133759"
"461","0.0079282612","0.0079282612","0.0079282612"
"462","0.0075829918","0.0075829918","0.0075829918"
"463","0.0074387398","0.0074387398","0.0074387398"
"464","0.0077662338","0.0077662338","0.0077662338"
"465","0.0076663818","0.0076663818","0.0076663818"
"466","0.0077747162","0.0077747162","0.0077747162"
"467","0.0069538701","0.0069538701","0.0069538701"
"468","0.0076212411","0.0076212411","0.0076212411"
"469","0.0073870244","0.0073870244","0.0073870244"
"470","0.0076525524","0.0076525524","0.0076525524"
"471","0.007497388","0.007497388","0.007497388"
"472","0.0076152962","0.0076152962","0.0076152962"
"473","0.0075759353","0.0075759353","0.0075759353"
"474","0.0080155386","0.0080155386","0.0080155386"
"475","0.0080442867","0.0080442867","0.0080442867"
"476","0.0078272001","0.0078272001","0.0078272001"
"477","0.0073998094","0.0073998094","0.0073998094"
"478","0.0083381442","0.0083381442","0.0083381442"
"479","0.0078889653","0.0078889653","0.0078889653"
"480","0.0076148842","0.0076148842","0.0076148842"
"481","0.0078148556","0.0078148556","0.0078148556"
"482","0.0078065202","0.0078065202","0.0078065202"
"483","0.0080904794","0.0080904794","0.0080904794"
"484","0.0074391096","0.0074391096","0.0074391096"
"485","0.0081367234","0.0081367234","0.0081367234"
"486","0.0074888858","0.0074888858","0.0074888858"
"487","0.0075264306","0.0075264306","0.0075264306"
"488","0.0076344706","0.0076344706","0.0076344706"
"489","0.0072616168","0.0072616168","0.0072616168"
"490","0.007899274","0.007899274","0.007899274"
"491","0.0074121009","0.0074121009","0.0074121009"
"492","0.0076587964","0.0076587964","0.0076587964"
"493","0.0079193221","0.0079193221","0.0079193221"
"494","0.0079253504","0.0079253504","0.0079253504"
"495","0.0081309919","0.0081309919","0.0081309919"
"496","0.0080097716","0.0080097716","0.0080097716"
"497","0.0076844364","0.0076844364","0.0076844364"
"498","0.0080612588","0.0080612588","0.0080612588"
"499","0.0080232398","0.0080232398","0.0080232398"
