"Step","PPO_short_test_track - return_train","PPO_short_test_track - return_train__MIN","PPO_short_test_track - return_train__MAX"
"0","1.8699999582","1.8699999582","1.8699999582"
"1","1.8699999582","1.8699999582","1.8699999582"
"2","0.0099999998","0.0099999998","0.0099999998"
"3","2.1399999522","2.1399999522","2.1399999522"
"4","0.1399999969","0.1399999969","0.1399999969"
"5","0.2299999949","0.2299999949","0.2299999949"
"6","0.0799999982","0.0799999982","0.0799999982"
"7","0.4099999908","0.4099999908","0.4099999908"
"8","0.1499999966","0.1499999966","0.1499999966"
"9","0","0","0"
"10","0.269999994","0.269999994","0.269999994"
"11","0.2499999944","0.2499999944","0.2499999944"
"12","0","0","0"
"13","0.269999994","0.269999994","0.269999994"
"14","0.1299999971","0.1299999971","0.1299999971"
"15","0.1299999971","0.1299999971","0.1299999971"
"16","0.0799999982","0.0799999982","0.0799999982"
"17","1.429999968","1.429999968","1.429999968"
"18","0.4199999906","0.4199999906","0.4199999906"
"19","0.0699999984","0.0699999984","0.0699999984"
"20","0.1099999975","0.1099999975","0.1099999975"
"21","0.1099999975","0.1099999975","0.1099999975"
"22","0","0","0"
"23","0.489999989","0.489999989","0.489999989"
"24","0.0799999982","0.0799999982","0.0799999982"
"25","0.089999998","0.089999998","0.089999998"
"26","1.5599999651","1.5599999651","1.5599999651"
"27","0.0199999996","0.0199999996","0.0199999996"
"28","0.1999999955","0.1999999955","0.1999999955"
"29","0.0699999984","0.0699999984","0.0699999984"
"30","0","0","0"
"31","0.3699999917","0.3699999917","0.3699999917"
"32","0.5399999879","0.5399999879","0.5399999879"
"33","3.6499999184","3.6499999184","3.6499999184"
"34","0.7099999841","0.7099999841","0.7099999841"
"35","0.0499999989","0.0499999989","0.0499999989"
"36","0.3099999931","0.3099999931","0.3099999931"
"37","0.2299999949","0.2299999949","0.2299999949"
"38","0","0","0"
"39","1.6299999636","1.6299999636","1.6299999636"
"40","3.3499999251","3.3499999251","3.3499999251"
"41","0.8599999808","0.8599999808","0.8599999808"
"42","3.0299999323","3.0299999323","3.0299999323"
"43","0.3799999915","0.3799999915","0.3799999915"
"44","0.0499999989","0.0499999989","0.0499999989"
"45","0.4699999895","0.4699999895","0.4699999895"
"46","0.1199999973","0.1199999973","0.1199999973"
"47","0","0","0"
"48","0.2399999946","0.2399999946","0.2399999946"
"49","0","0","0"
"50","0.4799999893","0.4799999893","0.4799999893"
"51","0.2599999942","0.2599999942","0.2599999942"
"52","0","0","0"
"53","0.6799999848","0.6799999848","0.6799999848"
"54","0.7399999835","0.7399999835","0.7399999835"
"55","0.4099999908","0.4099999908","0.4099999908"
"56","1.2399999723","1.2399999723","1.2399999723"
"57","1.699999962","1.699999962","1.699999962"
"58","0.669999985","0.669999985","0.669999985"
"59","0.1099999975","0.1099999975","0.1099999975"
"60","0.4799999893","0.4799999893","0.4799999893"
"61","0.4399999902","0.4399999902","0.4399999902"
"62","0.1399999969","0.1399999969","0.1399999969"
"63","0.0499999989","0.0499999989","0.0499999989"
"64","2.8299999367","2.8299999367","2.8299999367"
"65","0.8399999812","0.8399999812","0.8399999812"
"66","0.269999994","0.269999994","0.269999994"
"67","0","0","0"
"68","0","0","0"
"69","0.9799999781","0.9799999781","0.9799999781"
"70","0.2799999937","0.2799999937","0.2799999937"
"71","0.0299999993","0.0299999993","0.0299999993"
"72","0.1299999971","0.1299999971","0.1299999971"
"73","0.1499999966","0.1499999966","0.1499999966"
"74","0.1299999971","0.1299999971","0.1299999971"
"75","1.9799999557","1.9799999557","1.9799999557"
"76","0.6599999852","0.6599999852","0.6599999852"
"77","0.5599999875","0.5599999875","0.5599999875"
"78","0.1399999969","0.1399999969","0.1399999969"
"79","0.0099999998","0.0099999998","0.0099999998"
"80","2.1499999519","2.1499999519","2.1499999519"
"81","0.2399999946","0.2399999946","0.2399999946"
"82","0.4199999906","0.4199999906","0.4199999906"
"83","0.9799999781","0.9799999781","0.9799999781"
"84","0","0","0"
"85","0","0","0"
"86","0.089999998","0.089999998","0.089999998"
"87","0.2599999942","0.2599999942","0.2599999942"
"88","0.5999999866","0.5999999866","0.5999999866"
"89","0.7199999839","0.7199999839","0.7199999839"
"90","0.4199999906","0.4199999906","0.4199999906"
"91","0.8099999819","0.8099999819","0.8099999819"
"92","0.179999996","0.179999996","0.179999996"
"93","0.2999999933","0.2999999933","0.2999999933"
"94","0.4199999906","0.4199999906","0.4199999906"
"95","0.2299999949","0.2299999949","0.2299999949"
"96","0.269999994","0.269999994","0.269999994"
"97","0.0499999989","0.0499999989","0.0499999989"
"98","0","0","0"
"99","1.209999973","1.209999973","1.209999973"
"100","0.8799999803","0.8799999803","0.8799999803"
"101","0.7899999823","0.7899999823","0.7899999823"
"102","0.0199999996","0.0199999996","0.0199999996"
"103","0.179999996","0.179999996","0.179999996"
"104","0.4599999897","0.4599999897","0.4599999897"
"105","0.2299999949","0.2299999949","0.2299999949"
"106","0.1999999955","0.1999999955","0.1999999955"
"107","0.2299999949","0.2299999949","0.2299999949"
"108","0.4099999908","0.4099999908","0.4099999908"
"109","0.7399999835","0.7399999835","0.7399999835"
"110","0.359999992","0.359999992","0.359999992"
"111","0.0099999998","0.0099999998","0.0099999998"
"112","0.3399999924","0.3399999924","0.3399999924"
"113","0.0699999984","0.0699999984","0.0699999984"
"114","0.0099999998","0.0099999998","0.0099999998"
"115","0.9599999785","0.9599999785","0.9599999785"
"116","0.0199999996","0.0199999996","0.0199999996"
"117","0.6999999844","0.6999999844","0.6999999844"
"118","1.519999966","1.519999966","1.519999966"
"119","0.0399999991","0.0399999991","0.0399999991"
"120","0.0099999998","0.0099999998","0.0099999998"
"121","1.7599999607","1.7599999607","1.7599999607"
"122","0.2299999949","0.2299999949","0.2299999949"
"123","0.8099999819","0.8099999819","0.8099999819"
"124","2.059999954","2.059999954","2.059999954"
"125","0","0","0"
"126","0.0299999993","0.0299999993","0.0299999993"
"127","0","0","0"
"128","0.1499999966","0.1499999966","0.1499999966"
"129","0.1199999973","0.1199999973","0.1199999973"
"130","0.4699999895","0.4699999895","0.4699999895"
"131","0.1199999973","0.1199999973","0.1199999973"
"132","0","0","0"
"133","1.5899999645","1.5899999645","1.5899999645"
"134","0","0","0"
"135","0.4399999902","0.4399999902","0.4399999902"
"136","0.089999998","0.089999998","0.089999998"
"137","0.1399999969","0.1399999969","0.1399999969"
"138","0","0","0"
"139","0.359999992","0.359999992","0.359999992"
"140","0.489999989","0.489999989","0.489999989"
"141","0.089999998","0.089999998","0.089999998"
"142","0.1399999969","0.1399999969","0.1399999969"
"143","0.0199999996","0.0199999996","0.0199999996"
"144","1.1699999738","1.1699999738","1.1699999738"
"145","0.3399999924","0.3399999924","0.3399999924"
"146","2.4399999455","2.4399999455","2.4399999455"
"147","0","0","0"
"148","0.1299999971","0.1299999971","0.1299999971"
"149","0.2399999946","0.2399999946","0.2399999946"
"150","1.0899999756","1.0899999756","1.0899999756"
"151","0.9699999783","0.9699999783","0.9699999783"
"152","0.6399999857","0.6399999857","0.6399999857"
"153","0.089999998","0.089999998","0.089999998"
"154","0.2499999944","0.2499999944","0.2499999944"
"155","0.0099999998","0.0099999998","0.0099999998"
"156","0.0299999993","0.0299999993","0.0299999993"
"157","0.0699999984","0.0699999984","0.0699999984"
"158","2.2699999493","2.2699999493","2.2699999493"
"159","0.7999999821","0.7999999821","0.7999999821"
"160","0","0","0"
"161","0.9299999792","0.9299999792","0.9299999792"
"162","0.2499999944","0.2499999944","0.2499999944"
"163","0.1299999971","0.1299999971","0.1299999971"
"164","0.8099999819","0.8099999819","0.8099999819"
"165","1.6899999622","1.6899999622","1.6899999622"
"166","0.0999999978","0.0999999978","0.0999999978"
"167","0.6999999844","0.6999999844","0.6999999844"
"168","0.4299999904","0.4299999904","0.4299999904"
"169","0.2099999953","0.2099999953","0.2099999953"
"170","0.2899999935","0.2899999935","0.2899999935"
"171","1.4699999671","1.4699999671","1.4699999671"
"172","0","0","0"
"173","0.0399999991","0.0399999991","0.0399999991"
"174","0.0499999989","0.0499999989","0.0499999989"
"175","0.3499999922","0.3499999922","0.3499999922"
"176","0.1699999962","0.1699999962","0.1699999962"
"177","0.089999998","0.089999998","0.089999998"
"178","3.0699999314","3.0699999314","3.0699999314"
"179","0.7199999839","0.7199999839","0.7199999839"
"180","0","0","0"
"181","0.2399999946","0.2399999946","0.2399999946"
"182","0.1199999973","0.1199999973","0.1199999973"
"183","1.0699999761","1.0699999761","1.0699999761"
"184","1.8099999595","1.8099999595","1.8099999595"
"185","0.4099999908","0.4099999908","0.4099999908"
"186","0.089999998","0.089999998","0.089999998"
"187","0.669999985","0.669999985","0.669999985"
"188","0.2899999935","0.2899999935","0.2899999935"
"189","0.9899999779","0.9899999779","0.9899999779"
"190","0","0","0"
"191","0.6099999864","0.6099999864","0.6099999864"
"192","0","0","0"
"193","0.0099999998","0.0099999998","0.0099999998"
"194","0.489999989","0.489999989","0.489999989"
"195","0.4999999888","0.4999999888","0.4999999888"
"196","0.2599999942","0.2599999942","0.2599999942"
"197","0.2399999946","0.2399999946","0.2399999946"
"198","0.1099999975","0.1099999975","0.1099999975"
"199","0.0199999996","0.0199999996","0.0199999996"
"200","0.3499999922","0.3499999922","0.3499999922"
"201","0.2299999949","0.2299999949","0.2299999949"
"202","0.3499999922","0.3499999922","0.3499999922"
"203","0.3899999913","0.3899999913","0.3899999913"
"204","0.2799999937","0.2799999937","0.2799999937"
"205","0.0299999993","0.0299999993","0.0299999993"
"206","0.939999979","0.939999979","0.939999979"
"207","0.1999999955","0.1999999955","0.1999999955"
"208","0.3399999924","0.3399999924","0.3399999924"
"209","0.1999999955","0.1999999955","0.1999999955"
"210","0.089999998","0.089999998","0.089999998"
"211","0.3399999924","0.3399999924","0.3399999924"
"212","0.1199999973","0.1199999973","0.1199999973"
"213","0.0199999996","0.0199999996","0.0199999996"
"214","0","0","0"
"215","1.1599999741","1.1599999741","1.1599999741"
"216","0.3199999928","0.3199999928","0.3199999928"
"217","0.0399999991","0.0399999991","0.0399999991"
"218","1.1699999738","1.1699999738","1.1699999738"
"219","0.089999998","0.089999998","0.089999998"
"220","0.0799999982","0.0799999982","0.0799999982"
"221","1.029999977","1.029999977","1.029999977"
"222","0.7099999841","0.7099999841","0.7099999841"
"223","0.7799999826","0.7799999826","0.7799999826"
"224","0.2299999949","0.2299999949","0.2299999949"
"225","0","0","0"
"226","0.4199999906","0.4199999906","0.4199999906"
"227","0.2499999944","0.2499999944","0.2499999944"
"228","0.359999992","0.359999992","0.359999992"
"229","0.3499999922","0.3499999922","0.3499999922"
"230","0.2499999944","0.2499999944","0.2499999944"
"231","0.3899999913","0.3899999913","0.3899999913"
"232","0.3699999917","0.3699999917","0.3699999917"
"233","1.0699999761","1.0699999761","1.0699999761"
"234","0.3699999917","0.3699999917","0.3699999917"
"235","0.1399999969","0.1399999969","0.1399999969"
"236","0.0199999996","0.0199999996","0.0199999996"
"237","0.1099999975","0.1099999975","0.1099999975"
"238","0.2199999951","0.2199999951","0.2199999951"
"239","0.1699999962","0.1699999962","0.1699999962"
"240","0.3199999928","0.3199999928","0.3199999928"
"241","1.1499999743","1.1499999743","1.1499999743"
"242","0.8199999817","0.8199999817","0.8199999817"
"243","0","0","0"
"244","0.7499999832","0.7499999832","0.7499999832"
"245","0.2799999937","0.2799999937","0.2799999937"
"246","0.4999999888","0.4999999888","0.4999999888"
"247","0.2399999946","0.2399999946","0.2399999946"
"248","1.029999977","1.029999977","1.029999977"
"249","1.3499999698","1.3499999698","1.3499999698"
"250","0.0599999987","0.0599999987","0.0599999987"
"251","0.3899999913","0.3899999913","0.3899999913"
"252","0.8099999819","0.8099999819","0.8099999819"
"253","0.939999979","0.939999979","0.939999979"
"254","0.0499999989","0.0499999989","0.0499999989"
"255","0.1099999975","0.1099999975","0.1099999975"
"256","1.1599999741","1.1599999741","1.1599999741"
"257","0.8099999819","0.8099999819","0.8099999819"
"258","0.1499999966","0.1499999966","0.1499999966"
"259","0.269999994","0.269999994","0.269999994"
"260","0.6299999859","0.6299999859","0.6299999859"
"261","0.669999985","0.669999985","0.669999985"
"262","1.969999956","1.969999956","1.969999956"
"263","0.1699999962","0.1699999962","0.1699999962"
"264","2.4999999441","2.4999999441","2.4999999441"
"265","0.7799999826","0.7799999826","0.7799999826"
"266","0","0","0"
"267","0.1499999966","0.1499999966","0.1499999966"
"268","0.2199999951","0.2199999951","0.2199999951"
"269","0.1299999971","0.1299999971","0.1299999971"
"270","0","0","0"
"271","0.1699999962","0.1699999962","0.1699999962"
"272","0.179999996","0.179999996","0.179999996"
"273","0","0","0"
"274","0","0","0"
"275","0.0799999982","0.0799999982","0.0799999982"
"276","0.1099999975","0.1099999975","0.1099999975"
"277","0.4199999906","0.4199999906","0.4199999906"
"278","0.0999999978","0.0999999978","0.0999999978"
"279","0.9199999794","0.9199999794","0.9199999794"
"280","0.1499999966","0.1499999966","0.1499999966"
"281","0.2199999951","0.2199999951","0.2199999951"
"282","0.0099999998","0.0099999998","0.0099999998"
"283","0.1899999958","0.1899999958","0.1899999958"
"284","0.089999998","0.089999998","0.089999998"
"285","0.3499999922","0.3499999922","0.3499999922"
"286","0.3399999924","0.3399999924","0.3399999924"
"287","0","0","0"
"288","0","0","0"
"289","0","0","0"
"290","0.4699999895","0.4699999895","0.4699999895"
"291","0.0599999987","0.0599999987","0.0599999987"
"292","0.2199999951","0.2199999951","0.2199999951"
"293","0.2599999942","0.2599999942","0.2599999942"
"294","0.4299999904","0.4299999904","0.4299999904"
"295","0.8299999814","0.8299999814","0.8299999814"
"296","0.4299999904","0.4299999904","0.4299999904"
"297","0.3899999913","0.3899999913","0.3899999913"
"298","1.4099999685","1.4099999685","1.4099999685"
"299","0.1599999964","0.1599999964","0.1599999964"
"300","0.0999999978","0.0999999978","0.0999999978"
"301","0.9299999792","0.9299999792","0.9299999792"
"302","0","0","0"
"303","1.1899999734","1.1899999734","1.1899999734"
"304","0.3699999917","0.3699999917","0.3699999917"
"305","0.4199999906","0.4199999906","0.4199999906"
"306","0.5199999884","0.5199999884","0.5199999884"
"307","0.0199999996","0.0199999996","0.0199999996"
"308","0.2999999933","0.2999999933","0.2999999933"
"309","0.9299999792","0.9299999792","0.9299999792"
"310","1.1999999732","1.1999999732","1.1999999732"
"311","0.0999999978","0.0999999978","0.0999999978"
"312","0.3399999924","0.3399999924","0.3399999924"
"313","0.8399999812","0.8399999812","0.8399999812"
"314","0.4299999904","0.4299999904","0.4299999904"
"315","0.2299999949","0.2299999949","0.2299999949"
"316","0","0","0"
"317","0.0299999993","0.0299999993","0.0299999993"
"318","0","0","0"
"319","0.1099999975","0.1099999975","0.1099999975"
"320","1.6399999633","1.6399999633","1.6399999633"
"321","0.2599999942","0.2599999942","0.2599999942"
"322","0.4799999893","0.4799999893","0.4799999893"
"323","0.0099999998","0.0099999998","0.0099999998"
"324","1.3899999689","1.3899999689","1.3899999689"
"325","0.2599999942","0.2599999942","0.2599999942"
"326","1.1999999732","1.1999999732","1.1999999732"
"327","0.6499999855","0.6499999855","0.6499999855"
"328","0.2099999953","0.2099999953","0.2099999953"
"329","0.5599999875","0.5599999875","0.5599999875"
"330","0","0","0"
"331","0.7199999839","0.7199999839","0.7199999839"
"332","0.0799999982","0.0799999982","0.0799999982"
"333","0.0699999984","0.0699999984","0.0699999984"
"334","0.5899999868","0.5899999868","0.5899999868"
"335","0.0199999996","0.0199999996","0.0199999996"
"336","1.029999977","1.029999977","1.029999977"
"337","0","0","0"
"338","0.3899999913","0.3899999913","0.3899999913"
"339","0","0","0"
"340","0.7499999832","0.7499999832","0.7499999832"
"341","0.269999994","0.269999994","0.269999994"
"342","0.7399999835","0.7399999835","0.7399999835"
"343","0.0099999998","0.0099999998","0.0099999998"
"344","0.5299999882","0.5299999882","0.5299999882"
"345","3.2899999283","3.2899999283","3.2899999283"
"346","0.3999999911","0.3999999911","0.3999999911"
"347","0.2799999937","0.2799999937","0.2799999937"
"348","0","0","0"
"349","0.1399999969","0.1399999969","0.1399999969"
"350","0.5599999875","0.5599999875","0.5599999875"
"351","2.279999949","2.279999949","2.279999949"
"352","0.0299999993","0.0299999993","0.0299999993"
"353","1.3099999707","1.3099999707","1.3099999707"
"354","0","0","0"
"355","0.269999994","0.269999994","0.269999994"
"356","0.7799999826","0.7799999826","0.7799999826"
"357","0.7099999841","0.7099999841","0.7099999841"
"358","0.2099999953","0.2099999953","0.2099999953"
"359","1.7399999611","1.7399999611","1.7399999611"
"360","0.6199999861","0.6199999861","0.6199999861"
"361","0.0799999982","0.0799999982","0.0799999982"
"362","0.3099999931","0.3099999931","0.3099999931"
"363","0","0","0"
"364","0","0","0"
"365","1.3199999705","1.3199999705","1.3199999705"
"366","1.2799999714","1.2799999714","1.2799999714"
"367","0.0099999998","0.0099999998","0.0099999998"
"368","0.3799999915","0.3799999915","0.3799999915"
"369","0","0","0"
"370","0.0099999998","0.0099999998","0.0099999998"
"371","2.4099999461","2.4099999461","2.4099999461"
"372","0.0299999993","0.0299999993","0.0299999993"
"373","0.2199999951","0.2199999951","0.2199999951"
"374","0.0099999998","0.0099999998","0.0099999998"
"375","0.2199999951","0.2199999951","0.2199999951"
"376","0.3499999922","0.3499999922","0.3499999922"
"377","0.9199999794","0.9199999794","0.9199999794"
"378","1.4499999676","1.4499999676","1.4499999676"
"379","0.4399999902","0.4399999902","0.4399999902"
"380","0.2899999935","0.2899999935","0.2899999935"
"381","0.3799999915","0.3799999915","0.3799999915"
"382","0.5699999873","0.5699999873","0.5699999873"
"383","0.2999999933","0.2999999933","0.2999999933"
"384","0.0399999991","0.0399999991","0.0399999991"
"385","0.0499999989","0.0499999989","0.0499999989"
"386","0.1999999955","0.1999999955","0.1999999955"
"387","0.4199999906","0.4199999906","0.4199999906"
"388","0.0599999987","0.0599999987","0.0599999987"
"389","0.0399999991","0.0399999991","0.0399999991"
"390","1.6299999636","1.6299999636","1.6299999636"
"391","0.2199999951","0.2199999951","0.2199999951"
"392","0.1899999958","0.1899999958","0.1899999958"
"393","0.0599999987","0.0599999987","0.0599999987"
"394","0.2099999953","0.2099999953","0.2099999953"
"395","0.1499999966","0.1499999966","0.1499999966"
"396","0.5899999868","0.5899999868","0.5899999868"
"397","0","0","0"
"398","0.4299999904","0.4299999904","0.4299999904"
"399","1.1099999752","1.1099999752","1.1099999752"
"400","0.2799999937","0.2799999937","0.2799999937"
"401","0.3099999931","0.3099999931","0.3099999931"
"402","2.1999999508","2.1999999508","2.1999999508"
"403","0.0199999996","0.0199999996","0.0199999996"
"404","0","0","0"
"405","0.0099999998","0.0099999998","0.0099999998"
"406","0.1399999969","0.1399999969","0.1399999969"
"407","0.3999999911","0.3999999911","0.3999999911"
"408","0.5699999873","0.5699999873","0.5699999873"
"409","0.2299999949","0.2299999949","0.2299999949"
"410","0.2399999946","0.2399999946","0.2399999946"
"411","0.2399999946","0.2399999946","0.2399999946"
"412","0.1999999955","0.1999999955","0.1999999955"
"413","0.0699999984","0.0699999984","0.0699999984"
"414","0","0","0"
"415","0.5099999886","0.5099999886","0.5099999886"
"416","0","0","0"
"417","0.5499999877","0.5499999877","0.5499999877"
"418","0.7899999823","0.7899999823","0.7899999823"
"419","1.119999975","1.119999975","1.119999975"
"420","0","0","0"
"421","2.3099999484","2.3099999484","2.3099999484"
"422","0.1299999971","0.1299999971","0.1299999971"
"423","1.0499999765","1.0499999765","1.0499999765"
"424","0.3499999922","0.3499999922","0.3499999922"
"425","0.0199999996","0.0199999996","0.0199999996"
"426","0.3399999924","0.3399999924","0.3399999924"
"427","0","0","0"
"428","1.1299999747","1.1299999747","1.1299999747"
"429","0.5699999873","0.5699999873","0.5699999873"
"430","0","0","0"
"431","0.179999996","0.179999996","0.179999996"
"432","1.5799999647","1.5799999647","1.5799999647"
"433","0.0999999978","0.0999999978","0.0999999978"
"434","0.5899999868","0.5899999868","0.5899999868"
"435","0.9299999792","0.9299999792","0.9299999792"
"436","0.269999994","0.269999994","0.269999994"
"437","1.7399999611","1.7399999611","1.7399999611"
"438","0.4699999895","0.4699999895","0.4699999895"
"439","0.0099999998","0.0099999998","0.0099999998"
"440","0.2999999933","0.2999999933","0.2999999933"
"441","0.5899999868","0.5899999868","0.5899999868"
"442","0.0399999991","0.0399999991","0.0399999991"
"443","0.3699999917","0.3699999917","0.3699999917"
"444","0.1699999962","0.1699999962","0.1699999962"
"445","0.2199999951","0.2199999951","0.2199999951"
"446","0","0","0"
"447","0.4699999895","0.4699999895","0.4699999895"
"448","0.1899999958","0.1899999958","0.1899999958"
"449","0.1899999958","0.1899999958","0.1899999958"
"450","0.3899999913","0.3899999913","0.3899999913"
"451","0.6299999859","0.6299999859","0.6299999859"
"452","1.2199999727","1.2199999727","1.2199999727"
"453","0.1899999958","0.1899999958","0.1899999958"
"454","0.3299999926","0.3299999926","0.3299999926"
"455","0","0","0"
"456","0.1299999971","0.1299999971","0.1299999971"
"457","0.5999999866","0.5999999866","0.5999999866"
"458","0.0199999996","0.0199999996","0.0199999996"
"459","1.1399999745","1.1399999745","1.1399999745"
"460","3.1599999294","3.1599999294","3.1599999294"
"461","0","0","0"
"462","0.0699999984","0.0699999984","0.0699999984"
"463","0.4999999888","0.4999999888","0.4999999888"
"464","0.1999999955","0.1999999955","0.1999999955"
"465","0","0","0"
"466","0.0499999989","0.0499999989","0.0499999989"
"467","0.0099999998","0.0099999998","0.0099999998"
"468","0.5399999879","0.5399999879","0.5399999879"
"469","0.2999999933","0.2999999933","0.2999999933"
"470","0.0599999987","0.0599999987","0.0599999987"
"471","1.2999999709","1.2999999709","1.2999999709"
"472","0.3999999911","0.3999999911","0.3999999911"
"473","0.8399999812","0.8399999812","0.8399999812"
"474","0.6999999844","0.6999999844","0.6999999844"
"475","1.33999997","1.33999997","1.33999997"
"476","0.4399999902","0.4399999902","0.4399999902"
"477","0.7199999839","0.7199999839","0.7199999839"
"478","0.2599999942","0.2599999942","0.2599999942"
"479","0.5899999868","0.5899999868","0.5899999868"
"480","0.4199999906","0.4199999906","0.4199999906"
"481","0.0199999996","0.0199999996","0.0199999996"
"482","0.0099999998","0.0099999998","0.0099999998"
"483","0","0","0"
"484","1.5799999647","1.5799999647","1.5799999647"
"485","0.0199999996","0.0199999996","0.0199999996"
"486","0.4699999895","0.4699999895","0.4699999895"
"487","1.3499999698","1.3499999698","1.3499999698"
"488","2.8299999367","2.8299999367","2.8299999367"
"489","1.5099999662","1.5099999662","1.5099999662"
"490","0.7099999841","0.7099999841","0.7099999841"
"491","0.0399999991","0.0399999991","0.0399999991"
"492","0.9899999779","0.9899999779","0.9899999779"
"493","0","0","0"
"494","0.1999999955","0.1999999955","0.1999999955"
"495","0.0299999993","0.0299999993","0.0299999993"
"496","0.2199999951","0.2199999951","0.2199999951"
"497","0.1999999955","0.1999999955","0.1999999955"
"498","0.1899999958","0.1899999958","0.1899999958"
"499","0.1299999971","0.1299999971","0.1299999971"
"500","0","0","0"
"501","0.1499999966","0.1499999966","0.1499999966"
"502","0.7999999821","0.7999999821","0.7999999821"
"503","0.6999999844","0.6999999844","0.6999999844"
"504","0.2499999944","0.2499999944","0.2499999944"
