"Step","PPO_short_test_track - return_train","PPO_short_test_track - return_train__MIN","PPO_short_test_track - return_train__MAX"
"505","0.2399999946","0.2399999946","0.2399999946"
"506","0.6999999844","0.6999999844","0.6999999844"
"507","0.0199999996","0.0199999996","0.0199999996"
"508","0.2599999942","0.2599999942","0.2599999942"
"509","0.2399999946","0.2399999946","0.2399999946"
"510","0.3399999924","0.3399999924","0.3399999924"
"511","2.8299999367","2.8299999367","2.8299999367"
"512","0.7399999835","0.7399999835","0.7399999835"
"513","0.0099999998","0.0099999998","0.0099999998"
"514","0.0199999996","0.0199999996","0.0199999996"
"515","0.5699999873","0.5699999873","0.5699999873"
"516","0.3899999913","0.3899999913","0.3899999913"
"517","0.1299999971","0.1299999971","0.1299999971"
"518","0.2099999953","0.2099999953","0.2099999953"
"519","1.5499999654","1.5499999654","1.5499999654"
"520","0","0","0"
"521","0.1199999973","0.1199999973","0.1199999973"
"522","1.1999999732","1.1999999732","1.1999999732"
"523","0.1499999966","0.1499999966","0.1499999966"
"524","0.8999999799","0.8999999799","0.8999999799"
"525","0.4699999895","0.4699999895","0.4699999895"
"526","0.0099999998","0.0099999998","0.0099999998"
"527","0.0299999993","0.0299999993","0.0299999993"
"528","0","0","0"
"529","0.2899999935","0.2899999935","0.2899999935"
"530","0.0499999989","0.0499999989","0.0499999989"
"531","0.2499999944","0.2499999944","0.2499999944"
"532","1.5599999651","1.5599999651","1.5599999651"
"533","0.5699999873","0.5699999873","0.5699999873"
"534","0","0","0"
"535","0.7999999821","0.7999999821","0.7999999821"
"536","0","0","0"
"537","0.3399999924","0.3399999924","0.3399999924"
"538","0.7199999839","0.7199999839","0.7199999839"
"539","0.1599999964","0.1599999964","0.1599999964"
"540","0.7699999828","0.7699999828","0.7699999828"
"541","0","0","0"
"542","0.0099999998","0.0099999998","0.0099999998"
"543","1.3699999694","1.3699999694","1.3699999694"
"544","1.3999999687","1.3999999687","1.3999999687"
"545","0.1999999955","0.1999999955","0.1999999955"
"546","0.4699999895","0.4699999895","0.4699999895"
"547","0.0099999998","0.0099999998","0.0099999998"
"548","0","0","0"
"549","1.2199999727","1.2199999727","1.2199999727"
"550","0.7199999839","0.7199999839","0.7199999839"
"551","1.7799999602","1.7799999602","1.7799999602"
"552","0.1399999969","0.1399999969","0.1399999969"
"553","0.6399999857","0.6399999857","0.6399999857"
"554","0.8399999812","0.8399999812","0.8399999812"
"555","0.2399999946","0.2399999946","0.2399999946"
"556","0","0","0"
"557","0.0099999998","0.0099999998","0.0099999998"
"558","0.8599999808","0.8599999808","0.8599999808"
"559","0.6799999848","0.6799999848","0.6799999848"
"560","0.0799999982","0.0799999982","0.0799999982"
"561","0.089999998","0.089999998","0.089999998"
"562","0.2899999935","0.2899999935","0.2899999935"
"563","0.2099999953","0.2099999953","0.2099999953"
"564","0.2199999951","0.2199999951","0.2199999951"
"565","2.639999941","2.639999941","2.639999941"
"566","0.0099999998","0.0099999998","0.0099999998"
"567","0.1499999966","0.1499999966","0.1499999966"
"568","0.6199999861","0.6199999861","0.6199999861"
"569","0.5699999873","0.5699999873","0.5699999873"
"570","0.5499999877","0.5499999877","0.5499999877"
"571","0","0","0"
"572","0.0599999987","0.0599999987","0.0599999987"
"573","0.1299999971","0.1299999971","0.1299999971"
"574","1.33999997","1.33999997","1.33999997"
"575","1.6599999629","1.6599999629","1.6599999629"
"576","1.7799999602","1.7799999602","1.7799999602"
"577","0.0399999991","0.0399999991","0.0399999991"
"578","0.759999983","0.759999983","0.759999983"
"579","0.0299999993","0.0299999993","0.0299999993"
"580","0.2599999942","0.2599999942","0.2599999942"
"581","0.4299999904","0.4299999904","0.4299999904"
"582","0.1599999964","0.1599999964","0.1599999964"
"583","0.0699999984","0.0699999984","0.0699999984"
"584","3.0699999314","3.0699999314","3.0699999314"
"585","0.6099999864","0.6099999864","0.6099999864"
"586","0.5299999882","0.5299999882","0.5299999882"
"587","0.0099999998","0.0099999998","0.0099999998"
"588","0.1699999962","0.1699999962","0.1699999962"
"589","2.1499999519","2.1499999519","2.1499999519"
"590","1.2699999716","1.2699999716","1.2699999716"
"591","0.4699999895","0.4699999895","0.4699999895"
"592","0.2799999937","0.2799999937","0.2799999937"
"593","0.0099999998","0.0099999998","0.0099999998"
"594","0.1399999969","0.1399999969","0.1399999969"
"595","0.0999999978","0.0999999978","0.0999999978"
"596","0.359999992","0.359999992","0.359999992"
"597","0.2199999951","0.2199999951","0.2199999951"
"598","0.0099999998","0.0099999998","0.0099999998"
"599","0.1999999955","0.1999999955","0.1999999955"
"600","0.2599999942","0.2599999942","0.2599999942"
"601","0.3199999928","0.3199999928","0.3199999928"
"602","2.2899999488","2.2899999488","2.2899999488"
"603","0.0299999993","0.0299999993","0.0299999993"
"604","0.0199999996","0.0199999996","0.0199999996"
"605","1.0199999772","1.0199999772","1.0199999772"
"606","0.0199999996","0.0199999996","0.0199999996"
"607","0.1299999971","0.1299999971","0.1299999971"
"608","0.2499999944","0.2499999944","0.2499999944"
"609","0.3399999924","0.3399999924","0.3399999924"
"610","0.3299999926","0.3299999926","0.3299999926"
"611","0.2099999953","0.2099999953","0.2099999953"
"612","0.5499999877","0.5499999877","0.5499999877"
"613","0.0199999996","0.0199999996","0.0199999996"
"614","0.3499999922","0.3499999922","0.3499999922"
"615","0","0","0"
"616","1.1399999745","1.1399999745","1.1399999745"
"617","1.0799999759","1.0799999759","1.0799999759"
"618","0.4799999893","0.4799999893","0.4799999893"
"619","0.6999999844","0.6999999844","0.6999999844"
"620","0.4999999888","0.4999999888","0.4999999888"
"621","0.2099999953","0.2099999953","0.2099999953"
"622","0","0","0"
"623","0.1599999964","0.1599999964","0.1599999964"
"624","0","0","0"
"625","0.3799999915","0.3799999915","0.3799999915"
"626","0.0699999984","0.0699999984","0.0699999984"
"627","0.089999998","0.089999998","0.089999998"
"628","1.4399999678","1.4399999678","1.4399999678"
"629","0.8799999803","0.8799999803","0.8799999803"
"630","0.1699999962","0.1699999962","0.1699999962"
"631","2.1599999517","2.1599999517","2.1599999517"
"632","0.0299999993","0.0299999993","0.0299999993"
"633","1.879999958","1.879999958","1.879999958"
"634","1.5099999662","1.5099999662","1.5099999662"
"635","0","0","0"
"636","0.269999994","0.269999994","0.269999994"
"637","0","0","0"
"638","0","0","0"
"639","1.1999999732","1.1999999732","1.1999999732"
"640","0.8699999806","0.8699999806","0.8699999806"
"641","0.0699999984","0.0699999984","0.0699999984"
"642","0.089999998","0.089999998","0.089999998"
"643","1.9599999562","1.9599999562","1.9599999562"
"644","0.1399999969","0.1399999969","0.1399999969"
"645","0.0599999987","0.0599999987","0.0599999987"
"646","0.5199999884","0.5199999884","0.5199999884"
"647","0.2199999951","0.2199999951","0.2199999951"
"648","0.759999983","0.759999983","0.759999983"
"649","0.7499999832","0.7499999832","0.7499999832"
"650","0.3499999922","0.3499999922","0.3499999922"
"651","0.5199999884","0.5199999884","0.5199999884"
"652","0.3799999915","0.3799999915","0.3799999915"
"653","0.359999992","0.359999992","0.359999992"
"654","0.0399999991","0.0399999991","0.0399999991"
"655","0.579999987","0.579999987","0.579999987"
"656","0.2299999949","0.2299999949","0.2299999949"
"657","1.0099999774","1.0099999774","1.0099999774"
"658","1.0499999765","1.0499999765","1.0499999765"
"659","3.2399999276","3.2399999276","3.2399999276"
"660","0.6999999844","0.6999999844","0.6999999844"
"661","1.7199999616","1.7199999616","1.7199999616"
"662","2.5699999426","2.5699999426","2.5699999426"
"663","0.7999999821","0.7999999821","0.7999999821"
"664","0.4799999893","0.4799999893","0.4799999893"
"665","0.6999999844","0.6999999844","0.6999999844"
"666","1.1699999738","1.1699999738","1.1699999738"
"667","0.1899999958","0.1899999958","0.1899999958"
"668","0.0599999987","0.0599999987","0.0599999987"
"669","0.9999999776","0.9999999776","0.9999999776"
"670","0.0499999989","0.0499999989","0.0499999989"
"671","0.8799999803","0.8799999803","0.8799999803"
"672","0.4399999902","0.4399999902","0.4399999902"
"673","0.7899999823","0.7899999823","0.7899999823"
"674","0.3099999931","0.3099999931","0.3099999931"
"675","0.7299999837","0.7299999837","0.7299999837"
"676","0","0","0"
"677","0.0499999989","0.0499999989","0.0499999989"
"678","1.519999966","1.519999966","1.519999966"
"679","0","0","0"
"680","0.7199999839","0.7199999839","0.7199999839"
"681","0.2899999935","0.2899999935","0.2899999935"
"682","1.7499999609","1.7499999609","1.7499999609"
"683","0.3899999913","0.3899999913","0.3899999913"
"684","0.089999998","0.089999998","0.089999998"
"685","0.7299999837","0.7299999837","0.7299999837"
"686","0.0099999998","0.0099999998","0.0099999998"
"687","1.0499999765","1.0499999765","1.0499999765"
"688","0.8399999812","0.8399999812","0.8399999812"
"689","0.1499999966","0.1499999966","0.1499999966"
"690","0.9499999788","0.9499999788","0.9499999788"
"691","1.5799999647","1.5799999647","1.5799999647"
"692","0.3299999926","0.3299999926","0.3299999926"
"693","0.1299999971","0.1299999971","0.1299999971"
"694","0.0499999989","0.0499999989","0.0499999989"
"695","0.0099999998","0.0099999998","0.0099999998"
"696","0.2799999937","0.2799999937","0.2799999937"
"697","0.7999999821","0.7999999821","0.7999999821"
"698","0.1399999969","0.1399999969","0.1399999969"
"699","0","0","0"
"700","1.8599999584","1.8599999584","1.8599999584"
"701","0.7999999821","0.7999999821","0.7999999821"
"702","0","0","0"
"703","2.2599999495","2.2599999495","2.2599999495"
"704","0.2299999949","0.2299999949","0.2299999949"
"705","0.4099999908","0.4099999908","0.4099999908"
"706","3.399999924","3.399999924","3.399999924"
"707","0.4799999893","0.4799999893","0.4799999893"
"708","0.5599999875","0.5599999875","0.5599999875"
"709","0.2899999935","0.2899999935","0.2899999935"
"710","0.1399999969","0.1399999969","0.1399999969"
"711","0.6199999861","0.6199999861","0.6199999861"
"712","0.0099999998","0.0099999998","0.0099999998"
"713","0.089999998","0.089999998","0.089999998"
"714","0.2099999953","0.2099999953","0.2099999953"
"715","1.5099999662","1.5099999662","1.5099999662"
"716","0.4999999888","0.4999999888","0.4999999888"
"717","0.2799999937","0.2799999937","0.2799999937"
"718","0.3299999926","0.3299999926","0.3299999926"
"719","0.0099999998","0.0099999998","0.0099999998"
"720","0.7199999839","0.7199999839","0.7199999839"
"721","0.0399999991","0.0399999991","0.0399999991"
"722","0.0599999987","0.0599999987","0.0599999987"
"723","0.1299999971","0.1299999971","0.1299999971"
"724","0.3199999928","0.3199999928","0.3199999928"
"725","0.0799999982","0.0799999982","0.0799999982"
"726","0.4499999899","0.4499999899","0.4499999899"
"727","0.7099999841","0.7099999841","0.7099999841"
"728","0.2399999946","0.2399999946","0.2399999946"
"729","0.0799999982","0.0799999982","0.0799999982"
"730","0","0","0"
"731","1.029999977","1.029999977","1.029999977"
"732","0.9899999779","0.9899999779","0.9899999779"
"733","0.0699999984","0.0699999984","0.0699999984"
"734","0.2599999942","0.2599999942","0.2599999942"
"735","0.0499999989","0.0499999989","0.0499999989"
"736","0.1299999971","0.1299999971","0.1299999971"
"737","0.3099999931","0.3099999931","0.3099999931"
"738","0.4199999906","0.4199999906","0.4199999906"
"739","2.5199999437","2.5199999437","2.5199999437"
"740","1.2199999727","1.2199999727","1.2199999727"
"741","0.0699999984","0.0699999984","0.0699999984"
"742","0.1399999969","0.1399999969","0.1399999969"
"743","1.9999999553","1.9999999553","1.9999999553"
"744","0.8399999812","0.8399999812","0.8399999812"
"745","0.0999999978","0.0999999978","0.0999999978"
"746","0.0399999991","0.0399999991","0.0399999991"
"747","4.4799998999","4.4799998999","4.4799998999"
"748","0.1099999975","0.1099999975","0.1099999975"
"749","0.2599999942","0.2599999942","0.2599999942"
"750","0.7199999839","0.7199999839","0.7199999839"
"751","0.0499999989","0.0499999989","0.0499999989"
"752","0.8399999812","0.8399999812","0.8399999812"
"753","1.5799999647","1.5799999647","1.5799999647"
"754","0.0599999987","0.0599999987","0.0599999987"
"755","0.0099999998","0.0099999998","0.0099999998"
"756","0.2899999935","0.2899999935","0.2899999935"
"757","0.5199999884","0.5199999884","0.5199999884"
"758","0.0999999978","0.0999999978","0.0999999978"
"759","0.6599999852","0.6599999852","0.6599999852"
"760","0.0999999978","0.0999999978","0.0999999978"
"761","0.1099999975","0.1099999975","0.1099999975"
"762","0.2899999935","0.2899999935","0.2899999935"
"763","1.1599999741","1.1599999741","1.1599999741"
"764","0.6199999861","0.6199999861","0.6199999861"
"765","0.0799999982","0.0799999982","0.0799999982"
"766","0.0099999998","0.0099999998","0.0099999998"
"767","0.4699999895","0.4699999895","0.4699999895"
"768","0.0199999996","0.0199999996","0.0199999996"
"769","0.0099999998","0.0099999998","0.0099999998"
"770","0.2399999946","0.2399999946","0.2399999946"
"771","1.3299999703","1.3299999703","1.3299999703"
"772","0.6399999857","0.6399999857","0.6399999857"
"773","0","0","0"
"774","0.1699999962","0.1699999962","0.1699999962"
"775","0.4399999902","0.4399999902","0.4399999902"
"776","0.5499999877","0.5499999877","0.5499999877"
"777","0.1099999975","0.1099999975","0.1099999975"
"778","0.3299999926","0.3299999926","0.3299999926"
"779","0","0","0"
"780","0.0099999998","0.0099999998","0.0099999998"
"781","0.0799999982","0.0799999982","0.0799999982"
"782","0.0399999991","0.0399999991","0.0399999991"
"783","0.4499999899","0.4499999899","0.4499999899"
"784","0.0199999996","0.0199999996","0.0199999996"
"785","0","0","0"
"786","0.1999999955","0.1999999955","0.1999999955"
"787","1.2999999709","1.2999999709","1.2999999709"
"788","0.3899999913","0.3899999913","0.3899999913"
"789","1.0399999768","1.0399999768","1.0399999768"
"790","0.0599999987","0.0599999987","0.0599999987"
"791","0","0","0"
"792","0.6099999864","0.6099999864","0.6099999864"
"793","0.579999987","0.579999987","0.579999987"
"794","0.4399999902","0.4399999902","0.4399999902"
"795","0.1599999964","0.1599999964","0.1599999964"
"796","0.0799999982","0.0799999982","0.0799999982"
"797","0.759999983","0.759999983","0.759999983"
"798","0","0","0"
"799","0.1199999973","0.1199999973","0.1199999973"
"800","0","0","0"
"801","0.9799999781","0.9799999781","0.9799999781"
"802","0.0099999998","0.0099999998","0.0099999998"
"803","1.7299999613","1.7299999613","1.7299999613"
"804","0.3999999911","0.3999999911","0.3999999911"
"805","0.4799999893","0.4799999893","0.4799999893"
"806","0.2799999937","0.2799999937","0.2799999937"
"807","0.6299999859","0.6299999859","0.6299999859"
"808","2.3199999481","2.3199999481","2.3199999481"
"809","0.1599999964","0.1599999964","0.1599999964"
"810","0.3499999922","0.3499999922","0.3499999922"
"811","0.3299999926","0.3299999926","0.3299999926"
"812","1.2799999714","1.2799999714","1.2799999714"
"813","0.3999999911","0.3999999911","0.3999999911"
"814","0.4999999888","0.4999999888","0.4999999888"
"815","2.0199999548","2.0199999548","2.0199999548"
"816","0.1699999962","0.1699999962","0.1699999962"
"817","0.1399999969","0.1399999969","0.1399999969"
"818","0.3499999922","0.3499999922","0.3499999922"
"819","0","0","0"
"820","0.0099999998","0.0099999998","0.0099999998"
"821","0.3399999924","0.3399999924","0.3399999924"
"822","0.5699999873","0.5699999873","0.5699999873"
"823","0.5399999879","0.5399999879","0.5399999879"
"824","0.0099999998","0.0099999998","0.0099999998"
"825","0.6199999861","0.6199999861","0.6199999861"
"826","0.0499999989","0.0499999989","0.0499999989"
"827","0.2299999949","0.2299999949","0.2299999949"
"828","1.9199999571","1.9199999571","1.9199999571"
"829","0.1499999966","0.1499999966","0.1499999966"
"830","1.6699999627","1.6699999627","1.6699999627"
"831","0.1099999975","0.1099999975","0.1099999975"
"832","0.7699999828","0.7699999828","0.7699999828"
"833","0.7499999832","0.7499999832","0.7499999832"
"834","0.179999996","0.179999996","0.179999996"
"835","0.579999987","0.579999987","0.579999987"
"836","0.0099999998","0.0099999998","0.0099999998"
"837","0.8299999814","0.8299999814","0.8299999814"
"838","0.1099999975","0.1099999975","0.1099999975"
"839","0.8999999799","0.8999999799","0.8999999799"
"840","1.6699999627","1.6699999627","1.6699999627"
"841","0.2499999944","0.2499999944","0.2499999944"
"842","0.0399999991","0.0399999991","0.0399999991"
"843","0.1399999969","0.1399999969","0.1399999969"
"844","0.2299999949","0.2299999949","0.2299999949"
"845","0.1099999975","0.1099999975","0.1099999975"
"846","0.0699999984","0.0699999984","0.0699999984"
"847","0.1099999975","0.1099999975","0.1099999975"
"848","0","0","0"
"849","0","0","0"
"850","2.4699999448","2.4699999448","2.4699999448"
"851","0.0199999996","0.0199999996","0.0199999996"
"852","0.5999999866","0.5999999866","0.5999999866"
"853","0.3999999911","0.3999999911","0.3999999911"
"854","0.2399999946","0.2399999946","0.2399999946"
"855","0.1999999955","0.1999999955","0.1999999955"
"856","0.6899999846","0.6899999846","0.6899999846"
"857","0.0599999987","0.0599999987","0.0599999987"
"858","0.2099999953","0.2099999953","0.2099999953"
"859","0.0199999996","0.0199999996","0.0199999996"
"860","0.0599999987","0.0599999987","0.0599999987"
"861","0","0","0"
"862","1.78999996","1.78999996","1.78999996"
"863","0.9799999781","0.9799999781","0.9799999781"
"864","0.2099999953","0.2099999953","0.2099999953"
"865","0.7899999823","0.7899999823","0.7899999823"
"866","0.1199999973","0.1199999973","0.1199999973"
"867","0.0599999987","0.0599999987","0.0599999987"
"868","0.6199999861","0.6199999861","0.6199999861"
"869","0.2299999949","0.2299999949","0.2299999949"
"870","0.1399999969","0.1399999969","0.1399999969"
"871","0.1699999962","0.1699999962","0.1699999962"
"872","0","0","0"
"873","0.0199999996","0.0199999996","0.0199999996"
"874","0.2399999946","0.2399999946","0.2399999946"
"875","0.1399999969","0.1399999969","0.1399999969"
"876","0.2299999949","0.2299999949","0.2299999949"
"877","1.1899999734","1.1899999734","1.1899999734"
"878","0","0","0"
"879","0.089999998","0.089999998","0.089999998"
"880","0.0099999998","0.0099999998","0.0099999998"
"881","0.2599999942","0.2599999942","0.2599999942"
"882","0","0","0"
"883","0.0999999978","0.0999999978","0.0999999978"
"884","0.5099999886","0.5099999886","0.5099999886"
"885","0","0","0"
"886","0.0599999987","0.0599999987","0.0599999987"
"887","0.4199999906","0.4199999906","0.4199999906"
"888","1.1399999745","1.1399999745","1.1399999745"
"889","0.0399999991","0.0399999991","0.0399999991"
"890","0.0499999989","0.0499999989","0.0499999989"
"891","0.4599999897","0.4599999897","0.4599999897"
"892","0.579999987","0.579999987","0.579999987"
"893","0.6999999844","0.6999999844","0.6999999844"
"894","0.1499999966","0.1499999966","0.1499999966"
"895","0","0","0"
"896","0.1899999958","0.1899999958","0.1899999958"
"897","0.4799999893","0.4799999893","0.4799999893"
"898","1.7299999613","1.7299999613","1.7299999613"
"899","0.4299999904","0.4299999904","0.4299999904"
"900","0.6399999857","0.6399999857","0.6399999857"
"901","0.6399999857","0.6399999857","0.6399999857"
"902","0.5299999882","0.5299999882","0.5299999882"
"903","0.5599999875","0.5599999875","0.5599999875"
"904","0.0999999978","0.0999999978","0.0999999978"
"905","0.3499999922","0.3499999922","0.3499999922"
"906","0.7699999828","0.7699999828","0.7699999828"
"907","0.5999999866","0.5999999866","0.5999999866"
"908","0.4399999902","0.4399999902","0.4399999902"
"909","0.9699999783","0.9699999783","0.9699999783"
"910","0.4699999895","0.4699999895","0.4699999895"
"911","0.2599999942","0.2599999942","0.2599999942"
"912","0.2799999937","0.2799999937","0.2799999937"
"913","0.0399999991","0.0399999991","0.0399999991"
"914","0.0299999993","0.0299999993","0.0299999993"
"915","0.4499999899","0.4499999899","0.4499999899"
"916","0.179999996","0.179999996","0.179999996"
"917","0.3399999924","0.3399999924","0.3399999924"
"918","0.3999999911","0.3999999911","0.3999999911"
"919","0.0799999982","0.0799999982","0.0799999982"
"920","1.9999999553","1.9999999553","1.9999999553"
"921","0.2599999942","0.2599999942","0.2599999942"
"922","0.7099999841","0.7099999841","0.7099999841"
"923","0.5699999873","0.5699999873","0.5699999873"
"924","0.3299999926","0.3299999926","0.3299999926"
"925","2.2099999506","2.2099999506","2.2099999506"
"926","0.1399999969","0.1399999969","0.1399999969"
"927","0.4099999908","0.4099999908","0.4099999908"
"928","0.4499999899","0.4499999899","0.4499999899"
"929","1.1399999745","1.1399999745","1.1399999745"
"930","0.089999998","0.089999998","0.089999998"
"931","1.0999999754","1.0999999754","1.0999999754"
"932","0.0599999987","0.0599999987","0.0599999987"
"933","0.4399999902","0.4399999902","0.4399999902"
"934","0.269999994","0.269999994","0.269999994"
"935","0.0699999984","0.0699999984","0.0699999984"
"936","0.2499999944","0.2499999944","0.2499999944"
"937","0.7299999837","0.7299999837","0.7299999837"
"938","0.7199999839","0.7199999839","0.7199999839"
"939","0.269999994","0.269999994","0.269999994"
"940","0.5899999868","0.5899999868","0.5899999868"
"941","0","0","0"
"942","0.0099999998","0.0099999998","0.0099999998"
"943","0.3899999913","0.3899999913","0.3899999913"
"944","0.2199999951","0.2199999951","0.2199999951"
"945","0.8799999803","0.8799999803","0.8799999803"
"946","0","0","0"
"947","0.2499999944","0.2499999944","0.2499999944"
"948","0.1899999958","0.1899999958","0.1899999958"
"949","0","0","0"
"950","0.2099999953","0.2099999953","0.2099999953"
"951","0.1199999973","0.1199999973","0.1199999973"
"952","0.1599999964","0.1599999964","0.1599999964"
"953","0.5899999868","0.5899999868","0.5899999868"
"954","2.6099999417","2.6099999417","2.6099999417"
"955","0.4099999908","0.4099999908","0.4099999908"
"956","0.1499999966","0.1499999966","0.1499999966"
"957","0.2399999946","0.2399999946","0.2399999946"
"958","0.5999999866","0.5999999866","0.5999999866"
"959","0.2799999937","0.2799999937","0.2799999937"
"960","0.5999999866","0.5999999866","0.5999999866"
"961","1.609999964","1.609999964","1.609999964"
"962","1.119999975","1.119999975","1.119999975"
"963","0.1399999969","0.1399999969","0.1399999969"
"964","0.1099999975","0.1099999975","0.1099999975"
"965","1.4799999669","1.4799999669","1.4799999669"
"966","0.5499999877","0.5499999877","0.5499999877"
"967","1.2299999725","1.2299999725","1.2299999725"
"968","0.5399999879","0.5399999879","0.5399999879"
"969","0.1999999955","0.1999999955","0.1999999955"
"970","0.2099999953","0.2099999953","0.2099999953"
"971","0.3699999917","0.3699999917","0.3699999917"
"972","2.2499999497","2.2499999497","2.2499999497"
"973","0.0599999987","0.0599999987","0.0599999987"
"974","0.2599999942","0.2599999942","0.2599999942"
"975","0.0699999984","0.0699999984","0.0699999984"
"976","0.8199999817","0.8199999817","0.8199999817"
"977","0.1099999975","0.1099999975","0.1099999975"
"978","1.7499999609","1.7499999609","1.7499999609"
"979","0.0599999987","0.0599999987","0.0599999987"
"980","0.4999999888","0.4999999888","0.4999999888"
"981","0","0","0"
"982","0.1099999975","0.1099999975","0.1099999975"
"983","0.1399999969","0.1399999969","0.1399999969"
"984","0.0499999989","0.0499999989","0.0499999989"
"985","0.0699999984","0.0699999984","0.0699999984"
"986","0.0599999987","0.0599999987","0.0599999987"
"987","2.3399999477","2.3399999477","2.3399999477"
"988","0.8399999812","0.8399999812","0.8399999812"
"989","0","0","0"
"990","0.3899999913","0.3899999913","0.3899999913"
"991","0.5199999884","0.5199999884","0.5199999884"
"992","0","0","0"
"993","0.1199999973","0.1199999973","0.1199999973"
"994","0.1599999964","0.1599999964","0.1599999964"
"995","0.3099999931","0.3099999931","0.3099999931"
"996","1.1799999736","1.1799999736","1.1799999736"
"997","0.849999981","0.849999981","0.849999981"
"998","0.089999998","0.089999998","0.089999998"
"999","0","0","0"