,idle_time,round_time,return_train,episode_length_train,_runtime,return_test,training_step_duration,loss_critic,memory_len,loss_actor,sampling_duration,_timestamp,episode_length_test,_step
0,94.9289023876,103.055631876,0.0,81,982.4387519359589,0,0.0246752179,5.3084557873,1063,7.2137853718,0.0158105814,1716591876.649806,0,0
1,0.0,7.1440598965,0.0,81,982.4402606487274,0,0.0205532789,1.473031626,1145,6.9990800142,0.0150768566,1716591876.6513147,0,2
2,0.0,7.6920077801,1.2499999721,94,982.4412689208984,0,0.0219494057,1.2298658532,1322,7.4159057307,0.0164283693,1716591876.652323,0,4
3,0.0,7.6336028576,1.0199999772,119,982.4422750473022,0,0.0216957808,1.0573034674,1442,7.6695881748,0.0163795781,1716591876.6533291,0,5
4,0.0,7.8829801083,1.3099999726,83,982.4422750473022,0,0.0219893444,0.9253707163,1526,7.8671008492,0.0173453832,1716591876.6533291,0,6
5,0.0,8.5126228333,6.4499998819,326,982.4442751407623,0,0.0241987872,1.0599531342,2243,8.960382247,0.0182587063,1716591876.6553292,0,11
6,0.0,9.4764313698,6.4499998819,326,982.4442751407623,0,0.0271770823,0.8024154459,2243,8.9718404913,0.0200895345,1716591876.6553292,0,12
7,0.0,9.2097620964,2.6999999397,173,982.4452748298645,0,0.0262217498,0.8461802997,2417,9.2091236687,0.0197335339,1716591876.656329,0,13
8,0.0,8.759305954,2.6999999397,173,982.4462752342224,0,0.0250871003,0.6555692613,2417,9.3178027582,0.0186031783,1716591876.6573293,0,16
9,0.0,10.0013964176,12.3499998897,333,982.4482748508453,0,0.028382504,0.6708778454,3651,9.3102336025,0.021501801,1716591876.659329,0,20
10,0.0,9.7549829483,9.1099998951,268,982.4497814178467,0,0.0274507415,0.766538921,4414,9.7838134813,0.0212389755,1716591876.6608355,0,24
11,0.0,9.487937212,9.1099998951,268,982.4497814178467,0,0.0271646607,0.6501841819,4414,9.8415941715,0.0201729083,1716591876.6608355,0,25
12,0.0,9.9620056152,18.0299999248,333,982.450790643692,0,0.0283241296,0.634231227,4748,10.1460163784,0.0213015521,1716591876.6618447,0,27
13,0.0,9.8547067642,0.1199999973,93,982.4537990093231,0,0.0280960381,0.6694592485,6342,10.7039964533,0.0210965168,1716591876.664853,0,36
14,0.0,9.390942812,0.0,81,982.454797744751,0,0.0269670022,0.6528636762,6424,10.6125761747,0.0198853731,1716591876.6658518,0,37
15,0.0,8.938863039,0.0,81,982.4558029174805,0,0.0264096856,0.6537746434,6670,10.4943659925,0.0181843793,1716591876.666857,0,39
16,0.0,7.3425219059,2.9799999781,149,982.457798242569,0,0.021053865,0.8825764151,7148,10.1738699627,0.0155756569,1716591876.6688523,0,43
17,0.0,7.3903961182,0.0,81,982.457798242569,0,0.0214181983,0.6355302241,7230,10.0475049353,0.0154661,1716591876.6688523,0,44
18,0.0,10.3601539135,0.0,81,982.4587969779968,0,0.0253439319,0.8454015929,7476,9.811235652,0.026363982,1716591876.669851,0,46
19,0.0,8.7125592232,0.0,81,982.4613099098206,0,0.0246190417,0.8830691801,8050,9.5345157862,0.0188464177,1716591876.672364,0,51
20,0.0,8.0583300591,0.0,81,982.4613099098206,0,0.0234713173,0.8445127273,8132,9.4601861143,0.016735183,1716591876.672364,0,52
21,0.0,8.2483885288,0.0,81,982.4623095989227,0,0.0235668135,0.8529512262,8214,9.4159939814,0.0175398707,1716591876.6733637,0,53
22,0.0,8.3801386356,0.0,81,982.4633159637451,0,0.024241066,0.8890488443,8542,9.2597606182,0.0175669122,1716591876.67437,0,56
23,0.0,8.1835956573,0.0,81,982.4643177986145,0,0.0234377146,0.7923304047,8788,9.0837828827,0.0173806763,1716591876.675372,0,58
24,0.0,9.2909767628,0.0,81,982.4653182029724,0,0.0261893594,0.6910789706,9034,8.986078124,0.0201223147,1716591876.6763723,0,60
25,0.0,8.0373032093,0.0,81,982.466317653656,0,0.0233208227,0.7070939058,9116,8.9134728193,0.0167729914,1716591876.6773717,0,61
26,0.0,8.4951653481,0.0,81,982.466317653656,0,0.0244212413,0.7059340636,9362,8.8012712812,0.0179544461,1716591876.6773717,0,63
27,0.0,8.6369483471,0.0,81,982.4673173427582,0,0.0248170757,0.690787624,9526,8.7085182858,0.0182799435,1716591876.6783714,0,65
28,0.0,8.3413660526,0.0,81,982.4683153629303,0,0.0238774621,0.6490105776,9772,8.5824789667,0.0177618027,1716591876.6793694,0,67
29,0.0,8.4993786812,0.0,81,982.4683153629303,0,0.0244666028,0.6599856739,9854,8.5231780076,0.0179376638,1716591876.6793694,0,68
30,0.0,8.889605999,0.0,81,982.469822883606,0,0.0254432428,0.7166493426,10118,8.463325994,0.0189117897,1716591876.680877,0,70
31,0.0,8.5564706326,0.0,81,982.4708325862885,0,0.0244624257,0.6244604948,10200,8.4147185278,0.0181971681,1716591876.6818867,0,71
32,0.0,8.4537501335,0.0,81,982.4728319644928,0,0.0241378856,0.6224682872,10692,8.1658319092,0.0180116475,1716591876.683886,0,75
33,0.0,8.674321413,0.0,81,982.4728319644928,0,0.0246551561,0.6345994791,10856,8.1485999393,0.0185987175,1716591876.683886,0,76
34,0.0,8.3829772472,0.0199999996,81,982.473840713501,0,0.0235304034,0.6006779355,11020,8.0370796967,0.018281225,1716591876.6848948,0,78
35,0.0,8.1615152359,0.0199999996,81,982.4748387336731,0,0.0234934497,0.5850238279,11266,7.927836194,0.0172340274,1716591876.6858928,0,80
36,0.0,8.2753415108,0.0,81,982.4748387336731,0,0.0238554084,0.6160313517,11348,7.8711053085,0.0174105346,1716591876.6858928,0,81
37,0.0,8.6658537388,0.0,81,982.4748387336731,0,0.0244993091,0.6199449824,11512,7.802229836,0.018709687,1716591876.6858928,0,82
38,0.0,8.6807217598,0.0,81,982.4768404960632,0,0.0249687457,0.570957056,11922,7.547718401,0.0183346152,1716591876.6878946,0,86
39,0.0,8.3171694279,0.0,81,982.4778399467468,0,0.0237237155,0.5522019692,12004,7.5285757685,0.0177598774,1716591876.688894,0,87
40,0.0,8.2489783764,0.0,81,982.4788398742676,0,0.0235907853,0.622648337,12250,7.4219686437,0.0175840735,1716591876.689894,0,89
41,0.0,8.4154698849,0.0,81,982.4803466796875,0,0.024334408,0.56796715,12578,7.2197693205,0.0176628399,1716591876.6914008,0,92
42,0.0,8.444719553,0.0,81,982.4803466796875,0,0.0241858411,0.5547378851,12660,7.1797441959,0.017934866,1716591876.6914008,0,93
43,0.0,8.7196578979,0.0,81,982.4803466796875,0,0.0250156021,0.5302405153,12824,7.0808867502,0.0184899628,1716591876.6914008,0,94
44,0.0,8.463408947,0.0,81,982.4813549518585,0,0.0243908346,0.5272950235,12906,6.9966706586,0.0178460824,1716591876.692409,0,95
45,0.0,8.2805738449,0.0099999998,81,982.4813549518585,0,0.0235652411,0.4965524331,12988,6.9780438805,0.0177374148,1716591876.692409,0,96
46,0.0,10.3460178375,0.0,81,982.482353925705,0,0.025352757,0.5013268201,13316,6.808465457,0.0262745833,1716591876.693408,0,99
47,0.0,8.4407911301,0.0,81,1848.2392315864563,0,0.0240257835,0.4904244975,13562,6.6726042771,0.0180680203,1716592742.4502857,0,101
48,0.0,8.2213056087,0.0,81,1848.2392315864563,0,0.0236857677,0.4640495892,13808,6.5624642372,0.0173232245,1716592742.4502857,0,103
49,0.0010027885,9.2058777809,0.0,81,1848.2402312755585,0,0.0257800019,0.4296140393,14054,6.4137416983,0.0201362753,1716592742.4512854,0,105
50,0.0,10.2979416847,0.0,81,1848.2418224811554,0,0.0252446663,0.429318144,14218,6.3192797041,0.0261680555,1716592742.4528766,0,107
51,0.0,8.3559098244,0.0,81,1848.2427487373352,0,0.0241889668,0.4327019431,14382,6.2731390977,0.0174852836,1716592742.4538028,0,108
52,0.0,8.5554106236,0.0,81,1848.2427487373352,0,0.0243039155,0.4286115822,14546,6.1953953576,0.0183829558,1716592742.4538028,0,109
53,0.0,8.667090416,0.0,81,1848.2437498569489,0,0.024666208,0.3874480642,14874,5.9947011638,0.0185791194,1716592742.454804,0,112
54,0.0,8.3986802101,0.0,81,1848.2457597255707,0,0.0240143776,0.3733582836,15284,5.7448374462,0.0178905153,1716592742.4568138,0,116
55,0.0,8.3094782829,0.0,81,1848.24675822258,0,0.0237492168,0.371955976,15366,5.6894579816,0.0176880074,1716592742.4578123,0,117
56,0.0,8.5580585003,0.0,81,1848.24675822258,0,0.0244659507,0.3572875563,15530,5.5980404687,0.0182241428,1716592742.4578123,0,118
57,0.0,8.4184045792,0.0,81,1848.2477569580078,0,0.0238911819,0.3592818473,15612,5.5674637508,0.0181229079,1716592742.458811,0,119
58,0.0,8.7166728973,0.0,81,1848.2487580776215,0,0.0249435735,0.3355203476,15940,5.3573998594,0.0185572195,1716592742.4598122,0,122
59,0.0,8.3335227966,0.0,81,1848.249760389328,0,0.0238312829,0.2979708269,16268,5.1572427654,0.0177561271,1716592742.4608145,0,125
60,0.0,8.1932287216,0.0,81,1848.2507572174072,0,0.0234243381,0.2977891755,16350,5.1052236819,0.0174491704,1716592742.4618113,0,126
61,0.0,8.4912042618,0.0,81,1848.2517590522766,0,0.02410267,0.2913742624,16596,4.9832631159,0.0182732332,1716592742.4628131,0,128
62,0.0,8.8034827709,0.0,81,1848.2517590522766,0,0.0250768137,0.2781095389,16842,4.8622796607,0.0188359845,1716592742.4628131,0,130
63,0.0,8.5463318825,0.0,81,1848.2537860870361,0,0.0243481922,0.2762785186,17252,4.6491885614,0.0183082461,1716592742.4648402,0,134
64,0.0,8.4026350975,0.0,81,1848.2537860870361,0,0.024259578,0.2641049849,17334,4.5953918219,0.0176559889,1716592742.4648402,0,135
65,0.0,8.4099891186,0.0,81,1848.2547914981842,0,0.0238961554,0.246678396,17580,4.4687030315,0.0180721986,1716592742.4658456,0,137
66,0.0,8.4987335205,0.0,81,1848.255786895752,0,0.0239363718,0.2383743615,17662,4.4327330112,0.0184047043,1716592742.466841,0,138
67,0.0,8.2028579712,0.0,81,1848.255786895752,0,0.0235559297,0.242741782,17908,4.3175941539,0.0173556924,1716592742.466841,0,140
68,0.0,8.7029154301,0.0,81,1848.2567899227142,0,0.0247283292,0.2328028963,17990,4.277689811,0.0186817861,1716592742.467844,0,141
69,0.0,8.7440807819,0.0,81,1848.2577879428864,0,0.0249848533,0.226592172,18236,4.1760020864,0.0186378479,1716592742.468842,0,143
70,0.0,8.6905016899,0.0,81,1848.2587871551514,0,0.024633981,0.2259149084,18400,4.1143975925,0.0186867893,1716592742.4698412,0,144
71,0.0,8.7305169106,0.0399999991,81,1848.260788679123,0,0.0250528657,0.2020584434,18892,3.8985505247,0.0184921336,1716592742.4718428,0,149
72,0.0,8.6507658958,0.0,81,1848.260788679123,0,0.0248022568,0.1995744552,19056,3.8445053971,0.018368969,1716592742.4718428,0,150
73,0.0,8.4537923336,0.0,81,1848.261786699295,0,0.0239982462,0.190363475,19138,3.7984324813,0.018198092,1716592742.4728408,0,151
74,0.0,8.6120154858,0.0,81,1848.263320684433,0,0.0242193401,0.1828771875,19712,3.5781625283,0.0187681222,1716592742.4743748,0,156
75,0.0,8.1875946522,0.0,81,1848.2643196582794,0,0.0235507023,0.1709087244,19794,3.5435098875,0.0172745287,1716592742.4753737,0,157
76,0.0,8.5253248215,0.0,81,1848.2653205394745,0,0.0242099941,0.1681767095,20040,3.4707088923,0.0183253562,1716592742.4763746,0,159
77,0.0,8.709048748,0.0,81,1848.2653205394745,0,0.0246974981,0.1666245366,20286,3.379554956,0.0187383711,1716592742.4763746,0,161
78,0.0,8.8007438183,0.0,81,1848.2673246860504,0,0.0251459527,0.1594986561,20614,3.2788897908,0.0187725115,1716592742.4783788,0,164
79,0.0,9.6168015003,0.0,81,1848.2673246860504,0,0.0248114073,0.1477592859,20696,3.2364581728,0.0231974399,1716592742.4783788,0,165
80,0.0,8.1909942627,0.0,81,1848.2683203220367,0,0.0233870828,0.1506943638,20942,3.1568766594,0.0175002778,1716592742.4793744,0,167
81,0.0,8.7248573303,0.0,81,1848.2683203220367,0,0.0245182896,0.1474652292,21024,3.1289522016,0.0189778447,1716592742.4793744,0,168
82,0.0,8.170125246,0.0,81,1848.269324541092,0,0.0232240462,0.1487493005,21270,3.0555296147,0.0175281203,1716592742.4803786,0,170
83,0.0,9.5890474319,0.0,81,1848.2703244686127,0,0.0265506172,0.1312705472,21762,2.924415499,0.0212750578,1716592742.4813786,0,174
84,0.0,8.5367405415,0.0,81,1848.2718336582184,0,0.0241222513,0.1330799428,21926,2.8597577202,0.0184455931,1716592742.4828877,0,176
85,0.0,8.9295108318,0.0,81,1848.2728435993195,0,0.0251667595,0.1277393293,22090,2.809749186,0.0193526769,1716592742.4838977,0,177
86,0.0,8.319829464,0.0,81,1848.273844242096,0,0.0237119889,0.1279064367,22172,2.800173068,0.0178045976,1716592742.4848983,0,178
87,0.0,8.9442567825,0.0,81,1848.273844242096,0,0.0254655194,0.122467043,22254,2.7667925572,0.0191656137,1716592742.4848983,0,179
88,0.0,8.860806942,0.0,81,1848.2748534679413,0,0.0250000679,0.1246541617,22418,2.7216731763,0.0192361784,1716592742.4859076,0,180
89,0.0,8.2224473953,0.0,81,1848.2748534679413,0,0.0232681942,0.1185373192,22500,2.7015811193,0.0177538288,1716592742.4859076,0,181
90,0.0,8.7696127892,0.0,81,1848.2758526802063,0,0.0243945372,0.1125734192,22746,2.6427427936,0.0193909335,1716592742.4869068,0,183
91,0.0,8.7908895016,0.0199999996,81,1848.2768549919128,0,0.0248343265,0.1121270533,22992,2.5887154341,0.0190124249,1716592742.487909,0,185
92,0.0,8.5902080536,0.0,81,1848.2768549919128,0,0.0245507979,0.1083848322,23074,2.5574679375,0.0183197021,1716592742.487909,0,186
93,0.0,8.5741057396,0.0,81,1848.2778537273407,0,0.0242412889,0.1083803895,23156,2.5366504169,0.0185105884,1716592742.4889078,0,187
94,0.0,8.2223396301,0.0,81,1848.2778537273407,0,0.0233354294,0.1021326587,23402,2.4690460145,0.017688669,1716592742.4889078,0,189
95,0.0,9.1031672955,0.0,81,1848.2798545360565,0,0.0256748235,0.0963830805,23812,2.3531522095,0.0197508657,1716592742.4909086,0,193
96,0.0,8.5401799679,0.0,81,1848.2808530330658,0,0.0240760815,0.0974331508,23976,2.329647007,0.0185446751,1716592742.4919071,0,194
97,0.0,8.7816371918,0.0,81,1848.2818522453308,0,0.0248517764,0.09969126,24222,2.2853890276,0.018953656,1716592742.4929063,0,196
98,0.0,8.4704325199,0.0,81,1848.28235912323,0,0.024098171,0.091418704,24386,2.2324565411,0.0181613946,1716592742.4934132,0,198
99,0.0,8.9483578205,0.0,81,1848.28235912323,0,0.0253016686,0.0886878041,24550,2.2115755582,0.0193189442,1716592742.4934132,0,199
100,0.0,8.4639313221,0.0499999989,81,2759.657614469528,0,0.0237287772,0.0854814879,24632,2.186954307,0.0184806323,1716593653.8686686,0,200
101,0.0,8.9015138149,0.0,81,2759.657614469528,0,0.0252191865,0.0853528706,24714,2.1588405091,0.0191830814,1716593653.8686686,0,201
102,0.0,8.5628955364,0.0,81,2759.657614469528,0,0.0242844963,0.0905724824,24878,2.1461641628,0.0184522617,1716593653.8686686,0,202
103,0.0,10.3043663502,0.0,81,2759.6606121063232,0,0.0287065518,0.0806992728,25534,2.0179561526,0.0227149177,1716593653.8716662,0,208
104,0.0,13.1326341629,0.0,81,2759.6616117954254,0,0.0311062348,0.0765030301,26190,1.9127996457,0.0344405365,1716593653.872666,0,213
105,0.0,10.190980196,0.0,81,2759.664126396179,0,0.0286425805,0.0720496161,26600,1.85359173,0.0222046578,1716593653.8751805,0,216
106,0.0,9.872344017,0.0,81,2759.664126396179,0,0.0273225617,0.0700285156,26928,1.8078623825,0.0219313145,1716593653.8751805,0,218
107,0.0,10.3111021519,0.0299999993,81,2759.664126396179,0,0.0286619782,0.0707226171,27010,1.7881524849,0.0227782595,1716593653.8751805,0,219
108,0.0,9.0535204411,0.0,81,2759.665450811386,0,0.0255912566,0.0643167733,27174,1.7740379965,0.0195711768,1716593653.876505,0,220
109,0.0,9.7149062157,0.0,81,2759.665450811386,0,0.0274926364,0.0665816375,27256,1.752228753,0.0209903872,1716593653.876505,0,221
110,0.0,9.2790999413,0.0,81,2759.665450811386,0,0.0257986808,0.0652293147,27420,1.7414054054,0.0205166554,1716593653.876505,0,222
111,0.0,9.6913537979,0.0,81,2759.666450023651,0,0.0267840409,0.0693416566,27502,1.7298996001,0.0215651083,1716593653.877504,0,223
112,0.0,9.1677122116,0.0,81,2759.666450023651,0,0.0259652019,0.0642332176,27666,1.7103297859,0.019798224,1716593653.877504,0,224
113,0.0,9.6145274639,0.0,81,2759.666450023651,0,0.0266780162,0.0619159215,27748,1.6882557684,0.0212893641,1716593653.877504,0,225
114,0.0,8.7549417019,0.0,81,2759.667450428009,0,0.0243947875,0.0593474259,27994,1.6477154797,0.0192922461,1716593653.8785045,0,227
115,0.0,8.7676110268,0.0,81,2759.6684567928314,0,0.0248287153,0.0579287455,28322,1.5892770123,0.0189066458,1716593653.8795109,0,230
116,0.0,8.8199975491,0.0,81,2759.6684567928314,0,0.0248549151,0.0576980329,28486,1.5808805329,0.0191592717,1716593653.8795109,0,231
117,0.0,9.1543776989,0.0,81,2759.669455766678,0,0.0259226024,0.0525287665,28650,1.5443540311,0.0197415054,1716593653.8805099,0,233
118,0.0,8.5308938026,0.0,81,2759.669455766678,0,0.0242188954,0.052980752,28814,1.5281107938,0.0183464789,1716593653.8805099,0,234
119,0.0,8.9512705803,0.0,81,2759.6704602241516,0,0.0254287016,0.0536282181,28896,1.5191459531,0.019212538,1716593653.8815143,0,235
120,0.0,8.7765436172,0.0,81,2759.6714577674866,0,0.0247780466,0.0501350893,29224,1.4657616848,0.0190244591,1716593653.8825119,0,238
121,0.0,10.4859268665,0.0,81,2759.6714577674866,0,0.025334096,0.0504308428,29388,1.4489984661,0.0269853497,1716593653.8825119,0,239
122,0.0,8.5422971249,0.0,81,2759.6724588871,0,0.024309572,0.0490540043,29880,1.3873228186,0.0183416057,1716593653.883513,0,243
123,0.0,8.3208084106,0.0,81,2759.6724588871,0,0.0236107612,0.0472094558,29962,1.3856668991,0.0179005659,1716593653.883513,0,244
124,0.0,9.0541892052,0.0,81,2759.673964738846,0,0.0255056477,0.0480813968,30044,1.360794484,0.0196651411,1716593653.8850188,0,245
125,0.0,8.9855332375,0.0,81,2759.6749715805054,0,0.025399332,0.0483400139,30454,1.3203410047,0.0194331574,1716593653.8860257,0,248
126,0.0,10.1886227131,0.0,81,2759.675972700119,0,0.0283677781,0.0478214639,30864,1.2639198554,0.0224574745,1716593653.8870268,0,252
127,0.0,9.3136806488,0.0,81,2759.6769800186157,0,0.0258357394,0.0413463636,31110,1.2326627195,0.0206200576,1716593653.888034,0,254
128,0.0,8.5955326557,0.0,81,2759.6799812316895,0,0.0241278791,0.0422434864,31684,1.1673685187,0.0187520635,1716593653.8910353,0,259
129,0.0,8.8466625214,0.0,81,2759.680980205536,0,0.0249738383,0.0382407729,31848,1.1485082811,0.0191593754,1716593653.8920343,0,260
130,0.0,8.934927702,0.0,81,2759.681980371475,0,0.0248407412,0.0382810766,32176,1.1136957738,0.0197283304,1716593653.8930345,0,263
131,0.0,8.4462492466,0.0799999982,81,2759.681980371475,0,0.0242581451,0.0391591492,32258,1.1027723005,0.0178904307,1716593653.8930345,0,264
132,0.0,10.1254837513,0.0,81,2759.682982444763,0,0.024618547,0.03784299,32504,1.0789369416,0.0259152091,1716593653.8940365,0,266
133,0.0,10.6231398582,0.0,81,2759.682982444763,0,0.0257088995,0.0353497399,32586,1.0675565669,0.0273116708,1716593653.8940365,0,267
134,0.0,8.5639438629,0.0,81,2759.6839814186096,0,0.023892417,0.0349202532,32750,1.050972949,0.0188271475,1716593653.8950355,0,268
135,0.0,8.6445753574,0.0,81,2759.6851255893707,0,0.0244350874,0.0323653004,33078,1.014572235,0.0186697745,1716593653.8961797,0,271
136,0.0,9.0606575012,0.0,81,2759.6851255893707,0,0.0251413119,0.0338064194,33242,1.0084597135,0.0200439513,1716593653.8961797,0,272
137,0.0,8.8997466564,0.0,81,2759.68612575531,0,0.0251407897,0.0334641394,33324,0.9983641997,0.0192089403,1716593653.8971798,0,273
138,0.0,8.9996054173,0.0,81,2759.68612575531,0,0.0252584195,0.0329807216,33406,0.9810489157,0.0196377361,1716593653.8971798,0,274
139,0.0,9.0514678955,0.0,81,2759.687122821808,0,0.0251906729,0.0323009311,33816,0.9481710896,0.0199439323,1716593653.898177,0,277
140,0.0,8.3550140858,0.0599999987,81,2759.687122821808,0,0.0237637496,0.0319427546,33898,0.9434977186,0.0179337645,1716593653.898177,0,278
141,0.0,8.7632892132,0.0199999996,81,2759.687122821808,0,0.0248994589,0.0329893847,33980,0.9374405673,0.0188142836,1716593653.898177,0,279
142,0.0,8.7323186398,0.0,81,2759.6881301403046,0,0.0247062361,0.0310915395,34144,0.9255935726,0.0188525152,1716593653.8991842,0,280
143,0.0,8.8065223694,0.0,81,2759.6901321411133,0,0.0247118068,0.0291187979,34800,0.8714315519,0.01923316,1716593653.9011862,0,286
144,0.0,8.8584890366,0.0,81,2759.6901321411133,0,0.0249813223,0.0321527211,35046,0.8496192145,0.0192024744,1716593653.9011862,0,288
145,0.0,10.6174337864,0.0,81,2759.692130088806,0,0.0254104209,0.0290849245,35538,0.8084691826,0.0275863552,1716593653.9031842,0,293
146,0.0,8.4514765739,0.0,81,2759.6941301822662,0,0.0237556148,0.0267621333,36030,0.7808030736,0.0184191668,1716593653.9051843,0,297
147,0.0,8.8399796486,0.0099999998,81,2759.6946411132812,0,0.0249728835,0.0273362013,36194,0.7727131537,0.0191217172,1716593653.9056952,0,298
148,0.0,8.4606933594,0.0,81,2759.6946411132812,0,0.0239983344,0.0271934613,36276,0.759836998,0.0182018876,1716593653.9056952,0,299
149,0.0,8.9720804691,0.0,81,3650.4066166877747,0,0.0250740659,0.0284459497,36358,0.7584706551,0.0196468413,1716594544.6176708,0,300
150,0.0,8.599319458,0.0,81,3650.4076256752014,0,0.0243285787,0.0268354582,36522,0.7427336216,0.0185903418,1716594544.6186798,0,301
151,0.0,9.136869669,0.0,81,3650.4086258411407,0,0.0257133603,0.0288375389,36768,0.7313028234,0.0198854196,1716594544.61968,0,303
152,0.0,8.4370172024,0.0,81,3650.409632921219,0,0.0239956856,0.0281852468,36850,0.7298863828,0.0181117296,1716594544.620687,0,304
153,0.0,8.8149385452,0.0399999991,81,3650.409632921219,0,0.0244961953,0.0261928457,36932,0.7191382575,0.0194530761,1716594544.620687,0,305
154,0.0,8.9358854294,0.0,81,3650.410635948181,0,0.0252000868,0.0257422836,37178,0.7096527201,0.0193942547,1716594544.62169,0,307
155,0.0,8.8810250759,0.0399999991,81,3650.410635948181,0,0.0247004104,0.0289724487,37506,0.6855790353,0.0195870817,1716594544.62169,0,310
156,0.0,8.9351551533,0.0,81,3650.411635160446,0,0.0251925492,0.0244236747,37670,0.6752476507,0.0193599045,1716594544.6226892,0,311
157,0.0,8.3464691639,0.0199999996,81,3650.411635160446,0,0.023849045,0.0245248124,37752,0.6673744652,0.0178229105,1716594544.6226892,0,312
158,0.0,8.9405972958,0.0,81,3650.4146344661713,0,0.0249935377,0.0227320958,38572,0.627314502,0.0195887733,1716594544.6256886,0,319
159,0.0,10.4467561245,0.0,81,3650.4146344661713,0,0.025468539,0.0224564616,38736,0.6073616548,0.0266922653,1716594544.6256886,0,321
160,0.0,8.5238685608,0.0,81,3650.4161422252655,0,0.0243315256,0.0234080957,38900,0.6070060062,0.0182051587,1716594544.6271963,0,322
161,0.0,8.5398221016,0.0,81,3650.416323661804,0,0.024392643,0.0223915673,39146,0.5920011823,0.0182289064,1716594544.6273777,0,324
162,0.0,8.9265503883,0.0,81,3650.418150663376,0,0.0251010704,0.022482998,39556,0.5677424093,0.0193964565,1716594544.6292048,0,328
163,0.0,8.3714692593,0.0,81,3650.419150352478,0,0.0237961936,0.0206093531,39802,0.5594969675,0.0179709601,1716594544.6302044,0,330
164,0.0,9.1669151783,0.1499999966,82,3650.420151233673,0,0.0255928302,0.0207194764,39967,0.5570632584,0.0201549852,1716594544.6312053,0,331
165,0.0,8.5822126865,0.0,81,3650.420151233673,0,0.0244661558,0.0203224327,40049,0.5537002854,0.0183620012,1716594544.6312053,0,332
166,0.0,8.9186477661,0.0,81,3650.4211602211,0,0.0252525973,0.0180074036,40295,0.5370083153,0.0191804111,1716594544.6322143,0,334
167,0.0,8.3950841427,0.0,81,3650.4211602211,0,0.0237914681,0.0205915066,40377,0.5312036107,0.0180957687,1716594544.6322143,0,335
168,0.0,8.6609830856,0.0099999998,81,3650.4221601486206,0,0.0247169769,0.0214473219,40459,0.5263567339,0.0184754789,1716594544.6332142,0,336
169,0.0,9.0658419132,0.0199999996,81,3650.4221601486206,0,0.0252314353,0.0203237933,40633,0.5208603813,0.0199921346,1716594544.6332142,0,337
170,0.0,8.4273736477,0.0,81,3650.423159122467,0,0.0239587533,0.0210664176,40715,0.5271637231,0.0181107271,1716594544.6342132,0,338
171,0.0,8.7487418652,0.0,81,3650.423159122467,0,0.0247440422,0.0199234455,40961,0.5024209318,0.0188893688,1716594544.6342132,0,340
