,idle_time,round_time,return_train,episode_length_train,_runtime,return_test,training_step_duration,loss_critic,memory_len,loss_actor,sampling_duration,_timestamp,episode_length_test,_step
172,0.0,8.9267804623,0.0,81,3650.4241585731506,0,0.0250333476,0.0197864293,41043,0.5011441608,0.0194933498,1716594544.6352127,0,341
173,0.0,9.1144347191,0.0,81,3650.426159143448,0,0.0255924189,0.019837129,41565,0.4801153152,0.0198845148,1716594544.6372132,0,345
174,0.0,9.0419166088,0.0099999998,81,3650.4266662597656,0,0.0252307594,0.0200228329,41647,0.4815298624,0.0198887026,1716594544.6377203,0,346
175,0.0,8.9988973141,0.0199999996,81,3650.4276733398438,0,0.0253398108,0.0200237265,42041,0.4585154125,0.0195583737,1716594544.6387274,0,349
176,0.0,8.8622226715,0.0,81,3650.4276733398438,0,0.0250356078,0.0179609444,42123,0.4500339904,0.0191878736,1716594544.6387274,0,350
177,0.0,8.6813373566,0.0199999996,81,3650.428673028946,0,0.0244981217,0.0178788331,42287,0.4422152105,0.0188384485,1716594544.639727,0,352
178,0.0,8.7335994244,0.0099999998,81,3650.430681705475,0,0.0244851875,0.0210066019,42872,0.4365376627,0.0191070235,1716594544.6417358,0,356
179,0.0,8.2849268913,1.2699999716,160,3650.4316816329956,0,0.0236489677,0.0289912748,43033,0.446583824,0.0176705039,1716594544.6427357,0,357
180,0.0,10.7585124969,0.0,81,3650.4316816329956,0,0.0292454112,0.0223916096,43115,0.4354963878,0.024376874,1716594544.6427357,0,358
181,0.0,8.5001428127,0.2099999953,81,3650.432681798935,0,0.0240244234,0.0209207999,43279,0.4291330786,0.0183833182,1716594544.643736,0,360
182,0.0,9.1787624359,0.0,81,3650.432681798935,0,0.0257377064,0.0284678246,43746,0.4326148365,0.0200957453,1716594544.643736,0,362
183,0.0,8.2871696949,0.1599999964,81,3650.4336791038513,0,0.0237262428,0.0215969479,43828,0.4289388324,0.0176169991,1716594544.6447332,0,363
184,0.0,8.655674696,0.0,81,3650.4346792697906,0,0.024318614,0.0205449516,44156,0.4228851277,0.0188520956,1716594544.6457334,0,366
185,0.0,9.6794803143,0.0,81,3650.4346792697906,0,0.0271345878,0.0202280737,44320,0.4203480873,0.0211595821,1716594544.6457334,0,367
186,0.0,8.9950454235,0.0999999978,81,3650.4361867904663,0,0.02526757,0.0210898415,44402,0.4123173951,0.0195848215,1716594544.6472409,0,369
187,0.0,8.3064000607,1.4599999674,126,3650.4371972084045,0,0.0236710763,0.0273609505,44842,0.4203783242,0.0177244866,1716594544.6482513,0,371
188,0.0,10.2867138386,0.0,81,3650.4381980895996,0,0.0281123698,0.0259635998,45093,0.413387765,0.023236078,1716594544.6492522,0,374
189,0.0,8.6146438122,0.3799999915,81,3650.439197540283,0,0.0244611883,0.0226231158,45355,0.4130251831,0.0184892678,1716594544.6502516,0,376
190,0.0,8.9222416878,0.0699999984,81,3650.440206050873,0,0.0248439515,0.0235453417,45797,0.4052511708,0.0196821427,1716594544.6512601,0,378
191,0.0,9.2135827541,0.7199999839,115,3650.442205429077,0,0.0257719874,0.0235366879,46417,0.4161594476,0.0202082157,1716594544.6532595,0,383
192,0.0,8.9410154819,2.8299999367,154,3650.442205429077,0,0.0252783394,0.0270600444,46572,0.4090609023,0.0193115807,1716594544.6532595,0,384
193,0.0,8.9043822289,0.0799999982,81,3650.444204568863,0,0.0247220266,0.027917347,46998,0.4184668641,0.0196830642,1716594544.6552587,0,387
194,0.0,8.9271790981,0.0099999998,81,3650.445204257965,0,0.025399189,0.0223504996,47326,0.4127831426,0.0191540575,1716594544.6562583,0,390
195,0.0,8.9313311577,1.78999996,120,3650.4487221240997,0,0.0252333403,0.0231081573,48415,0.4168764658,0.0192987239,1716594544.6597762,0,399
196,0.0,9.3059794903,1.4999999665,161,4561.486967563629,0,0.0260963488,0.0272899353,48577,0.4269185564,0.0203283668,1716595455.6980217,0,400
197,0.0,8.9791095257,1.4899999667,88,4561.488473415375,0,0.0248984671,0.0271589178,49068,0.4251853117,0.0199117708,1716595455.6995275,0,403
198,0.0,9.5024840832,1.5899999645,154,4561.489480018616,0,0.0264195299,0.0259749293,49305,0.4255430338,0.0209850657,1716595455.700534,0,405
199,0.0,8.8915052414,0.0099999998,81,4561.491485357285,0,0.0251259959,0.0280098515,50018,0.4325306785,0.0192573857,1716595455.7025394,0,410
200,0.0,8.7877027988,0.3899999913,81,4561.492484331131,0,0.024120388,0.0260416339,50268,0.4311620657,0.0197554374,1716595455.7035384,0,412
201,0.0,8.5775842667,0.0,81,4561.493484020233,0,0.0240714598,0.0256746929,50535,0.4308688883,0.0187138355,1716595455.704538,0,415
202,0.0,10.3330669403,10.2299998458,313,4561.493484020233,0,0.0248014426,0.0258047364,50849,0.4282199502,0.0267862284,1716595455.704538,0,416
203,0.0,9.1536707878,0.2599999942,81,4561.494484424591,0,0.0256404853,0.0256565981,51095,0.4270503305,0.0200276375,1716595455.7055385,0,418
204,0.0,9.3978698254,0.0,81,4561.495482683182,0,0.0261378312,0.0237467056,51177,0.4276779027,0.0207387233,1716595455.7065368,0,419
205,0.0,9.0136198997,3.0499999318,209,4561.495482683182,0,0.0251628828,0.0219164453,51387,0.4276316464,0.0198050094,1716595455.7065368,0,420
206,0.0,8.7878015041,0.0199999996,81,4561.497481107712,0,0.0247302938,0.0239320329,51975,0.4292937182,0.019110955,1716595455.7085352,0,424
207,0.0,9.148696661,2.9199999347,292,4561.498574018478,0,0.0254502285,0.0222191702,52268,0.4265799479,0.0201956117,1716595455.709628,0,426
208,0.0,9.3134317398,0.0,81,4561.499586820602,0,0.0256988657,0.0218086295,52458,0.4236035754,0.0207777643,1716595455.710641,0,428
209,0.0,8.9094128609,0.0,81,4561.499586820602,0,0.0250146472,0.0205207124,52458,0.4192924036,0.0194034445,1716595455.710641,0,429
210,0.0,8.8879497051,0.0,81,4561.499586820602,0,0.024855386,0.0221840666,52458,0.4176462872,0.0195016038,1716595455.710641,0,430
211,0.0,8.7720155716,0.2499999944,97,4561.501596450806,0,0.0247175848,0.0238428817,53283,0.4149900229,0.0190119231,1716595455.7126505,0,433
212,0.0,8.9450352192,0.0499999989,81,4561.503028154373,0,0.0250608838,0.0222108175,53791,0.4163803187,0.0195640886,1716595455.7140822,0,437
213,0.0,9.0610291958,1.0399999768,81,4561.504034757614,0,0.025174005,0.0234130513,54019,0.4164568976,0.0200208032,1716595455.7150888,0,439
214,0.0,8.9361760616,1.4199999683,137,4561.505071640015,0,0.0252822447,0.0265628002,54157,0.4227739175,0.0193027139,1716595455.7161257,0,440
215,0.0,9.7663812637,0.8699999806,97,4561.505071640015,0,0.0271422291,0.0262691897,54255,0.425551551,0.021589309,1716595455.7161257,0,441
216,0.0,9.0490455627,0.0699999984,81,4561.505071640015,0,0.0257859409,0.021912442,54552,0.4150319695,0.0193789351,1716595455.7161257,0,443
217,0.0,9.4304807186,0.0,81,4561.507145166397,0,0.0263717198,0.0210638941,54978,0.4187813421,0.020673033,1716595455.7181993,0,446
218,0.0,9.275452137,1.6199999638,187,4561.507145166397,0,0.0255871856,0.020145329,55166,0.4059693359,0.0207024467,1716595455.7181993,0,448
219,0.0,9.244341135,1.6799999624,135,4561.509098291397,0,0.0259025609,0.0213323307,55618,0.4037273681,0.02022156,1716595455.7201524,0,450
220,0.0,8.7736680508,0.3199999928,81,4561.5101583004,0,0.0244263518,0.0216902848,55988,0.4001266306,0.0193716455,1716595455.7212124,0,453
221,0.0,9.7753682137,0.7899999823,112,4561.511165142059,0,0.0273448586,0.0215484144,56265,0.3992697957,0.0214017832,1716595455.7222192,0,455
222,0.0,8.7632703781,0.7299999837,81,4561.511165142059,0,0.0247532392,0.0210851467,56347,0.4019281684,0.0189708579,1716595455.7222192,0,456
223,0.0,8.5065207481,3.0999999307,282,4561.512207508087,0,0.0240101743,0.023252996,56630,0.4017736973,0.0184372294,1716595455.7232616,0,458
224,0.0,8.9331178665,0.0699999984,81,4561.513218641281,0,0.0249594986,0.0210902031,56876,0.3992124368,0.0196204054,1716595455.7242727,0,460
225,0.0,9.4464020729,0.2199999951,81,4561.514217376709,0,0.0264344847,0.0193311886,57064,0.3834910533,0.0207098722,1716595455.7252715,0,463
226,0.0,8.8273077011,5.8599998932,307,4561.514217376709,0,0.0246964955,0.0205215249,57372,0.3918816653,0.0193295979,1716595455.7252715,0,464
227,0.0,8.8330094814,6.6099999174,293,4561.515216588974,0,0.024980247,0.0201609445,57666,0.38450581,0.0190769923,1716595455.7262707,0,466
228,0.0,8.9712314606,2.1199999526,141,4561.51621556282,0,0.0253033662,0.0214998928,57983,0.3908318467,0.0194275618,1716595455.7272696,0,468
229,0.0,8.766422987,0.0,81,4561.51621556282,0,0.0248130512,0.020431425,58147,0.3866324601,0.0189194477,1716595455.7272696,0,469
230,0.0,8.9960932732,0.0099999998,81,4561.51721572876,0,0.024807694,0.0198708196,58393,0.3784005886,0.0200825953,1716595455.7282698,0,471
231,0.0,8.9455974102,4.2199999057,265,4561.519735097885,0,0.0246825862,0.0197175768,59170,0.3662812901,0.0199355662,1716595455.7307892,0,476
232,0.0,9.639975071,4.2199999057,265,4561.519735097885,0,0.026684233,0.0201215166,59170,0.3644759754,0.0214121497,1716595455.7307892,0,477
233,0.0,8.8445465565,5.0799999442,257,4561.519735097885,0,0.0247842097,0.0191447213,59428,0.3598644586,0.0193333566,1716595455.7307892,0,478
234,0.0,9.6135241985,3.4599999245,256,4561.522736549377,0,0.0267663813,0.0216414384,60162,0.3519540071,0.0212084973,1716595455.7337906,0,483
235,0.0,10.4554708004,0.0,81,4561.525737285614,0,0.0249775255,0.0192498816,61261,0.3396251877,0.0271992195,1716595455.7367914,0,491
236,0.0,10.0827064514,0.0,81,4561.526736736298,0,0.0244518089,0.0191392868,61261,0.328262385,0.0258483815,1716595455.7377908,0,492
237,0.0,8.8022358418,1.1299999747,144,4561.526736736298,0,0.024677242,0.0213123496,61703,0.3393752369,0.0192412889,1716595455.7377908,0,493
238,0.0,9.0131421089,0.089999998,88,4561.527738332748,0,0.0251793063,0.0189655913,61792,0.3311359242,0.0197613156,1716595455.7387924,0,494
239,0.0,8.8025186062,0.0199999996,81,4561.528738021851,0,0.0249176598,0.0186351468,61956,0.3271597514,0.0189904511,1716595455.739792,0,496
240,0.0,8.7500855923,6.0599998962,258,4561.529246807098,0,0.0249118865,0.0188861738,62215,0.3268725687,0.0187387705,1716595455.740301,0,497
241,0.0,8.9677994251,0.1899999958,90,4561.529246807098,0,0.0247669065,0.0189406997,62306,0.3222938489,0.0199793875,1716595455.740301,0,498
242,0.0,8.8079557419,0.0099999998,81,5492.419929742813,0,0.0249028039,0.0190835395,62552,0.3199982396,0.0190518343,1716596386.6309838,0,500
243,0.0,8.9373681545,0.2799999937,81,5492.421432495117,0,0.0249832261,0.0183456554,62817,0.3108497998,0.019543736,1716596386.6324866,0,503
244,0.0,8.8986861706,0.1699999962,81,5492.421432495117,0,0.025222429,0.0174245187,63190,0.3013356739,0.0191674566,1716596386.6324866,0,504
245,0.0,9.5479540825,1.78999996,120,5492.421432495117,0,0.0266351771,0.0188824507,63311,0.2994462521,0.0210144472,1716596386.6324866,0,505
246,0.0,8.8818378448,6.4999998845,350,5492.422441244125,0,0.0247354198,0.0182468886,63757,0.2919415688,0.0195226812,1716596386.6334953,0,508
247,0.0,9.1575708389,6.4999998845,350,5492.422441244125,0,0.0256495357,0.0166464469,63757,0.2924190827,0.0200231886,1716596386.6334953,0,509
248,0.0,9.1506018639,3.1499999315,194,5492.423441648483,0,0.02544963,0.0197098255,64226,0.283575048,0.0201577663,1716596386.6344957,0,511
249,0.0,8.8476788998,0.0,81,5492.423441648483,0,0.0247831655,0.0195592613,64308,0.284510343,0.0193575835,1716596386.6344957,0,512
250,0.0,8.9192707539,3.9199999683,152,5492.423441648483,0,0.025077796,0.0198547456,64461,0.2788290345,0.0194229782,1716596386.6344957,0,513
251,0.0,9.4846000671,2.409999948,164,5492.423441648483,0,0.0265477884,0.0186405339,64626,0.2788672787,0.020777297,1716596386.6344957,0,514
252,0.0,9.0469806194,1.1599999778,96,5492.424440383911,0,0.0249168563,0.0187646493,64723,0.2754340563,0.0201893973,1716596386.6354945,0,516
253,0.0,9.5437889099,1.1599999778,96,5492.424440383911,0,0.0264912796,0.0170301264,64723,0.2700065999,0.0211216629,1716596386.6354945,0,517
254,0.0,8.7718546391,13.6999998391,447,5492.424440383911,0,0.0246507335,0.0176316741,65171,0.2645275508,0.0190857327,1716596386.6354945,0,518
255,0.0,8.9377379417,5.5199999027,323,5492.425945997238,0,0.0250882089,0.0170388032,65495,0.2542668416,0.0195026207,1716596386.637,0,521
256,0.0,9.0279517174,0.0799999982,81,5492.425945997238,0,0.0252407825,0.0161352292,65877,0.2543094506,0.0198086381,1716596386.637,0,522
257,0.0,9.2338991165,2.6099999696,142,5492.425945997238,0,0.0257602692,0.0166894567,66020,0.2505994868,0.0203135157,1716596386.637,0,523
258,0.0,8.6008174419,0.7199999839,126,5492.426953315735,0,0.0241604817,0.0172531264,66147,0.2460660363,0.0187518632,1716596386.6380074,0,524
259,0.0,9.6222183704,0.5099999886,81,5492.427730321884,0,0.0266211486,0.0166682408,66387,0.2429082244,0.0213979125,1716596386.6387844,0,526
260,0.0,8.6247115135,0.2199999951,109,5492.427730321884,0,0.0238545346,0.0159927874,66497,0.2417224642,0.019136374,1716596386.6387844,0,527
261,0.0,8.9181425571,0.2199999951,109,5492.428736448288,0,0.0252552843,0.0163317647,66497,0.2362470684,0.01922647,1716596386.6397905,0,528
262,0.0,8.8864827156,0.0599999987,81,5492.429736852646,0,0.0250876498,0.0167509219,67072,0.2265514267,0.019246732,1716596386.640791,0,532
263,0.0010092258,9.4001224041,1.5399999656,165,5492.430738210678,0,0.0259115016,0.0162409353,67715,0.2145978772,0.0210113394,1716596386.6417923,0,535
264,0.0,9.6602487564,0.0,81,5492.432257175446,0,0.0266411686,0.0170518445,68171,0.2075647112,0.0215497625,1716596386.6433113,0,538
265,0.0010004044,9.3907675743,0.0499999989,81,5492.432257175446,0,0.0261125851,0.0172678381,68253,0.210248537,0.020727911,1716596386.6433113,0,539
266,0.0,9.053178072,0.0499999989,81,5492.433255910873,0,0.0255035222,0.0154497388,68253,0.1999873758,0.0196596825,1716596386.64431,0,540
267,0.0,9.570797205,2.3899999522,115,5492.4342567920685,0,0.0266478372,0.0164253597,69050,0.1795731162,0.0211305547,1716596386.6453109,0,545
268,0.0,9.3253931999,5.5999998972,251,5492.4342567920685,0,0.0260053444,0.0163923261,69302,0.1762797153,0.0205235255,1716596386.6453109,0,546
269,0.0,9.784403801,2.7199999392,216,5492.435258388519,0,0.0271941626,0.0166349379,69726,0.1731450171,0.0216302276,1716596386.6463125,0,549
270,0.0,9.2366058826,0.3099999931,84,5492.436257600784,0,0.0258179045,0.015198782,69811,0.1658416126,0.0202554584,1716596386.6473117,0,551
271,0.0,9.5554418564,14.5799998399,480,5492.436257600784,0,0.0261245573,0.0174803145,70292,0.1587382159,0.0215338755,1716596386.6473117,0,552
272,0.0,8.7470932007,14.5799998399,480,5492.437259197235,0,0.0244791901,0.0165318558,70292,0.1551703267,0.0191736424,1716596386.6483133,0,554
273,0.0,9.0340764523,23.0799998082,651,5492.4382584095,0,0.0253090715,0.0158848245,70944,0.1404404806,0.0197753477,1716596386.6493125,0,556
274,0.0,9.6766042709,23.0799998082,651,5492.4382584095,0,0.02648489,0.015930575,70944,0.1341181996,0.0217905545,1716596386.6493125,0,557
275,0.0,8.8974988461,16.1099998802,348,5492.439257860184,0,0.0250860226,0.016055451,71293,0.1306818556,0.0192803502,1716596386.650312,0,559
276,0.0,8.8322679996,4.429999901,290,5492.439257860184,0,0.0249466145,0.0151194646,71584,0.1275984072,0.0191190326,1716596386.650312,0,560
277,0.0,9.5642564297,0.2499999944,96,5492.439257860184,0,0.0262334466,0.0151864389,71681,0.1188184073,0.0215102482,1716596386.650312,0,561
278,0.0,9.5142366886,1.3499999698,164,5492.439257860184,0,0.0262900794,0.0145006547,71846,0.1180434095,0.0211719668,1716596386.650312,0,562
279,0.0,9.3358535767,1.3499999698,164,5492.4407658576965,0,0.0258536088,0.0158619098,71846,0.1153704187,0.0207380283,1716596386.65182,0,563
280,0.0,9.1197280884,1.3499999698,164,5492.4407658576965,0,0.0256787229,0.0150468158,71846,0.1061717154,0.0198196685,1716596386.65182,0,564
281,0.0,9.1194298267,11.5399997737,567,5492.4407658576965,0,0.0254498875,0.0153833356,72414,0.1090210304,0.0200090301,1716596386.65182,0,565
282,0.0,9.5854198933,2.8599999398,149,5492.4417769908905,0,0.0261430681,0.0158849852,72564,0.1045262422,0.0216710138,1716596386.652831,0,566
283,0.0,8.7526140213,2.8599999398,149,5492.4417769908905,0,0.024396472,0.0147166194,72564,0.1036572742,0.0192512405,1716596386.652831,0,567
284,0.0,9.9633791447,2.8599999398,149,5492.4417769908905,0,0.0276613748,0.0155405907,72564,0.0957956846,0.0220385993,1716596386.652831,0,568
285,0.0,9.0023589134,16.0599998739,365,5492.442775249481,0,0.0251685619,0.0152553903,72930,0.09217268,0.0197529852,1716596386.6538293,0,569
286,0.0,8.8324389458,14.6799998619,318,5492.444789648056,0,0.0248058927,0.0139287714,73249,0.0712951699,0.0192736363,1716596386.6558437,0,573
287,0.0,9.7553107738,21.3799997289,741,5492.444789648056,0,0.0268320286,0.0154432021,73991,0.0640471231,0.0218289208,1716596386.6558437,0,575
288,0.0,9.6070775986,14.2199999299,208,5492.445787191391,0,0.0266794324,0.0146433558,74200,0.0554399213,0.0212733316,1716596386.6568413,0,576
289,0.0,8.2837307453,15.969999956,284,5492.44778418541,0,0.023434763,0.014871542,74871,0.0252180194,0.0178969085,1716596386.6588383,0,581
290,0.0,8.9352180958,15.969999956,284,5492.44778418541,0,0.0254673767,0.0161483509,74871,0.0243042348,0.0191384161,1716596386.6588383,0,582
291,0.0,9.3998658657,1.879999958,130,5492.448783636093,0,0.0258051884,0.0151598119,75465,0.0100791639,0.021102711,1716596386.6598377,0,584
292,0.0,8.8734762669,10.9399998672,364,5492.449789762497,0,0.0249358809,0.0139319925,75830,-0.0024676638,0.0193337965,1716596386.6608438,0,586
293,0.0,9.7899513245,10.9399998672,364,5492.449789762497,0,0.0273342955,0.0144687196,75830,-0.0016946688,0.0215077484,1716596386.6608438,0,587
294,0.0,9.5528974533,15.4899999611,269,5492.450784921646,0,0.0270241535,0.015118826,76100,-0.0181179473,0.0206526721,1716596386.661839,0,590
295,0.0,10.512761116,11.2099997941,585,5492.452301502228,0,0.0250225055,0.0143484359,77085,-0.0357119836,0.0274386704,1716596386.6633556,0,594
296,0.0,9.1226489544,14.5199998729,336,5492.453300714493,0,0.0250135922,0.0150573206,77851,-0.0645057172,0.0204894006,1716596386.6643548,0,598
297,0.0,9.5193912983,14.5199998729,336,5492.453300714493,0,0.0266803849,0.0148730104,77851,-0.0677404014,0.0208089721,1716596386.6643548,0,599
298,0.0,9.6465742588,6.8399999347,246,6452.799209833145,0,0.027125057,0.0141409931,78098,-0.0728869302,0.0209875762,1716597347.010264,0,600
299,0.0,11.2757284641,15.7199999653,302,6452.803209781647,0,0.0268133736,0.0152107584,79710,-0.1320867378,0.0294271219,1716597347.0142639,0,609
300,0.0,11.1853067875,15.7199999653,302,6452.803209781647,0,0.0261999178,0.01472099,79710,-0.1419540336,0.0296213651,1716597347.0142639,0,610
301,0.0,10.4473659992,15.7199999653,302,6452.804511547089,0,0.0248661351,0.0152291652,79710,-0.1424210006,0.0272755766,1716597347.0155656,0,611
302,0.0,9.5964348316,15.7199999653,302,6452.804511547089,0,0.0268158174,0.0151514203,79710,-0.1495486295,0.0210736406,1716597347.0155656,0,612
303,0.0,9.5448858738,27.4399996623,893,6452.804511547089,0,0.0266752982,0.0142595294,80604,-0.1522624862,0.0209036863,1716597347.0155656,0,613
304,0.0,9.8190641403,27.4399996623,893,6452.805511474609,0,0.0270423365,0.014971383,80604,-0.1575907811,0.0219472277,1716597347.0165656,0,614
305,0.0,9.7203404903,27.4399996623,893,6452.805511474609,0,0.0271931803,0.0140170717,80604,-0.1682626199,0.0212707019,1716597347.0165656,0,616
306,0.0,9.5905992985,148.2899997998,665,6452.806512594223,0,0.0264376545,0.0160235657,81270,-0.1951075944,0.0214301848,1716597347.0175667,0,618
307,0.0,9.5234553814,14.2699999344,279,6452.806512594223,0,0.0263087082,0.2431643033,81550,-0.1900689935,0.0211884665,1716597347.0175667,0,619
308,0.0,8.7817120552,14.2699999344,279,6452.806512594223,0,0.0247924292,0.2221969841,81550,-0.1995787242,0.0190121961,1716597347.0175667,0,620
309,0.0,9.584053278,24.919999795,576,6452.808020114899,0,0.0262746239,0.6030105333,82127,-0.2265287566,0.0215278411,1716597347.0190742,0,623
310,0.0,8.8972945213,24.919999795,576,6452.809032440186,0,0.0252121639,0.2115696994,82127,-0.2529155039,0.0191889787,1716597347.0200865,0,625
311,0.0,9.4997491837,15.6899999715,243,6452.811029911041,0,0.0265369296,0.0202958449,83010,-0.2927892386,0.0208641303,1716597347.022084,0,629
312,0.0,9.5629811287,27.469999915,519,6452.812029123306,0,0.0265979075,0.5869854801,83530,-0.310153362,0.0211240065,1716597347.0230832,0,632
313,0.0,8.9904317856,14.5599998198,468,6452.812029123306,0,0.0253748012,0.2145231898,83999,-0.3118318474,0.0194821179,1716597347.0230832,0,633
314,0.0,9.8660736084,14.3799999747,214,6452.81303024292,0,0.0273552024,0.0241215792,84214,-0.3381327056,0.021866734,1716597347.0240843,0,634
315,0.0,9.4892098904,16.409999961,210,6452.813535928726,0,0.0266827083,0.2220049698,84425,-0.3293702901,0.0206556535,1716597347.02459,0,636
316,0.0,9.238193512,7.8699999265,224,6452.814544200897,0,0.025277611,0.0239612117,84650,-0.3453022553,0.0208357644,1716597347.0255983,0,637
317,0.0,9.2637472153,7.8699999265,224,6452.814544200897,0,0.0258232582,0.3978348367,84650,-0.3417004087,0.0204006064,1716597347.0255983,0,638
318,0.0,8.7776622772,13.9799999166,341,6452.815544366837,0,0.024559449,0.2082844968,84992,-0.3502769121,0.0192103589,1716597347.0265985,0,639
319,0.0,9.8613276482,17.5499999765,183,6452.816546201706,0,0.0269226873,0.0335391225,85176,-0.3667742469,0.0222587717,1716597347.0276003,0,641
320,0.0,9.1168253422,17.5499999765,183,6452.816546201706,0,0.0253298771,0.0259581568,85176,-0.3893426129,0.0201766348,1716597347.0276003,0,642
321,0.0,9.1847243309,17.5499999765,183,6452.816546201706,0,0.0259522307,0.0240333392,85176,-0.3922591206,0.0198686624,1716597347.0276003,0,643
322,0.0,9.3904879093,148.2899997961,660,6452.81755566597,0,0.0261535275,0.1996104309,85837,-0.4160155828,0.020693785,1716597347.0286098,0,644
323,0.0,9.2328884602,148.2899997961,660,6452.818555116653,0,0.0259124017,0.2121561213,85837,-0.4159963071,0.0201444268,1716597347.0296092,0,647
324,0.0,10.4486329556,148.2899997383,875,6452.820556879044,0,0.028490665,0.4100101708,86713,-0.4569506342,0.0236246598,1716597347.031611,0,650
325,0.0,9.8920676708,14.7200000286,180,6452.821555376053,0,0.027283746,0.2095861103,87486,-0.5239176641,0.0220738995,1716597347.0326095,0,654
326,0.0,8.9635512829,16.6799999289,162,6452.821555376053,0,0.0250870097,0.4123447631,87649,-0.522904786,0.0196250296,1716597347.0326095,0,655
327,0.0,8.891657114,16.6799999289,162,6452.823063850403,0,0.0251076019,1.1026530968,87649,-0.5407101104,0.0192554545,1716597347.034118,0,656
328,0.0,8.8310339451,16.4999999292,224,6452.823615312576,0,0.0247694397,0.3849695241,88186,-0.5633067185,0.0192827439,1716597347.0346694,0,658
329,0.0,9.1834425926,16.4999999292,224,6452.823615312576,0,0.0253703618,1.1123058602,88186,-0.5667627259,0.0204209423,1716597347.0346694,0,659
330,0.0,8.9803991318,7.8000000268,149,6452.825658559799,0,0.0250386393,0.7241300582,88578,-0.6050217441,0.0197781658,1716597347.0367126,0,662
331,0.0,8.8878734112,7.8000000268,149,6452.825658559799,0,0.0251283526,0.8865362618,88578,-0.6036996321,0.0191531515,1716597347.0367126,0,663
332,0.0,9.7329552174,45.0699999444,601,6452.826694965363,0,0.0268454432,0.3928040521,89180,-0.6289660703,0.0217139423,1716597347.037749,0,664
333,0.0,10.1500775814,2.5399999842,87,6452.826694965363,0,0.0279864419,0.0499760926,89268,-0.6303964105,0.0226437497,1716597347.037749,0,666
334,0.0,9.3054201603,2.5399999842,87,6452.827724456787,0,0.0259952104,0.3835831839,89268,-0.6374491906,0.020454278,1716597347.0387785,0,667
