,idle_time,round_time,return_train,episode_length_train,_runtime,return_test,training_step_duration,loss_critic,memory_len,loss_actor,sampling_duration,_timestamp,episode_length_test,_step
335,0.0,8.8500394821,148.2999998797,701,6452.828758478165,0,0.0249280548,0.5205606575,89970,-0.7034626028,0.0192319918,1716597347.0398126,0,670
336,0.0,8.8265893459,148.2999998797,701,6452.828758478165,0,0.0250665092,0.883621713,89970,-0.7002897699,0.0189484644,1716597347.0398126,0,671
337,0.0,11.1598627567,26.1199999489,503,6452.830014705658,0,0.0264136589,0.5474388818,90474,-0.6993728276,0.0292728627,1716597347.0410688,0,672
338,0.0,11.0552523136,148.2899998911,703,6452.831022500992,0,0.0263687098,1.3531543521,91268,-0.7785666895,0.0288198411,1716597347.0420766,0,676
339,0.0,10.6189730167,148.2899998911,703,6452.832051277161,0,0.0251215875,0.3703926463,91268,-0.7731450908,0.0278730357,1716597347.0431054,0,678
340,0.0,9.7966902256,148.2899998911,703,6452.832051277161,0,0.0273809302,0.8131683906,91268,-0.7770362599,0.0214898276,1716597347.0431054,0,679
341,0.0,9.1399633884,148.2899986934,581,6452.835583686829,0,0.0258842063,0.3820024159,92598,-0.8817812151,0.019707495,1716597347.0466378,0,686
342,0.0,9.6553976536,148.2899999041,614,6452.835583686829,0,0.0266651404,1.1117101075,93213,-0.9405368876,0.0215054631,1716597347.0466378,0,687
343,0.0,9.6195812225,15.2299999539,203,6452.83759021759,0,0.0266457522,1.1515259223,93417,-0.9570683968,0.0213619769,1716597347.0486443,0,691
344,0.0,9.6956272125,148.2899999339,736,6452.838591337204,0,0.0267620754,0.5301727788,94154,-1.0123967052,0.0215932691,1716597347.0496454,0,692
345,0.0,9.5434653759,148.2899999339,736,6452.838591337204,0,0.026454612,1.2182295494,94154,-1.0268124208,0.0211775804,1716597347.0496454,0,693
346,0.0,8.9123356342,148.2899999339,736,6452.839590787888,0,0.0250637662,0.6468667984,94154,-1.0068140212,0.0193692303,1716597347.0506449,0,694
347,0.0,9.8392426968,44.8699999303,622,6452.839590787888,0,0.0271709728,0.4401205459,94777,-1.0317061993,0.0219045305,1716597347.0506449,0,696
348,0.0,9.1101102829,13.3800000176,169,6452.841592550278,0,0.0255502903,1.5069087129,94947,-1.0933239767,0.0198924601,1716597347.0526466,0,699
349,0.0,9.5788166523,13.3800000176,169,7395.983889579773,0,0.0269587302,1.2015430962,94947,-1.1005052337,0.0208326757,1716598290.1949437,0,700
350,0.0,8.4828667641,148.289999878,698,7395.985397577286,0,0.0239444935,1.5772633889,96307,-1.305762502,0.0183622348,1716598290.1964517,0,704
351,0.0,9.1822729111,14.5599999651,157,7395.986405134201,0,0.0257262051,1.9268957788,96465,-1.2791270232,0.0200100756,1716598290.1974592,0,705
352,0.0,9.5711176395,2.9000000041,81,7395.986405134201,0,0.0270073271,1.5774404858,96547,-1.2976421425,0.0207330644,1716598290.1974592,0,706
353,0.0,9.3973896503,4.2299999986,104,7395.986405134201,0,0.0259369266,1.3693814828,96652,-1.3086121559,0.0209764409,1716598290.1974592,0,708
354,0.0,8.822633028,4.2299999986,104,7395.987404823303,0,0.0247814596,1.1860802285,96652,-1.3010423878,0.0191623807,1716598290.198459,0,709
355,0.0,9.4990415573,148.28999996,620,7395.988158464432,0,0.0261068141,1.2780025221,97273,-1.3579626381,0.0212829638,1716598290.1992126,0,711
356,0.0,9.7012143135,148.28999996,620,7395.988158464432,0,0.0269459891,1.2613306571,97273,-1.3780971712,0.0214325476,1716598290.1992126,0,712
357,0.0,8.8824994564,148.28999996,620,7395.988158464432,0,0.0251432514,1.1197183975,97273,-1.3846451795,0.0191816163,1716598290.1992126,0,713
358,0.0,9.4402446747,148.2899999451,707,7395.98916554451,0,0.0264294779,1.6062965066,97981,-1.4597463283,0.0206664932,1716598290.2002196,0,715
359,0.0,8.8643484116,148.2899999451,707,7395.98916554451,0,0.024442029,1.1192764756,97981,-1.4754823425,0.0197619283,1716598290.2002196,0,716
360,0.0,9.0638210773,148.2899999879,635,7395.991168022156,0,0.024906292,1.8658658866,98617,-1.5828630504,0.0203202033,1716598290.202222,0,720
361,0.0,9.5107262135,148.2899998575,633,7395.992165327072,0,0.0267348826,1.5100042047,99251,-1.6509594762,0.0206933403,1716598290.2032194,0,722
362,0.0,9.4815094471,3.7200000156,87,7395.993166446686,0,0.0264659262,1.310052066,99339,-1.6104057369,0.0208465052,1716598290.2042205,0,724
363,0.0,9.7470524311,2.5599999987,81,7395.994166612625,0,0.0267733181,2.2696279303,100199,-1.6467720625,0.0218882775,1716598290.2052207,0,729
364,0.0,9.2714767456,2.5599999987,81,7395.994166612625,0,0.0260068393,1.9153473063,100199,-1.6182277554,0.0202451456,1716598290.2052207,0,730
365,0.0,9.4556999207,148.2900030371,593,7395.995675802231,0,0.0263057554,2.0094335066,100793,-1.7576318061,0.0208625734,1716598290.20673,0,731
366,0.0,9.7704041004,148.2900030371,593,7395.995675802231,0,0.0273476326,2.688687209,100793,-1.7003669795,0.0214061069,1716598290.20673,0,732
367,0.0,9.2237296104,148.2900030371,593,7395.996684551239,0,0.0256775224,2.0217790441,100793,-1.6995930454,0.0203334653,1716598290.2077386,0,734
368,0.0,9.4215278625,15.679999968,156,7395.997685909271,0,0.0263394439,1.3742497306,101601,-1.8498635733,0.0206702721,1716598290.20874,0,736
369,0.0,8.8532721996,4.4799999595,86,7395.998694419861,0,0.0248182786,1.3022654005,101688,-1.7929852179,0.0193254554,1716598290.2097485,0,739
370,0.0,8.9691574574,4.4799999595,86,7395.999694824219,0,0.0253078163,2.0173833018,101688,-1.7801185739,0.0194428098,1716598290.210749,0,740
371,0.0,9.4435377121,15.4799999911,175,7395.999694824219,0,0.026326257,1.5688657372,102508,-1.7928974259,0.0207781494,1716598290.210749,0,742
372,0.0,9.8503670692,15.4799999911,175,7396.001694202423,0,0.0277058268,1.9448506144,102508,-1.8108040565,0.0214357853,1716598290.2127483,0,745
373,0.0,9.0540859699,148.2900000066,626,7396.003693342209,0,0.0255090809,1.7106719002,103784,-1.9505088198,0.0196294141,1716598290.2147474,0,749
374,0.0,9.5633461475,16.7999999914,144,7396.003693342209,0,0.0269340444,1.9529204048,104011,-1.9330446357,0.0207672775,1716598290.2147474,0,751
375,0.0,9.542247057,148.289999906,643,7396.006204843521,0,0.026768018,2.0066942134,104744,-2.0112728578,0.0208203149,1716598290.217259,0,756
376,0.0,9.6937875748,13.2899998929,156,7396.007215023041,0,0.0271832037,2.2193890494,104901,-1.9397582343,0.0212131536,1716598290.218269,0,759
377,0.0,9.4589951038,148.2899999153,609,7396.0082149505615,0,0.0261442077,1.8728514622,105511,-2.0469756413,0.0210379815,1716598290.219269,0,760
378,0.0,10.1740643978,148.2899999153,609,7396.0082149505615,0,0.0279079723,2.1287842826,105511,-2.0685138917,0.022853173,1716598290.219269,0,761
379,0.0,10.1307780743,148.2899986319,640,7396.009213685989,0,0.0247464025,2.069447555,106152,-2.0574877954,0.0257972383,1716598290.2202678,0,764
380,0.0,11.3803582191,13.910000002,143,7396.009213685989,0,0.0272974563,2.684089927,106296,-2.1081646502,0.0295086443,1716598290.2202678,0,765
381,0.0,11.1990425587,2.1799999699,81,7396.010214328766,0,0.0262338793,2.0610857539,106460,-2.0885804325,0.0296786308,1716598290.2212684,0,766
382,0.0,9.0446515083,2.1799999699,81,7396.011214256287,0,0.0254326344,2.0858653374,106460,-2.0891142142,0.0196737397,1716598290.2222683,0,768
383,0.0,9.7444736958,14.6999999974,155,7396.012214183807,0,0.0269427919,2.380863103,107220,-2.1213283175,0.0216968679,1716598290.2232683,0,771
384,0.0,8.8445987701,14.6999999974,155,7396.012214183807,0,0.0248209631,2.4035346575,107220,-2.1279532164,0.0193139052,1716598290.2232683,0,772
385,0.0,9.5601625443,14.6999999974,155,7396.012214183807,0,0.0267063773,2.0398473533,107220,-2.0991120476,0.0209632897,1716598290.2232683,0,773
386,0.0,8.7419748306,148.2900000159,644,7396.014216184616,0,0.0247151911,1.623471453,107865,-2.1338919115,0.0188790715,1716598290.2252703,0,776
387,0.0,10.0495934486,4.189999966,91,7396.014216184616,0,0.0278636932,1.9192640832,108503,-2.2068156582,0.0222940719,1716598290.2252703,0,778
388,0.0,9.6524629593,4.189999966,91,7396.014216184616,0,0.0264906478,2.198317235,108503,-2.1586837465,0.0216642857,1716598290.2252703,0,779
389,0.0,9.3214743137,4.189999966,91,7396.015722751617,0,0.0261508441,2.4505632103,108503,-2.19117356,0.0203362167,1716598290.2267768,0,781
390,0.0,9.3238236904,3.1000000052,81,7396.017733097076,0,0.0257083702,1.781844202,109263,-2.2936117941,0.0208231711,1716598290.2287872,0,784
391,0.0,9.4538099766,3.7199999839,81,7396.0187311172485,0,0.0265679741,3.0428266055,110047,-2.3407536542,0.0205934966,1716598290.2297852,0,787
392,0.0,9.6371700764,3.7199999839,81,7396.019732952118,0,0.0265324748,2.450118297,110047,-2.2915460426,0.0215456402,1716598290.230787,0,788
393,0.0,9.8911721706,148.2899999898,716,7396.021733045578,0,0.0276916754,2.2707553557,110764,-2.37489981,0.0216664159,1716598290.2327871,0,794
394,0.0,9.4844460487,148.2899999917,730,7396.022733211517,0,0.0263465452,2.1216706133,111495,-2.4598786747,0.0209679425,1716598290.2337873,0,796
395,0.0,9.9185266495,148.2899999917,730,7396.023731231689,0,0.0272949362,2.494706509,111495,-2.4670027727,0.0221824682,1716598290.2347853,0,798
396,0.0,9.46124506,7.1799999941,108,8336.752678871155,0,0.0263249063,1.9072298838,112916,-2.539684186,0.0208786583,1716599230.963733,0,803
397,0.0,9.4408752918,7.1799999941,108,8336.75367808342,0,0.0262862206,2.2211375199,112916,-2.5196922964,0.0208425009,1716599230.9647322,0,804
398,0.0,8.8339886665,148.2900000438,576,8336.757677555084,0,0.0247443354,1.8027741666,114458,-2.5145021814,0.0193504882,1716599230.9687316,0,814
399,0.0,9.6579172611,148.2900000438,576,8336.758183002472,0,0.0265423274,2.2020533755,114458,-2.5993568861,0.0216545916,1716599230.969237,0,815
400,0.0,9.7481377125,148.2899999302,660,8336.759190559387,0,0.0272209918,1.9610645308,115119,-2.5987556243,0.0214245081,1716599230.9702446,0,817
401,0.0,8.7898168564,148.2899999935,654,8336.762203216553,0,0.0246381426,2.3115293375,115774,-2.659975608,0.0192111707,1716599230.9732573,0,822
402,0.0,10.4255678654,148.290000001,693,8336.762203216553,0,0.0283364713,2.1367900528,116468,-2.7160176164,0.0236539817,1716599230.9732573,0,824
403,0.0,9.4857501984,148.290000001,693,8336.763201475143,0,0.0262910378,2.2650950488,116468,-2.7076915401,0.0210344017,1716599230.9742556,0,825
404,0.0,8.6746115685,148.290000001,693,8336.763201475143,0,0.0243440247,2.0786114322,116468,-2.6997029483,0.0189249802,1716599230.9742556,0,826
405,0.0,8.9478321075,148.290000001,693,8336.764201641083,0,0.025418607,2.0441519351,116468,-2.67178011,0.0192323625,1716599230.9752557,0,827
406,0.0,8.938423872,2.999999987,81,8336.765200138092,0,0.0251571727,2.0651095407,117246,-2.7158543515,0.0194468975,1716599230.9762542,0,829
407,0.0,9.8950726986,2.999999987,81,8336.765200138092,0,0.0274923289,1.9941637549,117246,-2.736169824,0.0218551219,1716599230.9762542,0,830
408,0.0,8.6252446175,16.6099999361,374,8336.766200780869,0,0.024430263,1.8971490778,117621,-2.7624999553,0.0186283839,1716599230.9772549,0,832
409,0.0,9.0947284698,16.6099999361,374,8336.766200780869,0,0.0253264737,1.9901605788,117621,-2.6995864069,0.0200420439,1716599230.9772549,0,833
410,0.0,8.8510770798,148.2899999935,590,8336.768713712692,0,0.0249375367,2.3979342467,118785,-2.7723910284,0.019230026,1716599230.9797678,0,839
411,0.0,9.7565646172,148.2900000457,474,8336.769713401794,0,0.0272382438,2.3910650294,119260,-2.7722822088,0.0214342761,1716599230.9807675,0,843
412,0.0,9.6889486313,148.289999947,596,8336.769713401794,0,0.0267540646,2.3857716176,119857,-2.9273250186,0.0215231669,1716599230.9807675,0,844
413,0.0,9.5379710197,148.2899998911,636,8336.771723031998,0,0.0268340075,2.2291254565,120494,-2.8973264915,0.0207581544,1716599230.982777,0,848
414,0.0,9.598443985,6.2099999841,152,8336.771723031998,0,0.0265258336,2.9088759318,120647,-2.8411483973,0.021356082,1716599230.982777,0,849
415,0.0,9.081464529,6.2099999841,152,8336.771723031998,0,0.0257906246,2.3636543737,120647,-2.9220676219,0.0195109224,1716599230.982777,0,850
416,0.0,9.7207906246,6.2099999841,152,8336.772722959518,0,0.0270214593,2.5458207263,120647,-3.0119765359,0.0214547491,1716599230.983777,0,851
417,0.0,9.5787210464,148.2899975013,542,8336.772722959518,0,0.0266519797,2.2570101732,121190,-2.8799195611,0.0211014283,1716599230.983777,0,852
418,0.0,8.896589756,148.2899975013,542,8336.772722959518,0,0.0249646032,2.7559586872,121190,-2.8738962483,0.0194181418,1716599230.983777,0,853
419,0.0,9.0931656361,148.2899975013,542,8336.773671865463,0,0.0255399394,2.1288543504,121190,-2.9693281639,0.0198258555,1716599230.984726,0,854
420,0.0,10.0316824913,2.5699999761,89,8336.773671865463,0,0.0271949017,2.2254803205,121804,-2.9912928909,0.0228532577,1716599230.984726,0,856
421,0.0,11.0901961327,148.3100029789,560,8336.775722503662,0,0.026289537,2.2868037099,122365,-3.1389929283,0.0290721333,1716599230.9867766,0,859
422,0.0,10.1955943108,148.3100029789,560,8336.775722503662,0,0.0242529249,2.6460633275,122365,-2.9916971666,0.026639806,1716599230.9867766,0,860
423,0.0,10.0765814781,0.1499999966,81,8336.777775287628,0,0.0281106889,2.6147348076,123278,-2.9894495276,0.0221870458,1716599230.9888294,0,864
424,0.0,10.5043110847,0.4299999904,81,8336.778282165527,0,0.0290979993,2.7762760001,123723,-2.9989132303,0.0233134162,1716599230.9893363,0,867
425,0.0,10.0979464054,0.3499999922,82,8336.779319763184,0,0.028059783,2.2684403171,123888,-2.910795278,0.0223347497,1716599230.9903738,0,868
426,0.0,9.3940219879,0.3499999922,82,8336.779319763184,0,0.0262023365,3.1395773655,123888,-2.9852222461,0.0206449699,1716599230.9903738,0,869
427,0.0,8.4339234829,0.3999999911,84,8336.781569004059,0,0.0240614772,2.5255888873,124278,-2.8916346765,0.0180154324,1716599230.992623,0,873
428,0.0,8.9517991543,0.0699999984,81,8336.78257894516,0,0.0252428019,2.4870787975,124929,-3.006799193,0.0194310129,1716599230.993633,0,875
429,0.0,8.5573711395,0.2299999949,95,8336.78257894516,0,0.0241887641,2.5983729658,125025,-2.8548043066,0.0185004449,1716599230.993633,0,876
430,0.0,9.5497288704,0.4299999904,94,8336.78257894516,0,0.026617583,2.4682009849,125120,-2.889227218,0.0210282898,1716599230.993633,0,877
431,0.0,9.4406735897,0.2299999949,81,8336.783589839935,0,0.0262719905,2.4972505161,125297,-2.9797644979,0.0208263004,1716599230.994644,0,878
432,0.0,9.5961756706,0.2299999949,81,8336.783589839935,0,0.0263859761,2.6475463264,125297,-2.8600187373,0.0215216291,1716599230.994644,0,879
433,0.0,8.9842767715,0.0,81,8336.785588979721,0,0.0252320397,2.475877977,125943,-3.0026389056,0.0195967388,1716599230.996643,0,882
434,0.0,8.6849279404,0.3299999926,87,8336.785588979721,0,0.0244123662,2.2106368238,126031,-2.9551520735,0.0188559556,1716599230.996643,0,883
435,0.0,9.5275309086,0.0,81,8336.786587715149,0,0.026762569,2.5389158466,126532,-2.7542924434,0.0207554591,1716599230.9976418,0,887
436,0.0,8.6988902092,0.359999992,81,8336.788096189499,0,0.0243821657,2.5699396841,126614,-2.7474865395,0.0190196025,1716599230.9991503,0,888
437,0.0,9.0813062191,0.0099999998,81,8336.788096189499,0,0.0255062532,2.4062994748,126696,-2.8356674957,0.019797591,1716599230.9991503,0,889
438,0.0,8.8895730972,0.0,81,8336.788096189499,0,0.0250214016,2.0428323194,126860,-2.8097228235,0.0193263662,1716599230.9991503,0,890
439,0.0,9.0581803322,0.0199999996,81,8336.7891061306,0,0.0251675212,2.1712703516,127116,-2.7130425674,0.0200257504,1716599231.0001602,0,892
440,0.0,9.9904634953,0.1299999971,85,8336.790105581284,0,0.0243642592,2.6331541856,127202,-2.6427438858,0.0255051374,1716599231.0011597,0,893
441,0.0,10.4481291771,0.0,81,8336.790105581284,0,0.0253253686,2.1500034018,127284,-2.7356745023,0.0268275166,1716599231.0011597,0,894
442,0.0,8.9670491219,0.0,81,8336.792127847672,0,0.0250492775,2.0682549331,127694,-2.6546594191,0.0196759319,1716599231.003182,0,897
443,0.0,8.8717439175,0.2499999944,103,8336.793115139008,0,0.0251320469,2.6868460524,127880,-2.6168168059,0.0191339505,1716599231.0041692,0,899
444,0.0,8.8250834942,0.0599999987,81,9227.25898528099,0,0.0244759822,2.640318788,128044,-2.5599294007,0.0194962704,1716600121.4700394,0,900
445,0.0,8.9562520981,0.0499999989,81,9227.25898528099,0,0.0253390205,2.3332990995,128208,-2.636201897,0.0193653715,1716600121.4700394,0,901
446,0.0,8.335290432,0.2199999951,81,9227.259984493256,0,0.0237772596,3.1781385246,128290,-2.608145273,0.0178014803,1716600121.4710386,0,902
447,0.0,9.1506023407,0.0199999996,81,9227.259984493256,0,0.0257020056,2.1494505167,128372,-2.5341079324,0.019963336,1716600121.4710386,0,903
448,0.0,8.8007616997,0.0,81,9227.261225700378,0,0.0246925461,2.5717897904,128536,-2.5981641322,0.0192360842,1716600121.4722798,0,904
449,0.0,8.6148579121,0.2999999933,100,9227.263227462769,0,0.0241535401,1.9086246568,129211,-2.4369155058,0.0188382018,1716600121.4742815,0,910
450,0.0,8.6998829842,0.0,81,9227.263227462769,0,0.0247734869,2.1806067103,129293,-2.4841588333,0.0186383343,1716600121.4742815,0,911
451,0.0,8.9446735382,0.1399999969,81,9227.264225006104,0,0.0253300977,2.2385617912,129457,-2.3966780338,0.0193157375,1716600121.475279,0,912
452,0.0,8.4439957142,0.1199999973,81,9227.264225006104,0,0.0239380825,2.4831568912,129539,-2.3822717148,0.0181933367,1716600121.475279,0,913
453,0.0,8.8350563049,0.0,81,9227.264225006104,0,0.0247371662,2.6934582005,129621,-2.3687029462,0.0193303585,1716600121.475279,0,914
454,0.0,8.5113093853,0.0399999991,81,9227.26522397995,0,0.0240496302,2.1005729929,129867,-2.2968194987,0.0183843541,1716600121.476278,0,916
455,0.0,8.7682776451,0.0,81,9227.266227006912,0,0.0246771276,2.4618972152,130113,-2.3005513066,0.0190764797,1716600121.477281,0,918
456,0.0,8.6367871761,0.0,81,9227.267225503922,0,0.0242033398,2.2137446226,130195,-2.3697030212,0.0188752949,1716600121.4782796,0,919
457,0.0,10.5280511379,0.0999999978,88,9227.267225503922,0,0.0254182994,3.0594333503,130366,-2.4189921486,0.0271268284,1716600121.4782796,0,920
458,0.0,8.6906900406,0.0,81,9227.269228219986,0,0.0244459343,2.6209727204,130694,-2.2999773888,0.0189098692,1716600121.4802823,0,923
459,0.0,9.2487425804,0.0,81,9227.269228219986,0,0.025989157,2.3921305627,130776,-2.2283831294,0.020151335,1716600121.4802823,0,924
460,0.0,8.7893466949,0.0,81,9227.271749734879,0,0.0247919607,2.508456935,131514,-2.2019415066,0.0190871656,1716600121.4828038,0,930
461,0.0,8.5981667042,0.0599999987,81,9227.271749734879,0,0.024201287,2.6503850588,131596,-2.2291154595,0.0186818767,1716600121.4828038,0,931
462,0.0,8.4398450851,0.0099999998,81,9227.273757457733,0,0.0237556672,2.4040780029,132170,-2.1202431089,0.0183833051,1716600121.4848115,0,936
463,0.0,8.8333070278,0.0,81,9227.274757862091,0,0.0250178063,2.6050069043,132252,-2.1137641701,0.0190735376,1716600121.485812,0,937
464,0.0,10.434566021,0.0,81,9227.274757862091,0,0.0290653598,2.2268302128,132416,-2.207146261,0.023029834,1716600121.485812,0,938
465,0.0,9.6933414936,0.0,81,9227.275757551193,0,0.0270439351,2.2790660089,132498,-2.1014265744,0.0213149643,1716600121.4868116,0,939
466,0.0,8.6365118027,0.0,81,9227.275757551193,0,0.0245013392,2.5882118757,132662,-2.0506945583,0.0186060715,1716600121.4868116,0,940
467,0.0,9.159052372,0.0,81,9227.276757240295,0,0.0256982601,2.8723419756,132912,-2.1130074868,0.0200009286,1716600121.4878113,0,942
468,0.0,8.3864636421,0.089999998,81,9227.276757240295,0,0.0239990962,1.9325910607,132994,-2.0324687076,0.0178601742,1716600121.4878113,0,943
469,0.0,10.2830266953,0.0,81,9227.278757095337,0,0.024751786,2.626638065,133568,-2.0833492213,0.0265305984,1716600121.4898112,0,948
470,0.0,8.6948981285,0.0599999987,81,9227.278757095337,0,0.0245324898,2.1941410902,133732,-1.9529708928,0.0188617814,1716600121.4898112,0,949
471,0.0,8.949488163,0.0,81,9227.28127503395,0,0.0250656176,2.5090940678,134142,-2.0153761953,0.0195767701,1716600121.4923291,0,953
472,0.0,9.0423884392,0.0,81,9227.282274484634,0,0.0255845273,2.7232688904,134486,-2.0010085078,0.0195372117,1716600121.4933286,0,956
473,0.0,9.1672224998,0.0,81,9227.283275604248,0,0.0255059123,2.3848041157,134896,-1.9347404713,0.0202426052,1716600121.4943297,0,959
474,0.0,9.5309860706,0.0,81,9227.284274578094,0,0.0267344701,2.4686882943,135060,-1.8594149122,0.0207561326,1716600121.4953287,0,961
475,0.0,8.4968743324,0.0,81,9227.285274505615,0,0.023948046,2.1289426687,135306,-1.8602890458,0.0184400308,1716600121.4963286,0,963
476,0.0,9.1511821747,0.0,81,9227.285274505615,0,0.0252148402,2.2011093906,135470,-2.0048819079,0.0204457688,1716600121.4963286,0,964
477,0.0,8.538592577,0.0,81,9227.286275863647,0,0.0243697131,2.024375056,135552,-1.8984148562,0.0182205987,1716600121.49733,0,965
478,0.0,8.952593565,0.0,81,9227.286275863647,0,0.0252393198,2.4354959449,135634,-1.8650969556,0.0193919253,1716600121.49733,0,966
479,0.0,8.8045773506,0.0,81,9227.287279367447,0,0.0249077451,2.3076437008,135798,-1.831792863,0.0190270507,1716600121.4983335,0,967
480,0.0,8.6910345554,0.0,81,9227.288275718689,0,0.024845556,2.0780746636,136126,-1.8137230163,0.0185115373,1716600121.4993298,0,970
481,0.0,8.7729194164,0.0,81,9227.289276361465,0,0.024695487,2.3438749865,136208,-1.8765132912,0.0190731275,1716600121.5003304,0,971
482,0.0,8.989481926,0.0,81,9227.289276361465,0,0.0253690457,1.993791258,136372,-1.7257112069,0.0194705904,1716600121.5003304,0,972
483,0.0010011196,9.0080113411,0.0,81,9227.291381597519,0,0.0250721622,2.6512490782,136946,-1.7044873318,0.0198266268,1716600121.5024357,0,977
484,0.0,9.1256463528,0.0,81,9227.294383525848,0,0.0254720426,2.2685807458,137438,-1.6907189811,0.0200432754,1716600121.5054376,0,982
485,0.0,8.6303257942,0.0,81,9227.294383525848,0,0.0244111586,2.4235960615,137602,-1.7976373266,0.0186573887,1716600121.5054376,0,983
486,0.0,8.5139431953,0.0,81,9227.295382738113,0,0.0240977013,2.505597769,137684,-1.7538427784,0.0183765399,1716600121.5064368,0,984
487,0.0,8.4834325314,0.0,81,9227.295382738113,0,0.0239365745,2.5050878334,137930,-1.7008117122,0.0183847439,1716600121.5064368,0,986
488,0.0,9.3358287811,0.0,81,9227.296384096146,0,0.0261338151,1.9823608565,138012,-1.5813548054,0.0204601073,1716600121.5074382,0,987
489,0.0,9.2569570541,0.0,81,9227.296384096146,0,0.0260574448,2.0345105678,138176,-1.5834753632,0.0201544702,1716600121.5074382,0,988
490,0.0,8.8566293716,0.0,81,9227.297385454178,0,0.0248117208,2.2227129447,138258,-1.518324999,0.0193732619,1716600121.5084395,0,989
491,0.0,9.0539286137,0.0,81,9227.297385454178,0,0.0254266679,2.2291620567,138422,-1.5449766624,0.0197602594,1716600121.5084395,0,990
492,0.0,8.5972480774,0.0,81,9227.298385858536,0,0.0240975809,2.3817311801,138504,-1.599854205,0.0187935138,1716600121.50944,0,991
493,0.0,9.21007967,0.0,81,9227.298385858536,0,0.0257342005,2.326221697,138586,-1.6077722032,0.0202159524,1716600121.50944,0,992
494,0.0,8.59283638,0.0,81,9227.298385858536,0,0.0244335711,2.0492302525,138750,-1.5144775922,0.0184474015,1716600121.50944,0,993
495,0.0,9.0209574699,0.0,81,9227.299893140793,0,0.0255868852,2.4987897226,138832,-1.4842605342,0.0194058943,1716600121.5109472,0,994
496,0.0,8.9151110649,0.0,81,9227.299893140793,0,0.0246631086,2.1014801222,138996,-1.5062956399,0.019817096,1716600121.5109472,0,995
497,0.0,8.4077432156,0.0,81,9227.299893140793,0,0.0237819433,2.4404737973,139078,-1.5498883057,0.018111428,1716600121.5109472,0,996
498,0.0,8.9724957943,0.0,81,9227.300901412964,0,0.0252195263,2.3432190248,139160,-1.5378016163,0.0195318651,1716600121.5119555,0,997
499,0.0,8.6449432373,0.0299999993,81,9227.301902294159,0,0.0243234646,2.0719355598,139324,-1.4708609777,0.0188180721,1716600121.5129564,0,998
