"Step","SAC_Double_critic_lidar - loss_critic","SAC_Double_critic_lidar - loss_critic__MIN","SAC_Double_critic_lidar - loss_critic__MAX"
"0","5.3084557873","5.3084557873","5.3084557873"
"1","1.671487048","1.671487048","1.671487048"
"2","1.473031626","1.473031626","1.473031626"
"3","1.2493016043","1.2493016043","1.2493016043"
"4","1.2298658532","1.2298658532","1.2298658532"
"5","1.0573034674","1.0573034674","1.0573034674"
"6","0.9253707163","0.9253707163","0.9253707163"
"7","0.8313400194","0.8313400194","0.8313400194"
"8","0.7386650062","0.7386650062","0.7386650062"
"9","0.834137492","0.834137492","0.834137492"
"10","0.6525908053","0.6525908053","0.6525908053"
"11","1.0599531342","1.0599531342","1.0599531342"
"12","0.8024154459","0.8024154459","0.8024154459"
"13","0.8461802997","0.8461802997","0.8461802997"
"14","0.7411603293","0.7411603293","0.7411603293"
"15","0.6913764027","0.6913764027","0.6913764027"
"16","0.6555692613","0.6555692613","0.6555692613"
"17","0.6239457633","0.6239457633","0.6239457633"
"18","0.6205838412","0.6205838412","0.6205838412"
"19","0.5568610805","0.5568610805","0.5568610805"
"20","0.6708778454","0.6708778454","0.6708778454"
"21","0.774897157","0.774897157","0.774897157"
"22","0.7012191647","0.7012191647","0.7012191647"
"23","0.7301738751","0.7301738751","0.7301738751"
"24","0.766538921","0.766538921","0.766538921"
"25","0.6501841819","0.6501841819","0.6501841819"
"26","0.6639463142","0.6639463142","0.6639463142"
"27","0.634231227","0.634231227","0.634231227"
"28","0.6717849335","0.6717849335","0.6717849335"
"29","0.6193413357","0.6193413357","0.6193413357"
"30","0.7038330989","0.7038330989","0.7038330989"
"31","0.6912716502","0.6912716502","0.6912716502"
"32","0.6301276018","0.6301276018","0.6301276018"
"33","0.6245832063","0.6245832063","0.6245832063"
"34","0.6355502503","0.6355502503","0.6355502503"
"35","0.6328835596","0.6328835596","0.6328835596"
"36","0.6694592485","0.6694592485","0.6694592485"
"37","0.6528636762","0.6528636762","0.6528636762"
"38","0.6897488709","0.6897488709","0.6897488709"
"39","0.6537746434","0.6537746434","0.6537746434"
"40","0.6367609446","0.6367609446","0.6367609446"
"41","0.592310404","0.592310404","0.592310404"
"42","0.578144324","0.578144324","0.578144324"
"43","0.8825764151","0.8825764151","0.8825764151"
"44","0.6355302241","0.6355302241","0.6355302241"
"45","0.6724445297","0.6724445297","0.6724445297"
"46","0.8454015929","0.8454015929","0.8454015929"
"47","0.6503732851","0.6503732851","0.6503732851"
"48","0.7570526312","0.7570526312","0.7570526312"
"49","0.8224057706","0.8224057706","0.8224057706"
"50","0.970165616","0.970165616","0.970165616"
"51","0.8830691801","0.8830691801","0.8830691801"
"52","0.8445127273","0.8445127273","0.8445127273"
"53","0.8529512262","0.8529512262","0.8529512262"
"54","0.9969157164","0.9969157164","0.9969157164"
"55","0.9422375722","0.9422375722","0.9422375722"
"56","0.8890488443","0.8890488443","0.8890488443"
"57","0.8236236626","0.8236236626","0.8236236626"
"58","0.7923304047","0.7923304047","0.7923304047"
"59","0.8067200801","0.8067200801","0.8067200801"
"60","0.6910789706","0.6910789706","0.6910789706"
"61","0.7070939058","0.7070939058","0.7070939058"
"62","0.6859221604","0.6859221604","0.6859221604"
"63","0.7059340636","0.7059340636","0.7059340636"
"64","0.7358317749","0.7358317749","0.7358317749"
"65","0.690787624","0.690787624","0.690787624"
"66","0.7749980533","0.7749980533","0.7749980533"
"67","0.6490105776","0.6490105776","0.6490105776"
"68","0.6599856739","0.6599856739","0.6599856739"
"69","0.7205530886","0.7205530886","0.7205530886"
"70","0.7166493426","0.7166493426","0.7166493426"
"71","0.6244604948","0.6244604948","0.6244604948"
"72","0.65472259","0.65472259","0.65472259"
"73","0.6635719043","0.6635719043","0.6635719043"
"74","0.6194205949","0.6194205949","0.6194205949"
"75","0.6224682872","0.6224682872","0.6224682872"
"76","0.6345994791","0.6345994791","0.6345994791"
"77","0.5987614714","0.5987614714","0.5987614714"
"78","0.6006779355","0.6006779355","0.6006779355"
"79","0.6307315296","0.6307315296","0.6307315296"
"80","0.5850238279","0.5850238279","0.5850238279"
"81","0.6160313517","0.6160313517","0.6160313517"
"82","0.6199449824","0.6199449824","0.6199449824"
"83","0.5832026939","0.5832026939","0.5832026939"
"84","0.564541131","0.564541131","0.564541131"
"85","0.5747724883","0.5747724883","0.5747724883"
"86","0.570957056","0.570957056","0.570957056"
"87","0.5522019692","0.5522019692","0.5522019692"
"88","0.5511842164","0.5511842164","0.5511842164"
"89","0.622648337","0.622648337","0.622648337"
"90","0.5986574654","0.5986574654","0.5986574654"
"91","0.5861904092","0.5861904092","0.5861904092"
"92","0.56796715","0.56796715","0.56796715"
"93","0.5547378851","0.5547378851","0.5547378851"
"94","0.5302405153","0.5302405153","0.5302405153"
"95","0.5272950235","0.5272950235","0.5272950235"
"96","0.4965524331","0.4965524331","0.4965524331"
"97","0.5136072586","0.5136072586","0.5136072586"
"98","0.5070040528","0.5070040528","0.5070040528"
"99","0.5013268201","0.5013268201","0.5013268201"
"100","0.4686035222","0.4686035222","0.4686035222"
"101","0.4904244975","0.4904244975","0.4904244975"
"102","0.4713501824","0.4713501824","0.4713501824"
"103","0.4640495892","0.4640495892","0.4640495892"
"104","0.4541497837","0.4541497837","0.4541497837"
"105","0.4296140393","0.4296140393","0.4296140393"
"106","0.4316922566","0.4316922566","0.4316922566"
"107","0.429318144","0.429318144","0.429318144"
"108","0.4327019431","0.4327019431","0.4327019431"
"109","0.4286115822","0.4286115822","0.4286115822"
"110","0.4142092661","0.4142092661","0.4142092661"
"111","0.4008524329","0.4008524329","0.4008524329"
"112","0.3874480642","0.3874480642","0.3874480642"
"113","0.403611432","0.403611432","0.403611432"
"114","0.3715934173","0.3715934173","0.3715934173"
"115","0.3828739884","0.3828739884","0.3828739884"
"116","0.3733582836","0.3733582836","0.3733582836"
"117","0.371955976","0.371955976","0.371955976"
"118","0.3572875563","0.3572875563","0.3572875563"
"119","0.3592818473","0.3592818473","0.3592818473"
"120","0.3439015066","0.3439015066","0.3439015066"
"121","0.3324173932","0.3324173932","0.3324173932"
"122","0.3355203476","0.3355203476","0.3355203476"
"123","0.3206296163","0.3206296163","0.3206296163"
"124","0.3140500489","0.3140500489","0.3140500489"
"125","0.2979708269","0.2979708269","0.2979708269"
"126","0.2977891755","0.2977891755","0.2977891755"
"127","0.2985502936","0.2985502936","0.2985502936"
"128","0.2913742624","0.2913742624","0.2913742624"
"129","0.2949077734","0.2949077734","0.2949077734"
"130","0.2781095389","0.2781095389","0.2781095389"
"131","0.2707999273","0.2707999273","0.2707999273"
"132","0.2705458745","0.2705458745","0.2705458745"
"133","0.2726980319","0.2726980319","0.2726980319"
"134","0.2762785186","0.2762785186","0.2762785186"
"135","0.2641049849","0.2641049849","0.2641049849"
"136","0.2552107883","0.2552107883","0.2552107883"
"137","0.246678396","0.246678396","0.246678396"
"138","0.2383743615","0.2383743615","0.2383743615"
"139","0.2366581202","0.2366581202","0.2366581202"
"140","0.242741782","0.242741782","0.242741782"
"141","0.2328028963","0.2328028963","0.2328028963"
"142","0.216687347","0.216687347","0.216687347"
"143","0.226592172","0.226592172","0.226592172"
"144","0.2259149084","0.2259149084","0.2259149084"
"145","0.2192855559","0.2192855559","0.2192855559"
"146","0.2083181869","0.2083181869","0.2083181869"
"147","0.2057569949","0.2057569949","0.2057569949"
"148","0.2152530684","0.2152530684","0.2152530684"
"149","0.2020584434","0.2020584434","0.2020584434"
"150","0.1995744552","0.1995744552","0.1995744552"
"151","0.190363475","0.190363475","0.190363475"
"152","0.1969669015","0.1969669015","0.1969669015"
"153","0.193672929","0.193672929","0.193672929"
"154","0.180964402","0.180964402","0.180964402"
"155","0.1826093003","0.1826093003","0.1826093003"
"156","0.1828771875","0.1828771875","0.1828771875"
"157","0.1709087244","0.1709087244","0.1709087244"
"158","0.1646575642","0.1646575642","0.1646575642"
"159","0.1681767095","0.1681767095","0.1681767095"
"160","0.1748185519","0.1748185519","0.1748185519"
"161","0.1666245366","0.1666245366","0.1666245366"
"162","0.16447276","0.16447276","0.16447276"
"163","0.1584847136","0.1584847136","0.1584847136"
"164","0.1594986561","0.1594986561","0.1594986561"
"165","0.1477592859","0.1477592859","0.1477592859"
"166","0.1520763763","0.1520763763","0.1520763763"
"167","0.1506943638","0.1506943638","0.1506943638"
"168","0.1474652292","0.1474652292","0.1474652292"
"169","0.1486233158","0.1486233158","0.1486233158"
"170","0.1487493005","0.1487493005","0.1487493005"
"171","0.1453397314","0.1453397314","0.1453397314"
"172","0.1371812009","0.1371812009","0.1371812009"
"173","0.1338514216","0.1338514216","0.1338514216"
"174","0.1312705472","0.1312705472","0.1312705472"
"175","0.1340015393","0.1340015393","0.1340015393"
"176","0.1330799428","0.1330799428","0.1330799428"
"177","0.1277393293","0.1277393293","0.1277393293"
"178","0.1279064367","0.1279064367","0.1279064367"
"179","0.122467043","0.122467043","0.122467043"
"180","0.1246541617","0.1246541617","0.1246541617"
"181","0.1185373192","0.1185373192","0.1185373192"
"182","0.12662188","0.12662188","0.12662188"
"183","0.1125734192","0.1125734192","0.1125734192"
"184","0.1160476791","0.1160476791","0.1160476791"
"185","0.1121270533","0.1121270533","0.1121270533"
"186","0.1083848322","0.1083848322","0.1083848322"
"187","0.1083803895","0.1083803895","0.1083803895"
"188","0.1024072825","0.1024072825","0.1024072825"
"189","0.1021326587","0.1021326587","0.1021326587"
"190","0.1124471194","0.1124471194","0.1124471194"
"191","0.1036266682","0.1036266682","0.1036266682"
"192","0.0990482146","0.0990482146","0.0990482146"
"193","0.0963830805","0.0963830805","0.0963830805"
"194","0.0974331508","0.0974331508","0.0974331508"
"195","0.0977269123","0.0977269123","0.0977269123"
"196","0.09969126","0.09969126","0.09969126"
"197","0.0903343683","0.0903343683","0.0903343683"
"198","0.091418704","0.091418704","0.091418704"
"199","0.0886878041","0.0886878041","0.0886878041"
"200","0.0854814879","0.0854814879","0.0854814879"
"201","0.0853528706","0.0853528706","0.0853528706"
"202","0.0905724824","0.0905724824","0.0905724824"
"203","0.0826101392","0.0826101392","0.0826101392"
"204","0.0833774214","0.0833774214","0.0833774214"
"205","0.0844971909","0.0844971909","0.0844971909"
"206","0.0843234382","0.0843234382","0.0843234382"
"207","0.0792696449","0.0792696449","0.0792696449"
"208","0.0806992728","0.0806992728","0.0806992728"
"209","0.0749659575","0.0749659575","0.0749659575"
"210","0.0794281957","0.0794281957","0.0794281957"
"211","0.0786210949","0.0786210949","0.0786210949"
"212","0.0746886161","0.0746886161","0.0746886161"
"213","0.0765030301","0.0765030301","0.0765030301"
"214","0.0726314489","0.0726314489","0.0726314489"
"215","0.071436709","0.071436709","0.071436709"
"216","0.0720496161","0.0720496161","0.0720496161"
"217","0.0730569547","0.0730569547","0.0730569547"
"218","0.0700285156","0.0700285156","0.0700285156"
"219","0.0707226171","0.0707226171","0.0707226171"
"220","0.0643167733","0.0643167733","0.0643167733"
"221","0.0665816375","0.0665816375","0.0665816375"
"222","0.0652293147","0.0652293147","0.0652293147"
"223","0.0693416566","0.0693416566","0.0693416566"
"224","0.0642332176","0.0642332176","0.0642332176"
"225","0.0619159215","0.0619159215","0.0619159215"
"226","0.0625083722","0.0625083722","0.0625083722"
"227","0.0593474259","0.0593474259","0.0593474259"
"228","0.0564309917","0.0564309917","0.0564309917"
"229","0.0575632544","0.0575632544","0.0575632544"
"230","0.0579287455","0.0579287455","0.0579287455"
"231","0.0576980329","0.0576980329","0.0576980329"
"232","0.0578718916","0.0578718916","0.0578718916"
"233","0.0525287665","0.0525287665","0.0525287665"
"234","0.052980752","0.052980752","0.052980752"
"235","0.0536282181","0.0536282181","0.0536282181"
"236","0.0530298711","0.0530298711","0.0530298711"
"237","0.0560782497","0.0560782497","0.0560782497"
"238","0.0501350893","0.0501350893","0.0501350893"
"239","0.0504308428","0.0504308428","0.0504308428"
"240","0.0510459688","0.0510459688","0.0510459688"
"241","0.0524329394","0.0524329394","0.0524329394"
"242","0.0484904004","0.0484904004","0.0484904004"
"243","0.0490540043","0.0490540043","0.0490540043"
"244","0.0472094558","0.0472094558","0.0472094558"
"245","0.0480813968","0.0480813968","0.0480813968"
"246","0.045676015","0.045676015","0.045676015"
"247","0.0439491298","0.0439491298","0.0439491298"
"248","0.0483400139","0.0483400139","0.0483400139"
"249","0.0427306557","0.0427306557","0.0427306557"
"250","0.0472787642","0.0472787642","0.0472787642"
"251","0.0443034033","0.0443034033","0.0443034033"
"252","0.0478214639","0.0478214639","0.0478214639"
"253","0.0432831893","0.0432831893","0.0432831893"
"254","0.0413463636","0.0413463636","0.0413463636"
"255","0.0418098361","0.0418098361","0.0418098361"
"256","0.0400081979","0.0400081979","0.0400081979"
"257","0.0412944452","0.0412944452","0.0412944452"
"258","0.0400028891","0.0400028891","0.0400028891"
"259","0.0422434864","0.0422434864","0.0422434864"
"260","0.0382407729","0.0382407729","0.0382407729"
"261","0.0384551221","0.0384551221","0.0384551221"
"262","0.0370827134","0.0370827134","0.0370827134"
"263","0.0382810766","0.0382810766","0.0382810766"
"264","0.0391591492","0.0391591492","0.0391591492"
"265","0.0396563165","0.0396563165","0.0396563165"
"266","0.03784299","0.03784299","0.03784299"
"267","0.0353497399","0.0353497399","0.0353497399"
"268","0.0349202532","0.0349202532","0.0349202532"
"269","0.0365786373","0.0365786373","0.0365786373"
"270","0.0369940664","0.0369940664","0.0369940664"
"271","0.0323653004","0.0323653004","0.0323653004"
"272","0.0338064194","0.0338064194","0.0338064194"
"273","0.0334641394","0.0334641394","0.0334641394"
"274","0.0329807216","0.0329807216","0.0329807216"
"275","0.0335389639","0.0335389639","0.0335389639"
"276","0.0341955712","0.0341955712","0.0341955712"
"277","0.0323009311","0.0323009311","0.0323009311"
"278","0.0319427546","0.0319427546","0.0319427546"
"279","0.0329893847","0.0329893847","0.0329893847"
"280","0.0310915395","0.0310915395","0.0310915395"
"281","0.0298684682","0.0298684682","0.0298684682"
"282","0.0329255642","0.0329255642","0.0329255642"
"283","0.031643407","0.031643407","0.031643407"
"284","0.0333219371","0.0333219371","0.0333219371"
"285","0.0292484621","0.0292484621","0.0292484621"
"286","0.0291187979","0.0291187979","0.0291187979"
"287","0.0307555091","0.0307555091","0.0307555091"
"288","0.0321527211","0.0321527211","0.0321527211"
"289","0.0308164071","0.0308164071","0.0308164071"
"290","0.0313192612","0.0313192612","0.0313192612"
"291","0.0308105147","0.0308105147","0.0308105147"
"292","0.0272701095","0.0272701095","0.0272701095"
"293","0.0290849245","0.0290849245","0.0290849245"
"294","0.0279601732","0.0279601732","0.0279601732"
"295","0.0292766543","0.0292766543","0.0292766543"
"296","0.0282127273","0.0282127273","0.0282127273"
"297","0.0267621333","0.0267621333","0.0267621333"
"298","0.0273362013","0.0273362013","0.0273362013"
"299","0.0271934613","0.0271934613","0.0271934613"
"300","0.0284459497","0.0284459497","0.0284459497"
"301","0.0268354582","0.0268354582","0.0268354582"
"302","0.026235976","0.026235976","0.026235976"
"303","0.0288375389","0.0288375389","0.0288375389"
"304","0.0281852468","0.0281852468","0.0281852468"
"305","0.0261928457","0.0261928457","0.0261928457"
"306","0.0258085235","0.0258085235","0.0258085235"
"307","0.0257422836","0.0257422836","0.0257422836"
"308","0.0239201472","0.0239201472","0.0239201472"
"309","0.0255085282","0.0255085282","0.0255085282"
"310","0.0289724487","0.0289724487","0.0289724487"
"311","0.0244236747","0.0244236747","0.0244236747"
"312","0.0245248124","0.0245248124","0.0245248124"
"313","0.0261692868","0.0261692868","0.0261692868"
"314","0.0253308967","0.0253308967","0.0253308967"
"315","0.0243037487","0.0243037487","0.0243037487"
"316","0.0256442573","0.0256442573","0.0256442573"
"317","0.0250461107","0.0250461107","0.0250461107"
"318","0.0239345045","0.0239345045","0.0239345045"
"319","0.0227320958","0.0227320958","0.0227320958"
"320","0.021424054","0.021424054","0.021424054"
"321","0.0224564616","0.0224564616","0.0224564616"
"322","0.0234080957","0.0234080957","0.0234080957"
"323","0.0219635751","0.0219635751","0.0219635751"
"324","0.0223915673","0.0223915673","0.0223915673"
"325","0.0231136556","0.0231136556","0.0231136556"
"326","0.0203348397","0.0203348397","0.0203348397"
"327","0.0219455561","0.0219455561","0.0219455561"
"328","0.022482998","0.022482998","0.022482998"
"329","0.0214535912","0.0214535912","0.0214535912"
"330","0.0206093531","0.0206093531","0.0206093531"
"331","0.0207194764","0.0207194764","0.0207194764"
"332","0.0203224327","0.0203224327","0.0203224327"
"333","0.0189947467","0.0189947467","0.0189947467"
"334","0.0180074036","0.0180074036","0.0180074036"
"335","0.0205915066","0.0205915066","0.0205915066"
"336","0.0214473219","0.0214473219","0.0214473219"
"337","0.0203237933","0.0203237933","0.0203237933"
"338","0.0210664176","0.0210664176","0.0210664176"
"339","0.0186522297","0.0186522297","0.0186522297"
"340","0.0199234455","0.0199234455","0.0199234455"
"341","0.0197864293","0.0197864293","0.0197864293"
"342","0.0182055709","0.0182055709","0.0182055709"
"343","0.0182546182","0.0182546182","0.0182546182"
"344","0.018010518","0.018010518","0.018010518"
"345","0.019837129","0.019837129","0.019837129"
"346","0.0200228329","0.0200228329","0.0200228329"
"347","0.0182060771","0.0182060771","0.0182060771"
"348","0.0207820424","0.0207820424","0.0207820424"
"349","0.0200237265","0.0200237265","0.0200237265"
"350","0.0179609444","0.0179609444","0.0179609444"
"351","0.018621067","0.018621067","0.018621067"
"352","0.0178788331","0.0178788331","0.0178788331"
"353","0.0185769294","0.0185769294","0.0185769294"
"354","0.0282152828","0.0282152828","0.0282152828"
"355","0.0215297801","0.0215297801","0.0215297801"
"356","0.0210066019","0.0210066019","0.0210066019"
"357","0.0289912748","0.0289912748","0.0289912748"
"358","0.0223916096","0.0223916096","0.0223916096"
"359","0.0225532254","0.0225532254","0.0225532254"
"360","0.0209207999","0.0209207999","0.0209207999"
"361","0.0238247656","0.0238247656","0.0238247656"
"362","0.0284678246","0.0284678246","0.0284678246"
"363","0.0215969479","0.0215969479","0.0215969479"
"364","0.0212106591","0.0212106591","0.0212106591"
"365","0.0215209246","0.0215209246","0.0215209246"
"366","0.0205449516","0.0205449516","0.0205449516"
"367","0.0202280737","0.0202280737","0.0202280737"
"368","0.0201509499","0.0201509499","0.0201509499"
"369","0.0210898415","0.0210898415","0.0210898415"
"370","0.0241898581","0.0241898581","0.0241898581"
"371","0.0273609505","0.0273609505","0.0273609505"
"372","0.0231089362","0.0231089362","0.0231089362"
"373","0.0215555498","0.0215555498","0.0215555498"
"374","0.0259635998","0.0259635998","0.0259635998"
"375","0.0272841233","0.0272841233","0.0272841233"
"376","0.0226231158","0.0226231158","0.0226231158"
"377","0.0239128117","0.0239128117","0.0239128117"
"378","0.0235453417","0.0235453417","0.0235453417"
"379","0.0243677326","0.0243677326","0.0243677326"
"380","0.024608371","0.024608371","0.024608371"
"381","0.0232485934","0.0232485934","0.0232485934"
"382","0.0259412777","0.0259412777","0.0259412777"
"383","0.0235366879","0.0235366879","0.0235366879"
"384","0.0270600444","0.0270600444","0.0270600444"
"385","0.0247389693","0.0247389693","0.0247389693"
"386","0.0286480737","0.0286480737","0.0286480737"
"387","0.027917347","0.027917347","0.027917347"
"388","0.0282914262","0.0282914262","0.0282914262"
"389","0.023423677","0.023423677","0.023423677"
"390","0.0223504996","0.0223504996","0.0223504996"
"391","0.0236161237","0.0236161237","0.0236161237"
"392","0.0230043479","0.0230043479","0.0230043479"
"393","0.0226218538","0.0226218538","0.0226218538"
"394","0.0240348934","0.0240348934","0.0240348934"
"395","0.021541164","0.021541164","0.021541164"
"396","0.0221728048","0.0221728048","0.0221728048"
"397","0.0231595628","0.0231595628","0.0231595628"
"398","0.0247116411","0.0247116411","0.0247116411"
"399","0.0231081573","0.0231081573","0.0231081573"
"400","0.0272899353","0.0272899353","0.0272899353"
"401","0.0237091004","0.0237091004","0.0237091004"
"402","0.0262209622","0.0262209622","0.0262209622"
"403","0.0271589178","0.0271589178","0.0271589178"
"404","0.0257741504","0.0257741504","0.0257741504"
"405","0.0259749293","0.0259749293","0.0259749293"
"406","0.0262580008","0.0262580008","0.0262580008"
"407","0.0242102824","0.0242102824","0.0242102824"
"408","0.0280047279","0.0280047279","0.0280047279"
"409","0.0267092788","0.0267092788","0.0267092788"
"410","0.0280098515","0.0280098515","0.0280098515"
"411","0.0263945191","0.0263945191","0.0263945191"
"412","0.0260416339","0.0260416339","0.0260416339"
"413","0.0275898086","0.0275898086","0.0275898086"
"414","0.0285801834","0.0285801834","0.0285801834"
"415","0.0256746929","0.0256746929","0.0256746929"
"416","0.0258047364","0.0258047364","0.0258047364"
"417","0.027691091","0.027691091","0.027691091"
"418","0.0256565981","0.0256565981","0.0256565981"
"419","0.0237467056","0.0237467056","0.0237467056"
"420","0.0219164453","0.0219164453","0.0219164453"
"421","0.0239621485","0.0239621485","0.0239621485"
"422","0.0272893513","0.0272893513","0.0272893513"
"423","0.0230741532","0.0230741532","0.0230741532"
"424","0.0239320329","0.0239320329","0.0239320329"
"425","0.0237507913","0.0237507913","0.0237507913"
"426","0.0222191702","0.0222191702","0.0222191702"
"427","0.0210565176","0.0210565176","0.0210565176"
"428","0.0218086295","0.0218086295","0.0218086295"
"429","0.0205207124","0.0205207124","0.0205207124"
"430","0.0221840666","0.0221840666","0.0221840666"
"431","0.0233348362","0.0233348362","0.0233348362"
"432","0.021674066","0.021674066","0.021674066"
"433","0.0238428817","0.0238428817","0.0238428817"
"434","0.0213193126","0.0213193126","0.0213193126"
"435","0.0229918056","0.0229918056","0.0229918056"
"436","0.0232768397","0.0232768397","0.0232768397"
"437","0.0222108175","0.0222108175","0.0222108175"
"438","0.0254358586","0.0254358586","0.0254358586"
"439","0.0234130513","0.0234130513","0.0234130513"
"440","0.0265628002","0.0265628002","0.0265628002"
"441","0.0262691897","0.0262691897","0.0262691897"
"442","0.0236770508","0.0236770508","0.0236770508"
"443","0.021912442","0.021912442","0.021912442"
"444","0.0233532137","0.0233532137","0.0233532137"
"445","0.022329573","0.022329573","0.022329573"
"446","0.0210638941","0.0210638941","0.0210638941"
"447","0.0211975085","0.0211975085","0.0211975085"
"448","0.020145329","0.020145329","0.020145329"
"449","0.0228173657","0.0228173657","0.0228173657"
"450","0.0213323307","0.0213323307","0.0213323307"
"451","0.0212179304","0.0212179304","0.0212179304"
"452","0.022293876","0.022293876","0.022293876"
"453","0.0216902848","0.0216902848","0.0216902848"
"454","0.0213503261","0.0213503261","0.0213503261"
"455","0.0215484144","0.0215484144","0.0215484144"
"456","0.0210851467","0.0210851467","0.0210851467"
"457","0.0205031958","0.0205031958","0.0205031958"
"458","0.023252996","0.023252996","0.023252996"
"459","0.0232593823","0.0232593823","0.0232593823"
"460","0.0210902031","0.0210902031","0.0210902031"
"461","0.0222733311","0.0222733311","0.0222733311"
"462","0.0198959124","0.0198959124","0.0198959124"
"463","0.0193311886","0.0193311886","0.0193311886"
"464","0.0205215249","0.0205215249","0.0205215249"
"465","0.0203307693","0.0203307693","0.0203307693"
"466","0.0201609445","0.0201609445","0.0201609445"
"467","0.0196994167","0.0196994167","0.0196994167"
"468","0.0214998928","0.0214998928","0.0214998928"
"469","0.020431425","0.020431425","0.020431425"
"470","0.0193099631","0.0193099631","0.0193099631"
"471","0.0198708196","0.0198708196","0.0198708196"
"472","0.0178713917","0.0178713917","0.0178713917"
"473","0.0207326984","0.0207326984","0.0207326984"
"474","0.0188029241","0.0188029241","0.0188029241"
"475","0.0206803357","0.0206803357","0.0206803357"
"476","0.0197175768","0.0197175768","0.0197175768"
"477","0.0201215166","0.0201215166","0.0201215166"
"478","0.0191447213","0.0191447213","0.0191447213"
"479","0.0191948775","0.0191948775","0.0191948775"
"480","0.0238032496","0.0238032496","0.0238032496"
"481","0.0200808752","0.0200808752","0.0200808752"
"482","0.0194965507","0.0194965507","0.0194965507"
"483","0.0216414384","0.0216414384","0.0216414384"
"484","0.0206361904","0.0206361904","0.0206361904"
"485","0.0213238861","0.0213238861","0.0213238861"
"486","0.0197305234","0.0197305234","0.0197305234"
"487","0.0199657573","0.0199657573","0.0199657573"
"488","0.0200667241","0.0200667241","0.0200667241"
"489","0.0199765721","0.0199765721","0.0199765721"
"490","0.0200024692","0.0200024692","0.0200024692"
"491","0.0192498816","0.0192498816","0.0192498816"
"492","0.0191392868","0.0191392868","0.0191392868"
"493","0.0213123496","0.0213123496","0.0213123496"
"494","0.0189655913","0.0189655913","0.0189655913"
"495","0.0202419287","0.0202419287","0.0202419287"
"496","0.0186351468","0.0186351468","0.0186351468"
"497","0.0188861738","0.0188861738","0.0188861738"
"498","0.0189406997","0.0189406997","0.0189406997"
