"Step","SAC_Double_critic_lidar - loss_critic","SAC_Double_critic_lidar - loss_critic__MIN","SAC_Double_critic_lidar - loss_critic__MAX"
"499","0.0190576587","0.0190576587","0.0190576587"
"500","0.0190835395","0.0190835395","0.0190835395"
"501","0.0190869826","0.0190869826","0.0190869826"
"502","0.0199655706","0.0199655706","0.0199655706"
"503","0.0183456554","0.0183456554","0.0183456554"
"504","0.0174245187","0.0174245187","0.0174245187"
"505","0.0188824507","0.0188824507","0.0188824507"
"506","0.016773163","0.016773163","0.016773163"
"507","0.0174610104","0.0174610104","0.0174610104"
"508","0.0182468886","0.0182468886","0.0182468886"
"509","0.0166464469","0.0166464469","0.0166464469"
"510","0.0190419883","0.0190419883","0.0190419883"
"511","0.0197098255","0.0197098255","0.0197098255"
"512","0.0195592613","0.0195592613","0.0195592613"
"513","0.0198547456","0.0198547456","0.0198547456"
"514","0.0186405339","0.0186405339","0.0186405339"
"515","0.0182897084","0.0182897084","0.0182897084"
"516","0.0187646493","0.0187646493","0.0187646493"
"517","0.0170301264","0.0170301264","0.0170301264"
"518","0.0176316741","0.0176316741","0.0176316741"
"519","0.0176804896","0.0176804896","0.0176804896"
"520","0.0160152274","0.0160152274","0.0160152274"
"521","0.0170388032","0.0170388032","0.0170388032"
"522","0.0161352292","0.0161352292","0.0161352292"
"523","0.0166894567","0.0166894567","0.0166894567"
"524","0.0172531264","0.0172531264","0.0172531264"
"525","0.0157511084","0.0157511084","0.0157511084"
"526","0.0166682408","0.0166682408","0.0166682408"
"527","0.0159927874","0.0159927874","0.0159927874"
"528","0.0163317647","0.0163317647","0.0163317647"
"529","0.0186885119","0.0186885119","0.0186885119"
"530","0.017490885","0.017490885","0.017490885"
"531","0.0162258066","0.0162258066","0.0162258066"
"532","0.0167509219","0.0167509219","0.0167509219"
"533","0.0166524515","0.0166524515","0.0166524515"
"534","0.0172427707","0.0172427707","0.0172427707"
"535","0.0162409353","0.0162409353","0.0162409353"
"536","0.0159614032","0.0159614032","0.0159614032"
"537","0.0158127884","0.0158127884","0.0158127884"
"538","0.0170518445","0.0170518445","0.0170518445"
"539","0.0172678381","0.0172678381","0.0172678381"
"540","0.0154497388","0.0154497388","0.0154497388"
"541","0.0155987934","0.0155987934","0.0155987934"
"542","0.01528062","0.01528062","0.01528062"
"543","0.0161787657","0.0161787657","0.0161787657"
"544","0.0177246571","0.0177246571","0.0177246571"
"545","0.0164253597","0.0164253597","0.0164253597"
"546","0.0163923261","0.0163923261","0.0163923261"
"547","0.0184041175","0.0184041175","0.0184041175"
"548","0.0174245975","0.0174245975","0.0174245975"
"549","0.0166349379","0.0166349379","0.0166349379"
"550","0.0160988864","0.0160988864","0.0160988864"
"551","0.015198782","0.015198782","0.015198782"
"552","0.0174803145","0.0174803145","0.0174803145"
"553","0.0168317857","0.0168317857","0.0168317857"
"554","0.0165318558","0.0165318558","0.0165318558"
"555","0.0156762194","0.0156762194","0.0156762194"
"556","0.0158848245","0.0158848245","0.0158848245"
"557","0.015930575","0.015930575","0.015930575"
"558","0.0157146256","0.0157146256","0.0157146256"
"559","0.016055451","0.016055451","0.016055451"
"560","0.0151194646","0.0151194646","0.0151194646"
"561","0.0151864389","0.0151864389","0.0151864389"
"562","0.0145006547","0.0145006547","0.0145006547"
"563","0.0158619098","0.0158619098","0.0158619098"
"564","0.0150468158","0.0150468158","0.0150468158"
"565","0.0153833356","0.0153833356","0.0153833356"
"566","0.0158849852","0.0158849852","0.0158849852"
"567","0.0147166194","0.0147166194","0.0147166194"
"568","0.0155405907","0.0155405907","0.0155405907"
"569","0.0152553903","0.0152553903","0.0152553903"
"570","0.0146437544","0.0146437544","0.0146437544"
"571","0.0155991349","0.0155991349","0.0155991349"
"572","0.014174127","0.014174127","0.014174127"
"573","0.0139287714","0.0139287714","0.0139287714"
"574","0.0143307557","0.0143307557","0.0143307557"
"575","0.0154432021","0.0154432021","0.0154432021"
"576","0.0146433558","0.0146433558","0.0146433558"
"577","0.0152069251","0.0152069251","0.0152069251"
"578","0.0141452859","0.0141452859","0.0141452859"
"579","0.0151064439","0.0151064439","0.0151064439"
"580","0.0152016985","0.0152016985","0.0152016985"
"581","0.014871542","0.014871542","0.014871542"
"582","0.0161483509","0.0161483509","0.0161483509"
"583","0.0151195172","0.0151195172","0.0151195172"
"584","0.0151598119","0.0151598119","0.0151598119"
"585","0.0160590999","0.0160590999","0.0160590999"
"586","0.0139319925","0.0139319925","0.0139319925"
"587","0.0144687196","0.0144687196","0.0144687196"
"588","0.0150003078","0.0150003078","0.0150003078"
"589","0.0149233305","0.0149233305","0.0149233305"
"590","0.015118826","0.015118826","0.015118826"
"591","0.0141849134","0.0141849134","0.0141849134"
"592","0.013832431","0.013832431","0.013832431"
"593","0.0141670677","0.0141670677","0.0141670677"
"594","0.0143484359","0.0143484359","0.0143484359"
"595","0.0145863961","0.0145863961","0.0145863961"
"596","0.0140135752","0.0140135752","0.0140135752"
"597","0.0141533307","0.0141533307","0.0141533307"
"598","0.0150573206","0.0150573206","0.0150573206"
"599","0.0148730104","0.0148730104","0.0148730104"
"600","0.0141409931","0.0141409931","0.0141409931"
"601","0.014603392","0.014603392","0.014603392"
"602","0.0147705095","0.0147705095","0.0147705095"
"603","0.0148197598","0.0148197598","0.0148197598"
"604","0.014366289","0.014366289","0.014366289"
"605","0.0132277543","0.0132277543","0.0132277543"
"606","0.0137650216","0.0137650216","0.0137650216"
"607","0.0150790807","0.0150790807","0.0150790807"
"608","0.0149920868","0.0149920868","0.0149920868"
"609","0.0152107584","0.0152107584","0.0152107584"
"610","0.01472099","0.01472099","0.01472099"
"611","0.0152291652","0.0152291652","0.0152291652"
"612","0.0151514203","0.0151514203","0.0151514203"
"613","0.0142595294","0.0142595294","0.0142595294"
"614","0.014971383","0.014971383","0.014971383"
"615","0.0149530025","0.0149530025","0.0149530025"
"616","0.0140170717","0.0140170717","0.0140170717"
"617","0.0151332322","0.0151332322","0.0151332322"
"618","0.0160235657","0.0160235657","0.0160235657"
"619","0.2431643033","0.2431643033","0.2431643033"
"620","0.2221969841","0.2221969841","0.2221969841"
"621","0.2209878567","0.2209878567","0.2209878567"
"622","0.0167300916","0.0167300916","0.0167300916"
"623","0.6030105333","0.6030105333","0.6030105333"
"624","0.2115488487","0.2115488487","0.2115488487"
"625","0.2115696994","0.2115696994","0.2115696994"
"626","0.2115408626","0.2115408626","0.2115408626"
"627","0.2096161282","0.2096161282","0.2096161282"
"628","0.2101330958","0.2101330958","0.2101330958"
"629","0.0202958449","0.0202958449","0.0202958449"
"630","0.2121218411","0.2121218411","0.2121218411"
"631","0.0205964105","0.0205964105","0.0205964105"
"632","0.5869854801","0.5869854801","0.5869854801"
"633","0.2145231898","0.2145231898","0.2145231898"
"634","0.0241215792","0.0241215792","0.0241215792"
"635","0.1968777573","0.1968777573","0.1968777573"
"636","0.2220049698","0.2220049698","0.2220049698"
"637","0.0239612117","0.0239612117","0.0239612117"
"638","0.3978348367","0.3978348367","0.3978348367"
"639","0.2082844968","0.2082844968","0.2082844968"
"640","0.5617356346","0.5617356346","0.5617356346"
"641","0.0335391225","0.0335391225","0.0335391225"
"642","0.0259581568","0.0259581568","0.0259581568"
"643","0.0240333392","0.0240333392","0.0240333392"
"644","0.1996104309","0.1996104309","0.1996104309"
"645","0.0458007675","0.0458007675","0.0458007675"
"646","0.0254015357","0.0254015357","0.0254015357"
"647","0.2121561213","0.2121561213","0.2121561213"
"648","0.568041305","0.568041305","0.568041305"
"649","0.4184638738","0.4184638738","0.4184638738"
"650","0.4100101708","0.4100101708","0.4100101708"
"651","0.5811126918","0.5811126918","0.5811126918"
"652","0.3775403325","0.3775403325","0.3775403325"
"653","0.2253903366","0.2253903366","0.2253903366"
"654","0.2095861103","0.2095861103","0.2095861103"
"655","0.4123447631","0.4123447631","0.4123447631"
"656","1.1026530968","1.1026530968","1.1026530968"
"657","0.4019794984","0.4019794984","0.4019794984"
"658","0.3849695241","0.3849695241","0.3849695241"
"659","1.1123058602","1.1123058602","1.1123058602"
"660","0.7301248399","0.7301248399","0.7301248399"
"661","0.5686789367","0.5686789367","0.5686789367"
"662","0.7241300582","0.7241300582","0.7241300582"
"663","0.8865362618","0.8865362618","0.8865362618"
"664","0.3928040521","0.3928040521","0.3928040521"
"665","1.0760479679","1.0760479679","1.0760479679"
"666","0.0499760926","0.0499760926","0.0499760926"
"667","0.3835831839","0.3835831839","0.3835831839"
"668","0.8920746342","0.8920746342","0.8920746342"
"669","0.22239575","0.22239575","0.22239575"
"670","0.5205606575","0.5205606575","0.5205606575"
"671","0.883621713","0.883621713","0.883621713"
"672","0.5474388818","0.5474388818","0.5474388818"
"673","1.0030458234","1.0030458234","1.0030458234"
"674","0.7053124213","0.7053124213","0.7053124213"
"675","0.5234567348","0.5234567348","0.5234567348"
"676","1.3531543521","1.3531543521","1.3531543521"
"677","0.3679563109","0.3679563109","0.3679563109"
"678","0.3703926463","0.3703926463","0.3703926463"
"679","0.8131683906","0.8131683906","0.8131683906"
"680","0.3796116447","0.3796116447","0.3796116447"
"681","0.8153462916","0.8153462916","0.8153462916"
"682","0.8734836509","0.8734836509","0.8734836509"
"683","0.8212008114","0.8212008114","0.8212008114"
"684","1.1361750625","1.1361750625","1.1361750625"
"685","0.5177031028","0.5177031028","0.5177031028"
"686","0.3820024159","0.3820024159","0.3820024159"
"687","1.1117101075","1.1117101075","1.1117101075"
"688","0.2478998675","0.2478998675","0.2478998675"
"689","1.5061304865","1.5061304865","1.5061304865"
"690","1.205179685","1.205179685","1.205179685"
"691","1.1515259223","1.1515259223","1.1515259223"
"692","0.5301727788","0.5301727788","0.5301727788"
"693","1.2182295494","1.2182295494","1.2182295494"
"694","0.6468667984","0.6468667984","0.6468667984"
"695","0.6805204329","0.6805204329","0.6805204329"
"696","0.4401205459","0.4401205459","0.4401205459"
"697","1.5273421802","1.5273421802","1.5273421802"
"698","1.6156103475","1.6156103475","1.6156103475"
"699","1.5069087129","1.5069087129","1.5069087129"
"700","1.2015430962","1.2015430962","1.2015430962"
"701","0.6025860646","0.6025860646","0.6025860646"
"702","1.7134526657","1.7134526657","1.7134526657"
"703","1.7583332187","1.7583332187","1.7583332187"
"704","1.5772633889","1.5772633889","1.5772633889"
"705","1.9268957788","1.9268957788","1.9268957788"
"706","1.5774404858","1.5774404858","1.5774404858"
"707","1.1275239367","1.1275239367","1.1275239367"
"708","1.3693814828","1.3693814828","1.3693814828"
"709","1.1860802285","1.1860802285","1.1860802285"
"710","1.7167020613","1.7167020613","1.7167020613"
"711","1.2780025221","1.2780025221","1.2780025221"
"712","1.2613306571","1.2613306571","1.2613306571"
"713","1.1197183975","1.1197183975","1.1197183975"
"714","1.4455897496","1.4455897496","1.4455897496"
"715","1.6062965066","1.6062965066","1.6062965066"
"716","1.1192764756","1.1192764756","1.1192764756"
"717","1.4008266546","1.4008266546","1.4008266546"
"718","1.6680265622","1.6680265622","1.6680265622"
"719","1.7635596104","1.7635596104","1.7635596104"
"720","1.8658658866","1.8658658866","1.8658658866"
"721","1.4238805972","1.4238805972","1.4238805972"
"722","1.5100042047","1.5100042047","1.5100042047"
"723","1.6053124154","1.6053124154","1.6053124154"
"724","1.310052066","1.310052066","1.310052066"
"725","1.8710295432","1.8710295432","1.8710295432"
"726","2.1483578149","2.1483578149","2.1483578149"
"727","1.1450964847","1.1450964847","1.1450964847"
"728","1.2957265064","1.2957265064","1.2957265064"
"729","2.2696279303","2.2696279303","2.2696279303"
"730","1.9153473063","1.9153473063","1.9153473063"
"731","2.0094335066","2.0094335066","2.0094335066"
"732","2.688687209","2.688687209","2.688687209"
"733","1.5554945303","1.5554945303","1.5554945303"
"734","2.0217790441","2.0217790441","2.0217790441"
"735","2.102611693","2.102611693","2.102611693"
"736","1.3742497306","1.3742497306","1.3742497306"
"737","1.6256661323","1.6256661323","1.6256661323"
"738","1.8927362046","1.8927362046","1.8927362046"
"739","1.3022654005","1.3022654005","1.3022654005"
"740","2.0173833018","2.0173833018","2.0173833018"
"741","1.530719865","1.530719865","1.530719865"
"742","1.5688657372","1.5688657372","1.5688657372"
"743","2.0163020075","2.0163020075","2.0163020075"
"744","2.6272214665","2.6272214665","2.6272214665"
"745","1.9448506144","1.9448506144","1.9448506144"
"746","1.8778991041","1.8778991041","1.8778991041"
"747","1.9271841838","1.9271841838","1.9271841838"
"748","2.2940409218","2.2940409218","2.2940409218"
"749","1.7106719002","1.7106719002","1.7106719002"
"750","1.8936894636","1.8936894636","1.8936894636"
"751","1.9529204048","1.9529204048","1.9529204048"
"752","1.4405705111","1.4405705111","1.4405705111"
"753","1.9713241673","1.9713241673","1.9713241673"
"754","2.2072187658","2.2072187658","2.2072187658"
"755","1.6198208281","1.6198208281","1.6198208281"
"756","2.0066942134","2.0066942134","2.0066942134"
"757","1.906658316","1.906658316","1.906658316"
"758","1.9921404069","1.9921404069","1.9921404069"
"759","2.2193890494","2.2193890494","2.2193890494"
"760","1.8728514622","1.8728514622","1.8728514622"
"761","2.1287842826","2.1287842826","2.1287842826"
"762","1.9830202255","1.9830202255","1.9830202255"
"763","2.1094159543","2.1094159543","2.1094159543"
"764","2.069447555","2.069447555","2.069447555"
"765","2.684089927","2.684089927","2.684089927"
"766","2.0610857539","2.0610857539","2.0610857539"
"767","2.4244150271","2.4244150271","2.4244150271"
"768","2.0858653374","2.0858653374","2.0858653374"
"769","2.0881579965","2.0881579965","2.0881579965"
"770","2.3783258717","2.3783258717","2.3783258717"
"771","2.380863103","2.380863103","2.380863103"
"772","2.4035346575","2.4035346575","2.4035346575"
"773","2.0398473533","2.0398473533","2.0398473533"
"774","2.0346690473","2.0346690473","2.0346690473"
"775","1.7501219256","1.7501219256","1.7501219256"
"776","1.623471453","1.623471453","1.623471453"
"777","1.9826328214","1.9826328214","1.9826328214"
"778","1.9192640832","1.9192640832","1.9192640832"
"779","2.198317235","2.198317235","2.198317235"
"780","2.6545677342","2.6545677342","2.6545677342"
"781","2.4505632103","2.4505632103","2.4505632103"
"782","2.6273482425","2.6273482425","2.6273482425"
"783","1.6991181666","1.6991181666","1.6991181666"
"784","1.781844202","1.781844202","1.781844202"
"785","2.7903814547","2.7903814547","2.7903814547"
"786","2.0506710956","2.0506710956","2.0506710956"
"787","3.0428266055","3.0428266055","3.0428266055"
"788","2.450118297","2.450118297","2.450118297"
"789","2.3841534928","2.3841534928","2.3841534928"
"790","2.015680104","2.015680104","2.015680104"
"791","2.4585274032","2.4585274032","2.4585274032"
"792","1.9723890854","1.9723890854","1.9723890854"
"793","1.8467101477","1.8467101477","1.8467101477"
"794","2.2707553557","2.2707553557","2.2707553557"
"795","2.4592032002","2.4592032002","2.4592032002"
"796","2.1216706133","2.1216706133","2.1216706133"
"797","1.6556020001","1.6556020001","1.6556020001"
"798","2.494706509","2.494706509","2.494706509"
"799","1.9490145457","1.9490145457","1.9490145457"
"800","1.7386011455","1.7386011455","1.7386011455"
"801","2.0552710222","2.0552710222","2.0552710222"
"802","2.1881228825","2.1881228825","2.1881228825"
"803","1.9072298838","1.9072298838","1.9072298838"
"804","2.2211375199","2.2211375199","2.2211375199"
"805","2.2348668697","2.2348668697","2.2348668697"
"806","2.7651475225","2.7651475225","2.7651475225"
"807","1.7831496364","1.7831496364","1.7831496364"
"808","1.8485569242","1.8485569242","1.8485569242"
"809","2.8117451741","2.8117451741","2.8117451741"
"810","2.8109613144","2.8109613144","2.8109613144"
"811","2.054868596","2.054868596","2.054868596"
"812","1.8660743695","1.8660743695","1.8660743695"
"813","2.2646391174","2.2646391174","2.2646391174"
"814","1.8027741666","1.8027741666","1.8027741666"
"815","2.2020533755","2.2020533755","2.2020533755"
"816","2.269505489","2.269505489","2.269505489"
"817","1.9610645308","1.9610645308","1.9610645308"
"818","2.3092881159","2.3092881159","2.3092881159"
"819","2.4615121607","2.4615121607","2.4615121607"
"820","1.9535255231","1.9535255231","1.9535255231"
"821","2.2723176599","2.2723176599","2.2723176599"
"822","2.3115293375","2.3115293375","2.3115293375"
"823","2.3382280776","2.3382280776","2.3382280776"
"824","2.1367900528","2.1367900528","2.1367900528"
"825","2.2650950488","2.2650950488","2.2650950488"
"826","2.0786114322","2.0786114322","2.0786114322"
"827","2.0441519351","2.0441519351","2.0441519351"
"828","2.5293622227","2.5293622227","2.5293622227"
"829","2.0651095407","2.0651095407","2.0651095407"
"830","1.9941637549","1.9941637549","1.9941637549"
"831","2.152292538","2.152292538","2.152292538"
"832","1.8971490778","1.8971490778","1.8971490778"
"833","1.9901605788","1.9901605788","1.9901605788"
"834","2.1504953991","2.1504953991","2.1504953991"
"835","2.8002748409","2.8002748409","2.8002748409"
"836","2.2445199841","2.2445199841","2.2445199841"
"837","2.0391060358","2.0391060358","2.0391060358"
"838","2.2089732796","2.2089732796","2.2089732796"
"839","2.3979342467","2.3979342467","2.3979342467"
"840","2.1197484845","2.1197484845","2.1197484845"
"841","2.3692059109","2.3692059109","2.3692059109"
"842","2.1520632467","2.1520632467","2.1520632467"
"843","2.3910650294","2.3910650294","2.3910650294"
"844","2.3857716176","2.3857716176","2.3857716176"
"845","2.4455418675","2.4455418675","2.4455418675"
"846","1.7386596641","1.7386596641","1.7386596641"
"847","2.3281987116","2.3281987116","2.3281987116"
"848","2.2291254565","2.2291254565","2.2291254565"
"849","2.9088759318","2.9088759318","2.9088759318"
"850","2.3636543737","2.3636543737","2.3636543737"
"851","2.5458207263","2.5458207263","2.5458207263"
"852","2.2570101732","2.2570101732","2.2570101732"
"853","2.7559586872","2.7559586872","2.7559586872"
"854","2.1288543504","2.1288543504","2.1288543504"
"855","2.1873315984","2.1873315984","2.1873315984"
"856","2.2254803205","2.2254803205","2.2254803205"
"857","2.3100959226","2.3100959226","2.3100959226"
"858","2.7731979468","2.7731979468","2.7731979468"
"859","2.2868037099","2.2868037099","2.2868037099"
"860","2.6460633275","2.6460633275","2.6460633275"
"861","2.6384478384","2.6384478384","2.6384478384"
"862","2.7766203238","2.7766203238","2.7766203238"
"863","2.768789441","2.768789441","2.768789441"
"864","2.6147348076","2.6147348076","2.6147348076"
"865","2.2927109818","2.2927109818","2.2927109818"
"866","2.723360258","2.723360258","2.723360258"
"867","2.7762760001","2.7762760001","2.7762760001"
"868","2.2684403171","2.2684403171","2.2684403171"
"869","3.1395773655","3.1395773655","3.1395773655"
"870","2.1950636582","2.1950636582","2.1950636582"
"871","2.5893854478","2.5893854478","2.5893854478"
"872","2.5765195811","2.5765195811","2.5765195811"
"873","2.5255888873","2.5255888873","2.5255888873"
"874","2.2884499961","2.2884499961","2.2884499961"
"875","2.4870787975","2.4870787975","2.4870787975"
"876","2.5983729658","2.5983729658","2.5983729658"
"877","2.4682009849","2.4682009849","2.4682009849"
"878","2.4972505161","2.4972505161","2.4972505161"
"879","2.6475463264","2.6475463264","2.6475463264"
"880","3.0286856404","3.0286856404","3.0286856404"
"881","3.0730870844","3.0730870844","3.0730870844"
"882","2.475877977","2.475877977","2.475877977"
"883","2.2106368238","2.2106368238","2.2106368238"
"884","2.8973769948","2.8973769948","2.8973769948"
"885","2.3956095272","2.3956095272","2.3956095272"
"886","2.6175016299","2.6175016299","2.6175016299"
"887","2.5389158466","2.5389158466","2.5389158466"
"888","2.5699396841","2.5699396841","2.5699396841"
"889","2.4062994748","2.4062994748","2.4062994748"
"890","2.0428323194","2.0428323194","2.0428323194"
"891","2.6551678264","2.6551678264","2.6551678264"
"892","2.1712703516","2.1712703516","2.1712703516"
"893","2.6331541856","2.6331541856","2.6331541856"
"894","2.1500034018","2.1500034018","2.1500034018"
"895","2.7432052049","2.7432052049","2.7432052049"
"896","2.8060311638","2.8060311638","2.8060311638"
"897","2.0682549331","2.0682549331","2.0682549331"
"898","2.6250343487","2.6250343487","2.6250343487"
"899","2.6868460524","2.6868460524","2.6868460524"
"900","2.640318788","2.640318788","2.640318788"
"901","2.3332990995","2.3332990995","2.3332990995"
"902","3.1781385246","3.1781385246","3.1781385246"
"903","2.1494505167","2.1494505167","2.1494505167"
"904","2.5717897904","2.5717897904","2.5717897904"
"905","2.6687911916","2.6687911916","2.6687911916"
"906","2.1736357971","2.1736357971","2.1736357971"
"907","2.4232076026","2.4232076026","2.4232076026"
"908","2.7463514222","2.7463514222","2.7463514222"
"909","2.279240199","2.279240199","2.279240199"
"910","1.9086246568","1.9086246568","1.9086246568"
"911","2.1806067103","2.1806067103","2.1806067103"
"912","2.2385617912","2.2385617912","2.2385617912"
"913","2.4831568912","2.4831568912","2.4831568912"
"914","2.6934582005","2.6934582005","2.6934582005"
"915","2.3948273742","2.3948273742","2.3948273742"
"916","2.1005729929","2.1005729929","2.1005729929"
"917","2.457589764","2.457589764","2.457589764"
"918","2.4618972152","2.4618972152","2.4618972152"
"919","2.2137446226","2.2137446226","2.2137446226"
"920","3.0594333503","3.0594333503","3.0594333503"
"921","2.230516631","2.230516631","2.230516631"
"922","2.7002008903","2.7002008903","2.7002008903"
"923","2.6209727204","2.6209727204","2.6209727204"
"924","2.3921305627","2.3921305627","2.3921305627"
"925","2.3088560772","2.3088560772","2.3088560772"
"926","2.7458821678","2.7458821678","2.7458821678"
"927","2.162872694","2.162872694","2.162872694"
"928","2.5715210575","2.5715210575","2.5715210575"
"929","2.8607434067","2.8607434067","2.8607434067"
"930","2.508456935","2.508456935","2.508456935"
"931","2.6503850588","2.6503850588","2.6503850588"
"932","2.4114972639","2.4114972639","2.4114972639"
"933","2.1839568853","2.1839568853","2.1839568853"
"934","2.7081955069","2.7081955069","2.7081955069"
"935","2.6343335721","2.6343335721","2.6343335721"
"936","2.4040780029","2.4040780029","2.4040780029"
"937","2.6050069043","2.6050069043","2.6050069043"
"938","2.2268302128","2.2268302128","2.2268302128"
"939","2.2790660089","2.2790660089","2.2790660089"
"940","2.5882118757","2.5882118757","2.5882118757"
"941","2.4110870036","2.4110870036","2.4110870036"
"942","2.8723419756","2.8723419756","2.8723419756"
"943","1.9325910607","1.9325910607","1.9325910607"
"944","2.9335554495","2.9335554495","2.9335554495"
"945","2.1547912337","2.1547912337","2.1547912337"
"946","2.3806339587","2.3806339587","2.3806339587"
"947","2.7431207213","2.7431207213","2.7431207213"
"948","2.626638065","2.626638065","2.626638065"
"949","2.1941410902","2.1941410902","2.1941410902"
"950","2.4026117612","2.4026117612","2.4026117612"
"951","2.8324166584","2.8324166584","2.8324166584"
"952","2.6072715434","2.6072715434","2.6072715434"
"953","2.5090940678","2.5090940678","2.5090940678"
"954","2.816404939","2.816404939","2.816404939"
"955","2.4487713626","2.4487713626","2.4487713626"
"956","2.7232688904","2.7232688904","2.7232688904"
"957","2.6087447241","2.6087447241","2.6087447241"
"958","3.1349463364","3.1349463364","3.1349463364"
"959","2.3848041157","2.3848041157","2.3848041157"
"960","2.5329896979","2.5329896979","2.5329896979"
"961","2.4686882943","2.4686882943","2.4686882943"
"962","2.557831516","2.557831516","2.557831516"
"963","2.1289426687","2.1289426687","2.1289426687"
"964","2.2011093906","2.2011093906","2.2011093906"
"965","2.024375056","2.024375056","2.024375056"
"966","2.4354959449","2.4354959449","2.4354959449"
"967","2.3076437008","2.3076437008","2.3076437008"
"968","2.0000988328","2.0000988328","2.0000988328"
"969","2.140300419","2.140300419","2.140300419"
"970","2.0780746636","2.0780746636","2.0780746636"
"971","2.3438749865","2.3438749865","2.3438749865"
"972","1.993791258","1.993791258","1.993791258"
"973","2.0884775728","2.0884775728","2.0884775728"
"974","2.3401104629","2.3401104629","2.3401104629"
"975","2.4379056644","2.4379056644","2.4379056644"
"976","2.4381425691","2.4381425691","2.4381425691"
"977","2.6512490782","2.6512490782","2.6512490782"
"978","2.0610534094","2.0610534094","2.0610534094"
"979","2.1579934065","2.1579934065","2.1579934065"
"980","2.692036449","2.692036449","2.692036449"
"981","2.4687598726","2.4687598726","2.4687598726"
"982","2.2685807458","2.2685807458","2.2685807458"
"983","2.4235960615","2.4235960615","2.4235960615"
"984","2.505597769","2.505597769","2.505597769"
"985","1.8800997293","1.8800997293","1.8800997293"
"986","2.5050878334","2.5050878334","2.5050878334"
"987","1.9823608565","1.9823608565","1.9823608565"
"988","2.0345105678","2.0345105678","2.0345105678"
"989","2.2227129447","2.2227129447","2.2227129447"
"990","2.2291620567","2.2291620567","2.2291620567"
"991","2.3817311801","2.3817311801","2.3817311801"
"992","2.326221697","2.326221697","2.326221697"
"993","2.0492302525","2.0492302525","2.0492302525"
"994","2.4987897226","2.4987897226","2.4987897226"
"995","2.1014801222","2.1014801222","2.1014801222"
"996","2.4404737973","2.4404737973","2.4404737973"
"997","2.3432190248","2.3432190248","2.3432190248"
"998","2.0719355598","2.0719355598","2.0719355598"
"999","2.2737345076","2.2737345076","2.2737345076"