"Step","SAC_Double_critic_lidar - return_train","SAC_Double_critic_lidar - return_train__MIN","SAC_Double_critic_lidar - return_train__MAX"
"579","15.8799998239","15.8799998239","15.8799998239"
"580","15.969999956","15.969999956","15.969999956"
"581","15.969999956","15.969999956","15.969999956"
"582","15.969999956","15.969999956","15.969999956"
"583","0","0","0"
"584","1.879999958","1.879999958","1.879999958"
"585","1.879999958","1.879999958","1.879999958"
"586","10.9399998672","10.9399998672","10.9399998672"
"587","10.9399998672","10.9399998672","10.9399998672"
"588","15.4899999611","15.4899999611","15.4899999611"
"589","15.4899999611","15.4899999611","15.4899999611"
"590","15.4899999611","15.4899999611","15.4899999611"
"591","7.1599998437","7.1599998437","7.1599998437"
"592","7.1599998437","7.1599998437","7.1599998437"
"593","7.1599998437","7.1599998437","7.1599998437"
"594","11.2099997941","11.2099997941","11.2099997941"
"595","11.2099997941","11.2099997941","11.2099997941"
"596","18.9999998733","18.9999998733","18.9999998733"
"597","18.9999998733","18.9999998733","18.9999998733"
"598","14.5199998729","14.5199998729","14.5199998729"
"599","14.5199998729","14.5199998729","14.5199998729"
"600","6.8399999347","6.8399999347","6.8399999347"
"601","10.029999895","10.029999895","10.029999895"
"602","10.029999895","10.029999895","10.029999895"
"603","8.8299999051","8.8299999051","8.8299999051"
"604","8.8299999051","8.8299999051","8.8299999051"
"605","8.8299999051","8.8299999051","8.8299999051"
"606","8.8299999051","8.8299999051","8.8299999051"
"607","44.4199998491","44.4199998491","44.4199998491"
"608","44.4199998491","44.4199998491","44.4199998491"
"609","15.7199999653","15.7199999653","15.7199999653"
"610","15.7199999653","15.7199999653","15.7199999653"
"611","15.7199999653","15.7199999653","15.7199999653"
"612","15.7199999653","15.7199999653","15.7199999653"
"613","27.4399996623","27.4399996623","27.4399996623"
"614","27.4399996623","27.4399996623","27.4399996623"
"615","27.4399996623","27.4399996623","27.4399996623"
"616","27.4399996623","27.4399996623","27.4399996623"
"617","148.2899997998","148.2899997998","148.2899997998"
"618","148.2899997998","148.2899997998","148.2899997998"
"619","14.2699999344","14.2699999344","14.2699999344"
"620","14.2699999344","14.2699999344","14.2699999344"
"621","14.2699999344","14.2699999344","14.2699999344"
"622","24.919999795","24.919999795","24.919999795"
"623","24.919999795","24.919999795","24.919999795"
"624","24.919999795","24.919999795","24.919999795"
"625","24.919999795","24.919999795","24.919999795"
"626","20.4899997748","20.4899997748","20.4899997748"
"627","15.6899999715","15.6899999715","15.6899999715"
"628","15.6899999715","15.6899999715","15.6899999715"
"629","15.6899999715","15.6899999715","15.6899999715"
"630","27.469999915","27.469999915","27.469999915"
"631","27.469999915","27.469999915","27.469999915"
"632","27.469999915","27.469999915","27.469999915"
"633","14.5599998198","14.5599998198","14.5599998198"
"634","14.3799999747","14.3799999747","14.3799999747"
"635","14.3799999747","14.3799999747","14.3799999747"
"636","16.409999961","16.409999961","16.409999961"
"637","7.8699999265","7.8699999265","7.8699999265"
"638","7.8699999265","7.8699999265","7.8699999265"
"639","13.9799999166","13.9799999166","13.9799999166"
"640","13.9799999166","13.9799999166","13.9799999166"
"641","17.5499999765","17.5499999765","17.5499999765"
"642","17.5499999765","17.5499999765","17.5499999765"
"643","17.5499999765","17.5499999765","17.5499999765"
"644","148.2899997961","148.2899997961","148.2899997961"
"645","148.2899997961","148.2899997961","148.2899997961"
"646","148.2899997961","148.2899997961","148.2899997961"
"647","148.2899997961","148.2899997961","148.2899997961"
"648","148.2899997961","148.2899997961","148.2899997961"
"649","148.2899997383","148.2899997383","148.2899997383"
"650","148.2899997383","148.2899997383","148.2899997383"
"651","148.2899997383","148.2899997383","148.2899997383"
"652","148.2899997383","148.2899997383","148.2899997383"
"653","148.2899999022","148.2899999022","148.2899999022"
"654","14.7200000286","14.7200000286","14.7200000286"
"655","16.6799999289","16.6799999289","16.6799999289"
"656","16.6799999289","16.6799999289","16.6799999289"
"657","8.7299999315","8.7299999315","8.7299999315"
"658","16.4999999292","16.4999999292","16.4999999292"
"659","16.4999999292","16.4999999292","16.4999999292"
"660","14.3699999526","14.3699999526","14.3699999526"
"661","7.8000000268","7.8000000268","7.8000000268"
"662","7.8000000268","7.8000000268","7.8000000268"
"663","7.8000000268","7.8000000268","7.8000000268"
"664","45.0699999444","45.0699999444","45.0699999444"
"665","2.5399999842","2.5399999842","2.5399999842"
"666","2.5399999842","2.5399999842","2.5399999842"
"667","2.5399999842","2.5399999842","2.5399999842"
"668","2.5399999842","2.5399999842","2.5399999842"
"669","148.2999998797","148.2999998797","148.2999998797"
"670","148.2999998797","148.2999998797","148.2999998797"
"671","148.2999998797","148.2999998797","148.2999998797"
"672","26.1199999489","26.1199999489","26.1199999489"
"673","3.7999999896","3.7999999896","3.7999999896"
"674","3.7999999896","3.7999999896","3.7999999896"
"675","3.7999999896","3.7999999896","3.7999999896"
"676","148.2899998911","148.2899998911","148.2899998911"
"677","148.2899998911","148.2899998911","148.2899998911"
"678","148.2899998911","148.2899998911","148.2899998911"
"679","148.2899998911","148.2899998911","148.2899998911"
"680","148.2899998911","148.2899998911","148.2899998911"
"681","148.2899998911","148.2899998911","148.2899998911"
"682","148.2899998911","148.2899998911","148.2899998911"
"683","148.2899986934","148.2899986934","148.2899986934"
"684","148.2899986934","148.2899986934","148.2899986934"
"685","148.2899986934","148.2899986934","148.2899986934"
"686","148.2899986934","148.2899986934","148.2899986934"
"687","148.2899999041","148.2899999041","148.2899999041"
"688","15.2299999539","15.2299999539","15.2299999539"
"689","15.2299999539","15.2299999539","15.2299999539"
"690","15.2299999539","15.2299999539","15.2299999539"
"691","15.2299999539","15.2299999539","15.2299999539"
"692","148.2899999339","148.2899999339","148.2899999339"
"693","148.2899999339","148.2899999339","148.2899999339"
"694","148.2899999339","148.2899999339","148.2899999339"
"695","148.2899999339","148.2899999339","148.2899999339"
"696","44.8699999303","44.8699999303","44.8699999303"
"697","13.3800000176","13.3800000176","13.3800000176"
"698","13.3800000176","13.3800000176","13.3800000176"
"699","13.3800000176","13.3800000176","13.3800000176"
"700","13.3800000176","13.3800000176","13.3800000176"
"701","148.289999919","148.289999919","148.289999919"
"702","148.289999919","148.289999919","148.289999919"
"703","148.289999919","148.289999919","148.289999919"
"704","148.289999878","148.289999878","148.289999878"
"705","14.5599999651","14.5599999651","14.5599999651"
"706","2.9000000041","2.9000000041","2.9000000041"
"707","4.2299999986","4.2299999986","4.2299999986"
"708","4.2299999986","4.2299999986","4.2299999986"
"709","4.2299999986","4.2299999986","4.2299999986"
"710","4.2299999986","4.2299999986","4.2299999986"
"711","148.28999996","148.28999996","148.28999996"
"712","148.28999996","148.28999996","148.28999996"
"713","148.28999996","148.28999996","148.28999996"
"714","148.28999996","148.28999996","148.28999996"
"715","148.2899999451","148.2899999451","148.2899999451"
"716","148.2899999451","148.2899999451","148.2899999451"
"717","148.2899999451","148.2899999451","148.2899999451"
"718","148.2899999879","148.2899999879","148.2899999879"
"719","148.2899999879","148.2899999879","148.2899999879"
"720","148.2899999879","148.2899999879","148.2899999879"
"721","148.2899999879","148.2899999879","148.2899999879"
"722","148.2899998575","148.2899998575","148.2899998575"
"723","3.7200000156","3.7200000156","3.7200000156"
"724","3.7200000156","3.7200000156","3.7200000156"
"725","3.7200000156","3.7200000156","3.7200000156"
"726","3.7200000156","3.7200000156","3.7200000156"
"727","5.3999999855","5.3999999855","5.3999999855"
"728","2.5599999987","2.5599999987","2.5599999987"
"729","2.5599999987","2.5599999987","2.5599999987"
"730","2.5599999987","2.5599999987","2.5599999987"
"731","148.2900030371","148.2900030371","148.2900030371"
"732","148.2900030371","148.2900030371","148.2900030371"
"733","148.2900030371","148.2900030371","148.2900030371"
"734","148.2900030371","148.2900030371","148.2900030371"
"735","148.2899999246","148.2899999246","148.2899999246"
"736","15.679999968","15.679999968","15.679999968"
"737","4.4799999595","4.4799999595","4.4799999595"
"738","4.4799999595","4.4799999595","4.4799999595"
"739","4.4799999595","4.4799999595","4.4799999595"
"740","4.4799999595","4.4799999595","4.4799999595"
"741","148.2899998873","148.2899998873","148.2899998873"
"742","15.4799999911","15.4799999911","15.4799999911"
"743","15.4799999911","15.4799999911","15.4799999911"
"744","15.4799999911","15.4799999911","15.4799999911"
"745","15.4799999911","15.4799999911","15.4799999911"
"746","148.2899999544","148.2899999544","148.2899999544"
"747","148.2899999544","148.2899999544","148.2899999544"
"748","148.2899999544","148.2899999544","148.2899999544"
"749","148.2900000066","148.2900000066","148.2900000066"
"750","2.4399999827","2.4399999827","2.4399999827"
"751","16.7999999914","16.7999999914","16.7999999914"
"752","5.2299999669","5.2299999669","5.2299999669"
"753","5.2299999669","5.2299999669","5.2299999669"
"754","5.2299999669","5.2299999669","5.2299999669"
"755","5.2299999669","5.2299999669","5.2299999669"
"756","148.289999906","148.289999906","148.289999906"
"757","13.2899998929","13.2899998929","13.2899998929"
"758","13.2899998929","13.2899998929","13.2899998929"
"759","13.2899998929","13.2899998929","13.2899998929"
"760","148.2899999153","148.2899999153","148.2899999153"
"761","148.2899999153","148.2899999153","148.2899999153"
"762","148.2899999153","148.2899999153","148.2899999153"
"763","148.2899999153","148.2899999153","148.2899999153"
"764","148.2899986319","148.2899986319","148.2899986319"
"765","13.910000002","13.910000002","13.910000002"
"766","2.1799999699","2.1799999699","2.1799999699"
"767","2.1799999699","2.1799999699","2.1799999699"
"768","2.1799999699","2.1799999699","2.1799999699"
"769","148.28999657","148.28999657","148.28999657"
"770","14.6999999974","14.6999999974","14.6999999974"
"771","14.6999999974","14.6999999974","14.6999999974"
"772","14.6999999974","14.6999999974","14.6999999974"
"773","14.6999999974","14.6999999974","14.6999999974"
"774","148.2900000159","148.2900000159","148.2900000159"
"775","148.2900000159","148.2900000159","148.2900000159"
"776","148.2900000159","148.2900000159","148.2900000159"
"777","148.2899999786","148.2899999786","148.2899999786"
"778","4.189999966","4.189999966","4.189999966"
"779","4.189999966","4.189999966","4.189999966"
"780","4.189999966","4.189999966","4.189999966"
"781","4.189999966","4.189999966","4.189999966"
"782","3.1000000052","3.1000000052","3.1000000052"
"783","3.1000000052","3.1000000052","3.1000000052"
"784","3.1000000052","3.1000000052","3.1000000052"
"785","3.1000000052","3.1000000052","3.1000000052"
"786","148.2899998799","148.2899998799","148.2899998799"
"787","3.7199999839","3.7199999839","3.7199999839"
"788","3.7199999839","3.7199999839","3.7199999839"
"789","3.7199999839","3.7199999839","3.7199999839"
"790","3.7199999839","3.7199999839","3.7199999839"
"791","148.2899999898","148.2899999898","148.2899999898"
"792","148.2899999898","148.2899999898","148.2899999898"
"793","148.2899999898","148.2899999898","148.2899999898"
"794","148.2899999898","148.2899999898","148.2899999898"
"795","148.2899999917","148.2899999917","148.2899999917"
"796","148.2899999917","148.2899999917","148.2899999917"
"797","148.2899999917","148.2899999917","148.2899999917"
"798","148.2899999917","148.2899999917","148.2899999917"
"799","148.2899999078","148.2899999078","148.2899999078"
"800","148.2899999078","148.2899999078","148.2899999078"
"801","148.2899999078","148.2899999078","148.2899999078"
"802","148.2900000177","148.2900000177","148.2900000177"
"803","7.1799999941","7.1799999941","7.1799999941"
"804","7.1799999941","7.1799999941","7.1799999941"
"805","7.1799999941","7.1799999941","7.1799999941"
"806","148.2900000103","148.2900000103","148.2900000103"
"807","4.4999999702","4.4999999702","4.4999999702"
"808","4.4999999702","4.4999999702","4.4999999702"
"809","16.4999999646","16.4999999646","16.4999999646"
"810","16.4999999646","16.4999999646","16.4999999646"
"811","16.4999999646","16.4999999646","16.4999999646"
"812","16.4999999646","16.4999999646","16.4999999646"
"813","148.2900000438","148.2900000438","148.2900000438"
"814","148.2900000438","148.2900000438","148.2900000438"
"815","148.2900000438","148.2900000438","148.2900000438"
"816","148.2899999302","148.2899999302","148.2899999302"
"817","148.2899999302","148.2899999302","148.2899999302"
"818","148.2899999302","148.2899999302","148.2899999302"
"819","148.2899999302","148.2899999302","148.2899999302"
"820","148.2899999935","148.2899999935","148.2899999935"
"821","148.2899999935","148.2899999935","148.2899999935"
"822","148.2899999935","148.2899999935","148.2899999935"
"823","148.2899999935","148.2899999935","148.2899999935"
"824","148.290000001","148.290000001","148.290000001"
"825","148.290000001","148.290000001","148.290000001"
"826","148.290000001","148.290000001","148.290000001"
"827","148.290000001","148.290000001","148.290000001"
"828","148.2900000289","148.2900000289","148.2900000289"
"829","2.999999987","2.999999987","2.999999987"
"830","2.999999987","2.999999987","2.999999987"
"831","16.6099999361","16.6099999361","16.6099999361"
"832","16.6099999361","16.6099999361","16.6099999361"
"833","16.6099999361","16.6099999361","16.6099999361"
"834","2.5499999709","2.5499999709","2.5499999709"
"835","2.5499999709","2.5499999709","2.5499999709"
"836","2.5499999709","2.5499999709","2.5499999709"
"837","2.5499999709","2.5499999709","2.5499999709"
"838","148.2899999935","148.2899999935","148.2899999935"
"839","148.2899999935","148.2899999935","148.2899999935"
"840","148.2899999935","148.2899999935","148.2899999935"
"841","148.2900000457","148.2900000457","148.2900000457"
"842","148.2900000457","148.2900000457","148.2900000457"
"843","148.2900000457","148.2900000457","148.2900000457"
"844","148.289999947","148.289999947","148.289999947"
"845","148.289999947","148.289999947","148.289999947"
"846","148.289999947","148.289999947","148.289999947"
"847","148.289999947","148.289999947","148.289999947"
"848","148.2899998911","148.2899998911","148.2899998911"
"849","6.2099999841","6.2099999841","6.2099999841"
"850","6.2099999841","6.2099999841","6.2099999841"
"851","6.2099999841","6.2099999841","6.2099999841"
"852","148.2899975013","148.2899975013","148.2899975013"
"853","148.2899975013","148.2899975013","148.2899975013"
"854","148.2899975013","148.2899975013","148.2899975013"
"855","148.2900000401","148.2900000401","148.2900000401"
"856","2.5699999761","2.5699999761","2.5699999761"
"857","2.5699999761","2.5699999761","2.5699999761"
"858","2.5699999761","2.5699999761","2.5699999761"
"859","148.3100029789","148.3100029789","148.3100029789"
"860","148.3100029789","148.3100029789","148.3100029789"
"861","148.3100029789","148.3100029789","148.3100029789"
"862","0.0999999978","0.0999999978","0.0999999978"
"863","3.2499999478","3.2499999478","3.2499999478"
"864","0.1499999966","0.1499999966","0.1499999966"
"865","3.639999982","3.639999982","3.639999982"
"866","16.5199999493","16.5199999493","16.5199999493"
"867","0.4299999904","0.4299999904","0.4299999904"
"868","0.3499999922","0.3499999922","0.3499999922"
"869","0.3499999922","0.3499999922","0.3499999922"
"870","0.5499999877","0.5499999877","0.5499999877"
"871","0.3999999911","0.3999999911","0.3999999911"
"872","0.3999999911","0.3999999911","0.3999999911"
"873","0.3999999911","0.3999999911","0.3999999911"
"874","0","0","0"
"875","0.0699999984","0.0699999984","0.0699999984"
"876","0.2299999949","0.2299999949","0.2299999949"
"877","0.4299999904","0.4299999904","0.4299999904"
"878","0.2299999949","0.2299999949","0.2299999949"
"879","0.2299999949","0.2299999949","0.2299999949"
"880","0.2299999949","0.2299999949","0.2299999949"
"881","0.2299999949","0.2299999949","0.2299999949"
"882","0","0","0"
"883","0.3299999926","0.3299999926","0.3299999926"
"884","0","0","0"
"885","0.0199999996","0.0199999996","0.0199999996"
"886","0","0","0"
"887","0","0","0"
"888","0.359999992","0.359999992","0.359999992"
"889","0.0099999998","0.0099999998","0.0099999998"
"890","0","0","0"
"891","0.089999998","0.089999998","0.089999998"
"892","0.0199999996","0.0199999996","0.0199999996"
"893","0.1299999971","0.1299999971","0.1299999971"
"894","0","0","0"
"895","0","0","0"
"896","0","0","0"
"897","0","0","0"
"898","0","0","0"
"899","0.2499999944","0.2499999944","0.2499999944"
"900","0.0599999987","0.0599999987","0.0599999987"
"901","0.0499999989","0.0499999989","0.0499999989"
"902","0.2199999951","0.2199999951","0.2199999951"
"903","0.0199999996","0.0199999996","0.0199999996"
"904","0","0","0"
"905","0.1699999962","0.1699999962","0.1699999962"
"906","0","0","0"
"907","0.1699999962","0.1699999962","0.1699999962"
"908","0.1399999969","0.1399999969","0.1399999969"
"909","0.1099999975","0.1099999975","0.1099999975"
"910","0.2999999933","0.2999999933","0.2999999933"
"911","0","0","0"
"912","0.1399999969","0.1399999969","0.1399999969"
"913","0.1199999973","0.1199999973","0.1199999973"
"914","0","0","0"
"915","0","0","0"
"916","0.0399999991","0.0399999991","0.0399999991"
"917","0.0399999991","0.0399999991","0.0399999991"
"918","0","0","0"
"919","0","0","0"
"920","0.0999999978","0.0999999978","0.0999999978"
"921","0","0","0"
"922","0","0","0"
"923","0","0","0"
"924","0","0","0"
"925","0.2999999933","0.2999999933","0.2999999933"
"926","0","0","0"
"927","0","0","0"
"928","0","0","0"
"929","0","0","0"
"930","0","0","0"
"931","0.0599999987","0.0599999987","0.0599999987"
"932","0","0","0"
"933","0.0399999991","0.0399999991","0.0399999991"
"934","0","0","0"
"935","0.0399999991","0.0399999991","0.0399999991"
"936","0.0099999998","0.0099999998","0.0099999998"
"937","0","0","0"
"938","0","0","0"
"939","0","0","0"
"940","0","0","0"
"941","0.0499999989","0.0499999989","0.0499999989"
"942","0","0","0"
"943","0.089999998","0.089999998","0.089999998"
"944","0","0","0"
"945","0.0799999982","0.0799999982","0.0799999982"
"946","0","0","0"
"947","0.1299999971","0.1299999971","0.1299999971"
"948","0","0","0"
"949","0.0599999987","0.0599999987","0.0599999987"
"950","0","0","0"
"951","0","0","0"
"952","0","0","0"
"953","0","0","0"
"954","0","0","0"
"955","0.089999998","0.089999998","0.089999998"
"956","0","0","0"
"957","0","0","0"
"958","0","0","0"
"959","0","0","0"
"960","0","0","0"
"961","0","0","0"
"962","0.0599999987","0.0599999987","0.0599999987"
"963","0","0","0"
"964","0","0","0"
"965","0","0","0"
"966","0","0","0"
"967","0","0","0"
"968","0","0","0"
"969","0","0","0"
"970","0","0","0"
"971","0","0","0"
"972","0","0","0"
"973","0","0","0"
"974","0","0","0"
"975","0","0","0"
"976","0","0","0"
"977","0","0","0"
"978","0","0","0"
"979","0","0","0"
"980","0","0","0"
"981","0","0","0"
"982","0","0","0"
"983","0","0","0"
"984","0","0","0"
"985","0","0","0"
"986","0","0","0"
"987","0","0","0"
"988","0","0","0"
"989","0","0","0"
"990","0","0","0"
"991","0","0","0"
"992","0","0","0"
"993","0","0","0"
"994","0","0","0"
"995","0","0","0"
"996","0","0","0"
"997","0","0","0"
"998","0.0299999993","0.0299999993","0.0299999993"
"999","0","0","0"