"Step","SAC_short_test_track - loss_critic","SAC_short_test_track - loss_critic__MIN","SAC_short_test_track - loss_critic__MAX"
"0","0.0005044042","0.0005044042","0.0005044042"
"1","0.0003436285","0.0003436285","0.0003436285"
"2","0.0003949004","0.0003949004","0.0003949004"
"3","0.0005032559","0.0005032559","0.0005032559"
"4","0.0006310638","0.0006310638","0.0006310638"
"5","0.0006644096","0.0006644096","0.0006644096"
"6","0.0007566394","0.0007566394","0.0007566394"
"7","0.00080925","0.00080925","0.00080925"
"8","0.0009357503","0.0009357503","0.0009357503"
"9","0.0010998617","0.0010998617","0.0010998617"
"10","0.0013757753","0.0013757753","0.0013757753"
"11","0.0013559896","0.0013559896","0.0013559896"
"12","0.0015579548","0.0015579548","0.0015579548"
"13","0.0014545188","0.0014545188","0.0014545188"
"14","0.0017683988","0.0017683988","0.0017683988"
"15","0.0022013918","0.0022013918","0.0022013918"
"16","0.0021827848","0.0021827848","0.0021827848"
"17","0.002629564","0.002629564","0.002629564"
"18","0.0027101977","0.0027101977","0.0027101977"
"19","0.0028253146","0.0028253146","0.0028253146"
"20","0.0033228474","0.0033228474","0.0033228474"
"21","0.0033860375","0.0033860375","0.0033860375"
"22","0.0039802692","0.0039802692","0.0039802692"
"23","0.0043091271","0.0043091271","0.0043091271"
"24","0.0045094585","0.0045094585","0.0045094585"
"25","0.0050807109","0.0050807109","0.0050807109"
"26","0.0050946905","0.0050946905","0.0050946905"
"27","0.005358312","0.005358312","0.005358312"
"28","0.0059477621","0.0059477621","0.0059477621"
"29","0.0062302739","0.0062302739","0.0062302739"
"30","0.005985874","0.005985874","0.005985874"
"31","0.0074761952","0.0074761952","0.0074761952"
"32","0.006565959","0.006565959","0.006565959"
"33","0.0065136898","0.0065136898","0.0065136898"
"34","0.0072786817","0.0072786817","0.0072786817"
"35","0.0073532921","0.0073532921","0.0073532921"
"36","0.00724327","0.00724327","0.00724327"
"37","0.0074289751","0.0074289751","0.0074289751"
"38","0.0076611917","0.0076611917","0.0076611917"
"39","0.0080450758","0.0080450758","0.0080450758"
"40","0.008048096","0.008048096","0.008048096"
"41","0.0080386378","0.0080386378","0.0080386378"
"42","0.0075961253","0.0075961253","0.0075961253"
"43","0.0075246114","0.0075246114","0.0075246114"
"44","0.0079004861","0.0079004861","0.0079004861"
"45","0.0078488991","0.0078488991","0.0078488991"
"46","0.0082486668","0.0082486668","0.0082486668"
"47","0.0076398475","0.0076398475","0.0076398475"
"48","0.0079242732","0.0079242732","0.0079242732"
"49","0.0080375839","0.0080375839","0.0080375839"
"50","0.0081883666","0.0081883666","0.0081883666"
"51","0.0081347793","0.0081347793","0.0081347793"
"52","0.0080763612","0.0080763612","0.0080763612"
"53","0.008244574","0.008244574","0.008244574"
"54","0.0082116228","0.0082116228","0.0082116228"
"55","0.0086084295","0.0086084295","0.0086084295"
"56","0.0081892594","0.0081892594","0.0081892594"
"57","0.0081332743","0.0081332743","0.0081332743"
"58","0.0087832396","0.0087832396","0.0087832396"
"59","0.0087248126","0.0087248126","0.0087248126"
"60","0.0085633069","0.0085633069","0.0085633069"
"61","0.0090532776","0.0090532776","0.0090532776"
"62","0.0093078536","0.0093078536","0.0093078536"
"63","0.0091717922","0.0091717922","0.0091717922"
"64","0.0089806562","0.0089806562","0.0089806562"
"65","0.0094580386","0.0094580386","0.0094580386"
"66","0.009443302","0.009443302","0.009443302"
"67","0.0092438516","0.0092438516","0.0092438516"
"68","0.0092565149","0.0092565149","0.0092565149"
"69","0.0098107771","0.0098107771","0.0098107771"
"70","0.0097197383","0.0097197383","0.0097197383"
"71","0.0093473585","0.0093473585","0.0093473585"
"72","0.0096786407","0.0096786407","0.0096786407"
"73","0.0094414191","0.0094414191","0.0094414191"
"74","0.00971519","0.00971519","0.00971519"
"75","0.0100095887","0.0100095887","0.0100095887"
"76","0.009813418","0.009813418","0.009813418"
"77","0.0097266347","0.0097266347","0.0097266347"
"78","0.010005963","0.010005963","0.010005963"
"79","0.0099212455","0.0099212455","0.0099212455"
"80","0.0103277027","0.0103277027","0.0103277027"
"81","0.0101080259","0.0101080259","0.0101080259"
"82","0.0099917043","0.0099917043","0.0099917043"
"83","0.010516039","0.010516039","0.010516039"
"84","0.0102426241","0.0102426241","0.0102426241"
"85","0.0103230693","0.0103230693","0.0103230693"
"86","0.010700913","0.010700913","0.010700913"
"87","0.0107328695","0.0107328695","0.0107328695"
"88","0.0113370834","0.0113370834","0.0113370834"
"89","0.0111970857","0.0111970857","0.0111970857"
"90","0.0111512626","0.0111512626","0.0111512626"
"91","0.0116998652","0.0116998652","0.0116998652"
"92","0.0118567","0.0118567","0.0118567"
"93","0.0116847731","0.0116847731","0.0116847731"
"94","0.0120670532","0.0120670532","0.0120670532"
"95","0.0126064399","0.0126064399","0.0126064399"
"96","0.0126668544","0.0126668544","0.0126668544"
"97","0.0119824472","0.0119824472","0.0119824472"
"98","0.0123614954","0.0123614954","0.0123614954"
"99","0.0117231835","0.0117231835","0.0117231835"
"100","0.0126157733","0.0126157733","0.0126157733"
"101","0.0130441813","0.0130441813","0.0130441813"
"102","0.0127509519","0.0127509519","0.0127509519"
"103","0.0126444722","0.0126444722","0.0126444722"
"104","0.0125287391","0.0125287391","0.0125287391"
"105","0.0125557055","0.0125557055","0.0125557055"
"106","0.0129728279","0.0129728279","0.0129728279"
"107","0.0129051404","0.0129051404","0.0129051404"
"108","0.0122620492","0.0122620492","0.0122620492"
"109","0.0132791333","0.0132791333","0.0132791333"
"110","0.0127174652","0.0127174652","0.0127174652"
"111","0.0122900089","0.0122900089","0.0122900089"
"112","0.0132976409","0.0132976409","0.0132976409"
"113","0.0130567381","0.0130567381","0.0130567381"
"114","0.0129100909","0.0129100909","0.0129100909"
"115","0.0122583304","0.0122583304","0.0122583304"
"116","0.0131573429","0.0131573429","0.0131573429"
"117","0.0133979715","0.0133979715","0.0133979715"
"118","0.0131686581","0.0131686581","0.0131686581"
"119","0.0135990924","0.0135990924","0.0135990924"
"120","0.0132356777","0.0132356777","0.0132356777"
"121","0.0134112259","0.0134112259","0.0134112259"
"122","0.0128040588","0.0128040588","0.0128040588"
"123","0.013475193","0.013475193","0.013475193"
"124","0.013903393","0.013903393","0.013903393"
"125","0.0135033234","0.0135033234","0.0135033234"
"126","0.0143354952","0.0143354952","0.0143354952"
"127","0.0140186254","0.0140186254","0.0140186254"
"128","0.0137011937","0.0137011937","0.0137011937"
"129","0.0146185459","0.0146185459","0.0146185459"
"130","0.0142359487","0.0142359487","0.0142359487"
"131","0.0147187631","0.0147187631","0.0147187631"
"132","0.0140434463","0.0140434463","0.0140434463"
"133","0.0141230597","0.0141230597","0.0141230597"
"134","0.0143175216","0.0143175216","0.0143175216"
"135","0.0147980455","0.0147980455","0.0147980455"
"136","0.0150364155","0.0150364155","0.0150364155"
"137","0.0149428185","0.0149428185","0.0149428185"
"138","0.0148444745","0.0148444745","0.0148444745"
"139","0.0151976524","0.0151976524","0.0151976524"
"140","0.0151557946","0.0151557946","0.0151557946"
"141","0.0143239538","0.0143239538","0.0143239538"
"142","0.0151283568","0.0151283568","0.0151283568"
"143","0.0155464937","0.0155464937","0.0155464937"
"144","0.0145601466","0.0145601466","0.0145601466"
"145","0.0147344942","0.0147344942","0.0147344942"
"146","0.0146382308","0.0146382308","0.0146382308"
"147","0.0151096601","0.0151096601","0.0151096601"
"148","0.0148705608","0.0148705608","0.0148705608"
"149","0.0154562567","0.0154562567","0.0154562567"
"150","0.0151984513","0.0151984513","0.0151984513"
"151","0.0153398433","0.0153398433","0.0153398433"
"152","0.0154443162","0.0154443162","0.0154443162"
"153","0.0154989567","0.0154989567","0.0154989567"
"154","0.0157828197","0.0157828197","0.0157828197"
"155","0.0154543976","0.0154543976","0.0154543976"
"156","0.0160480946","0.0160480946","0.0160480946"
"157","0.0159647479","0.0159647479","0.0159647479"
"158","0.0159831062","0.0159831062","0.0159831062"
"159","0.0164643623","0.0164643623","0.0164643623"
"160","0.0161234521","0.0161234521","0.0161234521"
"161","0.0154006904","0.0154006904","0.0154006904"
"162","0.0171857635","0.0171857635","0.0171857635"
"163","0.0171508707","0.0171508707","0.0171508707"
"164","0.0173206336","0.0173206336","0.0173206336"
"165","0.0175539481","0.0175539481","0.0175539481"
"166","0.0171671877","0.0171671877","0.0171671877"
"167","0.0178866685","0.0178866685","0.0178866685"
"168","0.0177127878","0.0177127878","0.0177127878"
"169","0.0171984579","0.0171984579","0.0171984579"
"170","0.0173355786","0.0173355786","0.0173355786"
"171","0.0172198271","0.0172198271","0.0172198271"
"172","0.0179156723","0.0179156723","0.0179156723"
"173","0.0185883317","0.0185883317","0.0185883317"
"174","0.0183767773","0.0183767773","0.0183767773"
"175","0.0196560159","0.0196560159","0.0196560159"
"176","0.0167507214","0.0167507214","0.0167507214"
"177","0.0179142083","0.0179142083","0.0179142083"
"178","0.0201381136","0.0201381136","0.0201381136"
"179","0.018319318","0.018319318","0.018319318"
"180","0.0188212507","0.0188212507","0.0188212507"
"181","0.0185027837","0.0185027837","0.0185027837"
"182","0.0191224708","0.0191224708","0.0191224708"
"183","0.0179795224","0.0179795224","0.0179795224"
"184","0.0191532391","0.0191532391","0.0191532391"
"185","0.0187783292","0.0187783292","0.0187783292"
"186","0.0195978358","0.0195978358","0.0195978358"
"187","0.0183906818","0.0183906818","0.0183906818"
"188","0.0191093872","0.0191093872","0.0191093872"
"189","0.0195233089","0.0195233089","0.0195233089"
"190","0.0189516447","0.0189516447","0.0189516447"
"191","0.020356493","0.020356493","0.020356493"
"192","0.0191603669","0.0191603669","0.0191603669"
"193","0.0195552504","0.0195552504","0.0195552504"
"194","0.0202288094","0.0202288094","0.0202288094"
"195","0.0194086346","0.0194086346","0.0194086346"
"196","0.0202694633","0.0202694633","0.0202694633"
"197","0.0195953844","0.0195953844","0.0195953844"
"198","0.0197588584","0.0197588584","0.0197588584"
"199","0.0188278292","0.0188278292","0.0188278292"
"200","0.0200724609","0.0200724609","0.0200724609"
"201","0.0200572603","0.0200572603","0.0200572603"
"202","0.0186571809","0.0186571809","0.0186571809"
"203","0.0194986522","0.0194986522","0.0194986522"
"204","0.0199746515","0.0199746515","0.0199746515"
"205","0.0195462532","0.0195462532","0.0195462532"
"206","0.0202743932","0.0202743932","0.0202743932"
"207","0.0207471126","0.0207471126","0.0207471126"
"208","0.0203638252","0.0203638252","0.0203638252"
"209","0.0194551656","0.0194551656","0.0194551656"
"210","0.0202179947","0.0202179947","0.0202179947"
"211","0.0193745017","0.0193745017","0.0193745017"
"212","0.0194037523","0.0194037523","0.0194037523"
"213","0.0189719097","0.0189719097","0.0189719097"
"214","0.0211042567","0.0211042567","0.0211042567"
"215","0.020273341","0.020273341","0.020273341"
"216","0.0205542755","0.0205542755","0.0205542755"
"217","0.0197335661","0.0197335661","0.0197335661"
"218","0.0205262606","0.0205262606","0.0205262606"
"219","0.0204442877","0.0204442877","0.0204442877"
"220","0.0209706874","0.0209706874","0.0209706874"
"221","0.0202450672","0.0202450672","0.0202450672"
"222","0.0199371292","0.0199371292","0.0199371292"
"223","0.0201364112","0.0201364112","0.0201364112"
"224","0.020257584","0.020257584","0.020257584"
"225","0.0201449379","0.0201449379","0.0201449379"
"226","0.0204905358","0.0204905358","0.0204905358"
"227","0.0198866126","0.0198866126","0.0198866126"
"228","0.0200424615","0.0200424615","0.0200424615"
"229","0.0200292841","0.0200292841","0.0200292841"
"230","0.0193684021","0.0193684021","0.0193684021"
"231","0.0199182552","0.0199182552","0.0199182552"
"232","0.0198276415","0.0198276415","0.0198276415"
"233","0.0204887446","0.0204887446","0.0204887446"
"234","0.0197125698","0.0197125698","0.0197125698"
"235","0.0206250166","0.0206250166","0.0206250166"
"236","0.0202485137","0.0202485137","0.0202485137"
"237","0.0204365405","0.0204365405","0.0204365405"
"238","0.0205980948","0.0205980948","0.0205980948"
"239","0.020119386","0.020119386","0.020119386"
"240","0.0198546031","0.0198546031","0.0198546031"
"241","0.020955792","0.020955792","0.020955792"
"242","0.0210646656","0.0210646656","0.0210646656"
"243","0.0210049916","0.0210049916","0.0210049916"
"244","0.0201041146","0.0201041146","0.0201041146"
"245","0.0214278879","0.0214278879","0.0214278879"
"246","0.0213580967","0.0213580967","0.0213580967"
"247","0.0207196833","0.0207196833","0.0207196833"
"248","0.0204105162","0.0204105162","0.0204105162"
"249","0.0200971288","0.0200971288","0.0200971288"
"250","0.0209853055","0.0209853055","0.0209853055"
"251","0.0199343021","0.0199343021","0.0199343021"
"252","0.0210250385","0.0210250385","0.0210250385"
"253","0.0211221932","0.0211221932","0.0211221932"
"254","0.4063892791","0.4063892791","0.4063892791"
"255","0.3926573662","0.3926573662","0.3926573662"
"256","0.0206938649","0.0206938649","0.0206938649"
"257","0.7426679696","0.7426679696","0.7426679696"
"258","1.7707112371","1.7707112371","1.7707112371"
"259","0.3710031371","0.3710031371","0.3710031371"
"260","1.9212305309","1.9212305309","1.9212305309"
"261","0.0470888845","0.0470888845","0.0470888845"
"262","1.1461318354","1.1461318354","1.1461318354"
"263","0.0546224588","0.0546224588","0.0546224588"
"264","0.5511890947","0.5511890947","0.5511890947"
"265","0.4942284738","0.4942284738","0.4942284738"
"266","0.0619502798","0.0619502798","0.0619502798"
"267","0.0493124007","0.0493124007","0.0493124007"
"268","0.4840856374","0.4840856374","0.4840856374"
"269","0.5232759211","0.5232759211","0.5232759211"
"270","0.4267345254","0.4267345254","0.4267345254"
"271","0.0847010203","0.0847010203","0.0847010203"
"272","0.0658067331","0.0658067331","0.0658067331"
"273","0.1188705845","0.1188705845","0.1188705845"
"274","0.1418805498","0.1418805498","0.1418805498"
"275","0.0606601804","0.0606601804","0.0606601804"
"276","0.1075141462","0.1075141462","0.1075141462"
"277","0.0672877541","0.0672877541","0.0672877541"
"278","0.0721568009","0.0721568009","0.0721568009"
"279","0.0656786632","0.0656786632","0.0656786632"
"280","0.0642774424","0.0642774424","0.0642774424"
"281","0.0648756255","0.0648756255","0.0648756255"
"282","0.0604797822","0.0604797822","0.0604797822"
"283","0.0687847752","0.0687847752","0.0687847752"
"284","0.0609313575","0.0609313575","0.0609313575"
"285","0.1293539434","0.1293539434","0.1293539434"
"286","0.0570862867","0.0570862867","0.0570862867"
"287","0.0837424018","0.0837424018","0.0837424018"
"288","0.0843693419","0.0843693419","0.0843693419"
"289","0.06189957","0.06189957","0.06189957"
"290","0.071367272","0.071367272","0.071367272"
"291","0.0708527826","0.0708527826","0.0708527826"
"292","0.0685126257","0.0685126257","0.0685126257"
"293","0.0601034341","0.0601034341","0.0601034341"
"294","0.068094155","0.068094155","0.068094155"
"295","0.0695048421","0.0695048421","0.0695048421"
"296","0.0636328069","0.0636328069","0.0636328069"
"297","0.0890142176","0.0890142176","0.0890142176"
"298","0.067715847","0.067715847","0.067715847"
"299","0.0842940073","0.0842940073","0.0842940073"
"300","0.0787814468","0.0787814468","0.0787814468"
"301","0.1277909054","0.1277909054","0.1277909054"
"302","0.0862449728","0.0862449728","0.0862449728"
"303","0.0542287453","0.0542287453","0.0542287453"
"304","0.0579533206","0.0579533206","0.0579533206"
"305","0.0879487779","0.0879487779","0.0879487779"
"306","0.0835261648","0.0835261648","0.0835261648"
"307","0.0530708468","0.0530708468","0.0530708468"
"308","0.0583958939","0.0583958939","0.0583958939"
"309","0.1120988958","0.1120988958","0.1120988958"
"310","0.0684135291","0.0684135291","0.0684135291"
"311","0.0601212413","0.0601212413","0.0601212413"
"312","0.0763317527","0.0763317527","0.0763317527"
"313","0.0498373544","0.0498373544","0.0498373544"
"314","0.1046364955","0.1046364955","0.1046364955"
"315","0.0490449602","0.0490449602","0.0490449602"
"316","0.0794514242","0.0794514242","0.0794514242"
"317","0.0595999048","0.0595999048","0.0595999048"
"318","0.0684072429","0.0684072429","0.0684072429"
"319","0.0691126228","0.0691126228","0.0691126228"
"320","0.0944216841","0.0944216841","0.0944216841"
"321","0.0636641449","0.0636641449","0.0636641449"
"322","0.0862450959","0.0862450959","0.0862450959"
"323","0.0575136417","0.0575136417","0.0575136417"
"324","0.1202496375","0.1202496375","0.1202496375"
"325","0.0804675766","0.0804675766","0.0804675766"
"326","0.1230944838","0.1230944838","0.1230944838"
"327","0.0684629105","0.0684629105","0.0684629105"
"328","0.0566609432","0.0566609432","0.0566609432"
"329","0.0635567685","0.0635567685","0.0635567685"
"330","0.0701247629","0.0701247629","0.0701247629"
"331","0.061721703","0.061721703","0.061721703"
"332","0.05024947","0.05024947","0.05024947"
"333","0.0691551663","0.0691551663","0.0691551663"
"334","0.0650601765","0.0650601765","0.0650601765"
"335","0.0699478703","0.0699478703","0.0699478703"
"336","0.0817588022","0.0817588022","0.0817588022"
"337","0.0909109407","0.0909109407","0.0909109407"
"338","0.0945930488","0.0945930488","0.0945930488"
"339","0.0762422492","0.0762422492","0.0762422492"
"340","0.0592191262","0.0592191262","0.0592191262"
"341","0.0799424588","0.0799424588","0.0799424588"
"342","0.078242423","0.078242423","0.078242423"
"343","0.04756963","0.04756963","0.04756963"
"344","0.0556850252","0.0556850252","0.0556850252"
"345","0.0828343666","0.0828343666","0.0828343666"
"346","0.4797068242","0.4797068242","0.4797068242"
"347","0.4898419725","0.4898419725","0.4898419725"
"348","0.0511618286","0.0511618286","0.0511618286"
"349","0.0961752303","0.0961752303","0.0961752303"
"350","0.0763091984","0.0763091984","0.0763091984"
"351","0.0880732683","0.0880732683","0.0880732683"
"352","0.0575455327","0.0575455327","0.0575455327"
"353","0.4632597497","0.4632597497","0.4632597497"
"354","0.1158657011","0.1158657011","0.1158657011"
"355","0.0862641781","0.0862641781","0.0862641781"
"356","0.442063074","0.442063074","0.442063074"
"357","0.8534574222","0.8534574222","0.8534574222"
"358","0.049462462","0.049462462","0.049462462"
"359","0.4184386974","0.4184386974","0.4184386974"
"360","0.0662242169","0.0662242169","0.0662242169"
"361","0.0539678945","0.0539678945","0.0539678945"
"362","0.8098244928","0.8098244928","0.8098244928"
"363","0.4486481547","0.4486481547","0.4486481547"
"364","0.0681621079","0.0681621079","0.0681621079"
"365","0.4919306632","0.4919306632","0.4919306632"
"366","0.0742107051","0.0742107051","0.0742107051"
"367","0.0623911002","0.0623911002","0.0623911002"
"368","0.7418052214","0.7418052214","0.7418052214"
"369","0.4842684671","0.4842684671","0.4842684671"
"370","0.3744519555","0.3744519555","0.3744519555"
"371","0.122226358","0.122226358","0.122226358"
"372","0.0767037154","0.0767037154","0.0767037154"
"373","0.7551910204","0.7551910204","0.7551910204"
"374","0.3047316094","0.3047316094","0.3047316094"
"375","0.1067204138","0.1067204138","0.1067204138"
"376","0.7077579715","0.7077579715","0.7077579715"
"377","0.0961865458","0.0961865458","0.0961865458"
"378","0.073459677","0.073459677","0.073459677"
"379","0.0955660602","0.0955660602","0.0955660602"
"380","0.056504683","0.056504683","0.056504683"
"381","0.0603247814","0.0603247814","0.0603247814"
"382","0.4166595092","0.4166595092","0.4166595092"
"383","0.495602814","0.495602814","0.495602814"
"384","0.6026037937","0.6026037937","0.6026037937"
"385","0.6281123237","0.6281123237","0.6281123237"
"386","0.1238245884","0.1238245884","0.1238245884"
"387","0.4321110358","0.4321110358","0.4321110358"
"388","0.4293504155","0.4293504155","0.4293504155"
"389","0.3476226602","0.3476226602","0.3476226602"
"390","0.0761116367","0.0761116367","0.0761116367"
"391","0.2568684501","0.2568684501","0.2568684501"
"392","0.3721774982","0.3721774982","0.3721774982"
"393","0.6244551789","0.6244551789","0.6244551789"
"394","0.0584527531","0.0584527531","0.0584527531"
"395","1.2075419984","1.2075419984","1.2075419984"
"396","0.1091048985","0.1091048985","0.1091048985"
"397","0.3229951453","0.3229951453","0.3229951453"
"398","0.6419568364","0.6419568364","0.6419568364"
"399","0.3535893936","0.3535893936","0.3535893936"
"400","0.5329311586","0.5329311586","0.5329311586"
"401","0.1017383555","0.1017383555","0.1017383555"
"402","0.5749831484","0.5749831484","0.5749831484"
"403","0.1122323204","0.1122323204","0.1122323204"
"404","0.5551710794","0.5551710794","0.5551710794"
"405","0.1012652781","0.1012652781","0.1012652781"
"406","0.0980966604","0.0980966604","0.0980966604"
"407","0.1267984202","0.1267984202","0.1267984202"
"408","0.8816073458","0.8816073458","0.8816073458"
"409","0.2417497002","0.2417497002","0.2417497002"
"410","0.1206308052","0.1206308052","0.1206308052"
"411","0.1504023816","0.1504023816","0.1504023816"
"412","0.1186136364","0.1186136364","0.1186136364"
"413","0.417940438","0.417940438","0.417940438"
"414","0.3785186234","0.3785186234","0.3785186234"
"415","0.2154132729","0.2154132729","0.2154132729"
"416","0.2267058931","0.2267058931","0.2267058931"
"417","0.3478544453","0.3478544453","0.3478544453"
"418","0.291261477","0.291261477","0.291261477"
"419","0.1744054069","0.1744054069","0.1744054069"
"420","0.3044517986","0.3044517986","0.3044517986"
"421","0.1901244777","0.1901244777","0.1901244777"
"422","0.2094491778","0.2094491778","0.2094491778"
"423","0.1816569624","0.1816569624","0.1816569624"
"424","0.2210551437","0.2210551437","0.2210551437"
"425","0.1559534332","0.1559534332","0.1559534332"
"426","0.1611211573","0.1611211573","0.1611211573"
"427","0.1540536353","0.1540536353","0.1540536353"
"428","0.2173052204","0.2173052204","0.2173052204"
"429","0.1895498017","0.1895498017","0.1895498017"
"430","0.1777013806","0.1777013806","0.1777013806"
"431","0.5547089938","0.5547089938","0.5547089938"
"432","0.9901564864","0.9901564864","0.9901564864"
"433","0.1769655873","0.1769655873","0.1769655873"
"434","0.4839718606","0.4839718606","0.4839718606"
"435","0.2691056642","0.2691056642","0.2691056642"
"436","0.690330866","0.690330866","0.690330866"
"437","0.2309663946","0.2309663946","0.2309663946"
"438","0.1804659981","0.1804659981","0.1804659981"
"439","0.3784051329","0.3784051329","0.3784051329"
"440","0.3320818457","0.3320818457","0.3320818457"
"441","0.3026648916","0.3026648916","0.3026648916"
"442","0.3673610464","0.3673610464","0.3673610464"
"443","0.2471916499","0.2471916499","0.2471916499"
"444","0.5281560603","0.5281560603","0.5281560603"
"445","0.1855112582","0.1855112582","0.1855112582"
"446","0.2540877326","0.2540877326","0.2540877326"
"447","0.1735325426","0.1735325426","0.1735325426"
"448","0.1624446601","0.1624446601","0.1624446601"
"449","0.2241532269","0.2241532269","0.2241532269"
"450","0.2314711032","0.2314711032","0.2314711032"
"451","0.3402336525","0.3402336525","0.3402336525"
"452","0.2165865845","0.2165865845","0.2165865845"
"453","0.4606404632","0.4606404632","0.4606404632"
"454","0.1890462064","0.1890462064","0.1890462064"
"455","0.3111924922","0.3111924922","0.3111924922"
"456","0.1922615752","0.1922615752","0.1922615752"
"457","0.3781123691","0.3781123691","0.3781123691"
"458","0.2354120132","0.2354120132","0.2354120132"
"459","0.2813139767","0.2813139767","0.2813139767"
"460","0.6432339427","0.6432339427","0.6432339427"
"461","0.7370335571","0.7370335571","0.7370335571"
"462","0.2310875097","0.2310875097","0.2310875097"
"463","0.2171925461","0.2171925461","0.2171925461"
"464","0.2293005303","0.2293005303","0.2293005303"
"465","0.1969712355","0.1969712355","0.1969712355"
"466","0.2104695061","0.2104695061","0.2104695061"
"467","0.195966487","0.195966487","0.195966487"
"468","0.630182533","0.630182533","0.630182533"
"469","0.1833974139","0.1833974139","0.1833974139"
"470","0.192985074","0.192985074","0.192985074"
"471","0.5654008028","0.5654008028","0.5654008028"
"472","0.6817960583","0.6817960583","0.6817960583"
"473","0.8489666266","0.8489666266","0.8489666266"
"474","0.337525431","0.337525431","0.337525431"
"475","0.4498556326","0.4498556326","0.4498556326"
"476","0.2965119337","0.2965119337","0.2965119337"
"477","0.6780857463","0.6780857463","0.6780857463"
"478","0.4133734335","0.4133734335","0.4133734335"
"479","0.4434299003","0.4434299003","0.4434299003"
"480","0.4478695598","0.4478695598","0.4478695598"
"481","0.7951073689","0.7951073689","0.7951073689"
"482","0.277244981","0.277244981","0.277244981"
"483","0.2904950537","0.2904950537","0.2904950537"
"484","0.3091637291","0.3091637291","0.3091637291"
"485","0.2445996378","0.2445996378","0.2445996378"
"486","0.2644689869","0.2644689869","0.2644689869"
"487","0.2519289713","0.2519289713","0.2519289713"
"488","0.3052893696","0.3052893696","0.3052893696"
"489","0.1853846865","0.1853846865","0.1853846865"
"490","0.2721836027","0.2721836027","0.2721836027"
"491","0.2604381787","0.2604381787","0.2604381787"
"492","0.2115050125","0.2115050125","0.2115050125"
"493","0.2901431055","0.2901431055","0.2901431055"
"494","0.363613133","0.363613133","0.363613133"
"495","0.291759832","0.291759832","0.291759832"
"496","0.2353085643","0.2353085643","0.2353085643"
"497","0.1966173271","0.1966173271","0.1966173271"
"498","0.268046841","0.268046841","0.268046841"
