"Step","SAC_single_critic_short_test_track_LIDAR - loss_actor","SAC_single_critic_short_test_track_LIDAR - loss_actor__MIN","SAC_single_critic_short_test_track_LIDAR - loss_actor__MAX"
"0","-14.2888969803","-14.2888969803","-14.2888969803"
"1","-14.1541816378","-14.1541816378","-14.1541816378"
"2","-13.7555056238","-13.7555056238","-13.7555056238"
"3","-13.6055869102","-13.6055869102","-13.6055869102"
"4","-13.3614757013","-13.3614757013","-13.3614757013"
"5","-13.1932257652","-13.1932257652","-13.1932257652"
"6","-13.0660361338","-13.0660361338","-13.0660361338"
"7","-12.866712079","-12.866712079","-12.866712079"
"8","-12.4044598055","-12.4044598055","-12.4044598055"
"9","-12.1842640495","-12.1842640495","-12.1842640495"
"10","-12.0035320902","-12.0035320902","-12.0035320902"
"11","-11.8162728357","-11.8162728357","-11.8162728357"
"12","-11.6681903362","-11.6681903362","-11.6681903362"
"13","-11.2411822271","-11.2411822271","-11.2411822271"
"14","-11.1140922213","-11.1140922213","-11.1140922213"
"15","-10.7737379026","-10.7737379026","-10.7737379026"
"16","-10.6787411976","-10.6787411976","-10.6787411976"
"17","-10.4757878399","-10.4757878399","-10.4757878399"
"18","-10.234418869","-10.234418869","-10.234418869"
"19","-10.1462711191","-10.1462711191","-10.1462711191"
"20","-10.0752791405","-10.0752791405","-10.0752791405"
"21","-10.0731593275","-10.0731593275","-10.0731593275"
"22","-10.0536266518","-10.0536266518","-10.0536266518"
"23","-9.8493991661","-9.8493991661","-9.8493991661"
"24","-9.8227253771","-9.8227253771","-9.8227253771"
"25","-9.7745302105","-9.7745302105","-9.7745302105"
"26","-9.7090465689","-9.7090465689","-9.7090465689"
"27","-9.4668624067","-9.4668624067","-9.4668624067"
"28","-9.4295520496","-9.4295520496","-9.4295520496"
"29","-9.404175806","-9.404175806","-9.404175806"
"30","-9.3622288418","-9.3622288418","-9.3622288418"
"31","-9.2741818047","-9.2741818047","-9.2741818047"
"32","-9.2432074165","-9.2432074165","-9.2432074165"
"33","-9.2149762702","-9.2149762702","-9.2149762702"
"34","-9.1280826187","-9.1280826187","-9.1280826187"
"35","-9.1306610537","-9.1306610537","-9.1306610537"
"36","-9.0727962732","-9.0727962732","-9.0727962732"
"37","-9.0350265861","-9.0350265861","-9.0350265861"
"38","-9.0614302635","-9.0614302635","-9.0614302635"
"39","-9.0167665648","-9.0167665648","-9.0167665648"
"40","-9.0883133793","-9.0883133793","-9.0883133793"
"41","-8.9643073988","-8.9643073988","-8.9643073988"
"42","-8.8937562203","-8.8937562203","-8.8937562203"
"43","-8.8828601003","-8.8828601003","-8.8828601003"
"44","-8.8002446318","-8.8002446318","-8.8002446318"
"45","-8.7883078241","-8.7883078241","-8.7883078241"
"46","-8.6640588331","-8.6640588331","-8.6640588331"
"47","-8.7172630477","-8.7172630477","-8.7172630477"
"48","-8.6181445932","-8.6181445932","-8.6181445932"
"49","-8.5308474255","-8.5308474255","-8.5308474255"
"50","-8.5354943013","-8.5354943013","-8.5354943013"
"51","-8.5108160496","-8.5108160496","-8.5108160496"
"52","-8.4915400434","-8.4915400434","-8.4915400434"
"53","-8.4536887574","-8.4536887574","-8.4536887574"
"54","-8.3796241331","-8.3796241331","-8.3796241331"
"55","-8.4038960123","-8.4038960123","-8.4038960123"
"56","-8.3629961586","-8.3629961586","-8.3629961586"
"57","-8.3517958021","-8.3517958021","-8.3517958021"
"58","-8.3628926277","-8.3628926277","-8.3628926277"
"59","-8.3263941145","-8.3263941145","-8.3263941145"
"60","-8.2868791175","-8.2868791175","-8.2868791175"
"61","-8.3727433705","-8.3727433705","-8.3727433705"
"62","-8.5828167367","-8.5828167367","-8.5828167367"
"63","-8.522303803","-8.522303803","-8.522303803"
"64","-8.4235910773","-8.4235910773","-8.4235910773"
"65","-8.4494515705","-8.4494515705","-8.4494515705"
"66","-8.4601659989","-8.4601659989","-8.4601659989"
"67","-8.4334039831","-8.4334039831","-8.4334039831"
"68","-8.484773252","-8.484773252","-8.484773252"
"69","-8.5346487784","-8.5346487784","-8.5346487784"
"70","-8.5866008735","-8.5866008735","-8.5866008735"
"71","-8.4518860459","-8.4518860459","-8.4518860459"
"72","-8.4795226979","-8.4795226979","-8.4795226979"
"73","-8.482311728","-8.482311728","-8.482311728"
"74","-8.4119331384","-8.4119331384","-8.4119331384"
"75","-8.4486257172","-8.4486257172","-8.4486257172"
"76","-8.5007434249","-8.5007434249","-8.5007434249"
"77","-8.5140147948","-8.5140147948","-8.5140147948"
"78","-8.5579799175","-8.5579799175","-8.5579799175"
"79","-8.4226975417","-8.4226975417","-8.4226975417"
"80","-8.4247587156","-8.4247587156","-8.4247587156"
"81","-8.5449332285","-8.5449332285","-8.5449332285"
"82","-8.5775538898","-8.5775538898","-8.5775538898"
"83","-8.5900451398","-8.5900451398","-8.5900451398"
"84","-8.6837293768","-8.6837293768","-8.6837293768"
"85","-10.9545105791","-10.9545105791","-10.9545105791"
"86","-10.9294562769","-10.9294562769","-10.9294562769"
"87","-10.9387366867","-10.9387366867","-10.9387366867"
"88","-10.8791395092","-10.8791395092","-10.8791395092"
"89","-10.8915536022","-10.8915536022","-10.8915536022"
"90","-10.913247714","-10.913247714","-10.913247714"
"91","-10.8599005175","-10.8599005175","-10.8599005175"
"92","-10.8505332136","-10.8505332136","-10.8505332136"
"93","-10.850954237","-10.850954237","-10.850954237"
"94","-10.7015384245","-10.7015384245","-10.7015384245"
"95","-10.6592270851","-10.6592270851","-10.6592270851"
"96","-10.6868966913","-10.6868966913","-10.6868966913"
"97","-10.6084484339","-10.6084484339","-10.6084484339"
"98","-10.6455025673","-10.6455025673","-10.6455025673"
"99","-10.6349781609","-10.6349781609","-10.6349781609"
"100","-10.7011596346","-10.7011596346","-10.7011596346"
"101","-10.5353257465","-10.5353257465","-10.5353257465"
"102","-10.6163332129","-10.6163332129","-10.6163332129"
"103","-10.5849477673","-10.5849477673","-10.5849477673"
"104","-10.4186283207","-10.4186283207","-10.4186283207"
"105","-10.5217210054","-10.5217210054","-10.5217210054"
"106","-10.3781525326","-10.3781525326","-10.3781525326"
"107","-10.347318778","-10.347318778","-10.347318778"
"108","-10.3443869591","-10.3443869591","-10.3443869591"
"109","-10.3659179544","-10.3659179544","-10.3659179544"
"110","-10.3284148026","-10.3284148026","-10.3284148026"
"111","-10.3656764174","-10.3656764174","-10.3656764174"
"112","-10.259983077","-10.259983077","-10.259983077"
"113","-10.0715402222","-10.0715402222","-10.0715402222"
"114","-10.0397016549","-10.0397016549","-10.0397016549"
"115","-10.0751050329","-10.0751050329","-10.0751050329"
"116","-10.0879663134","-10.0879663134","-10.0879663134"
"117","-10.0174967766","-10.0174967766","-10.0174967766"
"118","-9.9803972554","-9.9803972554","-9.9803972554"
"119","-10.044989233","-10.044989233","-10.044989233"
"120","-9.9946570444","-9.9946570444","-9.9946570444"
"121","-10.0935140038","-10.0935140038","-10.0935140038"
"122","-9.9903753662","-9.9903753662","-9.9903753662"
"123","-10.0356593609","-10.0356593609","-10.0356593609"
"124","-9.9619605207","-9.9619605207","-9.9619605207"
"125","-9.9652263975","-9.9652263975","-9.9652263975"
"126","-11.7092873859","-11.7092873859","-11.7092873859"
"127","-11.6538860273","-11.6538860273","-11.6538860273"
"128","-11.6085581303","-11.6085581303","-11.6085581303"
"129","-11.5756336784","-11.5756336784","-11.5756336784"
"130","-11.5758527565","-11.5758527565","-11.5758527565"
"131","-11.5030490112","-11.5030490112","-11.5030490112"
"132","-11.5693230772","-11.5693230772","-11.5693230772"
"133","-11.4861252928","-11.4861252928","-11.4861252928"
"134","-11.5535344982","-11.5535344982","-11.5535344982"
"135","-11.5323885822","-11.5323885822","-11.5323885822"
"136","-11.5979621315","-11.5979621315","-11.5979621315"
"137","-11.7004621792","-11.7004621792","-11.7004621792"
"138","-11.5247146749","-11.5247146749","-11.5247146749"
"139","-12.82534585","-12.82534585","-12.82534585"
"140","-12.7735163021","-12.7735163021","-12.7735163021"
"141","-12.6152875137","-12.6152875137","-12.6152875137"
"142","-12.6848264456","-12.6848264456","-12.6848264456"
"143","-12.5385664558","-12.5385664558","-12.5385664558"
"144","-12.6032123518","-12.6032123518","-12.6032123518"
"145","-12.5239476728","-12.5239476728","-12.5239476728"
"146","-12.4817521095","-12.4817521095","-12.4817521095"
"147","-12.5197385788","-12.5197385788","-12.5197385788"
"148","-12.4556439304","-12.4556439304","-12.4556439304"
"149","-12.4943811512","-12.4943811512","-12.4943811512"
"150","-12.4729525423","-12.4729525423","-12.4729525423"
"151","-12.5373008251","-12.5373008251","-12.5373008251"
"152","-12.4656154251","-12.4656154251","-12.4656154251"
"153","-12.5506037664","-12.5506037664","-12.5506037664"
"154","-12.4637580204","-12.4637580204","-12.4637580204"
"155","-13.6677547407","-13.6677547407","-13.6677547407"
"156","-13.8247714186","-13.8247714186","-13.8247714186"
"157","-13.6949935818","-13.6949935818","-13.6949935818"
"158","-13.6582292986","-13.6582292986","-13.6582292986"
"159","-13.6094337511","-13.6094337511","-13.6094337511"
"160","-13.499647994","-13.499647994","-13.499647994"
"161","-13.557927537","-13.557927537","-13.557927537"
"162","-13.395210886","-13.395210886","-13.395210886"
"163","-13.5940056038","-13.5940056038","-13.5940056038"
"164","-13.6300020409","-13.6300020409","-13.6300020409"
"165","-13.4380139017","-13.4380139017","-13.4380139017"
"166","-13.4671361542","-13.4671361542","-13.4671361542"
"167","-13.2789578056","-13.2789578056","-13.2789578056"
"168","-13.3427820253","-13.3427820253","-13.3427820253"
"169","-13.3139109755","-13.3139109755","-13.3139109755"
"170","-13.3090684414","-13.3090684414","-13.3090684414"
"171","-13.3042560673","-13.3042560673","-13.3042560673"
"172","-13.371176734","-13.371176734","-13.371176734"
"173","-13.162866168","-13.162866168","-13.162866168"
"174","-13.1965499592","-13.1965499592","-13.1965499592"
"175","-13.0843391943","-13.0843391943","-13.0843391943"
"176","-13.1901620865","-13.1901620865","-13.1901620865"
"177","-13.191773715","-13.191773715","-13.191773715"
"178","-13.0055918503","-13.0055918503","-13.0055918503"
"179","-13.2070339441","-13.2070339441","-13.2070339441"
"180","-13.2046895313","-13.2046895313","-13.2046895313"
"181","-13.9678610706","-13.9678610706","-13.9678610706"
"182","-13.8833134651","-13.8833134651","-13.8833134651"
"183","-14.0553543949","-14.0553543949","-14.0553543949"
"184","-13.9836784458","-13.9836784458","-13.9836784458"
"185","-14.0153163481","-14.0153163481","-14.0153163481"
"186","-13.957867012","-13.957867012","-13.957867012"
"187","-13.9791649055","-13.9791649055","-13.9791649055"
"188","-14.1143339157","-14.1143339157","-14.1143339157"
"189","-14.0761413479","-14.0761413479","-14.0761413479"
"190","-14.1668183804","-14.1668183804","-14.1668183804"
"191","-14.8742676115","-14.8742676115","-14.8742676115"
"192","-14.889629178","-14.889629178","-14.889629178"
"193","-14.7914762259","-14.7914762259","-14.7914762259"
"194","-14.8474175596","-14.8474175596","-14.8474175596"
"195","-14.859993453","-14.859993453","-14.859993453"
"196","-14.8639322615","-14.8639322615","-14.8639322615"
"197","-14.8640931463","-14.8640931463","-14.8640931463"
"198","-14.9464839602","-14.9464839602","-14.9464839602"
"199","-14.7282871819","-14.7282871819","-14.7282871819"
"200","-14.8642609358","-14.8642609358","-14.8642609358"
"201","-14.7168402386","-14.7168402386","-14.7168402386"
"202","-14.7605890751","-14.7605890751","-14.7605890751"
"203","-14.7238823795","-14.7238823795","-14.7238823795"
"204","-14.604816885","-14.604816885","-14.604816885"
"205","-14.7920404673","-14.7920404673","-14.7920404673"
"206","-14.8060204744","-14.8060204744","-14.8060204744"
"207","-14.6276721478","-14.6276721478","-14.6276721478"
"208","-14.6345453882","-14.6345453882","-14.6345453882"
"209","-14.8045405149","-14.8045405149","-14.8045405149"
"210","-14.8244888115","-14.8244888115","-14.8244888115"
"211","-14.6267994165","-14.6267994165","-14.6267994165"
"212","-14.4417481279","-14.4417481279","-14.4417481279"
"213","-14.5594374752","-14.5594374752","-14.5594374752"
"214","-14.5947332191","-14.5947332191","-14.5947332191"
"215","-14.6888489532","-14.6888489532","-14.6888489532"
"216","-14.7144985771","-14.7144985771","-14.7144985771"
"217","-14.5116767454","-14.5116767454","-14.5116767454"
"218","-14.4661912251","-14.4661912251","-14.4661912251"
"219","-14.4276974249","-14.4276974249","-14.4276974249"
"220","-14.3671907187","-14.3671907187","-14.3671907187"
"221","-14.5003182554","-14.5003182554","-14.5003182554"
"222","-14.4788650703","-14.4788650703","-14.4788650703"
"223","-14.5056533384","-14.5056533384","-14.5056533384"
"224","-14.2319432783","-14.2319432783","-14.2319432783"
"225","-14.6000541878","-14.6000541878","-14.6000541878"
"226","-14.4191411257","-14.4191411257","-14.4191411257"
"227","-14.5394359922","-14.5394359922","-14.5394359922"
"228","-14.554111619","-14.554111619","-14.554111619"
"229","-14.6214035273","-14.6214035273","-14.6214035273"
"230","-14.6450670862","-14.6450670862","-14.6450670862"
"231","-14.3347795296","-14.3347795296","-14.3347795296"
"232","-14.4255077791","-14.4255077791","-14.4255077791"
"233","-14.6789399052","-14.6789399052","-14.6789399052"
"234","-14.5217308283","-14.5217308283","-14.5217308283"
"235","-14.5184227657","-14.5184227657","-14.5184227657"
"236","-14.5466001987","-14.5466001987","-14.5466001987"
"237","-14.4266511679","-14.4266511679","-14.4266511679"
"238","-14.2406400204","-14.2406400204","-14.2406400204"
"239","-14.4158924961","-14.4158924961","-14.4158924961"
"240","-14.4114704418","-14.4114704418","-14.4114704418"
"241","-14.4554266977","-14.4554266977","-14.4554266977"
"242","-14.434166975","-14.434166975","-14.434166975"
"243","-14.313334856","-14.313334856","-14.313334856"
"244","-14.248230648","-14.248230648","-14.248230648"
"245","-14.3024433184","-14.3024433184","-14.3024433184"
"246","-14.1619032478","-14.1619032478","-14.1619032478"
"247","-14.3750435162","-14.3750435162","-14.3750435162"
"248","-14.3698296499","-14.3698296499","-14.3698296499"
"249","-14.4285741472","-14.4285741472","-14.4285741472"
"250","-14.2096043301","-14.2096043301","-14.2096043301"
"251","-14.2099935198","-14.2099935198","-14.2099935198"
"252","-14.2051606607","-14.2051606607","-14.2051606607"
"253","-14.267551198","-14.267551198","-14.267551198"
"254","-14.2318013716","-14.2318013716","-14.2318013716"
"255","-14.2422304726","-14.2422304726","-14.2422304726"
"256","-14.2747654295","-14.2747654295","-14.2747654295"
"257","-14.1813293362","-14.1813293362","-14.1813293362"
"258","-14.1289713144","-14.1289713144","-14.1289713144"
"259","-14.0343175411","-14.0343175411","-14.0343175411"
"260","-14.1324745369","-14.1324745369","-14.1324745369"
"261","-14.0189396477","-14.0189396477","-14.0189396477"
"262","-14.154583559","-14.154583559","-14.154583559"
"263","-14.1474593973","-14.1474593973","-14.1474593973"
"264","-14.0964582872","-14.0964582872","-14.0964582872"
"265","-14.1477993345","-14.1477993345","-14.1477993345"
"266","-13.9360645771","-13.9360645771","-13.9360645771"
"267","-14.0775496387","-14.0775496387","-14.0775496387"
"268","-14.0162602425","-14.0162602425","-14.0162602425"
"269","-14.0823442745","-14.0823442745","-14.0823442745"
"270","-14.0590584469","-14.0590584469","-14.0590584469"
"271","-14.1864310026","-14.1864310026","-14.1864310026"
"272","-14.070052681","-14.070052681","-14.070052681"
"273","-13.9151769733","-13.9151769733","-13.9151769733"
"274","-13.8372854042","-13.8372854042","-13.8372854042"
"275","-13.8593879366","-13.8593879366","-13.8593879366"
"276","-13.8572242355","-13.8572242355","-13.8572242355"
"277","-13.9059664965","-13.9059664965","-13.9059664965"
"278","-13.8466771412","-13.8466771412","-13.8466771412"
"279","-13.9418230152","-13.9418230152","-13.9418230152"
"280","-13.8915058899","-13.8915058899","-13.8915058899"
"281","-13.919945035","-13.919945035","-13.919945035"
"282","-13.9445569086","-13.9445569086","-13.9445569086"
"283","-13.8432308197","-13.8432308197","-13.8432308197"
"284","-14.389467926","-14.389467926","-14.389467926"
"285","-14.2704377508","-14.2704377508","-14.2704377508"
"286","-14.4082801104","-14.4082801104","-14.4082801104"
"287","-14.4157283926","-14.4157283926","-14.4157283926"
"288","-14.3998017979","-14.3998017979","-14.3998017979"
"289","-14.4633675575","-14.4633675575","-14.4633675575"
"290","-14.2294238806","-14.2294238806","-14.2294238806"
"291","-14.2622571325","-14.2622571325","-14.2622571325"
"292","-14.2469868565","-14.2469868565","-14.2469868565"
"293","-14.2309700108","-14.2309700108","-14.2309700108"
"294","-14.1610426998","-14.1610426998","-14.1610426998"
"295","-14.1960950327","-14.1960950327","-14.1960950327"
"296","-14.2934416723","-14.2934416723","-14.2934416723"
"297","-14.2588761759","-14.2588761759","-14.2588761759"
"298","-14.3189144754","-14.3189144754","-14.3189144754"
"299","-14.0782390976","-14.0782390976","-14.0782390976"
"300","-14.1336887407","-14.1336887407","-14.1336887407"
"301","-14.1453998184","-14.1453998184","-14.1453998184"
"302","-14.0657411718","-14.0657411718","-14.0657411718"
"303","-14.1528723621","-14.1528723621","-14.1528723621"
"304","-14.2879728031","-14.2879728031","-14.2879728031"
"305","-14.3396380854","-14.3396380854","-14.3396380854"
"306","-14.0331051254","-14.0331051254","-14.0331051254"
"307","-14.1273586607","-14.1273586607","-14.1273586607"
"308","-14.233149209","-14.233149209","-14.233149209"
"309","-14.1346189165","-14.1346189165","-14.1346189165"
"310","-14.0727009773","-14.0727009773","-14.0727009773"
"311","-14.211558814","-14.211558814","-14.211558814"
"312","-14.3180274105","-14.3180274105","-14.3180274105"
"313","-14.2678047371","-14.2678047371","-14.2678047371"
"314","-14.2569762325","-14.2569762325","-14.2569762325"
"315","-14.1680456114","-14.1680456114","-14.1680456114"
"316","-14.1503517246","-14.1503517246","-14.1503517246"
"317","-14.0875953436","-14.0875953436","-14.0875953436"
"318","-14.0221981049","-14.0221981049","-14.0221981049"
"319","-14.0728043509","-14.0728043509","-14.0728043509"
"320","-14.1763252115","-14.1763252115","-14.1763252115"
"321","-14.0679839516","-14.0679839516","-14.0679839516"
"322","-14.1651430273","-14.1651430273","-14.1651430273"
"323","-14.2149158239","-14.2149158239","-14.2149158239"
"324","-14.1030428171","-14.1030428171","-14.1030428171"
"325","-14.2019256258","-14.2019256258","-14.2019256258"
"326","-14.0423172522","-14.0423172522","-14.0423172522"
"327","-14.1072207165","-14.1072207165","-14.1072207165"
"328","-13.9533332729","-13.9533332729","-13.9533332729"
"329","-14.1189351559","-14.1189351559","-14.1189351559"
"330","-14.085682497","-14.085682497","-14.085682497"
"331","-14.2538993645","-14.2538993645","-14.2538993645"
"332","-14.2235554504","-14.2235554504","-14.2235554504"
"333","-14.1531427336","-14.1531427336","-14.1531427336"
