"Step","SAC_single_critic_short_test_track_LIDAR - loss_actor","SAC_single_critic_short_test_track_LIDAR - loss_actor__MIN","SAC_single_critic_short_test_track_LIDAR - loss_actor__MAX"
"334","-14.2013790131","-14.2013790131","-14.2013790131"
"335","-14.6455646276","-14.6455646276","-14.6455646276"
"336","-14.714163599","-14.714163599","-14.714163599"
"337","-14.7587963629","-14.7587963629","-14.7587963629"
"338","-14.6483137417","-14.6483137417","-14.6483137417"
"339","-14.6923917437","-14.6923917437","-14.6923917437"
"340","-14.6999558258","-14.6999558258","-14.6999558258"
"341","-14.6523231506","-14.6523231506","-14.6523231506"
"342","-14.6955874491","-14.6955874491","-14.6955874491"
"343","-14.6280443239","-14.6280443239","-14.6280443239"
"344","-14.6730871725","-14.6730871725","-14.6730871725"
"345","-14.5227440119","-14.5227440119","-14.5227440119"
"346","-14.9193067408","-14.9193067408","-14.9193067408"
"347","-14.58866364","-14.58866364","-14.58866364"
"348","-14.6378702927","-14.6378702927","-14.6378702927"
"349","-14.7441740322","-14.7441740322","-14.7441740322"
"350","-14.6394171715","-14.6394171715","-14.6394171715"
"351","-14.8219060802","-14.8219060802","-14.8219060802"
"352","-14.6926270056","-14.6926270056","-14.6926270056"
"353","-14.7508653307","-14.7508653307","-14.7508653307"
"354","-14.8237489891","-14.8237489891","-14.8237489891"
"355","-14.9070625639","-14.9070625639","-14.9070625639"
"356","-14.7954087257","-14.7954087257","-14.7954087257"
"357","-14.7627685928","-14.7627685928","-14.7627685928"
"358","-14.7440785027","-14.7440785027","-14.7440785027"
"359","-14.7351632214","-14.7351632214","-14.7351632214"
"360","-14.8373471546","-14.8373471546","-14.8373471546"
"361","-14.6606038761","-14.6606038761","-14.6606038761"
"362","-14.8360074663","-14.8360074663","-14.8360074663"
"363","-14.9193711758","-14.9193711758","-14.9193711758"
"364","-14.7732660675","-14.7732660675","-14.7732660675"
"365","-14.7354044485","-14.7354044485","-14.7354044485"
"366","-14.9098801041","-14.9098801041","-14.9098801041"
"367","-14.8787382841","-14.8787382841","-14.8787382841"
"368","-14.9051752663","-14.9051752663","-14.9051752663"
"369","-14.7627502298","-14.7627502298","-14.7627502298"
"370","-14.7973352528","-14.7973352528","-14.7973352528"
"371","-14.8244957304","-14.8244957304","-14.8244957304"
"372","-14.8619723368","-14.8619723368","-14.8619723368"
"373","-14.7632812834","-14.7632812834","-14.7632812834"
"374","-14.9118884134","-14.9118884134","-14.9118884134"
"375","-14.9324674225","-14.9324674225","-14.9324674225"
"376","-14.8574550152","-14.8574550152","-14.8574550152"
"377","-14.8962110281","-14.8962110281","-14.8962110281"
"378","-14.7204650068","-14.7204650068","-14.7204650068"
"379","-14.8205525398","-14.8205525398","-14.8205525398"
"380","-14.8220090151","-14.8220090151","-14.8220090151"
"381","-14.9444113398","-14.9444113398","-14.9444113398"
"382","-14.9916063356","-14.9916063356","-14.9916063356"
"383","-14.8669540691","-14.8669540691","-14.8669540691"
"384","-14.9372587824","-14.9372587824","-14.9372587824"
"385","-14.931681385","-14.931681385","-14.931681385"
"386","-14.8540991879","-14.8540991879","-14.8540991879"
"387","-15.0395589781","-15.0395589781","-15.0395589781"
"388","-15.059526844","-15.059526844","-15.059526844"
"389","-15.0508060122","-15.0508060122","-15.0508060122"
"390","-15.0022909975","-15.0022909975","-15.0022909975"
"391","-14.8614695501","-14.8614695501","-14.8614695501"
"392","-14.9800328159","-14.9800328159","-14.9800328159"
"393","-14.8749921083","-14.8749921083","-14.8749921083"
"394","-14.8641725159","-14.8641725159","-14.8641725159"
"395","-14.9642209148","-14.9642209148","-14.9642209148"
"396","-15.0528237247","-15.0528237247","-15.0528237247"
"397","-14.9998624802","-14.9998624802","-14.9998624802"
"398","-15.1396758986","-15.1396758986","-15.1396758986"
"399","-14.9825865936","-14.9825865936","-14.9825865936"
"400","-15.0437337685","-15.0437337685","-15.0437337685"
"401","-15.0104322624","-15.0104322624","-15.0104322624"
"402","-15.0405006599","-15.0405006599","-15.0405006599"
"403","-15.0803811407","-15.0803811407","-15.0803811407"
"404","-15.0684521866","-15.0684521866","-15.0684521866"
"405","-15.1011284828","-15.1011284828","-15.1011284828"
"406","-15.132299614","-15.132299614","-15.132299614"
"407","-15.0465627956","-15.0465627956","-15.0465627956"
"408","-14.9992233324","-14.9992233324","-14.9992233324"
"409","-15.1287813282","-15.1287813282","-15.1287813282"
"410","-15.2638740873","-15.2638740873","-15.2638740873"
"411","-15.0887302113","-15.0887302113","-15.0887302113"
"412","-15.2258701706","-15.2258701706","-15.2258701706"
"413","-15.1787777996","-15.1787777996","-15.1787777996"
"414","-15.1608335686","-15.1608335686","-15.1608335686"
"415","-15.2010263062","-15.2010263062","-15.2010263062"
"416","-15.2240904427","-15.2240904427","-15.2240904427"
"417","-15.3770868063","-15.3770868063","-15.3770868063"
"418","-15.2817538404","-15.2817538404","-15.2817538404"
"419","-15.2965922976","-15.2965922976","-15.2965922976"
"420","-15.3932074785","-15.3932074785","-15.3932074785"
"421","-15.4784199953","-15.4784199953","-15.4784199953"
"422","-15.4545298481","-15.4545298481","-15.4545298481"
"423","-15.5105882168","-15.5105882168","-15.5105882168"
"424","-15.5224238253","-15.5224238253","-15.5224238253"
"425","-15.5761025286","-15.5761025286","-15.5761025286"
"426","-15.4729213715","-15.4729213715","-15.4729213715"
"427","-15.4365503216","-15.4365503216","-15.4365503216"
"428","-15.519364953","-15.519364953","-15.519364953"
"429","-15.6665850973","-15.6665850973","-15.6665850973"
"430","-15.6359765148","-15.6359765148","-15.6359765148"
"431","-15.6575680113","-15.6575680113","-15.6575680113"
"432","-15.7872625637","-15.7872625637","-15.7872625637"
"433","-15.7400494623","-15.7400494623","-15.7400494623"
"434","-15.6964076471","-15.6964076471","-15.6964076471"
"435","-15.748957181","-15.748957181","-15.748957181"
"436","-15.8187862444","-15.8187862444","-15.8187862444"
"437","-15.8528061771","-15.8528061771","-15.8528061771"
"438","-15.8528264427","-15.8528264427","-15.8528264427"
"439","-15.8250512981","-15.8250512981","-15.8250512981"
"440","-15.8507653618","-15.8507653618","-15.8507653618"
"441","-16.071411171","-16.071411171","-16.071411171"
"442","-15.974526968","-15.974526968","-15.974526968"
"443","-16.1433769464","-16.1433769464","-16.1433769464"
"444","-16.1412835503","-16.1412835503","-16.1412835503"
"445","-16.1880003929","-16.1880003929","-16.1880003929"
"446","-16.1332498264","-16.1332498264","-16.1332498264"
"447","-16.2892490244","-16.2892490244","-16.2892490244"
"448","-16.1618880844","-16.1618880844","-16.1618880844"
"449","-16.3656901646","-16.3656901646","-16.3656901646"
"450","-16.2388206005","-16.2388206005","-16.2388206005"
"451","-16.3996357489","-16.3996357489","-16.3996357489"
"452","-16.3690456867","-16.3690456867","-16.3690456867"
"453","-16.4177907419","-16.4177907419","-16.4177907419"
"454","-16.4990832806","-16.4990832806","-16.4990832806"
"455","-16.5312243223","-16.5312243223","-16.5312243223"
"456","-16.4795517302","-16.4795517302","-16.4795517302"
"457","-16.5961382055","-16.5961382055","-16.5961382055"
"458","-16.4676318598","-16.4676318598","-16.4676318598"
"459","-16.5342728186","-16.5342728186","-16.5342728186"
"460","-16.648143754","-16.648143754","-16.648143754"
"461","-16.6884245014","-16.6884245014","-16.6884245014"
"462","-16.5075729799","-16.5075729799","-16.5075729799"
"463","-16.7330837917","-16.7330837917","-16.7330837917"
"464","-16.7617929554","-16.7617929554","-16.7617929554"
"465","-16.7900692797","-16.7900692797","-16.7900692797"
"466","-16.742068758","-16.742068758","-16.742068758"
"467","-16.9428100872","-16.9428100872","-16.9428100872"
"468","-16.9083782434","-16.9083782434","-16.9083782434"
"469","-17.018783288","-17.018783288","-17.018783288"
"470","-16.9998497343","-16.9998497343","-16.9998497343"
"471","-17.0698183584","-17.0698183584","-17.0698183584"
"472","-17.1715792036","-17.1715792036","-17.1715792036"
"473","-17.1179144812","-17.1179144812","-17.1179144812"
"474","-17.1685230446","-17.1685230446","-17.1685230446"
"475","-17.2123806238","-17.2123806238","-17.2123806238"
"476","-17.1692473078","-17.1692473078","-17.1692473078"
"477","-17.1797172451","-17.1797172451","-17.1797172451"
"478","-17.3317246771","-17.3317246771","-17.3317246771"
"479","-17.1544873381","-17.1544873381","-17.1544873381"
"480","-17.2167235184","-17.2167235184","-17.2167235184"
"481","-17.4161311054","-17.4161311054","-17.4161311054"
"482","-17.3475908518","-17.3475908518","-17.3475908518"
"483","-17.4508984756","-17.4508984756","-17.4508984756"
"484","-17.2810283375","-17.2810283375","-17.2810283375"
"485","-17.4781608105","-17.4781608105","-17.4781608105"
"486","-17.4656669569","-17.4656669569","-17.4656669569"
"487","-17.4898545694","-17.4898545694","-17.4898545694"
"488","-17.5713445997","-17.5713445997","-17.5713445997"
"489","-17.5844357872","-17.5844357872","-17.5844357872"
"490","-17.6313089848","-17.6313089848","-17.6313089848"
"491","-17.7409577656","-17.7409577656","-17.7409577656"
"492","-17.7655944872","-17.7655944872","-17.7655944872"
"493","-17.7627683306","-17.7627683306","-17.7627683306"
"494","-17.7476333618","-17.7476333618","-17.7476333618"
"495","-17.8509621239","-17.8509621239","-17.8509621239"
"496","-17.782861414","-17.782861414","-17.782861414"
"497","-17.8488637495","-17.8488637495","-17.8488637495"
"498","-17.8082341766","-17.8082341766","-17.8082341766"
"499","-17.906525116","-17.906525116","-17.906525116"
"500","-17.9505917978","-17.9505917978","-17.9505917978"
"501","-17.9894809771","-17.9894809771","-17.9894809771"
"502","-17.9766951466","-17.9766951466","-17.9766951466"
"503","-17.9767563438","-17.9767563438","-17.9767563438"
"504","-18.0232400608","-18.0232400608","-18.0232400608"
"505","-18.0099911499","-18.0099911499","-18.0099911499"
"506","-18.0196532059","-18.0196532059","-18.0196532059"
"507","-18.1595930195","-18.1595930195","-18.1595930195"
"508","-18.2862824917","-18.2862824917","-18.2862824917"
"509","-18.1352231598","-18.1352231598","-18.1352231598"
"510","-18.288388896","-18.288388896","-18.288388896"
"511","-18.3877088356","-18.3877088356","-18.3877088356"
"512","-18.2249768734","-18.2249768734","-18.2249768734"
"513","-18.4163263321","-18.4163263321","-18.4163263321"
"514","-18.324348278","-18.324348278","-18.324348278"
"515","-18.4199655914","-18.4199655914","-18.4199655914"
"516","-18.3450843382","-18.3450843382","-18.3450843382"
"517","-18.4910489082","-18.4910489082","-18.4910489082"
"518","-18.4356515932","-18.4356515932","-18.4356515932"
"519","-18.5103005981","-18.5103005981","-18.5103005981"
"520","-18.4652591085","-18.4652591085","-18.4652591085"
"521","-18.4389729977","-18.4389729977","-18.4389729977"
"522","-18.4410412788","-18.4410412788","-18.4410412788"
"523","-18.5463750076","-18.5463750076","-18.5463750076"
"524","-18.7421492481","-18.7421492481","-18.7421492481"
"525","-18.5737900257","-18.5737900257","-18.5737900257"
"526","-18.7086293745","-18.7086293745","-18.7086293745"
"527","-18.6742455769","-18.6742455769","-18.6742455769"
"528","-18.66722826","-18.66722826","-18.66722826"
"529","-18.5911930418","-18.5911930418","-18.5911930418"
"530","-18.7784958744","-18.7784958744","-18.7784958744"
"531","-18.6834884834","-18.6834884834","-18.6834884834"
"532","-18.750162487","-18.750162487","-18.750162487"
"533","-18.8161420631","-18.8161420631","-18.8161420631"
"534","-18.7598715019","-18.7598715019","-18.7598715019"
"535","-18.9377219391","-18.9377219391","-18.9377219391"
"536","-18.89244771","-18.89244771","-18.89244771"
"537","-18.8767797947","-18.8767797947","-18.8767797947"
"538","-19.0694664764","-19.0694664764","-19.0694664764"
"539","-18.9751865768","-18.9751865768","-18.9751865768"
"540","-18.9809787464","-18.9809787464","-18.9809787464"
"541","-19.053902235","-19.053902235","-19.053902235"
"542","-18.9843751144","-18.9843751144","-18.9843751144"
"543","-19.0941401958","-19.0941401958","-19.0941401958"
"544","-19.1678127956","-19.1678127956","-19.1678127956"
"545","-19.1976425743","-19.1976425743","-19.1976425743"
"546","-19.3007671642","-19.3007671642","-19.3007671642"
"547","-19.2450297737","-19.2450297737","-19.2450297737"
"548","-19.2906022549","-19.2906022549","-19.2906022549"
"549","-19.3136999512","-19.3136999512","-19.3136999512"
"550","-19.3073727703","-19.3073727703","-19.3073727703"
"551","-19.3525654411","-19.3525654411","-19.3525654411"
"552","-19.2715575409","-19.2715575409","-19.2715575409"
"553","-19.4967594528","-19.4967594528","-19.4967594528"
"554","-19.4050942135","-19.4050942135","-19.4050942135"
"555","-19.7089098358","-19.7089098358","-19.7089098358"
"556","-19.6525229645","-19.6525229645","-19.6525229645"
"557","-19.7296776676","-19.7296776676","-19.7296776676"
"558","-19.7757188034","-19.7757188034","-19.7757188034"
"559","-19.8375117111","-19.8375117111","-19.8375117111"
"560","-19.7124488449","-19.7124488449","-19.7124488449"
"561","-19.7263906479","-19.7263906479","-19.7263906479"
"562","-19.8917835236","-19.8917835236","-19.8917835236"
"563","-19.8079232883","-19.8079232883","-19.8079232883"
"564","-19.8824069214","-19.8824069214","-19.8824069214"
"565","-19.9965083504","-19.9965083504","-19.9965083504"
"566","-20.0053043556","-20.0053043556","-20.0053043556"
"567","-19.9981313229","-19.9981313229","-19.9981313229"
"568","-20.0598858547","-20.0598858547","-20.0598858547"
"569","-19.9991909313","-19.9991909313","-19.9991909313"
"570","-20.034967947","-20.034967947","-20.034967947"
"571","-20.2392582893","-20.2392582893","-20.2392582893"
"572","-20.2837427425","-20.2837427425","-20.2837427425"
"573","-20.2453332043","-20.2453332043","-20.2453332043"
"574","-20.2142633343","-20.2142633343","-20.2142633343"
"575","-20.1718270683","-20.1718270683","-20.1718270683"
"576","-20.3788403416","-20.3788403416","-20.3788403416"
"577","-20.3987638474","-20.3987638474","-20.3987638474"
"578","-20.2872336292","-20.2872336292","-20.2872336292"
"579","-20.3656949997","-20.3656949997","-20.3656949997"
"580","-20.3780684185","-20.3780684185","-20.3780684185"
"581","-20.327789669","-20.327789669","-20.327789669"
"582","-20.4212826729","-20.4212826729","-20.4212826729"
"583","-20.3762710667","-20.3762710667","-20.3762710667"
"584","-20.4987205124","-20.4987205124","-20.4987205124"
"585","-20.501214695","-20.501214695","-20.501214695"
"586","-20.5204282856","-20.5204282856","-20.5204282856"
"587","-20.5507198811","-20.5507198811","-20.5507198811"
"588","-20.7478686047","-20.7478686047","-20.7478686047"
"589","-20.6785585785","-20.6785585785","-20.6785585785"
"590","-20.7184528637","-20.7184528637","-20.7184528637"
"591","-20.8386201","-20.8386201","-20.8386201"
"592","-20.8701018715","-20.8701018715","-20.8701018715"
"593","-20.8363390923","-20.8363390923","-20.8363390923"
"594","-20.8463278866","-20.8463278866","-20.8463278866"
"595","-20.8496890163","-20.8496890163","-20.8496890163"
"596","-21.0155945396","-21.0155945396","-21.0155945396"
"597","-20.9963722515","-20.9963722515","-20.9963722515"
"598","-21.0732034302","-21.0732034302","-21.0732034302"
"599","-21.0870418739","-21.0870418739","-21.0870418739"
"600","-21.1082988262","-21.1082988262","-21.1082988262"
"601","-21.133476572","-21.133476572","-21.133476572"
"602","-21.1125189114","-21.1125189114","-21.1125189114"
"603","-21.23779953","-21.23779953","-21.23779953"
"604","-21.1190725517","-21.1190725517","-21.1190725517"
"605","-21.1770011616","-21.1770011616","-21.1770011616"
"606","-21.3708330727","-21.3708330727","-21.3708330727"
"607","-21.2871274662","-21.2871274662","-21.2871274662"
"608","-21.2929229927","-21.2929229927","-21.2929229927"
"609","-21.3079960823","-21.3079960823","-21.3079960823"
"610","-21.4221908092","-21.4221908092","-21.4221908092"
"611","-21.460973053","-21.460973053","-21.460973053"
"612","-21.4508609676","-21.4508609676","-21.4508609676"
"613","-21.461517601","-21.461517601","-21.461517601"
"614","-21.4233695221","-21.4233695221","-21.4233695221"
"615","-21.5122241783","-21.5122241783","-21.5122241783"
"616","-21.6906542492","-21.6906542492","-21.6906542492"
"617","-21.6011198139","-21.6011198139","-21.6011198139"
"618","-21.5103288651","-21.5103288651","-21.5103288651"
"619","-21.5397167206","-21.5397167206","-21.5397167206"
"620","-21.6400026989","-21.6400026989","-21.6400026989"
"621","-21.7961782646","-21.7961782646","-21.7961782646"
"622","-21.8001723957","-21.8001723957","-21.8001723957"
"623","-21.8508046055","-21.8508046055","-21.8508046055"
"624","-21.8054358006","-21.8054358006","-21.8054358006"
"625","-21.9156651497","-21.9156651497","-21.9156651497"
"626","-21.9678172779","-21.9678172779","-21.9678172779"
"627","-21.9967562389","-21.9967562389","-21.9967562389"
"628","-21.915009222","-21.915009222","-21.915009222"
"629","-22.0554313087","-22.0554313087","-22.0554313087"
"630","-22.0009624386","-22.0009624386","-22.0009624386"
"631","-22.0995477104","-22.0995477104","-22.0995477104"
"632","-22.0394513988","-22.0394513988","-22.0394513988"
"633","-22.1109844398","-22.1109844398","-22.1109844398"
"634","-22.1894188881","-22.1894188881","-22.1894188881"
"635","-22.2399306679","-22.2399306679","-22.2399306679"
"636","-22.2690633774","-22.2690633774","-22.2690633774"
"637","-22.2486493111","-22.2486493111","-22.2486493111"
"638","-22.2694308281","-22.2694308281","-22.2694308281"
"639","-22.3893225574","-22.3893225574","-22.3893225574"
"640","-22.3940398693","-22.3940398693","-22.3940398693"
"641","-22.4041405869","-22.4041405869","-22.4041405869"
"642","-22.4978249073","-22.4978249073","-22.4978249073"
"643","-22.5963724518","-22.5963724518","-22.5963724518"
"644","-22.5901329899","-22.5901329899","-22.5901329899"
"645","-22.4758094978","-22.4758094978","-22.4758094978"
"646","-22.6223804855","-22.6223804855","-22.6223804855"
"647","-22.6561029339","-22.6561029339","-22.6561029339"
"648","-22.7046853352","-22.7046853352","-22.7046853352"
"649","-22.8063835812","-22.8063835812","-22.8063835812"
"650","-22.7897199917","-22.7897199917","-22.7897199917"
"651","-22.7995568848","-22.7995568848","-22.7995568848"
"652","-22.8695202446","-22.8695202446","-22.8695202446"
"653","-22.828250618","-22.828250618","-22.828250618"
"654","-22.945702734","-22.945702734","-22.945702734"
"655","-22.9754658413","-22.9754658413","-22.9754658413"
"656","-23.0242998505","-23.0242998505","-23.0242998505"
"657","-23.0850524998","-23.0850524998","-23.0850524998"
"658","-22.9843653011","-22.9843653011","-22.9843653011"
"659","-23.1585573578","-23.1585573578","-23.1585573578"
"660","-23.1629343033","-23.1629343033","-23.1629343033"
"661","-23.1364137745","-23.1364137745","-23.1364137745"
"662","-23.1331071663","-23.1331071663","-23.1331071663"
"663","-23.1956282711","-23.1956282711","-23.1956282711"
"664","-23.3354175568","-23.3354175568","-23.3354175568"
"665","-23.24836689","-23.24836689","-23.24836689"
