"Step","SAC_single_critic_short_test_track_LIDAR - loss_actor","SAC_single_critic_short_test_track_LIDAR - loss_actor__MIN","SAC_single_critic_short_test_track_LIDAR - loss_actor__MAX"
"666","-23.430425148","-23.430425148","-23.430425148"
"667","-23.4347932625","-23.4347932625","-23.4347932625"
"668","-23.492923069","-23.492923069","-23.492923069"
"669","-23.3611363316","-23.3611363316","-23.3611363316"
"670","-23.4864708328","-23.4864708328","-23.4864708328"
"671","-23.4597282696","-23.4597282696","-23.4597282696"
"672","-23.6211573505","-23.6211573505","-23.6211573505"
"673","-23.5669699287","-23.5669699287","-23.5669699287"
"674","-23.7575405407","-23.7575405407","-23.7575405407"
"675","-23.6880508804","-23.6880508804","-23.6880508804"
"676","-23.7497226334","-23.7497226334","-23.7497226334"
"677","-23.7964289379","-23.7964289379","-23.7964289379"
"678","-23.8595969486","-23.8595969486","-23.8595969486"
"679","-23.8903729725","-23.8903729725","-23.8903729725"
"680","-23.9423615837","-23.9423615837","-23.9423615837"
"681","-24.0179257011","-24.0179257011","-24.0179257011"
"682","-24.0444822884","-24.0444822884","-24.0444822884"
"683","-24.0572887325","-24.0572887325","-24.0572887325"
"684","-24.1369459915","-24.1369459915","-24.1369459915"
"685","-24.1473825359","-24.1473825359","-24.1473825359"
"686","-24.0733168411","-24.0733168411","-24.0733168411"
"687","-24.212116518","-24.212116518","-24.212116518"
"688","-24.192751255","-24.192751255","-24.192751255"
"689","-24.3201336765","-24.3201336765","-24.3201336765"
"690","-24.4245790386","-24.4245790386","-24.4245790386"
"691","-24.4973823261","-24.4973823261","-24.4973823261"
"692","-24.4490602207","-24.4490602207","-24.4490602207"
"693","-24.5105741596","-24.5105741596","-24.5105741596"
"694","-24.5575498009","-24.5575498009","-24.5575498009"
"695","-24.5584695053","-24.5584695053","-24.5584695053"
"696","-24.5035840702","-24.5035840702","-24.5035840702"
"697","-24.6809650898","-24.6809650898","-24.6809650898"
"698","-24.7395628643","-24.7395628643","-24.7395628643"
"699","-24.7485900307","-24.7485900307","-24.7485900307"
"700","-24.7004590607","-24.7004590607","-24.7004590607"
"701","-24.76075387","-24.76075387","-24.76075387"
"702","-24.7684617233","-24.7684617233","-24.7684617233"
"703","-24.6458134174","-24.6458134174","-24.6458134174"
"704","-24.9712586117","-24.9712586117","-24.9712586117"
"705","-24.9164160728","-24.9164160728","-24.9164160728"
"706","-24.8501620674","-24.8501620674","-24.8501620674"
"707","-24.9897231674","-24.9897231674","-24.9897231674"
"708","-25.1027794933","-25.1027794933","-25.1027794933"
"709","-25.2018536568","-25.2018536568","-25.2018536568"
"710","-25.1551170731","-25.1551170731","-25.1551170731"
"711","-25.2211576462","-25.2211576462","-25.2211576462"
"712","-25.2181019115","-25.2181019115","-25.2181019115"
"713","-25.288722868","-25.288722868","-25.288722868"
"714","-25.3247430325","-25.3247430325","-25.3247430325"
"715","-25.4026363468","-25.4026363468","-25.4026363468"
"716","-25.4838044071","-25.4838044071","-25.4838044071"
"717","-25.4977404118","-25.4977404118","-25.4977404118"
"718","-25.5662372017","-25.5662372017","-25.5662372017"
"719","-25.3708919144","-25.3708919144","-25.3708919144"
"720","-25.5515894794","-25.5515894794","-25.5515894794"
"721","-25.5143581772","-25.5143581772","-25.5143581772"
"722","-25.5960916138","-25.5960916138","-25.5960916138"
"723","-25.6447040844","-25.6447040844","-25.6447040844"
"724","-25.6789040565","-25.6789040565","-25.6789040565"
"725","-25.6905283165","-25.6905283165","-25.6905283165"
"726","-25.7528922462","-25.7528922462","-25.7528922462"
"727","-25.7570811272","-25.7570811272","-25.7570811272"
"728","-25.8131795597","-25.8131795597","-25.8131795597"
"729","-25.8814603996","-25.8814603996","-25.8814603996"
"730","-25.8518521881","-25.8518521881","-25.8518521881"
"731","-25.9363917923","-25.9363917923","-25.9363917923"
"732","-26.1091489792","-26.1091489792","-26.1091489792"
"733","-26.0121412945","-26.0121412945","-26.0121412945"
"734","-26.1288619804","-26.1288619804","-26.1288619804"
"735","-26.1233304691","-26.1233304691","-26.1233304691"
"736","-26.1192305279","-26.1192305279","-26.1192305279"
"737","-26.2016993523","-26.2016993523","-26.2016993523"
"738","-26.2315286922","-26.2315286922","-26.2315286922"
"739","-26.2929650688","-26.2929650688","-26.2929650688"
"740","-26.2792154312","-26.2792154312","-26.2792154312"
"741","-26.318887682","-26.318887682","-26.318887682"
"742","-26.339918232","-26.339918232","-26.339918232"
"743","-26.3588618183","-26.3588618183","-26.3588618183"
"744","-26.4369775486","-26.4369775486","-26.4369775486"
"745","-26.4134212208","-26.4134212208","-26.4134212208"
"746","-26.50638731","-26.50638731","-26.50638731"
"747","-26.5486163235","-26.5486163235","-26.5486163235"
"748","-26.5523256779","-26.5523256779","-26.5523256779"
"749","-26.4980578613","-26.4980578613","-26.4980578613"
"750","-26.6987239456","-26.6987239456","-26.6987239456"
"751","-26.763571558","-26.763571558","-26.763571558"
"752","-26.7878731823","-26.7878731823","-26.7878731823"
"753","-26.7707085133","-26.7707085133","-26.7707085133"
"754","-26.7232204914","-26.7232204914","-26.7232204914"
"755","-26.8330401707","-26.8330401707","-26.8330401707"
"756","-26.8847128391","-26.8847128391","-26.8847128391"
"757","-26.90263237","-26.90263237","-26.90263237"
"758","-26.9512865162","-26.9512865162","-26.9512865162"
"759","-27.0386423111","-27.0386423111","-27.0386423111"
"760","-26.9821835899","-26.9821835899","-26.9821835899"
"761","-26.9894067287","-26.9894067287","-26.9894067287"
"762","-27.0213610649","-27.0213610649","-27.0213610649"
"763","-27.1068237686","-27.1068237686","-27.1068237686"
"764","-27.0829271889","-27.0829271889","-27.0829271889"
"765","-27.1503378582","-27.1503378582","-27.1503378582"
"766","-27.1438986206","-27.1438986206","-27.1438986206"
"767","-27.18592062","-27.18592062","-27.18592062"
"768","-27.1573606586","-27.1573606586","-27.1573606586"
"769","-27.3483398151","-27.3483398151","-27.3483398151"
"770","-27.3583341312","-27.3583341312","-27.3583341312"
"771","-27.3286462688","-27.3286462688","-27.3286462688"
"772","-27.4147024822","-27.4147024822","-27.4147024822"
"773","-27.3766618252","-27.3766618252","-27.3766618252"
"774","-27.5495354462","-27.5495354462","-27.5495354462"
"775","-27.405147047","-27.405147047","-27.405147047"
"776","-27.4784990692","-27.4784990692","-27.4784990692"
"777","-27.5728124523","-27.5728124523","-27.5728124523"
"778","-27.5636154652","-27.5636154652","-27.5636154652"
"779","-27.6637269211","-27.6637269211","-27.6637269211"
"780","-27.5981464195","-27.5981464195","-27.5981464195"
"781","-27.6937864304","-27.6937864304","-27.6937864304"
"782","-27.7427027035","-27.7427027035","-27.7427027035"
"783","-27.6702224541","-27.6702224541","-27.6702224541"
"784","-27.8576506424","-27.8576506424","-27.8576506424"
"785","-27.7076836872","-27.7076836872","-27.7076836872"
"786","-27.7621470356","-27.7621470356","-27.7621470356"
"787","-27.7047779751","-27.7047779751","-27.7047779751"
"788","-27.7423297215","-27.7423297215","-27.7423297215"
"789","-27.8402017021","-27.8402017021","-27.8402017021"
"790","-27.9646576405","-27.9646576405","-27.9646576405"
"791","-27.8712922573","-27.8712922573","-27.8712922573"
"792","-28.0225734329","-28.0225734329","-28.0225734329"
"793","-28.0627925873","-28.0627925873","-28.0627925873"
"794","-28.1482860374","-28.1482860374","-28.1482860374"
"795","-28.1448023891","-28.1448023891","-28.1448023891"
"796","-28.0642061234","-28.0642061234","-28.0642061234"
"797","-28.1351849747","-28.1351849747","-28.1351849747"
"798","-28.1916817284","-28.1916817284","-28.1916817284"
"799","-28.2904782391","-28.2904782391","-28.2904782391"
"800","-28.2654605675","-28.2654605675","-28.2654605675"
"801","-28.3015603447","-28.3015603447","-28.3015603447"
"802","-28.5015627384","-28.5015627384","-28.5015627384"
"803","-28.3503552818","-28.3503552818","-28.3503552818"
"804","-28.3951813412","-28.3951813412","-28.3951813412"
"805","-28.4952921581","-28.4952921581","-28.4952921581"
"806","-28.4715862083","-28.4715862083","-28.4715862083"
"807","-28.4685144806","-28.4685144806","-28.4685144806"
"808","-28.5705687618","-28.5705687618","-28.5705687618"
"809","-28.5741473675","-28.5741473675","-28.5741473675"
"810","-28.5341240597","-28.5341240597","-28.5341240597"
"811","-28.5864979839","-28.5864979839","-28.5864979839"
"812","-28.714126997","-28.714126997","-28.714126997"
"813","-28.6893590546","-28.6893590546","-28.6893590546"
"814","-28.8257751751","-28.8257751751","-28.8257751751"
"815","-28.7005623627","-28.7005623627","-28.7005623627"
"816","-28.7370214653","-28.7370214653","-28.7370214653"
"817","-28.7808213997","-28.7808213997","-28.7808213997"
"818","-28.8227531433","-28.8227531433","-28.8227531433"
"819","-28.7889472675","-28.7889472675","-28.7889472675"
"820","-28.8637217522","-28.8637217522","-28.8637217522"
"821","-28.863789072","-28.863789072","-28.863789072"
"822","-28.7922051907","-28.7922051907","-28.7922051907"
"823","-28.9172118664","-28.9172118664","-28.9172118664"
"824","-28.9380157757","-28.9380157757","-28.9380157757"
"825","-28.9910412502","-28.9910412502","-28.9910412502"
"826","-29.0351420498","-29.0351420498","-29.0351420498"
"827","-28.9438664246","-28.9438664246","-28.9438664246"
"828","-29.0565691376","-29.0565691376","-29.0565691376"
"829","-29.0844517994","-29.0844517994","-29.0844517994"
"830","-29.1061182404","-29.1061182404","-29.1061182404"
"831","-29.060291605","-29.060291605","-29.060291605"
"832","-29.1563870716","-29.1563870716","-29.1563870716"
"833","-29.1381670666","-29.1381670666","-29.1381670666"
"834","-29.1731755829","-29.1731755829","-29.1731755829"
"835","-29.1690152645","-29.1690152645","-29.1690152645"
"836","-29.1820919514","-29.1820919514","-29.1820919514"
"837","-29.2811821365","-29.2811821365","-29.2811821365"
"838","-29.2903039265","-29.2903039265","-29.2903039265"
"839","-29.246662159","-29.246662159","-29.246662159"
"840","-29.2983726501","-29.2983726501","-29.2983726501"
"841","-29.3799218273","-29.3799218273","-29.3799218273"
"842","-29.3565475464","-29.3565475464","-29.3565475464"
"843","-29.3227275372","-29.3227275372","-29.3227275372"
"844","-29.4695614433","-29.4695614433","-29.4695614433"
"845","-29.4560139847","-29.4560139847","-29.4560139847"
"846","-29.4884009933","-29.4884009933","-29.4884009933"
"847","-29.418533926","-29.418533926","-29.418533926"
"848","-29.3917643547","-29.3917643547","-29.3917643547"
"849","-29.4559169006","-29.4559169006","-29.4559169006"
"850","-29.4307935333","-29.4307935333","-29.4307935333"
"851","-29.4480422497","-29.4480422497","-29.4480422497"
"852","-29.5284767532","-29.5284767532","-29.5284767532"
"853","-29.6101215839","-29.6101215839","-29.6101215839"
"854","-29.5221500492","-29.5221500492","-29.5221500492"
"855","-29.5422706223","-29.5422706223","-29.5422706223"
"856","-29.5909531689","-29.5909531689","-29.5909531689"
"857","-29.620857296","-29.620857296","-29.620857296"
"858","-29.714872942","-29.714872942","-29.714872942"
"859","-29.6817195129","-29.6817195129","-29.6817195129"
"860","-29.7908487415","-29.7908487415","-29.7908487415"
"861","-29.7808466911","-29.7808466911","-29.7808466911"
"862","-29.7593528461","-29.7593528461","-29.7593528461"
"863","-29.790946703","-29.790946703","-29.790946703"
"864","-29.8489461803","-29.8489461803","-29.8489461803"
"865","-29.8442674732","-29.8442674732","-29.8442674732"
"866","-29.9133404827","-29.9133404827","-29.9133404827"
"867","-29.8747531033","-29.8747531033","-29.8747531033"
"868","-29.8088526726","-29.8088526726","-29.8088526726"
"869","-29.9580283546","-29.9580283546","-29.9580283546"
"870","-29.962707901","-29.962707901","-29.962707901"
"871","-29.9823566246","-29.9823566246","-29.9823566246"
"872","-30.0330409622","-30.0330409622","-30.0330409622"
"873","-30.0103316402","-30.0103316402","-30.0103316402"
"874","-30.0913558674","-30.0913558674","-30.0913558674"
"875","-30.1103506088","-30.1103506088","-30.1103506088"
"876","-30.1706138706","-30.1706138706","-30.1706138706"
"877","-30.1122555447","-30.1122555447","-30.1122555447"
"878","-30.2665237904","-30.2665237904","-30.2665237904"
"879","-30.1962910175","-30.1962910175","-30.1962910175"
"880","-30.3296938133","-30.3296938133","-30.3296938133"
"881","-30.0965517712","-30.0965517712","-30.0965517712"
"882","-30.1548257351","-30.1548257351","-30.1548257351"
"883","-30.3144051361","-30.3144051361","-30.3144051361"
"884","-30.353999157","-30.353999157","-30.353999157"
"885","-30.5188259029","-30.5188259029","-30.5188259029"
"886","-30.4394937325","-30.4394937325","-30.4394937325"
"887","-30.3813577747","-30.3813577747","-30.3813577747"
"888","-30.5586160088","-30.5586160088","-30.5586160088"
"889","-30.5287888432","-30.5287888432","-30.5287888432"
"890","-30.3909916592","-30.3909916592","-30.3909916592"
"891","-30.429630394","-30.429630394","-30.429630394"
"892","-30.5233297825","-30.5233297825","-30.5233297825"
"893","-30.5255857372","-30.5255857372","-30.5255857372"
"894","-30.5841989136","-30.5841989136","-30.5841989136"
"895","-30.4920685959","-30.4920685959","-30.4920685959"
"896","-30.7018765068","-30.7018765068","-30.7018765068"
"897","-30.6303400421","-30.6303400421","-30.6303400421"
"898","-30.7264145184","-30.7264145184","-30.7264145184"
"899","-30.6640057564","-30.6640057564","-30.6640057564"
"900","-30.7042521","-30.7042521","-30.7042521"
"901","-30.837739296","-30.837739296","-30.837739296"
"902","-30.8955453205","-30.8955453205","-30.8955453205"
"903","-30.7995396519","-30.7995396519","-30.7995396519"
"904","-30.8962772846","-30.8962772846","-30.8962772846"
"905","-30.8850169945","-30.8850169945","-30.8850169945"
"906","-30.8334270191","-30.8334270191","-30.8334270191"
"907","-30.9021014118","-30.9021014118","-30.9021014118"
"908","-30.8792171001","-30.8792171001","-30.8792171001"
"909","-30.994478693","-30.994478693","-30.994478693"
"910","-30.9243276024","-30.9243276024","-30.9243276024"
"911","-30.9873838425","-30.9873838425","-30.9873838425"
"912","-30.9761575985","-30.9761575985","-30.9761575985"
"913","-30.9161349964","-30.9161349964","-30.9161349964"
"914","-31.079473629","-31.079473629","-31.079473629"
"915","-31.0217647934","-31.0217647934","-31.0217647934"
"916","-31.1134931374","-31.1134931374","-31.1134931374"
"917","-31.064261055","-31.064261055","-31.064261055"
"918","-31.1056646347","-31.1056646347","-31.1056646347"
"919","-31.0698163605","-31.0698163605","-31.0698163605"
"920","-31.1417618465","-31.1417618465","-31.1417618465"
"921","-31.1677339077","-31.1677339077","-31.1677339077"
"922","-31.3276356411","-31.3276356411","-31.3276356411"
"923","-31.2949810123","-31.2949810123","-31.2949810123"
"924","-31.3179683971","-31.3179683971","-31.3179683971"
"925","-31.296276865","-31.296276865","-31.296276865"
"926","-31.1827602386","-31.1827602386","-31.1827602386"
"927","-31.3232034397","-31.3232034397","-31.3232034397"
"928","-31.302414608","-31.302414608","-31.302414608"
"929","-31.4463158131","-31.4463158131","-31.4463158131"
"930","-31.4580086803","-31.4580086803","-31.4580086803"
"931","-31.3999830055","-31.3999830055","-31.3999830055"
"932","-31.4358818054","-31.4358818054","-31.4358818054"
"933","-31.4715038204","-31.4715038204","-31.4715038204"
"934","-31.551534462","-31.551534462","-31.551534462"
"935","-31.5105644512","-31.5105644512","-31.5105644512"
"936","-31.5333188915","-31.5333188915","-31.5333188915"
"937","-31.5373225403","-31.5373225403","-31.5373225403"
"938","-31.630633049","-31.630633049","-31.630633049"
"939","-31.6222068882","-31.6222068882","-31.6222068882"
"940","-31.621267128","-31.621267128","-31.621267128"
"941","-31.5888188362","-31.5888188362","-31.5888188362"
"942","-31.618372221","-31.618372221","-31.618372221"
"943","-31.7159705162","-31.7159705162","-31.7159705162"
"944","-31.7386530685","-31.7386530685","-31.7386530685"
"945","-31.6608992958","-31.6608992958","-31.6608992958"
"946","-31.7631195354","-31.7631195354","-31.7631195354"
"947","-31.8388950062","-31.8388950062","-31.8388950062"
"948","-31.8653843307","-31.8653843307","-31.8653843307"
"949","-31.8631815815","-31.8631815815","-31.8631815815"
"950","-31.9259161949","-31.9259161949","-31.9259161949"
"951","-31.9539589787","-31.9539589787","-31.9539589787"
"952","-31.9506827164","-31.9506827164","-31.9506827164"
"953","-32.0341714287","-32.0341714287","-32.0341714287"
"954","-31.893270092","-31.893270092","-31.893270092"
"955","-31.9263613319","-31.9263613319","-31.9263613319"
"956","-31.9621125793","-31.9621125793","-31.9621125793"
"957","-31.9410997105","-31.9410997105","-31.9410997105"
"958","-31.9551562405","-31.9551562405","-31.9551562405"
"959","-31.9974727917","-31.9974727917","-31.9974727917"
"960","-32.0393822098","-32.0393822098","-32.0393822098"
"961","-32.0175322628","-32.0175322628","-32.0175322628"
"962","-32.0632395649","-32.0632395649","-32.0632395649"
"963","-31.9876689243","-31.9876689243","-31.9876689243"
"964","-32.1229155254","-32.1229155254","-32.1229155254"
"965","-32.1994428158","-32.1994428158","-32.1994428158"
"966","-32.085223856","-32.085223856","-32.085223856"
"967","-32.2053915024","-32.2053915024","-32.2053915024"
"968","-32.1907516193","-32.1907516193","-32.1907516193"
"969","-32.2691482067","-32.2691482067","-32.2691482067"
"970","-32.3165386963","-32.3165386963","-32.3165386963"
"971","-32.2864798641","-32.2864798641","-32.2864798641"
"972","-32.3724124241","-32.3724124241","-32.3724124241"
"973","-32.2244169235","-32.2244169235","-32.2244169235"
"974","-32.317127037","-32.317127037","-32.317127037"
"975","-32.2774749756","-32.2774749756","-32.2774749756"
"976","-32.3684675312","-32.3684675312","-32.3684675312"
"977","-32.3976498318","-32.3976498318","-32.3976498318"
"978","-32.3859597111","-32.3859597111","-32.3859597111"
"979","-32.3538104248","-32.3538104248","-32.3538104248"
"980","-32.3944076157","-32.3944076157","-32.3944076157"
"981","-32.3699437332","-32.3699437332","-32.3699437332"
"982","-32.3297502232","-32.3297502232","-32.3297502232"
"983","-32.5198502159","-32.5198502159","-32.5198502159"
"984","-32.4752035141","-32.4752035141","-32.4752035141"
"985","-32.3819641018","-32.3819641018","-32.3819641018"
"986","-32.4000310993","-32.4000310993","-32.4000310993"
"987","-32.3984179783","-32.3984179783","-32.3984179783"
"988","-32.474215498","-32.474215498","-32.474215498"
"989","-32.3473245335","-32.3473245335","-32.3473245335"
"990","-32.446307373","-32.446307373","-32.446307373"
"991","-32.5133390617","-32.5133390617","-32.5133390617"
"992","-32.4732172775","-32.4732172775","-32.4732172775"
"993","-32.5856647873","-32.5856647873","-32.5856647873"
"994","-32.484649601","-32.484649601","-32.484649601"
"995","-32.6618486214","-32.6618486214","-32.6618486214"
"996","-32.6645957375","-32.6645957375","-32.6645957375"
"997","-32.6593814659","-32.6593814659","-32.6593814659"
"998","-32.6650606632","-32.6650606632","-32.6650606632"
"999","-32.55896945","-32.55896945","-32.55896945"