"Step","SAC_single_critic_short_test_track_LIDAR - loss_critic","SAC_single_critic_short_test_track_LIDAR - loss_critic__MIN","SAC_single_critic_short_test_track_LIDAR - loss_critic__MAX"
"0","6.9408115703","6.9408115703","6.9408115703"
"1","3.9126602238","3.9126602238","3.9126602238"
"2","3.1722591642","3.1722591642","3.1722591642"
"3","9.2762563321","9.2762563321","9.2762563321"
"4","9.8109891403","9.8109891403","9.8109891403"
"5","8.121665161","8.121665161","8.121665161"
"6","8.820366253","8.820366253","8.820366253"
"7","8.0387868242","8.0387868242","8.0387868242"
"8","6.9086495534","6.9086495534","6.9086495534"
"9","5.8782997948","5.8782997948","5.8782997948"
"10","5.2534978563","5.2534978563","5.2534978563"
"11","5.3460993695","5.3460993695","5.3460993695"
"12","5.6297440526","5.6297440526","5.6297440526"
"13","3.8066327548","3.8066327548","3.8066327548"
"14","3.495882374","3.495882374","3.495882374"
"15","3.723792116","3.723792116","3.723792116"
"16","4.3255034471","4.3255034471","4.3255034471"
"17","3.82617551","3.82617551","3.82617551"
"18","4.4751256269","4.4751256269","4.4751256269"
"19","3.3033443862","3.3033443862","3.3033443862"
"20","3.9633914477","3.9633914477","3.9633914477"
"21","3.5149007651","3.5149007651","3.5149007651"
"22","3.4302814509","3.4302814509","3.4302814509"
"23","3.0063461399","3.0063461399","3.0063461399"
"24","2.9512316307","2.9512316307","2.9512316307"
"25","3.6059570256","3.6059570256","3.6059570256"
"26","3.3526735994","3.3526735994","3.3526735994"
"27","3.7655340984","3.7655340984","3.7655340984"
"28","3.3228812438","3.3228812438","3.3228812438"
"29","3.2849782422","3.2849782422","3.2849782422"
"30","3.0756523857","3.0756523857","3.0756523857"
"31","3.0773457578","3.0773457578","3.0773457578"
"32","2.4024749807","2.4024749807","2.4024749807"
"33","2.5775468139","2.5775468139","2.5775468139"
"34","2.2583141237","2.2583141237","2.2583141237"
"35","2.5965142328","2.5965142328","2.5965142328"
"36","2.5866022053","2.5866022053","2.5866022053"
"37","2.7790642136","2.7790642136","2.7790642136"
"38","2.3281684151","2.3281684151","2.3281684151"
"39","2.151409813","2.151409813","2.151409813"
"40","2.0832025239","2.0832025239","2.0832025239"
"41","2.0431009741","2.0431009741","2.0431009741"
"42","2.106289929","2.106289929","2.106289929"
"43","1.7916616198","1.7916616198","1.7916616198"
"44","1.7757499743","1.7757499743","1.7757499743"
"45","1.3964128944","1.3964128944","1.3964128944"
"46","1.6747807454","1.6747807454","1.6747807454"
"47","1.746442802","1.746442802","1.746442802"
"48","1.4839094403","1.4839094403","1.4839094403"
"49","1.4951357734","1.4951357734","1.4951357734"
"50","1.4174808587","1.4174808587","1.4174808587"
"51","1.3348875418","1.3348875418","1.3348875418"
"52","1.437534142","1.437534142","1.437534142"
"53","1.6375434026","1.6375434026","1.6375434026"
"54","1.3556850988","1.3556850988","1.3556850988"
"55","1.146968032","1.146968032","1.146968032"
"56","1.2134400217","1.2134400217","1.2134400217"
"57","1.1761906251","1.1761906251","1.1761906251"
"58","1.1341917963","1.1341917963","1.1341917963"
"59","1.0572736119","1.0572736119","1.0572736119"
"60","1.1139247626","1.1139247626","1.1139247626"
"61","1.1179629692","1.1179629692","1.1179629692"
"62","1.1009459497","1.1009459497","1.1009459497"
"63","0.9215915261","0.9215915261","0.9215915261"
"64","1.001114735","1.001114735","1.001114735"
"65","0.853418614","0.853418614","0.853418614"
"66","0.8901749274","0.8901749274","0.8901749274"
"67","0.8153800539","0.8153800539","0.8153800539"
"68","0.9077068129","0.9077068129","0.9077068129"
"69","0.8748979145","0.8748979145","0.8748979145"
"70","0.8888769506","0.8888769506","0.8888769506"
"71","0.7605365379","0.7605365379","0.7605365379"
"72","0.7905604401","0.7905604401","0.7905604401"
"73","0.70459527","0.70459527","0.70459527"
"74","0.6762812425","0.6762812425","0.6762812425"
"75","0.6618596905","0.6618596905","0.6618596905"
"76","0.7563892603","0.7563892603","0.7563892603"
"77","0.6807665195","0.6807665195","0.6807665195"
"78","0.6496195571","0.6496195571","0.6496195571"
"79","0.6474448037","0.6474448037","0.6474448037"
"80","0.5650885326","0.5650885326","0.5650885326"
"81","0.6097496233","0.6097496233","0.6097496233"
"82","0.6270227195","0.6270227195","0.6270227195"
"83","0.6092998756","0.6092998756","0.6092998756"
"84","0.6490547975","0.6490547975","0.6490547975"
"85","1.6258423893","1.6258423893","1.6258423893"
"86","1.4352212991","1.4352212991","1.4352212991"
"87","2.3582887164","2.3582887164","2.3582887164"
"88","2.0435765064","2.0435765064","2.0435765064"
"89","1.8330796422","1.8330796422","1.8330796422"
"90","2.1344366269","2.1344366269","2.1344366269"
"91","1.7041421767","1.7041421767","1.7041421767"
"92","1.7435559408","1.7435559408","1.7435559408"
"93","1.7048356128","1.7048356128","1.7048356128"
"94","1.5174668384","1.5174668384","1.5174668384"
"95","1.6254782048","1.6254782048","1.6254782048"
"96","2.3649323428","2.3649323428","2.3649323428"
"97","1.8130176184","1.8130176184","1.8130176184"
"98","1.5562035254","1.5562035254","1.5562035254"
"99","1.9419514012","1.9419514012","1.9419514012"
"100","1.4178051308","1.4178051308","1.4178051308"
"101","1.6591853431","1.6591853431","1.6591853431"
"102","1.4539592674","1.4539592674","1.4539592674"
"103","1.7439175591","1.7439175591","1.7439175591"
"104","1.4885023965","1.4885023965","1.4885023965"
"105","1.4570418367","1.4570418367","1.4570418367"
"106","1.5545391041","1.5545391041","1.5545391041"
"107","1.422460957","1.422460957","1.422460957"
"108","1.5268667978","1.5268667978","1.5268667978"
"109","1.5413146435","1.5413146435","1.5413146435"
"110","1.5245761186","1.5245761186","1.5245761186"
"111","1.5032424879","1.5032424879","1.5032424879"
"112","1.7738646358","1.7738646358","1.7738646358"
"113","1.3694738138","1.3694738138","1.3694738138"
"114","1.3322636817","1.3322636817","1.3322636817"
"115","1.3742462561","1.3742462561","1.3742462561"
"116","1.3092159444","1.3092159444","1.3092159444"
"117","1.2699953634","1.2699953634","1.2699953634"
"118","1.1833119185","1.1833119185","1.1833119185"
"119","1.2366256276","1.2366256276","1.2366256276"
"120","1.0958376215","1.0958376215","1.0958376215"
"121","1.2682260576","1.2682260576","1.2682260576"
"122","1.0694964531","1.0694964531","1.0694964531"
"123","1.2769877292","1.2769877292","1.2769877292"
"124","1.127661792","1.127661792","1.127661792"
"125","1.2046784243","1.2046784243","1.2046784243"
"126","1.2982184815","1.2982184815","1.2982184815"
"127","1.3852773291","1.3852773291","1.3852773291"
"128","1.6819722605","1.6819722605","1.6819722605"
"129","1.5827532624","1.5827532624","1.5827532624"
"130","1.6140636796","1.6140636796","1.6140636796"
"131","1.7455927441","1.7455927441","1.7455927441"
"132","1.4756389883","1.4756389883","1.4756389883"
"133","1.5332221475","1.5332221475","1.5332221475"
"134","1.690088004","1.690088004","1.690088004"
"135","1.5186955474","1.5186955474","1.5186955474"
"136","1.3060827483","1.3060827483","1.3060827483"
"137","1.5708564648","1.5708564648","1.5708564648"
"138","1.5036370204","1.5036370204","1.5036370204"
"139","1.6279472488","1.6279472488","1.6279472488"
"140","1.6587110582","1.6587110582","1.6587110582"
"141","2.1113079205","2.1113079205","2.1113079205"
"142","1.5367960602","1.5367960602","1.5367960602"
"143","1.8541374779","1.8541374779","1.8541374779"
"144","1.8224923326","1.8224923326","1.8224923326"
"145","1.5455435398","1.5455435398","1.5455435398"
"146","1.5456927475","1.5456927475","1.5456927475"
"147","1.7563951802","1.7563951802","1.7563951802"
"148","1.7728508756","1.7728508756","1.7728508756"
"149","1.7648080128","1.7648080128","1.7648080128"
"150","1.50316908","1.50316908","1.50316908"
"151","1.5515769827","1.5515769827","1.5515769827"
"152","1.4347275513","1.4347275513","1.4347275513"
"153","1.7267438012","1.7267438012","1.7267438012"
"154","1.5502111915","1.5502111915","1.5502111915"
"155","1.6291940308","1.6291940308","1.6291940308"
"156","1.5523381352","1.5523381352","1.5523381352"
"157","1.7062663391","1.7062663391","1.7062663391"
"158","1.7699294601","1.7699294601","1.7699294601"
"159","1.8214191452","1.8214191452","1.8214191452"
"160","1.5494235858","1.5494235858","1.5494235858"
"161","1.8144891357","1.8144891357","1.8144891357"
"162","1.5662289295","1.5662289295","1.5662289295"
"163","1.7485380408","1.7485380408","1.7485380408"
"164","1.7934342439","1.7934342439","1.7934342439"
"165","1.5735320657","1.5735320657","1.5735320657"
"166","1.6750176451","1.6750176451","1.6750176451"
"167","1.6132585141","1.6132585141","1.6132585141"
"168","1.7318078384","1.7318078384","1.7318078384"
"169","1.8891992706","1.8891992706","1.8891992706"
"170","1.3611178939","1.3611178939","1.3611178939"
"171","1.7133194754","1.7133194754","1.7133194754"
"172","1.623775313","1.623775313","1.623775313"
"173","1.7223598291","1.7223598291","1.7223598291"
"174","1.4765930191","1.4765930191","1.4765930191"
"175","1.4975365719","1.4975365719","1.4975365719"
"176","1.4808882286","1.4808882286","1.4808882286"
"177","1.4148009953","1.4148009953","1.4148009953"
"178","1.448527568","1.448527568","1.448527568"
"179","1.4715073125","1.4715073125","1.4715073125"
"180","1.771657607","1.771657607","1.771657607"
"181","1.6255459011","1.6255459011","1.6255459011"
"182","1.495613562","1.495613562","1.495613562"
"183","1.5351033074","1.5351033074","1.5351033074"
"184","1.4909815495","1.4909815495","1.4909815495"
"185","1.531857781","1.531857781","1.531857781"
"186","1.3772317097","1.3772317097","1.3772317097"
"187","1.3003498015","1.3003498015","1.3003498015"
"188","1.4088904853","1.4088904853","1.4088904853"
"189","1.4440724766","1.4440724766","1.4440724766"
"190","1.5268641092","1.5268641092","1.5268641092"
"191","1.3742186865","1.3742186865","1.3742186865"
"192","1.6155672143","1.6155672143","1.6155672143"
"193","1.6353192696","1.6353192696","1.6353192696"
"194","1.5856837055","1.5856837055","1.5856837055"
"195","1.6738228273","1.6738228273","1.6738228273"
"196","1.438081903","1.438081903","1.438081903"
"197","1.691523416","1.691523416","1.691523416"
"198","1.7499976778","1.7499976778","1.7499976778"
"199","1.5400346726","1.5400346726","1.5400346726"
"200","1.4977882595","1.4977882595","1.4977882595"
"201","1.6743189217","1.6743189217","1.6743189217"
"202","1.6913000792","1.6913000792","1.6913000792"
"203","1.6248875421","1.6248875421","1.6248875421"
"204","1.6265368989","1.6265368989","1.6265368989"
"205","1.3865478179","1.3865478179","1.3865478179"
"206","1.5908095586","1.5908095586","1.5908095586"
"207","1.3613358213","1.3613358213","1.3613358213"
"208","1.5970689493","1.5970689493","1.5970689493"
"209","1.4059185824","1.4059185824","1.4059185824"
"210","1.504919017","1.504919017","1.504919017"
"211","1.7615797734","1.7615797734","1.7615797734"
"212","1.478114282","1.478114282","1.478114282"
"213","1.381737441","1.381737441","1.381737441"
"214","1.4984638736","1.4984638736","1.4984638736"
"215","1.5224680027","1.5224680027","1.5224680027"
"216","1.4642796253","1.4642796253","1.4642796253"
"217","1.3390616871","1.3390616871","1.3390616871"
"218","1.4603637353","1.4603637353","1.4603637353"
"219","1.3657129765","1.3657129765","1.3657129765"
"220","1.3385285819","1.3385285819","1.3385285819"
"221","1.5499145555","1.5499145555","1.5499145555"
"222","1.4892950356","1.4892950356","1.4892950356"
"223","1.4430186178","1.4430186178","1.4430186178"
"224","1.5697270104","1.5697270104","1.5697270104"
"225","1.4314125207","1.4314125207","1.4314125207"
"226","1.4043245372","1.4043245372","1.4043245372"
"227","1.4495510465","1.4495510465","1.4495510465"
"228","1.3276276214","1.3276276214","1.3276276214"
"229","1.541109506","1.541109506","1.541109506"
"230","1.3594698745","1.3594698745","1.3594698745"
"231","1.2739336872","1.2739336872","1.2739336872"
"232","1.4394912849","1.4394912849","1.4394912849"
"233","1.5742911878","1.5742911878","1.5742911878"
"234","1.365764541","1.365764541","1.365764541"
"235","1.3220057932","1.3220057932","1.3220057932"
"236","1.3966153312","1.3966153312","1.3966153312"
"237","1.2266770415","1.2266770415","1.2266770415"
"238","1.3492594907","1.3492594907","1.3492594907"
"239","1.4144719175","1.4144719175","1.4144719175"
"240","1.3552687627","1.3552687627","1.3552687627"
"241","1.2267667876","1.2267667876","1.2267667876"
"242","1.3093470623","1.3093470623","1.3093470623"
"243","1.2818394405","1.2818394405","1.2818394405"
"244","1.3860242988","1.3860242988","1.3860242988"
"245","1.2462057814","1.2462057814","1.2462057814"
"246","1.2485784175","1.2485784175","1.2485784175"
"247","1.3312095407","1.3312095407","1.3312095407"
"248","1.3624220583","1.3624220583","1.3624220583"
"249","1.2066717584","1.2066717584","1.2066717584"
"250","1.2181717765","1.2181717765","1.2181717765"
"251","1.1821111511","1.1821111511","1.1821111511"
"252","1.2485147309","1.2485147309","1.2485147309"
"253","1.401991456","1.401991456","1.401991456"
"254","1.2834452523","1.2834452523","1.2834452523"
"255","1.1696694504","1.1696694504","1.1696694504"
"256","1.2694778034","1.2694778034","1.2694778034"
"257","1.1652197197","1.1652197197","1.1652197197"
"258","1.1836276549","1.1836276549","1.1836276549"
"259","1.116406737","1.116406737","1.116406737"
"260","1.2193692176","1.2193692176","1.2193692176"
"261","1.3301897463","1.3301897463","1.3301897463"
"262","1.3265000503","1.3265000503","1.3265000503"
"263","1.0298314989","1.0298314989","1.0298314989"
"264","1.1531770968","1.1531770968","1.1531770968"
"265","1.3829662591","1.3829662591","1.3829662591"
"266","1.2820890559","1.2820890559","1.2820890559"
"267","1.3416546312","1.3416546312","1.3416546312"
"268","1.3417622219","1.3417622219","1.3417622219"
"269","1.0950440826","1.0950440826","1.0950440826"
"270","1.2047634201","1.2047634201","1.2047634201"
"271","1.3037903203","1.3037903203","1.3037903203"
"272","1.1892060094","1.1892060094","1.1892060094"
"273","1.1898066817","1.1898066817","1.1898066817"
"274","0.9649914336","0.9649914336","0.9649914336"
"275","1.2538335069","1.2538335069","1.2538335069"
"276","1.32274615","1.32274615","1.32274615"
"277","1.223634302","1.223634302","1.223634302"
"278","0.9990667585","0.9990667585","0.9990667585"
"279","1.2982801339","1.2982801339","1.2982801339"
"280","1.0512851289","1.0512851289","1.0512851289"
"281","1.1843156907","1.1843156907","1.1843156907"
"282","1.089180174","1.089180174","1.089180174"
"283","1.1333740839","1.1333740839","1.1333740839"
"284","1.4590448314","1.4590448314","1.4590448314"
"285","1.1548509173","1.1548509173","1.1548509173"
"286","1.2414372051","1.2414372051","1.2414372051"
"287","1.1917491941","1.1917491941","1.1917491941"
"288","1.3324041896","1.3324041896","1.3324041896"
"289","1.285720681","1.285720681","1.285720681"
"290","1.1847367492","1.1847367492","1.1847367492"
"291","1.2620358901","1.2620358901","1.2620358901"
"292","1.237372676","1.237372676","1.237372676"
"293","1.0808303051","1.0808303051","1.0808303051"
"294","1.122778181","1.122778181","1.122778181"
"295","1.0240833823","1.0240833823","1.0240833823"
"296","1.3440898597","1.3440898597","1.3440898597"
"297","1.043475661","1.043475661","1.043475661"
"298","1.1056435443","1.1056435443","1.1056435443"
"299","1.1103736855","1.1103736855","1.1103736855"
"300","1.1865509388","1.1865509388","1.1865509388"
"301","1.2608376154","1.2608376154","1.2608376154"
"302","1.0544005543","1.0544005543","1.0544005543"
"303","1.0413758336","1.0413758336","1.0413758336"
"304","1.116077629","1.116077629","1.116077629"
"305","1.0986786091","1.0986786091","1.0986786091"
"306","1.0285107525","1.0285107525","1.0285107525"
"307","1.1643554166","1.1643554166","1.1643554166"
"308","1.2724784581","1.2724784581","1.2724784581"
"309","1.3956373106","1.3956373106","1.3956373106"
"310","1.1476180626","1.1476180626","1.1476180626"
"311","0.904205268","0.904205268","0.904205268"
"312","1.1649029671","1.1649029671","1.1649029671"
"313","1.1009961766","1.1009961766","1.1009961766"
"314","1.1608605486","1.1608605486","1.1608605486"
"315","1.1782572602","1.1782572602","1.1782572602"
"316","1.2683364603","1.2683364603","1.2683364603"
"317","1.1009822343","1.1009822343","1.1009822343"
"318","1.019447148","1.019447148","1.019447148"
"319","1.0541089754","1.0541089754","1.0541089754"
"320","0.9587986201","0.9587986201","0.9587986201"
"321","1.0163369095","1.0163369095","1.0163369095"
"322","0.9312130898","0.9312130898","0.9312130898"
"323","1.049433748","1.049433748","1.049433748"
"324","1.128094981","1.128094981","1.128094981"
"325","1.0962682785","1.0962682785","1.0962682785"
"326","0.9756384885","0.9756384885","0.9756384885"
"327","1.2116934125","1.2116934125","1.2116934125"
"328","1.0476416263","1.0476416263","1.0476416263"
"329","1.1749019255","1.1749019255","1.1749019255"
"330","1.1727220426","1.1727220426","1.1727220426"
"331","1.0117519566","1.0117519566","1.0117519566"
"332","0.974057669","0.974057669","0.974057669"
"333","1.1060077496","1.1060077496","1.1060077496"
"334","1.1428848492","1.1428848492","1.1428848492"
"335","2.1724118811","2.1724118811","2.1724118811"
"336","1.7497634403","1.7497634403","1.7497634403"
"337","1.5150401808","1.5150401808","1.5150401808"
"338","1.5830860975","1.5830860975","1.5830860975"
"339","1.7385783489","1.7385783489","1.7385783489"
"340","1.5010377048","1.5010377048","1.5010377048"
"341","1.4732495967","1.4732495967","1.4732495967"
"342","1.3328353356","1.3328353356","1.3328353356"
"343","1.2124014686","1.2124014686","1.2124014686"
"344","2.0107551299","2.0107551299","2.0107551299"
"345","1.5350516105","1.5350516105","1.5350516105"
"346","1.84677734","1.84677734","1.84677734"
"347","1.4488481158","1.4488481158","1.4488481158"
"348","1.3458639415","1.3458639415","1.3458639415"
"349","2.5118718153","2.5118718153","2.5118718153"
"350","1.5006453742","1.5006453742","1.5006453742"
"351","1.8183509983","1.8183509983","1.8183509983"
"352","1.4980769306","1.4980769306","1.4980769306"
"353","1.5949735913","1.5949735913","1.5949735913"
"354","1.9731970018","1.9731970018","1.9731970018"
"355","1.8509340049","1.8509340049","1.8509340049"
"356","1.0284894682","1.0284894682","1.0284894682"
"357","1.7584216051","1.7584216051","1.7584216051"
"358","2.0395177035","2.0395177035","2.0395177035"
"359","1.8924336877","1.8924336877","1.8924336877"
"360","1.6824662547","1.6824662547","1.6824662547"
"361","1.9090438177","1.9090438177","1.9090438177"
"362","1.5795366332","1.5795366332","1.5795366332"
"363","1.7253079982","1.7253079982","1.7253079982"
"364","1.0979941912","1.0979941912","1.0979941912"
"365","1.6989292666","1.6989292666","1.6989292666"
"366","1.6829948545","1.6829948545","1.6829948545"
"367","1.4596751006","1.4596751006","1.4596751006"
"368","1.6360544932","1.6360544932","1.6360544932"
"369","1.1906536169","1.1906536169","1.1906536169"
"370","2.084596881","2.084596881","2.084596881"
"371","1.4792905283","1.4792905283","1.4792905283"
"372","1.2330330515","1.2330330515","1.2330330515"
"373","1.5657890546","1.5657890546","1.5657890546"
"374","1.0715553845","1.0715553845","1.0715553845"
"375","1.0249276572","1.0249276572","1.0249276572"
"376","1.5325988236","1.5325988236","1.5325988236"
"377","1.2887619135","1.2887619135","1.2887619135"
"378","1.5665988544","1.5665988544","1.5665988544"
"379","1.6260929668","1.6260929668","1.6260929668"
"380","1.4077901085","1.4077901085","1.4077901085"
"381","0.9624749742","0.9624749742","0.9624749742"
"382","1.2415059572","1.2415059572","1.2415059572"
"383","1.2115443586","1.2115443586","1.2115443586"
"384","1.3691551708","1.3691551708","1.3691551708"
"385","1.6137779425","1.6137779425","1.6137779425"
"386","1.5252149786","1.5252149786","1.5252149786"
"387","1.5212375969","1.5212375969","1.5212375969"
"388","1.4096486963","1.4096486963","1.4096486963"
"389","1.1288541877","1.1288541877","1.1288541877"
"390","1.0386610426","1.0386610426","1.0386610426"
"391","1.7673608537","1.7673608537","1.7673608537"
"392","1.4982680891","1.4982680891","1.4982680891"
"393","0.8447449999","0.8447449999","0.8447449999"
"394","1.803097173","1.803097173","1.803097173"
"395","1.4375752273","1.4375752273","1.4375752273"
"396","1.4488974676","1.4488974676","1.4488974676"
"397","1.2948284304","1.2948284304","1.2948284304"
"398","0.9501189712","0.9501189712","0.9501189712"
"399","1.5413458933","1.5413458933","1.5413458933"
"400","1.4508249052","1.4508249052","1.4508249052"
"401","1.3067067893","1.3067067893","1.3067067893"
"402","1.170957717","1.170957717","1.170957717"
"403","1.284026863","1.284026863","1.284026863"
"404","1.3355483514","1.3355483514","1.3355483514"
"405","1.9733078077","1.9733078077","1.9733078077"
"406","1.1893459393","1.1893459393","1.1893459393"
"407","2.0888012242","2.0888012242","2.0888012242"
"408","2.297468389","2.297468389","2.297468389"
"409","2.3195808367","2.3195808367","2.3195808367"
"410","1.5698360418","1.5698360418","1.5698360418"
"411","1.7869678731","1.7869678731","1.7869678731"
"412","2.6352974081","2.6352974081","2.6352974081"
"413","2.1876827684","2.1876827684","2.1876827684"
"414","1.9404620695","1.9404620695","1.9404620695"
"415","1.9464307079","1.9464307079","1.9464307079"
"416","3.2319247521","3.2319247521","3.2319247521"
"417","2.1876544815","2.1876544815","2.1876544815"
"418","1.8717027952","1.8717027952","1.8717027952"
"419","2.1084253159","2.1084253159","2.1084253159"
"420","2.3691638206","2.3691638206","2.3691638206"
"421","2.3774970946","2.3774970946","2.3774970946"
"422","2.3963889921","2.3963889921","2.3963889921"
"423","2.6547867063","2.6547867063","2.6547867063"
"424","2.2320362021","2.2320362021","2.2320362021"
"425","1.4532635078","1.4532635078","1.4532635078"
"426","1.4434002243","1.4434002243","1.4434002243"
"427","1.2023861893","1.2023861893","1.2023861893"
"428","2.3797705336","2.3797705336","2.3797705336"
"429","2.173656114","2.173656114","2.173656114"
"430","2.6187214102","2.6187214102","2.6187214102"
"431","1.8097532189","1.8097532189","1.8097532189"
"432","2.4278449847","2.4278449847","2.4278449847"
"433","1.6554380123","1.6554380123","1.6554380123"
"434","2.3474609505","2.3474609505","2.3474609505"
"435","1.9741297011","1.9741297011","1.9741297011"
"436","2.5651522924","2.5651522924","2.5651522924"
"437","1.9858742188","1.9858742188","1.9858742188"
"438","1.9777478807","1.9777478807","1.9777478807"
"439","2.0283349554","2.0283349554","2.0283349554"
"440","3.0723888715","3.0723888715","3.0723888715"
"441","2.1613485","2.1613485","2.1613485"
"442","2.177624308","2.177624308","2.177624308"
"443","2.2283734798","2.2283734798","2.2283734798"
"444","2.4752801719","2.4752801719","2.4752801719"
"445","2.1555709994","2.1555709994","2.1555709994"
"446","1.443533017","1.443533017","1.443533017"
"447","2.159031191","2.159031191","2.159031191"
"448","2.4038496311","2.4038496311","2.4038496311"
"449","1.5677827606","1.5677827606","1.5677827606"
"450","1.8715751812","1.8715751812","1.8715751812"
"451","2.4969772011","2.4969772011","2.4969772011"
"452","1.4254500906","1.4254500906","1.4254500906"
"453","1.7267829816","1.7267829816","1.7267829816"
"454","2.3339783727","2.3339783727","2.3339783727"
"455","2.2070579194","2.2070579194","2.2070579194"
"456","1.9965695612","1.9965695612","1.9965695612"
"457","1.6506704828","1.6506704828","1.6506704828"
"458","2.8832562897","2.8832562897","2.8832562897"
"459","2.1771828562","2.1771828562","2.1771828562"
"460","1.9525098605","1.9525098605","1.9525098605"
"461","2.3323050785","2.3323050785","2.3323050785"
"462","2.1649334928","2.1649334928","2.1649334928"
"463","2.5846644621","2.5846644621","2.5846644621"
"464","2.0765878129","2.0765878129","2.0765878129"
"465","1.9432675241","1.9432675241","1.9432675241"
"466","3.1834859458","3.1834859458","3.1834859458"
"467","1.8050603305","1.8050603305","1.8050603305"
"468","2.186512216","2.186512216","2.186512216"
"469","2.2819680044","2.2819680044","2.2819680044"
"470","1.9054000016","1.9054000016","1.9054000016"
"471","2.5393657911","2.5393657911","2.5393657911"
"472","2.6848832361","2.6848832361","2.6848832361"
"473","3.1916243409","3.1916243409","3.1916243409"
"474","2.4815439036","2.4815439036","2.4815439036"
"475","3.0426938741","3.0426938741","3.0426938741"
"476","2.5193332931","2.5193332931","2.5193332931"
"477","1.8574288717","1.8574288717","1.8574288717"
"478","2.5010545067","2.5010545067","2.5010545067"
"479","2.2146193087","2.2146193087","2.2146193087"
"480","3.0107034391","3.0107034391","3.0107034391"
"481","2.5087052444","2.5087052444","2.5087052444"
"482","2.8949801326","2.8949801326","2.8949801326"
"483","2.0163196024","2.0163196024","2.0163196024"
"484","2.2852526098","2.2852526098","2.2852526098"
"485","2.6067832133","2.6067832133","2.6067832133"
"486","2.3917809443","2.3917809443","2.3917809443"
"487","2.2082822776","2.2082822776","2.2082822776"
"488","2.5712370615","2.5712370615","2.5712370615"
"489","2.4596333772","2.4596333772","2.4596333772"
"490","2.3256397617","2.3256397617","2.3256397617"
"491","2.0876903383","2.0876903383","2.0876903383"
"492","2.1484975109","2.1484975109","2.1484975109"
"493","2.7502064577","2.7502064577","2.7502064577"
"494","2.4347961265","2.4347961265","2.4347961265"
"495","2.3783803964","2.3783803964","2.3783803964"
"496","2.2052331924","2.2052331924","2.2052331924"
"497","2.5882211819","2.5882211819","2.5882211819"
"498","2.1303264776","2.1303264776","2.1303264776"
