"Step","SAC_single_critic_short_test_track_LIDAR - loss_critic","SAC_single_critic_short_test_track_LIDAR - loss_critic__MIN","SAC_single_critic_short_test_track_LIDAR - loss_critic__MAX"
"499","2.2679297727","2.2679297727","2.2679297727"
"500","2.7192640463","2.7192640463","2.7192640463"
"501","1.8966272557","1.8966272557","1.8966272557"
"502","2.1804087287","2.1804087287","2.1804087287"
"503","2.4728089562","2.4728089562","2.4728089562"
"504","1.5447980225","1.5447980225","1.5447980225"
"505","2.2618018323","2.2618018323","2.2618018323"
"506","2.7289567873","2.7289567873","2.7289567873"
"507","2.3689355257","2.3689355257","2.3689355257"
"508","2.4536435115","2.4536435115","2.4536435115"
"509","2.590629715","2.590629715","2.590629715"
"510","2.3904274562","2.3904274562","2.3904274562"
"511","2.721031163","2.721031163","2.721031163"
"512","2.1506238317","2.1506238317","2.1506238317"
"513","2.6717941931","2.6717941931","2.6717941931"
"514","2.0666885349","2.0666885349","2.0666885349"
"515","2.066208812","2.066208812","2.066208812"
"516","2.408783682","2.408783682","2.408783682"
"517","2.5216648749","2.5216648749","2.5216648749"
"518","2.2122373387","2.2122373387","2.2122373387"
"519","2.9620293739","2.9620293739","2.9620293739"
"520","1.5184381819","1.5184381819","1.5184381819"
"521","2.5249105102","2.5249105102","2.5249105102"
"522","2.0269326332","2.0269326332","2.0269326332"
"523","1.9850048348","1.9850048348","1.9850048348"
"524","2.6655113959","2.6655113959","2.6655113959"
"525","2.6459521511","2.6459521511","2.6459521511"
"526","2.9160243177","2.9160243177","2.9160243177"
"527","2.4788790518","2.4788790518","2.4788790518"
"528","2.4443121067","2.4443121067","2.4443121067"
"529","2.5911314815","2.5911314815","2.5911314815"
"530","2.141024096","2.141024096","2.141024096"
"531","1.9065419117","1.9065419117","1.9065419117"
"532","1.99337513","1.99337513","1.99337513"
"533","2.5988514432","2.5988514432","2.5988514432"
"534","2.3040768078","2.3040768078","2.3040768078"
"535","2.5020296925","2.5020296925","2.5020296925"
"536","2.0701643372","2.0701643372","2.0701643372"
"537","2.311281396","2.311281396","2.311281396"
"538","2.3473017845","2.3473017845","2.3473017845"
"539","2.1449576226","2.1449576226","2.1449576226"
"540","2.7517086351","2.7517086351","2.7517086351"
"541","2.073418785","2.073418785","2.073418785"
"542","2.3029351375","2.3029351375","2.3029351375"
"543","1.9063976347","1.9063976347","1.9063976347"
"544","2.3987969026","2.3987969026","2.3987969026"
"545","2.1507681948","2.1507681948","2.1507681948"
"546","2.1881488648","2.1881488648","2.1881488648"
"547","2.277191152","2.277191152","2.277191152"
"548","2.5890554145","2.5890554145","2.5890554145"
"549","2.0004126048","2.0004126048","2.0004126048"
"550","2.2612949595","2.2612949595","2.2612949595"
"551","2.3558002979","2.3558002979","2.3558002979"
"552","2.0592412853","2.0592412853","2.0592412853"
"553","2.5576210126","2.5576210126","2.5576210126"
"554","2.1246702737","2.1246702737","2.1246702737"
"555","2.6827608857","2.6827608857","2.6827608857"
"556","2.3277635413","2.3277635413","2.3277635413"
"557","2.8010233071","2.8010233071","2.8010233071"
"558","2.4999670973","2.4999670973","2.4999670973"
"559","2.7849101111","2.7849101111","2.7849101111"
"560","2.8945748311","2.8945748311","2.8945748311"
"561","2.5624539617","2.5624539617","2.5624539617"
"562","2.471688343","2.471688343","2.471688343"
"563","2.9653512579","2.9653512579","2.9653512579"
"564","2.2735959715","2.2735959715","2.2735959715"
"565","2.3706888965","2.3706888965","2.3706888965"
"566","2.5884087557","2.5884087557","2.5884087557"
"567","2.2525434551","2.2525434551","2.2525434551"
"568","2.4386632034","2.4386632034","2.4386632034"
"569","2.5401256183","2.5401256183","2.5401256183"
"570","2.8698904172","2.8698904172","2.8698904172"
"571","2.3168374497","2.3168374497","2.3168374497"
"572","2.4811599821","2.4811599821","2.4811599821"
"573","2.3248577353","2.3248577353","2.3248577353"
"574","2.180525043","2.180525043","2.180525043"
"575","2.9738613367","2.9738613367","2.9738613367"
"576","3.171508128","3.171508128","3.171508128"
"577","2.5117567286","2.5117567286","2.5117567286"
"578","2.2874267513","2.2874267513","2.2874267513"
"579","2.5544205675","2.5544205675","2.5544205675"
"580","3.1437061206","3.1437061206","3.1437061206"
"581","2.1903243297","2.1903243297","2.1903243297"
"582","2.4631015366","2.4631015366","2.4631015366"
"583","3.2481080568","3.2481080568","3.2481080568"
"584","2.8980466178","2.8980466178","2.8980466178"
"585","2.9352104464","2.9352104464","2.9352104464"
"586","2.6105568758","2.6105568758","2.6105568758"
"587","3.1016301209","3.1016301209","3.1016301209"
"588","2.3561342955","2.3561342955","2.3561342955"
"589","3.154738844","3.154738844","3.154738844"
"590","2.9813151374","2.9813151374","2.9813151374"
"591","2.7253786248","2.7253786248","2.7253786248"
"592","2.7234845883","2.7234845883","2.7234845883"
"593","2.7284073988","2.7284073988","2.7284073988"
"594","2.3912429202","2.3912429202","2.3912429202"
"595","2.6782219839","2.6782219839","2.6782219839"
"596","2.928331978","2.928331978","2.928331978"
"597","2.6562053549","2.6562053549","2.6562053549"
"598","3.1658753356","3.1658753356","3.1658753356"
"599","2.8753162754","2.8753162754","2.8753162754"
"600","3.2263458252","3.2263458252","3.2263458252"
"601","2.6674153659","2.6674153659","2.6674153659"
"602","3.0944172636","3.0944172636","3.0944172636"
"603","2.9424151817","2.9424151817","2.9424151817"
"604","2.8486020175","2.8486020175","2.8486020175"
"605","2.4700067115","2.4700067115","2.4700067115"
"606","2.9741457388","2.9741457388","2.9741457388"
"607","2.3381014374","2.3381014374","2.3381014374"
"608","2.9519397524","2.9519397524","2.9519397524"
"609","3.1830416235","3.1830416235","3.1830416235"
"610","2.5852240738","2.5852240738","2.5852240738"
"611","3.1006206268","3.1006206268","3.1006206268"
"612","2.6548195848","2.6548195848","2.6548195848"
"613","2.9801547202","2.9801547202","2.9801547202"
"614","2.4465367654","2.4465367654","2.4465367654"
"615","2.2903329298","2.2903329298","2.2903329298"
"616","2.6942775819","2.6942775819","2.6942775819"
"617","2.504881103","2.504881103","2.504881103"
"618","2.2482584217","2.2482584217","2.2482584217"
"619","2.8435059297","2.8435059297","2.8435059297"
"620","2.5036611804","2.5036611804","2.5036611804"
"621","3.3194838488","3.3194838488","3.3194838488"
"622","2.9978933465","2.9978933465","2.9978933465"
"623","2.6952188048","2.6952188048","2.6952188048"
"624","2.52987468","2.52987468","2.52987468"
"625","2.7195205846","2.7195205846","2.7195205846"
"626","2.8217323366","2.8217323366","2.8217323366"
"627","2.7436438656","2.7436438656","2.7436438656"
"628","3.2816046363","3.2816046363","3.2816046363"
"629","2.9730300626","2.9730300626","2.9730300626"
"630","2.4522903597","2.4522903597","2.4522903597"
"631","3.0037277877","3.0037277877","3.0037277877"
"632","2.8341497675","2.8341497675","2.8341497675"
"633","3.3201631585","3.3201631585","3.3201631585"
"634","3.5487007308","3.5487007308","3.5487007308"
"635","2.8895371434","2.8895371434","2.8895371434"
"636","3.0470265162","3.0470265162","3.0470265162"
"637","3.0099514997","3.0099514997","3.0099514997"
"638","3.1304692176","3.1304692176","3.1304692176"
"639","2.9662520903","2.9662520903","2.9662520903"
"640","2.9688383281","2.9688383281","2.9688383281"
"641","3.2676359937","3.2676359937","3.2676359937"
"642","2.7847698817","2.7847698817","2.7847698817"
"643","3.2790244448","3.2790244448","3.2790244448"
"644","3.777167868","3.777167868","3.777167868"
"645","3.2226355764","3.2226355764","3.2226355764"
"646","3.6575769696","3.6575769696","3.6575769696"
"647","3.9158575127","3.9158575127","3.9158575127"
"648","3.3493659449","3.3493659449","3.3493659449"
"649","2.9746344867","2.9746344867","2.9746344867"
"650","3.6638307136","3.6638307136","3.6638307136"
"651","2.8593410304","2.8593410304","2.8593410304"
"652","3.3498561177","3.3498561177","3.3498561177"
"653","3.1874026781","3.1874026781","3.1874026781"
"654","3.2515079618","3.2515079618","3.2515079618"
"655","3.379848381","3.379848381","3.379848381"
"656","2.7759104744","2.7759104744","2.7759104744"
"657","2.5887804762","2.5887804762","2.5887804762"
"658","3.254590849","3.254590849","3.254590849"
"659","3.0840252507","3.0840252507","3.0840252507"
"660","2.8320084533","2.8320084533","2.8320084533"
"661","2.5493322203","2.5493322203","2.5493322203"
"662","3.2164169219","3.2164169219","3.2164169219"
"663","3.5351690659","3.5351690659","3.5351690659"
"664","2.8884571388","2.8884571388","2.8884571388"
"665","3.1173648381","3.1173648381","3.1173648381"
"666","3.3901219085","3.3901219085","3.3901219085"
"667","3.2449063879","3.2449063879","3.2449063879"
"668","3.0306549287","3.0306549287","3.0306549287"
"669","3.2657798162","3.2657798162","3.2657798162"
"670","3.2670295811","3.2670295811","3.2670295811"
"671","3.3645068082","3.3645068082","3.3645068082"
"672","2.7905476633","2.7905476633","2.7905476633"
"673","2.8929328996","2.8929328996","2.8929328996"
"674","3.2040375125","3.2040375125","3.2040375125"
"675","3.5001967829","3.5001967829","3.5001967829"
"676","3.3366434342","3.3366434342","3.3366434342"
"677","3.0543397862","3.0543397862","3.0543397862"
"678","3.8611405179","3.8611405179","3.8611405179"
"679","3.2739135975","3.2739135975","3.2739135975"
"680","3.78895933","3.78895933","3.78895933"
"681","3.3004619184","3.3004619184","3.3004619184"
"682","3.1621376884","3.1621376884","3.1621376884"
"683","2.967213451","2.967213451","2.967213451"
"684","3.289340238","3.289340238","3.289340238"
"685","3.2526472706","3.2526472706","3.2526472706"
"686","3.7103934938","3.7103934938","3.7103934938"
"687","3.392003018","3.392003018","3.392003018"
"688","2.8776568654","2.8776568654","2.8776568654"
"689","3.4160686243","3.4160686243","3.4160686243"
"690","3.6095549628","3.6095549628","3.6095549628"
"691","2.9316675979","2.9316675979","2.9316675979"
"692","3.4491373417","3.4491373417","3.4491373417"
"693","2.5080571717","2.5080571717","2.5080571717"
"694","3.4084402511","3.4084402511","3.4084402511"
"695","3.0904778686","3.0904778686","3.0904778686"
"696","3.1566287887","3.1566287887","3.1566287887"
"697","2.9788822967","2.9788822967","2.9788822967"
"698","2.8295257398","2.8295257398","2.8295257398"
"699","2.3657600993","2.3657600993","2.3657600993"
"700","3.1553565142","3.1553565142","3.1553565142"
"701","3.2822413003","3.2822413003","3.2822413003"
"702","2.4844482744","2.4844482744","2.4844482744"
"703","3.4896018392","3.4896018392","3.4896018392"
"704","3.3434820318","3.3434820318","3.3434820318"
"705","2.989054645","2.989054645","2.989054645"
"706","2.7072203743","2.7072203743","2.7072203743"
"707","3.2201151252","3.2201151252","3.2201151252"
"708","3.2899355254","3.2899355254","3.2899355254"
"709","3.2012065488","3.2012065488","3.2012065488"
"710","3.3022073945","3.3022073945","3.3022073945"
"711","3.5370771891","3.5370771891","3.5370771891"
"712","2.671760481","2.671760481","2.671760481"
"713","3.0273601511","3.0273601511","3.0273601511"
"714","3.4001403183","3.4001403183","3.4001403183"
"715","3.3246762359","3.3246762359","3.3246762359"
"716","3.4251754561","3.4251754561","3.4251754561"
"717","3.1073653069","3.1073653069","3.1073653069"
"718","3.4076428947","3.4076428947","3.4076428947"
"719","2.7125630018","2.7125630018","2.7125630018"
"720","3.5433150059","3.5433150059","3.5433150059"
"721","3.1189981765","3.1189981765","3.1189981765"
"722","3.3058215499","3.3058215499","3.3058215499"
"723","2.9550063878","2.9550063878","2.9550063878"
"724","3.0976732773","3.0976732773","3.0976732773"
"725","3.2387692291","3.2387692291","3.2387692291"
"726","3.3925225726","3.3925225726","3.3925225726"
"727","2.9334227908","2.9334227908","2.9334227908"
"728","2.7005986509","2.7005986509","2.7005986509"
"729","3.5639778033","3.5639778033","3.5639778033"
"730","2.5058203977","2.5058203977","2.5058203977"
"731","3.0667444816","3.0667444816","3.0667444816"
"732","2.8455771321","2.8455771321","2.8455771321"
"733","3.0525449011","3.0525449011","3.0525449011"
"734","3.1935363251","3.1935363251","3.1935363251"
"735","2.7402818909","2.7402818909","2.7402818909"
"736","2.9532873261","2.9532873261","2.9532873261"
"737","3.0122698575","3.0122698575","3.0122698575"
"738","3.0894027868","3.0894027868","3.0894027868"
"739","3.4319796711","3.4319796711","3.4319796711"
"740","2.6439408031","2.6439408031","2.6439408031"
"741","2.7743269801","2.7743269801","2.7743269801"
"742","2.5900287279","2.5900287279","2.5900287279"
"743","3.2790107566","3.2790107566","3.2790107566"
"744","3.2760416678","3.2760416678","3.2760416678"
"745","2.8076871473","2.8076871473","2.8076871473"
"746","3.3619460523","3.3619460523","3.3619460523"
"747","3.2392272308","3.2392272308","3.2392272308"
"748","3.210351381","3.210351381","3.210351381"
"749","3.1515040764","3.1515040764","3.1515040764"
"750","3.515273436","3.515273436","3.515273436"
"751","2.671723921","2.671723921","2.671723921"
"752","3.0623883554","3.0623883554","3.0623883554"
"753","2.6791367739","2.6791367739","2.6791367739"
"754","2.8787830475","2.8787830475","2.8787830475"
"755","3.0117317089","3.0117317089","3.0117317089"
"756","3.0676035255","3.0676035255","3.0676035255"
"757","2.9619846851","2.9619846851","2.9619846851"
"758","3.8633190095","3.8633190095","3.8633190095"
"759","3.0912753722","3.0912753722","3.0912753722"
"760","3.2328032073","3.2328032073","3.2328032073"
"761","3.1728560033","3.1728560033","3.1728560033"
"762","3.159223704","3.159223704","3.159223704"
"763","2.7115806583","2.7115806583","2.7115806583"
"764","2.5626148435","2.5626148435","2.5626148435"
"765","2.6994047472","2.6994047472","2.6994047472"
"766","3.1170416036","3.1170416036","3.1170416036"
"767","2.7080346876","2.7080346876","2.7080346876"
"768","2.5974459806","2.5974459806","2.5974459806"
"769","2.752278153","2.752278153","2.752278153"
"770","3.067614395","3.067614395","3.067614395"
"771","2.8908643538","2.8908643538","2.8908643538"
"772","2.9361457941","2.9361457941","2.9361457941"
"773","3.1572231179","3.1572231179","3.1572231179"
"774","2.6932953402","2.6932953402","2.6932953402"
"775","2.9216281784","2.9216281784","2.9216281784"
"776","2.7937746161","2.7937746161","2.7937746161"
"777","3.4989467812","3.4989467812","3.4989467812"
"778","3.3682373238","3.3682373238","3.3682373238"
"779","2.8060661352","2.8060661352","2.8060661352"
"780","2.711517612","2.711517612","2.711517612"
"781","2.8846452361","2.8846452361","2.8846452361"
"782","3.2028624243","3.2028624243","3.2028624243"
"783","3.0335582402","3.0335582402","3.0335582402"
"784","2.9280269879","2.9280269879","2.9280269879"
"785","2.941537534","2.941537534","2.941537534"
"786","3.2198181853","3.2198181853","3.2198181853"
"787","2.5178480208","2.5178480208","2.5178480208"
"788","2.7489658374","2.7489658374","2.7489658374"
"789","3.6202257931","3.6202257931","3.6202257931"
"790","2.8516248572","2.8516248572","2.8516248572"
"791","2.9377094573","2.9377094573","2.9377094573"
"792","2.5980601734","2.5980601734","2.5980601734"
"793","3.4699640703","3.4699640703","3.4699640703"
"794","2.805623762","2.805623762","2.805623762"
"795","2.9544621265","2.9544621265","2.9544621265"
"796","2.8824657422","2.8824657422","2.8824657422"
"797","3.1119674474","3.1119674474","3.1119674474"
"798","2.7201921469","2.7201921469","2.7201921469"
"799","2.5429735297","2.5429735297","2.5429735297"
"800","2.9862076721","2.9862076721","2.9862076721"
"801","2.9174786109","2.9174786109","2.9174786109"
"802","2.8583901447","2.8583901447","2.8583901447"
"803","2.8394667524","2.8394667524","2.8394667524"
"804","2.9769964683","2.9769964683","2.9769964683"
"805","2.9051751256","2.9051751256","2.9051751256"
"806","2.6903329706","2.6903329706","2.6903329706"
"807","2.754744662","2.754744662","2.754744662"
"808","2.7891236883","2.7891236883","2.7891236883"
"809","2.7718366003","2.7718366003","2.7718366003"
"810","3.1741906953","3.1741906953","3.1741906953"
"811","2.8750378951","2.8750378951","2.8750378951"
"812","2.8908654937","2.8908654937","2.8908654937"
"813","3.0208026686","3.0208026686","3.0208026686"
"814","3.4849885678","3.4849885678","3.4849885678"
"815","2.7490684092","2.7490684092","2.7490684092"
"816","2.8349318874","2.8349318874","2.8349318874"
"817","3.0436470589","3.0436470589","3.0436470589"
"818","3.0745638984","3.0745638984","3.0745638984"
"819","2.9031590152","2.9031590152","2.9031590152"
"820","2.9783884817","2.9783884817","2.9783884817"
"821","3.0739295512","3.0739295512","3.0739295512"
"822","3.0018637788","3.0018637788","3.0018637788"
"823","2.8320510435","2.8320510435","2.8320510435"
"824","2.9486103463","2.9486103463","2.9486103463"
"825","2.7692251003","2.7692251003","2.7692251003"
"826","3.1675181368","3.1675181368","3.1675181368"
"827","2.695327757","2.695327757","2.695327757"
"828","2.9843156505","2.9843156505","2.9843156505"
"829","3.056750508","3.056750508","3.056750508"
"830","2.7774926168","2.7774926168","2.7774926168"
"831","3.0220326173","3.0220326173","3.0220326173"
"832","3.4780617195","3.4780617195","3.4780617195"
"833","2.7360232931","2.7360232931","2.7360232931"
"834","2.6513660431","2.6513660431","2.6513660431"
"835","3.2396486723","3.2396486723","3.2396486723"
"836","2.6472967088","2.6472967088","2.6472967088"
"837","2.4272071856","2.4272071856","2.4272071856"
"838","3.238177309","3.238177309","3.238177309"
"839","2.6878941169","2.6878941169","2.6878941169"
"840","3.1352060944","3.1352060944","3.1352060944"
"841","2.7401486963","2.7401486963","2.7401486963"
"842","3.1222140542","3.1222140542","3.1222140542"
"843","2.7347149706","2.7347149706","2.7347149706"
"844","2.9188146001","2.9188146001","2.9188146001"
"845","3.0095557547","3.0095557547","3.0095557547"
"846","2.6612353924","2.6612353924","2.6612353924"
"847","3.1077034122","3.1077034122","3.1077034122"
"848","3.3247564876","3.3247564876","3.3247564876"
"849","2.5760570464","2.5760570464","2.5760570464"
"850","2.8020950615","2.8020950615","2.8020950615"
"851","3.057638506","3.057638506","3.057638506"
"852","2.6795866635","2.6795866635","2.6795866635"
"853","2.5196659082","2.5196659082","2.5196659082"
"854","3.1020502698","3.1020502698","3.1020502698"
"855","2.9061602551","2.9061602551","2.9061602551"
"856","2.8499733603","2.8499733603","2.8499733603"
"857","3.4555351555","3.4555351555","3.4555351555"
"858","3.0792918158","3.0792918158","3.0792918158"
"859","3.1318893629","3.1318893629","3.1318893629"
"860","3.0640346217","3.0640346217","3.0640346217"
"861","3.3124525425","3.3124525425","3.3124525425"
"862","2.8264533687","2.8264533687","2.8264533687"
"863","3.2950843704","3.2950843704","3.2950843704"
"864","3.2336886173","3.2336886173","3.2336886173"
"865","3.3924644458","3.3924644458","3.3924644458"
"866","2.6916913277","2.6916913277","2.6916913277"
"867","3.0644340301","3.0644340301","3.0644340301"
"868","2.5509546161","2.5509546161","2.5509546161"
"869","3.362806527","3.362806527","3.362806527"
"870","2.7322273117","2.7322273117","2.7322273117"
"871","3.7832865745","3.7832865745","3.7832865745"
"872","3.1561772043","3.1561772043","3.1561772043"
"873","3.3165259588","3.3165259588","3.3165259588"
"874","3.4061753225","3.4061753225","3.4061753225"
"875","3.0601679611","3.0601679611","3.0601679611"
"876","3.639497841","3.639497841","3.639497841"
"877","2.947036882","2.947036882","2.947036882"
"878","3.0379353601","3.0379353601","3.0379353601"
"879","3.3061598182","3.3061598182","3.3061598182"
"880","3.0471137458","3.0471137458","3.0471137458"
"881","2.6595145565","2.6595145565","2.6595145565"
"882","3.1723975772","3.1723975772","3.1723975772"
"883","2.8281682765","2.8281682765","2.8281682765"
"884","3.2195696896","3.2195696896","3.2195696896"
"885","3.1489109731","3.1489109731","3.1489109731"
"886","2.9193543792","2.9193543792","2.9193543792"
"887","2.8214413577","2.8214413577","2.8214413577"
"888","3.1712521625","3.1712521625","3.1712521625"
"889","2.8074282146","2.8074282146","2.8074282146"
"890","2.9074377126","2.9074377126","2.9074377126"
"891","3.0239316374","3.0239316374","3.0239316374"
"892","3.0541677523","3.0541677523","3.0541677523"
"893","3.0993627214","3.0993627214","3.0993627214"
"894","2.9257924107","2.9257924107","2.9257924107"
"895","2.8099275476","2.8099275476","2.8099275476"
"896","3.0225572681","3.0225572681","3.0225572681"
"897","3.2557486391","3.2557486391","3.2557486391"
"898","3.4259600759","3.4259600759","3.4259600759"
"899","3.2371145374","3.2371145374","3.2371145374"
"900","3.3292766833","3.3292766833","3.3292766833"
"901","3.2259909308","3.2259909308","3.2259909308"
"902","2.9652759397","2.9652759397","2.9652759397"
"903","3.0538335979","3.0538335979","3.0538335979"
"904","2.9412927032","2.9412927032","2.9412927032"
"905","2.8209420663","2.8209420663","2.8209420663"
"906","3.1547461045","3.1547461045","3.1547461045"
"907","2.8410681242","2.8410681242","2.8410681242"
"908","2.826784566","2.826784566","2.826784566"
"909","3.316057395","3.316057395","3.316057395"
"910","2.6383841217","2.6383841217","2.6383841217"
"911","3.0601594114","3.0601594114","3.0601594114"
"912","3.0951970088","3.0951970088","3.0951970088"
"913","2.9066969293","2.9066969293","2.9066969293"
"914","2.9044528192","2.9044528192","2.9044528192"
"915","3.5231090355","3.5231090355","3.5231090355"
"916","3.4922794729","3.4922794729","3.4922794729"
"917","2.7492031589","2.7492031589","2.7492031589"
"918","2.7725713092","2.7725713092","2.7725713092"
"919","2.8412140304","2.8412140304","2.8412140304"
"920","3.4894795179","3.4894795179","3.4894795179"
"921","2.9547926289","2.9547926289","2.9547926289"
"922","3.2962938178","3.2962938178","3.2962938178"
"923","3.4620485008","3.4620485008","3.4620485008"
"924","2.9737495697","2.9737495697","2.9737495697"
"925","2.6868907851","2.6868907851","2.6868907851"
"926","2.9704906046","2.9704906046","2.9704906046"
"927","2.6804205823","2.6804205823","2.6804205823"
"928","3.2585866624","3.2585866624","3.2585866624"
"929","2.8710329491","2.8710329491","2.8710329491"
"930","2.6282625866","2.6282625866","2.6282625866"
"931","3.1386878562","3.1386878562","3.1386878562"
"932","3.3122427768","3.3122427768","3.3122427768"
"933","2.8566784897","2.8566784897","2.8566784897"
"934","3.2187011576","3.2187011576","3.2187011576"
"935","3.1514538372","3.1514538372","3.1514538372"
"936","3.4302349716","3.4302349716","3.4302349716"
"937","3.229154914","3.229154914","3.229154914"
"938","3.7320869577","3.7320869577","3.7320869577"
"939","3.4701117557","3.4701117557","3.4701117557"
"940","2.851865111","2.851865111","2.851865111"
"941","3.1875162715","3.1875162715","3.1875162715"
"942","3.3314894485","3.3314894485","3.3314894485"
"943","3.2065021992","3.2065021992","3.2065021992"
"944","3.2338273919","3.2338273919","3.2338273919"
"945","2.936935569","2.936935569","2.936935569"
"946","3.0261082429","3.0261082429","3.0261082429"
"947","3.1453866285","3.1453866285","3.1453866285"
"948","3.3078503346","3.3078503346","3.3078503346"
"949","3.022600022","3.022600022","3.022600022"
"950","3.4468751448","3.4468751448","3.4468751448"
"951","3.268414923","3.268414923","3.268414923"
"952","2.696183373","2.696183373","2.696183373"
"953","3.1479912525","3.1479912525","3.1479912525"
"954","3.0230328658","3.0230328658","3.0230328658"
"955","2.7717041135","2.7717041135","2.7717041135"
"956","2.9975265086","2.9975265086","2.9975265086"
"957","3.2196760267","3.2196760267","3.2196760267"
"958","3.4659477383","3.4659477383","3.4659477383"
"959","3.0466047424","3.0466047424","3.0466047424"
"960","3.0603093028","3.0603093028","3.0603093028"
"961","3.3446653277","3.3446653277","3.3446653277"
"962","3.1111253607","3.1111253607","3.1111253607"
"963","3.2665369672","3.2665369672","3.2665369672"
"964","2.9961460567","2.9961460567","2.9961460567"
"965","3.5444657058","3.5444657058","3.5444657058"
"966","3.5443671513","3.5443671513","3.5443671513"
"967","3.0636473215","3.0636473215","3.0636473215"
"968","2.9831466597","2.9831466597","2.9831466597"
"969","2.8227600816","2.8227600816","2.8227600816"
"970","2.9640472192","2.9640472192","2.9640472192"
"971","3.2694101238","3.2694101238","3.2694101238"
"972","3.1444281495","3.1444281495","3.1444281495"
"973","2.9031964397","2.9031964397","2.9031964397"
"974","2.9482452118","2.9482452118","2.9482452118"
"975","3.0368372554","3.0368372554","3.0368372554"
"976","3.3186947334","3.3186947334","3.3186947334"
"977","3.2741382015","3.2741382015","3.2741382015"
"978","3.5476856476","3.5476856476","3.5476856476"
"979","3.217155785","3.217155785","3.217155785"
"980","2.5430885592","2.5430885592","2.5430885592"
"981","2.9163401294","2.9163401294","2.9163401294"
"982","3.0795952892","3.0795952892","3.0795952892"
"983","3.0973671746","3.0973671746","3.0973671746"
"984","3.1460250682","3.1460250682","3.1460250682"
"985","3.2260337883","3.2260337883","3.2260337883"
"986","3.1516171461","3.1516171461","3.1516171461"
"987","2.8359479672","2.8359479672","2.8359479672"
"988","3.2862803209","3.2862803209","3.2862803209"
"989","3.0382419825","3.0382419825","3.0382419825"
"990","3.6899131364","3.6899131364","3.6899131364"
"991","3.5756297094","3.5756297094","3.5756297094"
"992","3.3884956038","3.3884956038","3.3884956038"
"993","3.6929048884","3.6929048884","3.6929048884"
"994","3.3016632169","3.3016632169","3.3016632169"
"995","3.693979829","3.693979829","3.693979829"
"996","3.5588116932","3.5588116932","3.5588116932"
"997","3.2620875919","3.2620875919","3.2620875919"
"998","3.6611995214","3.6611995214","3.6611995214"
"999","2.9252218279","2.9252218279","2.9252218279"