"Step","SAC_single_critic_short_test_track_LIDAR - return_train","SAC_single_critic_short_test_track_LIDAR - return_train__MIN","SAC_single_critic_short_test_track_LIDAR - return_train__MAX"
"510","148.2000028752","148.2000028752","148.2000028752"
"511","148.2000028752","148.2000028752","148.2000028752"
"512","148.2000028752","148.2000028752","148.2000028752"
"513","148.2000028752","148.2000028752","148.2000028752"
"514","22.5699999835","22.5699999835","22.5699999835"
"515","22.5699999835","22.5699999835","22.5699999835"
"516","22.5699999835","22.5699999835","22.5699999835"
"517","22.5699999835","22.5699999835","22.5699999835"
"518","22.5699999835","22.5699999835","22.5699999835"
"519","28.5500000119","28.5500000119","28.5500000119"
"520","28.5500000119","28.5500000119","28.5500000119"
"521","28.5500000119","28.5500000119","28.5500000119"
"522","28.5500000119","28.5500000119","28.5500000119"
"523","28.5500000119","28.5500000119","28.5500000119"
"524","28.5500000119","28.5500000119","28.5500000119"
"525","36.8099999763","36.8099999763","36.8099999763"
"526","36.8099999763","36.8099999763","36.8099999763"
"527","36.8099999763","36.8099999763","36.8099999763"
"528","36.8099999763","36.8099999763","36.8099999763"
"529","36.8099999763","36.8099999763","36.8099999763"
"530","36.8099999763","36.8099999763","36.8099999763"
"531","28.9700000342","28.9700000342","28.9700000342"
"532","28.9700000342","28.9700000342","28.9700000342"
"533","28.9700000342","28.9700000342","28.9700000342"
"534","28.9700000342","28.9700000342","28.9700000342"
"535","28.9700000342","28.9700000342","28.9700000342"
"536","28.9700000342","28.9700000342","28.9700000342"
"537","28.9700000342","28.9700000342","28.9700000342"
"538","28.9700000342","28.9700000342","28.9700000342"
"539","28.9700000342","28.9700000342","28.9700000342"
"540","148.2000029366","148.2000029366","148.2000029366"
"541","148.2000029366","148.2000029366","148.2000029366"
"542","148.2000029366","148.2000029366","148.2000029366"
"543","148.2000029366","148.2000029366","148.2000029366"
"544","148.2000029366","148.2000029366","148.2000029366"
"545","148.2000029366","148.2000029366","148.2000029366"
"546","148.2000029366","148.2000029366","148.2000029366"
"547","148.2000029366","148.2000029366","148.2000029366"
"548","148.2000029366","148.2000029366","148.2000029366"
"549","148.2000029366","148.2000029366","148.2000029366"
"550","148.2100029439","148.2100029439","148.2100029439"
"551","148.2100029439","148.2100029439","148.2100029439"
"552","148.2100029439","148.2100029439","148.2100029439"
"553","148.2100029439","148.2100029439","148.2100029439"
"554","148.2100029439","148.2100029439","148.2100029439"
"555","148.289999919","148.289999919","148.289999919"
"556","148.289999919","148.289999919","148.289999919"
"557","148.289999919","148.289999919","148.289999919"
"558","148.289999919","148.289999919","148.289999919"
"559","148.289999919","148.289999919","148.289999919"
"560","148.289999919","148.289999919","148.289999919"
"561","148.289999919","148.289999919","148.289999919"
"562","148.289999919","148.289999919","148.289999919"
"563","148.289999919","148.289999919","148.289999919"
"564","148.18999747","148.18999747","148.18999747"
"565","148.18999747","148.18999747","148.18999747"
"566","148.18999747","148.18999747","148.18999747"
"567","148.18999747","148.18999747","148.18999747"
"568","148.18999747","148.18999747","148.18999747"
"569","148.18999747","148.18999747","148.18999747"
"570","148.18999747","148.18999747","148.18999747"
"571","148.18999747","148.18999747","148.18999747"
"572","148.18999747","148.18999747","148.18999747"
"573","148.18999747","148.18999747","148.18999747"
"574","148.18999747","148.18999747","148.18999747"
"575","148.18999747","148.18999747","148.18999747"
"576","148.2200007178","148.2200007178","148.2200007178"
"577","148.2200007178","148.2200007178","148.2200007178"
"578","148.2200007178","148.2200007178","148.2200007178"
"579","148.2200007178","148.2200007178","148.2200007178"
"580","148.2200007178","148.2200007178","148.2200007178"
"581","148.2200007178","148.2200007178","148.2200007178"
"582","148.2200007178","148.2200007178","148.2200007178"
"583","148.2200007178","148.2200007178","148.2200007178"
"584","148.2200007178","148.2200007178","148.2200007178"
"585","148.2200007178","148.2200007178","148.2200007178"
"586","148.2200007178","148.2200007178","148.2200007178"
"587","148.1900007911","148.1900007911","148.1900007911"
"588","148.1900007911","148.1900007911","148.1900007911"
"589","148.1900007911","148.1900007911","148.1900007911"
"590","148.1900007911","148.1900007911","148.1900007911"
"591","148.1900007911","148.1900007911","148.1900007911"
"592","148.1900007911","148.1900007911","148.1900007911"
"593","148.1900007911","148.1900007911","148.1900007911"
"594","148.1900007911","148.1900007911","148.1900007911"
"595","148.1900007911","148.1900007911","148.1900007911"
"596","148.1900007911","148.1900007911","148.1900007911"
"597","148.190002894","148.190002894","148.190002894"
"598","148.190002894","148.190002894","148.190002894"
"599","148.190002894","148.190002894","148.190002894"
"600","148.190002894","148.190002894","148.190002894"
"601","148.190002894","148.190002894","148.190002894"
"602","148.190002894","148.190002894","148.190002894"
"603","148.190002894","148.190002894","148.190002894"
"604","148.190002894","148.190002894","148.190002894"
"605","148.190002894","148.190002894","148.190002894"
"606","148.190002894","148.190002894","148.190002894"
"607","148.190002894","148.190002894","148.190002894"
"608","148.190002894","148.190002894","148.190002894"
"609","148.1900007706","148.1900007706","148.1900007706"
"610","148.1900007706","148.1900007706","148.1900007706"
"611","148.1900007706","148.1900007706","148.1900007706"
"612","148.1900007706","148.1900007706","148.1900007706"
"613","148.1900007706","148.1900007706","148.1900007706"
"614","148.1900007706","148.1900007706","148.1900007706"
"615","148.1900007706","148.1900007706","148.1900007706"
"616","148.1900007706","148.1900007706","148.1900007706"
"617","148.1900007706","148.1900007706","148.1900007706"
"618","148.1900007706","148.1900007706","148.1900007706"
"619","148.1900007706","148.1900007706","148.1900007706"
"620","148.2399974074","148.2399974074","148.2399974074"
"621","148.2399974074","148.2399974074","148.2399974074"
"622","148.2399974074","148.2399974074","148.2399974074"
"623","148.2399974074","148.2399974074","148.2399974074"
"624","148.2399974074","148.2399974074","148.2399974074"
"625","148.2399974074","148.2399974074","148.2399974074"
"626","148.2399974074","148.2399974074","148.2399974074"
"627","148.2399974074","148.2399974074","148.2399974074"
"628","148.2399974074","148.2399974074","148.2399974074"
"629","148.2399974074","148.2399974074","148.2399974074"
"630","148.2399974074","148.2399974074","148.2399974074"
"631","148.2099963762","148.2099963762","148.2099963762"
"632","148.2099963762","148.2099963762","148.2099963762"
"633","148.2099963762","148.2099963762","148.2099963762"
"634","148.2099963762","148.2099963762","148.2099963762"
"635","148.2099963762","148.2099963762","148.2099963762"
"636","148.2099963762","148.2099963762","148.2099963762"
"637","148.2099963762","148.2099963762","148.2099963762"
"638","148.2099963762","148.2099963762","148.2099963762"
"639","148.2099963762","148.2099963762","148.2099963762"
"640","148.2099963762","148.2099963762","148.2099963762"
"641","148.2099963762","148.2099963762","148.2099963762"
"642","148.2099963762","148.2099963762","148.2099963762"
"643","148.209996473","148.209996473","148.209996473"
"644","3.1199999992","3.1199999992","3.1199999992"
"645","3.1199999992","3.1199999992","3.1199999992"
"646","3.1199999992","3.1199999992","3.1199999992"
"647","3.1199999992","3.1199999992","3.1199999992"
"648","3.1199999992","3.1199999992","3.1199999992"
"649","3.1199999992","3.1199999992","3.1199999992"
"650","3.1199999992","3.1199999992","3.1199999992"
"651","3.1199999992","3.1199999992","3.1199999992"
"652","3.1199999992","3.1199999992","3.1199999992"
"653","3.1199999992","3.1199999992","3.1199999992"
"654","3.1199999992","3.1199999992","3.1199999992"
"655","3.1199999992","3.1199999992","3.1199999992"
"656","148.1900006812","148.1900006812","148.1900006812"
"657","148.1900006812","148.1900006812","148.1900006812"
"658","148.1900006812","148.1900006812","148.1900006812"
"659","148.1900006812","148.1900006812","148.1900006812"
"660","148.1900006812","148.1900006812","148.1900006812"
"661","148.1900006812","148.1900006812","148.1900006812"
"662","148.1900006812","148.1900006812","148.1900006812"
"663","148.1900006812","148.1900006812","148.1900006812"
"664","148.1900006812","148.1900006812","148.1900006812"
"665","148.1900006812","148.1900006812","148.1900006812"
"666","148.1900006812","148.1900006812","148.1900006812"
"667","148.1900028922","148.1900028922","148.1900028922"
"668","148.1900028922","148.1900028922","148.1900028922"
"669","148.1900028922","148.1900028922","148.1900028922"
"670","148.1900028922","148.1900028922","148.1900028922"
"671","148.1900028922","148.1900028922","148.1900028922"
"672","148.1900028922","148.1900028922","148.1900028922"
"673","148.1900028922","148.1900028922","148.1900028922"
"674","148.1900028922","148.1900028922","148.1900028922"
"675","148.1900028922","148.1900028922","148.1900028922"
"676","148.1900028922","148.1900028922","148.1900028922"
"677","148.1900028177","148.1900028177","148.1900028177"
"678","148.1900028177","148.1900028177","148.1900028177"
"679","148.1900028177","148.1900028177","148.1900028177"
"680","148.1900028177","148.1900028177","148.1900028177"
"681","148.1900028177","148.1900028177","148.1900028177"
"682","148.1900028177","148.1900028177","148.1900028177"
"683","148.1900028177","148.1900028177","148.1900028177"
"684","148.1900028177","148.1900028177","148.1900028177"
"685","148.1900028177","148.1900028177","148.1900028177"
"686","148.1900028177","148.1900028177","148.1900028177"
"687","148.1900028177","148.1900028177","148.1900028177"
"688","148.1900028177","148.1900028177","148.1900028177"
"689","148.1900028177","148.1900028177","148.1900028177"
"690","148.2000027522","148.2000027522","148.2000027522"
"691","148.2000027522","148.2000027522","148.2000027522"
"692","148.2000027522","148.2000027522","148.2000027522"
"693","148.2000027522","148.2000027522","148.2000027522"
"694","148.2000027522","148.2000027522","148.2000027522"
"695","148.2000027522","148.2000027522","148.2000027522"
"696","148.2000027522","148.2000027522","148.2000027522"
"697","148.2000027522","148.2000027522","148.2000027522"
"698","148.2000027522","148.2000027522","148.2000027522"
"699","148.2000027522","148.2000027522","148.2000027522"
"700","148.2000027522","148.2000027522","148.2000027522"
"701","148.2000027522","148.2000027522","148.2000027522"
"702","148.2000027522","148.2000027522","148.2000027522"
"703","148.2000027522","148.2000027522","148.2000027522"
"704","148.21000061","148.21000061","148.21000061"
"705","148.21000061","148.21000061","148.21000061"
"706","148.21000061","148.21000061","148.21000061"
"707","148.21000061","148.21000061","148.21000061"
"708","148.21000061","148.21000061","148.21000061"
"709","148.21000061","148.21000061","148.21000061"
"710","148.21000061","148.21000061","148.21000061"
"711","148.21000061","148.21000061","148.21000061"
"712","148.21000061","148.21000061","148.21000061"
"713","148.21000061","148.21000061","148.21000061"
"714","148.21000061","148.21000061","148.21000061"
"715","148.2300006207","148.2300006207","148.2300006207"
"716","148.2300006207","148.2300006207","148.2300006207"
"717","2.1899999864","2.1899999864","2.1899999864"
"718","2.1899999864","2.1899999864","2.1899999864"
"719","2.1899999864","2.1899999864","2.1899999864"
"720","2.1899999864","2.1899999864","2.1899999864"
"721","2.1899999864","2.1899999864","2.1899999864"
"722","2.1899999864","2.1899999864","2.1899999864"
"723","2.1899999864","2.1899999864","2.1899999864"
"724","2.1899999864","2.1899999864","2.1899999864"
"725","2.1899999864","2.1899999864","2.1899999864"
"726","2.1899999864","2.1899999864","2.1899999864"
"727","2.1899999864","2.1899999864","2.1899999864"
"728","2.1899999864","2.1899999864","2.1899999864"
"729","2.1899999864","2.1899999864","2.1899999864"
"730","148.1999984533","148.1999984533","148.1999984533"
"731","148.1999984533","148.1999984533","148.1999984533"
"732","148.1999984533","148.1999984533","148.1999984533"
"733","148.1999984533","148.1999984533","148.1999984533"
"734","148.1999984533","148.1999984533","148.1999984533"
"735","148.1999984533","148.1999984533","148.1999984533"
"736","148.1999984533","148.1999984533","148.1999984533"
"737","148.1999984533","148.1999984533","148.1999984533"
"738","148.1999984533","148.1999984533","148.1999984533"
"739","148.1999984533","148.1999984533","148.1999984533"
"740","148.1999984533","148.1999984533","148.1999984533"
"741","148.1999984533","148.1999984533","148.1999984533"
"742","148.1999984533","148.1999984533","148.1999984533"
"743","148.1999984533","148.1999984533","148.1999984533"
"744","148.1999984533","148.1999984533","148.1999984533"
"745","46.2699996904","46.2699996904","46.2699996904"
"746","46.2699996904","46.2699996904","46.2699996904"
"747","46.2699996904","46.2699996904","46.2699996904"
"748","46.2699996904","46.2699996904","46.2699996904"
"749","46.2699996904","46.2699996904","46.2699996904"
"750","46.2699996904","46.2699996904","46.2699996904"
"751","46.2699996904","46.2699996904","46.2699996904"
"752","46.2699996904","46.2699996904","46.2699996904"
"753","46.2699996904","46.2699996904","46.2699996904"
"754","46.2699996904","46.2699996904","46.2699996904"
"755","46.2699996904","46.2699996904","46.2699996904"
"756","148.1999985538","148.1999985538","148.1999985538"
"757","148.1999985538","148.1999985538","148.1999985538"
"758","148.1999985538","148.1999985538","148.1999985538"
"759","148.1999985538","148.1999985538","148.1999985538"
"760","148.1999985538","148.1999985538","148.1999985538"
"761","148.1999985538","148.1999985538","148.1999985538"
"762","148.1999985538","148.1999985538","148.1999985538"
"763","148.1999985538","148.1999985538","148.1999985538"
"764","148.1999985538","148.1999985538","148.1999985538"
"765","148.1999985538","148.1999985538","148.1999985538"
"766","148.1999985538","148.1999985538","148.1999985538"
"767","148.1999985538","148.1999985538","148.1999985538"
"768","148.1999985538","148.1999985538","148.1999985538"
"769","148.200001942","148.200001942","148.200001942"
"770","148.200001942","148.200001942","148.200001942"
"771","148.200001942","148.200001942","148.200001942"
"772","148.200001942","148.200001942","148.200001942"
"773","148.200001942","148.200001942","148.200001942"
"774","148.200001942","148.200001942","148.200001942"
"775","148.200001942","148.200001942","148.200001942"
"776","148.200001942","148.200001942","148.200001942"
"777","148.200001942","148.200001942","148.200001942"
"778","148.200001942","148.200001942","148.200001942"
"779","148.2200027686","148.2200027686","148.2200027686"
"780","148.2200027686","148.2200027686","148.2200027686"
"781","148.2200027686","148.2200027686","148.2200027686"
"782","148.2200027686","148.2200027686","148.2200027686"
"783","148.2200027686","148.2200027686","148.2200027686"
"784","148.2200027686","148.2200027686","148.2200027686"
"785","25.0599999782","25.0599999782","25.0599999782"
"786","25.0599999782","25.0599999782","25.0599999782"
"787","25.0599999782","25.0599999782","25.0599999782"
"788","25.0599999782","25.0599999782","25.0599999782"
"789","25.0599999782","25.0599999782","25.0599999782"
"790","25.0599999782","25.0599999782","25.0599999782"
"791","25.0599999782","25.0599999782","25.0599999782"
"792","148.3100009263","148.3100009263","148.3100009263"
"793","148.3100009263","148.3100009263","148.3100009263"
"794","148.3100009263","148.3100009263","148.3100009263"
"795","148.3100009263","148.3100009263","148.3100009263"
"796","148.3100009263","148.3100009263","148.3100009263"
"797","148.3100009263","148.3100009263","148.3100009263"
"798","148.3100009263","148.3100009263","148.3100009263"
"799","148.3100009263","148.3100009263","148.3100009263"
"800","148.3100009263","148.3100009263","148.3100009263"
"801","148.3100009263","148.3100009263","148.3100009263"
"802","148.3100009263","148.3100009263","148.3100009263"
"803","148.3100009263","148.3100009263","148.3100009263"
"804","148.3100009263","148.3100009263","148.3100009263"
"805","148.2100006174","148.2100006174","148.2100006174"
"806","148.2100006174","148.2100006174","148.2100006174"
"807","148.2100006174","148.2100006174","148.2100006174"
"808","148.2100006174","148.2100006174","148.2100006174"
"809","148.2100006174","148.2100006174","148.2100006174"
"810","148.2100006174","148.2100006174","148.2100006174"
"811","148.2100006174","148.2100006174","148.2100006174"
"812","148.2100006174","148.2100006174","148.2100006174"
"813","148.2100006174","148.2100006174","148.2100006174"
"814","148.1900007073","148.1900007073","148.1900007073"
"815","148.1900007073","148.1900007073","148.1900007073"
"816","148.1900007073","148.1900007073","148.1900007073"
"817","148.1900007073","148.1900007073","148.1900007073"
"818","148.1900007073","148.1900007073","148.1900007073"
"819","148.1900007073","148.1900007073","148.1900007073"
"820","148.1900007073","148.1900007073","148.1900007073"
"821","148.1900007073","148.1900007073","148.1900007073"
"822","148.1900007073","148.1900007073","148.1900007073"
"823","148.1900007073","148.1900007073","148.1900007073"
"824","148.1900007073","148.1900007073","148.1900007073"
"825","148.1900007073","148.1900007073","148.1900007073"
"826","148.2000028379","148.2000028379","148.2000028379"
"827","148.2000028379","148.2000028379","148.2000028379"
"828","148.2000028379","148.2000028379","148.2000028379"
"829","148.2000028379","148.2000028379","148.2000028379"
"830","148.2000028379","148.2000028379","148.2000028379"
"831","148.2000028379","148.2000028379","148.2000028379"
"832","148.2000028379","148.2000028379","148.2000028379"
"833","148.2000028379","148.2000028379","148.2000028379"
"834","148.2000028379","148.2000028379","148.2000028379"
"835","148.2000028379","148.2000028379","148.2000028379"
"836","148.2000028379","148.2000028379","148.2000028379"
"837","148.2100006212","148.2100006212","148.2100006212"
"838","148.2100006212","148.2100006212","148.2100006212"
"839","148.2100006212","148.2100006212","148.2100006212"
"840","148.2100006212","148.2100006212","148.2100006212"
"841","148.2100006212","148.2100006212","148.2100006212"
"842","23.5899999551","23.5899999551","23.5899999551"
"843","23.5899999551","23.5899999551","23.5899999551"
"844","23.5899999551","23.5899999551","23.5899999551"
"845","23.5899999551","23.5899999551","23.5899999551"
"846","23.5899999551","23.5899999551","23.5899999551"
"847","23.5899999551","23.5899999551","23.5899999551"
"848","23.5899999551","23.5899999551","23.5899999551"
"849","23.5899999551","23.5899999551","23.5899999551"
"850","23.5899999551","23.5899999551","23.5899999551"
"851","23.5899999551","23.5899999551","23.5899999551"
"852","23.5899999551","23.5899999551","23.5899999551"
"853","148.2100029103","148.2100029103","148.2100029103"
"854","148.2100029103","148.2100029103","148.2100029103"
"855","10.7299999706","10.7299999706","10.7299999706"
"856","10.7299999706","10.7299999706","10.7299999706"
"857","10.7299999706","10.7299999706","10.7299999706"
"858","10.7299999706","10.7299999706","10.7299999706"
"859","10.7299999706","10.7299999706","10.7299999706"
"860","10.7299999706","10.7299999706","10.7299999706"
"861","10.7299999706","10.7299999706","10.7299999706"
"862","10.7299999706","10.7299999706","10.7299999706"
"863","10.7299999706","10.7299999706","10.7299999706"
"864","10.7299999706","10.7299999706","10.7299999706"
"865","10.7299999706","10.7299999706","10.7299999706"
"866","10.7299999706","10.7299999706","10.7299999706"
"867","148.2099972516","148.2099972516","148.2099972516"
"868","148.2099972516","148.2099972516","148.2099972516"
"869","148.2099972516","148.2099972516","148.2099972516"
"870","148.2099972516","148.2099972516","148.2099972516"
"871","148.2099972516","148.2099972516","148.2099972516"
"872","30.3499999698","30.3499999698","30.3499999698"
"873","30.3499999698","30.3499999698","30.3499999698"
"874","30.3499999698","30.3499999698","30.3499999698"
"875","30.3499999698","30.3499999698","30.3499999698"
"876","30.3499999698","30.3499999698","30.3499999698"
"877","30.3499999698","30.3499999698","30.3499999698"
"878","30.3499999698","30.3499999698","30.3499999698"
"879","30.3499999698","30.3499999698","30.3499999698"
"880","30.3499999698","30.3499999698","30.3499999698"
"881","30.3499999698","30.3499999698","30.3499999698"
"882","30.3499999698","30.3499999698","30.3499999698"
"883","30.3499999698","30.3499999698","30.3499999698"
"884","30.3499999698","30.3499999698","30.3499999698"
"885","148.189997334","148.189997334","148.189997334"
"886","148.189997334","148.189997334","148.189997334"
"887","148.189997334","148.189997334","148.189997334"
"888","148.189997334","148.189997334","148.189997334"
"889","148.189997334","148.189997334","148.189997334"
"890","148.189997334","148.189997334","148.189997334"
"891","148.189997334","148.189997334","148.189997334"
"892","148.189997334","148.189997334","148.189997334"
"893","148.189997334","148.189997334","148.189997334"
"894","148.189997334","148.189997334","148.189997334"
"895","148.189997334","148.189997334","148.189997334"
"896","148.1900006738","148.1900006738","148.1900006738"
"897","148.1900006738","148.1900006738","148.1900006738"
"898","148.1900006738","148.1900006738","148.1900006738"
"899","148.1900006738","148.1900006738","148.1900006738"
"900","148.1900006738","148.1900006738","148.1900006738"
"901","148.1900006738","148.1900006738","148.1900006738"
"902","148.1900006738","148.1900006738","148.1900006738"
"903","148.1900006738","148.1900006738","148.1900006738"
"904","148.1900006738","148.1900006738","148.1900006738"
"905","148.1900006738","148.1900006738","148.1900006738"
"906","148.1900006738","148.1900006738","148.1900006738"
"907","148.1900006738","148.1900006738","148.1900006738"
"908","148.1900006738","148.1900006738","148.1900006738"
"909","148.2200006954","148.2200006954","148.2200006954"
"910","148.2200006954","148.2200006954","148.2200006954"
"911","148.2200006954","148.2200006954","148.2200006954"
"912","148.2200006954","148.2200006954","148.2200006954"
"913","148.2200006954","148.2200006954","148.2200006954"
"914","148.2200006954","148.2200006954","148.2200006954"
"915","148.2200006954","148.2200006954","148.2200006954"
"916","148.2200006954","148.2200006954","148.2200006954"
"917","148.2200006954","148.2200006954","148.2200006954"
"918","148.2200006954","148.2200006954","148.2200006954"
"919","148.2200006954","148.2200006954","148.2200006954"
"920","148.2200006954","148.2200006954","148.2200006954"
"921","148.2100006677","148.2100006677","148.2100006677"
"922","148.2100006677","148.2100006677","148.2100006677"
"923","148.2100006677","148.2100006677","148.2100006677"
"924","148.2100006677","148.2100006677","148.2100006677"
"925","148.2100006677","148.2100006677","148.2100006677"
"926","148.2100006677","148.2100006677","148.2100006677"
"927","148.2100006677","148.2100006677","148.2100006677"
"928","148.2100006677","148.2100006677","148.2100006677"
"929","148.2100006677","148.2100006677","148.2100006677"
"930","148.2100006677","148.2100006677","148.2100006677"
"931","148.2100006677","148.2100006677","148.2100006677"
"932","148.2100006677","148.2100006677","148.2100006677"
"933","148.2100007143","148.2100007143","148.2100007143"
"934","148.2100007143","148.2100007143","148.2100007143"
"935","148.2100007143","148.2100007143","148.2100007143"
"936","7.5000000056","7.5000000056","7.5000000056"
"937","7.5000000056","7.5000000056","7.5000000056"
"938","7.5000000056","7.5000000056","7.5000000056"
"939","7.5000000056","7.5000000056","7.5000000056"
"940","7.5000000056","7.5000000056","7.5000000056"
"941","7.5000000056","7.5000000056","7.5000000056"
"942","7.5000000056","7.5000000056","7.5000000056"
"943","7.5000000056","7.5000000056","7.5000000056"
"944","7.5000000056","7.5000000056","7.5000000056"
"945","7.5000000056","7.5000000056","7.5000000056"
"946","7.5000000056","7.5000000056","7.5000000056"
"947","7.5000000056","7.5000000056","7.5000000056"
"948","148.209998576","148.209998576","148.209998576"
"949","148.209998576","148.209998576","148.209998576"
"950","148.209998576","148.209998576","148.209998576"
"951","148.209998576","148.209998576","148.209998576"
"952","148.209998576","148.209998576","148.209998576"
"953","148.209998576","148.209998576","148.209998576"
"954","148.209998576","148.209998576","148.209998576"
"955","148.209998576","148.209998576","148.209998576"
"956","148.209998576","148.209998576","148.209998576"
"957","148.209998576","148.209998576","148.209998576"
"958","148.209998576","148.209998576","148.209998576"
"959","148.209998576","148.209998576","148.209998576"
"960","148.1899985615","148.1899985615","148.1899985615"
"961","148.1899985615","148.1899985615","148.1899985615"
"962","6.1999999657","6.1999999657","6.1999999657"
"963","6.1999999657","6.1999999657","6.1999999657"
"964","6.1999999657","6.1999999657","6.1999999657"
"965","6.1999999657","6.1999999657","6.1999999657"
"966","6.1999999657","6.1999999657","6.1999999657"
"967","6.1999999657","6.1999999657","6.1999999657"
"968","6.1999999657","6.1999999657","6.1999999657"
"969","148.2899998892","148.2899998892","148.2899998892"
"970","148.2899998892","148.2899998892","148.2899998892"
"971","148.2899998892","148.2899998892","148.2899998892"
"972","12.6999999303","12.6999999303","12.6999999303"
"973","12.6999999303","12.6999999303","12.6999999303"
"974","9.8400000278","9.8400000278","9.8400000278"
"975","9.8400000278","9.8400000278","9.8400000278"
"976","9.8400000278","9.8400000278","9.8400000278"
"977","9.8400000278","9.8400000278","9.8400000278"
"978","9.8400000278","9.8400000278","9.8400000278"
"979","9.8400000278","9.8400000278","9.8400000278"
"980","9.8400000278","9.8400000278","9.8400000278"
"981","9.8400000278","9.8400000278","9.8400000278"
"982","9.8400000278","9.8400000278","9.8400000278"
"983","9.8400000278","9.8400000278","9.8400000278"
"984","9.8400000278","9.8400000278","9.8400000278"
"985","148.2899962068","148.2899962068","148.2899962068"
"986","148.2899962068","148.2899962068","148.2899962068"
"987","7.689999992","7.689999992","7.689999992"
"988","7.689999992","7.689999992","7.689999992"
"989","7.689999992","7.689999992","7.689999992"
"990","7.689999992","7.689999992","7.689999992"
"991","20.4900000263","20.4900000263","20.4900000263"
"992","20.4900000263","20.4900000263","20.4900000263"
"993","20.4900000263","20.4900000263","20.4900000263"
"994","30.3500000499","30.3500000499","30.3500000499"
"995","30.3500000499","30.3500000499","30.3500000499"
"996","30.3500000499","30.3500000499","30.3500000499"
"997","30.3500000499","30.3500000499","30.3500000499"
"998","30.3500000499","30.3500000499","30.3500000499"
"999","30.3500000499","30.3500000499","30.3500000499"