"Step","SAC_single_critic_short_test_track_pixel - loss_actor","SAC_single_critic_short_test_track_pixel - loss_actor__MIN","SAC_single_critic_short_test_track_pixel - loss_actor__MAX"
"0","-0.042256793","-0.042256793","-0.042256793"
"1","-0.0774219853","-0.0774219853","-0.0774219853"
"2","-0.1105000921","-0.1105000921","-0.1105000921"
"3","-0.1458926253","-0.1458926253","-0.1458926253"
"4","-0.1815955912","-0.1815955912","-0.1815955912"
"5","-0.2165698573","-0.2165698573","-0.2165698573"
"6","-0.2536808183","-0.2536808183","-0.2536808183"
"7","-0.2891496058","-0.2891496058","-0.2891496058"
"8","-0.3249977975","-0.3249977975","-0.3249977975"
"9","-0.3604263143","-0.3604263143","-0.3604263143"
"10","-0.395396433","-0.395396433","-0.395396433"
"11","-0.4291659597","-0.4291659597","-0.4291659597"
"12","-0.4617525622","-0.4617525622","-0.4617525622"
"13","-0.4957842533","-0.4957842533","-0.4957842533"
"14","-0.5328282961","-0.5328282961","-0.5328282961"
"15","-0.5655198207","-0.5655198207","-0.5655198207"
"16","-0.601855621","-0.601855621","-0.601855621"
"17","-0.6338032675","-0.6338032675","-0.6338032675"
"18","-0.6665310529","-0.6665310529","-0.6665310529"
"19","-0.6991969559","-0.6991969559","-0.6991969559"
"20","-0.734128719","-0.734128719","-0.734128719"
"21","-0.7691826537","-0.7691826537","-0.7691826537"
"22","-0.8004279998","-0.8004279998","-0.8004279998"
"23","-0.8356666037","-0.8356666037","-0.8356666037"
"24","-0.8687594005","-0.8687594005","-0.8687594005"
"25","-0.9022598439","-0.9022598439","-0.9022598439"
"26","-0.9350229654","-0.9350229654","-0.9350229654"
"27","-0.9580746335","-0.9580746335","-0.9580746335"
"28","-0.9924603072","-0.9924603072","-0.9924603072"
"29","-1.022082091","-1.022082091","-1.022082091"
"30","-1.0589720085","-1.0589720085","-1.0589720085"
"31","-1.0902158797","-1.0902158797","-1.0902158797"
"32","-1.124784025","-1.124784025","-1.124784025"
"33","-1.1491174704","-1.1491174704","-1.1491174704"
"34","-1.1774539143","-1.1774539143","-1.1774539143"
"35","-1.2049387538","-1.2049387538","-1.2049387538"
"36","-1.2367692363","-1.2367692363","-1.2367692363"
"37","-1.267740407","-1.267740407","-1.267740407"
"38","-1.2945118576","-1.2945118576","-1.2945118576"
"39","-1.3263595754","-1.3263595754","-1.3263595754"
"40","-1.3628219676","-1.3628219676","-1.3628219676"
"41","-1.3923252106","-1.3923252106","-1.3923252106"
"42","-1.4281755096","-1.4281755096","-1.4281755096"
"43","-1.4582615685","-1.4582615685","-1.4582615685"
"44","-1.4878788561","-1.4878788561","-1.4878788561"
"45","-1.5205438387","-1.5205438387","-1.5205438387"
"46","-1.5528848314","-1.5528848314","-1.5528848314"
"47","-1.5816574681","-1.5816574681","-1.5816574681"
"48","-1.6127705085","-1.6127705085","-1.6127705085"
"49","-1.6417665732","-1.6417665732","-1.6417665732"
"50","-1.6690443754","-1.6690443754","-1.6690443754"
"51","-1.7003110015","-1.7003110015","-1.7003110015"
"52","-1.7260533679","-1.7260533679","-1.7260533679"
"53","-1.7624916941","-1.7624916941","-1.7624916941"
"54","-1.793407464","-1.793407464","-1.793407464"
"55","-1.824164108","-1.824164108","-1.824164108"
"56","-1.8494422418","-1.8494422418","-1.8494422418"
"57","-1.8790968227","-1.8790968227","-1.8790968227"
"58","-1.9127551407","-1.9127551407","-1.9127551407"
"59","-1.9330486625","-1.9330486625","-1.9330486625"
"60","-1.9656546432","-1.9656546432","-1.9656546432"
"61","-1.9967397332","-1.9967397332","-1.9967397332"
"62","-2.0265628952","-2.0265628952","-2.0265628952"
"63","-2.0517197353","-2.0517197353","-2.0517197353"
"64","-2.0818396479","-2.0818396479","-2.0818396479"
"65","-2.1022485548","-2.1022485548","-2.1022485548"
"66","-2.1348406291","-2.1348406291","-2.1348406291"
"67","-2.1605360019","-2.1605360019","-2.1605360019"
"68","-2.1931752312","-2.1931752312","-2.1931752312"
"69","-2.2138276708","-2.2138276708","-2.2138276708"
"70","-2.2414172709","-2.2414172709","-2.2414172709"
"71","-2.270760529","-2.270760529","-2.270760529"
"72","-2.2959648705","-2.2959648705","-2.2959648705"
"73","-2.3238563263","-2.3238563263","-2.3238563263"
"74","-2.3528802955","-2.3528802955","-2.3528802955"
"75","-2.3764411902","-2.3764411902","-2.3764411902"
"76","-2.4005657578","-2.4005657578","-2.4005657578"
"77","-2.426653496","-2.426653496","-2.426653496"
"78","-2.454709394","-2.454709394","-2.454709394"
"79","-2.480840466","-2.480840466","-2.480840466"
"80","-2.4997209918","-2.4997209918","-2.4997209918"
"81","-2.5286865079","-2.5286865079","-2.5286865079"
"82","-2.5549706006","-2.5549706006","-2.5549706006"
"83","-2.5681888235","-2.5681888235","-2.5681888235"
"84","-2.5934075522","-2.5934075522","-2.5934075522"
"85","-2.6210695255","-2.6210695255","-2.6210695255"
"86","-2.6395087874","-2.6395087874","-2.6395087874"
"87","-2.6582133818","-2.6582133818","-2.6582133818"
"88","-2.6811816204","-2.6811816204","-2.6811816204"
"89","-2.7022344077","-2.7022344077","-2.7022344077"
"90","-2.7238231301","-2.7238231301","-2.7238231301"
"91","-2.7402651513","-2.7402651513","-2.7402651513"
"92","-2.7628846729","-2.7628846729","-2.7628846729"
"93","-2.7946082664","-2.7946082664","-2.7946082664"
"94","-2.8053840959","-2.8053840959","-2.8053840959"
"95","-2.8315442038","-2.8315442038","-2.8315442038"
"96","-2.8511576867","-2.8511576867","-2.8511576867"
"97","-2.8701464081","-2.8701464081","-2.8701464081"
"98","-2.8927718806","-2.8927718806","-2.8927718806"
"99","-2.9197167122","-2.9197167122","-2.9197167122"
"100","-2.9352660048","-2.9352660048","-2.9352660048"
"101","-2.956348995","-2.956348995","-2.956348995"
"102","-2.9777548373","-2.9777548373","-2.9777548373"
"103","-3.0024067616","-3.0024067616","-3.0024067616"
"104","-3.0210716677","-3.0210716677","-3.0210716677"
"105","-3.0352468991","-3.0352468991","-3.0352468991"
"106","-3.058123492","-3.058123492","-3.058123492"
"107","-3.079101553","-3.079101553","-3.079101553"
"108","-3.1033254576","-3.1033254576","-3.1033254576"
"109","-3.1259513938","-3.1259513938","-3.1259513938"
"110","-3.1462669539","-3.1462669539","-3.1462669539"
"111","-3.1736605263","-3.1736605263","-3.1736605263"
"112","-3.1879843032","-3.1879843032","-3.1879843032"
"113","-3.2128769648","-3.2128769648","-3.2128769648"
"114","-3.2289184737","-3.2289184737","-3.2289184737"
"115","-3.247693783","-3.247693783","-3.247693783"
"116","-3.2709344816","-3.2709344816","-3.2709344816"
"117","-3.2978386712","-3.2978386712","-3.2978386712"
"118","-3.3132751286","-3.3132751286","-3.3132751286"
"119","-3.3345755184","-3.3345755184","-3.3345755184"
"120","-3.3571991527","-3.3571991527","-3.3571991527"
"121","-3.3714440846","-3.3714440846","-3.3714440846"
"122","-3.3877036655","-3.3877036655","-3.3877036655"
"123","-3.4034689808","-3.4034689808","-3.4034689808"
"124","-3.4282903564","-3.4282903564","-3.4282903564"
"125","-3.450525049","-3.450525049","-3.450525049"
"126","-3.4633828712","-3.4633828712","-3.4633828712"
"127","-3.4800933814","-3.4800933814","-3.4800933814"
"128","-3.4990361762","-3.4990361762","-3.4990361762"
"129","-3.5129505992","-3.5129505992","-3.5129505992"
"130","-3.5411375535","-3.5411375535","-3.5411375535"
"131","-3.5555846655","-3.5555846655","-3.5555846655"
"132","-3.574478879","-3.574478879","-3.574478879"
"133","-3.6001989675","-3.6001989675","-3.6001989675"
"134","-3.6105587959","-3.6105587959","-3.6105587959"
"135","-3.638933388","-3.638933388","-3.638933388"
"136","-3.6494848514","-3.6494848514","-3.6494848514"
"137","-3.6689540303","-3.6689540303","-3.6689540303"
"138","-3.6800770259","-3.6800770259","-3.6800770259"
"139","-3.6932747507","-3.6932747507","-3.6932747507"
"140","-3.7148692524","-3.7148692524","-3.7148692524"
"141","-3.7272252727","-3.7272252727","-3.7272252727"
"142","-3.7489197934","-3.7489197934","-3.7489197934"
"143","-3.759005388","-3.759005388","-3.759005388"
"144","-3.7835099328","-3.7835099328","-3.7835099328"
"145","-3.7952571094","-3.7952571094","-3.7952571094"
"146","-3.8043119395","-3.8043119395","-3.8043119395"
"147","-3.8290461087","-3.8290461087","-3.8290461087"
"148","-3.8362891269","-3.8362891269","-3.8362891269"
"149","-3.8551949012","-3.8551949012","-3.8551949012"
"150","-3.8747505176","-3.8747505176","-3.8747505176"
"151","-3.8968233335","-3.8968233335","-3.8968233335"
"152","-3.9108750355","-3.9108750355","-3.9108750355"
"153","-3.9300571132","-3.9300571132","-3.9300571132"
"154","-3.9409289765","-3.9409289765","-3.9409289765"
"155","-3.9622391367","-3.9622391367","-3.9622391367"
"156","-3.977214309","-3.977214309","-3.977214309"
"157","-3.9903808022","-3.9903808022","-3.9903808022"
"158","-4.0233240366","-4.0233240366","-4.0233240366"
"159","-4.0359430218","-4.0359430218","-4.0359430218"
"160","-4.044834559","-4.044834559","-4.044834559"
"161","-4.0690140092","-4.0690140092","-4.0690140092"
"162","-4.0860063767","-4.0860063767","-4.0860063767"
"163","-4.0968084264","-4.0968084264","-4.0968084264"
"164","-4.1104311764","-4.1104311764","-4.1104311764"
"165","-4.131095798","-4.131095798","-4.131095798"
"166","-4.147191844","-4.147191844","-4.147191844"
"167","-4.1674332535","-4.1674332535","-4.1674332535"
"168","-4.1730820727","-4.1730820727","-4.1730820727"
"169","-4.1945449924","-4.1945449924","-4.1945449924"
"170","-4.2072713542","-4.2072713542","-4.2072713542"
"171","-4.2324499178","-4.2324499178","-4.2324499178"
"172","-4.249484148","-4.249484148","-4.249484148"
"173","-4.2578742051","-4.2578742051","-4.2578742051"
"174","-4.2856276178","-4.2856276178","-4.2856276178"
"175","-4.294309988","-4.294309988","-4.294309988"
"176","-4.3217253876","-4.3217253876","-4.3217253876"
"177","-4.32383744","-4.32383744","-4.32383744"
"178","-4.3531148481","-4.3531148481","-4.3531148481"
"179","-4.3677315974","-4.3677315974","-4.3677315974"
"180","-4.3887397671","-4.3887397671","-4.3887397671"
"181","-4.3888444853","-4.3888444853","-4.3888444853"
"182","-4.4147742963","-4.4147742963","-4.4147742963"
"183","-4.4379493165","-4.4379493165","-4.4379493165"
"184","-4.4579964042","-4.4579964042","-4.4579964042"
"185","-4.4720120811","-4.4720120811","-4.4720120811"
"186","-4.4900144458","-4.4900144458","-4.4900144458"
"187","-4.4979314041","-4.4979314041","-4.4979314041"
"188","-4.5191271925","-4.5191271925","-4.5191271925"
"189","-4.545595727","-4.545595727","-4.545595727"
"190","-4.5601016474","-4.5601016474","-4.5601016474"
"191","-4.5749830866","-4.5749830866","-4.5749830866"
"192","-4.5894373178","-4.5894373178","-4.5894373178"
"193","-4.6076786351","-4.6076786351","-4.6076786351"
"194","-4.6291132331","-4.6291132331","-4.6291132331"
"195","-4.6386725354","-4.6386725354","-4.6386725354"
"196","-4.6628813362","-4.6628813362","-4.6628813362"
"197","-4.6818276477","-4.6818276477","-4.6818276477"
"198","-4.6938979721","-4.6938979721","-4.6938979721"
"199","-4.7156326461","-4.7156326461","-4.7156326461"
"200","-4.7306910396","-4.7306910396","-4.7306910396"
"201","-4.754005363","-4.754005363","-4.754005363"
"202","-4.761948483","-4.761948483","-4.761948483"
"203","-4.7890996218","-4.7890996218","-4.7890996218"
"204","-4.8066033673","-4.8066033673","-4.8066033673"
"205","-4.8348850131","-4.8348850131","-4.8348850131"
"206","-4.860044558","-4.860044558","-4.860044558"
"207","-4.8640956926","-4.8640956926","-4.8640956926"
"208","-4.8855621481","-4.8855621481","-4.8855621481"
"209","-4.8985107994","-4.8985107994","-4.8985107994"
"210","-4.9052633286","-4.9052633286","-4.9052633286"
"211","-4.9319833016","-4.9319833016","-4.9319833016"
"212","-4.9499012399","-4.9499012399","-4.9499012399"
"213","-4.9669911456","-4.9669911456","-4.9669911456"
"214","-4.9938226509","-4.9938226509","-4.9938226509"
"215","-5.0267428541","-5.0267428541","-5.0267428541"
"216","-5.0576237273","-5.0576237273","-5.0576237273"
"217","-5.1059388542","-5.1059388542","-5.1059388542"
"218","-5.1279683948","-5.1279683948","-5.1279683948"
"219","-5.1731764364","-5.1731764364","-5.1731764364"
"220","-5.2163780379","-5.2163780379","-5.2163780379"
"221","-5.2446732044","-5.2446732044","-5.2446732044"
"222","-5.278154192","-5.278154192","-5.278154192"
"223","-5.2974759316","-5.2974759316","-5.2974759316"
"224","-5.3323669052","-5.3323669052","-5.3323669052"
"225","-5.3554358649","-5.3554358649","-5.3554358649"
"226","-5.3677561927","-5.3677561927","-5.3677561927"
"227","-5.4187007284","-5.4187007284","-5.4187007284"
"228","-5.4484722924","-5.4484722924","-5.4484722924"
"229","-5.4901439524","-5.4901439524","-5.4901439524"
"230","-5.4939221382","-5.4939221382","-5.4939221382"
"231","-5.5096109271","-5.5096109271","-5.5096109271"
"232","-5.5286668658","-5.5286668658","-5.5286668658"
"233","-5.5403279901","-5.5403279901","-5.5403279901"
"234","-5.5683192587","-5.5683192587","-5.5683192587"
"235","-5.5782131147","-5.5782131147","-5.5782131147"
"236","-5.6023644233","-5.6023644233","-5.6023644233"
"237","-5.6112221742","-5.6112221742","-5.6112221742"
"238","-5.6210105824","-5.6210105824","-5.6210105824"
"239","-5.6223329163","-5.6223329163","-5.6223329163"
"240","-5.6365802288","-5.6365802288","-5.6365802288"
"241","-5.6407506466","-5.6407506466","-5.6407506466"
"242","-5.6776091242","-5.6776091242","-5.6776091242"
"243","-5.6799039936","-5.6799039936","-5.6799039936"
"244","-5.6765600753","-5.6765600753","-5.6765600753"
"245","-5.6792542696","-5.6792542696","-5.6792542696"
"246","-5.6974941206","-5.6974941206","-5.6974941206"
"247","-5.7195032573","-5.7195032573","-5.7195032573"
"248","-5.7017416811","-5.7017416811","-5.7017416811"
"249","-5.7268478107","-5.7268478107","-5.7268478107"
"250","-5.7257051063","-5.7257051063","-5.7257051063"
"251","-5.7332686639","-5.7332686639","-5.7332686639"
"252","-5.7396382809","-5.7396382809","-5.7396382809"
"253","-5.7435255694","-5.7435255694","-5.7435255694"
"254","-5.7543011451","-5.7543011451","-5.7543011451"
"255","-5.7659650755","-5.7659650755","-5.7659650755"
"256","-5.7845110369","-5.7845110369","-5.7845110369"
"257","-5.7799918985","-5.7799918985","-5.7799918985"
"258","-5.8089185071","-5.8089185071","-5.8089185071"
"259","-5.8226446652","-5.8226446652","-5.8226446652"
"260","-5.8095494318","-5.8095494318","-5.8095494318"
"261","-5.8026017356","-5.8026017356","-5.8026017356"
"262","-5.79510782","-5.79510782","-5.79510782"
"263","-5.82617733","-5.82617733","-5.82617733"
"264","-5.8205207491","-5.8205207491","-5.8205207491"
"265","-5.8176141167","-5.8176141167","-5.8176141167"
"266","-5.8152634621","-5.8152634621","-5.8152634621"
"267","-5.8801467013","-5.8801467013","-5.8801467013"
"268","-5.8508242822","-5.8508242822","-5.8508242822"
"269","-5.85768255","-5.85768255","-5.85768255"
"270","-5.8720187449","-5.8720187449","-5.8720187449"
"271","-5.8486104894","-5.8486104894","-5.8486104894"
"272","-5.8786043811","-5.8786043811","-5.8786043811"
"273","-5.8853021359","-5.8853021359","-5.8853021359"
"274","-5.9007164454","-5.9007164454","-5.9007164454"
"275","-5.8957445097","-5.8957445097","-5.8957445097"
"276","-5.8967667651","-5.8967667651","-5.8967667651"
"277","-5.896622417","-5.896622417","-5.896622417"
"278","-5.9116600132","-5.9116600132","-5.9116600132"
"279","-5.8634671378","-5.8634671378","-5.8634671378"
"280","-5.8851292801","-5.8851292801","-5.8851292801"
"281","-5.896594758","-5.896594758","-5.896594758"
"282","-5.9047075891","-5.9047075891","-5.9047075891"
"283","-5.9328535271","-5.9328535271","-5.9328535271"
"284","-5.9153386283","-5.9153386283","-5.9153386283"
"285","-5.9270573497","-5.9270573497","-5.9270573497"
"286","-5.903128407","-5.903128407","-5.903128407"
"287","-5.9421589756","-5.9421589756","-5.9421589756"
"288","-5.958427875","-5.958427875","-5.958427875"
"289","-5.9476479387","-5.9476479387","-5.9476479387"
"290","-5.9688353181","-5.9688353181","-5.9688353181"
"291","-6.0022216487","-6.0022216487","-6.0022216487"
"292","-5.9760952282","-5.9760952282","-5.9760952282"
"293","-5.9568783617","-5.9568783617","-5.9568783617"
"294","-5.9732007766","-5.9732007766","-5.9732007766"
"295","-5.9685551834","-5.9685551834","-5.9685551834"
"296","-5.9776375866","-5.9776375866","-5.9776375866"
"297","-6.005593648","-6.005593648","-6.005593648"
"298","-6.0037615228","-6.0037615228","-6.0037615228"
"299","-6.022002542","-6.022002542","-6.022002542"
"300","-5.992301662","-5.992301662","-5.992301662"
"301","-6.0499386859","-6.0499386859","-6.0499386859"
"302","-6.0077404714","-6.0077404714","-6.0077404714"
"303","-6.0333983374","-6.0333983374","-6.0333983374"
"304","-6.0596002531","-6.0596002531","-6.0596002531"
"305","-6.0418261218","-6.0418261218","-6.0418261218"
"306","-6.0901910543","-6.0901910543","-6.0901910543"
"307","-6.1081481504","-6.1081481504","-6.1081481504"
"308","-6.1453008199","-6.1453008199","-6.1453008199"
"309","-6.144979353","-6.144979353","-6.144979353"
"310","-6.1358856297","-6.1358856297","-6.1358856297"
"311","-6.1523824954","-6.1523824954","-6.1523824954"
"312","-6.1676686192","-6.1676686192","-6.1676686192"
"313","-6.1487263823","-6.1487263823","-6.1487263823"
"314","-6.2221935272","-6.2221935272","-6.2221935272"
"315","-6.2362311935","-6.2362311935","-6.2362311935"
"316","-6.2232626104","-6.2232626104","-6.2232626104"
"317","-6.2640648842","-6.2640648842","-6.2640648842"
"318","-6.2207462978","-6.2207462978","-6.2207462978"
"319","-6.2278700423","-6.2278700423","-6.2278700423"
"320","-6.28032336","-6.28032336","-6.28032336"
"321","-6.3232052732","-6.3232052732","-6.3232052732"
"322","-6.4004280329","-6.4004280329","-6.4004280329"
"323","-6.3680840278","-6.3680840278","-6.3680840278"
"324","-6.4657964253","-6.4657964253","-6.4657964253"
"325","-6.4382188201","-6.4382188201","-6.4382188201"
"326","-6.5127813983","-6.5127813983","-6.5127813983"
"327","-6.4985195303","-6.4985195303","-6.4985195303"
"328","-6.525288527","-6.525288527","-6.525288527"
"329","-6.5111370778","-6.5111370778","-6.5111370778"
"330","-6.5462549138","-6.5462549138","-6.5462549138"
"331","-6.5003564191","-6.5003564191","-6.5003564191"
"332","-6.5411236811","-6.5411236811","-6.5411236811"
"333","-6.588295846","-6.588295846","-6.588295846"
"334","-6.5899037552","-6.5899037552","-6.5899037552"
"335","-6.5781112576","-6.5781112576","-6.5781112576"
"336","-6.6386458349","-6.6386458349","-6.6386458349"
"337","-6.6965594292","-6.6965594292","-6.6965594292"
"338","-6.676097753","-6.676097753","-6.676097753"
"339","-6.666262064","-6.666262064","-6.666262064"
"340","-6.7371811843","-6.7371811843","-6.7371811843"
