"Step","SAC_single_critic_short_test_track_pixel - loss_actor","SAC_single_critic_short_test_track_pixel - loss_actor__MIN","SAC_single_critic_short_test_track_pixel - loss_actor__MAX"
"341","-6.6992485857","-6.6992485857","-6.6992485857"
"342","-6.7797200036","-6.7797200036","-6.7797200036"
"343","-6.8173213124","-6.8173213124","-6.8173213124"
"344","-6.7853709817","-6.7853709817","-6.7853709817"
"345","-6.9161415982","-6.9161415982","-6.9161415982"
"346","-6.8578847671","-6.8578847671","-6.8578847671"
"347","-6.8655104876","-6.8655104876","-6.8655104876"
"348","-6.8871737885","-6.8871737885","-6.8871737885"
"349","-6.993611846","-6.993611846","-6.993611846"
"350","-6.9698768973","-6.9698768973","-6.9698768973"
"351","-7.0084587502","-7.0084587502","-7.0084587502"
"352","-7.0421132946","-7.0421132946","-7.0421132946"
"353","-7.0123340225","-7.0123340225","-7.0123340225"
"354","-7.0479452062","-7.0479452062","-7.0479452062"
"355","-7.0322878838","-7.0322878838","-7.0322878838"
"356","-7.052022109","-7.052022109","-7.052022109"
"357","-7.1431615567","-7.1431615567","-7.1431615567"
"358","-7.0860869408","-7.0860869408","-7.0860869408"
"359","-7.1877566838","-7.1877566838","-7.1877566838"
"360","-7.1298679209","-7.1298679209","-7.1298679209"
"361","-7.1556771135","-7.1556771135","-7.1556771135"
"362","-7.1791968703","-7.1791968703","-7.1791968703"
"363","-7.2296292067","-7.2296292067","-7.2296292067"
"364","-7.3572032332","-7.3572032332","-7.3572032332"
"365","-7.2785886478","-7.2785886478","-7.2785886478"
"366","-7.3299848938","-7.3299848938","-7.3299848938"
"367","-7.3705942798","-7.3705942798","-7.3705942798"
"368","-7.4166054153","-7.4166054153","-7.4166054153"
"369","-7.4142330885","-7.4142330885","-7.4142330885"
"370","-7.4031087208","-7.4031087208","-7.4031087208"
"371","-7.4759601521","-7.4759601521","-7.4759601521"
"372","-7.5610934329","-7.5610934329","-7.5610934329"
"373","-7.487711072","-7.487711072","-7.487711072"
"374","-7.5644137073","-7.5644137073","-7.5644137073"
"375","-7.5993605518","-7.5993605518","-7.5993605518"
"376","-7.6698874211","-7.6698874211","-7.6698874211"
"377","-7.7213349628","-7.7213349628","-7.7213349628"
"378","-7.7132851982","-7.7132851982","-7.7132851982"
"379","-7.706962862","-7.706962862","-7.706962862"
"380","-7.7620135236","-7.7620135236","-7.7620135236"
"381","-7.6944658041","-7.6944658041","-7.6944658041"
"382","-7.7135068655","-7.7135068655","-7.7135068655"
"383","-7.7897835755","-7.7897835755","-7.7897835755"
"384","-7.7606940413","-7.7606940413","-7.7606940413"
"385","-7.776502676","-7.776502676","-7.776502676"
"386","-7.7980088472","-7.7980088472","-7.7980088472"
"387","-7.8930337763","-7.8930337763","-7.8930337763"
"388","-7.945713098","-7.945713098","-7.945713098"
"389","-8.0251028562","-8.0251028562","-8.0251028562"
"390","-7.8964189219","-7.8964189219","-7.8964189219"
"391","-7.9591728759","-7.9591728759","-7.9591728759"
"392","-8.0366796875","-8.0366796875","-8.0366796875"
"393","-8.0916381693","-8.0916381693","-8.0916381693"
"394","-8.1227886915","-8.1227886915","-8.1227886915"
"395","-8.2064331079","-8.2064331079","-8.2064331079"
"396","-8.146502502","-8.146502502","-8.146502502"
"397","-8.2117457056","-8.2117457056","-8.2117457056"
"398","-8.2662659216","-8.2662659216","-8.2662659216"
"399","-8.2254079556","-8.2254079556","-8.2254079556"
"400","-8.2650289178","-8.2650289178","-8.2650289178"
"401","-8.3060318899","-8.3060318899","-8.3060318899"
"402","-8.3491889501","-8.3491889501","-8.3491889501"
"403","-8.251605413","-8.251605413","-8.251605413"
"404","-8.3276376295","-8.3276376295","-8.3276376295"
"405","-8.3428004408","-8.3428004408","-8.3428004408"
"406","-8.3512098455","-8.3512098455","-8.3512098455"
"407","-8.3416515017","-8.3416515017","-8.3416515017"
"408","-8.4067661762","-8.4067661762","-8.4067661762"
"409","-8.3799759626","-8.3799759626","-8.3799759626"
"410","-8.3764388251","-8.3764388251","-8.3764388251"
"411","-8.4508143139","-8.4508143139","-8.4508143139"
"412","-8.4352335835","-8.4352335835","-8.4352335835"
"413","-8.4830054259","-8.4830054259","-8.4830054259"
"414","-8.3704748416","-8.3704748416","-8.3704748416"
"415","-8.436180892","-8.436180892","-8.436180892"
"416","-8.4146651244","-8.4146651244","-8.4146651244"
"417","-8.4703806305","-8.4703806305","-8.4703806305"
"418","-8.533570838","-8.533570838","-8.533570838"
"419","-8.4787134743","-8.4787134743","-8.4787134743"
"420","-8.5133866858","-8.5133866858","-8.5133866858"
"421","-8.5089944935","-8.5089944935","-8.5089944935"
"422","-8.6309610987","-8.6309610987","-8.6309610987"
"423","-8.5639728212","-8.5639728212","-8.5639728212"
"424","-8.5316037107","-8.5316037107","-8.5316037107"
"425","-8.6278087258","-8.6278087258","-8.6278087258"
"426","-8.6939096856","-8.6939096856","-8.6939096856"
"427","-8.7173345661","-8.7173345661","-8.7173345661"
"428","-8.7352067924","-8.7352067924","-8.7352067924"
"429","-8.8022499132","-8.8022499132","-8.8022499132"
"430","-8.7989878607","-8.7989878607","-8.7989878607"
"431","-8.7746397829","-8.7746397829","-8.7746397829"
"432","-8.7808514428","-8.7808514428","-8.7808514428"
"433","-8.7920087266","-8.7920087266","-8.7920087266"
"434","-8.7590575051","-8.7590575051","-8.7590575051"
"435","-8.770296073","-8.770296073","-8.770296073"
"436","-8.8550558376","-8.8550558376","-8.8550558376"
"437","-8.9006643677","-8.9006643677","-8.9006643677"
"438","-9.0023760295","-9.0023760295","-9.0023760295"
"439","-8.9572027969","-8.9572027969","-8.9572027969"
"440","-8.9994727874","-8.9994727874","-8.9994727874"
"441","-8.9787237","-8.9787237","-8.9787237"
"442","-9.0803522182","-9.0803522182","-9.0803522182"
"443","-9.1226026726","-9.1226026726","-9.1226026726"
"444","-9.0407268214","-9.0407268214","-9.0407268214"
"445","-9.0988905764","-9.0988905764","-9.0988905764"
"446","-9.1041276336","-9.1041276336","-9.1041276336"
"447","-9.1423798418","-9.1423798418","-9.1423798418"
"448","-9.1035167766","-9.1035167766","-9.1035167766"
"449","-9.2739444685","-9.2739444685","-9.2739444685"
"450","-9.2213244224","-9.2213244224","-9.2213244224"
"451","-9.2667844296","-9.2667844296","-9.2667844296"
"452","-9.1928882289","-9.1928882289","-9.1928882289"
"453","-9.3464620638","-9.3464620638","-9.3464620638"
"454","-9.3734896564","-9.3734896564","-9.3734896564"
"455","-9.2769369125","-9.2769369125","-9.2769369125"
"456","-9.4253193212","-9.4253193212","-9.4253193212"
"457","-9.2971041656","-9.2971041656","-9.2971041656"
"458","-9.3835737228","-9.3835737228","-9.3835737228"
"459","-9.3789112997","-9.3789112997","-9.3789112997"
"460","-9.50522861","-9.50522861","-9.50522861"
"461","-9.4434024978","-9.4434024978","-9.4434024978"
"462","-9.4698599315","-9.4698599315","-9.4698599315"
"463","-9.5068010092","-9.5068010092","-9.5068010092"
"464","-9.486348753","-9.486348753","-9.486348753"
"465","-9.521424551","-9.521424551","-9.521424551"
"466","-9.5290963221","-9.5290963221","-9.5290963221"
"467","-9.483356545","-9.483356545","-9.483356545"
"468","-9.551214571","-9.551214571","-9.551214571"
"469","-9.6231230879","-9.6231230879","-9.6231230879"
"470","-9.5696454096","-9.5696454096","-9.5696454096"
"471","-9.544988699","-9.544988699","-9.544988699"
"472","-9.50667974","-9.50667974","-9.50667974"
"473","-9.5433105159","-9.5433105159","-9.5433105159"
"474","-9.5565286541","-9.5565286541","-9.5565286541"
"475","-9.6972873497","-9.6972873497","-9.6972873497"
"476","-9.6477320147","-9.6477320147","-9.6477320147"
"477","-9.5018594766","-9.5018594766","-9.5018594766"
"478","-9.5952550507","-9.5952550507","-9.5952550507"
"479","-9.5863630295","-9.5863630295","-9.5863630295"
"480","-9.6671904516","-9.6671904516","-9.6671904516"
"481","-9.5958850718","-9.5958850718","-9.5958850718"
"482","-9.6794418192","-9.6794418192","-9.6794418192"
"483","-9.6620518875","-9.6620518875","-9.6620518875"
"484","-9.6621603155","-9.6621603155","-9.6621603155"
"485","-9.6109834933","-9.6109834933","-9.6109834933"
"486","-9.6180642676","-9.6180642676","-9.6180642676"
"487","-9.6414140987","-9.6414140987","-9.6414140987"
"488","-9.6621125507","-9.6621125507","-9.6621125507"
"489","-9.8137966776","-9.8137966776","-9.8137966776"
"490","-9.7084896755","-9.7084896755","-9.7084896755"
"491","-9.6617066097","-9.6617066097","-9.6617066097"
"492","-9.7231691074","-9.7231691074","-9.7231691074"
"493","-9.7570894885","-9.7570894885","-9.7570894885"
"494","-9.6511274076","-9.6511274076","-9.6511274076"
"495","-9.7157977104","-9.7157977104","-9.7157977104"
"496","-9.7101651669","-9.7101651669","-9.7101651669"
"497","-9.6810717106","-9.6810717106","-9.6810717106"
"498","-9.7745816183","-9.7745816183","-9.7745816183"
"499","-9.763814311","-9.763814311","-9.763814311"
"500","-9.6804030609","-9.6804030609","-9.6804030609"
"501","-9.6949534369","-9.6949534369","-9.6949534369"
"502","-9.7195206928","-9.7195206928","-9.7195206928"
"503","-9.735772047","-9.735772047","-9.735772047"
"504","-9.728979044","-9.728979044","-9.728979044"
"505","-9.8039429665","-9.8039429665","-9.8039429665"
"506","-9.8308006525","-9.8308006525","-9.8308006525"
"507","-9.7206192923","-9.7206192923","-9.7206192923"
"508","-9.7488512659","-9.7488512659","-9.7488512659"
"509","-9.8119336605","-9.8119336605","-9.8119336605"
"510","-9.8176155376","-9.8176155376","-9.8176155376"
"511","-9.8100687027","-9.8100687027","-9.8100687027"
"512","-9.7775815916","-9.7775815916","-9.7775815916"
"513","-9.8214076805","-9.8214076805","-9.8214076805"
"514","-9.7931574082","-9.7931574082","-9.7931574082"
"515","-9.7940282965","-9.7940282965","-9.7940282965"
"516","-9.7856919718","-9.7856919718","-9.7856919718"
"517","-9.8370441008","-9.8370441008","-9.8370441008"
"518","-9.9640554905","-9.9640554905","-9.9640554905"
"519","-9.8927220869","-9.8927220869","-9.8927220869"
"520","-9.8198179579","-9.8198179579","-9.8198179579"
"521","-9.7598074484","-9.7598074484","-9.7598074484"
"522","-9.9178229046","-9.9178229046","-9.9178229046"
"523","-9.9187162256","-9.9187162256","-9.9187162256"
"524","-9.8812995577","-9.8812995577","-9.8812995577"
"525","-9.992473011","-9.992473011","-9.992473011"
"526","-9.9345533895","-9.9345533895","-9.9345533895"
"527","-9.9688164282","-9.9688164282","-9.9688164282"
"528","-9.9026960707","-9.9026960707","-9.9026960707"
"529","-9.9126164722","-9.9126164722","-9.9126164722"
"530","-9.9843912888","-9.9843912888","-9.9843912888"
"531","-9.9054613829","-9.9054613829","-9.9054613829"
"532","-9.9871439075","-9.9871439075","-9.9871439075"
"533","-9.9405816126","-9.9405816126","-9.9405816126"
"534","-9.98109694","-9.98109694","-9.98109694"
"535","-9.9368927002","-9.9368927002","-9.9368927002"
"536","-9.9409133768","-9.9409133768","-9.9409133768"
"537","-9.9787888336","-9.9787888336","-9.9787888336"
"538","-9.9791644859","-9.9791644859","-9.9791644859"
"539","-10.0313144398","-10.0313144398","-10.0313144398"
"540","-10.0317520857","-10.0317520857","-10.0317520857"
"541","-10.0097194004","-10.0097194004","-10.0097194004"
"542","-9.9602203846","-9.9602203846","-9.9602203846"
"543","-10.0837236023","-10.0837236023","-10.0837236023"
"544","-10.0543266869","-10.0543266869","-10.0543266869"
"545","-10.1158596134","-10.1158596134","-10.1158596134"
"546","-10.0635473585","-10.0635473585","-10.0635473585"
"547","-10.1714976311","-10.1714976311","-10.1714976311"
"548","-10.0888877344","-10.0888877344","-10.0888877344"
"549","-10.1624783421","-10.1624783421","-10.1624783421"
"550","-10.1895919132","-10.1895919132","-10.1895919132"
"551","-10.0458899784","-10.0458899784","-10.0458899784"
"552","-10.2030917454","-10.2030917454","-10.2030917454"
"553","-10.1010202599","-10.1010202599","-10.1010202599"
"554","-10.0983810282","-10.0983810282","-10.0983810282"
"555","-10.0353597784","-10.0353597784","-10.0353597784"
"556","-10.1046637917","-10.1046637917","-10.1046637917"
"557","-10.1169476032","-10.1169476032","-10.1169476032"
"558","-10.1376320934","-10.1376320934","-10.1376320934"
"559","-10.1075630331","-10.1075630331","-10.1075630331"
"560","-10.1359285688","-10.1359285688","-10.1359285688"
"561","-10.1431522083","-10.1431522083","-10.1431522083"
"562","-10.2237972164","-10.2237972164","-10.2237972164"
"563","-10.2409198999","-10.2409198999","-10.2409198999"
"564","-10.1306982803","-10.1306982803","-10.1306982803"
"565","-10.2527967834","-10.2527967834","-10.2527967834"
"566","-10.1789779091","-10.1789779091","-10.1789779091"
"567","-10.2298484945","-10.2298484945","-10.2298484945"
"568","-10.1666238499","-10.1666238499","-10.1666238499"
"569","-10.1277224493","-10.1277224493","-10.1277224493"
"570","-10.2374255657","-10.2374255657","-10.2374255657"
"571","-10.1955788183","-10.1955788183","-10.1955788183"
"572","-10.1795836687","-10.1795836687","-10.1795836687"
"573","-10.2271449041","-10.2271449041","-10.2271449041"
"574","-10.2465424013","-10.2465424013","-10.2465424013"
"575","-10.2198639631","-10.2198639631","-10.2198639631"
"576","-10.2260872936","-10.2260872936","-10.2260872936"
"577","-10.2375981951","-10.2375981951","-10.2375981951"
"578","-10.2855654192","-10.2855654192","-10.2855654192"
"579","-10.1965564108","-10.1965564108","-10.1965564108"
"580","-10.3986717319","-10.3986717319","-10.3986717319"
"581","-10.3364325094","-10.3364325094","-10.3364325094"
"582","-10.3622697735","-10.3622697735","-10.3622697735"
"583","-10.3684102821","-10.3684102821","-10.3684102821"
"584","-10.3050278616","-10.3050278616","-10.3050278616"
"585","-10.3774274445","-10.3774274445","-10.3774274445"
"586","-10.3453351974","-10.3453351974","-10.3453351974"
"587","-10.3650493622","-10.3650493622","-10.3650493622"
"588","-10.4105936193","-10.4105936193","-10.4105936193"
"589","-10.411721797","-10.411721797","-10.411721797"
"590","-10.4009536457","-10.4009536457","-10.4009536457"
"591","-10.3618028831","-10.3618028831","-10.3618028831"
"592","-10.3812348175","-10.3812348175","-10.3812348175"
"593","-10.4553708792","-10.4553708792","-10.4553708792"
"594","-10.379247427","-10.379247427","-10.379247427"
"595","-10.4174542284","-10.4174542284","-10.4174542284"
"596","-10.437971921","-10.437971921","-10.437971921"
"597","-10.5098775053","-10.5098775053","-10.5098775053"
"598","-10.4011421061","-10.4011421061","-10.4011421061"
"599","-10.3875380754","-10.3875380754","-10.3875380754"
"600","-10.4010306835","-10.4010306835","-10.4010306835"
"601","-10.4278210735","-10.4278210735","-10.4278210735"
"602","-10.4137439585","-10.4137439585","-10.4137439585"
"603","-10.4891663599","-10.4891663599","-10.4891663599"
"604","-10.4636404943","-10.4636404943","-10.4636404943"
"605","-10.436085186","-10.436085186","-10.436085186"
"606","-10.4232021666","-10.4232021666","-10.4232021666"
"607","-10.4429430771","-10.4429430771","-10.4429430771"
"608","-10.5023699045","-10.5023699045","-10.5023699045"
"609","-10.5093228769","-10.5093228769","-10.5093228769"
"610","-10.5041037083","-10.5041037083","-10.5041037083"
"611","-10.5416495085","-10.5416495085","-10.5416495085"
"612","-10.5244544029","-10.5244544029","-10.5244544029"
"613","-10.6325795746","-10.6325795746","-10.6325795746"
"614","-10.5671099234","-10.5671099234","-10.5671099234"
"615","-10.5141199923","-10.5141199923","-10.5141199923"
"616","-10.5483748055","-10.5483748055","-10.5483748055"
"617","-10.6263745451","-10.6263745451","-10.6263745451"
"618","-10.5813137627","-10.5813137627","-10.5813137627"
"619","-10.5907581472","-10.5907581472","-10.5907581472"
"620","-10.7060812521","-10.7060812521","-10.7060812521"
"621","-10.689644599","-10.689644599","-10.689644599"
"622","-10.5655613184","-10.5655613184","-10.5655613184"
"623","-10.6396247339","-10.6396247339","-10.6396247339"
"624","-10.6857362366","-10.6857362366","-10.6857362366"
"625","-10.6980879402","-10.6980879402","-10.6980879402"
"626","-10.6713205338","-10.6713205338","-10.6713205338"
"627","-10.6971986055","-10.6971986055","-10.6971986055"
"628","-10.7374432468","-10.7374432468","-10.7374432468"
"629","-10.8094297886","-10.8094297886","-10.8094297886"
"630","-10.6759151888","-10.6759151888","-10.6759151888"
"631","-10.7677318001","-10.7677318001","-10.7677318001"
"632","-10.7035401249","-10.7035401249","-10.7035401249"
"633","-10.7710723829","-10.7710723829","-10.7710723829"
"634","-10.7950903988","-10.7950903988","-10.7950903988"
"635","-10.7236138821","-10.7236138821","-10.7236138821"
"636","-10.7507179594","-10.7507179594","-10.7507179594"
"637","-10.7322486639","-10.7322486639","-10.7322486639"
"638","-10.7631436443","-10.7631436443","-10.7631436443"
"639","-10.8201073933","-10.8201073933","-10.8201073933"
"640","-10.7381432152","-10.7381432152","-10.7381432152"
"641","-10.8999609518","-10.8999609518","-10.8999609518"
"642","-10.8809257126","-10.8809257126","-10.8809257126"
"643","-10.8541169834","-10.8541169834","-10.8541169834"
"644","-10.9261023998","-10.9261023998","-10.9261023998"
"645","-10.8906374788","-10.8906374788","-10.8906374788"
"646","-10.9112326717","-10.9112326717","-10.9112326717"
"647","-11.0466137266","-11.0466137266","-11.0466137266"
"648","-10.9667397165","-10.9667397165","-10.9667397165"
"649","-11.0183475828","-11.0183475828","-11.0183475828"
"650","-10.9682086802","-10.9682086802","-10.9682086802"
"651","-11.0167635345","-11.0167635345","-11.0167635345"
"652","-11.0776083565","-11.0776083565","-11.0776083565"
"653","-11.0610228825","-11.0610228825","-11.0610228825"
"654","-10.9851103258","-10.9851103258","-10.9851103258"
"655","-11.0949993229","-11.0949993229","-11.0949993229"
"656","-11.0380446577","-11.0380446577","-11.0380446577"
"657","-11.1105249453","-11.1105249453","-11.1105249453"
"658","-11.0700560474","-11.0700560474","-11.0700560474"
"659","-11.2191891193","-11.2191891193","-11.2191891193"
"660","-11.1787781239","-11.1787781239","-11.1787781239"
"661","-11.2551638508","-11.2551638508","-11.2551638508"
"662","-11.1500763369","-11.1500763369","-11.1500763369"
"663","-11.2623277664","-11.2623277664","-11.2623277664"
"664","-11.1837228394","-11.1837228394","-11.1837228394"
"665","-11.2455979633","-11.2455979633","-11.2455979633"
"666","-11.2107960939","-11.2107960939","-11.2107960939"
"667","-11.1661846399","-11.1661846399","-11.1661846399"
"668","-11.3313498497","-11.3313498497","-11.3313498497"
"669","-11.3803950405","-11.3803950405","-11.3803950405"
"670","-11.3735487509","-11.3735487509","-11.3735487509"
"671","-11.3973070574","-11.3973070574","-11.3973070574"
"672","-11.2675808334","-11.2675808334","-11.2675808334"
"673","-11.3346424198","-11.3346424198","-11.3346424198"
"674","-11.4301575422","-11.4301575422","-11.4301575422"
"675","-11.4419304609","-11.4419304609","-11.4419304609"
