"Step","SAC_single_critic_short_test_track_pixel - loss_actor","SAC_single_critic_short_test_track_pixel - loss_actor__MIN","SAC_single_critic_short_test_track_pixel - loss_actor__MAX"
"676","-11.3947109604","-11.3947109604","-11.3947109604"
"677","-11.4833666229","-11.4833666229","-11.4833666229"
"678","-11.4331823206","-11.4331823206","-11.4331823206"
"679","-11.594843154","-11.594843154","-11.594843154"
"680","-11.4707525396","-11.4707525396","-11.4707525396"
"681","-11.5748585606","-11.5748585606","-11.5748585606"
"682","-11.4523825312","-11.4523825312","-11.4523825312"
"683","-11.5996393347","-11.5996393347","-11.5996393347"
"684","-11.6387765932","-11.6387765932","-11.6387765932"
"685","-11.6198383093","-11.6198383093","-11.6198383093"
"686","-11.5713367367","-11.5713367367","-11.5713367367"
"687","-11.696536417","-11.696536417","-11.696536417"
"688","-11.6229613543","-11.6229613543","-11.6229613543"
"689","-11.6972539663","-11.6972539663","-11.6972539663"
"690","-11.7450145578","-11.7450145578","-11.7450145578"
"691","-11.8151896763","-11.8151896763","-11.8151896763"
"692","-11.6106045914","-11.6106045914","-11.6106045914"
"693","-11.8178778934","-11.8178778934","-11.8178778934"
"694","-11.6941532469","-11.6941532469","-11.6941532469"
"695","-11.848470211","-11.848470211","-11.848470211"
"696","-11.7486503077","-11.7486503077","-11.7486503077"
"697","-11.8359112597","-11.8359112597","-11.8359112597"
"698","-11.7946435785","-11.7946435785","-11.7946435785"
"699","-11.8155430269","-11.8155430269","-11.8155430269"
"700","-11.8256838894","-11.8256838894","-11.8256838894"
"701","-11.9176193047","-11.9176193047","-11.9176193047"
"702","-11.8043541861","-11.8043541861","-11.8043541861"
"703","-11.832113142","-11.832113142","-11.832113142"
"704","-11.7768978882","-11.7768978882","-11.7768978882"
"705","-11.8503521252","-11.8503521252","-11.8503521252"
"706","-11.9698765135","-11.9698765135","-11.9698765135"
"707","-11.9588226986","-11.9588226986","-11.9588226986"
"708","-11.9267551613","-11.9267551613","-11.9267551613"
"709","-11.9753849077","-11.9753849077","-11.9753849077"
"710","-11.9599213791","-11.9599213791","-11.9599213791"
"711","-11.992384901","-11.992384901","-11.992384901"
"712","-11.9049012566","-11.9049012566","-11.9049012566"
"713","-12.0764699125","-12.0764699125","-12.0764699125"
"714","-12.0491166353","-12.0491166353","-12.0491166353"
"715","-12.0682824993","-12.0682824993","-12.0682824993"
"716","-12.1044810486","-12.1044810486","-12.1044810486"
"717","-12.0456964254","-12.0456964254","-12.0456964254"
"718","-12.2192424536","-12.2192424536","-12.2192424536"
"719","-12.1015953112","-12.1015953112","-12.1015953112"
"720","-12.0519908381","-12.0519908381","-12.0519908381"
"721","-12.2441850519","-12.2441850519","-12.2441850519"
"722","-12.1522989559","-12.1522989559","-12.1522989559"
"723","-12.1291083193","-12.1291083193","-12.1291083193"
"724","-12.2608654404","-12.2608654404","-12.2608654404"
"725","-12.239811511","-12.239811511","-12.239811511"
"726","-12.23136415","-12.23136415","-12.23136415"
"727","-12.28433568","-12.28433568","-12.28433568"
"728","-12.2905288696","-12.2905288696","-12.2905288696"
"729","-12.3770337772","-12.3770337772","-12.3770337772"
"730","-12.3291409111","-12.3291409111","-12.3291409111"
"731","-12.3059456921","-12.3059456921","-12.3059456921"
"732","-12.4870004749","-12.4870004749","-12.4870004749"
"733","-12.5348293209","-12.5348293209","-12.5348293209"
"734","-12.5124992514","-12.5124992514","-12.5124992514"
"735","-12.4141783142","-12.4141783142","-12.4141783142"
"736","-12.5178575039","-12.5178575039","-12.5178575039"
"737","-12.4946639204","-12.4946639204","-12.4946639204"
"738","-12.4350299978","-12.4350299978","-12.4350299978"
"739","-12.6193106985","-12.6193106985","-12.6193106985"
"740","-12.5855587435","-12.5855587435","-12.5855587435"
"741","-12.6715616894","-12.6715616894","-12.6715616894"
"742","-12.6236242628","-12.6236242628","-12.6236242628"
"743","-12.7583662224","-12.7583662224","-12.7583662224"
"744","-12.5069919443","-12.5069919443","-12.5069919443"
"745","-12.7433568811","-12.7433568811","-12.7433568811"
"746","-12.7510693932","-12.7510693932","-12.7510693932"
"747","-12.7036085939","-12.7036085939","-12.7036085939"
"748","-12.6899823856","-12.6899823856","-12.6899823856"
"749","-12.8310740948","-12.8310740948","-12.8310740948"
"750","-12.7468375301","-12.7468375301","-12.7468375301"
"751","-12.8008966446","-12.8008966446","-12.8008966446"
"752","-12.9780016088","-12.9780016088","-12.9780016088"
"753","-12.8382482862","-12.8382482862","-12.8382482862"
"754","-12.8925845718","-12.8925845718","-12.8925845718"
"755","-12.9069850016","-12.9069850016","-12.9069850016"
"756","-13.0003660536","-13.0003660536","-13.0003660536"
"757","-12.9866190767","-12.9866190767","-12.9866190767"
"758","-12.9565246534","-12.9565246534","-12.9565246534"
"759","-12.9922504187","-12.9922504187","-12.9922504187"
"760","-13.0365674591","-13.0365674591","-13.0365674591"
"761","-13.0582738352","-13.0582738352","-13.0582738352"
"762","-13.0257066631","-13.0257066631","-13.0257066631"
"763","-13.0938277674","-13.0938277674","-13.0938277674"
"764","-13.1590685368","-13.1590685368","-13.1590685368"
"765","-13.1795209312","-13.1795209312","-13.1795209312"
"766","-13.1188125992","-13.1188125992","-13.1188125992"
"767","-13.3190708447","-13.3190708447","-13.3190708447"
"768","-13.2305299187","-13.2305299187","-13.2305299187"
"769","-13.3026547575","-13.3026547575","-13.3026547575"
"770","-13.2846038771","-13.2846038771","-13.2846038771"
"771","-13.3068676567","-13.3068676567","-13.3068676567"
"772","-13.2334828711","-13.2334828711","-13.2334828711"
"773","-13.4220060778","-13.4220060778","-13.4220060778"
"774","-13.4637823343","-13.4637823343","-13.4637823343"
"775","-13.5252208328","-13.5252208328","-13.5252208328"
"776","-13.3590376234","-13.3590376234","-13.3590376234"
"777","-13.4249877214","-13.4249877214","-13.4249877214"
"778","-13.5289027977","-13.5289027977","-13.5289027977"
"779","-13.5225796556","-13.5225796556","-13.5225796556"
"780","-13.6188965797","-13.6188965797","-13.6188965797"
"781","-13.6485490036","-13.6485490036","-13.6485490036"
"782","-13.6608171129","-13.6608171129","-13.6608171129"
"783","-13.5581517506","-13.5581517506","-13.5581517506"
"784","-13.739620018","-13.739620018","-13.739620018"
"785","-13.7637740278","-13.7637740278","-13.7637740278"
"786","-13.6664108801","-13.6664108801","-13.6664108801"
"787","-13.6442570019","-13.6442570019","-13.6442570019"
"788","-13.7766777658","-13.7766777658","-13.7766777658"
"789","-13.8137021971","-13.8137021971","-13.8137021971"
"790","-13.8486600494","-13.8486600494","-13.8486600494"
"791","-13.8772314167","-13.8772314167","-13.8772314167"
"792","-13.8426187897","-13.8426187897","-13.8426187897"
"793","-13.8739720869","-13.8739720869","-13.8739720869"
"794","-13.7674668169","-13.7674668169","-13.7674668169"
"795","-13.9849314451","-13.9849314451","-13.9849314451"
"796","-14.0189646673","-14.0189646673","-14.0189646673"
"797","-13.9823453903","-13.9823453903","-13.9823453903"
"798","-13.9475887775","-13.9475887775","-13.9475887775"
"799","-14.0585966921","-14.0585966921","-14.0585966921"
"800","-14.2270606804","-14.2270606804","-14.2270606804"
"801","-14.0862453508","-14.0862453508","-14.0862453508"
"802","-14.0950950241","-14.0950950241","-14.0950950241"
"803","-14.1711536455","-14.1711536455","-14.1711536455"
"804","-14.1926539278","-14.1926539278","-14.1926539278"
"805","-14.3480772734","-14.3480772734","-14.3480772734"
"806","-14.3136875963","-14.3136875963","-14.3136875963"
"807","-14.2883339214","-14.2883339214","-14.2883339214"
"808","-14.4394864607","-14.4394864607","-14.4394864607"
"809","-14.3043840122","-14.3043840122","-14.3043840122"
"810","-14.4454061079","-14.4454061079","-14.4454061079"
"811","-14.3928220367","-14.3928220367","-14.3928220367"
"812","-14.6812099791","-14.6812099791","-14.6812099791"
"813","-14.5671404171","-14.5671404171","-14.5671404171"
"814","-14.3656333065","-14.3656333065","-14.3656333065"
"815","-14.470771904","-14.470771904","-14.470771904"
"816","-14.5287869644","-14.5287869644","-14.5287869644"
"817","-14.6175545406","-14.6175545406","-14.6175545406"
"818","-14.7420611334","-14.7420611334","-14.7420611334"
"819","-14.6214837503","-14.6214837503","-14.6214837503"
"820","-14.6141015577","-14.6141015577","-14.6141015577"
"821","-14.7071838331","-14.7071838331","-14.7071838331"
"822","-14.6655972719","-14.6655972719","-14.6655972719"
"823","-14.8604686689","-14.8604686689","-14.8604686689"
"824","-14.8159802723","-14.8159802723","-14.8159802723"
"825","-14.8076454401","-14.8076454401","-14.8076454401"
"826","-14.8224471378","-14.8224471378","-14.8224471378"
"827","-14.8749226284","-14.8749226284","-14.8749226284"
"828","-14.8951031685","-14.8951031685","-14.8951031685"
"829","-14.9881373167","-14.9881373167","-14.9881373167"
"830","-14.9957363033","-14.9957363033","-14.9957363033"
"831","-15.0203508186","-15.0203508186","-15.0203508186"
"832","-15.0473193979","-15.0473193979","-15.0473193979"
"833","-15.0502571583","-15.0502571583","-15.0502571583"
"834","-15.0084731245","-15.0084731245","-15.0084731245"
"835","-15.1998773289","-15.1998773289","-15.1998773289"
"836","-15.1497677612","-15.1497677612","-15.1497677612"
"837","-15.1786894846","-15.1786894846","-15.1786894846"
"838","-15.2854117489","-15.2854117489","-15.2854117489"
"839","-15.2125713444","-15.2125713444","-15.2125713444"
"840","-15.3377860737","-15.3377860737","-15.3377860737"
"841","-15.2260680485","-15.2260680485","-15.2260680485"
"842","-15.2412169266","-15.2412169266","-15.2412169266"
"843","-15.3947454977","-15.3947454977","-15.3947454977"
"844","-15.4330235624","-15.4330235624","-15.4330235624"
"845","-15.3650386238","-15.3650386238","-15.3650386238"
"846","-15.4448905754","-15.4448905754","-15.4448905754"
"847","-15.3564902687","-15.3564902687","-15.3564902687"
"848","-15.5747564507","-15.5747564507","-15.5747564507"
"849","-15.4553148842","-15.4553148842","-15.4553148842"
"850","-15.5895183563","-15.5895183563","-15.5895183563"
"851","-15.7203906202","-15.7203906202","-15.7203906202"
"852","-15.7503311157","-15.7503311157","-15.7503311157"
"853","-15.5292061567","-15.5292061567","-15.5292061567"
"854","-15.6538629484","-15.6538629484","-15.6538629484"
"855","-15.7003655767","-15.7003655767","-15.7003655767"
"856","-15.6261815691","-15.6261815691","-15.6261815691"
"857","-15.6786033201","-15.6786033201","-15.6786033201"
"858","-15.7960990191","-15.7960990191","-15.7960990191"
"859","-15.825456481","-15.825456481","-15.825456481"
"860","-15.7706586456","-15.7706586456","-15.7706586456"
"861","-15.9397824955","-15.9397824955","-15.9397824955"
"862","-15.8491815281","-15.8491815281","-15.8491815281"
"863","-15.8974317694","-15.8974317694","-15.8974317694"
"864","-15.9184696054","-15.9184696054","-15.9184696054"
"865","-15.9874730825","-15.9874730825","-15.9874730825"
"866","-16.103734374","-16.103734374","-16.103734374"
"867","-16.097050643","-16.097050643","-16.097050643"
"868","-16.0575995016","-16.0575995016","-16.0575995016"
"869","-16.2622957802","-16.2622957802","-16.2622957802"
"870","-16.1113063669","-16.1113063669","-16.1113063669"
"871","-16.1265763664","-16.1265763664","-16.1265763664"
"872","-16.2131748152","-16.2131748152","-16.2131748152"
"873","-16.1746922398","-16.1746922398","-16.1746922398"
"874","-16.269302783","-16.269302783","-16.269302783"
"875","-16.310159483","-16.310159483","-16.310159483"
"876","-16.4002768373","-16.4002768373","-16.4002768373"
"877","-16.3433388662","-16.3433388662","-16.3433388662"
"878","-16.3454775143","-16.3454775143","-16.3454775143"
"879","-16.4009135628","-16.4009135628","-16.4009135628"
"880","-16.5066042423","-16.5066042423","-16.5066042423"
"881","-16.5305989075","-16.5305989075","-16.5305989075"
"882","-16.5234704924","-16.5234704924","-16.5234704924"
"883","-16.3970953035","-16.3970953035","-16.3970953035"
"884","-16.5808303118","-16.5808303118","-16.5808303118"
"885","-16.6321039152","-16.6321039152","-16.6321039152"
"886","-16.6913900757","-16.6913900757","-16.6913900757"
"887","-16.7864171314","-16.7864171314","-16.7864171314"
"888","-16.6624485445","-16.6624485445","-16.6624485445"
"889","-16.8091977549","-16.8091977549","-16.8091977549"
"890","-16.7837276506","-16.7837276506","-16.7837276506"
"891","-16.7609406519","-16.7609406519","-16.7609406519"
"892","-16.8365396404","-16.8365396404","-16.8365396404"
"893","-16.8785690594","-16.8785690594","-16.8785690594"
"894","-16.9253315496","-16.9253315496","-16.9253315496"
"895","-16.9453841543","-16.9453841543","-16.9453841543"
"896","-16.9078327131","-16.9078327131","-16.9078327131"
"897","-17.2055114985","-17.2055114985","-17.2055114985"
"898","-17.0202174044","-17.0202174044","-17.0202174044"
"899","-17.1339194775","-17.1339194775","-17.1339194775"
"900","-17.2229718924","-17.2229718924","-17.2229718924"
"901","-17.2648664188","-17.2648664188","-17.2648664188"
"902","-17.2218139267","-17.2218139267","-17.2218139267"
"903","-17.167200861","-17.167200861","-17.167200861"
"904","-17.2236377716","-17.2236377716","-17.2236377716"
"905","-17.3072991323","-17.3072991323","-17.3072991323"
"906","-17.3009780931","-17.3009780931","-17.3009780931"
"907","-17.4427825594","-17.4427825594","-17.4427825594"
"908","-17.3146589518","-17.3146589518","-17.3146589518"
"909","-17.2338713884","-17.2338713884","-17.2338713884"
"910","-17.6276896667","-17.6276896667","-17.6276896667"
"911","-17.5140032721","-17.5140032721","-17.5140032721"
"912","-17.5809703684","-17.5809703684","-17.5809703684"
"913","-17.4576200151","-17.4576200151","-17.4576200151"
"914","-17.4853467226","-17.4853467226","-17.4853467226"
"915","-17.5314454651","-17.5314454651","-17.5314454651"
"916","-17.6700131035","-17.6700131035","-17.6700131035"
"917","-17.6245242357","-17.6245242357","-17.6245242357"
"918","-17.6003036833","-17.6003036833","-17.6003036833"
"919","-17.6977565575","-17.6977565575","-17.6977565575"
"920","-17.7145991945","-17.7145991945","-17.7145991945"
"921","-17.6847912073","-17.6847912073","-17.6847912073"
"922","-17.805344615","-17.805344615","-17.805344615"
"923","-17.9012302017","-17.9012302017","-17.9012302017"
"924","-17.8921934652","-17.8921934652","-17.8921934652"
"925","-17.9558389187","-17.9558389187","-17.9558389187"
"926","-17.9597815371","-17.9597815371","-17.9597815371"
"927","-17.9364130878","-17.9364130878","-17.9364130878"
"928","-18.1238357353","-18.1238357353","-18.1238357353"
"929","-18.0292007017","-18.0292007017","-18.0292007017"
"930","-18.1224543619","-18.1224543619","-18.1224543619"
"931","-18.1118776703","-18.1118776703","-18.1118776703"
"932","-18.0821756697","-18.0821756697","-18.0821756697"
"933","-18.1541568089","-18.1541568089","-18.1541568089"
"934","-18.1181332493","-18.1181332493","-18.1181332493"
"935","-18.0900067949","-18.0900067949","-18.0900067949"
"936","-18.2120044088","-18.2120044088","-18.2120044088"
"937","-18.2697468042","-18.2697468042","-18.2697468042"
"938","-18.4193171597","-18.4193171597","-18.4193171597"
"939","-18.3722358036","-18.3722358036","-18.3722358036"
"940","-18.2124835014","-18.2124835014","-18.2124835014"
"941","-18.394291501","-18.394291501","-18.394291501"
"942","-18.4710420132","-18.4710420132","-18.4710420132"
"943","-18.5442924976","-18.5442924976","-18.5442924976"
"944","-18.3632342243","-18.3632342243","-18.3632342243"
"945","-18.5574109316","-18.5574109316","-18.5574109316"
"946","-18.5282569456","-18.5282569456","-18.5282569456"
"947","-18.5415636539","-18.5415636539","-18.5415636539"
"948","-18.6148441792","-18.6148441792","-18.6148441792"
"949","-18.5787155819","-18.5787155819","-18.5787155819"
"950","-18.6682365179","-18.6682365179","-18.6682365179"
"951","-18.6533375406","-18.6533375406","-18.6533375406"
"952","-18.7179839325","-18.7179839325","-18.7179839325"
"953","-18.802786541","-18.802786541","-18.802786541"
"954","-18.8268816185","-18.8268816185","-18.8268816185"
"955","-18.9110825729","-18.9110825729","-18.9110825729"
"956","-18.9273695707","-18.9273695707","-18.9273695707"
"957","-18.9578652477","-18.9578652477","-18.9578652477"
"958","-18.9198372364","-18.9198372364","-18.9198372364"
"959","-18.8979700947","-18.8979700947","-18.8979700947"
"960","-18.8087289238","-18.8087289238","-18.8087289238"
"961","-19.0811377144","-19.0811377144","-19.0811377144"
"962","-19.0222679615","-19.0222679615","-19.0222679615"
"963","-19.3215668011","-19.3215668011","-19.3215668011"
"964","-19.0727421284","-19.0727421284","-19.0727421284"
"965","-19.1760361576","-19.1760361576","-19.1760361576"
"966","-19.1566674137","-19.1566674137","-19.1566674137"
"967","-19.3040088081","-19.3040088081","-19.3040088081"
"968","-19.2284455967","-19.2284455967","-19.2284455967"
"969","-19.3535532951","-19.3535532951","-19.3535532951"
"970","-19.3251352692","-19.3251352692","-19.3251352692"
"971","-19.2616489029","-19.2616489029","-19.2616489029"
"972","-19.379275322","-19.379275322","-19.379275322"
"973","-19.5213016319","-19.5213016319","-19.5213016319"
"974","-19.4540237713","-19.4540237713","-19.4540237713"
"975","-19.4254714775","-19.4254714775","-19.4254714775"
"976","-19.5139478779","-19.5139478779","-19.5139478779"
"977","-19.583921504","-19.583921504","-19.583921504"
"978","-19.5780060005","-19.5780060005","-19.5780060005"
"979","-19.7001146793","-19.7001146793","-19.7001146793"
"980","-19.6215963173","-19.6215963173","-19.6215963173"
"981","-19.6949709702","-19.6949709702","-19.6949709702"
"982","-19.7202144337","-19.7202144337","-19.7202144337"
"983","-19.6728244019","-19.6728244019","-19.6728244019"
"984","-19.9606233454","-19.9606233454","-19.9606233454"
"985","-19.7536150837","-19.7536150837","-19.7536150837"
"986","-19.874342041","-19.874342041","-19.874342041"
"987","-19.9108857536","-19.9108857536","-19.9108857536"
"988","-19.8709344673","-19.8709344673","-19.8709344673"
"989","-20.0476876259","-20.0476876259","-20.0476876259"
"990","-20.1264017105","-20.1264017105","-20.1264017105"
"991","-20.1088052368","-20.1088052368","-20.1088052368"
"992","-20.2599228859","-20.2599228859","-20.2599228859"
"993","-20.0374337196","-20.0374337196","-20.0374337196"
"994","-19.8760995293","-19.8760995293","-19.8760995293"
"995","-20.1372448826","-20.1372448826","-20.1372448826"
"996","-20.1184708786","-20.1184708786","-20.1184708786"
"997","-20.1472176552","-20.1472176552","-20.1472176552"
"998","-20.1557235718","-20.1557235718","-20.1557235718"
"999","-20.3515355396","-20.3515355396","-20.3515355396"