"Step","SAC_single_critic_short_test_track_pixel - loss_critic","SAC_single_critic_short_test_track_pixel - loss_critic__MIN","SAC_single_critic_short_test_track_pixel - loss_critic__MAX"
"0","0.0002982269","0.0002982269","0.0002982269"
"1","0.0000809357","0.0000809357","0.0000809357"
"2","0.0000844812","0.0000844812","0.0000844812"
"3","0.0001172294","0.0001172294","0.0001172294"
"4","0.0001750417","0.0001750417","0.0001750417"
"5","0.0002533394","0.0002533394","0.0002533394"
"6","0.0003536561","0.0003536561","0.0003536561"
"7","0.0004353244","0.0004353244","0.0004353244"
"8","0.0004998653","0.0004998653","0.0004998653"
"9","0.0006251098","0.0006251098","0.0006251098"
"10","0.0006626697","0.0006626697","0.0006626697"
"11","0.0007511095","0.0007511095","0.0007511095"
"12","0.0008633882","0.0008633882","0.0008633882"
"13","0.0009907669","0.0009907669","0.0009907669"
"14","0.001071111","0.001071111","0.001071111"
"15","0.0012961729","0.0012961729","0.0012961729"
"16","0.0012186997","0.0012186997","0.0012186997"
"17","0.0014371889","0.0014371889","0.0014371889"
"18","0.0014512966","0.0014512966","0.0014512966"
"19","0.0014546123","0.0014546123","0.0014546123"
"20","0.0018146408","0.0018146408","0.0018146408"
"21","0.0016576018","0.0016576018","0.0016576018"
"22","0.0017005552","0.0017005552","0.0017005552"
"23","0.0018115266","0.0018115266","0.0018115266"
"24","0.0019218139","0.0019218139","0.0019218139"
"25","0.0020214691","0.0020214691","0.0020214691"
"26","0.0022554688","0.0022554688","0.0022554688"
"27","0.0021849253","0.0021849253","0.0021849253"
"28","0.002389249","0.002389249","0.002389249"
"29","0.0029196128","0.0029196128","0.0029196128"
"30","0.0027516798","0.0027516798","0.0027516798"
"31","0.0029317502","0.0029317502","0.0029317502"
"32","0.0030084974","0.0030084974","0.0030084974"
"33","0.0029273537","0.0029273537","0.0029273537"
"34","0.0030344669","0.0030344669","0.0030344669"
"35","0.0028786742","0.0028786742","0.0028786742"
"36","0.003442107","0.003442107","0.003442107"
"37","0.0033177024","0.0033177024","0.0033177024"
"38","0.0034098831","0.0034098831","0.0034098831"
"39","0.0035252887","0.0035252887","0.0035252887"
"40","0.0033524867","0.0033524867","0.0033524867"
"41","0.0034009258","0.0034009258","0.0034009258"
"42","0.0033395503","0.0033395503","0.0033395503"
"43","0.0036624667","0.0036624667","0.0036624667"
"44","0.0035347822","0.0035347822","0.0035347822"
"45","0.0038068169","0.0038068169","0.0038068169"
"46","0.0043051001","0.0043051001","0.0043051001"
"47","0.0039221156","0.0039221156","0.0039221156"
"48","0.0041154898","0.0041154898","0.0041154898"
"49","0.0039067514","0.0039067514","0.0039067514"
"50","0.0040868387","0.0040868387","0.0040868387"
"51","0.00481254","0.00481254","0.00481254"
"52","0.0044650128","0.0044650128","0.0044650128"
"53","0.0044692467","0.0044692467","0.0044692467"
"54","0.0048528762","0.0048528762","0.0048528762"
"55","0.0046052366","0.0046052366","0.0046052366"
"56","0.0047024701","0.0047024701","0.0047024701"
"57","0.00463733","0.00463733","0.00463733"
"58","0.004756874","0.004756874","0.004756874"
"59","0.0053459145","0.0053459145","0.0053459145"
"60","0.0056465407","0.0056465407","0.0056465407"
"61","0.0055420139","0.0055420139","0.0055420139"
"62","0.0056299601","0.0056299601","0.0056299601"
"63","0.0055389918","0.0055389918","0.0055389918"
"64","0.0063753259","0.0063753259","0.0063753259"
"65","0.006364968","0.006364968","0.006364968"
"66","0.006700017","0.006700017","0.006700017"
"67","0.0064083095","0.0064083095","0.0064083095"
"68","0.0064422578","0.0064422578","0.0064422578"
"69","0.0068882379","0.0068882379","0.0068882379"
"70","0.0064873981","0.0064873981","0.0064873981"
"71","0.0066501419","0.0066501419","0.0066501419"
"72","0.0070454289","0.0070454289","0.0070454289"
"73","0.0071376175","0.0071376175","0.0071376175"
"74","0.0081591977","0.0081591977","0.0081591977"
"75","0.0084055913","0.0084055913","0.0084055913"
"76","0.0072679774","0.0072679774","0.0072679774"
"77","0.0075938824","0.0075938824","0.0075938824"
"78","0.0072996948","0.0072996948","0.0072996948"
"79","0.0075462546","0.0075462546","0.0075462546"
"80","0.00863202","0.00863202","0.00863202"
"81","0.0073892512","0.0073892512","0.0073892512"
"82","0.0083541857","0.0083541857","0.0083541857"
"83","0.0094039747","0.0094039747","0.0094039747"
"84","0.0087619271","0.0087619271","0.0087619271"
"85","0.0081136645","0.0081136645","0.0081136645"
"86","0.0077563116","0.0077563116","0.0077563116"
"87","0.008601794","0.008601794","0.008601794"
"88","0.007819205","0.007819205","0.007819205"
"89","0.0088587216","0.0088587216","0.0088587216"
"90","0.0080710271","0.0080710271","0.0080710271"
"91","0.0086228979","0.0086228979","0.0086228979"
"92","0.0083898375","0.0083898375","0.0083898375"
"93","0.0080830169","0.0080830169","0.0080830169"
"94","0.0087088417","0.0087088417","0.0087088417"
"95","0.0082159731","0.0082159731","0.0082159731"
"96","0.0081190856","0.0081190856","0.0081190856"
"97","0.0086433049","0.0086433049","0.0086433049"
"98","0.009043983","0.009043983","0.009043983"
"99","0.0081030762","0.0081030762","0.0081030762"
"100","0.0076724796","0.0076724796","0.0076724796"
"101","0.0086610119","0.0086610119","0.0086610119"
"102","0.0085266504","0.0085266504","0.0085266504"
"103","0.0084500018","0.0084500018","0.0084500018"
"104","0.0083286299","0.0083286299","0.0083286299"
"105","0.0090629429","0.0090629429","0.0090629429"
"106","0.0092839202","0.0092839202","0.0092839202"
"107","0.0096226802","0.0096226802","0.0096226802"
"108","0.0096624042","0.0096624042","0.0096624042"
"109","0.0094329049","0.0094329049","0.0094329049"
"110","0.0094599179","0.0094599179","0.0094599179"
"111","0.0094664096","0.0094664096","0.0094664096"
"112","0.0089182035","0.0089182035","0.0089182035"
"113","0.0096434172","0.0096434172","0.0096434172"
"114","0.0086368979","0.0086368979","0.0086368979"
"115","0.0085449905","0.0085449905","0.0085449905"
"116","0.0094694397","0.0094694397","0.0094694397"
"117","0.0090407883","0.0090407883","0.0090407883"
"118","0.0086786312","0.0086786312","0.0086786312"
"119","0.009230776","0.009230776","0.009230776"
"120","0.0093866608","0.0093866608","0.0093866608"
"121","0.0103118565","0.0103118565","0.0103118565"
"122","0.0091501728","0.0091501728","0.0091501728"
"123","0.0103843734","0.0103843734","0.0103843734"
"124","0.0096165402","0.0096165402","0.0096165402"
"125","0.0088054374","0.0088054374","0.0088054374"
"126","0.0100513211","0.0100513211","0.0100513211"
"127","0.0090581223","0.0090581223","0.0090581223"
"128","0.0097683869","0.0097683869","0.0097683869"
"129","0.0097224274","0.0097224274","0.0097224274"
"130","0.0094924423","0.0094924423","0.0094924423"
"131","0.0099971352","0.0099971352","0.0099971352"
"132","0.0112876145","0.0112876145","0.0112876145"
"133","0.0097344339","0.0097344339","0.0097344339"
"134","0.0102710598","0.0102710598","0.0102710598"
"135","0.0096116647","0.0096116647","0.0096116647"
"136","0.0111379487","0.0111379487","0.0111379487"
"137","0.0104129749","0.0104129749","0.0104129749"
"138","0.0108604555","0.0108604555","0.0108604555"
"139","0.0106706336","0.0106706336","0.0106706336"
"140","0.0105563481","0.0105563481","0.0105563481"
"141","0.0112046433","0.0112046433","0.0112046433"
"142","0.0100693961","0.0100693961","0.0100693961"
"143","0.011438122","0.011438122","0.011438122"
"144","0.0111559276","0.0111559276","0.0111559276"
"145","0.0114600325","0.0114600325","0.0114600325"
"146","0.0106640997","0.0106640997","0.0106640997"
"147","0.0121568614","0.0121568614","0.0121568614"
"148","0.0103370742","0.0103370742","0.0103370742"
"149","0.0119378739","0.0119378739","0.0119378739"
"150","0.0112044777","0.0112044777","0.0112044777"
"151","0.0111762727","0.0111762727","0.0111762727"
"152","0.0114076718","0.0114076718","0.0114076718"
"153","0.0106403079","0.0106403079","0.0106403079"
"154","0.0115968033","0.0115968033","0.0115968033"
"155","0.0112825601","0.0112825601","0.0112825601"
"156","0.0114284664","0.0114284664","0.0114284664"
"157","0.0107875705","0.0107875705","0.0107875705"
"158","0.0110009079","0.0110009079","0.0110009079"
"159","0.0115973963","0.0115973963","0.0115973963"
"160","0.0110485431","0.0110485431","0.0110485431"
"161","0.0107864354","0.0107864354","0.0107864354"
"162","0.0105415451","0.0105415451","0.0105415451"
"163","0.0105790122","0.0105790122","0.0105790122"
"164","0.0113381268","0.0113381268","0.0113381268"
"165","0.012262619","0.012262619","0.012262619"
"166","0.012075782","0.012075782","0.012075782"
"167","0.010875796","0.010875796","0.010875796"
"168","0.0118590575","0.0118590575","0.0118590575"
"169","0.0122359364","0.0122359364","0.0122359364"
"170","0.0110071913","0.0110071913","0.0110071913"
"171","0.011680805","0.011680805","0.011680805"
"172","0.0110083828","0.0110083828","0.0110083828"
"173","0.0116270874","0.0116270874","0.0116270874"
"174","0.011961591","0.011961591","0.011961591"
"175","0.0113032854","0.0113032854","0.0113032854"
"176","0.0103699334","0.0103699334","0.0103699334"
"177","0.0114739139","0.0114739139","0.0114739139"
"178","0.0111136626","0.0111136626","0.0111136626"
"179","0.0107547064","0.0107547064","0.0107547064"
"180","0.0112454937","0.0112454937","0.0112454937"
"181","0.0112081891","0.0112081891","0.0112081891"
"182","0.0122056359","0.0122056359","0.0122056359"
"183","0.0115261531","0.0115261531","0.0115261531"
"184","0.0125695336","0.0125695336","0.0125695336"
"185","0.0122725658","0.0122725658","0.0122725658"
"186","0.0124101101","0.0124101101","0.0124101101"
"187","0.0115980938","0.0115980938","0.0115980938"
"188","0.0120380052","0.0120380052","0.0120380052"
"189","0.0113302275","0.0113302275","0.0113302275"
"190","0.0145801247","0.0145801247","0.0145801247"
"191","0.012436897","0.012436897","0.012436897"
"192","0.0125220328","0.0125220328","0.0125220328"
"193","0.0123844391","0.0123844391","0.0123844391"
"194","0.0133885655","0.0133885655","0.0133885655"
"195","0.0140183374","0.0140183374","0.0140183374"
"196","0.0124325875","0.0124325875","0.0124325875"
"197","0.012815032","0.012815032","0.012815032"
"198","0.0125704919","0.0125704919","0.0125704919"
"199","0.0125960541","0.0125960541","0.0125960541"
"200","0.1945070241","0.1945070241","0.1945070241"
"201","0.1921099895","0.1921099895","0.1921099895"
"202","0.1895699495","0.1895699495","0.1895699495"
"203","0.5428014666","0.5428014666","0.5428014666"
"204","0.7086984828","0.7086984828","0.7086984828"
"205","0.3555169458","0.3555169458","0.3555169458"
"206","0.1852674345","0.1852674345","0.1852674345"
"207","0.179770439","0.179770439","0.179770439"
"208","0.3541983133","0.3541983133","0.3541983133"
"209","0.1820581899","0.1820581899","0.1820581899"
"210","0.0127374127","0.0127374127","0.0127374127"
"211","0.1803155893","0.1803155893","0.1803155893"
"212","0.3473675911","0.3473675911","0.3473675911"
"213","0.4989607652","0.4989607652","0.4989607652"
"214","0.5003333747","0.5003333747","0.5003333747"
"215","0.4878863124","0.4878863124","0.4878863124"
"216","0.7568747027","0.7568747027","0.7568747027"
"217","0.4333455294","0.4333455294","0.4333455294"
"218","0.1542974717","0.1542974717","0.1542974717"
"219","0.5456205367","0.5456205367","0.5456205367"
"220","0.7275614103","0.7275614103","0.7275614103"
"221","0.6969331463","0.6969331463","0.6969331463"
"222","0.1848406364","0.1848406364","0.1848406364"
"223","0.5380341295","0.5380341295","0.5380341295"
"224","0.2686139075","0.2686139075","0.2686139075"
"225","0.2316377387","0.2316377387","0.2316377387"
"226","0.0343250248","0.0343250248","0.0343250248"
"227","0.3497733621","0.3497733621","0.3497733621"
"228","0.3947785645","0.3947785645","0.3947785645"
"229","0.5094509699","0.5094509699","0.5094509699"
"230","0.1038000769","0.1038000769","0.1038000769"
"231","0.2542691742","0.2542691742","0.2542691742"
"232","0.100222627","0.100222627","0.100222627"
"233","0.085522207","0.085522207","0.085522207"
"234","0.1083984163","0.1083984163","0.1083984163"
"235","0.1932664052","0.1932664052","0.1932664052"
"236","0.1536047121","0.1536047121","0.1536047121"
"237","0.0778823039","0.0778823039","0.0778823039"
"238","0.0778165936","0.0778165936","0.0778165936"
"239","0.0649272988","0.0649272988","0.0649272988"
"240","0.0558573428","0.0558573428","0.0558573428"
"241","0.0988106587","0.0988106587","0.0988106587"
"242","0.084363264","0.084363264","0.084363264"
"243","0.0949304092","0.0949304092","0.0949304092"
"244","0.0548851904","0.0548851904","0.0548851904"
"245","0.0639078894","0.0639078894","0.0639078894"
"246","0.0705147678","0.0705147678","0.0705147678"
"247","0.1064350663","0.1064350663","0.1064350663"
"248","0.0659578348","0.0659578348","0.0659578348"
"249","0.0910369885","0.0910369885","0.0910369885"
"250","0.0865552844","0.0865552844","0.0865552844"
"251","0.1079139537","0.1079139537","0.1079139537"
"252","0.0922234303","0.0922234303","0.0922234303"
"253","0.0776149665","0.0776149665","0.0776149665"
"254","0.0690099664","0.0690099664","0.0690099664"
"255","0.0731241719","0.0731241719","0.0731241719"
"256","0.0841383229","0.0841383229","0.0841383229"
"257","0.0612528615","0.0612528615","0.0612528615"
"258","0.0982055783","0.0982055783","0.0982055783"
"259","0.1100744624","0.1100744624","0.1100744624"
"260","0.2631531626","0.2631531626","0.2631531626"
"261","0.2076409379","0.2076409379","0.2076409379"
"262","0.0918038358","0.0918038358","0.0918038358"
"263","0.0807508519","0.0807508519","0.0807508519"
"264","0.133135014","0.133135014","0.133135014"
"265","0.1220735558","0.1220735558","0.1220735558"
"266","0.0724852409","0.0724852409","0.0724852409"
"267","0.2185859002","0.2185859002","0.2185859002"
"268","0.1741284927","0.1741284927","0.1741284927"
"269","0.1660161425","0.1660161425","0.1660161425"
"270","0.1331314897","0.1331314897","0.1331314897"
"271","0.1089100271","0.1089100271","0.1089100271"
"272","0.1180672009","0.1180672009","0.1180672009"
"273","0.1419774217","0.1419774217","0.1419774217"
"274","0.1648776679","0.1648776679","0.1648776679"
"275","0.1329418746","0.1329418746","0.1329418746"
"276","0.2441682991","0.2441682991","0.2441682991"
"277","0.2058434135","0.2058434135","0.2058434135"
"278","0.425737425","0.425737425","0.425737425"
"279","0.2187725466","0.2187725466","0.2187725466"
"280","0.1318331706","0.1318331706","0.1318331706"
"281","0.2446394856","0.2446394856","0.2446394856"
"282","0.358740369","0.358740369","0.358740369"
"283","0.3893750004","0.3893750004","0.3893750004"
"284","0.5197464413","0.5197464413","0.5197464413"
"285","0.2209942177","0.2209942177","0.2209942177"
"286","0.3880776675","0.3880776675","0.3880776675"
"287","0.3467978007","0.3467978007","0.3467978007"
"288","0.3498031773","0.3498031773","0.3498031773"
"289","0.2259115855","0.2259115855","0.2259115855"
"290","0.5367049995","0.5367049995","0.5367049995"
"291","0.3556392522","0.3556392522","0.3556392522"
"292","0.1709968324","0.1709968324","0.1709968324"
"293","0.1508344588","0.1508344588","0.1508344588"
"294","0.2062788039","0.2062788039","0.2062788039"
"295","0.1894715382","0.1894715382","0.1894715382"
"296","0.437719829","0.437719829","0.437719829"
"297","0.2049110096","0.2049110096","0.2049110096"
"298","0.4731500683","0.4731500683","0.4731500683"
"299","0.3824505704","0.3824505704","0.3824505704"
"300","0.2099233261","0.2099233261","0.2099233261"
"301","0.4040259153","0.4040259153","0.4040259153"
"302","0.2250950773","0.2250950773","0.2250950773"
"303","0.5102946998","0.5102946998","0.5102946998"
"304","0.952447911","0.952447911","0.952447911"
"305","0.2423603154","0.2423603154","0.2423603154"
"306","0.528061007","0.528061007","0.528061007"
"307","0.575883793","0.575883793","0.575883793"
"308","0.8585615279","0.8585615279","0.8585615279"
"309","0.416637942","0.416637942","0.416637942"
"310","0.4950927047","0.4950927047","0.4950927047"
"311","0.7646195518","0.7646195518","0.7646195518"
"312","0.8026469028","0.8026469028","0.8026469028"
"313","0.3980312573","0.3980312573","0.3980312573"
"314","0.5059867032","0.5059867032","0.5059867032"
"315","0.3754412155","0.3754412155","0.3754412155"
"316","0.5590924655","0.5590924655","0.5590924655"
"317","0.6550394553","0.6550394553","0.6550394553"
"318","0.3272459053","0.3272459053","0.3272459053"
"319","0.3871113247","0.3871113247","0.3871113247"
"320","0.5944890844","0.5944890844","0.5944890844"
"321","0.3779287152","0.3779287152","0.3779287152"
"322","0.643781009","0.643781009","0.643781009"
"323","0.4233507978","0.4233507978","0.4233507978"
"324","0.4000101509","0.4000101509","0.4000101509"
"325","0.3014199839","0.3014199839","0.3014199839"
"326","0.4830383749","0.4830383749","0.4830383749"
"327","0.3079659605","0.3079659605","0.3079659605"
"328","0.2840539779","0.2840539779","0.2840539779"
"329","0.4103999715","0.4103999715","0.4103999715"
"330","0.4121450719","0.4121450719","0.4121450719"
"331","0.4052548046","0.4052548046","0.4052548046"
"332","0.3466370481","0.3466370481","0.3466370481"
"333","0.401143672","0.401143672","0.401143672"
"334","0.2692756201","0.2692756201","0.2692756201"
"335","0.268651781","0.268651781","0.268651781"
"336","0.3310516789","0.3310516789","0.3310516789"
"337","0.3471673235","0.3471673235","0.3471673235"
"338","0.3111681877","0.3111681877","0.3111681877"
"339","0.2768099353","0.2768099353","0.2768099353"
"340","0.2514016215","0.2514016215","0.2514016215"
"341","0.2891436081","0.2891436081","0.2891436081"
"342","0.304110753","0.304110753","0.304110753"
"343","0.3015842267","0.3015842267","0.3015842267"
"344","0.3095203674","0.3095203674","0.3095203674"
"345","0.3605274649","0.3605274649","0.3605274649"
"346","0.2833423568","0.2833423568","0.2833423568"
"347","0.3025761136","0.3025761136","0.3025761136"
"348","0.2847027382","0.2847027382","0.2847027382"
"349","0.3479524044","0.3479524044","0.3479524044"
"350","0.2692313826","0.2692313826","0.2692313826"
"351","0.2993810235","0.2993810235","0.2993810235"
"352","0.3092145215","0.3092145215","0.3092145215"
"353","0.2736309717","0.2736309717","0.2736309717"
"354","0.2906048323","0.2906048323","0.2906048323"
"355","0.3057160776","0.3057160776","0.3057160776"
"356","0.2882931257","0.2882931257","0.2882931257"
"357","0.323163951","0.323163951","0.323163951"
"358","0.2816016873","0.2816016873","0.2816016873"
"359","0.3414124566","0.3414124566","0.3414124566"
"360","0.2879194554","0.2879194554","0.2879194554"
"361","0.2959476383","0.2959476383","0.2959476383"
"362","0.300450857","0.300450857","0.300450857"
"363","0.2890062432","0.2890062432","0.2890062432"
"364","0.3130510132","0.3130510132","0.3130510132"
"365","0.2610273518","0.2610273518","0.2610273518"
"366","0.3029877223","0.3029877223","0.3029877223"
"367","0.3041320097","0.3041320097","0.3041320097"
"368","0.3207529039","0.3207529039","0.3207529039"
"369","0.3093838437","0.3093838437","0.3093838437"
"370","0.3155758555","0.3155758555","0.3155758555"
"371","0.2842542988","0.2842542988","0.2842542988"
"372","0.3324785121","0.3324785121","0.3324785121"
"373","0.3139105988","0.3139105988","0.3139105988"
"374","0.3242243214","0.3242243214","0.3242243214"
"375","0.325586391","0.325586391","0.325586391"
"376","0.3493685812","0.3493685812","0.3493685812"
"377","0.3657185549","0.3657185549","0.3657185549"
"378","0.3731082565","0.3731082565","0.3731082565"
"379","0.3570914777","0.3570914777","0.3570914777"
"380","0.3412871464","0.3412871464","0.3412871464"
"381","0.3568749835","0.3568749835","0.3568749835"
"382","0.3177816658","0.3177816658","0.3177816658"
"383","0.3333778623","0.3333778623","0.3333778623"
"384","0.331639492","0.331639492","0.331639492"
"385","0.2956938226","0.2956938226","0.2956938226"
"386","0.3105619941","0.3105619941","0.3105619941"
"387","0.3575992056","0.3575992056","0.3575992056"
"388","0.3340175819","0.3340175819","0.3340175819"
"389","0.4424931742","0.4424931742","0.4424931742"
"390","0.3664497048","0.3664497048","0.3664497048"
"391","0.3812782713","0.3812782713","0.3812782713"
"392","0.5228991096","0.5228991096","0.5228991096"
"393","0.358168559","0.358168559","0.358168559"
"394","0.4461394337","0.4461394337","0.4461394337"
"395","0.4248489689","0.4248489689","0.4248489689"
"396","0.3716337301","0.3716337301","0.3716337301"
"397","0.4567412989","0.4567412989","0.4567412989"
"398","0.4341311368","0.4341311368","0.4341311368"
"399","0.4146889124","0.4146889124","0.4146889124"
"400","0.3916263216","0.3916263216","0.3916263216"
"401","0.3869871271","0.3869871271","0.3869871271"
"402","0.3894396528","0.3894396528","0.3894396528"
"403","0.4309285016","0.4309285016","0.4309285016"
"404","0.3588364677","0.3588364677","0.3588364677"
"405","0.3975721147","0.3975721147","0.3975721147"
"406","0.4221420447","0.4221420447","0.4221420447"
"407","0.3450866203","0.3450866203","0.3450866203"
"408","0.3726083678","0.3726083678","0.3726083678"
"409","0.3770576292","0.3770576292","0.3770576292"
"410","0.3719026478","0.3719026478","0.3719026478"
"411","0.4236133979","0.4236133979","0.4236133979"
"412","0.4133179154","0.4133179154","0.4133179154"
"413","0.3931094819","0.3931094819","0.3931094819"
"414","0.3599273083","0.3599273083","0.3599273083"
"415","0.3435635607","0.3435635607","0.3435635607"
"416","0.3884997919","0.3884997919","0.3884997919"
"417","0.3670260153","0.3670260153","0.3670260153"
"418","0.3688129189","0.3688129189","0.3688129189"
"419","0.3331204613","0.3331204613","0.3331204613"
"420","0.3491674253","0.3491674253","0.3491674253"
"421","0.3682965344","0.3682965344","0.3682965344"
"422","0.3850438261","0.3850438261","0.3850438261"
"423","0.3927908991","0.3927908991","0.3927908991"
"424","0.3609520112","0.3609520112","0.3609520112"
"425","0.3907682788","0.3907682788","0.3907682788"
"426","0.3613542367","0.3613542367","0.3613542367"
"427","0.409541907","0.409541907","0.409541907"
"428","0.3945036636","0.3945036636","0.3945036636"
"429","0.3489751402","0.3489751402","0.3489751402"
"430","0.35927544","0.35927544","0.35927544"
"431","0.3846284017","0.3846284017","0.3846284017"
"432","0.3764973303","0.3764973303","0.3764973303"
"433","0.3909523875","0.3909523875","0.3909523875"
"434","0.36828633","0.36828633","0.36828633"
"435","0.4163578944","0.4163578944","0.4163578944"
"436","0.4437302731","0.4437302731","0.4437302731"
"437","0.3871080669","0.3871080669","0.3871080669"
"438","0.4246500397","0.4246500397","0.4246500397"
"439","0.3925520451","0.3925520451","0.3925520451"
"440","0.4364119451","0.4364119451","0.4364119451"
"441","0.3735401402","0.3735401402","0.3735401402"
"442","0.3730416421","0.3730416421","0.3730416421"
"443","0.4704490602","0.4704490602","0.4704490602"
"444","0.4275912468","0.4275912468","0.4275912468"
"445","0.3940965365","0.3940965365","0.3940965365"
"446","0.3984866727","0.3984866727","0.3984866727"
"447","0.4011910743","0.4011910743","0.4011910743"
"448","0.3815182091","0.3815182091","0.3815182091"
"449","0.4306980926","0.4306980926","0.4306980926"
"450","0.3932533424","0.3932533424","0.3932533424"
"451","0.4026844702","0.4026844702","0.4026844702"
"452","0.3754901507","0.3754901507","0.3754901507"
"453","0.4253971147","0.4253971147","0.4253971147"
"454","0.4073621213","0.4073621213","0.4073621213"
"455","0.4107484981","0.4107484981","0.4107484981"
"456","0.4107547317","0.4107547317","0.4107547317"
"457","0.3868874763","0.3868874763","0.3868874763"
"458","0.4357746308","0.4357746308","0.4357746308"
"459","0.4015411272","0.4015411272","0.4015411272"
"460","0.4807223338","0.4807223338","0.4807223338"
"461","0.4049894007","0.4049894007","0.4049894007"
"462","0.4362977149","0.4362977149","0.4362977149"
"463","0.4032652177","0.4032652177","0.4032652177"
"464","0.4763913759","0.4763913759","0.4763913759"
"465","0.4152476895","0.4152476895","0.4152476895"
"466","0.4119501849","0.4119501849","0.4119501849"
"467","0.4119190378","0.4119190378","0.4119190378"
"468","0.3823159647","0.3823159647","0.3823159647"
"469","0.4223448527","0.4223448527","0.4223448527"
"470","0.3769986866","0.3769986866","0.3769986866"
"471","0.390939597","0.390939597","0.390939597"
"472","0.3652607692","0.3652607692","0.3652607692"
"473","0.3925482176","0.3925482176","0.3925482176"
"474","0.4015682644","0.4015682644","0.4015682644"
"475","0.3902281282","0.3902281282","0.3902281282"
"476","0.3989499711","0.3989499711","0.3989499711"
"477","0.3868518286","0.3868518286","0.3868518286"
"478","0.3574871477","0.3574871477","0.3574871477"
"479","0.3596522297","0.3596522297","0.3596522297"
"480","0.3850165424","0.3850165424","0.3850165424"
"481","0.3925105514","0.3925105514","0.3925105514"
"482","0.4169123634","0.4169123634","0.4169123634"
"483","0.3659715733","0.3659715733","0.3659715733"
"484","0.3842865572","0.3842865572","0.3842865572"
"485","0.3801924305","0.3801924305","0.3801924305"
"486","0.3438730678","0.3438730678","0.3438730678"
"487","0.3645302181","0.3645302181","0.3645302181"
"488","0.3523746286","0.3523746286","0.3523746286"
"489","0.3553367601","0.3553367601","0.3553367601"
"490","0.3379781032","0.3379781032","0.3379781032"
"491","0.3529368503","0.3529368503","0.3529368503"
"492","0.3591928995","0.3591928995","0.3591928995"
"493","0.334841671","0.334841671","0.334841671"
"494","0.3616569436","0.3616569436","0.3616569436"
"495","0.3530614613","0.3530614613","0.3530614613"
"496","0.3428881942","0.3428881942","0.3428881942"
"497","0.3286637747","0.3286637747","0.3286637747"
