"Step","SAC_short_test_track - loss_actor","SAC_short_test_track - loss_actor__MIN","SAC_short_test_track - loss_actor__MAX"
"333","-2.216425218","-2.216425218","-2.216425218"
"334","-2.2374537611","-2.2374537611","-2.2374537611"
"335","-2.2165719891","-2.2165719891","-2.2165719891"
"336","-2.2313194215","-2.2313194215","-2.2313194215"
"337","-2.2333908284","-2.2333908284","-2.2333908284"
"338","-2.204791289","-2.204791289","-2.204791289"
"339","-2.2455270141","-2.2455270141","-2.2455270141"
"340","-2.2270544088","-2.2270544088","-2.2270544088"
"341","-2.230046702","-2.230046702","-2.230046702"
"342","-2.2331323498","-2.2331323498","-2.2331323498"
"343","-2.23595245","-2.23595245","-2.23595245"
"344","-2.2251449233","-2.2251449233","-2.2251449233"
"345","-2.2368308002","-2.2368308002","-2.2368308002"
"346","-2.2152883768","-2.2152883768","-2.2152883768"
"347","-2.2476708108","-2.2476708108","-2.2476708108"
"348","-2.2583850861","-2.2583850861","-2.2583850861"
"349","-2.2794941783","-2.2794941783","-2.2794941783"
"350","-2.2750836039","-2.2750836039","-2.2750836039"
"351","-2.2664740729","-2.2664740729","-2.2664740729"
"352","-2.2626863521","-2.2626863521","-2.2626863521"
"353","-2.2933231652","-2.2933231652","-2.2933231652"
"354","-2.2898271519","-2.2898271519","-2.2898271519"
"355","-2.2638283908","-2.2638283908","-2.2638283908"
"356","-2.2881723541","-2.2881723541","-2.2881723541"
"357","-2.2964543927","-2.2964543927","-2.2964543927"
"358","-2.2811598146","-2.2811598146","-2.2811598146"
"359","-2.2879529214","-2.2879529214","-2.2879529214"
"360","-2.3212442899","-2.3212442899","-2.3212442899"
"361","-2.3069499469","-2.3069499469","-2.3069499469"
"362","-2.2919687325","-2.2919687325","-2.2919687325"
"363","-2.2856322551","-2.2856322551","-2.2856322551"
"364","-2.3071492696","-2.3071492696","-2.3071492696"
"365","-2.3059853685","-2.3059853685","-2.3059853685"
"366","-2.2985925961","-2.2985925961","-2.2985925961"
"367","-2.3262708354","-2.3262708354","-2.3262708354"
"368","-2.3228055596","-2.3228055596","-2.3228055596"
"369","-2.2757046783","-2.2757046783","-2.2757046783"
"370","-2.2902145863","-2.2902145863","-2.2902145863"
"371","-2.2955861747","-2.2955861747","-2.2955861747"
"372","-2.2991367626","-2.2991367626","-2.2991367626"
"373","-2.3181949461","-2.3181949461","-2.3181949461"
"374","-2.3217667365","-2.3217667365","-2.3217667365"
"375","-2.2954650617","-2.2954650617","-2.2954650617"
"376","-2.2956497908","-2.2956497908","-2.2956497908"
"377","-2.2967237449","-2.2967237449","-2.2967237449"
"378","-2.2961168396","-2.2961168396","-2.2961168396"
"379","-2.2979021966","-2.2979021966","-2.2979021966"
"380","-2.287557205","-2.287557205","-2.287557205"
"381","-2.2970828867","-2.2970828867","-2.2970828867"
"382","-2.2784447515","-2.2784447515","-2.2784447515"
"383","-2.2942209315","-2.2942209315","-2.2942209315"
"384","-2.307070148","-2.307070148","-2.307070148"
"385","-2.2999545473","-2.2999545473","-2.2999545473"
"386","-2.3308946228","-2.3308946228","-2.3308946228"
"387","-2.3175124896","-2.3175124896","-2.3175124896"
"388","-2.2995135045","-2.2995135045","-2.2995135045"
"389","-2.3257798219","-2.3257798219","-2.3257798219"
"390","-2.3158900654","-2.3158900654","-2.3158900654"
"391","-2.2919356966","-2.2919356966","-2.2919356966"
"392","-2.3038552964","-2.3038552964","-2.3038552964"
"393","-2.2886985922","-2.2886985922","-2.2886985922"
"394","-2.2926039624","-2.2926039624","-2.2926039624"
"395","-2.2908465207","-2.2908465207","-2.2908465207"
"396","-2.2952165115","-2.2952165115","-2.2952165115"
"397","-2.3061092877","-2.3061092877","-2.3061092877"
"398","-2.2615157151","-2.2615157151","-2.2615157151"
"399","-2.2786312413","-2.2786312413","-2.2786312413"
"400","-2.263579033","-2.263579033","-2.263579033"
"401","-2.2577452523","-2.2577452523","-2.2577452523"
"402","-2.2392251247","-2.2392251247","-2.2392251247"
"403","-2.2383235049","-2.2383235049","-2.2383235049"
"404","-2.2278357822","-2.2278357822","-2.2278357822"
"405","-2.2272137141","-2.2272137141","-2.2272137141"
"406","-2.2225175345","-2.2225175345","-2.2225175345"
"407","-2.2073336107","-2.2073336107","-2.2073336107"
"408","-2.2182777673","-2.2182777673","-2.2182777673"
"409","-2.2189444017","-2.2189444017","-2.2189444017"
"410","-2.2093203616","-2.2093203616","-2.2093203616"
"411","-2.1948118997","-2.1948118997","-2.1948118997"
"412","-2.232045359","-2.232045359","-2.232045359"
"413","-2.223829301","-2.223829301","-2.223829301"
"414","-2.1886373878","-2.1886373878","-2.1886373878"
"415","-2.1898417556","-2.1898417556","-2.1898417556"
"416","-2.2172758871","-2.2172758871","-2.2172758871"
"417","-2.1889502364","-2.1889502364","-2.1889502364"
"418","-2.1773761153","-2.1773761153","-2.1773761153"
"419","-2.1921622872","-2.1921622872","-2.1921622872"
"420","-2.170528599","-2.170528599","-2.170528599"
"421","-2.2069117832","-2.2069117832","-2.2069117832"
"422","-2.1819335955","-2.1819335955","-2.1819335955"
"423","-2.170157578","-2.170157578","-2.170157578"
"424","-2.1965297353","-2.1965297353","-2.1965297353"
"425","-2.1794026309","-2.1794026309","-2.1794026309"
"426","-2.1744639248","-2.1744639248","-2.1744639248"
"427","-2.1667424351","-2.1667424351","-2.1667424351"
"428","-2.1699193323","-2.1699193323","-2.1699193323"
"429","-2.2122277129","-2.2122277129","-2.2122277129"
"430","-2.1919679981","-2.1919679981","-2.1919679981"
"431","-2.1916458237","-2.1916458237","-2.1916458237"
"432","-2.1718348801","-2.1718348801","-2.1718348801"
"433","-2.2022104675","-2.2022104675","-2.2022104675"
"434","-2.1946437889","-2.1946437889","-2.1946437889"
"435","-2.1781367183","-2.1781367183","-2.1781367183"
"436","-2.1774090558","-2.1774090558","-2.1774090558"
"437","-2.198597343","-2.198597343","-2.198597343"
"438","-2.1880670267","-2.1880670267","-2.1880670267"
"439","-2.1959001356","-2.1959001356","-2.1959001356"
"440","-2.2074792767","-2.2074792767","-2.2074792767"
"441","-2.1879937261","-2.1879937261","-2.1879937261"
"442","-2.2054070318","-2.2054070318","-2.2054070318"
"443","-2.217677536","-2.217677536","-2.217677536"
"444","-2.194649452","-2.194649452","-2.194649452"
"445","-2.1872826469","-2.1872826469","-2.1872826469"
"446","-2.2065915841","-2.2065915841","-2.2065915841"
"447","-2.223889097","-2.223889097","-2.223889097"
"448","-2.2238811457","-2.2238811457","-2.2238811457"
"449","-2.2326599926","-2.2326599926","-2.2326599926"
"450","-2.2179950911","-2.2179950911","-2.2179950911"
"451","-2.201082471","-2.201082471","-2.201082471"
"452","-2.2207866174","-2.2207866174","-2.2207866174"
"453","-2.2676439524","-2.2676439524","-2.2676439524"
"454","-2.278411262","-2.278411262","-2.278411262"
"455","-2.2664309937","-2.2664309937","-2.2664309937"
"456","-2.2386322421","-2.2386322421","-2.2386322421"
"457","-2.2474921626","-2.2474921626","-2.2474921626"
"458","-2.2665585798","-2.2665585798","-2.2665585798"
"459","-2.2471883494","-2.2471883494","-2.2471883494"
"460","-2.2779232925","-2.2779232925","-2.2779232925"
"461","-2.2241356587","-2.2241356587","-2.2241356587"
"462","-2.2573900747","-2.2573900747","-2.2573900747"
"463","-2.2225508702","-2.2225508702","-2.2225508702"
"464","-2.2667572868","-2.2667572868","-2.2667572868"
"465","-2.2545540404","-2.2545540404","-2.2545540404"
"466","-2.2484679449","-2.2484679449","-2.2484679449"
"467","-2.283342455","-2.283342455","-2.283342455"
"468","-2.2819770306","-2.2819770306","-2.2819770306"
"469","-2.2836378151","-2.2836378151","-2.2836378151"
"470","-2.3035541743","-2.3035541743","-2.3035541743"
"471","-2.3016494018","-2.3016494018","-2.3016494018"
"472","-2.2917497981","-2.2917497981","-2.2917497981"
"473","-2.3190930963","-2.3190930963","-2.3190930963"
"474","-2.3238618535","-2.3238618535","-2.3238618535"
"475","-2.3488107467","-2.3488107467","-2.3488107467"
"476","-2.3432722837","-2.3432722837","-2.3432722837"
"477","-2.3094503498","-2.3094503498","-2.3094503498"
"478","-2.2972249007","-2.2972249007","-2.2972249007"
"479","-2.3533996427","-2.3533996427","-2.3533996427"
"480","-2.3285819548","-2.3285819548","-2.3285819548"
"481","-2.3753765053","-2.3753765053","-2.3753765053"
"482","-2.3384169233","-2.3384169233","-2.3384169233"
"483","-2.3542174006","-2.3542174006","-2.3542174006"
"484","-2.3312812281","-2.3312812281","-2.3312812281"
"485","-2.3646552026","-2.3646552026","-2.3646552026"
"486","-2.3661417067","-2.3661417067","-2.3661417067"
"487","-2.3816834754","-2.3816834754","-2.3816834754"
"488","-2.3367311299","-2.3367311299","-2.3367311299"
"489","-2.3277912867","-2.3277912867","-2.3277912867"
"490","-2.3604873931","-2.3604873931","-2.3604873931"
"491","-2.3599196118","-2.3599196118","-2.3599196118"
"492","-2.3537537253","-2.3537537253","-2.3537537253"
"493","-2.3680668163","-2.3680668163","-2.3680668163"
"494","-2.3652003205","-2.3652003205","-2.3652003205"
"495","-2.369825902","-2.369825902","-2.369825902"
"496","-2.4090456796","-2.4090456796","-2.4090456796"
"497","-2.3941165358","-2.3941165358","-2.3941165358"
"498","-2.4197112751","-2.4197112751","-2.4197112751"
"499","-2.414534359","-2.414534359","-2.414534359"
"500","-2.3867958081","-2.3867958081","-2.3867958081"
"501","-2.4039724785","-2.4039724785","-2.4039724785"
"502","-2.3858153188","-2.3858153188","-2.3858153188"
"503","-2.3982439959","-2.3982439959","-2.3982439959"
"504","-2.4123101026","-2.4123101026","-2.4123101026"
"505","-2.4090293664","-2.4090293664","-2.4090293664"
"506","-2.3922035718","-2.3922035718","-2.3922035718"
"507","-2.4351974022","-2.4351974022","-2.4351974022"
"508","-2.4185032338","-2.4185032338","-2.4185032338"
"509","-2.4490544713","-2.4490544713","-2.4490544713"
"510","-2.4085109049","-2.4085109049","-2.4085109049"
"511","-2.4436199594","-2.4436199594","-2.4436199594"
"512","-2.4638282394","-2.4638282394","-2.4638282394"
"513","-2.4169514871","-2.4169514871","-2.4169514871"
"514","-2.4739635515","-2.4739635515","-2.4739635515"
"515","-2.4657599628","-2.4657599628","-2.4657599628"
"516","-2.474314177","-2.474314177","-2.474314177"
"517","-2.4646939671","-2.4646939671","-2.4646939671"
"518","-2.4903378272","-2.4903378272","-2.4903378272"
"519","-2.4900960553","-2.4900960553","-2.4900960553"
"520","-2.4504990768","-2.4504990768","-2.4504990768"
"521","-2.4802512968","-2.4802512968","-2.4802512968"
"522","-2.4866027904","-2.4866027904","-2.4866027904"
"523","-2.5021895981","-2.5021895981","-2.5021895981"
"524","-2.4777711701","-2.4777711701","-2.4777711701"
"525","-2.4847831774","-2.4847831774","-2.4847831774"
"526","-2.5157548261","-2.5157548261","-2.5157548261"
"527","-2.4775455749","-2.4775455749","-2.4775455749"
"528","-2.5307756853","-2.5307756853","-2.5307756853"
"529","-2.5657521808","-2.5657521808","-2.5657521808"
"530","-2.5493220961","-2.5493220961","-2.5493220961"
"531","-2.5358970308","-2.5358970308","-2.5358970308"
"532","-2.579371779","-2.579371779","-2.579371779"
"533","-2.5581152058","-2.5581152058","-2.5581152058"
"534","-2.5545099163","-2.5545099163","-2.5545099163"
"535","-2.5915338087","-2.5915338087","-2.5915338087"
"536","-2.6044493294","-2.6044493294","-2.6044493294"
"537","-2.584949739","-2.584949739","-2.584949739"
"538","-2.5740474451","-2.5740474451","-2.5740474451"
"539","-2.5594707227","-2.5594707227","-2.5594707227"
"540","-2.5675454843","-2.5675454843","-2.5675454843"
"541","-2.6259810293","-2.6259810293","-2.6259810293"
"542","-2.582351377","-2.582351377","-2.582351377"
"543","-2.5763484037","-2.5763484037","-2.5763484037"
"544","-2.6303001261","-2.6303001261","-2.6303001261"
"545","-2.610960294","-2.610960294","-2.610960294"
"546","-2.5803215766","-2.5803215766","-2.5803215766"
"547","-2.6524426401","-2.6524426401","-2.6524426401"
"548","-2.6482817411","-2.6482817411","-2.6482817411"
"549","-2.6867446244","-2.6867446244","-2.6867446244"
"550","-2.6286157751","-2.6286157751","-2.6286157751"
"551","-2.6531237543","-2.6531237543","-2.6531237543"
"552","-2.6762509978","-2.6762509978","-2.6762509978"
"553","-2.724577781","-2.724577781","-2.724577781"
"554","-2.7434822965","-2.7434822965","-2.7434822965"
"555","-2.7081757581","-2.7081757581","-2.7081757581"
"556","-2.7097490442","-2.7097490442","-2.7097490442"
"557","-2.7105336523","-2.7105336523","-2.7105336523"
"558","-2.7765193081","-2.7765193081","-2.7765193081"
"559","-2.748792783","-2.748792783","-2.748792783"
"560","-2.7391292739","-2.7391292739","-2.7391292739"
"561","-2.7489137137","-2.7489137137","-2.7489137137"
"562","-2.727495079","-2.727495079","-2.727495079"
"563","-2.7481648815","-2.7481648815","-2.7481648815"
"564","-2.7537792003","-2.7537792003","-2.7537792003"
"565","-2.791789037","-2.791789037","-2.791789037"
"566","-2.7843161881","-2.7843161881","-2.7843161881"
"567","-2.7940638041","-2.7940638041","-2.7940638041"
"568","-2.8720532048","-2.8720532048","-2.8720532048"
"569","-2.8293728209","-2.8293728209","-2.8293728209"
"570","-2.8081056046","-2.8081056046","-2.8081056046"
"571","-2.8047630703","-2.8047630703","-2.8047630703"
"572","-2.783015734","-2.783015734","-2.783015734"
"573","-2.8450928664","-2.8450928664","-2.8450928664"
"574","-2.8687953246","-2.8687953246","-2.8687953246"
"575","-2.8456318676","-2.8456318676","-2.8456318676"
"576","-2.8844001353","-2.8844001353","-2.8844001353"
"577","-2.8612168217","-2.8612168217","-2.8612168217"
"578","-2.8824913025","-2.8824913025","-2.8824913025"
"579","-2.8620499504","-2.8620499504","-2.8620499504"
"580","-2.9229157889","-2.9229157889","-2.9229157889"
"581","-2.8892596996","-2.8892596996","-2.8892596996"
"582","-2.8839957571","-2.8839957571","-2.8839957571"
"583","-2.9108622551","-2.9108622551","-2.9108622551"
"584","-2.9578312218","-2.9578312218","-2.9578312218"
"585","-2.967863723","-2.967863723","-2.967863723"
"586","-2.9238514078","-2.9238514078","-2.9238514078"
"587","-2.9861531842","-2.9861531842","-2.9861531842"
"588","-2.9389253497","-2.9389253497","-2.9389253497"
"589","-2.9712785769","-2.9712785769","-2.9712785769"
"590","-2.9344159317","-2.9344159317","-2.9344159317"
"591","-2.9380312097","-2.9380312097","-2.9380312097"
"592","-2.9697336411","-2.9697336411","-2.9697336411"
"593","-3.0158120012","-3.0158120012","-3.0158120012"
"594","-2.9531195354","-2.9531195354","-2.9531195354"
"595","-3.0186799538","-3.0186799538","-3.0186799538"
"596","-3.0491981411","-3.0491981411","-3.0491981411"
"597","-2.9976605821","-2.9976605821","-2.9976605821"
"598","-3.0265814245","-3.0265814245","-3.0265814245"
"599","-2.9726303077","-2.9726303077","-2.9726303077"
"600","-3.0245340371","-3.0245340371","-3.0245340371"
"601","-3.0178202677","-3.0178202677","-3.0178202677"
"602","-2.9758616066","-2.9758616066","-2.9758616066"
"603","-3.0546805358","-3.0546805358","-3.0546805358"
"604","-3.0788871539","-3.0788871539","-3.0788871539"
"605","-3.022768333","-3.022768333","-3.022768333"
"606","-3.0248966062","-3.0248966062","-3.0248966062"
"607","-3.0400245965","-3.0400245965","-3.0400245965"
"608","-3.0645584655","-3.0645584655","-3.0645584655"
"609","-3.0227126527","-3.0227126527","-3.0227126527"
"610","-2.9749753869","-2.9749753869","-2.9749753869"
"611","-2.9886037457","-2.9886037457","-2.9886037457"
"612","-2.9838061869","-2.9838061869","-2.9838061869"
"613","-3.0322339118","-3.0322339118","-3.0322339118"
"614","-3.030252744","-3.030252744","-3.030252744"
"615","-3.0179167092","-3.0179167092","-3.0179167092"
"616","-3.0016075683","-3.0016075683","-3.0016075683"
"617","-3.0337290692","-3.0337290692","-3.0337290692"
"618","-2.9500063109","-2.9500063109","-2.9500063109"
"619","-3.0809942389","-3.0809942389","-3.0809942389"
"620","-2.9686214042","-2.9686214042","-2.9686214042"
"621","-3.013911711","-3.013911711","-3.013911711"
"622","-3.0907833552","-3.0907833552","-3.0907833552"
"623","-3.0893645918","-3.0893645918","-3.0893645918"
"624","-3.0545613837","-3.0545613837","-3.0545613837"
"625","-2.9858804703","-2.9858804703","-2.9858804703"
"626","-3.0270550811","-3.0270550811","-3.0270550811"
"627","-2.9954700017","-2.9954700017","-2.9954700017"
"628","-3.100339061","-3.100339061","-3.100339061"
"629","-3.0385111284","-3.0385111284","-3.0385111284"
"630","-3.0134323037","-3.0134323037","-3.0134323037"
"631","-3.0022914302","-3.0022914302","-3.0022914302"
"632","-3.0165657103","-3.0165657103","-3.0165657103"
"633","-2.9485580361","-2.9485580361","-2.9485580361"
"634","-3.0486329615","-3.0486329615","-3.0486329615"
"635","-3.0325207543","-3.0325207543","-3.0325207543"
"636","-3.0545174766","-3.0545174766","-3.0545174766"
"637","-2.969207412","-2.969207412","-2.969207412"
"638","-2.9910884809","-2.9910884809","-2.9910884809"
"639","-2.9913541663","-2.9913541663","-2.9913541663"
"640","-2.9445074725","-2.9445074725","-2.9445074725"
"641","-3.0387297642","-3.0387297642","-3.0387297642"
"642","-2.9361372358","-2.9361372358","-2.9361372358"
"643","-2.9636126316","-2.9636126316","-2.9636126316"
"644","-3.0137273824","-3.0137273824","-3.0137273824"
"645","-2.9868685204","-2.9868685204","-2.9868685204"
"646","-2.9512177134","-2.9512177134","-2.9512177134"
"647","-2.9907819617","-2.9907819617","-2.9907819617"
"648","-2.9751826572","-2.9751826572","-2.9751826572"
"649","-2.9664363396","-2.9664363396","-2.9664363396"
"650","-2.9768438399","-2.9768438399","-2.9768438399"
"651","-2.9828018844","-2.9828018844","-2.9828018844"
"652","-3.0155901766","-3.0155901766","-3.0155901766"
"653","-2.9283670688","-2.9283670688","-2.9283670688"
"654","-3.0221482658","-3.0221482658","-3.0221482658"
"655","-3.0249695182","-3.0249695182","-3.0249695182"
"656","-3.0155188501","-3.0155188501","-3.0155188501"
"657","-3.0224026132","-3.0224026132","-3.0224026132"
"658","-3.015777427","-3.015777427","-3.015777427"
"659","-3.0439052331","-3.0439052331","-3.0439052331"
"660","-2.99036412","-2.99036412","-2.99036412"
"661","-2.9653336453","-2.9653336453","-2.9653336453"
"662","-2.9771127534","-2.9771127534","-2.9771127534"
"663","-2.9724722934","-2.9724722934","-2.9724722934"
"664","-2.9954978096","-2.9954978096","-2.9954978096"
"665","-2.9638128114","-2.9638128114","-2.9638128114"
