"Step","SAC_short_test_track - loss_actor","SAC_short_test_track - loss_actor__MIN","SAC_short_test_track - loss_actor__MAX"
"666","-3.0113850856","-3.0113850856","-3.0113850856"
"667","-3.0173602521","-3.0173602521","-3.0173602521"
"668","-3.0239873147","-3.0239873147","-3.0239873147"
"669","-3.0287053549","-3.0287053549","-3.0287053549"
"670","-3.0341639221","-3.0341639221","-3.0341639221"
"671","-3.0444257247","-3.0444257247","-3.0444257247"
"672","-3.0156717956","-3.0156717956","-3.0156717956"
"673","-3.068608048","-3.068608048","-3.068608048"
"674","-2.9946867967","-2.9946867967","-2.9946867967"
"675","-3.0220131862","-3.0220131862","-3.0220131862"
"676","-3.0115203476","-3.0115203476","-3.0115203476"
"677","-2.995350697","-2.995350697","-2.995350697"
"678","-3.0269249821","-3.0269249821","-3.0269249821"
"679","-3.0058311236","-3.0058311236","-3.0058311236"
"680","-3.0398071861","-3.0398071861","-3.0398071861"
"681","-2.997451582","-2.997451582","-2.997451582"
"682","-3.0201645064","-3.0201645064","-3.0201645064"
"683","-3.0462244487","-3.0462244487","-3.0462244487"
"684","-2.9893962586","-2.9893962586","-2.9893962586"
"685","-3.0523704159","-3.0523704159","-3.0523704159"
"686","-3.0707987517","-3.0707987517","-3.0707987517"
"687","-2.9899826491","-2.9899826491","-2.9899826491"
"688","-3.0690528381","-3.0690528381","-3.0690528381"
"689","-3.0138862538","-3.0138862538","-3.0138862538"
"690","-3.0797549713","-3.0797549713","-3.0797549713"
"691","-3.0014969981","-3.0014969981","-3.0014969981"
"692","-3.0364021385","-3.0364021385","-3.0364021385"
"693","-3.0748754585","-3.0748754585","-3.0748754585"
"694","-3.076591047","-3.076591047","-3.076591047"
"695","-3.056883266","-3.056883266","-3.056883266"
"696","-3.0797566164","-3.0797566164","-3.0797566164"
"697","-3.0336640191","-3.0336640191","-3.0336640191"
"698","-3.0818956375","-3.0818956375","-3.0818956375"
"699","-3.0653728378","-3.0653728378","-3.0653728378"
"700","-3.0503127909","-3.0503127909","-3.0503127909"
"701","-3.0828528917","-3.0828528917","-3.0828528917"
"702","-3.0554579067","-3.0554579067","-3.0554579067"
"703","-3.017244606","-3.017244606","-3.017244606"
"704","-3.0698197043","-3.0698197043","-3.0698197043"
"705","-3.0493940842","-3.0493940842","-3.0493940842"
"706","-3.0423172843","-3.0423172843","-3.0423172843"
"707","-3.0778966892","-3.0778966892","-3.0778966892"
"708","-3.0513627911","-3.0513627911","-3.0513627911"
"709","-3.1157705343","-3.1157705343","-3.1157705343"
"710","-2.9828144538","-2.9828144538","-2.9828144538"
"711","-3.0334089303","-3.0334089303","-3.0334089303"
"712","-3.0821489418","-3.0821489418","-3.0821489418"
"713","-3.0386482358","-3.0386482358","-3.0386482358"
"714","-3.0594153297","-3.0594153297","-3.0594153297"
"715","-3.0042247641","-3.0042247641","-3.0042247641"
"716","-3.0329375911","-3.0329375911","-3.0329375911"
"717","-3.0501783991","-3.0501783991","-3.0501783991"
"718","-3.0345732296","-3.0345732296","-3.0345732296"
"719","-3.0093843675","-3.0093843675","-3.0093843675"
"720","-3.0465364218","-3.0465364218","-3.0465364218"
"721","-3.0400686145","-3.0400686145","-3.0400686145"
"722","-3.0411468029","-3.0411468029","-3.0411468029"
"723","-3.0680996597","-3.0680996597","-3.0680996597"
"724","-2.9916230524","-2.9916230524","-2.9916230524"
"725","-3.0352333248","-3.0352333248","-3.0352333248"
"726","-3.0551502442","-3.0551502442","-3.0551502442"
"727","-3.0216782868","-3.0216782868","-3.0216782868"
"728","-3.0185961688","-3.0185961688","-3.0185961688"
"729","-3.0456611454","-3.0456611454","-3.0456611454"
"730","-3.0639198637","-3.0639198637","-3.0639198637"
"731","-3.0305362928","-3.0305362928","-3.0305362928"
"732","-3.0095778024","-3.0095778024","-3.0095778024"
"733","-3.0784269619","-3.0784269619","-3.0784269619"
"734","-3.1282863688","-3.1282863688","-3.1282863688"
"735","-3.0615621662","-3.0615621662","-3.0615621662"
"736","-3.029860239","-3.029860239","-3.029860239"
"737","-3.094393369","-3.094393369","-3.094393369"
"738","-3.0226802206","-3.0226802206","-3.0226802206"
"739","-3.04881603","-3.04881603","-3.04881603"
"740","-3.0671170974","-3.0671170974","-3.0671170974"
"741","-3.0911831868","-3.0911831868","-3.0911831868"
"742","-3.0549394703","-3.0549394703","-3.0549394703"
"743","-3.0860891616","-3.0860891616","-3.0860891616"
"744","-3.0159564316","-3.0159564316","-3.0159564316"
"745","-3.0634601307","-3.0634601307","-3.0634601307"
"746","-3.0514505899","-3.0514505899","-3.0514505899"
"747","-3.0878871417","-3.0878871417","-3.0878871417"
"748","-3.1207906353","-3.1207906353","-3.1207906353"
"749","-3.0801170897","-3.0801170897","-3.0801170897"
"750","-3.1156192291","-3.1156192291","-3.1156192291"
"751","-3.1697646022","-3.1697646022","-3.1697646022"
"752","-3.1668416655","-3.1668416655","-3.1668416655"
"753","-3.0812322724","-3.0812322724","-3.0812322724"
"754","-3.0924607325","-3.0924607325","-3.0924607325"
"755","-3.0680802023","-3.0680802023","-3.0680802023"
"756","-3.1772344446","-3.1772344446","-3.1772344446"
"757","-3.1538760996","-3.1538760996","-3.1538760996"
"758","-3.1235539901","-3.1235539901","-3.1235539901"
"759","-3.1683145082","-3.1683145082","-3.1683145082"
"760","-3.2179311585","-3.2179311585","-3.2179311585"
"761","-3.0734421813","-3.0734421813","-3.0734421813"
"762","-3.167172364","-3.167172364","-3.167172364"
"763","-3.1345593381","-3.1345593381","-3.1345593381"
"764","-3.1784358132","-3.1784358132","-3.1784358132"
"765","-3.1434995759","-3.1434995759","-3.1434995759"
"766","-3.189049958","-3.189049958","-3.189049958"
"767","-3.1761910415","-3.1761910415","-3.1761910415"
"768","-3.1276936495","-3.1276936495","-3.1276936495"
"769","-3.1330760992","-3.1330760992","-3.1330760992"
"770","-3.1230019069","-3.1230019069","-3.1230019069"
"771","-3.1324882662","-3.1324882662","-3.1324882662"
"772","-3.1537397313","-3.1537397313","-3.1537397313"
"773","-3.1523111498","-3.1523111498","-3.1523111498"
"774","-3.1492905772","-3.1492905772","-3.1492905772"
"775","-3.1747481477","-3.1747481477","-3.1747481477"
"776","-3.1544305027","-3.1544305027","-3.1544305027"
"777","-3.1436682975","-3.1436682975","-3.1436682975"
"778","-3.1466737103","-3.1466737103","-3.1466737103"
"779","-3.2205039251","-3.2205039251","-3.2205039251"
"780","-3.1713125777","-3.1713125777","-3.1713125777"
"781","-3.2772992635","-3.2772992635","-3.2772992635"
"782","-3.215202477","-3.215202477","-3.215202477"
"783","-3.229686451","-3.229686451","-3.229686451"
"784","-3.2526103413","-3.2526103413","-3.2526103413"
"785","-3.2404899228","-3.2404899228","-3.2404899228"
"786","-3.182464503","-3.182464503","-3.182464503"
"787","-3.2450274718","-3.2450274718","-3.2450274718"
"788","-3.2143389857","-3.2143389857","-3.2143389857"
"789","-3.2130439496","-3.2130439496","-3.2130439496"
"790","-3.2453786612","-3.2453786612","-3.2453786612"
"791","-3.2110111415","-3.2110111415","-3.2110111415"
"792","-3.2137836885","-3.2137836885","-3.2137836885"
"793","-3.2272588527","-3.2272588527","-3.2272588527"
"794","-3.228040874","-3.228040874","-3.228040874"
"795","-3.2862349737","-3.2862349737","-3.2862349737"
"796","-3.2892738628","-3.2892738628","-3.2892738628"
"797","-3.3121706724","-3.3121706724","-3.3121706724"
"798","-3.2695988405","-3.2695988405","-3.2695988405"
"799","-3.2441435039","-3.2441435039","-3.2441435039"
"800","-3.1906367183","-3.1906367183","-3.1906367183"
"801","-3.3000741816","-3.3000741816","-3.3000741816"
"802","-3.2739987397","-3.2739987397","-3.2739987397"
"803","-3.1778860939","-3.1778860939","-3.1778860939"
"804","-3.3067343235","-3.3067343235","-3.3067343235"
"805","-3.3276666617","-3.3276666617","-3.3276666617"
"806","-3.3512163544","-3.3512163544","-3.3512163544"
"807","-3.2163669121","-3.2163669121","-3.2163669121"
"808","-3.3151767671","-3.3151767671","-3.3151767671"
"809","-3.3197264969","-3.3197264969","-3.3197264969"
"810","-3.2947260451","-3.2947260451","-3.2947260451"
"811","-3.2844323218","-3.2844323218","-3.2844323218"
"812","-3.2843379807","-3.2843379807","-3.2843379807"
"813","-3.2701325595","-3.2701325595","-3.2701325595"
"814","-3.3638368356","-3.3638368356","-3.3638368356"
"815","-3.3292270076","-3.3292270076","-3.3292270076"
"816","-3.3167135739","-3.3167135739","-3.3167135739"
"817","-3.2562562263","-3.2562562263","-3.2562562263"
"818","-3.3938225234","-3.3938225234","-3.3938225234"
"819","-3.3265070641","-3.3265070641","-3.3265070641"
"820","-3.3218085718","-3.3218085718","-3.3218085718"
"821","-3.3396327984","-3.3396327984","-3.3396327984"
"822","-3.3640869129","-3.3640869129","-3.3640869129"
"823","-3.388058579","-3.388058579","-3.388058579"
"824","-3.3723623097","-3.3723623097","-3.3723623097"
"825","-3.3380117524","-3.3380117524","-3.3380117524"
"826","-3.3352394342","-3.3352394342","-3.3352394342"
"827","-3.3835018659","-3.3835018659","-3.3835018659"
"828","-3.3984189332","-3.3984189332","-3.3984189332"
"829","-3.4530023515","-3.4530023515","-3.4530023515"
"830","-3.453060919","-3.453060919","-3.453060919"
"831","-3.4369917858","-3.4369917858","-3.4369917858"
"832","-3.4088599539","-3.4088599539","-3.4088599539"
"833","-3.4686357486","-3.4686357486","-3.4686357486"
"834","-3.4486700261","-3.4486700261","-3.4486700261"
"835","-3.4763031578","-3.4763031578","-3.4763031578"
"836","-3.5253746271","-3.5253746271","-3.5253746271"
"837","-3.4380073416","-3.4380073416","-3.4380073416"
"838","-3.4777676618","-3.4777676618","-3.4777676618"
"839","-3.5122277224","-3.5122277224","-3.5122277224"
"840","-3.4771239066","-3.4771239066","-3.4771239066"
"841","-3.413868041","-3.413868041","-3.413868041"
"842","-3.5403064346","-3.5403064346","-3.5403064346"
"843","-3.4576002848","-3.4576002848","-3.4576002848"
"844","-3.501926074","-3.501926074","-3.501926074"
"845","-3.6163389003","-3.6163389003","-3.6163389003"
"846","-3.5584901464","-3.5584901464","-3.5584901464"
"847","-3.5568290091","-3.5568290091","-3.5568290091"
"848","-3.5640356374","-3.5640356374","-3.5640356374"
"849","-3.6230019724","-3.6230019724","-3.6230019724"
"850","-3.5836903846","-3.5836903846","-3.5836903846"
"851","-3.5844505036","-3.5844505036","-3.5844505036"
"852","-3.6169270051","-3.6169270051","-3.6169270051"
"853","-3.6447337425","-3.6447337425","-3.6447337425"
"854","-3.6139258099","-3.6139258099","-3.6139258099"
"855","-3.6304926324","-3.6304926324","-3.6304926324"
"856","-3.6227206838","-3.6227206838","-3.6227206838"
"857","-3.6736356807","-3.6736356807","-3.6736356807"
"858","-3.6203251028","-3.6203251028","-3.6203251028"
"859","-3.6293025243","-3.6293025243","-3.6293025243"
"860","-3.7120973217","-3.7120973217","-3.7120973217"
"861","-3.5992727554","-3.5992727554","-3.5992727554"
"862","-3.5981839561","-3.5981839561","-3.5981839561"
"863","-3.6906303132","-3.6906303132","-3.6906303132"
"864","-3.7023101234","-3.7023101234","-3.7023101234"
"865","-3.7370196748","-3.7370196748","-3.7370196748"
"866","-3.7036101496","-3.7036101496","-3.7036101496"
"867","-3.7019647014","-3.7019647014","-3.7019647014"
"868","-3.6995155346","-3.6995155346","-3.6995155346"
"869","-3.6876501286","-3.6876501286","-3.6876501286"
"870","-3.7062371731","-3.7062371731","-3.7062371731"
"871","-3.6866582978","-3.6866582978","-3.6866582978"
"872","-3.6963565791","-3.6963565791","-3.6963565791"
"873","-3.659451263","-3.659451263","-3.659451263"
"874","-3.667134546","-3.667134546","-3.667134546"
"875","-3.670568167","-3.670568167","-3.670568167"
"876","-3.7880666041","-3.7880666041","-3.7880666041"
"877","-3.7503172278","-3.7503172278","-3.7503172278"
"878","-3.730580647","-3.730580647","-3.730580647"
"879","-3.7459912598","-3.7459912598","-3.7459912598"
"880","-3.7528440392","-3.7528440392","-3.7528440392"
"881","-3.8015124452","-3.8015124452","-3.8015124452"
"882","-3.7662006891","-3.7662006891","-3.7662006891"
"883","-3.7300880837","-3.7300880837","-3.7300880837"
"884","-3.8122976196","-3.8122976196","-3.8122976196"
"885","-3.7431478369","-3.7431478369","-3.7431478369"
"886","-3.8055757737","-3.8055757737","-3.8055757737"
"887","-3.7860126936","-3.7860126936","-3.7860126936"
"888","-3.7747988188","-3.7747988188","-3.7747988188"
"889","-3.7527652657","-3.7527652657","-3.7527652657"
"890","-3.8207968497","-3.8207968497","-3.8207968497"
"891","-3.8623169208","-3.8623169208","-3.8623169208"
"892","-3.8679607642","-3.8679607642","-3.8679607642"
"893","-3.7826720691","-3.7826720691","-3.7826720691"
"894","-3.7295894873","-3.7295894873","-3.7295894873"
"895","-3.8461668706","-3.8461668706","-3.8461668706"
"896","-3.7739646506","-3.7739646506","-3.7739646506"
"897","-3.8806259668","-3.8806259668","-3.8806259668"
"898","-3.7911145544","-3.7911145544","-3.7911145544"
"899","-3.8466384137","-3.8466384137","-3.8466384137"
"900","-3.8850733256","-3.8850733256","-3.8850733256"
"901","-3.8317449498","-3.8317449498","-3.8317449498"
"902","-3.8711799753","-3.8711799753","-3.8711799753"
"903","-3.8789867318","-3.8789867318","-3.8789867318"
"904","-3.9564810371","-3.9564810371","-3.9564810371"
"905","-3.8639023864","-3.8639023864","-3.8639023864"
"906","-3.9052049983","-3.9052049983","-3.9052049983"
"907","-3.8882649553","-3.8882649553","-3.8882649553"
"908","-3.8837577438","-3.8837577438","-3.8837577438"
"909","-3.8902363193","-3.8902363193","-3.8902363193"
"910","-3.9331960917","-3.9331960917","-3.9331960917"
"911","-3.9150255442","-3.9150255442","-3.9150255442"
"912","-3.9071381462","-3.9071381462","-3.9071381462"
"913","-3.9010014844","-3.9010014844","-3.9010014844"
"914","-3.9557077324","-3.9557077324","-3.9557077324"
"915","-3.9829159462","-3.9829159462","-3.9829159462"
"916","-3.9044999897","-3.9044999897","-3.9044999897"
"917","-4.0125554943","-4.0125554943","-4.0125554943"
"918","-3.9206339872","-3.9206339872","-3.9206339872"
"919","-3.9998380256","-3.9998380256","-3.9998380256"
"920","-3.9470653796","-3.9470653796","-3.9470653796"
"921","-3.902317872","-3.902317872","-3.902317872"
"922","-4.0081135178","-4.0081135178","-4.0081135178"
"923","-3.9915831494","-3.9915831494","-3.9915831494"
"924","-3.9585120451","-3.9585120451","-3.9585120451"
"925","-3.8981290257","-3.8981290257","-3.8981290257"
"926","-3.9865417552","-3.9865417552","-3.9865417552"
"927","-3.9770961881","-3.9770961881","-3.9770961881"
"928","-4.0762037742","-4.0762037742","-4.0762037742"
"929","-3.9994859064","-3.9994859064","-3.9994859064"
"930","-4.0601639092","-4.0601639092","-4.0601639092"
"931","-3.9981382024","-3.9981382024","-3.9981382024"
"932","-3.9722219431","-3.9722219431","-3.9722219431"
"933","-4.0177845335","-4.0177845335","-4.0177845335"
"934","-4.0552398682","-4.0552398682","-4.0552398682"
"935","-3.9734152818","-3.9734152818","-3.9734152818"
"936","-4.0804563057","-4.0804563057","-4.0804563057"
"937","-4.0640894866","-4.0640894866","-4.0640894866"
"938","-3.986839577","-3.986839577","-3.986839577"
"939","-4.0233100557","-4.0233100557","-4.0233100557"
"940","-4.0303560066","-4.0303560066","-4.0303560066"
"941","-3.9806216037","-3.9806216037","-3.9806216037"
"942","-4.0940018928","-4.0940018928","-4.0940018928"
"943","-4.0216277206","-4.0216277206","-4.0216277206"
"944","-4.0760912752","-4.0760912752","-4.0760912752"
"945","-4.0275487411","-4.0275487411","-4.0275487411"
"946","-4.0796262646","-4.0796262646","-4.0796262646"
"947","-4.0879480207","-4.0879480207","-4.0879480207"
"948","-4.1179598796","-4.1179598796","-4.1179598796"
"949","-4.0212348819","-4.0212348819","-4.0212348819"
"950","-4.086346941","-4.086346941","-4.086346941"
"951","-4.1469537222","-4.1469537222","-4.1469537222"
"952","-4.0792159593","-4.0792159593","-4.0792159593"
"953","-4.1463637686","-4.1463637686","-4.1463637686"
"954","-4.1289832473","-4.1289832473","-4.1289832473"
"955","-4.0928567696","-4.0928567696","-4.0928567696"
"956","-4.1176380885","-4.1176380885","-4.1176380885"
"957","-4.1077098739","-4.1077098739","-4.1077098739"
"958","-4.1628467548","-4.1628467548","-4.1628467548"
"959","-3.9756024587","-3.9756024587","-3.9756024587"
"960","-4.0809893692","-4.0809893692","-4.0809893692"
"961","-4.0931505454","-4.0931505454","-4.0931505454"
"962","-4.1974634469","-4.1974634469","-4.1974634469"
"963","-4.1169213915","-4.1169213915","-4.1169213915"
"964","-4.1100788593","-4.1100788593","-4.1100788593"
"965","-4.1065420568","-4.1065420568","-4.1065420568"
"966","-4.1730904639","-4.1730904639","-4.1730904639"
"967","-4.185021044","-4.185021044","-4.185021044"
"968","-4.2081910706","-4.2081910706","-4.2081910706"
"969","-4.1278659236","-4.1278659236","-4.1278659236"
"970","-4.0866206241","-4.0866206241","-4.0866206241"
"971","-4.1238773382","-4.1238773382","-4.1238773382"
"972","-4.1139712512","-4.1139712512","-4.1139712512"
"973","-4.2153608739","-4.2153608739","-4.2153608739"
"974","-4.171283797","-4.171283797","-4.171283797"
"975","-4.152034955","-4.152034955","-4.152034955"
"976","-4.0948992229","-4.0948992229","-4.0948992229"
"977","-4.1840124667","-4.1840124667","-4.1840124667"
"978","-4.1966636813","-4.1966636813","-4.1966636813"
"979","-4.1669918156","-4.1669918156","-4.1669918156"
"980","-4.2092247736","-4.2092247736","-4.2092247736"
"981","-4.2320128405","-4.2320128405","-4.2320128405"
"982","-4.1780563796","-4.1780563796","-4.1780563796"
"983","-4.2758868527","-4.2758868527","-4.2758868527"
"984","-4.1994967151","-4.1994967151","-4.1994967151"
"985","-4.2192639613","-4.2192639613","-4.2192639613"
"986","-4.2102134871","-4.2102134871","-4.2102134871"
"987","-4.2824653924","-4.2824653924","-4.2824653924"
"988","-4.2495058489","-4.2495058489","-4.2495058489"
"989","-4.2031631863","-4.2031631863","-4.2031631863"
"990","-4.2182736099","-4.2182736099","-4.2182736099"
"991","-4.3011644411","-4.3011644411","-4.3011644411"
"992","-4.2651408303","-4.2651408303","-4.2651408303"
"993","-4.2981690538","-4.2981690538","-4.2981690538"
"994","-4.258899709","-4.258899709","-4.258899709"
"995","-4.3072840631","-4.3072840631","-4.3072840631"
"996","-4.3722516894","-4.3722516894","-4.3722516894"
"997","-4.2608976328","-4.2608976328","-4.2608976328"
"998","-4.3452534711","-4.3452534711","-4.3452534711"
"999","-4.3134264326","-4.3134264326","-4.3134264326"