"Step","SAC_short_test_track - return_train","SAC_short_test_track - return_train__MIN","SAC_short_test_track - return_train__MAX"
"0","0.2899999935","0.2899999935","0.2899999935"
"1","0.2899999935","0.2899999935","0.2899999935"
"2","0.5599999875","0.5599999875","0.5599999875"
"3","0.2899999935","0.2899999935","0.2899999935"
"4","0.6099999864","0.6099999864","0.6099999864"
"5","1.3099999707","1.3099999707","1.3099999707"
"6","0.1299999971","0.1299999971","0.1299999971"
"7","1.9799999557","1.9799999557","1.9799999557"
"8","1.0999999754","1.0999999754","1.0999999754"
"9","0.8899999801","0.8899999801","0.8899999801"
"10","0.3199999928","0.3199999928","0.3199999928"
"11","1.1699999738","1.1699999738","1.1699999738"
"12","0.7499999832","0.7499999832","0.7499999832"
"13","1.7999999598","1.7999999598","1.7999999598"
"14","0","0","0"
"15","0.3299999926","0.3299999926","0.3299999926"
"16","0.6099999864","0.6099999864","0.6099999864"
"17","0.6999999844","0.6999999844","0.6999999844"
"18","0.089999998","0.089999998","0.089999998"
"19","0.359999992","0.359999992","0.359999992"
"20","0.5499999877","0.5499999877","0.5499999877"
"21","0.4799999893","0.4799999893","0.4799999893"
"22","0","0","0"
"23","3.9399999119","3.9399999119","3.9399999119"
"24","2.0999999531","2.0999999531","2.0999999531"
"25","0.269999994","0.269999994","0.269999994"
"26","2.7999999374","2.7999999374","2.7999999374"
"27","1.2899999712","1.2899999712","1.2899999712"
"28","0.6099999864","0.6099999864","0.6099999864"
"29","9.1599997953","9.1599997953","9.1599997953"
"30","1.0399999768","1.0399999768","1.0399999768"
"31","8.3899998385","8.3899998385","8.3899998385"
"32","7.0399998464","7.0399998464","7.0399998464"
"33","1.1899999734","1.1899999734","1.1899999734"
"34","2.9299999345","2.9299999345","2.9299999345"
"35","10.8399997596","10.8399997596","10.8399997596"
"36","3.9499999117","3.9499999117","3.9499999117"
"37","1.4899999667","1.4899999667","1.4899999667"
"38","15.9399997108","15.9399997108","15.9399997108"
"39","22.7599995807","22.7599995807","22.7599995807"
"40","3.5399999246","3.5399999246","3.5399999246"
"41","18.5999996066","18.5999996066","18.5999996066"
"42","11.829999784","11.829999784","11.829999784"
"43","11.829999784","11.829999784","11.829999784"
"44","17.8399996422","17.8399996422","17.8399996422"
"45","11.8299997505","11.8299997505","11.8299997505"
"46","18.7599995881","18.7599995881","18.7599995881"
"47","10.0999997817","10.0999997817","10.0999997817"
"48","15.3899997938","15.3899997938","15.3899997938"
"49","4.3299999051","4.3299999051","4.3299999051"
"50","14.5899997242","14.5899997242","14.5899997242"
"51","14.8199997097","14.8199997097","14.8199997097"
"52","8.9099998269","8.9099998269","8.9099998269"
"53","14.6299997028","14.6299997028","14.6299997028"
"54","14.6299997028","14.6299997028","14.6299997028"
"55","26.8899996448","26.8899996448","26.8899996448"
"56","16.4099996705","16.4099996705","16.4099996705"
"57","11.6999998465","11.6999998465","11.6999998465"
"58","14.2199997511","14.2199997511","14.2199997511"
"59","16.8599997777","16.8599997777","16.8599997777"
"60","16.8599997777","16.8599997777","16.8599997777"
"61","4.9299999643","4.9299999643","4.9299999643"
"62","17.2499997355","17.2499997355","17.2499997355"
"63","15.2999997549","15.2999997549","15.2999997549"
"64","11.1099998336","11.1099998336","11.1099998336"
"65","5.339999916","5.339999916","5.339999916"
"66","16.8399997428","16.8399997428","16.8399997428"
"67","17.5799997449","17.5799997449","17.5799997449"
"68","15.8899996895","15.8899996895","15.8899996895"
"69","17.1299998369","17.1299998369","17.1299998369"
"70","16.6899998933","16.6899998933","16.6899998933"
"71","10.0599998422","10.0599998422","10.0599998422"
"72","5.5999999456","5.5999999456","5.5999999456"
"73","15.3499998543","15.3499998543","15.3499998543"
"74","14.0399998482","14.0399998482","14.0399998482"
"75","13.279999828","13.279999828","13.279999828"
"76","14.4699999075","14.4699999075","14.4699999075"
"77","14.6499997601","14.6499997601","14.6499997601"
"78","15.4599998239","15.4599998239","15.4599998239"
"79","15.6799998023","15.6799998023","15.6799998023"
"80","14.1899997909","14.1899997909","14.1899997909"
"81","15.3699998986","15.3699998986","15.3699998986"
"82","7.7699999027","7.7699999027","7.7699999027"
"83","2.9499999546","2.9499999546","2.9499999546"
"84","14.4699998349","14.4699998349","14.4699998349"
"85","14.3199999202","14.3199999202","14.3199999202"
"86","12.4599997364","12.4599997364","12.4599997364"
"87","36.4999995437","36.4999995437","36.4999995437"
"88","16.4999997858","16.4999997858","16.4999997858"
"89","17.1999997701","17.1999997701","17.1999997701"
"90","10.3999998905","10.3999998905","10.3999998905"
"91","9.0699998494","9.0699998494","9.0699998494"
"92","10.319999909","10.319999909","10.319999909"
"93","9.839999916","9.839999916","9.839999916"
"94","16.2399998792","16.2399998792","16.2399998792"
"95","9.0699999817","9.0699999817","9.0699999817"
"96","15.5899997707","15.5899997707","15.5899997707"
"97","14.7099997457","14.7099997457","14.7099997457"
"98","10.0399998631","10.0399998631","10.0399998631"
"99","17.0499998163","17.0499998163","17.0499998163"
"100","35.3499995898","35.3499995898","35.3499995898"
"101","10.1399998609","10.1399998609","10.1399998609"
"102","26.279999556","26.279999556","26.279999556"
"103","14.1999997422","14.1999997422","14.1999997422"
"104","14.1599998102","14.1599998102","14.1599998102"
"105","17.1799997296","17.1799997296","17.1799997296"
"106","17.1799997296","17.1799997296","17.1799997296"
"107","21.849999629","21.849999629","21.849999629"
"108","14.8799997941","14.8799997941","14.8799997941"
"109","14.8699997757","14.8699997757","14.8699997757"
"110","15.7299997713","15.7299997713","15.7299997713"
"111","30.239999637","30.239999637","30.239999637"
"112","9.5999999307","9.5999999307","9.5999999307"
"113","15.5699998084","15.5699998084","15.5699998084"
"114","15.3999998849","15.3999998849","15.3999998849"
"115","15.3999998849","15.3999998849","15.3999998849"
"116","15.9799998496","15.9799998496","15.9799998496"
"117","15.279999746","15.279999746","15.279999746"
"118","15.279999746","15.279999746","15.279999746"
"119","10.239999963","10.239999963","10.239999963"
"120","14.7799999155","14.7799999155","14.7799999155"
"121","38.9699995928","38.9699995928","38.9699995928"
"122","13.0699998308","13.0699998308","13.0699998308"
"123","15.9999998193","15.9999998193","15.9999998193"
"124","10.1399999149","10.1399999149","10.1399999149"
"125","30.8199996073","30.8199996073","30.8199996073"
"126","10.5599999018","10.5599999018","10.5599999018"
"127","15.6299998462","15.6299998462","15.6299998462"
"128","14.6899998281","14.6899998281","14.6899998281"
"129","14.6899998281","14.6899998281","14.6899998281"
"130","30.9399996419","30.9399996419","30.9399996419"
"131","26.1099996399","26.1099996399","26.1099996399"
"132","26.1099996399","26.1099996399","26.1099996399"
"133","37.2599996012","37.2599996012","37.2599996012"
"134","9.9299999401","9.9299999401","9.9299999401"
"135","15.299999807","15.299999807","15.299999807"
"136","15.70999985","15.70999985","15.70999985"
"137","15.9899998866","15.9899998866","15.9899998866"
"138","40.3799995985","40.3799995985","40.3799995985"
"139","14.5499998666","14.5499998666","14.5499998666"
"140","15.0099999215","15.0099999215","15.0099999215"
"141","35.9499996863","35.9499996863","35.9499996863"
"142","15.3899998479","15.3899998479","15.3899998479"
"143","15.4599998537","15.4599998537","15.4599998537"
"144","15.4599998537","15.4599998537","15.4599998537"
"145","40.6399997026","40.6399997026","40.6399997026"
"146","38.8499996569","38.8499996569","38.8499996569"
"147","16.6899997946","16.6899997946","16.6899997946"
"148","14.1699998509","14.1699998509","14.1699998509"
"149","10.4099998511","10.4099998511","10.4099998511"
"150","17.3999997769","17.3999997769","17.3999997769"
"151","31.6599997114","31.6599997114","31.6599997114"
"152","15.9399998616","15.9399998616","15.9399998616"
"153","14.5599999148","14.5599999148","14.5599999148"
"154","15.3499998972","15.3499998972","15.3499998972"
"155","11.3499999493","11.3499999493","11.3499999493"
"156","2.4399999734","2.4399999734","2.4399999734"
"157","14.7099998835","14.7099998835","14.7099998835"
"158","15.6299998425","15.6299998425","15.6299998425"
"159","16.6899998151","16.6899998151","16.6899998151"
"160","46.3199996166","46.3199996166","46.3199996166"
"161","35.1099994648","35.1099994648","35.1099994648"
"162","16.8999998216","16.8999998216","16.8999998216"
"163","14.3099999484","14.3099999484","14.3099999484"
"164","14.8299998865","14.8299998865","14.8299998865"
"165","17.2699998301","17.2699998301","17.2699998301"
"166","29.4599996284","29.4599996284","29.4599996284"
"167","15.0499998666","15.0499998666","15.0499998666"
"168","15.6299998946","15.6299998946","15.6299998946"
"169","13.9099999592","13.9099999592","13.9099999592"
"170","31.5699997004","31.5699997004","31.5699997004"
"171","16.6399997436","16.6399997436","16.6399997436"
"172","30.3399996925","30.3399996925","30.3399996925"
"173","16.5299998112","16.5299998112","16.5299998112"
"174","35.02999961","35.02999961","35.02999961"
"175","35.02999961","35.02999961","35.02999961"
"176","34.9899996202","34.9899996202","34.9899996202"
"177","17.1899999734","17.1899999734","17.1899999734"
"178","18.65999984","18.65999984","18.65999984"
"179","18.65999984","18.65999984","18.65999984"
"180","2.9499999862","2.9499999862","2.9499999862"
"181","16.7399999648","16.7399999648","16.7399999648"
"182","2.5899999645","2.5899999645","2.5899999645"
"183","16.3599999268","16.3599999268","16.3599999268"
"184","30.8399996404","30.8399996404","30.8399996404"
"185","30.8399996404","30.8399996404","30.8399996404"
"186","16.8299998995","16.8299998995","16.8299998995"
"187","15.2099998575","15.2099998575","15.2099998575"
"188","13.4099998977","13.4099998977","13.4099998977"
"189","29.2299995683","29.2299995683","29.2299995683"
"190","29.2299995683","29.2299995683","29.2299995683"
"191","39.6999995708","39.6999995708","39.6999995708"
"192","40.349999601","40.349999601","40.349999601"
"193","16.5299998485","16.5299998485","16.5299998485"
"194","16.5299998485","16.5299998485","16.5299998485"
"195","44.4599996861","44.4599996861","44.4599996861"
"196","31.2299996484","31.2299996484","31.2299996484"
"197","31.7099996712","31.7099996712","31.7099996712"
"198","31.7099996712","31.7099996712","31.7099996712"
"199","44.8499997612","44.8499997612","44.8499997612"
"200","34.9799996242","34.9799996242","34.9799996242"
"201","44.2899997607","44.2899997607","44.2899997607"
"202","44.2899997607","44.2899997607","44.2899997607"
"203","30.0999997668","30.0999997668","30.0999997668"
"204","31.7699995879","31.7699995879","31.7699995879"
"205","31.7699995879","31.7699995879","31.7699995879"
"206","48.1499996949","48.1499996949","48.1499996949"
"207","29.9999996498","29.9999996498","29.9999996498"
"208","40.829999622","40.829999622","40.829999622"
"209","40.829999622","40.829999622","40.829999622"
"210","34.8799995799","34.8799995799","34.8799995799"
"211","38.9199996255","38.9199996255","38.9199996255"
"212","15.2899998128","15.2899998128","15.2899998128"
"213","16.5399998762","16.5399998762","16.5399998762"
"214","19.8699998148","19.8699998148","19.8699998148"
"215","45.369999731","45.369999731","45.369999731"
"216","42.0899996441","42.0899996441","42.0899996441"
"217","42.0899996441","42.0899996441","42.0899996441"
"218","33.0999995656","33.0999995656","33.0999995656"
"219","29.5499996394","29.5499996394","29.5499996394"
"220","29.5499996394","29.5499996394","29.5499996394"
"221","28.6799995527","28.6799995527","28.6799995527"
"222","30.8299996089","30.8299996089","30.8299996089"
"223","19.1399998814","19.1399998814","19.1399998814"
"224","18.8499997836","18.8499997836","18.8499997836"
"225","44.6499997266","44.6499997266","44.6499997266"
"226","14.5299998503","14.5299998503","14.5299998503"
"227","31.6699996479","31.6699996479","31.6699996479"
"228","31.4899997152","31.4899997152","31.4899997152"
"229","31.2299997378","31.2299997378","31.2299997378"
"230","30.0099998955","30.0099998955","30.0099998955"
"231","30.0099998955","30.0099998955","30.0099998955"
"232","41.8399996068","41.8399996068","41.8399996068"
"233","30.6899995971","30.6899995971","30.6899995971"
"234","19.2200000137","19.2200000137","19.2200000137"
"235","31.9799996391","31.9799996391","31.9799996391"
"236","17.8199998681","17.8199998681","17.8199998681"
"237","19.7100000139","19.7100000139","19.7100000139"
"238","30.0499997251","30.0499997251","30.0499997251"
"239","44.9399996568","44.9399996568","44.9399996568"
"240","29.1099997386","29.1099997386","29.1099997386"
"241","29.1099997386","29.1099997386","29.1099997386"
"242","4.549999956","4.549999956","4.549999956"
"243","31.1499996353","31.1499996353","31.1499996353"
"244","31.1499996353","31.1499996353","31.1499996353"
"245","24.6699999403","24.6699999403","24.6699999403"
"246","18.8399999533","18.8399999533","18.8399999533"
"247","47.6199997123","47.6199997123","47.6199997123"
"248","18.8299997244","18.8299997244","18.8299997244"
"249","18.8299997244","18.8299997244","18.8299997244"
"250","148.2200005911","148.2200005911","148.2200005911"
"251","32.2799998131","32.2799998131","32.2799998131"
"252","43.1399996523","43.1399996523","43.1399996523"
"253","43.1399996523","43.1399996523","43.1399996523"
"254","5.1499999873","5.1499999873","5.1499999873"
"255","19.3799998928","19.3799998928","19.3799998928"
"256","18.1999998875","18.1999998875","18.1999998875"
"257","148.1899972726","148.1899972726","148.1899972726"
"258","21.379999863","21.379999863","21.379999863"
"259","30.4699998926","30.4699998926","30.4699998926"
"260","30.0599997453","30.0599997453","30.0599997453"
"261","23.369999757","23.369999757","23.369999757"
"262","24.2499996815","24.2499996815","24.2499996815"
"263","12.8999998737","12.8999998737","12.8999998737"
"264","32.0799996145","32.0799996145","32.0799996145"
"265","24.8499998804","24.8499998804","24.8499998804"
"266","22.0099997241","22.0099997241","22.0099997241"
"267","18.1699999031","18.1699999031","18.1699999031"
"268","22.9999999311","22.9999999311","22.9999999311"
"269","14.7799998522","14.7799998522","14.7799998522"
"270","22.7499998249","22.7499998249","22.7499998249"
"271","21.9699997995","21.9699997995","21.9699997995"
"272","22.169999769","22.169999769","22.169999769"
"273","22.169999769","22.169999769","22.169999769"
"274","19.7799999658","19.7799999658","19.7799999658"
"275","18.629999835","18.629999835","18.629999835"
"276","18.5699998513","18.5699998513","18.5699998513"
"277","23.8699997962","23.8699997962","23.8699997962"
"278","43.039999608","43.039999608","43.039999608"
"279","17.9899998214","17.9899998214","17.9899998214"
"280","18.9499999471","18.9499999471","18.9499999471"
"281","20.3399999291","20.3399999291","20.3399999291"
"282","25.029999733","25.029999733","25.029999733"
"283","22.6299996562","22.6299996562","22.6299996562"
"284","23.3999997806","23.3999997806","23.3999997806"
"285","14.5399999321","14.5399999321","14.5399999321"
"286","14.5399999321","14.5399999321","14.5399999321"
"287","17.5899996888","17.5899996888","17.5899996888"
"288","23.6399996132","23.6399996132","23.6399996132"
"289","37.5099997018","37.5099997018","37.5099997018"
"290","9.4199999012","9.4199999012","9.4199999012"
"291","25.3299996387","25.3299996387","25.3299996387"
"292","18.759999726","18.759999726","18.759999726"
"293","13.1799998768","13.1799998768","13.1799998768"
"294","39.1199995615","39.1199995615","39.1199995615"
"295","21.2799997404","21.2799997404","21.2799997404"
"296","14.849999873","14.849999873","14.849999873"
"297","12.0799998082","12.0799998082","12.0799998082"
"298","16.9999998417","16.9999998417","16.9999998417"
"299","12.6499999333","12.6499999333","12.6499999333"
"300","31.8099995833","31.8099995833","31.8099995833"
"301","15.8999998868","15.8999998868","15.8999998868"
"302","18.8599997126","18.8599997126","18.8599997126"
"303","21.7199997455","21.7199997455","21.7199997455"
"304","21.7199997455","21.7199997455","21.7199997455"
"305","27.5599995572","27.5599995572","27.5599995572"
"306","25.4599997103","25.4599997103","25.4599997103"
"307","19.0599997025","19.0599997025","19.0599997025"
"308","21.5999997482","21.5999997482","21.5999997482"
"309","21.2799997367","21.2799997367","21.2799997367"
"310","31.9599995632","31.9599995632","31.9599995632"
"311","20.6999997776","20.6999997776","20.6999997776"
"312","18.5399997365","18.5399997365","18.5399997365"
"313","11.9199998137","11.9199998137","11.9199998137"
"314","29.3299996108","29.3299996108","29.3299996108"
"315","29.3299996108","29.3299996108","29.3299996108"
"316","20.9099996183","20.9099996183","20.9099996183"
"317","20.5699997135","20.5699997135","20.5699997135"
"318","39.589999618","39.589999618","39.589999618"
"319","9.9599999748","9.9599999748","9.9599999748"
"320","21.7099997774","21.7099997774","21.7099997774"
"321","20.0699998531","20.0699998531","20.0699998531"
"322","11.9699998889","11.9699998889","11.9699998889"
"323","27.3999998793","27.3999998793","27.3999998793"
"324","22.6299998593","22.6299998593","22.6299998593"
"325","20.2399997711","20.2399997711","20.2399997711"
"326","45.4299996793","45.4299996793","45.4299996793"
"327","34.1699996274","34.1699996274","34.1699996274"
"328","15.7999999132","15.7999999132","15.7999999132"
"329","11.0599999428","11.0599999428","11.0599999428"
"330","20.9399997275","20.9399997275","20.9399997275"
"331","16.0999998655","16.0999998655","16.0999998655"
"332","18.439999802","18.439999802","18.439999802"
"333","28.9099995233","28.9099995233","28.9099995233"
"334","11.2999999188","11.2999999188","11.2999999188"
"335","21.1799997091","21.1799997091","21.1799997091"
"336","18.3099997118","18.3099997118","18.3099997118"
"337","36.1299995743","36.1299995743","36.1299995743"
"338","11.1599999219","11.1599999219","11.1599999219"
"339","10.6799999829","10.6799999829","10.6799999829"
"340","15.5199998524","15.5199998524","15.5199998524"
"341","10.7899998687","10.7899998687","10.7899998687"
"342","148.2899997793","148.2899997793","148.2899997793"
"343","148.2899997793","148.2899997793","148.2899997793"
"344","41.4399997778","41.4399997778","41.4399997778"
"345","39.3199997712","39.3199997712","39.3199997712"
"346","22.3299998548","22.3299998548","22.3299998548"
"347","34.3899995536","34.3899995536","34.3899995536"
"348","34.3899995536","34.3899995536","34.3899995536"
"349","16.4499999117","16.4499999117","16.4499999117"
"350","17.5899998304","17.5899998304","17.5899998304"
"351","14.1599997599","14.1599997599","14.1599997599"
"352","16.6499998979","16.6499998979","16.6499998979"
"353","18.3899999578","18.3899999578","18.3899999578"
"354","18.3899999578","18.3899999578","18.3899999578"
"355","13.0399998445","13.0399998445","13.0399998445"
"356","13.0399998445","13.0399998445","13.0399998445"
"357","27.4599996228","27.4599996228","27.4599996228"
"358","42.8699997235","42.8699997235","42.8699997235"
"359","42.8699997235","42.8699997235","42.8699997235"
"360","4.9299999736","4.9299999736","4.9299999736"
"361","12.2599998172","12.2599998172","12.2599998172"
"362","14.7799998783","14.7799998783","14.7799998783"
"363","14.7799998783","14.7799998783","14.7799998783"
"364","19.6699998714","19.6699998714","19.6699998714"
"365","15.7799997795","15.7799997795","15.7799997795"
"366","19.9899998587","19.9899998587","19.9899998587"
"367","7.4599998929","7.4599998929","7.4599998929"
"368","42.1799996961","42.1799996961","42.1799996961"
"369","42.1799996961","42.1799996961","42.1799996961"
"370","45.3499996308","45.3499996308","45.3499996308"
"371","38.5899996981","38.5899996981","38.5899996981"
"372","11.0599998757","11.0599998757","11.0599998757"
"373","37.0299997367","37.0299997367","37.0299997367"
"374","13.2199998572","13.2199998572","13.2199998572"
"375","14.5399997905","14.5399997905","14.5399997905"
"376","14.159999989","14.159999989","14.159999989"
"377","38.1299996898","38.1299996898","38.1299996898"
"378","19.4099997822","19.4099997822","19.4099997822"
"379","21.6699998043","21.6699998043","21.6699998043"
"380","148.2899998501","148.2899998501","148.2899998501"
"381","15.7999997512","15.7999997512","15.7999997512"
"382","15.7999997512","15.7999997512","15.7999997512"
"383","31.34999975","31.34999975","31.34999975"
"384","41.0599996746","41.0599996746","41.0599996746"
"385","41.0599996746","41.0599996746","41.0599996746"
"386","38.1099996343","38.1099996343","38.1099996343"
"387","44.5999997966","44.5999997966","44.5999997966"
"388","10.6899999548","10.6899999548","10.6899999548"
"389","10.6899999548","10.6899999548","10.6899999548"
"390","27.8399996497","27.8399996497","27.8399996497"
"391","148.2800028864","148.2800028864","148.2800028864"
"392","148.28999977","148.28999977","148.28999977"
"393","148.28999977","148.28999977","148.28999977"
"394","148.2899996582","148.2899996582","148.2899996582"
"395","44.7599996831","44.7599996831","44.7599996831"
"396","44.7599996831","44.7599996831","44.7599996831"
"397","10.2399998773","10.2399998773","10.2399998773"
"398","35.1099996716","35.1099996716","35.1099996716"
"399","35.1099996716","35.1099996716","35.1099996716"
"400","45.049999658","45.049999658","45.049999658"
"401","40.5899996553","40.5899996553","40.5899996553"
"402","46.0899998043","46.0899998043","46.0899998043"
"403","46.0899998043","46.0899998043","46.0899998043"
"404","39.0699996594","39.0699996594","39.0699996594"
"405","148.2700019684","148.2700019684","148.2700019684"
"406","21.989999786","21.989999786","21.989999786"
"407","18.4999997895","18.4999997895","18.4999997895"
"408","40.1799998917","40.1799998917","40.1799998917"
"409","47.3999998737","47.3999998737","47.3999998737"
"410","40.2299995963","40.2299995963","40.2299995963"
"411","40.2299995963","40.2299995963","40.2299995963"
"412","43.3799996078","43.3799996078","43.3799996078"
"413","148.2899997216","148.2899997216","148.2899997216"
"414","148.2899997216","148.2899997216","148.2899997216"
"415","148.2900018673","148.2900018673","148.2900018673"
"416","46.3599997517","46.3599997517","46.3599997517"
"417","46.3599997517","46.3599997517","46.3599997517"
"418","16.0899998024","16.0899998024","16.0899998024"
"419","24.8299999684","24.8299999684","24.8299999684"
"420","30.0599997249","30.0599997249","30.0599997249"
"421","30.0599997249","30.0599997249","30.0599997249"
"422","44.6099997852","44.6099997852","44.6099997852"
"423","45.8099997547","45.8099997547","45.8099997547"
"424","148.2899998259","148.2899998259","148.2899998259"
"425","12.4499998335","12.4499998335","12.4499998335"
"426","42.5099996999","42.5099996999","42.5099996999"
"427","42.5099996999","42.5099996999","42.5099996999"
"428","36.0699996836","36.0699996836","36.0699996836"
"429","148.2899998501","148.2899998501","148.2899998501"
"430","148.2899998501","148.2899998501","148.2899998501"
"431","148.2899997197","148.2899997197","148.2899997197"
"432","28.1199995857","28.1199995857","28.1199995857"
"433","41.4299996775","41.4299996775","41.4299996775"
"434","41.4299996775","41.4299996775","41.4299996775"
"435","39.9899997152","39.9899997152","39.9899997152"
"436","47.8499997742","47.8499997742","47.8499997742"
"437","15.3799998723","15.3799998723","15.3799998723"
"438","24.7199999448","24.7199999448","24.7199999448"
"439","45.319999665","45.319999665","45.319999665"
"440","148.2899997421","148.2899997421","148.2899997421"
"441","12.0299999397","12.0299999397","12.0299999397"
"442","148.2899998333","148.2899998333","148.2899998333"
"443","41.2899996676","41.2899996676","41.2899996676"
"444","41.2899996676","41.2899996676","41.2899996676"
"445","41.2399996538","41.2399996538","41.2399996538"
"446","34.6199997552","34.6199997552","34.6199997552"
"447","47.8899997473","47.8899997473","47.8899997473"
"448","47.8899997473","47.8899997473","47.8899997473"
"449","148.289999729","148.289999729","148.289999729"
"450","148.2799964044","148.2799964044","148.2799964044"
"451","148.289999852","148.289999852","148.289999852"
"452","31.5399999544","31.5399999544","31.5399999544"
"453","31.5399999544","31.5399999544","31.5399999544"
"454","40.9799995925","40.9799995925","40.9799995925"
"455","44.9699997008","44.9699997008","44.9699997008"
"456","9.5999999084","9.5999999084","9.5999999084"
"457","42.4899998736","42.4899998736","42.4899998736"
"458","12.9699998572","12.9699998572","12.9699998572"
"459","12.9699998572","12.9699998572","12.9699998572"
"460","48.0799998157","48.0799998157","48.0799998157"
"461","7.8499999456","7.8499999456","7.8499999456"
"462","35.9099998232","35.9099998232","35.9099998232"
"463","7.3999999799","7.3999999799","7.3999999799"
"464","12.1399998851","12.1399998851","12.1399998851"
"465","44.37999974","44.37999974","44.37999974"
"466","44.37999974","44.37999974","44.37999974"
"467","19.139999928","19.139999928","19.139999928"
"468","148.2899998538","148.2899998538","148.2899998538"
"469","7.8899999447","7.8899999447","7.8899999447"
"470","32.1899997443","32.1899997443","32.1899997443"
"471","30.8199997097","30.8199997097","30.8199997097"
"472","48.0999999233","48.0999999233","48.0999999233"
"473","148.2899998799","148.2899998799","148.2899998799"
"474","30.1599996723","30.1599996723","30.1599996723"
"475","30.1599996723","30.1599996723","30.1599996723"
"476","12.5499998666","12.5499998666","12.5499998666"
"477","7.1900000051","7.1900000051","7.1900000051"
"478","8.4899999201","8.4899999201","8.4899999201"
"479","7.9599999823","7.9599999823","7.9599999823"
"480","46.2799996547","46.2799996547","46.2799996547"
"481","13.2799998391","13.2799998391","13.2799998391"
"482","8.0500000902","8.0500000902","8.0500000902"
"483","31.0499997512","31.0499997512","31.0499997512"
"484","31.0499997512","31.0499997512","31.0499997512"
"485","34.0099995881","34.0099995881","34.0099995881"
"486","27.0699996315","27.0699996315","27.0699996315"
"487","33.3299996648","33.3299996648","33.3299996648"
"488","14.9599998537","14.9599998537","14.9599998537"
"489","14.9599998537","14.9599998537","14.9599998537"
"490","48.1599996779","48.1599996779","48.1599996779"
"491","148.2899998203","148.2899998203","148.2899998203"
"492","148.2899998203","148.2899998203","148.2899998203"
"493","29.3099996243","29.3099996243","29.3099996243"
"494","44.5899996478","44.5899996478","44.5899996478"
"495","46.209999742","46.209999742","46.209999742"
"496","16.8499998562","16.8499998562","16.8499998562"
"497","33.4899997041","33.4899997041","33.4899997041"
"498","14.1199999265","14.1199999265","14.1199999265"
"499","48.1899997685","48.1899997685","48.1899997685"
"500","45.7199997474","45.7199997474","45.7199997474"
"501","45.7199997474","45.7199997474","45.7199997474"
"502","47.9099997282","47.9099997282","47.9099997282"
"503","47.5199997686","47.5199997686","47.5199997686"
"504","30.7599995881","30.7599995881","30.7599995881"
"505","31.2199997138","31.2199997138","31.2199997138"
