"Step","SAC_short_test_track - return_train","SAC_short_test_track - return_train__MIN","SAC_short_test_track - return_train__MAX"
"506","31.2199997138","31.2199997138","31.2199997138"
"507","39.2099997699","39.2099997699","39.2099997699"
"508","47.3299997691","47.3299997691","47.3299997691"
"509","47.8099998031","47.8099998031","47.8099998031"
"510","47.8099998031","47.8099998031","47.8099998031"
"511","47.6599996872","47.6599996872","47.6599996872"
"512","16.8299999032","16.8299999032","16.8299999032"
"513","37.5199997481","37.5199997481","37.5199997481"
"514","37.5199997481","37.5199997481","37.5199997481"
"515","148.2899997663","148.2899997663","148.2899997663"
"516","148.2899998743","148.2899998743","148.2899998743"
"517","148.2899998743","148.2899998743","148.2899998743"
"518","148.2299984358","148.2299984358","148.2299984358"
"519","33.069999747","33.069999747","33.069999747"
"520","7.1200000141","7.1200000141","7.1200000141"
"521","36.6299997661","36.6299997661","36.6299997661"
"522","36.6299997661","36.6299997661","36.6299997661"
"523","148.2899998371","148.2899998371","148.2899998371"
"524","32.3899999317","32.3899999317","32.3899999317"
"525","148.2899997197","148.2899997197","148.2899997197"
"526","148.2899996974","148.2899996974","148.2899996974"
"527","148.2899999004","148.2899999004","148.2899999004"
"528","23.0999997258","23.0999997258","23.0999997258"
"529","14.0000000298","14.0000000298","14.0000000298"
"530","33.0799998324","33.0799998324","33.0799998324"
"531","148.2899997924","148.2899997924","148.2899997924"
"532","8.1899999864","8.1899999864","8.1899999864"
"533","8.1899999864","8.1899999864","8.1899999864"
"534","35.5099996421","35.5099996421","35.5099996421"
"535","14.7399999071","14.7399999071","14.7399999071"
"536","8.0599999037","8.0599999037","8.0599999037"
"537","8.0599999037","8.0599999037","8.0599999037"
"538","15.7899998762","15.7899998762","15.7899998762"
"539","15.6799999084","15.6799999084","15.6799999084"
"540","32.5599998981","32.5599998981","32.5599998981"
"541","148.2899997737","148.2899997737","148.2899997737"
"542","14.4099999741","14.4099999741","14.4099999741"
"543","148.2899997514","148.2899997514","148.2899997514"
"544","7.3200000059","7.3200000059","7.3200000059"
"545","148.2899998166","148.2899998166","148.2899998166"
"546","16.2599998862","16.2599998862","16.2599998862"
"547","16.2599998862","16.2599998862","16.2599998862"
"548","148.2899997197","148.2899997197","148.2899997197"
"549","148.2899998035","148.2899998035","148.2899998035"
"550","148.2899997849","148.2899997849","148.2899997849"
"551","148.2899997849","148.2899997849","148.2899997849"
"552","32.3499995563","32.3499995563","32.3499995563"
"553","148.2899997775","148.2899997775","148.2899997775"
"554","148.2899998277","148.2899998277","148.2899998277"
"555","148.2899999302","148.2899999302","148.2899999302"
"556","16.7999998089","16.7999998089","16.7999998089"
"557","11.1999998987","11.1999998987","11.1999998987"
"558","8.429999968","8.429999968","8.429999968"
"559","33.0699998066","33.0699998066","33.0699998066"
"560","33.0699998066","33.0699998066","33.0699998066"
"561","10.1399999224","10.1399999224","10.1399999224"
"562","8.5099999402","8.5099999402","8.5099999402"
"563","35.3699998017","35.3699998017","35.3699998017"
"564","35.3699998017","35.3699998017","35.3699998017"
"565","148.2899998371","148.2899998371","148.2899998371"
"566","13.4999999478","13.4999999478","13.4999999478"
"567","13.4999999478","13.4999999478","13.4999999478"
"568","148.2899998464","148.2899998464","148.2899998464"
"569","41.4799995776","41.4799995776","41.4799995776"
"570","41.4799995776","41.4799995776","41.4799995776"
"571","9.959999973","9.959999973","9.959999973"
"572","9.959999973","9.959999973","9.959999973"
"573","32.6799995359","32.6799995359","32.6799995359"
"574","148.2899999376","148.2899999376","148.2899999376"
"575","31.6499997899","31.6499997899","31.6499997899"
"576","8.3600000404","8.3600000404","8.3600000404"
"577","30.8699998148","30.8699998148","30.8699998148"
"578","148.2899998352","148.2899998352","148.2899998352"
"579","30.7999996692","30.7999996692","30.7999996692"
"580","148.2899998315","148.2899998315","148.2899998315"
"581","148.2899998315","148.2899998315","148.2899998315"
"582","14.0599999595","14.0599999595","14.0599999595"
"583","32.9099997766","32.9099997766","32.9099997766"
"584","44.9999995828","44.9999995828","44.9999995828"
"585","44.9999995828","44.9999995828","44.9999995828"
"586","29.2099996973","29.2099996973","29.2099996973"
"587","148.2899997812","148.2899997812","148.2899997812"
"588","45.9799996819","45.9799996819","45.9799996819"
"589","45.9799996819","45.9799996819","45.9799996819"
"590","30.5199994557","30.5199994557","30.5199994557"
"591","31.6899995841","31.6899995841","31.6899995841"
"592","31.6899995841","31.6899995841","31.6899995841"
"593","18.2099998537","18.2099998537","18.2099998537"
"594","15.1999998055","15.1999998055","15.1999998055"
"595","148.2899998892","148.2899998892","148.2899998892"
"596","34.9899996389","34.9899996389","34.9899996389"
"597","31.7299997583","31.7299997583","31.7299997583"
"598","15.7899998855","15.7899998855","15.7899998855"
"599","148.2899998128","148.2899998128","148.2899998128"
"600","33.5899997726","33.5899997726","33.5899997726"
"601","45.7199995741","45.7199995741","45.7199995741"
"602","45.7199995741","45.7199995741","45.7199995741"
"603","32.409999609","32.409999609","32.409999609"
"604","2.2599999756","2.2599999756","2.2599999756"
"605","8.0299998354","8.0299998354","8.0299998354"
"606","30.0599996168","30.0599996168","30.0599996168"
"607","15.7799997628","15.7799997628","15.7799997628"
"608","31.8699996024","31.8699996024","31.8699996024"
"609","15.0699998755","15.0699998755","15.0699998755"
"610","32.7399998363","32.7399998363","32.7399998363"
"611","33.1699995883","33.1699995883","33.1699995883"
"612","16.5499999151","16.5499999151","16.5499999151"
"613","31.4999997914","31.4999997914","31.4999997914"
"614","29.989999529","29.989999529","29.989999529"
"615","8.1099999081","8.1099999081","8.1099999081"
"616","148.2899996899","148.2899996899","148.2899996899"
"617","8.739999881","8.739999881","8.739999881"
"618","10.3699998539","10.3699998539","10.3699998539"
"619","24.5099995229","24.5099995229","24.5099995229"
"620","24.5099995229","24.5099995229","24.5099995229"
"621","148.2899996098","148.2899996098","148.2899996098"
"622","7.3999999035","7.3999999035","7.3999999035"
"623","13.3899997864","13.3899997864","13.3899997864"
"624","33.289999513","33.289999513","33.289999513"
"625","32.4899996296","32.4899996296","32.4899996296"
"626","32.4599998705","32.4599998705","32.4599998705"
"627","31.1599998698","31.1599998698","31.1599998698"
"628","15.7899998277","15.7899998277","15.7899998277"
"629","33.4799997713","33.4799997713","33.4799997713"
"630","148.2899963688","148.2899963688","148.2899963688"
"631","16.4099998344","16.4099998344","16.4099998344"
"632","5.5099999346","5.5099999346","5.5099999346"
"633","32.9899996482","32.9899996482","32.9899996482"
"634","32.9899996482","32.9899996482","32.9899996482"
"635","30.5899996366","30.5899996366","30.5899996366"
"636","32.2699995432","32.2699995432","32.2699995432"
"637","32.2699995432","32.2699995432","32.2699995432"
"638","30.6499995254","30.6499995254","30.6499995254"
"639","24.3199995346","24.3199995346","24.3199995346"
"640","23.0699996389","23.0699996389","23.0699996389"
"641","11.6200000104","11.6200000104","11.6200000104"
"642","37.7599995974","37.7599995974","37.7599995974"
"643","148.2899998967","148.2899998967","148.2899998967"
"644","148.2899997365","148.2899997365","148.2899997365"
"645","148.2899997365","148.2899997365","148.2899997365"
"646","21.0799999796","21.0799999796","21.0799999796"
"647","32.9999998007","32.9999998007","32.9999998007"
"648","21.769999722","21.769999722","21.769999722"
"649","21.769999722","21.769999722","21.769999722"
"650","31.7299995515","31.7299995515","31.7299995515"
"651","148.2899997365","148.2899997365","148.2899997365"
"652","148.2899998408","148.2899998408","148.2899998408"
"653","148.2899997663","148.2899997663","148.2899997663"
"654","32.5899997428","32.5899997428","32.5899997428"
"655","32.5899997428","32.5899997428","32.5899997428"
"656","148.2899999097","148.2899999097","148.2899999097"
"657","32.9199997094","32.9199997094","32.9199997094"
"658","18.6699997503","18.6699997503","18.6699997503"
"659","33.0699997675","33.0699997675","33.0699997675"
"660","15.8699997924","15.8699997924","15.8699997924"
"661","33.249999607","33.249999607","33.249999607"
"662","8.3999998178","8.3999998178","8.3999998178"
"663","16.5199997034","16.5199997034","16.5199997034"
"664","14.2899998073","14.2899998073","14.2899998073"
"665","14.8499999344","14.8499999344","14.8499999344"
"666","17.0600000247","17.0600000247","17.0600000247"
"667","148.289999878","148.289999878","148.289999878"
"668","16.109999774","16.109999774","16.109999774"
"669","36.2799997423","36.2799997423","36.2799997423"
"670","36.2799997423","36.2799997423","36.2799997423"
"671","36.679999752","36.679999752","36.679999752"
"672","148.2900000643","148.2900000643","148.2900000643"
"673","39.2899996601","39.2899996601","39.2899996601"
"674","10.3399999775","10.3399999775","10.3399999775"
"675","10.3399999775","10.3399999775","10.3399999775"
"676","148.2899999302","148.2899999302","148.2899999302"
"677","148.2899996936","148.2899996936","148.2899996936"
"678","148.289999906","148.289999906","148.289999906"
"679","6.449999962","6.449999962","6.449999962"
"680","40.1199996304","40.1199996304","40.1199996304"
"681","41.9799996298","41.9799996298","41.9799996298"
"682","7.5799999852","7.5799999852","7.5799999852"
"683","148.2899999712","148.2899999712","148.2899999712"
"684","34.7399996649","34.7399996649","34.7399996649"
"685","40.419999605","40.419999605","40.419999605"
"686","40.419999605","40.419999605","40.419999605"
"687","17.3499997947","17.3499997947","17.3499997947"
"688","15.3299998958","15.3299998958","15.3299998958"
"689","31.1599997282","31.1599997282","31.1599997282"
"690","30.7099997997","30.7099997997","30.7099997997"
"691","148.2899998464","148.2899998464","148.2899998464"
"692","148.2899998464","148.2899998464","148.2899998464"
"693","16.2699999046","16.2699999046","16.2699999046"
"694","16.2699999046","16.2699999046","16.2699999046"
"695","35.3999996576","35.3999996576","35.3999996576"
"696","17.1999999657","17.1999999657","17.1999999657"
"697","17.8399997372","17.8399997372","17.8399997372"
"698","13.7399997991","13.7399997991","13.7399997991"
"699","20.0599996652","20.0599996652","20.0599996652"
"700","22.7599998228","22.7599998228","22.7599998228"
"701","2.2099999804","2.2099999804","2.2099999804"
"702","41.2799996138","41.2799996138","41.2799996138"
"703","34.3099997323","34.3099997323","34.3099997323"
"704","34.3099997323","34.3099997323","34.3099997323"
"705","9.8699999768","9.8699999768","9.8699999768"
"706","23.3599996958","23.3599996958","23.3599996958"
"707","23.3599996958","23.3599996958","23.3599996958"
"708","13.0699998289","13.0699998289","13.0699998289"
"709","13.0699998289","13.0699998289","13.0699998289"
"710","12.6499999184","12.6499999184","12.6499999184"
"711","148.2899998818","148.2899998818","148.2899998818"
"712","33.0899997503","33.0899997503","33.0899997503"
"713","33.0899997503","33.0899997503","33.0899997503"
"714","16.2199998945","16.2199998945","16.2199998945"
"715","16.2199998945","16.2199998945","16.2199998945"
"716","45.5199997183","45.5199997183","45.5199997183"
"717","44.1199997272","44.1199997272","44.1199997272"
"718","44.1199997272","44.1199997272","44.1199997272"
"719","16.5499998331","16.5499998331","16.5499998331"
"720","13.9999998268","13.9999998268","13.9999998268"
"721","14.0799998436","14.0799998436","14.0799998436"
"722","13.0299999043","13.0299999043","13.0299999043"
"723","12.3899999131","12.3899999131","12.3899999131"
"724","29.3099997491","29.3099997491","29.3099997491"
"725","16.4799998999","16.4799998999","16.4799998999"
"726","46.8099997696","46.8099997696","46.8099997696"
"727","148.290000001","148.290000001","148.290000001"
"728","39.3299998287","39.3299998287","39.3299998287"
"729","46.2799996212","46.2799996212","46.2799996212"
"730","7.2800000031","7.2800000031","7.2800000031"
"731","148.2899999935","148.2899999935","148.2899999935"
"732","15.269999858","15.269999858","15.269999858"
"733","41.5499997679","41.5499997679","41.5499997679"
"734","15.2499997355","15.2499997355","15.2499997355"
"735","148.2899996992","148.2899996992","148.2899996992"
"736","148.2899996992","148.2899996992","148.2899996992"
"737","15.8099999763","15.8099999763","15.8099999763"
"738","15.8099999763","15.8099999763","15.8099999763"
"739","42.4199996255","42.4199996255","42.4199996255"
"740","148.2899998166","148.2899998166","148.2899998166"
"741","148.2899999078","148.2899999078","148.2899999078"
"742","148.2899999078","148.2899999078","148.2899999078"
"743","18.849999873","18.849999873","18.849999873"
"744","18.849999873","18.849999873","18.849999873"
"745","11.9000000246","11.9000000246","11.9000000246"
"746","148.2899998222","148.2899998222","148.2899998222"
"747","148.2899998222","148.2899998222","148.2899998222"
"748","148.2900000904","148.2900000904","148.2900000904"
"749","148.2899987716","148.2899987716","148.2899987716"
"750","148.2899987716","148.2899987716","148.2899987716"
"751","148.2899998538","148.2899998538","148.2899998538"
"752","148.2899998035","148.2899998035","148.2899998035"
"753","148.2899997476","148.2899997476","148.2899997476"
"754","148.2899997476","148.2899997476","148.2899997476"
"755","7.4799999315","7.4799999315","7.4799999315"
"756","7.4799999315","7.4799999315","7.4799999315"
"757","10.6899998952","10.6899998952","10.6899998952"
"758","43.3099996336","43.3099996336","43.3099996336"
"759","15.2699998301","15.2699998301","15.2699998301"
"760","36.8199996073","36.8199996073","36.8199996073"
"761","148.2899998687","148.2899998687","148.2899998687"
"762","148.2899998687","148.2899998687","148.2899998687"
"763","43.259999644","43.259999644","43.259999644"
"764","43.0199996512","43.0199996512","43.0199996512"
"765","16.0999998469","16.0999998469","16.0999998469"
"766","148.289999919","148.289999919","148.289999919"
"767","148.289999919","148.289999919","148.289999919"
"768","8.1300000157","8.1300000157","8.1300000157"
"769","19.8699998297","19.8699998297","19.8699998297"
"770","42.1999996882","42.1999996882","42.1999996882"
"771","16.2999998443","16.2999998443","16.2999998443"
"772","44.5399997048","44.5399997048","44.5399997048"
"773","44.5399997048","44.5399997048","44.5399997048"
"774","148.2899996955","148.2899996955","148.2899996955"
"775","148.2899998054","148.2899998054","148.2899998054"
"776","148.2899998631","148.2899998631","148.2899998631"
"777","15.5599998515","15.5599998515","15.5599998515"
"778","14.3099998515","14.3099998515","14.3099998515"
"779","148.2899997961","148.2899997961","148.2899997961"
"780","10.2600000054","10.2600000054","10.2600000054"
"781","148.2899997663","148.2899997663","148.2899997663"
"782","43.699999718","43.699999718","43.699999718"
"783","148.2899998613","148.2899998613","148.2899998613"
"784","15.4599998984","15.4599998984","15.4599998984"
"785","43.7999997959","43.7999997959","43.7999997959"
"786","46.6399997268","46.6399997268","46.6399997268"
"787","46.6399997268","46.6399997268","46.6399997268"
"788","43.389999656","43.389999656","43.389999656"
"789","148.2899998091","148.2899998091","148.2899998091"
"790","42.679999942","42.679999942","42.679999942"
"791","148.2899998352","148.2899998352","148.2899998352"
"792","9.7999998908","9.7999998908","9.7999998908"
"793","34.1699997056","34.1699997056","34.1699997056"
"794","148.2899999861","148.2899999861","148.2899999861"
"795","148.2899999861","148.2899999861","148.2899999861"
"796","9.9200000428","9.9200000428","9.9200000428"
"797","32.9599997792","32.9599997792","32.9599997792"
"798","20.4199998919","20.4199998919","20.4199998919"
"799","20.4199998919","20.4199998919","20.4199998919"
"800","148.2899997085","148.2899997085","148.2899997085"
"801","148.2899998184","148.2899998184","148.2899998184"
"802","42.7199997436","42.7199997436","42.7199997436"
"803","42.2499999795","42.2499999795","42.2499999795"
"804","34.1899997536","34.1899997536","34.1899997536"
"805","34.1899997536","34.1899997536","34.1899997536"
"806","13.4699999336","13.4699999336","13.4699999336"
"807","13.4699999336","13.4699999336","13.4699999336"
"808","41.7199996132","41.7199996132","41.7199996132"
"809","42.4599996805","42.4599996805","42.4599996805"
"810","15.6299998444","15.6299998444","15.6299998444"
"811","148.2999997344","148.2999997344","148.2999997344"
"812","33.2499997374","33.2499997374","33.2499997374"
"813","33.2499997374","33.2499997374","33.2499997374"
"814","21.7200000212","21.7200000212","21.7200000212"
"815","148.2899998706","148.2899998706","148.2899998706"
"816","148.2899999935","148.2899999935","148.2899999935"
"817","148.2899999898","148.2899999898","148.2899999898"
"818","148.2899999898","148.2899999898","148.2899999898"
"819","44.6600000281","44.6600000281","44.6600000281"
"820","148.2900000401","148.2900000401","148.2900000401"
"821","33.089999903","33.089999903","33.089999903"
"822","15.8099998422","15.8099998422","15.8099998422"
"823","15.8099998422","15.8099998422","15.8099998422"
"824","148.2899997998","148.2899997998","148.2899997998"
"825","148.2899998389","148.2899998389","148.2899998389"
"826","148.2899999004","148.2899999004","148.2899999004"
"827","15.4799998663","15.4799998663","15.4799998663"
"828","44.5999995805","44.5999995805","44.5999995805"
"829","148.2900000401","148.2900000401","148.2900000401"
"830","148.2899997905","148.2899997905","148.2899997905"
"831","148.2900000829","148.2900000829","148.2900000829"
"832","148.2900000829","148.2900000829","148.2900000829"
"833","148.2899999451","148.2899999451","148.2899999451"
"834","45.2999996636","45.2999996636","45.2999996636"
"835","48.1099997051","48.1099997051","48.1099997051"
"836","48.1099997051","48.1099997051","48.1099997051"
"837","148.2899998892","148.2899998892","148.2899998892"
"838","148.2899998315","148.2899998315","148.2899998315"
"839","148.2899997998","148.2899997998","148.2899997998"
"840","44.5999996644","44.5999996644","44.5999996644"
"841","44.5999996644","44.5999996644","44.5999996644"
"842","148.2899998426","148.2899998426","148.2899998426"
"843","148.2899998855","148.2899998855","148.2899998855"
"844","148.2899999823","148.2899999823","148.2899999823"
"845","148.2900000904","148.2900000904","148.2900000904"
"846","148.2899998333","148.2899998333","148.2899998333"
"847","148.2899998333","148.2899998333","148.2899998333"
"848","148.2899998724","148.2899998724","148.2899998724"
"849","148.2899999805","148.2899999805","148.2899999805"
"850","46.1699997261","46.1699997261","46.1699997261"
"851","148.2900000792","148.2900000792","148.2900000792"
"852","148.2899998594","148.2899998594","148.2899998594"
"853","9.7499999348","9.7499999348","9.7499999348"
"854","9.7499999348","9.7499999348","9.7499999348"
"855","148.2899999116","148.2899999116","148.2899999116"
"856","12.7499999106","12.7499999106","12.7499999106"
"857","148.289999865","148.289999865","148.289999865"
"858","32.5099997744","32.5099997744","32.5099997744"
"859","14.5799999367","14.5799999367","14.5799999367"
"860","44.1299996693","44.1299996693","44.1299996693"
"861","33.4899999164","33.4899999164","33.4899999164"
"862","32.0399997029","32.0399997029","32.0399997029"
"863","32.0399997029","32.0399997029","32.0399997029"
"864","148.2900019847","148.2900019847","148.2900019847"
"865","148.2899997681","148.2899997681","148.2899997681"
"866","41.7899997048","41.7899997048","41.7899997048"
"867","9.3499999531","9.3499999531","9.3499999531"
"868","10.8299999163","10.8299999163","10.8299999163"
"869","17.5499998536","17.5499998536","17.5499998536"
"870","148.2899999935","148.2899999935","148.2899999935"
"871","148.2899996582","148.2899996582","148.2899996582"
"872","148.2899997551","148.2899997551","148.2899997551"
"873","148.2899998371","148.2899998371","148.2899998371"
"874","148.2899998371","148.2899998371","148.2899998371"
"875","43.1099997871","43.1099997871","43.1099997871"
"876","47.9399998393","47.9399998393","47.9399998393"
"877","44.3899997808","44.3899997808","44.3899997808"
"878","148.2899998482","148.2899998482","148.2899998482"
"879","148.2899998222","148.2899998222","148.2899998222"
"880","148.2899998222","148.2899998222","148.2899998222"
"881","41.0699996799","41.0699996799","41.0699996799"
"882","148.2899999656","148.2899999656","148.2899999656"
"883","46.2399996463","46.2399996463","46.2399996463"
"884","148.289999865","148.289999865","148.289999865"
"885","31.4899996836","31.4899996836","31.4899996836"
"886","148.2899999227","148.2899999227","148.2899999227"
"887","9.5999999866","9.5999999866","9.5999999866"
"888","31.7899997365","31.7899997365","31.7899997365"
"889","148.2899998818","148.2899998818","148.2899998818"
"890","148.2899998724","148.2899998724","148.2899998724"
"891","14.9599999487","14.9599999487","14.9599999487"
"892","38.7699996512","38.7699996512","38.7699996512"
"893","15.9799998626","15.9799998626","15.9799998626"
"894","148.2899997924","148.2899997924","148.2899997924"
"895","148.2899997681","148.2899997681","148.2899997681"
"896","41.9999998193","41.9999998193","41.9999998193"
"897","31.2499996554","31.2499996554","31.2499996554"
"898","148.2900000904","148.2900000904","148.2900000904"
"899","148.2900000904","148.2900000904","148.2900000904"
"900","148.2900000364","148.2900000364","148.2900000364"
"901","45.5199997872","45.5199997872","45.5199997872"
"902","148.2899997402","148.2899997402","148.2899997402"
"903","148.2900000326","148.2900000326","148.2900000326"
"904","45.8799998052","45.8799998052","45.8799998052"
"905","34.5099996738","34.5099996738","34.5099996738"
"906","34.5099996738","34.5099996738","34.5099996738"
"907","43.8499996159","43.8499996159","43.8499996159"
"908","35.1199998967","35.1199998967","35.1199998967"
"909","148.2899999488","148.2899999488","148.2899999488"
"910","148.2899997719","148.2899997719","148.2899997719"
"911","148.290002076","148.290002076","148.290002076"
"912","16.6899998449","16.6899998449","16.6899998449"
"913","31.9799997658","31.9799997658","31.9799997658"
"914","148.2899998724","148.2899998724","148.2899998724"
"915","32.7099997438","32.7099997438","32.7099997438"
"916","35.0499997735","35.0499997735","35.0499997735"
"917","148.2899963874","148.2899963874","148.2899963874"
"918","148.2899963874","148.2899963874","148.2899963874"
"919","148.2899986599","148.2899986599","148.2899986599"
"920","31.2999998238","31.2999998238","31.2999998238"
"921","11.7999999933","11.7999999933","11.7999999933"
"922","30.5599998683","30.5599998683","30.5599998683"
"923","148.2899999153","148.2899999153","148.2899999153"
"924","148.2899999022","148.2899999022","148.2899999022"
"925","32.4899998922","32.4899998922","32.4899998922"
"926","148.2899998389","148.2899998389","148.2899998389"
"927","33.1699997224","33.1699997224","33.1699997224"
"928","33.1699997224","33.1699997224","33.1699997224"
"929","148.2899997178","148.2899997178","148.2899997178"
"930","148.2899999321","148.2899999321","148.2899999321"
"931","148.2899997681","148.2899997681","148.2899997681"
"932","32.3099996559","32.3099996559","32.3099996559"
"933","148.2900000345","148.2900000345","148.2900000345"
"934","148.2900000345","148.2900000345","148.2900000345"
"935","10.0400000773","10.0400000773","10.0400000773"
"936","37.0999996029","37.0999996029","37.0999996029"
"937","33.8799998183","33.8799998183","33.8799998183"
"938","36.5899997931","36.5899997931","36.5899997931"
"939","34.7299997713","34.7299997713","34.7299997713"
"940","148.2899986524","148.2899986524","148.2899986524"
"941","148.2899986524","148.2899986524","148.2899986524"
"942","148.2900017295","148.2900017295","148.2900017295"
"943","148.2899998371","148.2899998371","148.2899998371"
"944","148.28999977","148.28999977","148.28999977"
"945","148.2899997402","148.2899997402","148.2899997402"
"946","148.2899997402","148.2899997402","148.2899997402"
"947","30.6299999543","30.6299999543","30.6299999543"
"948","30.6299999543","30.6299999543","30.6299999543"
"949","47.8199997656","47.8199997656","47.8199997656"
"950","148.2899999246","148.2899999246","148.2899999246"
"951","148.2899997178","148.2899997178","148.2899997178"
"952","30.8199997246","30.8199997246","30.8199997246"
"953","30.8199997246","30.8199997246","30.8199997246"
"954","148.3099997677","148.3099997677","148.3099997677"
"955","148.2899997849","148.2899997849","148.2899997849"
"956","32.5799999274","32.5799999274","32.5799999274"
"957","38.3999997713","38.3999997713","38.3999997713"
"958","46.7399998177","46.7399998177","46.7399998177"
"959","148.2899995297","148.2899995297","148.2899995297"
"960","44.8599998485","44.8599998485","44.8599998485"
"961","148.2899996955","148.2899996955","148.2899996955"
"962","148.289999811","148.289999811","148.289999811"
"963","30.7699999716","30.7699999716","30.7699999716"
"964","148.2900000773","148.2900000773","148.2900000773"
"965","31.0299998168","31.0299998168","31.0299998168"
"966","148.289999865","148.289999865","148.289999865"
"967","148.2999998201","148.2999998201","148.2999998201"
"968","32.4499997254","32.4499997254","32.4499997254"
"969","32.4499997254","32.4499997254","32.4499997254"
"970","32.9599997196","32.9599997196","32.9599997196"
"971","31.6299998518","31.6299998518","31.6299998518"
"972","33.0699998084","33.0699998084","33.0699998084"
"973","30.9399997052","30.9399997052","30.9399997052"
"974","32.9999997653","32.9999997653","32.9999997653"
"975","148.2899997775","148.2899997775","148.2899997775"
"976","148.2899997775","148.2899997775","148.2899997775"
"977","148.2899993919","148.2899993919","148.2899993919"
"978","148.2899999246","148.2899999246","148.2899999246"
"979","148.2899997849","148.2899997849","148.2899997849"
"980","148.2900000215","148.2900000215","148.2900000215"
"981","148.2900018301","148.2900018301","148.2900018301"
"982","17.5499999337","17.5499999337","17.5499999337"
"983","9.6699999887","9.6699999887","9.6699999887"
"984","32.8199997805","32.8199997805","32.8199997805"
"985","148.2899998687","148.2899998687","148.2899998687"
"986","148.2900000252","148.2900000252","148.2900000252"
"987","148.2900022846","148.2900022846","148.2900022846"
"988","148.2899997421","148.2899997421","148.2899997421"
"989","31.2899998873","31.2899998873","31.2899998873"
"990","148.2899982538","148.2899982538","148.2899982538"
"991","32.7299997937","32.7299997937","32.7299997937"
"992","148.2899999376","148.2899999376","148.2899999376"
"993","148.2899998315","148.2899998315","148.2899998315"
"994","148.2899997849","148.2899997849","148.2899997849"
"995","31.1599998064","31.1599998064","31.1599998064"
"996","148.2899997868","148.2899997868","148.2899997868"
"997","148.2899997868","148.2899997868","148.2899997868"
"998","24.2000000235","24.2000000235","24.2000000235"
"999","148.2899964806","148.2899964806","148.2899964806"