"Step","SAC_Double_critic_lidar - loss_actor","SAC_Double_critic_lidar - loss_actor__MIN","SAC_Double_critic_lidar - loss_actor__MAX"
"512","0.284510343","0.284510343","0.284510343"
"513","0.2788290345","0.2788290345","0.2788290345"
"514","0.2788672787","0.2788672787","0.2788672787"
"515","0.2742393691","0.2742393691","0.2742393691"
"516","0.2754340563","0.2754340563","0.2754340563"
"517","0.2700065999","0.2700065999","0.2700065999"
"518","0.2645275508","0.2645275508","0.2645275508"
"519","0.2655230974","0.2655230974","0.2655230974"
"520","0.2626365596","0.2626365596","0.2626365596"
"521","0.2542668416","0.2542668416","0.2542668416"
"522","0.2543094506","0.2543094506","0.2543094506"
"523","0.2505994868","0.2505994868","0.2505994868"
"524","0.2460660363","0.2460660363","0.2460660363"
"525","0.2501054196","0.2501054196","0.2501054196"
"526","0.2429082244","0.2429082244","0.2429082244"
"527","0.2417224642","0.2417224642","0.2417224642"
"528","0.2362470684","0.2362470684","0.2362470684"
"529","0.2439028459","0.2439028459","0.2439028459"
"530","0.2413359214","0.2413359214","0.2413359214"
"531","0.2297798987","0.2297798987","0.2297798987"
"532","0.2265514267","0.2265514267","0.2265514267"
"533","0.2235393192","0.2235393192","0.2235393192"
"534","0.2217130037","0.2217130037","0.2217130037"
"535","0.2145978772","0.2145978772","0.2145978772"
"536","0.2138427767","0.2138427767","0.2138427767"
"537","0.2081636028","0.2081636028","0.2081636028"
"538","0.2075647112","0.2075647112","0.2075647112"
"539","0.210248537","0.210248537","0.210248537"
"540","0.1999873758","0.1999873758","0.1999873758"
"541","0.1957685825","0.1957685825","0.1957685825"
"542","0.1916529487","0.1916529487","0.1916529487"
"543","0.1835273479","0.1835273479","0.1835273479"
"544","0.1888887682","0.1888887682","0.1888887682"
"545","0.1795731162","0.1795731162","0.1795731162"
"546","0.1762797153","0.1762797153","0.1762797153"
"547","0.1777286091","0.1777286091","0.1777286091"
"548","0.1776967897","0.1776967897","0.1776967897"
"549","0.1731450171","0.1731450171","0.1731450171"
"550","0.1678332663","0.1678332663","0.1678332663"
"551","0.1658416126","0.1658416126","0.1658416126"
"552","0.1587382159","0.1587382159","0.1587382159"
"553","0.1597093033","0.1597093033","0.1597093033"
"554","0.1551703267","0.1551703267","0.1551703267"
"555","0.1471555659","0.1471555659","0.1471555659"
"556","0.1404404806","0.1404404806","0.1404404806"
"557","0.1341181996","0.1341181996","0.1341181996"
"558","0.1307276825","0.1307276825","0.1307276825"
"559","0.1306818556","0.1306818556","0.1306818556"
"560","0.1275984072","0.1275984072","0.1275984072"
"561","0.1188184073","0.1188184073","0.1188184073"
"562","0.1180434095","0.1180434095","0.1180434095"
"563","0.1153704187","0.1153704187","0.1153704187"
"564","0.1061717154","0.1061717154","0.1061717154"
"565","0.1090210304","0.1090210304","0.1090210304"
"566","0.1045262422","0.1045262422","0.1045262422"
"567","0.1036572742","0.1036572742","0.1036572742"
"568","0.0957956846","0.0957956846","0.0957956846"
"569","0.09217268","0.09217268","0.09217268"
"570","0.0848538972","0.0848538972","0.0848538972"
"571","0.0820887976","0.0820887976","0.0820887976"
"572","0.0767955823","0.0767955823","0.0767955823"
"573","0.0712951699","0.0712951699","0.0712951699"
"574","0.0599228014","0.0599228014","0.0599228014"
"575","0.0640471231","0.0640471231","0.0640471231"
"576","0.0554399213","0.0554399213","0.0554399213"
"577","0.0516989304","0.0516989304","0.0516989304"
"578","0.0491409031","0.0491409031","0.0491409031"
"579","0.0369084551","0.0369084551","0.0369084551"
"580","0.0314021769","0.0314021769","0.0314021769"
"581","0.0252180194","0.0252180194","0.0252180194"
"582","0.0243042348","0.0243042348","0.0243042348"
"583","0.0149735968","0.0149735968","0.0149735968"
"584","0.0100791639","0.0100791639","0.0100791639"
"585","0.0068878774","0.0068878774","0.0068878774"
"586","-0.0024676638","-0.0024676638","-0.0024676638"
"587","-0.0016946688","-0.0016946688","-0.0016946688"
"588","-0.0084507259","-0.0084507259","-0.0084507259"
"589","-0.0184729672","-0.0184729672","-0.0184729672"
"590","-0.0181179473","-0.0181179473","-0.0181179473"
"591","-0.0232453428","-0.0232453428","-0.0232453428"
"592","-0.0285970822","-0.0285970822","-0.0285970822"
"593","-0.0412017853","-0.0412017853","-0.0412017853"
"594","-0.0357119836","-0.0357119836","-0.0357119836"
"595","-0.0396213029","-0.0396213029","-0.0396213029"
"596","-0.0513544045","-0.0513544045","-0.0513544045"
"597","-0.0567919475","-0.0567919475","-0.0567919475"
"598","-0.0645057172","-0.0645057172","-0.0645057172"
"599","-0.0677404014","-0.0677404014","-0.0677404014"
"600","-0.0728869302","-0.0728869302","-0.0728869302"
"601","-0.0782411035","-0.0782411035","-0.0782411035"
"602","-0.0768405891","-0.0768405891","-0.0768405891"
"603","-0.0813989366","-0.0813989366","-0.0813989366"
"604","-0.0915869064","-0.0915869064","-0.0915869064"
"605","-0.1025825059","-0.1025825059","-0.1025825059"
"606","-0.1039572285","-0.1039572285","-0.1039572285"
"607","-0.118472482","-0.118472482","-0.118472482"
"608","-0.1223256842","-0.1223256842","-0.1223256842"
"609","-0.1320867378","-0.1320867378","-0.1320867378"
"610","-0.1419540336","-0.1419540336","-0.1419540336"
"611","-0.1424210006","-0.1424210006","-0.1424210006"
"612","-0.1495486295","-0.1495486295","-0.1495486295"
"613","-0.1522624862","-0.1522624862","-0.1522624862"
"614","-0.1575907811","-0.1575907811","-0.1575907811"
"615","-0.1647893361","-0.1647893361","-0.1647893361"
"616","-0.1682626199","-0.1682626199","-0.1682626199"
"617","-0.1914500752","-0.1914500752","-0.1914500752"
"618","-0.1951075944","-0.1951075944","-0.1951075944"
"619","-0.1900689935","-0.1900689935","-0.1900689935"
"620","-0.1995787242","-0.1995787242","-0.1995787242"
"621","-0.2172682244","-0.2172682244","-0.2172682244"
"622","-0.2303868704","-0.2303868704","-0.2303868704"
"623","-0.2265287566","-0.2265287566","-0.2265287566"
"624","-0.2507918281","-0.2507918281","-0.2507918281"
"625","-0.2529155039","-0.2529155039","-0.2529155039"
"626","-0.2596573295","-0.2596573295","-0.2596573295"
"627","-0.2772694253","-0.2772694253","-0.2772694253"
"628","-0.2820452438","-0.2820452438","-0.2820452438"
"629","-0.2927892386","-0.2927892386","-0.2927892386"
"630","-0.2934233152","-0.2934233152","-0.2934233152"
"631","-0.3069226555","-0.3069226555","-0.3069226555"
"632","-0.310153362","-0.310153362","-0.310153362"
"633","-0.3118318474","-0.3118318474","-0.3118318474"
"634","-0.3381327056","-0.3381327056","-0.3381327056"
"635","-0.3373458724","-0.3373458724","-0.3373458724"
"636","-0.3293702901","-0.3293702901","-0.3293702901"
"637","-0.3453022553","-0.3453022553","-0.3453022553"
"638","-0.3417004087","-0.3417004087","-0.3417004087"
"639","-0.3502769121","-0.3502769121","-0.3502769121"
"640","-0.361576371","-0.361576371","-0.361576371"
"641","-0.3667742469","-0.3667742469","-0.3667742469"
"642","-0.3893426129","-0.3893426129","-0.3893426129"
"643","-0.3922591206","-0.3922591206","-0.3922591206"
"644","-0.4160155828","-0.4160155828","-0.4160155828"
"645","-0.4022352006","-0.4022352006","-0.4022352006"
"646","-0.4244760658","-0.4244760658","-0.4244760658"
"647","-0.4159963071","-0.4159963071","-0.4159963071"
"648","-0.4309117096","-0.4309117096","-0.4309117096"
"649","-0.4467543944","-0.4467543944","-0.4467543944"
"650","-0.4569506342","-0.4569506342","-0.4569506342"
"651","-0.4760128151","-0.4760128151","-0.4760128151"
"652","-0.4854903802","-0.4854903802","-0.4854903802"
"653","-0.493683989","-0.493683989","-0.493683989"
"654","-0.5239176641","-0.5239176641","-0.5239176641"
"655","-0.522904786","-0.522904786","-0.522904786"
"656","-0.5407101104","-0.5407101104","-0.5407101104"
"657","-0.5349767171","-0.5349767171","-0.5349767171"
"658","-0.5633067185","-0.5633067185","-0.5633067185"
"659","-0.5667627259","-0.5667627259","-0.5667627259"
"660","-0.5892014835","-0.5892014835","-0.5892014835"
"661","-0.5988977154","-0.5988977154","-0.5988977154"
"662","-0.6050217441","-0.6050217441","-0.6050217441"
"663","-0.6036996321","-0.6036996321","-0.6036996321"
"664","-0.6289660703","-0.6289660703","-0.6289660703"
"665","-0.6400094087","-0.6400094087","-0.6400094087"
"666","-0.6303964105","-0.6303964105","-0.6303964105"
"667","-0.6374491906","-0.6374491906","-0.6374491906"
"668","-0.6418547426","-0.6418547426","-0.6418547426"
"669","-0.6863130683","-0.6863130683","-0.6863130683"
"670","-0.7034626028","-0.7034626028","-0.7034626028"
"671","-0.7002897699","-0.7002897699","-0.7002897699"
"672","-0.6993728276","-0.6993728276","-0.6993728276"
"673","-0.7092890756","-0.7092890756","-0.7092890756"
"674","-0.7309676218","-0.7309676218","-0.7309676218"
"675","-0.7264090262","-0.7264090262","-0.7264090262"
"676","-0.7785666895","-0.7785666895","-0.7785666895"
"677","-0.7652336732","-0.7652336732","-0.7652336732"
"678","-0.7731450908","-0.7731450908","-0.7731450908"
"679","-0.7770362599","-0.7770362599","-0.7770362599"
"680","-0.816660853","-0.816660853","-0.816660853"
"681","-0.8166359891","-0.8166359891","-0.8166359891"
"682","-0.8242311028","-0.8242311028","-0.8242311028"
"683","-0.8325993654","-0.8325993654","-0.8325993654"
"684","-0.8570447174","-0.8570447174","-0.8570447174"
"685","-0.8578979355","-0.8578979355","-0.8578979355"
"686","-0.8817812151","-0.8817812151","-0.8817812151"
"687","-0.9405368876","-0.9405368876","-0.9405368876"
"688","-0.9123976743","-0.9123976743","-0.9123976743"
"689","-0.9329324687","-0.9329324687","-0.9329324687"
"690","-0.9417834008","-0.9417834008","-0.9417834008"
"691","-0.9570683968","-0.9570683968","-0.9570683968"
"692","-1.0123967052","-1.0123967052","-1.0123967052"
"693","-1.0268124208","-1.0268124208","-1.0268124208"
"694","-1.0068140212","-1.0068140212","-1.0068140212"
"695","-1.0104287842","-1.0104287842","-1.0104287842"
"696","-1.0317061993","-1.0317061993","-1.0317061993"
"697","-1.0542558512","-1.0542558512","-1.0542558512"
"698","-1.0666372216","-1.0666372216","-1.0666372216"
"699","-1.0933239767","-1.0933239767","-1.0933239767"
"700","-1.1005052337","-1.1005052337","-1.1005052337"
"701","-1.1569441354","-1.1569441354","-1.1569441354"
"702","-1.162857894","-1.162857894","-1.162857894"
"703","-1.1937818328","-1.1937818328","-1.1937818328"
"704","-1.305762502","-1.305762502","-1.305762502"
"705","-1.2791270232","-1.2791270232","-1.2791270232"
"706","-1.2976421425","-1.2976421425","-1.2976421425"
"707","-1.3313718417","-1.3313718417","-1.3313718417"
"708","-1.3086121559","-1.3086121559","-1.3086121559"
"709","-1.3010423878","-1.3010423878","-1.3010423878"
"710","-1.307567873","-1.307567873","-1.307567873"
"711","-1.3579626381","-1.3579626381","-1.3579626381"
"712","-1.3780971712","-1.3780971712","-1.3780971712"
"713","-1.3846451795","-1.3846451795","-1.3846451795"
"714","-1.3823132205","-1.3823132205","-1.3823132205"
"715","-1.4597463283","-1.4597463283","-1.4597463283"
"716","-1.4754823425","-1.4754823425","-1.4754823425"
"717","-1.4548553148","-1.4548553148","-1.4548553148"
"718","-1.5493780434","-1.5493780434","-1.5493780434"
"719","-1.5514531571","-1.5514531571","-1.5514531571"
"720","-1.5828630504","-1.5828630504","-1.5828630504"
"721","-1.5618897253","-1.5618897253","-1.5618897253"
"722","-1.6509594762","-1.6509594762","-1.6509594762"
"723","-1.5915465644","-1.5915465644","-1.5915465644"
"724","-1.6104057369","-1.6104057369","-1.6104057369"
"725","-1.604187966","-1.604187966","-1.604187966"
"726","-1.6138147745","-1.6138147745","-1.6138147745"
"727","-1.6935970521","-1.6935970521","-1.6935970521"
"728","-1.6817742735","-1.6817742735","-1.6817742735"
"729","-1.6467720625","-1.6467720625","-1.6467720625"
"730","-1.6182277554","-1.6182277554","-1.6182277554"
"731","-1.7576318061","-1.7576318061","-1.7576318061"
"732","-1.7003669795","-1.7003669795","-1.7003669795"
"733","-1.7173646092","-1.7173646092","-1.7173646092"
"734","-1.6995930454","-1.6995930454","-1.6995930454"
"735","-1.8549505591","-1.8549505591","-1.8549505591"
"736","-1.8498635733","-1.8498635733","-1.8498635733"
"737","-1.7948173249","-1.7948173249","-1.7948173249"
"738","-1.7669565803","-1.7669565803","-1.7669565803"
"739","-1.7929852179","-1.7929852179","-1.7929852179"
"740","-1.7801185739","-1.7801185739","-1.7801185739"
"741","-1.8133450222","-1.8133450222","-1.8133450222"
"742","-1.7928974259","-1.7928974259","-1.7928974259"
"743","-1.8250572568","-1.8250572568","-1.8250572568"
"744","-1.8265915406","-1.8265915406","-1.8265915406"
"745","-1.8108040565","-1.8108040565","-1.8108040565"
"746","-1.8869298461","-1.8869298461","-1.8869298461"
"747","-1.8862901112","-1.8862901112","-1.8862901112"
"748","-1.8981782937","-1.8981782937","-1.8981782937"
"749","-1.9505088198","-1.9505088198","-1.9505088198"
"750","-1.9912248963","-1.9912248963","-1.9912248963"
"751","-1.9330446357","-1.9330446357","-1.9330446357"
"752","-1.9386229861","-1.9386229861","-1.9386229861"
"753","-1.9026021558","-1.9026021558","-1.9026021558"
"754","-1.9292340875","-1.9292340875","-1.9292340875"
"755","-1.8841061527","-1.8841061527","-1.8841061527"
"756","-2.0112728578","-2.0112728578","-2.0112728578"
"757","-2.0083036101","-2.0083036101","-2.0083036101"
"758","-1.9333319896","-1.9333319896","-1.9333319896"
"759","-1.9397582343","-1.9397582343","-1.9397582343"
"760","-2.0469756413","-2.0469756413","-2.0469756413"
"761","-2.0685138917","-2.0685138917","-2.0685138917"
"762","-2.0276196766","-2.0276196766","-2.0276196766"
"763","-1.9693589193","-1.9693589193","-1.9693589193"
"764","-2.0574877954","-2.0574877954","-2.0574877954"
"765","-2.1081646502","-2.1081646502","-2.1081646502"
"766","-2.0885804325","-2.0885804325","-2.0885804325"
"767","-2.0878415567","-2.0878415567","-2.0878415567"
"768","-2.0891142142","-2.0891142142","-2.0891142142"
"769","-2.1204698327","-2.1204698327","-2.1204698327"
"770","-2.1359272444","-2.1359272444","-2.1359272444"
"771","-2.1213283175","-2.1213283175","-2.1213283175"
"772","-2.1279532164","-2.1279532164","-2.1279532164"
"773","-2.0991120476","-2.0991120476","-2.0991120476"
"774","-2.154000361","-2.154000361","-2.154000361"
"775","-2.1969544289","-2.1969544289","-2.1969544289"
"776","-2.1338919115","-2.1338919115","-2.1338919115"
"777","-2.2359080791","-2.2359080791","-2.2359080791"
"778","-2.2068156582","-2.2068156582","-2.2068156582"
"779","-2.1586837465","-2.1586837465","-2.1586837465"
"780","-2.2562173885","-2.2562173885","-2.2562173885"
"781","-2.19117356","-2.19117356","-2.19117356"
"782","-2.332039758","-2.332039758","-2.332039758"
"783","-2.2805849066","-2.2805849066","-2.2805849066"
"784","-2.2936117941","-2.2936117941","-2.2936117941"
"785","-2.2741898435","-2.2741898435","-2.2741898435"
"786","-2.3353326237","-2.3353326237","-2.3353326237"
"787","-2.3407536542","-2.3407536542","-2.3407536542"
"788","-2.2915460426","-2.2915460426","-2.2915460426"
"789","-2.2779399592","-2.2779399592","-2.2779399592"
"790","-2.3057431543","-2.3057431543","-2.3057431543"
"791","-2.4230820978","-2.4230820978","-2.4230820978"
"792","-2.4209502608","-2.4209502608","-2.4209502608"
"793","-2.3552061892","-2.3552061892","-2.3552061892"
"794","-2.37489981","-2.37489981","-2.37489981"
"795","-2.4576857328","-2.4576857328","-2.4576857328"
"796","-2.4598786747","-2.4598786747","-2.4598786747"
"797","-2.4427915615","-2.4427915615","-2.4427915615"
"798","-2.4670027727","-2.4670027727","-2.4670027727"
"799","-2.4818351406","-2.4818351406","-2.4818351406"
"800","-2.4366528714","-2.4366528714","-2.4366528714"
"801","-2.4797444004","-2.4797444004","-2.4797444004"
"802","-2.5625804591","-2.5625804591","-2.5625804591"
"803","-2.539684186","-2.539684186","-2.539684186"
"804","-2.5196922964","-2.5196922964","-2.5196922964"
"805","-2.5003210908","-2.5003210908","-2.5003210908"
"806","-2.6024288642","-2.6024288642","-2.6024288642"
"807","-2.587714625","-2.587714625","-2.587714625"
"808","-2.5652016413","-2.5652016413","-2.5652016413"
"809","-2.5163361144","-2.5163361144","-2.5163361144"
"810","-2.4712534368","-2.4712534368","-2.4712534368"
"811","-2.5458690643","-2.5458690643","-2.5458690643"
"812","-2.4623956765","-2.4623956765","-2.4623956765"
"813","-2.6074372441","-2.6074372441","-2.6074372441"
"814","-2.5145021814","-2.5145021814","-2.5145021814"
"815","-2.5993568861","-2.5993568861","-2.5993568861"
"816","-2.6405979079","-2.6405979079","-2.6405979079"
"817","-2.5987556243","-2.5987556243","-2.5987556243"
"818","-2.6386391836","-2.6386391836","-2.6386391836"
"819","-2.5262750554","-2.5262750554","-2.5262750554"
"820","-2.7325135213","-2.7325135213","-2.7325135213"
"821","-2.6167313135","-2.6167313135","-2.6167313135"
"822","-2.659975608","-2.659975608","-2.659975608"
"823","-2.6913908833","-2.6913908833","-2.6913908833"
"824","-2.7160176164","-2.7160176164","-2.7160176164"
"825","-2.7076915401","-2.7076915401","-2.7076915401"
"826","-2.6997029483","-2.6997029483","-2.6997029483"
"827","-2.67178011","-2.67178011","-2.67178011"
"828","-2.7681983215","-2.7681983215","-2.7681983215"
"829","-2.7158543515","-2.7158543515","-2.7158543515"
"830","-2.736169824","-2.736169824","-2.736169824"
"831","-2.7392406434","-2.7392406434","-2.7392406434"
"832","-2.7624999553","-2.7624999553","-2.7624999553"
"833","-2.6995864069","-2.6995864069","-2.6995864069"
"834","-2.8594329935","-2.8594329935","-2.8594329935"
"835","-2.7715707982","-2.7715707982","-2.7715707982"
"836","-2.7514160362","-2.7514160362","-2.7514160362"
"837","-2.751995278","-2.751995278","-2.751995278"
"838","-2.8740183836","-2.8740183836","-2.8740183836"
"839","-2.7723910284","-2.7723910284","-2.7723910284"
"840","-2.7140104342","-2.7140104342","-2.7140104342"
"841","-2.795781666","-2.795781666","-2.795781666"
"842","-2.8422205853","-2.8422205853","-2.8422205853"
"843","-2.7722822088","-2.7722822088","-2.7722822088"
"844","-2.9273250186","-2.9273250186","-2.9273250186"
"845","-2.8585489333","-2.8585489333","-2.8585489333"
"846","-2.8343866485","-2.8343866485","-2.8343866485"
"847","-2.8188144022","-2.8188144022","-2.8188144022"
"848","-2.8973264915","-2.8973264915","-2.8973264915"
"849","-2.8411483973","-2.8411483973","-2.8411483973"
"850","-2.9220676219","-2.9220676219","-2.9220676219"
"851","-3.0119765359","-3.0119765359","-3.0119765359"
"852","-2.8799195611","-2.8799195611","-2.8799195611"
"853","-2.8738962483","-2.8738962483","-2.8738962483"
"854","-2.9693281639","-2.9693281639","-2.9693281639"
"855","-3.0506642741","-3.0506642741","-3.0506642741"
"856","-2.9912928909","-2.9912928909","-2.9912928909"
"857","-2.9617812228","-2.9617812228","-2.9617812228"
"858","-3.0126896596","-3.0126896596","-3.0126896596"
"859","-3.1389929283","-3.1389929283","-3.1389929283"
"860","-2.9916971666","-2.9916971666","-2.9916971666"
"861","-2.9247915447","-2.9247915447","-2.9247915447"
"862","-3.0713597453","-3.0713597453","-3.0713597453"
"863","-3.0767122746","-3.0767122746","-3.0767122746"
"864","-2.9894495276","-2.9894495276","-2.9894495276"
"865","-2.9815726411","-2.9815726411","-2.9815726411"
"866","-3.0584385556","-3.0584385556","-3.0584385556"
"867","-2.9989132303","-2.9989132303","-2.9989132303"
"868","-2.910795278","-2.910795278","-2.910795278"
"869","-2.9852222461","-2.9852222461","-2.9852222461"
"870","-2.8900263906","-2.8900263906","-2.8900263906"
"871","-2.9027334797","-2.9027334797","-2.9027334797"
"872","-3.0113162702","-3.0113162702","-3.0113162702"
"873","-2.8916346765","-2.8916346765","-2.8916346765"
"874","-2.9329301214","-2.9329301214","-2.9329301214"
"875","-3.006799193","-3.006799193","-3.006799193"
"876","-2.8548043066","-2.8548043066","-2.8548043066"
"877","-2.889227218","-2.889227218","-2.889227218"
"878","-2.9797644979","-2.9797644979","-2.9797644979"
"879","-2.8600187373","-2.8600187373","-2.8600187373"
"880","-2.7791083759","-2.7791083759","-2.7791083759"
"881","-2.8597448951","-2.8597448951","-2.8597448951"
"882","-3.0026389056","-3.0026389056","-3.0026389056"
"883","-2.9551520735","-2.9551520735","-2.9551520735"
"884","-2.8750178921","-2.8750178921","-2.8750178921"
"885","-2.7612937516","-2.7612937516","-2.7612937516"
"886","-2.6821072608","-2.6821072608","-2.6821072608"
"887","-2.7542924434","-2.7542924434","-2.7542924434"
"888","-2.7474865395","-2.7474865395","-2.7474865395"
"889","-2.8356674957","-2.8356674957","-2.8356674957"
"890","-2.8097228235","-2.8097228235","-2.8097228235"
"891","-2.8704383472","-2.8704383472","-2.8704383472"
"892","-2.7130425674","-2.7130425674","-2.7130425674"
"893","-2.6427438858","-2.6427438858","-2.6427438858"
"894","-2.7356745023","-2.7356745023","-2.7356745023"
"895","-2.761906738","-2.761906738","-2.761906738"
"896","-2.6471539015","-2.6471539015","-2.6471539015"
"897","-2.6546594191","-2.6546594191","-2.6546594191"
"898","-2.6691090748","-2.6691090748","-2.6691090748"
"899","-2.6168168059","-2.6168168059","-2.6168168059"
"900","-2.5599294007","-2.5599294007","-2.5599294007"
"901","-2.636201897","-2.636201897","-2.636201897"
"902","-2.608145273","-2.608145273","-2.608145273"
"903","-2.5341079324","-2.5341079324","-2.5341079324"
"904","-2.5981641322","-2.5981641322","-2.5981641322"
"905","-2.630209921","-2.630209921","-2.630209921"
"906","-2.4483634642","-2.4483634642","-2.4483634642"
"907","-2.450324491","-2.450324491","-2.450324491"
"908","-2.5024532965","-2.5024532965","-2.5024532965"
"909","-2.4959287184","-2.4959287184","-2.4959287184"
"910","-2.4369155058","-2.4369155058","-2.4369155058"
"911","-2.4841588333","-2.4841588333","-2.4841588333"
"912","-2.3966780338","-2.3966780338","-2.3966780338"
"913","-2.3822717148","-2.3822717148","-2.3822717148"
"914","-2.3687029462","-2.3687029462","-2.3687029462"
"915","-2.3502438037","-2.3502438037","-2.3502438037"
"916","-2.2968194987","-2.2968194987","-2.2968194987"
"917","-2.3182877348","-2.3182877348","-2.3182877348"
"918","-2.3005513066","-2.3005513066","-2.3005513066"
"919","-2.3697030212","-2.3697030212","-2.3697030212"
"920","-2.4189921486","-2.4189921486","-2.4189921486"
"921","-2.2309765889","-2.2309765889","-2.2309765889"
"922","-2.3161951274","-2.3161951274","-2.3161951274"
"923","-2.2999773888","-2.2999773888","-2.2999773888"
"924","-2.2283831294","-2.2283831294","-2.2283831294"
"925","-2.2554415974","-2.2554415974","-2.2554415974"
"926","-2.2269535836","-2.2269535836","-2.2269535836"
"927","-2.2599225235","-2.2599225235","-2.2599225235"
"928","-2.2573478769","-2.2573478769","-2.2573478769"
"929","-2.3190616122","-2.3190616122","-2.3190616122"
"930","-2.2019415066","-2.2019415066","-2.2019415066"
"931","-2.2291154595","-2.2291154595","-2.2291154595"
"932","-2.1335489447","-2.1335489447","-2.1335489447"
"933","-2.1412406197","-2.1412406197","-2.1412406197"
"934","-2.2889796254","-2.2889796254","-2.2889796254"
"935","-2.2348223925","-2.2348223925","-2.2348223925"
"936","-2.1202431089","-2.1202431089","-2.1202431089"
"937","-2.1137641701","-2.1137641701","-2.1137641701"
"938","-2.207146261","-2.207146261","-2.207146261"
"939","-2.1014265744","-2.1014265744","-2.1014265744"
"940","-2.0506945583","-2.0506945583","-2.0506945583"
"941","-2.0574779494","-2.0574779494","-2.0574779494"
"942","-2.1130074868","-2.1130074868","-2.1130074868"
"943","-2.0324687076","-2.0324687076","-2.0324687076"
"944","-2.1222141604","-2.1222141604","-2.1222141604"
"945","-2.032815817","-2.032815817","-2.032815817"
"946","-1.9671527406","-1.9671527406","-1.9671527406"
"947","-2.0229529777","-2.0229529777","-2.0229529777"
"948","-2.0833492213","-2.0833492213","-2.0833492213"
"949","-1.9529708928","-1.9529708928","-1.9529708928"
"950","-2.0269400342","-2.0269400342","-2.0269400342"
"951","-2.0499735305","-2.0499735305","-2.0499735305"
"952","-2.0430888679","-2.0430888679","-2.0430888679"
"953","-2.0153761953","-2.0153761953","-2.0153761953"
"954","-2.0186296785","-2.0186296785","-2.0186296785"
"955","-2.0503916977","-2.0503916977","-2.0503916977"
"956","-2.0010085078","-2.0010085078","-2.0010085078"
"957","-1.9447133288","-1.9447133288","-1.9447133288"
"958","-2.0517106086","-2.0517106086","-2.0517106086"
"959","-1.9347404713","-1.9347404713","-1.9347404713"
"960","-1.8984311566","-1.8984311566","-1.8984311566"
"961","-1.8594149122","-1.8594149122","-1.8594149122"
"962","-1.9208037799","-1.9208037799","-1.9208037799"
"963","-1.8602890458","-1.8602890458","-1.8602890458"
"964","-2.0048819079","-2.0048819079","-2.0048819079"
"965","-1.8984148562","-1.8984148562","-1.8984148562"
"966","-1.8650969556","-1.8650969556","-1.8650969556"
"967","-1.831792863","-1.831792863","-1.831792863"
"968","-1.9128912973","-1.9128912973","-1.9128912973"
"969","-1.8387123551","-1.8387123551","-1.8387123551"
"970","-1.8137230163","-1.8137230163","-1.8137230163"
"971","-1.8765132912","-1.8765132912","-1.8765132912"
"972","-1.7257112069","-1.7257112069","-1.7257112069"
"973","-1.7307043542","-1.7307043542","-1.7307043542"
"974","-1.7229269677","-1.7229269677","-1.7229269677"
"975","-1.6981039274","-1.6981039274","-1.6981039274"
"976","-1.6187206939","-1.6187206939","-1.6187206939"
"977","-1.7044873318","-1.7044873318","-1.7044873318"
"978","-1.6188859678","-1.6188859678","-1.6188859678"
"979","-1.7129516166","-1.7129516166","-1.7129516166"
"980","-1.7296278323","-1.7296278323","-1.7296278323"
"981","-1.7091987462","-1.7091987462","-1.7091987462"
"982","-1.6907189811","-1.6907189811","-1.6907189811"
"983","-1.7976373266","-1.7976373266","-1.7976373266"
"984","-1.7538427784","-1.7538427784","-1.7538427784"
"985","-1.6663224868","-1.6663224868","-1.6663224868"
"986","-1.7008117122","-1.7008117122","-1.7008117122"
"987","-1.5813548054","-1.5813548054","-1.5813548054"
"988","-1.5834753632","-1.5834753632","-1.5834753632"
"989","-1.518324999","-1.518324999","-1.518324999"
"990","-1.5449766624","-1.5449766624","-1.5449766624"
"991","-1.599854205","-1.599854205","-1.599854205"
"992","-1.6077722032","-1.6077722032","-1.6077722032"
"993","-1.5144775922","-1.5144775922","-1.5144775922"
"994","-1.4842605342","-1.4842605342","-1.4842605342"
"995","-1.5062956399","-1.5062956399","-1.5062956399"
"996","-1.5498883057","-1.5498883057","-1.5498883057"
"997","-1.5378016163","-1.5378016163","-1.5378016163"
"998","-1.4708609777","-1.4708609777","-1.4708609777"
"999","-1.615600362","-1.615600362","-1.615600362"